// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.64 sec and exited with 0
// ***** Done, took 00:03:09 (189.47 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 64 op, 10463652.00 ns, 163.4946 us/op
WorkloadPilot    4: 128 op, 20752517.00 ns, 162.1290 us/op
WorkloadPilot    5: 256 op, 42027628.00 ns, 164.1704 us/op
WorkloadPilot    6: 512 op, 87048808.00 ns, 170.0172 us/op
WorkloadPilot    7: 1024 op, 165145512.00 ns, 161.2749 us/op
WorkloadPilot    8: 2048 op, 317612615.00 ns, 155.0843 us/op
WorkloadPilot    9: 4096 op, 632144163.00 ns, 154.3321 us/op

OverheadWarmup   1: 4096 op, 23033.00 ns, 5.6233 ns/op
OverheadWarmup   2: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadWarmup   3: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   4: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadWarmup   5: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadWarmup   6: 4096 op, 14979.00 ns, 3.6570 ns/op
OverheadWarmup   7: 4096 op, 13806.00 ns, 3.3706 ns/op

OverheadActual   1: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   2: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   3: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   4: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   5: 4096 op, 13855.00 ns, 3.3826 ns/op
OverheadActual   6: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   7: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual   8: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   9: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual  10: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual  11: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadActual  12: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  13: 4096 op, 13775.00 ns, 3.3630 ns/op
OverheadActual  14: 4096 op, 13866.00 ns, 3.3853 ns/op
OverheadActual  15: 4096 op, 13756.00 ns, 3.3584 ns/op

WorkloadWarmup   1: 4096 op, 644390358.00 ns, 157.3219 us/op
WorkloadWarmup   2: 4096 op, 635693181.00 ns, 155.1985 us/op
WorkloadWarmup   3: 4096 op, 630896369.00 ns, 154.0274 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 632096762.00 ns, 154.3205 us/op
WorkloadActual   2: 4096 op, 630547634.00 ns, 153.9423 us/op
WorkloadActual   3: 4096 op, 630426016.00 ns, 153.9126 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 632082936.00 ns, 154.3171 us/op
WorkloadResult   2: 4096 op, 630533808.00 ns, 153.9389 us/op
WorkloadResult   3: 4096 op, 630412190.00 ns, 153.9092 us/op
// GC:  5 4 0 93116600 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3946 has exited with code 0.

Mean = 154.055 μs, StdErr = 0.131 μs (0.09%), N = 3, StdDev = 0.227 μs
Min = 153.909 μs, Q1 = 153.924 μs, Median = 153.939 μs, Q3 = 154.128 μs, Max = 154.317 μs
IQR = 0.204 μs, LowerFence = 153.618 μs, UpperFence = 154.434 μs
ConfidenceInterval = [149.906 μs; 158.204 μs] (CI 99.9%), Margin = 4.149 μs (2.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:01 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240679.00 ns, 240.6790 us/op
WorkloadJitting  1: 1 op, 1497723.00 ns, 1.4977 ms/op

OverheadJitting  2: 16 op, 504961.00 ns, 31.5601 us/op
WorkloadJitting  2: 16 op, 529186.00 ns, 33.0741 us/op

WorkloadPilot    1: 16 op, 46918.00 ns, 2.9324 us/op
WorkloadPilot    2: 32 op, 73056.00 ns, 2.2830 us/op
WorkloadPilot    3: 64 op, 145221.00 ns, 2.2691 us/op
WorkloadPilot    4: 128 op, 148276.00 ns, 1.1584 us/op
WorkloadPilot    5: 256 op, 334604.00 ns, 1.3070 us/op
WorkloadPilot    6: 512 op, 738157.00 ns, 1.4417 us/op
WorkloadPilot    7: 1024 op, 1574826.00 ns, 1.5379 us/op
WorkloadPilot    8: 2048 op, 3096373.00 ns, 1.5119 us/op
WorkloadPilot    9: 4096 op, 6003063.00 ns, 1.4656 us/op
WorkloadPilot   10: 8192 op, 8879638.00 ns, 1.0839 us/op
WorkloadPilot   11: 16384 op, 7771882.00 ns, 474.3580 ns/op
WorkloadPilot   12: 32768 op, 15029915.00 ns, 458.6766 ns/op
WorkloadPilot   13: 65536 op, 31341841.00 ns, 478.2385 ns/op
WorkloadPilot   14: 131072 op, 66072701.00 ns, 504.0947 ns/op
WorkloadPilot   15: 262144 op, 124318507.00 ns, 474.2375 ns/op
WorkloadPilot   16: 524288 op, 242016129.00 ns, 461.6091 ns/op
WorkloadPilot   17: 1048576 op, 512673373.00 ns, 488.9234 ns/op

OverheadWarmup   1: 1048576 op, 3490749.00 ns, 3.3290 ns/op
OverheadWarmup   2: 1048576 op, 3499425.00 ns, 3.3373 ns/op
OverheadWarmup   3: 1048576 op, 3483816.00 ns, 3.3224 ns/op
OverheadWarmup   4: 1048576 op, 3481242.00 ns, 3.3200 ns/op
OverheadWarmup   5: 1048576 op, 3485550.00 ns, 3.3241 ns/op
OverheadWarmup   6: 1048576 op, 3470151.00 ns, 3.3094 ns/op

OverheadActual   1: 1048576 op, 3480711.00 ns, 3.3195 ns/op
OverheadActual   2: 1048576 op, 3490708.00 ns, 3.3290 ns/op
OverheadActual   3: 1048576 op, 3487272.00 ns, 3.3257 ns/op
OverheadActual   4: 1048576 op, 3465141.00 ns, 3.3046 ns/op
OverheadActual   5: 1048576 op, 3485819.00 ns, 3.3243 ns/op
OverheadActual   6: 1048576 op, 3486862.00 ns, 3.3253 ns/op
OverheadActual   7: 1048576 op, 3479648.00 ns, 3.3185 ns/op
OverheadActual   8: 1048576 op, 3482073.00 ns, 3.3208 ns/op
OverheadActual   9: 1048576 op, 3480831.00 ns, 3.3196 ns/op
OverheadActual  10: 1048576 op, 3470952.00 ns, 3.3102 ns/op
OverheadActual  11: 1048576 op, 3469239.00 ns, 3.3085 ns/op
OverheadActual  12: 1048576 op, 3470461.00 ns, 3.3097 ns/op
OverheadActual  13: 1048576 op, 3479277.00 ns, 3.3181 ns/op
OverheadActual  14: 1048576 op, 3479638.00 ns, 3.3184 ns/op
OverheadActual  15: 1048576 op, 3480570.00 ns, 3.3193 ns/op

WorkloadWarmup   1: 1048576 op, 490390032.00 ns, 467.6724 ns/op
WorkloadWarmup   2: 1048576 op, 474642729.00 ns, 452.6546 ns/op
WorkloadWarmup   3: 1048576 op, 481595363.00 ns, 459.2851 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 478081191.00 ns, 455.9338 ns/op
WorkloadActual   2: 1048576 op, 485998925.00 ns, 463.4847 ns/op
WorkloadActual   3: 1048576 op, 493628842.00 ns, 470.7611 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 474600621.00 ns, 452.6144 ns/op
WorkloadResult   2: 1048576 op, 482518355.00 ns, 460.1654 ns/op
WorkloadResult   3: 1048576 op, 490148272.00 ns, 467.4418 ns/op
// GC:  158 1 0 2659188736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3953 has exited with code 0.

Mean = 460.074 ns, StdErr = 4.281 ns (0.93%), N = 3, StdDev = 7.414 ns
Min = 452.614 ns, Q1 = 456.390 ns, Median = 460.165 ns, Q3 = 463.804 ns, Max = 467.442 ns
IQR = 7.414 ns, LowerFence = 445.269 ns, UpperFence = 474.924 ns
ConfidenceInterval = [324.813 ns; 595.335 ns] (CI 99.9%), Margin = 135.261 ns (29.40% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:01 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258843.00 ns, 258.8430 us/op
WorkloadJitting  1: 1 op, 13314972.00 ns, 13.3150 ms/op

OverheadJitting  2: 16 op, 472061.00 ns, 29.5038 us/op
WorkloadJitting  2: 16 op, 3458630.00 ns, 216.1644 us/op

WorkloadPilot    1: 16 op, 2489794.00 ns, 155.6121 us/op
WorkloadPilot    2: 32 op, 5278274.00 ns, 164.9461 us/op
WorkloadPilot    3: 64 op, 10523205.00 ns, 164.4251 us/op
WorkloadPilot    4: 128 op, 20917200.00 ns, 163.4156 us/op
WorkloadPilot    5: 256 op, 42037199.00 ns, 164.2078 us/op
WorkloadPilot    6: 512 op, 89171344.00 ns, 174.1628 us/op
WorkloadPilot    7: 1024 op, 165832036.00 ns, 161.9453 us/op
WorkloadPilot    8: 2048 op, 317496350.00 ns, 155.0275 us/op
WorkloadPilot    9: 4096 op, 635507079.00 ns, 155.1531 us/op

OverheadWarmup   1: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadWarmup   2: 4096 op, 13825.00 ns, 3.3752 ns/op
OverheadWarmup   3: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadWarmup   4: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadWarmup   5: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadWarmup   6: 4096 op, 13785.00 ns, 3.3655 ns/op

OverheadActual   1: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   2: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   3: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   4: 4096 op, 31348.00 ns, 7.6533 ns/op
OverheadActual   5: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   6: 4096 op, 13875.00 ns, 3.3875 ns/op
OverheadActual   7: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadActual   8: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   9: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadActual  10: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  11: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  12: 4096 op, 28233.00 ns, 6.8928 ns/op
OverheadActual  13: 4096 op, 13745.00 ns, 3.3557 ns/op
OverheadActual  14: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  15: 4096 op, 13796.00 ns, 3.3682 ns/op

WorkloadWarmup   1: 4096 op, 646530979.00 ns, 157.8445 us/op
WorkloadWarmup   2: 4096 op, 636400475.00 ns, 155.3712 us/op
WorkloadWarmup   3: 4096 op, 633324769.00 ns, 154.6203 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 637065887.00 ns, 155.5337 us/op
WorkloadActual   2: 4096 op, 636095907.00 ns, 155.2969 us/op
WorkloadActual   3: 4096 op, 635215135.00 ns, 155.0818 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 637052081.00 ns, 155.5303 us/op
WorkloadResult   2: 4096 op, 636082101.00 ns, 155.2935 us/op
WorkloadResult   3: 4096 op, 635201329.00 ns, 155.0784 us/op
// GC:  5 4 0 94393352 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3962 has exited with code 0.

Mean = 155.301 μs, StdErr = 0.130 μs (0.08%), N = 3, StdDev = 0.226 μs
Min = 155.078 μs, Q1 = 155.186 μs, Median = 155.293 μs, Q3 = 155.412 μs, Max = 155.530 μs
IQR = 0.226 μs, LowerFence = 154.847 μs, UpperFence = 155.751 μs
ConfidenceInterval = [151.177 μs; 159.424 μs] (CI 99.9%), Margin = 4.123 μs (2.66% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:01 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240599.00 ns, 240.5990 us/op
WorkloadJitting  1: 1 op, 13518282.00 ns, 13.5183 ms/op

OverheadJitting  2: 16 op, 495384.00 ns, 30.9615 us/op
WorkloadJitting  2: 16 op, 3504066.00 ns, 219.0041 us/op

WorkloadPilot    1: 16 op, 2565464.00 ns, 160.3415 us/op
WorkloadPilot    2: 32 op, 5398048.00 ns, 168.6890 us/op
WorkloadPilot    3: 64 op, 10645434.00 ns, 166.3349 us/op
WorkloadPilot    4: 128 op, 21804456.00 ns, 170.3473 us/op
WorkloadPilot    5: 256 op, 42431996.00 ns, 165.7500 us/op
WorkloadPilot    6: 512 op, 88371784.00 ns, 172.6011 us/op
WorkloadPilot    7: 1024 op, 167116842.00 ns, 163.2000 us/op
WorkloadPilot    8: 2048 op, 319848958.00 ns, 156.1762 us/op
WorkloadPilot    9: 4096 op, 639931140.00 ns, 156.2332 us/op

OverheadWarmup   1: 4096 op, 22772.00 ns, 5.5596 ns/op
OverheadWarmup   2: 4096 op, 22482.00 ns, 5.4888 ns/op
OverheadWarmup   3: 4096 op, 22532.00 ns, 5.5010 ns/op
OverheadWarmup   4: 4096 op, 22532.00 ns, 5.5010 ns/op
OverheadWarmup   5: 4096 op, 22412.00 ns, 5.4717 ns/op
OverheadWarmup   6: 4096 op, 22381.00 ns, 5.4641 ns/op
OverheadWarmup   7: 4096 op, 22472.00 ns, 5.4863 ns/op

OverheadActual   1: 4096 op, 22482.00 ns, 5.4888 ns/op
OverheadActual   2: 4096 op, 22652.00 ns, 5.5303 ns/op
OverheadActual   3: 4096 op, 25147.00 ns, 6.1394 ns/op
OverheadActual   4: 4096 op, 22602.00 ns, 5.5181 ns/op
OverheadActual   5: 4096 op, 22762.00 ns, 5.5571 ns/op
OverheadActual   6: 4096 op, 22652.00 ns, 5.5303 ns/op
OverheadActual   7: 4096 op, 22552.00 ns, 5.5059 ns/op
OverheadActual   8: 4096 op, 22452.00 ns, 5.4814 ns/op
OverheadActual   9: 4096 op, 22592.00 ns, 5.5156 ns/op
OverheadActual  10: 4096 op, 22653.00 ns, 5.5305 ns/op
OverheadActual  11: 4096 op, 22622.00 ns, 5.5229 ns/op
OverheadActual  12: 4096 op, 22232.00 ns, 5.4277 ns/op
OverheadActual  13: 4096 op, 22562.00 ns, 5.5083 ns/op
OverheadActual  14: 4096 op, 22512.00 ns, 5.4961 ns/op
OverheadActual  15: 4096 op, 22612.00 ns, 5.5205 ns/op

WorkloadWarmup   1: 4096 op, 659469527.00 ns, 161.0033 us/op
WorkloadWarmup   2: 4096 op, 648641326.00 ns, 158.3597 us/op
WorkloadWarmup   3: 4096 op, 645825682.00 ns, 157.6723 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 649938924.00 ns, 158.6765 us/op
WorkloadActual   2: 4096 op, 644385967.00 ns, 157.3208 us/op
WorkloadActual   3: 4096 op, 643388206.00 ns, 157.0772 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 649916322.00 ns, 158.6710 us/op
WorkloadResult   2: 4096 op, 644363365.00 ns, 157.3153 us/op
WorkloadResult   3: 4096 op, 643365604.00 ns, 157.0717 us/op
// GC:  5 4 0 97012440 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3970 has exited with code 0.

Mean = 157.686 μs, StdErr = 0.497 μs (0.32%), N = 3, StdDev = 0.862 μs
Min = 157.072 μs, Q1 = 157.193 μs, Median = 157.315 μs, Q3 = 157.993 μs, Max = 158.671 μs
IQR = 0.800 μs, LowerFence = 155.994 μs, UpperFence = 159.193 μs
ConfidenceInterval = [141.966 μs; 173.406 μs] (CI 99.9%), Margin = 15.720 μs (9.97% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:01 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

