// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 180.55 sec and exited with 0
// ***** Done, took 00:03:04 (184.26 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217155.00 ns, 217.1550 us/op
WorkloadJitting  1: 1 op, 61374708.00 ns, 61.3747 ms/op

WorkloadPilot    1: 2 op, 111651.00 ns, 55.8255 us/op
WorkloadPilot    2: 3 op, 63966.00 ns, 21.3220 us/op
WorkloadPilot    3: 4 op, 42297.00 ns, 10.5743 us/op
WorkloadPilot    4: 5 op, 51173.00 ns, 10.2346 us/op
WorkloadPilot    5: 6 op, 56259.00 ns, 9.3765 us/op
WorkloadPilot    6: 7 op, 56454.00 ns, 8.0649 us/op
WorkloadPilot    7: 8 op, 150935.00 ns, 18.8669 us/op
WorkloadPilot    8: 9 op, 70922.00 ns, 7.8802 us/op
WorkloadPilot    9: 10 op, 65273.00 ns, 6.5273 us/op
WorkloadPilot   10: 11 op, 75389.00 ns, 6.8535 us/op
WorkloadPilot   11: 12 op, 103964.00 ns, 8.6637 us/op
WorkloadPilot   12: 13 op, 111748.00 ns, 8.5960 us/op
WorkloadPilot   13: 14 op, 126601.00 ns, 9.0429 us/op
WorkloadPilot   14: 15 op, 97560.00 ns, 6.5040 us/op
WorkloadPilot   15: 16 op, 117102.00 ns, 7.3189 us/op
WorkloadPilot   16: 32 op, 223277.00 ns, 6.9774 us/op
WorkloadPilot   17: 64 op, 335930.00 ns, 5.2489 us/op
WorkloadPilot   18: 128 op, 673712.00 ns, 5.2634 us/op
WorkloadPilot   19: 256 op, 1291893.00 ns, 5.0465 us/op
WorkloadPilot   20: 512 op, 2470616.00 ns, 4.8254 us/op
WorkloadPilot   21: 1024 op, 4797371.00 ns, 4.6849 us/op
WorkloadPilot   22: 2048 op, 9359451.00 ns, 4.5700 us/op
WorkloadPilot   23: 4096 op, 18520734.00 ns, 4.5217 us/op
WorkloadPilot   24: 8192 op, 35343707.00 ns, 4.3144 us/op
WorkloadPilot   25: 16384 op, 79926644.00 ns, 4.8783 us/op
WorkloadPilot   26: 32768 op, 198745978.00 ns, 6.0652 us/op
WorkloadPilot   27: 65536 op, 431748964.00 ns, 6.5880 us/op
WorkloadPilot   28: 131072 op, 959876696.00 ns, 7.3233 us/op

WorkloadWarmup   1: 131072 op, 903234683.00 ns, 6.8911 us/op
WorkloadWarmup   2: 131072 op, 886992838.00 ns, 6.7672 us/op
WorkloadWarmup   3: 131072 op, 895175560.00 ns, 6.8296 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 882695749.00 ns, 6.7344 us/op
WorkloadActual   2: 131072 op, 870660531.00 ns, 6.6426 us/op
WorkloadActual   3: 131072 op, 903714196.00 ns, 6.8948 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 882695749.00 ns, 6.7344 us/op
WorkloadResult   2: 131072 op, 870660531.00 ns, 6.6426 us/op
WorkloadResult   3: 131072 op, 903714196.00 ns, 6.8948 us/op
// GC:  15 14 0 385875968 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3790 has exited with code 0.

Mean = 6.757 μs, StdErr = 0.074 μs (1.09%), N = 3, StdDev = 0.128 μs
Min = 6.643 μs, Q1 = 6.689 μs, Median = 6.734 μs, Q3 = 6.815 μs, Max = 6.895 μs
IQR = 0.126 μs, LowerFence = 6.499 μs, UpperFence = 7.004 μs
ConfidenceInterval = [4.429 μs; 9.086 μs] (CI 99.9%), Margin = 2.328 μs (34.46% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:04 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.685 μs, StdErr = 0.019 μs (0.70%), N = 3, StdDev = 0.033 μs
Min = 2.648 μs, Q1 = 2.672 μs, Median = 2.696 μs, Q3 = 2.703 μs, Max = 2.710 μs
IQR = 0.031 μs, LowerFence = 2.625 μs, UpperFence = 2.750 μs
ConfidenceInterval = [2.089 μs; 3.281 μs] (CI 99.9%), Margin = 0.596 μs (22.20% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.618 μs ; 2.674 μs) | @
[2.674 μs ; 2.740 μs) | @@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.493 μs, StdErr = 0.051 μs (1.12%), N = 3, StdDev = 0.088 μs
Min = 4.438 μs, Q1 = 4.443 μs, Median = 4.447 μs, Q3 = 4.520 μs, Max = 4.594 μs
IQR = 0.078 μs, LowerFence = 4.326 μs, UpperFence = 4.637 μs
ConfidenceInterval = [2.896 μs; 6.090 μs] (CI 99.9%), Margin = 1.597 μs (35.54% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.436 μs ; 4.596 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.921 μs, StdErr = 0.073 μs (1.06%), N = 3, StdDev = 0.127 μs
Min = 6.805 μs, Q1 = 6.853 μs, Median = 6.900 μs, Q3 = 6.978 μs, Max = 7.056 μs
IQR = 0.126 μs, LowerFence = 6.664 μs, UpperFence = 7.167 μs
ConfidenceInterval = [4.605 μs; 9.236 μs] (CI 99.9%), Margin = 2.316 μs (33.46% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.737 μs ; 6.968 μs) | @@
[6.968 μs ; 7.172 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.673 μs, StdErr = 0.014 μs (0.18%), N = 3, StdDev = 0.023 μs
Min = 7.650 μs, Q1 = 7.662 μs, Median = 7.674 μs, Q3 = 7.685 μs, Max = 7.696 μs
IQR = 0.023 μs, LowerFence = 7.627 μs, UpperFence = 7.720 μs
ConfidenceInterval = [7.245 μs; 8.101 μs] (CI 99.9%), Margin = 0.428 μs (5.58% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.628 μs ; 7.718 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.757 μs, StdErr = 0.074 μs (1.09%), N = 3, StdDev = 0.128 μs
Min = 6.643 μs, Q1 = 6.689 μs, Median = 6.734 μs, Q3 = 6.815 μs, Max = 6.895 μs
IQR = 0.126 μs, LowerFence = 6.499 μs, UpperFence = 7.004 μs
ConfidenceInterval = [4.429 μs; 9.086 μs] (CI 99.9%), Margin = 2.328 μs (34.46% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.572 μs ; 6.805 μs) | @@
[6.805 μs ; 7.011 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 2.685 μs | 0.5961 μs | 0.0327 μs |  1.00 |    0.01 |    1 | 0.0381 | 0.0343 |     992 B |        1.00 |
| 'Validate: approved transfer'             | 4.493 μs | 1.5970 μs | 0.0875 μs |  1.67 |    0.03 |    2 | 0.0687 | 0.0610 |    1872 B |        1.89 |
| 'Validate: SCC agreement'                 | 6.921 μs | 2.3156 μs | 0.1269 μs |  2.58 |    0.05 |    3 | 0.0992 | 0.0916 |    2640 B |        2.66 |
| 'Validate: TIA (deep cascade)'            | 7.673 μs | 0.4279 μs | 0.0235 μs |  2.86 |    0.03 |    3 | 0.1144 | 0.1068 |    2960 B |        2.98 |
| 'Validate: block (full cascade)'          | 6.757 μs | 2.3285 μs | 0.1276 μs |  2.52 |    0.05 |    3 | 0.1144 | 0.1068 |    2944 B |        2.97 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:20 (80.48 sec), executed benchmarks: 5

Global total time: 00:04:25 (265.06 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
