// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 2.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 62.41 sec and exited with 0
// ***** Done, took 00:01:05 (65.49 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   3: 67108864 op, 250707072.00 ns, 3.7358 ns/op
OverheadWarmup   4: 67108864 op, 251210728.00 ns, 3.7433 ns/op
OverheadWarmup   5: 67108864 op, 227203689.00 ns, 3.3856 ns/op
OverheadWarmup   6: 67108864 op, 250586162.00 ns, 3.7340 ns/op
OverheadWarmup   7: 67108864 op, 250878216.00 ns, 3.7384 ns/op
OverheadWarmup   8: 67108864 op, 251813967.00 ns, 3.7523 ns/op
OverheadWarmup   9: 67108864 op, 250718467.00 ns, 3.7360 ns/op

OverheadActual   1: 67108864 op, 250813318.00 ns, 3.7374 ns/op
OverheadActual   2: 67108864 op, 234230304.00 ns, 3.4903 ns/op
OverheadActual   3: 67108864 op, 226961218.00 ns, 3.3820 ns/op
OverheadActual   4: 67108864 op, 227173471.00 ns, 3.3851 ns/op
OverheadActual   5: 67108864 op, 227301632.00 ns, 3.3871 ns/op
OverheadActual   6: 67108864 op, 274309410.00 ns, 4.0875 ns/op
OverheadActual   7: 67108864 op, 226994126.00 ns, 3.3825 ns/op
OverheadActual   8: 67108864 op, 250657697.00 ns, 3.7351 ns/op
OverheadActual   9: 67108864 op, 227347579.00 ns, 3.3877 ns/op
OverheadActual  10: 67108864 op, 227249955.00 ns, 3.3863 ns/op
OverheadActual  11: 67108864 op, 274189633.00 ns, 4.0857 ns/op
OverheadActual  12: 67108864 op, 227197307.00 ns, 3.3855 ns/op
OverheadActual  13: 67108864 op, 274242591.00 ns, 4.0865 ns/op
OverheadActual  14: 67108864 op, 250926786.00 ns, 3.7391 ns/op
OverheadActual  15: 67108864 op, 250723013.00 ns, 3.7361 ns/op
OverheadActual  16: 67108864 op, 251948821.00 ns, 3.7543 ns/op
OverheadActual  17: 67108864 op, 227176196.00 ns, 3.3852 ns/op
OverheadActual  18: 67108864 op, 228683931.00 ns, 3.4077 ns/op
OverheadActual  19: 67108864 op, 250960166.00 ns, 3.7396 ns/op
OverheadActual  20: 67108864 op, 274502707.00 ns, 4.0904 ns/op

WorkloadWarmup   1: 67108864 op, 676851727.00 ns, 10.0859 ns/op
WorkloadWarmup   2: 67108864 op, 660703324.00 ns, 9.8452 ns/op
WorkloadWarmup   3: 67108864 op, 638405480.00 ns, 9.5130 ns/op
WorkloadWarmup   4: 67108864 op, 665210352.00 ns, 9.9124 ns/op
WorkloadWarmup   5: 67108864 op, 654677701.00 ns, 9.7555 ns/op
WorkloadWarmup   6: 67108864 op, 641005151.00 ns, 9.5517 ns/op
WorkloadWarmup   7: 67108864 op, 662313411.00 ns, 9.8692 ns/op
WorkloadWarmup   8: 67108864 op, 653613894.00 ns, 9.7396 ns/op
WorkloadWarmup   9: 67108864 op, 657187376.00 ns, 9.7929 ns/op
WorkloadWarmup  10: 67108864 op, 658089695.00 ns, 9.8063 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 641619939.00 ns, 9.5609 ns/op
WorkloadActual   2: 67108864 op, 658085359.00 ns, 9.8062 ns/op
WorkloadActual   3: 67108864 op, 655486883.00 ns, 9.7675 ns/op
WorkloadActual   4: 67108864 op, 666329941.00 ns, 9.9291 ns/op
WorkloadActual   5: 67108864 op, 659346749.00 ns, 9.8250 ns/op
WorkloadActual   6: 67108864 op, 653403151.00 ns, 9.7365 ns/op
WorkloadActual   7: 67108864 op, 666250849.00 ns, 9.9279 ns/op
WorkloadActual   8: 67108864 op, 631251653.00 ns, 9.4064 ns/op
WorkloadActual   9: 67108864 op, 663007314.00 ns, 9.8796 ns/op
WorkloadActual  10: 67108864 op, 664761788.00 ns, 9.9057 ns/op
WorkloadActual  11: 67108864 op, 629403640.00 ns, 9.3788 ns/op
WorkloadActual  12: 67108864 op, 664849919.00 ns, 9.9070 ns/op
WorkloadActual  13: 67108864 op, 662478488.00 ns, 9.8717 ns/op
WorkloadActual  14: 67108864 op, 660289019.00 ns, 9.8391 ns/op
WorkloadActual  15: 67108864 op, 633035241.00 ns, 9.4330 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 399175938.50 ns, 5.9482 ns/op
WorkloadResult   2: 67108864 op, 415641358.50 ns, 6.1935 ns/op
WorkloadResult   3: 67108864 op, 413042882.50 ns, 6.1548 ns/op
WorkloadResult   4: 67108864 op, 423885940.50 ns, 6.3164 ns/op
WorkloadResult   5: 67108864 op, 416902748.50 ns, 6.2123 ns/op
WorkloadResult   6: 67108864 op, 410959150.50 ns, 6.1238 ns/op
WorkloadResult   7: 67108864 op, 423806848.50 ns, 6.3152 ns/op
WorkloadResult   8: 67108864 op, 388807652.50 ns, 5.7937 ns/op
WorkloadResult   9: 67108864 op, 420563313.50 ns, 6.2669 ns/op
WorkloadResult  10: 67108864 op, 422317787.50 ns, 6.2930 ns/op
WorkloadResult  11: 67108864 op, 386959639.50 ns, 5.7661 ns/op
WorkloadResult  12: 67108864 op, 422405918.50 ns, 6.2943 ns/op
WorkloadResult  13: 67108864 op, 420034487.50 ns, 6.2590 ns/op
WorkloadResult  14: 67108864 op, 417845018.50 ns, 6.2264 ns/op
WorkloadResult  15: 67108864 op, 390591240.50 ns, 5.8203 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3183 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 259885.00 ns, 259.8850 us/op
WorkloadJitting  1: 1 op, 315919.00 ns, 315.9190 us/op

OverheadJitting  2: 16 op, 521755.00 ns, 32.6097 us/op
WorkloadJitting  2: 16 op, 499842.00 ns, 31.2401 us/op

WorkloadPilot    1: 16 op, 2263.00 ns, 141.4375 ns/op
WorkloadPilot    2: 32 op, 2164.00 ns, 67.6250 ns/op
WorkloadPilot    3: 64 op, 2013.00 ns, 31.4531 ns/op
WorkloadPilot    4: 128 op, 2614.00 ns, 20.4219 ns/op
WorkloadPilot    5: 256 op, 20971.00 ns, 81.9180 ns/op
WorkloadPilot    6: 512 op, 11537.00 ns, 22.5332 ns/op
WorkloadPilot    7: 1024 op, 41982.00 ns, 40.9980 ns/op
WorkloadPilot    8: 2048 op, 65127.00 ns, 31.8003 ns/op
WorkloadPilot    9: 4096 op, 125506.00 ns, 30.6411 ns/op
WorkloadPilot   10: 8192 op, 205175.00 ns, 25.0458 ns/op
WorkloadPilot   11: 16384 op, 276290.00 ns, 16.8634 ns/op
WorkloadPilot   12: 32768 op, 657426.00 ns, 20.0630 ns/op
WorkloadPilot   13: 65536 op, 1343885.00 ns, 20.5061 ns/op
WorkloadPilot   14: 131072 op, 2808249.00 ns, 21.4252 ns/op
WorkloadPilot   15: 262144 op, 5439715.00 ns, 20.7509 ns/op
WorkloadPilot   16: 524288 op, 8376234.00 ns, 15.9764 ns/op
WorkloadPilot   17: 1048576 op, 13468383.00 ns, 12.8445 ns/op
WorkloadPilot   18: 2097152 op, 22208798.00 ns, 10.5900 ns/op
WorkloadPilot   19: 4194304 op, 41600215.00 ns, 9.9183 ns/op
WorkloadPilot   20: 8388608 op, 76706269.00 ns, 9.1441 ns/op
WorkloadPilot   21: 16777216 op, 154031948.00 ns, 9.1810 ns/op
WorkloadPilot   22: 33554432 op, 321449136.00 ns, 9.5799 ns/op
WorkloadPilot   23: 67108864 op, 616781192.00 ns, 9.1908 ns/op

OverheadWarmup   1: 67108864 op, 226995492.00 ns, 3.3825 ns/op
OverheadWarmup   2: 67108864 op, 227148389.00 ns, 3.3848 ns/op
OverheadWarmup   3: 67108864 op, 227110974.00 ns, 3.3842 ns/op
OverheadWarmup   4: 67108864 op, 274354926.00 ns, 4.0882 ns/op
OverheadWarmup   5: 67108864 op, 227242909.00 ns, 3.3862 ns/op

OverheadActual   1: 67108864 op, 227241517.00 ns, 3.3862 ns/op
OverheadActual   2: 67108864 op, 227055721.00 ns, 3.3834 ns/op
OverheadActual   3: 67108864 op, 227490898.00 ns, 3.3899 ns/op
OverheadActual   4: 67108864 op, 227180567.00 ns, 3.3853 ns/op
OverheadActual   5: 67108864 op, 227283028.00 ns, 3.3868 ns/op
OverheadActual   6: 67108864 op, 227110533.00 ns, 3.3842 ns/op
OverheadActual   7: 67108864 op, 227270260.00 ns, 3.3866 ns/op
OverheadActual   8: 67108864 op, 227071265.00 ns, 3.3836 ns/op
OverheadActual   9: 67108864 op, 274298532.00 ns, 4.0874 ns/op
OverheadActual  10: 67108864 op, 227268738.00 ns, 3.3866 ns/op
OverheadActual  11: 67108864 op, 227089221.00 ns, 3.3839 ns/op
OverheadActual  12: 67108864 op, 274358631.00 ns, 4.0883 ns/op
OverheadActual  13: 67108864 op, 227203511.00 ns, 3.3856 ns/op
OverheadActual  14: 67108864 op, 274210190.00 ns, 4.0861 ns/op
OverheadActual  15: 67108864 op, 227176521.00 ns, 3.3852 ns/op

WorkloadWarmup   1: 67108864 op, 647953020.00 ns, 9.6553 ns/op
WorkloadWarmup   2: 67108864 op, 630031898.00 ns, 9.3882 ns/op
WorkloadWarmup   3: 67108864 op, 638160440.00 ns, 9.5093 ns/op
WorkloadWarmup   4: 67108864 op, 629619587.00 ns, 9.3821 ns/op
WorkloadWarmup   5: 67108864 op, 631447229.00 ns, 9.4093 ns/op
WorkloadWarmup   6: 67108864 op, 619249533.00 ns, 9.2275 ns/op
WorkloadWarmup   7: 67108864 op, 622993373.00 ns, 9.2833 ns/op
WorkloadWarmup   8: 67108864 op, 653343560.00 ns, 9.7356 ns/op
WorkloadWarmup   9: 67108864 op, 623366296.00 ns, 9.2889 ns/op
WorkloadWarmup  10: 67108864 op, 644779324.00 ns, 9.6080 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 622340534.00 ns, 9.2736 ns/op
WorkloadActual   2: 67108864 op, 620335399.00 ns, 9.2437 ns/op
WorkloadActual   3: 67108864 op, 648435609.00 ns, 9.6624 ns/op
WorkloadActual   4: 67108864 op, 668861403.00 ns, 9.9668 ns/op
WorkloadActual   5: 67108864 op, 667403640.00 ns, 9.9451 ns/op
WorkloadActual   6: 67108864 op, 669790602.00 ns, 9.9807 ns/op
WorkloadActual   7: 67108864 op, 619600259.00 ns, 9.2328 ns/op
WorkloadActual   8: 67108864 op, 644980966.00 ns, 9.6110 ns/op
WorkloadActual   9: 67108864 op, 642046430.00 ns, 9.5672 ns/op
WorkloadActual  10: 67108864 op, 618808185.00 ns, 9.2210 ns/op
WorkloadActual  11: 67108864 op, 630670559.00 ns, 9.3977 ns/op
WorkloadActual  12: 67108864 op, 625084754.00 ns, 9.3145 ns/op
WorkloadActual  13: 67108864 op, 647692634.00 ns, 9.6514 ns/op
WorkloadActual  14: 67108864 op, 624029129.00 ns, 9.2988 ns/op
WorkloadActual  15: 67108864 op, 643591502.00 ns, 9.5903 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 395099017.00 ns, 5.8874 ns/op
WorkloadResult   2: 67108864 op, 393093882.00 ns, 5.8576 ns/op
WorkloadResult   3: 67108864 op, 421194092.00 ns, 6.2763 ns/op
WorkloadResult   4: 67108864 op, 441619886.00 ns, 6.5806 ns/op
WorkloadResult   5: 67108864 op, 440162123.00 ns, 6.5589 ns/op
WorkloadResult   6: 67108864 op, 442549085.00 ns, 6.5945 ns/op
WorkloadResult   7: 67108864 op, 392358742.00 ns, 5.8466 ns/op
WorkloadResult   8: 67108864 op, 417739449.00 ns, 6.2248 ns/op
WorkloadResult   9: 67108864 op, 414804913.00 ns, 6.1811 ns/op
WorkloadResult  10: 67108864 op, 391566668.00 ns, 5.8348 ns/op
WorkloadResult  11: 67108864 op, 403429042.00 ns, 6.0116 ns/op
WorkloadResult  12: 67108864 op, 397843237.00 ns, 5.9283 ns/op
WorkloadResult  13: 67108864 op, 420451117.00 ns, 6.2652 ns/op
WorkloadResult  14: 67108864 op, 396787612.00 ns, 5.9126 ns/op
WorkloadResult  15: 67108864 op, 416349985.00 ns, 6.2041 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3201 has exited with code 0.

Mean = 6.138 ns, StdErr = 0.043 ns (0.70%), N = 30, StdDev = 0.236 ns
Min = 5.766 ns, Q1 = 5.917 ns, Median = 6.199 ns, Q3 = 6.274 ns, Max = 6.594 ns
IQR = 0.357 ns, LowerFence = 5.380 ns, UpperFence = 6.810 ns
ConfidenceInterval = [5.981 ns; 6.296 ns] (CI 99.9%), Margin = 0.158 ns (2.57% of Mean)
Skewness = 0.1, Kurtosis = 2.08, MValue = 3.5

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:49 (0h 2m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258744.00 ns, 258.7440 us/op
WorkloadJitting  1: 1 op, 645928.00 ns, 645.9280 us/op

OverheadJitting  2: 16 op, 540672.00 ns, 33.7920 us/op
WorkloadJitting  2: 16 op, 494173.00 ns, 30.8858 us/op

WorkloadPilot    1: 16 op, 12879.00 ns, 804.9375 ns/op
WorkloadPilot    2: 32 op, 2744.00 ns, 85.7500 ns/op
WorkloadPilot    3: 64 op, 3245.00 ns, 50.7031 ns/op
WorkloadPilot    4: 128 op, 3695.00 ns, 28.8672 ns/op
WorkloadPilot    5: 256 op, 23965.00 ns, 93.6133 ns/op
WorkloadPilot    6: 512 op, 7972.00 ns, 15.5703 ns/op
WorkloadPilot    7: 1024 op, 38337.00 ns, 37.4385 ns/op
WorkloadPilot    8: 2048 op, 67300.00 ns, 32.8613 ns/op
WorkloadPilot    9: 4096 op, 115751.00 ns, 28.2595 ns/op
WorkloadPilot   10: 8192 op, 243821.00 ns, 29.7633 ns/op
WorkloadPilot   11: 16384 op, 296680.00 ns, 18.1079 ns/op
WorkloadPilot   12: 32768 op, 744534.00 ns, 22.7214 ns/op
WorkloadPilot   13: 65536 op, 1494446.00 ns, 22.8034 ns/op
WorkloadPilot   14: 131072 op, 2922664.00 ns, 22.2982 ns/op
WorkloadPilot   15: 262144 op, 5948963.00 ns, 22.6935 ns/op
WorkloadPilot   16: 524288 op, 9394573.00 ns, 17.9187 ns/op
WorkloadPilot   17: 1048576 op, 14428489.00 ns, 13.7601 ns/op
WorkloadPilot   18: 2097152 op, 24667444.00 ns, 11.7624 ns/op
WorkloadPilot   19: 4194304 op, 45608691.00 ns, 10.8740 ns/op
WorkloadPilot   20: 8388608 op, 87529074.00 ns, 10.4343 ns/op
WorkloadPilot   21: 16777216 op, 175015794.00 ns, 10.4318 ns/op
WorkloadPilot   22: 33554432 op, 370576717.00 ns, 11.0440 ns/op
WorkloadPilot   23: 67108864 op, 734204479.00 ns, 10.9405 ns/op

OverheadWarmup   1: 67108864 op, 234106370.00 ns, 3.4885 ns/op
OverheadWarmup   2: 67108864 op, 274258760.00 ns, 4.0868 ns/op
OverheadWarmup   3: 67108864 op, 250851019.00 ns, 3.7380 ns/op
OverheadWarmup   4: 67108864 op, 227040232.00 ns, 3.3832 ns/op
OverheadWarmup   5: 67108864 op, 227112586.00 ns, 3.3842 ns/op
OverheadWarmup   6: 67108864 op, 227129249.00 ns, 3.3845 ns/op
OverheadWarmup   7: 67108864 op, 227218010.00 ns, 3.3858 ns/op
OverheadWarmup   8: 67108864 op, 250625795.00 ns, 3.7346 ns/op
OverheadWarmup   9: 67108864 op, 227344367.00 ns, 3.3877 ns/op

OverheadActual   1: 67108864 op, 227243488.00 ns, 3.3862 ns/op
OverheadActual   2: 67108864 op, 227263178.00 ns, 3.3865 ns/op
OverheadActual   3: 67108864 op, 229229555.00 ns, 3.4158 ns/op
OverheadActual   4: 67108864 op, 227330357.00 ns, 3.3875 ns/op
OverheadActual   5: 67108864 op, 227195627.00 ns, 3.3855 ns/op
OverheadActual   6: 67108864 op, 274274616.00 ns, 4.0870 ns/op
OverheadActual   7: 67108864 op, 250785942.00 ns, 3.7370 ns/op
OverheadActual   8: 67108864 op, 229149847.00 ns, 3.4146 ns/op
OverheadActual   9: 67108864 op, 227288525.00 ns, 3.3869 ns/op
OverheadActual  10: 67108864 op, 250696539.00 ns, 3.7357 ns/op
OverheadActual  11: 67108864 op, 227308014.00 ns, 3.3872 ns/op
OverheadActual  12: 67108864 op, 227021558.00 ns, 3.3829 ns/op
OverheadActual  13: 67108864 op, 251187888.00 ns, 3.7430 ns/op
OverheadActual  14: 67108864 op, 227351247.00 ns, 3.3878 ns/op
OverheadActual  15: 67108864 op, 227186724.00 ns, 3.3853 ns/op

WorkloadWarmup   1: 67108864 op, 740861045.00 ns, 11.0397 ns/op
WorkloadWarmup   2: 67108864 op, 748126146.00 ns, 11.1479 ns/op
WorkloadWarmup   3: 67108864 op, 739363052.00 ns, 11.0174 ns/op
WorkloadWarmup   4: 67108864 op, 770302151.00 ns, 11.4784 ns/op
WorkloadWarmup   5: 67108864 op, 719764147.00 ns, 10.7253 ns/op
WorkloadWarmup   6: 67108864 op, 726053546.00 ns, 10.8190 ns/op
WorkloadWarmup   7: 67108864 op, 743761279.00 ns, 11.0829 ns/op
WorkloadWarmup   8: 67108864 op, 754660241.00 ns, 11.2453 ns/op
WorkloadWarmup   9: 67108864 op, 736954029.00 ns, 10.9815 ns/op
WorkloadWarmup  10: 67108864 op, 737578667.00 ns, 10.9908 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 743127750.00 ns, 11.0735 ns/op
WorkloadActual   2: 67108864 op, 732015262.00 ns, 10.9079 ns/op
WorkloadActual   3: 67108864 op, 721899663.00 ns, 10.7571 ns/op
WorkloadActual   4: 67108864 op, 751058818.00 ns, 11.1916 ns/op
WorkloadActual   5: 67108864 op, 737225933.00 ns, 10.9855 ns/op
WorkloadActual   6: 67108864 op, 715897304.00 ns, 10.6677 ns/op
WorkloadActual   7: 67108864 op, 732801721.00 ns, 10.9196 ns/op
WorkloadActual   8: 67108864 op, 739324589.00 ns, 11.0168 ns/op
WorkloadActual   9: 67108864 op, 735337853.00 ns, 10.9574 ns/op
WorkloadActual  10: 67108864 op, 747174597.00 ns, 11.1338 ns/op
WorkloadActual  11: 67108864 op, 739991889.00 ns, 11.0267 ns/op
WorkloadActual  12: 67108864 op, 728558950.00 ns, 10.8564 ns/op
WorkloadActual  13: 67108864 op, 738968550.00 ns, 11.0115 ns/op
WorkloadActual  14: 67108864 op, 728637792.00 ns, 10.8575 ns/op
WorkloadActual  15: 67108864 op, 708237714.00 ns, 10.5536 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 515797393.00 ns, 7.6860 ns/op
WorkloadResult   2: 67108864 op, 504684905.00 ns, 7.5204 ns/op
WorkloadResult   3: 67108864 op, 494569306.00 ns, 7.3697 ns/op
WorkloadResult   4: 67108864 op, 523728461.00 ns, 7.8042 ns/op
WorkloadResult   5: 67108864 op, 509895576.00 ns, 7.5980 ns/op
WorkloadResult   6: 67108864 op, 488566947.00 ns, 7.2802 ns/op
WorkloadResult   7: 67108864 op, 505471364.00 ns, 7.5321 ns/op
WorkloadResult   8: 67108864 op, 511994232.00 ns, 7.6293 ns/op
WorkloadResult   9: 67108864 op, 508007496.00 ns, 7.5699 ns/op
WorkloadResult  10: 67108864 op, 519844240.00 ns, 7.7463 ns/op
WorkloadResult  11: 67108864 op, 512661532.00 ns, 7.6393 ns/op
WorkloadResult  12: 67108864 op, 501228593.00 ns, 7.4689 ns/op
WorkloadResult  13: 67108864 op, 511638193.00 ns, 7.6240 ns/op
WorkloadResult  14: 67108864 op, 501307435.00 ns, 7.4701 ns/op
WorkloadResult  15: 67108864 op, 480907357.00 ns, 7.1661 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3212 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 277682.00 ns, 277.6820 us/op
WorkloadJitting  1: 1 op, 690996.00 ns, 690.9960 us/op

OverheadJitting  2: 16 op, 525540.00 ns, 32.8463 us/op
