// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.08 sec and exited with 0
// ***** Done, took 00:03:29 (209.94 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 224195.00 ns, 224.1950 us/op
WorkloadJitting  1: 1 op, 53310937.00 ns, 53.3109 ms/op

WorkloadPilot    1: 2 op, 227701.00 ns, 113.8505 us/op
WorkloadPilot    2: 3 op, 83725.00 ns, 27.9083 us/op
WorkloadPilot    3: 4 op, 96519.00 ns, 24.1298 us/op
WorkloadPilot    4: 5 op, 106397.00 ns, 21.2794 us/op
WorkloadPilot    5: 6 op, 120743.00 ns, 20.1238 us/op
WorkloadPilot    6: 7 op, 219997.00 ns, 31.4281 us/op
WorkloadPilot    7: 8 op, 164754.00 ns, 20.5943 us/op
WorkloadPilot    8: 9 op, 163533.00 ns, 18.1703 us/op
WorkloadPilot    9: 10 op, 166949.00 ns, 16.6949 us/op
WorkloadPilot   10: 11 op, 188179.00 ns, 17.1072 us/op
WorkloadPilot   11: 12 op, 200842.00 ns, 16.7368 us/op
WorkloadPilot   12: 13 op, 203707.00 ns, 15.6698 us/op
WorkloadPilot   13: 14 op, 208145.00 ns, 14.8675 us/op
WorkloadPilot   14: 15 op, 273046.00 ns, 18.2031 us/op
WorkloadPilot   15: 16 op, 274107.00 ns, 17.1317 us/op
WorkloadPilot   16: 32 op, 460773.00 ns, 14.3992 us/op
WorkloadPilot   17: 64 op, 882644.00 ns, 13.7913 us/op
WorkloadPilot   18: 128 op, 1688445.00 ns, 13.1910 us/op
WorkloadPilot   19: 256 op, 3494448.00 ns, 13.6502 us/op
WorkloadPilot   20: 512 op, 7043737.00 ns, 13.7573 us/op
WorkloadPilot   21: 1024 op, 13977552.00 ns, 13.6500 us/op
WorkloadPilot   22: 2048 op, 28338002.00 ns, 13.8369 us/op
WorkloadPilot   23: 4096 op, 56584416.00 ns, 13.8146 us/op
WorkloadPilot   24: 8192 op, 103001322.00 ns, 12.5734 us/op
WorkloadPilot   25: 16384 op, 219090549.00 ns, 13.3722 us/op
WorkloadPilot   26: 32768 op, 469145642.00 ns, 14.3172 us/op
WorkloadPilot   27: 65536 op, 1007517689.00 ns, 15.3735 us/op

WorkloadWarmup   1: 65536 op, 885826715.00 ns, 13.5166 us/op
WorkloadWarmup   2: 65536 op, 911679697.00 ns, 13.9111 us/op
WorkloadWarmup   3: 65536 op, 1080180357.00 ns, 16.4822 us/op
WorkloadWarmup   4: 65536 op, 904736027.00 ns, 13.8052 us/op
WorkloadWarmup   5: 65536 op, 910664316.00 ns, 13.8956 us/op
WorkloadWarmup   6: 65536 op, 918215858.00 ns, 14.0109 us/op
WorkloadWarmup   7: 65536 op, 1063936661.00 ns, 16.2344 us/op
WorkloadWarmup   8: 65536 op, 1104242618.00 ns, 16.8494 us/op
WorkloadWarmup   9: 65536 op, 934316995.00 ns, 14.2565 us/op
WorkloadWarmup  10: 65536 op, 947766874.00 ns, 14.4618 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 954108420.00 ns, 14.5585 us/op
WorkloadActual   2: 65536 op, 937606322.00 ns, 14.3067 us/op
WorkloadActual   3: 65536 op, 962590652.00 ns, 14.6880 us/op
WorkloadActual   4: 65536 op, 951425720.00 ns, 14.5176 us/op
WorkloadActual   5: 65536 op, 957897852.00 ns, 14.6164 us/op
WorkloadActual   6: 65536 op, 956017861.00 ns, 14.5877 us/op
WorkloadActual   7: 65536 op, 952553330.00 ns, 14.5348 us/op
WorkloadActual   8: 65536 op, 1739730534.00 ns, 26.5462 us/op
WorkloadActual   9: 65536 op, 1024953465.00 ns, 15.6395 us/op
WorkloadActual  10: 65536 op, 1066131362.00 ns, 16.2679 us/op
WorkloadActual  11: 65536 op, 971499031.00 ns, 14.8239 us/op
WorkloadActual  12: 65536 op, 989583147.00 ns, 15.0998 us/op
WorkloadActual  13: 65536 op, 999433603.00 ns, 15.2501 us/op
WorkloadActual  14: 65536 op, 986225953.00 ns, 15.0486 us/op
WorkloadActual  15: 65536 op, 974579805.00 ns, 14.8709 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 954108420.00 ns, 14.5585 us/op
WorkloadResult   2: 65536 op, 937606322.00 ns, 14.3067 us/op
WorkloadResult   3: 65536 op, 962590652.00 ns, 14.6880 us/op
WorkloadResult   4: 65536 op, 951425720.00 ns, 14.5176 us/op
WorkloadResult   5: 65536 op, 957897852.00 ns, 14.6164 us/op
WorkloadResult   6: 65536 op, 956017861.00 ns, 14.5877 us/op
WorkloadResult   7: 65536 op, 952553330.00 ns, 14.5348 us/op
WorkloadResult   8: 65536 op, 1024953465.00 ns, 15.6395 us/op
WorkloadResult   9: 65536 op, 971499031.00 ns, 14.8239 us/op
WorkloadResult  10: 65536 op, 989583147.00 ns, 15.0998 us/op
WorkloadResult  11: 65536 op, 999433603.00 ns, 15.2501 us/op
WorkloadResult  12: 65536 op, 986225953.00 ns, 15.0486 us/op
WorkloadResult  13: 65536 op, 974579805.00 ns, 14.8709 us/op
// GC:  14 5 0 243272992 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3943 has exited with code 0.

Mean = 14.820 μs, StdErr = 0.083 μs (0.56%), N = 27, StdDev = 0.434 μs
Min = 14.307 μs, Q1 = 14.505 μs, Median = 14.688 μs, Q3 = 15.060 μs, Max = 15.987 μs
IQR = 0.555 μs, LowerFence = 13.672 μs, UpperFence = 15.893 μs
ConfidenceInterval = [14.511 μs; 15.130 μs] (CI 99.9%), Margin = 0.309 μs (2.09% of Mean)
Skewness = 1.08, Kurtosis = 3.31, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-04-13 18:11 (0h 8m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 224255.00 ns, 224.2550 us/op
WorkloadJitting  1: 1 op, 15983099.00 ns, 15.9831 ms/op

OverheadJitting  2: 16 op, 415710.00 ns, 25.9819 us/op
WorkloadJitting  2: 16 op, 602765.00 ns, 37.6728 us/op

WorkloadPilot    1: 16 op, 102169.00 ns, 6.3856 us/op
WorkloadPilot    2: 32 op, 180064.00 ns, 5.6270 us/op
WorkloadPilot    3: 64 op, 318660.00 ns, 4.9791 us/op
WorkloadPilot    4: 128 op, 624616.00 ns, 4.8798 us/op
WorkloadPilot    5: 256 op, 1238552.00 ns, 4.8381 us/op
WorkloadPilot    6: 512 op, 2345120.00 ns, 4.5803 us/op
WorkloadPilot    7: 1024 op, 4688457.00 ns, 4.5786 us/op
WorkloadPilot    8: 2048 op, 9462702.00 ns, 4.6205 us/op
WorkloadPilot    9: 4096 op, 19021473.00 ns, 4.6439 us/op
WorkloadPilot   10: 8192 op, 37845599.00 ns, 4.6198 us/op
WorkloadPilot   11: 16384 op, 73986926.00 ns, 4.5158 us/op
WorkloadPilot   12: 32768 op, 149189390.00 ns, 4.5529 us/op
WorkloadPilot   13: 65536 op, 288958296.00 ns, 4.4092 us/op
WorkloadPilot   14: 131072 op, 572186507.00 ns, 4.3654 us/op

OverheadWarmup   1: 131072 op, 430216.00 ns, 3.2823 ns/op
OverheadWarmup   2: 131072 op, 446576.00 ns, 3.4071 ns/op
OverheadWarmup   3: 131072 op, 446366.00 ns, 3.4055 ns/op
OverheadWarmup   4: 131072 op, 429865.00 ns, 3.2796 ns/op
OverheadWarmup   5: 131072 op, 429866.00 ns, 3.2796 ns/op
OverheadWarmup   6: 131072 op, 429916.00 ns, 3.2800 ns/op
OverheadWarmup   7: 131072 op, 429846.00 ns, 3.2795 ns/op

OverheadActual   1: 131072 op, 429865.00 ns, 3.2796 ns/op
OverheadActual   2: 131072 op, 451816.00 ns, 3.4471 ns/op
OverheadActual   3: 131072 op, 429856.00 ns, 3.2795 ns/op
OverheadActual   4: 131072 op, 429865.00 ns, 3.2796 ns/op
OverheadActual   5: 131072 op, 452227.00 ns, 3.4502 ns/op
OverheadActual   6: 131072 op, 447118.00 ns, 3.4112 ns/op
OverheadActual   7: 131072 op, 447208.00 ns, 3.4119 ns/op
OverheadActual   8: 131072 op, 446577.00 ns, 3.4071 ns/op
OverheadActual   9: 131072 op, 450894.00 ns, 3.4400 ns/op
OverheadActual  10: 131072 op, 449732.00 ns, 3.4312 ns/op
OverheadActual  11: 131072 op, 429855.00 ns, 3.2795 ns/op
OverheadActual  12: 131072 op, 429856.00 ns, 3.2795 ns/op
OverheadActual  13: 131072 op, 429805.00 ns, 3.2792 ns/op
OverheadActual  14: 131072 op, 429876.00 ns, 3.2797 ns/op
OverheadActual  15: 131072 op, 430035.00 ns, 3.2809 ns/op

WorkloadWarmup   1: 131072 op, 577094821.00 ns, 4.4029 us/op
WorkloadWarmup   2: 131072 op, 574603060.00 ns, 4.3839 us/op
WorkloadWarmup   3: 131072 op, 575301453.00 ns, 4.3892 us/op
WorkloadWarmup   4: 131072 op, 571846398.00 ns, 4.3628 us/op
WorkloadWarmup   5: 131072 op, 572530406.00 ns, 4.3681 us/op
WorkloadWarmup   6: 131072 op, 571908002.00 ns, 4.3633 us/op
WorkloadWarmup   7: 131072 op, 571064321.00 ns, 4.3569 us/op
WorkloadWarmup   8: 131072 op, 571052268.00 ns, 4.3568 us/op
WorkloadWarmup   9: 131072 op, 570644644.00 ns, 4.3537 us/op
WorkloadWarmup  10: 131072 op, 570627194.00 ns, 4.3535 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 573455337.00 ns, 4.3751 us/op
WorkloadActual   2: 131072 op, 572062224.00 ns, 4.3645 us/op
WorkloadActual   3: 131072 op, 571068993.00 ns, 4.3569 us/op
WorkloadActual   4: 131072 op, 572921337.00 ns, 4.3710 us/op
WorkloadActual   5: 131072 op, 573242041.00 ns, 4.3735 us/op
WorkloadActual   6: 131072 op, 571654789.00 ns, 4.3614 us/op
WorkloadActual   7: 131072 op, 571544224.00 ns, 4.3605 us/op
WorkloadActual   8: 131072 op, 571667915.00 ns, 4.3615 us/op
WorkloadActual   9: 131072 op, 571863239.00 ns, 4.3630 us/op
WorkloadActual  10: 131072 op, 570674960.00 ns, 4.3539 us/op
WorkloadActual  11: 131072 op, 572240597.00 ns, 4.3658 us/op
WorkloadActual  12: 131072 op, 572807747.00 ns, 4.3702 us/op
WorkloadActual  13: 131072 op, 571984729.00 ns, 4.3639 us/op
WorkloadActual  14: 131072 op, 571522798.00 ns, 4.3604 us/op
WorkloadActual  15: 131072 op, 570715425.00 ns, 4.3542 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 573025302.00 ns, 4.3718 us/op
WorkloadResult   2: 131072 op, 571632189.00 ns, 4.3612 us/op
WorkloadResult   3: 131072 op, 570638958.00 ns, 4.3536 us/op
WorkloadResult   4: 131072 op, 572491302.00 ns, 4.3678 us/op
WorkloadResult   5: 131072 op, 572812006.00 ns, 4.3702 us/op
WorkloadResult   6: 131072 op, 571224754.00 ns, 4.3581 us/op
WorkloadResult   7: 131072 op, 571114189.00 ns, 4.3573 us/op
WorkloadResult   8: 131072 op, 571237880.00 ns, 4.3582 us/op
WorkloadResult   9: 131072 op, 571433204.00 ns, 4.3597 us/op
WorkloadResult  10: 131072 op, 570244925.00 ns, 4.3506 us/op
WorkloadResult  11: 131072 op, 571810562.00 ns, 4.3626 us/op
WorkloadResult  12: 131072 op, 572377712.00 ns, 4.3669 us/op
WorkloadResult  13: 131072 op, 571554694.00 ns, 4.3606 us/op
WorkloadResult  14: 131072 op, 571092763.00 ns, 4.3571 us/op
WorkloadResult  15: 131072 op, 570285390.00 ns, 4.3509 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3960 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231148.00 ns, 231.1480 us/op
WorkloadJitting  1: 1 op, 16282003.00 ns, 16.2820 ms/op

OverheadJitting  2: 16 op, 426660.00 ns, 26.6663 us/op
WorkloadJitting  2: 16 op, 630346.00 ns, 39.3966 us/op

WorkloadPilot    1: 16 op, 114141.00 ns, 7.1338 us/op
WorkloadPilot    2: 32 op, 190833.00 ns, 5.9635 us/op
WorkloadPilot    3: 64 op, 341001.00 ns, 5.3281 us/op
WorkloadPilot    4: 128 op, 655493.00 ns, 5.1210 us/op
WorkloadPilot    5: 256 op, 1261464.00 ns, 4.9276 us/op
WorkloadPilot    6: 512 op, 2402564.00 ns, 4.6925 us/op
WorkloadPilot    7: 1024 op, 4751881.00 ns, 4.6405 us/op
WorkloadPilot    8: 2048 op, 9544538.00 ns, 4.6604 us/op
WorkloadPilot    9: 4096 op, 19036339.00 ns, 4.6475 us/op
WorkloadPilot   10: 8192 op, 37964196.00 ns, 4.6343 us/op
WorkloadPilot   11: 16384 op, 74739102.00 ns, 4.5617 us/op
WorkloadPilot   12: 32768 op, 150683463.00 ns, 4.5985 us/op
WorkloadPilot   13: 65536 op, 290654827.00 ns, 4.4350 us/op
WorkloadPilot   14: 131072 op, 572870121.00 ns, 4.3707 us/op

OverheadWarmup   1: 131072 op, 445134.00 ns, 3.3961 ns/op
OverheadWarmup   2: 131072 op, 446286.00 ns, 3.4049 ns/op
OverheadWarmup   3: 131072 op, 461504.00 ns, 3.5210 ns/op
OverheadWarmup   4: 131072 op, 447628.00 ns, 3.4151 ns/op
OverheadWarmup   5: 131072 op, 429825.00 ns, 3.2793 ns/op
OverheadWarmup   6: 131072 op, 432550.00 ns, 3.3001 ns/op
OverheadWarmup   7: 131072 op, 429855.00 ns, 3.2795 ns/op

OverheadActual   1: 131072 op, 429875.00 ns, 3.2797 ns/op
OverheadActual   2: 131072 op, 429926.00 ns, 3.2801 ns/op
OverheadActual   3: 131072 op, 429976.00 ns, 3.2805 ns/op
OverheadActual   4: 131072 op, 449251.00 ns, 3.4275 ns/op
OverheadActual   5: 131072 op, 430646.00 ns, 3.2856 ns/op
OverheadActual   6: 131072 op, 429886.00 ns, 3.2798 ns/op
OverheadActual   7: 131072 op, 430717.00 ns, 3.2861 ns/op
OverheadActual   8: 131072 op, 447228.00 ns, 3.4121 ns/op
OverheadActual   9: 131072 op, 446466.00 ns, 3.4063 ns/op
OverheadActual  10: 131072 op, 446075.00 ns, 3.4033 ns/op
OverheadActual  11: 131072 op, 445905.00 ns, 3.4020 ns/op
OverheadActual  12: 131072 op, 445785.00 ns, 3.4011 ns/op
OverheadActual  13: 131072 op, 448440.00 ns, 3.4213 ns/op
OverheadActual  14: 131072 op, 452537.00 ns, 3.4526 ns/op
OverheadActual  15: 131072 op, 432420.00 ns, 3.2991 ns/op

WorkloadWarmup   1: 131072 op, 580238894.00 ns, 4.4269 us/op
WorkloadWarmup   2: 131072 op, 578306819.00 ns, 4.4121 us/op
WorkloadWarmup   3: 131072 op, 577333418.00 ns, 4.4047 us/op
WorkloadWarmup   4: 131072 op, 575402716.00 ns, 4.3900 us/op
WorkloadWarmup   5: 131072 op, 576050685.00 ns, 4.3949 us/op
WorkloadWarmup   6: 131072 op, 573248421.00 ns, 4.3735 us/op
WorkloadWarmup   7: 131072 op, 574750389.00 ns, 4.3850 us/op
WorkloadWarmup   8: 131072 op, 574510616.00 ns, 4.3832 us/op
WorkloadWarmup   9: 131072 op, 573429362.00 ns, 4.3749 us/op
WorkloadWarmup  10: 131072 op, 573357139.00 ns, 4.3744 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 581458371.00 ns, 4.4362 us/op
WorkloadActual   2: 131072 op, 573726351.00 ns, 4.3772 us/op
WorkloadActual   3: 131072 op, 574255751.00 ns, 4.3812 us/op
WorkloadActual   4: 131072 op, 576331392.00 ns, 4.3971 us/op
WorkloadActual   5: 131072 op, 573556237.00 ns, 4.3759 us/op
WorkloadActual   6: 131072 op, 573780852.00 ns, 4.3776 us/op
WorkloadActual   7: 131072 op, 574042015.00 ns, 4.3796 us/op
WorkloadActual   8: 131072 op, 574204206.00 ns, 4.3808 us/op
WorkloadActual   9: 131072 op, 574034111.00 ns, 4.3795 us/op
WorkloadActual  10: 131072 op, 574158451.00 ns, 4.3805 us/op
WorkloadActual  11: 131072 op, 575390421.00 ns, 4.3899 us/op
WorkloadActual  12: 131072 op, 574319783.00 ns, 4.3817 us/op
WorkloadActual  13: 131072 op, 575278828.00 ns, 4.3890 us/op
WorkloadActual  14: 131072 op, 574738208.00 ns, 4.3849 us/op
WorkloadActual  15: 131072 op, 574982941.00 ns, 4.3868 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 573280566.00 ns, 4.3738 us/op
WorkloadResult   2: 131072 op, 573809966.00 ns, 4.3778 us/op
WorkloadResult   3: 131072 op, 575885607.00 ns, 4.3937 us/op
WorkloadResult   4: 131072 op, 573110452.00 ns, 4.3725 us/op
WorkloadResult   5: 131072 op, 573335067.00 ns, 4.3742 us/op
WorkloadResult   6: 131072 op, 573596230.00 ns, 4.3762 us/op
WorkloadResult   7: 131072 op, 573758421.00 ns, 4.3774 us/op
WorkloadResult   8: 131072 op, 573588326.00 ns, 4.3761 us/op
WorkloadResult   9: 131072 op, 573712666.00 ns, 4.3771 us/op
WorkloadResult  10: 131072 op, 574944636.00 ns, 4.3865 us/op
WorkloadResult  11: 131072 op, 573873998.00 ns, 4.3783 us/op
WorkloadResult  12: 131072 op, 574833043.00 ns, 4.3856 us/op
WorkloadResult  13: 131072 op, 574292423.00 ns, 4.3815 us/op
WorkloadResult  14: 131072 op, 574537156.00 ns, 4.3834 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3969 has exited with code 0.

Mean = 4.370 μs, StdErr = 0.002 μs (0.05%), N = 29, StdDev = 0.011 μs
Min = 4.351 μs, Q1 = 4.360 μs, Median = 4.372 μs, Q3 = 4.377 μs, Max = 4.394 μs
IQR = 0.018 μs, LowerFence = 4.333 μs, UpperFence = 4.404 μs
ConfidenceInterval = [4.362 μs; 4.378 μs] (CI 99.9%), Margin = 0.008 μs (0.18% of Mean)
Skewness = 0.05, Kurtosis = 1.94, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-04-13 18:08 (0h 5m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237870.00 ns, 237.8700 us/op
WorkloadJitting  1: 1 op, 14840064.00 ns, 14.8401 ms/op

OverheadJitting  2: 16 op, 415289.00 ns, 25.9556 us/op
WorkloadJitting  2: 16 op, 532896.00 ns, 33.3060 us/op

WorkloadPilot    1: 16 op, 62595.00 ns, 3.9122 us/op
WorkloadPilot    2: 32 op, 99153.00 ns, 3.0985 us/op
WorkloadPilot    3: 64 op, 193467.00 ns, 3.0229 us/op
WorkloadPilot    4: 128 op, 365105.00 ns, 2.8524 us/op
WorkloadPilot    5: 256 op, 673767.00 ns, 2.6319 us/op
WorkloadPilot    6: 512 op, 1311818.00 ns, 2.5621 us/op
WorkloadPilot    7: 1024 op, 2508873.00 ns, 2.4501 us/op
WorkloadPilot    8: 2048 op, 5121067.00 ns, 2.5005 us/op
WorkloadPilot    9: 4096 op, 10170563.00 ns, 2.4830 us/op
WorkloadPilot   10: 8192 op, 20384966.00 ns, 2.4884 us/op
WorkloadPilot   11: 16384 op, 39915571.00 ns, 2.4363 us/op
WorkloadPilot   12: 32768 op, 82154953.00 ns, 2.5072 us/op
WorkloadPilot   13: 65536 op, 156342921.00 ns, 2.3856 us/op
WorkloadPilot   14: 131072 op, 304971375.00 ns, 2.3267 us/op
WorkloadPilot   15: 262144 op, 611991072.00 ns, 2.3346 us/op

OverheadWarmup   1: 262144 op, 876402.00 ns, 3.3432 ns/op
OverheadWarmup   2: 262144 op, 859931.00 ns, 3.2804 ns/op
OverheadWarmup   3: 262144 op, 875901.00 ns, 3.3413 ns/op
