// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 225.32 sec and exited with 0
// ***** Done, took 00:03:49 (229.26 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   1: 32768 op, 921171785.00 ns, 28.1119 us/op
WorkloadActual   2: 32768 op, 916496360.00 ns, 27.9692 us/op
WorkloadActual   3: 32768 op, 915267573.00 ns, 27.9317 us/op
WorkloadActual   4: 32768 op, 925633814.00 ns, 28.2481 us/op
WorkloadActual   5: 32768 op, 909361385.00 ns, 27.7515 us/op
WorkloadActual   6: 32768 op, 913157631.00 ns, 27.8674 us/op
WorkloadActual   7: 32768 op, 917120142.00 ns, 27.9883 us/op
WorkloadActual   8: 32768 op, 921287405.00 ns, 28.1155 us/op
WorkloadActual   9: 32768 op, 944375952.00 ns, 28.8201 us/op
WorkloadActual  10: 32768 op, 971050254.00 ns, 29.6341 us/op
WorkloadActual  11: 32768 op, 963350766.00 ns, 29.3991 us/op
WorkloadActual  12: 32768 op, 965382641.00 ns, 29.4611 us/op
WorkloadActual  13: 32768 op, 964582748.00 ns, 29.4367 us/op
WorkloadActual  14: 32768 op, 966558078.00 ns, 29.4970 us/op
WorkloadActual  15: 32768 op, 955667575.00 ns, 29.1647 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 921106508.50 ns, 28.1099 us/op
WorkloadResult   2: 32768 op, 916431083.50 ns, 27.9673 us/op
WorkloadResult   3: 32768 op, 915202296.50 ns, 27.9298 us/op
WorkloadResult   4: 32768 op, 925568537.50 ns, 28.2461 us/op
WorkloadResult   5: 32768 op, 909296108.50 ns, 27.7495 us/op
WorkloadResult   6: 32768 op, 913092354.50 ns, 27.8654 us/op
WorkloadResult   7: 32768 op, 917054865.50 ns, 27.9863 us/op
WorkloadResult   8: 32768 op, 921222128.50 ns, 28.1135 us/op
WorkloadResult   9: 32768 op, 944310675.50 ns, 28.8181 us/op
WorkloadResult  10: 32768 op, 970984977.50 ns, 29.6321 us/op
WorkloadResult  11: 32768 op, 963285489.50 ns, 29.3971 us/op
WorkloadResult  12: 32768 op, 965317364.50 ns, 29.4591 us/op
WorkloadResult  13: 32768 op, 964517471.50 ns, 29.4347 us/op
WorkloadResult  14: 32768 op, 966492801.50 ns, 29.4950 us/op
WorkloadResult  15: 32768 op, 955602298.50 ns, 29.1627 us/op
// GC:  4 0 0 68690464 32768
// Threading:  98283 0 32768

// AfterAll
// Benchmark Process 4092 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 207297.00 ns, 207.2970 us/op
WorkloadJitting  1: 1 op, 9523504.00 ns, 9.5235 ms/op

OverheadJitting  2: 16 op, 199596.00 ns, 12.4748 us/op
WorkloadJitting  2: 16 op, 797470.00 ns, 49.8419 us/op

WorkloadPilot    1: 16 op, 414382.00 ns, 25.8989 us/op
WorkloadPilot    2: 32 op, 930746.00 ns, 29.0858 us/op
WorkloadPilot    3: 64 op, 1845048.00 ns, 28.8289 us/op
WorkloadPilot    4: 128 op, 3724918.00 ns, 29.1009 us/op
WorkloadPilot    5: 256 op, 7249741.00 ns, 28.3193 us/op
WorkloadPilot    6: 512 op, 14766949.00 ns, 28.8417 us/op
WorkloadPilot    7: 1024 op, 29586815.00 ns, 28.8934 us/op
WorkloadPilot    8: 2048 op, 59540834.00 ns, 29.0727 us/op
WorkloadPilot    9: 4096 op, 118778550.00 ns, 28.9987 us/op
WorkloadPilot   10: 8192 op, 245184381.00 ns, 29.9297 us/op
WorkloadPilot   11: 16384 op, 453321562.00 ns, 27.6686 us/op
WorkloadPilot   12: 32768 op, 922802331.00 ns, 28.1617 us/op

OverheadWarmup   1: 32768 op, 67640.00 ns, 2.0642 ns/op
OverheadWarmup   2: 32768 op, 73338.00 ns, 2.2381 ns/op
OverheadWarmup   3: 32768 op, 89483.00 ns, 2.7308 ns/op
OverheadWarmup   4: 32768 op, 73078.00 ns, 2.2302 ns/op
OverheadWarmup   5: 32768 op, 73179.00 ns, 2.2332 ns/op
OverheadWarmup   6: 32768 op, 73168.00 ns, 2.2329 ns/op

OverheadActual   1: 32768 op, 67099.00 ns, 2.0477 ns/op
OverheadActual   2: 32768 op, 65377.00 ns, 1.9951 ns/op
OverheadActual   3: 32768 op, 68741.00 ns, 2.0978 ns/op
OverheadActual   4: 32768 op, 67370.00 ns, 2.0560 ns/op
OverheadActual   5: 32768 op, 67079.00 ns, 2.0471 ns/op
OverheadActual   6: 32768 op, 60290.00 ns, 1.8399 ns/op
OverheadActual   7: 32768 op, 60279.00 ns, 1.8396 ns/op
OverheadActual   8: 32768 op, 60309.00 ns, 1.8405 ns/op
OverheadActual   9: 32768 op, 60269.00 ns, 1.8393 ns/op
OverheadActual  10: 32768 op, 60269.00 ns, 1.8393 ns/op
OverheadActual  11: 32768 op, 60280.00 ns, 1.8396 ns/op
OverheadActual  12: 32768 op, 60289.00 ns, 1.8399 ns/op
OverheadActual  13: 32768 op, 60319.00 ns, 1.8408 ns/op
OverheadActual  14: 32768 op, 67950.00 ns, 2.0737 ns/op
OverheadActual  15: 32768 op, 60319.00 ns, 1.8408 ns/op
OverheadActual  16: 32768 op, 60329.00 ns, 1.8411 ns/op
OverheadActual  17: 32768 op, 60299.00 ns, 1.8402 ns/op
OverheadActual  18: 32768 op, 60380.00 ns, 1.8427 ns/op
OverheadActual  19: 32768 op, 60329.00 ns, 1.8411 ns/op

WorkloadWarmup   1: 32768 op, 925180729.00 ns, 28.2343 us/op
WorkloadWarmup   2: 32768 op, 917770209.00 ns, 28.0081 us/op
WorkloadWarmup   3: 32768 op, 915147151.00 ns, 27.9281 us/op
WorkloadWarmup   4: 32768 op, 917331263.00 ns, 27.9947 us/op
WorkloadWarmup   5: 32768 op, 917734816.00 ns, 28.0070 us/op
WorkloadWarmup   6: 32768 op, 917877878.00 ns, 28.0114 us/op
WorkloadWarmup   7: 32768 op, 909127827.00 ns, 27.7444 us/op
WorkloadWarmup   8: 32768 op, 919094567.00 ns, 28.0485 us/op
WorkloadWarmup   9: 32768 op, 914511388.00 ns, 27.9087 us/op
WorkloadWarmup  10: 32768 op, 912559042.00 ns, 27.8491 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 916035192.00 ns, 27.9552 us/op
WorkloadActual   2: 32768 op, 911508337.00 ns, 27.8170 us/op
WorkloadActual   3: 32768 op, 915855586.00 ns, 27.9497 us/op
WorkloadActual   4: 32768 op, 911991203.00 ns, 27.8318 us/op
WorkloadActual   5: 32768 op, 912889222.00 ns, 27.8592 us/op
WorkloadActual   6: 32768 op, 915304634.00 ns, 27.9329 us/op
WorkloadActual   7: 32768 op, 912519174.00 ns, 27.8479 us/op
WorkloadActual   8: 32768 op, 916767206.00 ns, 27.9775 us/op
WorkloadActual   9: 32768 op, 935829888.00 ns, 28.5593 us/op
WorkloadActual  10: 32768 op, 963107087.00 ns, 29.3917 us/op
WorkloadActual  11: 32768 op, 960344125.00 ns, 29.3074 us/op
WorkloadActual  12: 32768 op, 960410855.00 ns, 29.3094 us/op
WorkloadActual  13: 32768 op, 959542691.00 ns, 29.2829 us/op
WorkloadActual  14: 32768 op, 956306476.00 ns, 29.1842 us/op
WorkloadActual  15: 32768 op, 958535351.00 ns, 29.2522 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 915974873.00 ns, 27.9533 us/op
WorkloadResult   2: 32768 op, 911448018.00 ns, 27.8152 us/op
WorkloadResult   3: 32768 op, 915795267.00 ns, 27.9479 us/op
WorkloadResult   4: 32768 op, 911930884.00 ns, 27.8299 us/op
WorkloadResult   5: 32768 op, 912828903.00 ns, 27.8573 us/op
WorkloadResult   6: 32768 op, 915244315.00 ns, 27.9310 us/op
WorkloadResult   7: 32768 op, 912458855.00 ns, 27.8460 us/op
WorkloadResult   8: 32768 op, 916706887.00 ns, 27.9757 us/op
WorkloadResult   9: 32768 op, 935769569.00 ns, 28.5574 us/op
WorkloadResult  10: 32768 op, 963046768.00 ns, 29.3899 us/op
WorkloadResult  11: 32768 op, 960283806.00 ns, 29.3055 us/op
WorkloadResult  12: 32768 op, 960350536.00 ns, 29.3076 us/op
WorkloadResult  13: 32768 op, 959482372.00 ns, 29.2811 us/op
WorkloadResult  14: 32768 op, 956246157.00 ns, 29.1823 us/op
WorkloadResult  15: 32768 op, 958475032.00 ns, 29.2503 us/op
// GC:  4 0 0 68683536 32768
// Threading:  98269 0 32768

// AfterAll
// Benchmark Process 4110 has exited with code 0.

Mean = 28.560 μs, StdErr = 0.128 μs (0.45%), N = 30, StdDev = 0.700 μs
Min = 27.750 μs, Q1 = 27.935 μs, Median = 28.180 μs, Q3 = 29.299 μs, Max = 29.632 μs
IQR = 1.364 μs, LowerFence = 25.889 μs, UpperFence = 31.346 μs
ConfidenceInterval = [28.092 μs; 29.027 μs] (CI 99.9%), Margin = 0.468 μs (1.64% of Mean)
Skewness = 0.24, Kurtosis = 1.18, MValue = 3.25

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:06 (0h 10m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 206215.00 ns, 206.2150 us/op
WorkloadJitting  1: 1 op, 9763740.00 ns, 9.7637 ms/op

OverheadJitting  2: 16 op, 203091.00 ns, 12.6932 us/op
WorkloadJitting  2: 16 op, 707596.00 ns, 44.2248 us/op

WorkloadPilot    1: 16 op, 311310.00 ns, 19.4569 us/op
WorkloadPilot    2: 32 op, 543163.00 ns, 16.9738 us/op
WorkloadPilot    3: 64 op, 986459.00 ns, 15.4134 us/op
WorkloadPilot    4: 128 op, 1917326.00 ns, 14.9791 us/op
WorkloadPilot    5: 256 op, 3742215.00 ns, 14.6180 us/op
WorkloadPilot    6: 512 op, 7597567.00 ns, 14.8390 us/op
WorkloadPilot    7: 1024 op, 14324304.00 ns, 13.9886 us/op
WorkloadPilot    8: 2048 op, 30208997.00 ns, 14.7505 us/op
WorkloadPilot    9: 4096 op, 60558892.00 ns, 14.7849 us/op
WorkloadPilot   10: 8192 op, 121035514.00 ns, 14.7748 us/op
WorkloadPilot   11: 16384 op, 240086192.00 ns, 14.6537 us/op
WorkloadPilot   12: 32768 op, 450685224.00 ns, 13.7538 us/op
WorkloadPilot   13: 65536 op, 886889792.00 ns, 13.5329 us/op

OverheadWarmup   1: 65536 op, 126176.00 ns, 1.9253 ns/op
OverheadWarmup   2: 65536 op, 143813.00 ns, 2.1944 ns/op
OverheadWarmup   3: 65536 op, 143903.00 ns, 2.1958 ns/op
OverheadWarmup   4: 65536 op, 144213.00 ns, 2.2005 ns/op
OverheadWarmup   5: 65536 op, 144023.00 ns, 2.1976 ns/op
OverheadWarmup   6: 65536 op, 143933.00 ns, 2.1962 ns/op
OverheadWarmup   7: 65536 op, 143823.00 ns, 2.1946 ns/op
OverheadWarmup   8: 65536 op, 143813.00 ns, 2.1944 ns/op
OverheadWarmup   9: 65536 op, 165154.00 ns, 2.5201 ns/op
OverheadWarmup  10: 65536 op, 143943.00 ns, 2.1964 ns/op

OverheadActual   1: 65536 op, 129591.00 ns, 1.9774 ns/op
OverheadActual   2: 65536 op, 155930.00 ns, 2.3793 ns/op
OverheadActual   3: 65536 op, 125706.00 ns, 1.9181 ns/op
OverheadActual   4: 65536 op, 125265.00 ns, 1.9114 ns/op
OverheadActual   5: 65536 op, 125676.00 ns, 1.9177 ns/op
OverheadActual   6: 65536 op, 125175.00 ns, 1.9100 ns/op
OverheadActual   7: 65536 op, 124955.00 ns, 1.9067 ns/op
OverheadActual   8: 65536 op, 124965.00 ns, 1.9068 ns/op
OverheadActual   9: 65536 op, 125045.00 ns, 1.9080 ns/op
OverheadActual  10: 65536 op, 124974.00 ns, 1.9070 ns/op
OverheadActual  11: 65536 op, 125135.00 ns, 1.9094 ns/op
OverheadActual  12: 65536 op, 124825.00 ns, 1.9047 ns/op
OverheadActual  13: 65536 op, 127219.00 ns, 1.9412 ns/op
OverheadActual  14: 65536 op, 125045.00 ns, 1.9080 ns/op
OverheadActual  15: 65536 op, 126938.00 ns, 1.9369 ns/op

WorkloadWarmup   1: 65536 op, 869572682.00 ns, 13.2686 us/op
WorkloadWarmup   2: 65536 op, 871703114.00 ns, 13.3011 us/op
WorkloadWarmup   3: 65536 op, 845403340.00 ns, 12.8998 us/op
WorkloadWarmup   4: 65536 op, 880972823.00 ns, 13.4426 us/op
WorkloadWarmup   5: 65536 op, 872268511.00 ns, 13.3098 us/op
WorkloadWarmup   6: 65536 op, 872162494.00 ns, 13.3081 us/op
WorkloadWarmup   7: 65536 op, 856588111.00 ns, 13.0705 us/op
WorkloadWarmup   8: 65536 op, 869580886.00 ns, 13.2688 us/op
WorkloadWarmup   9: 65536 op, 892442736.00 ns, 13.6176 us/op
WorkloadWarmup  10: 65536 op, 869830545.00 ns, 13.2726 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 858828734.00 ns, 13.1047 us/op
WorkloadActual   2: 65536 op, 860044832.00 ns, 13.1232 us/op
WorkloadActual   3: 65536 op, 869454117.00 ns, 13.2668 us/op
WorkloadActual   4: 65536 op, 869158449.00 ns, 13.2623 us/op
WorkloadActual   5: 65536 op, 890696511.00 ns, 13.5910 us/op
WorkloadActual   6: 65536 op, 887183286.00 ns, 13.5373 us/op
WorkloadActual   7: 65536 op, 860035297.00 ns, 13.1231 us/op
WorkloadActual   8: 65536 op, 855686005.00 ns, 13.0567 us/op
WorkloadActual   9: 65536 op, 864854204.00 ns, 13.1966 us/op
WorkloadActual  10: 65536 op, 892871468.00 ns, 13.6241 us/op
WorkloadActual  11: 65536 op, 880706209.00 ns, 13.4385 us/op
WorkloadActual  12: 65536 op, 887007987.00 ns, 13.5347 us/op
WorkloadActual  13: 65536 op, 872287939.00 ns, 13.3101 us/op
WorkloadActual  14: 65536 op, 873849187.00 ns, 13.3339 us/op
WorkloadActual  15: 65536 op, 889601063.00 ns, 13.5742 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 858703559.00 ns, 13.1028 us/op
WorkloadResult   2: 65536 op, 859919657.00 ns, 13.1213 us/op
WorkloadResult   3: 65536 op, 869328942.00 ns, 13.2649 us/op
WorkloadResult   4: 65536 op, 869033274.00 ns, 13.2604 us/op
WorkloadResult   5: 65536 op, 890571336.00 ns, 13.5890 us/op
WorkloadResult   6: 65536 op, 887058111.00 ns, 13.5354 us/op
WorkloadResult   7: 65536 op, 859910122.00 ns, 13.1212 us/op
WorkloadResult   8: 65536 op, 855560830.00 ns, 13.0548 us/op
WorkloadResult   9: 65536 op, 864729029.00 ns, 13.1947 us/op
WorkloadResult  10: 65536 op, 892746293.00 ns, 13.6222 us/op
WorkloadResult  11: 65536 op, 880581034.00 ns, 13.4366 us/op
WorkloadResult  12: 65536 op, 886882812.00 ns, 13.5328 us/op
WorkloadResult  13: 65536 op, 872162764.00 ns, 13.3081 us/op
WorkloadResult  14: 65536 op, 873724012.00 ns, 13.3320 us/op
WorkloadResult  15: 65536 op, 889475888.00 ns, 13.5723 us/op
// GC:  8 0 0 137383304 65536
// Threading:  196580 0 65536

// AfterAll
// Benchmark Process 4136 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 196961.00 ns, 196.9610 us/op
WorkloadJitting  1: 1 op, 9212355.00 ns, 9.2124 ms/op

OverheadJitting  2: 16 op, 203872.00 ns, 12.7420 us/op
WorkloadJitting  2: 16 op, 620808.00 ns, 38.8005 us/op

WorkloadPilot    1: 16 op, 393683.00 ns, 24.6052 us/op
WorkloadPilot    2: 32 op, 521912.00 ns, 16.3098 us/op
WorkloadPilot    3: 64 op, 918729.00 ns, 14.3551 us/op
WorkloadPilot    4: 128 op, 1829015.00 ns, 14.2892 us/op
WorkloadPilot    5: 256 op, 3472105.00 ns, 13.5629 us/op
WorkloadPilot    6: 512 op, 7207889.00 ns, 14.0779 us/op
WorkloadPilot    7: 1024 op, 14600933.00 ns, 14.2587 us/op
WorkloadPilot    8: 2048 op, 29117562.00 ns, 14.2176 us/op
WorkloadPilot    9: 4096 op, 58602868.00 ns, 14.3073 us/op
WorkloadPilot   10: 8192 op, 110430416.00 ns, 13.4803 us/op
WorkloadPilot   11: 16384 op, 214757586.00 ns, 13.1078 us/op
WorkloadPilot   12: 32768 op, 434887386.00 ns, 13.2717 us/op
WorkloadPilot   13: 65536 op, 856499789.00 ns, 13.0691 us/op

OverheadWarmup   1: 65536 op, 119206.00 ns, 1.8189 ns/op
OverheadWarmup   2: 65536 op, 118906.00 ns, 1.8144 ns/op
OverheadWarmup   3: 65536 op, 118766.00 ns, 1.8122 ns/op
OverheadWarmup   4: 65536 op, 138946.00 ns, 2.1201 ns/op
OverheadWarmup   5: 65536 op, 118746.00 ns, 1.8119 ns/op
OverheadWarmup   6: 65536 op, 118786.00 ns, 1.8125 ns/op
OverheadWarmup   7: 65536 op, 120458.00 ns, 1.8380 ns/op
OverheadWarmup   8: 65536 op, 118746.00 ns, 1.8119 ns/op

OverheadActual   1: 65536 op, 118846.00 ns, 1.8134 ns/op
OverheadActual   2: 65536 op, 118836.00 ns, 1.8133 ns/op
OverheadActual   3: 65536 op, 137434.00 ns, 2.0971 ns/op
OverheadActual   4: 65536 op, 125706.00 ns, 1.9181 ns/op
OverheadActual   5: 65536 op, 125586.00 ns, 1.9163 ns/op
OverheadActual   6: 65536 op, 125115.00 ns, 1.9091 ns/op
OverheadActual   7: 65536 op, 125054.00 ns, 1.9082 ns/op
OverheadActual   8: 65536 op, 125455.00 ns, 1.9143 ns/op
OverheadActual   9: 65536 op, 138405.00 ns, 2.1119 ns/op
OverheadActual  10: 65536 op, 125045.00 ns, 1.9080 ns/op
OverheadActual  11: 65536 op, 125636.00 ns, 1.9171 ns/op
OverheadActual  12: 65536 op, 125325.00 ns, 1.9123 ns/op
