// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.81 sec and exited with 0
// ***** Done, took 00:03:32 (212.61 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 193668.00 ns, 193.6680 us/op
WorkloadJitting  1: 1 op, 65630017.00 ns, 65.6300 ms/op

WorkloadPilot    1: 2 op, 2475391.00 ns, 1.2377 ms/op
WorkloadPilot    2: 3 op, 450029.00 ns, 150.0097 us/op
WorkloadPilot    3: 4 op, 198860.00 ns, 49.7150 us/op
WorkloadPilot    4: 5 op, 312823.00 ns, 62.5646 us/op
WorkloadPilot    5: 6 op, 336185.00 ns, 56.0308 us/op
WorkloadPilot    6: 7 op, 1286178.00 ns, 183.7397 us/op
WorkloadPilot    7: 8 op, 368023.00 ns, 46.0029 us/op
WorkloadPilot    8: 9 op, 388208.00 ns, 43.1342 us/op
WorkloadPilot    9: 10 op, 403072.00 ns, 40.3072 us/op
WorkloadPilot   10: 11 op, 442077.00 ns, 40.1888 us/op
WorkloadPilot   11: 12 op, 498968.00 ns, 41.5807 us/op
WorkloadPilot   12: 13 op, 525460.00 ns, 40.4200 us/op
WorkloadPilot   13: 14 op, 537116.00 ns, 38.3654 us/op
WorkloadPilot   14: 15 op, 589959.00 ns, 39.3306 us/op
WorkloadPilot   15: 16 op, 638766.00 ns, 39.9229 us/op
WorkloadPilot   16: 32 op, 1499353.00 ns, 46.8548 us/op
WorkloadPilot   17: 64 op, 3000900.00 ns, 46.8891 us/op
WorkloadPilot   18: 128 op, 5889760.00 ns, 46.0138 us/op
WorkloadPilot   19: 256 op, 11906698.00 ns, 46.5105 us/op
WorkloadPilot   20: 512 op, 23106925.00 ns, 45.1307 us/op
WorkloadPilot   21: 1024 op, 44491700.00 ns, 43.4489 us/op
WorkloadPilot   22: 2048 op, 78782872.00 ns, 38.4682 us/op
WorkloadPilot   23: 4096 op, 156086317.00 ns, 38.1070 us/op
WorkloadPilot   24: 8192 op, 315580212.00 ns, 38.5230 us/op
WorkloadPilot   25: 16384 op, 626083588.00 ns, 38.2131 us/op

WorkloadWarmup   1: 16384 op, 623915645.00 ns, 38.0808 us/op
WorkloadWarmup   2: 16384 op, 625651387.00 ns, 38.1867 us/op
WorkloadWarmup   3: 16384 op, 621318790.00 ns, 37.9223 us/op
WorkloadWarmup   4: 16384 op, 622828719.00 ns, 38.0144 us/op
WorkloadWarmup   5: 16384 op, 628316246.00 ns, 38.3494 us/op
WorkloadWarmup   6: 16384 op, 630323881.00 ns, 38.4719 us/op
WorkloadWarmup   7: 16384 op, 625990205.00 ns, 38.2074 us/op
WorkloadWarmup   8: 16384 op, 622046471.00 ns, 37.9667 us/op
WorkloadWarmup   9: 16384 op, 621858022.00 ns, 37.9552 us/op
WorkloadWarmup  10: 16384 op, 625503882.00 ns, 38.1777 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 622015048.00 ns, 37.9648 us/op
WorkloadActual   2: 16384 op, 622200489.00 ns, 37.9761 us/op
WorkloadActual   3: 16384 op, 623904950.00 ns, 38.0801 us/op
WorkloadActual   4: 16384 op, 623066042.00 ns, 38.0289 us/op
WorkloadActual   5: 16384 op, 625812781.00 ns, 38.1966 us/op
WorkloadActual   6: 16384 op, 627874950.00 ns, 38.3224 us/op
WorkloadActual   7: 16384 op, 627050727.00 ns, 38.2721 us/op
WorkloadActual   8: 16384 op, 625799903.00 ns, 38.1958 us/op
WorkloadActual   9: 16384 op, 624160920.00 ns, 38.0958 us/op
WorkloadActual  10: 16384 op, 625569382.00 ns, 38.1817 us/op
WorkloadActual  11: 16384 op, 627461419.00 ns, 38.2972 us/op
WorkloadActual  12: 16384 op, 629747197.00 ns, 38.4367 us/op
WorkloadActual  13: 16384 op, 630831790.00 ns, 38.5029 us/op
WorkloadActual  14: 16384 op, 622473752.00 ns, 37.9928 us/op
WorkloadActual  15: 16384 op, 626034082.00 ns, 38.2101 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 622015048.00 ns, 37.9648 us/op
WorkloadResult   2: 16384 op, 622200489.00 ns, 37.9761 us/op
WorkloadResult   3: 16384 op, 623904950.00 ns, 38.0801 us/op
WorkloadResult   4: 16384 op, 623066042.00 ns, 38.0289 us/op
WorkloadResult   5: 16384 op, 625812781.00 ns, 38.1966 us/op
WorkloadResult   6: 16384 op, 627874950.00 ns, 38.3224 us/op
WorkloadResult   7: 16384 op, 627050727.00 ns, 38.2721 us/op
WorkloadResult   8: 16384 op, 625799903.00 ns, 38.1958 us/op
WorkloadResult   9: 16384 op, 624160920.00 ns, 38.0958 us/op
WorkloadResult  10: 16384 op, 625569382.00 ns, 38.1817 us/op
WorkloadResult  11: 16384 op, 627461419.00 ns, 38.2972 us/op
WorkloadResult  12: 16384 op, 629747197.00 ns, 38.4367 us/op
WorkloadResult  13: 16384 op, 630831790.00 ns, 38.5029 us/op
WorkloadResult  14: 16384 op, 622473752.00 ns, 37.9928 us/op
WorkloadResult  15: 16384 op, 626034082.00 ns, 38.2101 us/op
// GC:  14 0 0 364121496 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4004 has exited with code 0.

Mean = 38.217 μs, StdErr = 0.036 μs (0.09%), N = 28, StdDev = 0.189 μs
Min = 37.732 μs, Q1 = 38.092 μs, Median = 38.237 μs, Q3 = 38.340 μs, Max = 38.503 μs
IQR = 0.248 μs, LowerFence = 37.719 μs, UpperFence = 38.713 μs
ConfidenceInterval = [38.085 μs; 38.349 μs] (CI 99.9%), Margin = 0.132 μs (0.34% of Mean)
Skewness = -0.6, Kurtosis = 2.69, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 4m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 191933.00 ns, 191.9330 us/op
WorkloadJitting  1: 1 op, 64716022.00 ns, 64.7160 ms/op

WorkloadPilot    1: 2 op, 3614385.00 ns, 1.8072 ms/op
WorkloadPilot    2: 3 op, 1372499.00 ns, 457.4997 us/op
WorkloadPilot    3: 4 op, 2747542.00 ns, 686.8855 us/op
WorkloadPilot    4: 5 op, 2352319.00 ns, 470.4638 us/op
WorkloadPilot    5: 6 op, 2347672.00 ns, 391.2787 us/op
WorkloadPilot    6: 7 op, 2781640.00 ns, 397.3771 us/op
WorkloadPilot    7: 8 op, 3069270.00 ns, 383.6588 us/op
WorkloadPilot    8: 9 op, 3515403.00 ns, 390.6003 us/op
WorkloadPilot    9: 10 op, 3695715.00 ns, 369.5715 us/op
WorkloadPilot   10: 11 op, 4135492.00 ns, 375.9538 us/op
WorkloadPilot   11: 12 op, 4359996.00 ns, 363.3330 us/op
WorkloadPilot   12: 13 op, 4787360.00 ns, 368.2585 us/op
WorkloadPilot   13: 14 op, 5171979.00 ns, 369.4271 us/op
WorkloadPilot   14: 15 op, 5622815.00 ns, 374.8543 us/op
WorkloadPilot   15: 16 op, 5693448.00 ns, 355.8405 us/op
WorkloadPilot   16: 32 op, 13077575.00 ns, 408.6742 us/op
WorkloadPilot   17: 64 op, 27446668.00 ns, 428.8542 us/op
WorkloadPilot   18: 128 op, 52769152.00 ns, 412.2590 us/op
WorkloadPilot   19: 256 op, 92666038.00 ns, 361.9767 us/op
WorkloadPilot   20: 512 op, 184333973.00 ns, 360.0273 us/op
WorkloadPilot   21: 1024 op, 369659801.00 ns, 360.9959 us/op
WorkloadPilot   22: 2048 op, 738225801.00 ns, 360.4618 us/op

WorkloadWarmup   1: 2048 op, 741263441.00 ns, 361.9450 us/op
WorkloadWarmup   2: 2048 op, 738045135.00 ns, 360.3736 us/op
WorkloadWarmup   3: 2048 op, 742131470.00 ns, 362.3689 us/op
WorkloadWarmup   4: 2048 op, 737971013.00 ns, 360.3374 us/op
WorkloadWarmup   5: 2048 op, 741263045.00 ns, 361.9448 us/op
WorkloadWarmup   6: 2048 op, 744664164.00 ns, 363.6055 us/op
WorkloadWarmup   7: 2048 op, 736629233.00 ns, 359.6822 us/op
WorkloadWarmup   8: 2048 op, 740526373.00 ns, 361.5851 us/op
WorkloadWarmup   9: 2048 op, 741157140.00 ns, 361.8931 us/op
WorkloadWarmup  10: 2048 op, 741798798.00 ns, 362.2064 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 741071128.00 ns, 361.8511 us/op
WorkloadActual   2: 2048 op, 741340642.00 ns, 361.9827 us/op
WorkloadActual   3: 2048 op, 744099168.00 ns, 363.3297 us/op
WorkloadActual   4: 2048 op, 740308834.00 ns, 361.4789 us/op
WorkloadActual   5: 2048 op, 741358984.00 ns, 361.9917 us/op
WorkloadActual   6: 2048 op, 737964265.00 ns, 360.3341 us/op
WorkloadActual   7: 2048 op, 741881973.00 ns, 362.2471 us/op
WorkloadActual   8: 2048 op, 744695848.00 ns, 363.6210 us/op
WorkloadActual   9: 2048 op, 748133453.00 ns, 365.2995 us/op
WorkloadActual  10: 2048 op, 740296004.00 ns, 361.4727 us/op
WorkloadActual  11: 2048 op, 742820426.00 ns, 362.7053 us/op
WorkloadActual  12: 2048 op, 742280168.00 ns, 362.4415 us/op
WorkloadActual  13: 2048 op, 738327535.00 ns, 360.5115 us/op
WorkloadActual  14: 2048 op, 740681144.00 ns, 361.6607 us/op
WorkloadActual  15: 2048 op, 744718126.00 ns, 363.6319 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 741071128.00 ns, 361.8511 us/op
WorkloadResult   2: 2048 op, 741340642.00 ns, 361.9827 us/op
WorkloadResult   3: 2048 op, 744099168.00 ns, 363.3297 us/op
WorkloadResult   4: 2048 op, 740308834.00 ns, 361.4789 us/op
WorkloadResult   5: 2048 op, 741358984.00 ns, 361.9917 us/op
WorkloadResult   6: 2048 op, 737964265.00 ns, 360.3341 us/op
WorkloadResult   7: 2048 op, 741881973.00 ns, 362.2471 us/op
WorkloadResult   8: 2048 op, 744695848.00 ns, 363.6210 us/op
WorkloadResult   9: 2048 op, 740296004.00 ns, 361.4727 us/op
WorkloadResult  10: 2048 op, 742820426.00 ns, 362.7053 us/op
WorkloadResult  11: 2048 op, 742280168.00 ns, 362.4415 us/op
WorkloadResult  12: 2048 op, 738327535.00 ns, 360.5115 us/op
WorkloadResult  13: 2048 op, 740681144.00 ns, 361.6607 us/op
WorkloadResult  14: 2048 op, 744718126.00 ns, 363.6319 us/op
// GC:  16 0 0 414158696 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4016 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 192229.00 ns, 192.2290 us/op
WorkloadJitting  1: 1 op, 64508240.00 ns, 64.5082 ms/op

WorkloadPilot    1: 2 op, 3346040.00 ns, 1.6730 ms/op
WorkloadPilot    2: 3 op, 1363136.00 ns, 454.3787 us/op
WorkloadPilot    3: 4 op, 2434251.00 ns, 608.5628 us/op
WorkloadPilot    4: 5 op, 2278752.00 ns, 455.7504 us/op
WorkloadPilot    5: 6 op, 2299881.00 ns, 383.3135 us/op
WorkloadPilot    6: 7 op, 2773820.00 ns, 396.2600 us/op
WorkloadPilot    7: 8 op, 2987049.00 ns, 373.3811 us/op
WorkloadPilot    8: 9 op, 3390423.00 ns, 376.7137 us/op
WorkloadPilot    9: 10 op, 3659608.00 ns, 365.9608 us/op
WorkloadPilot   10: 11 op, 4069110.00 ns, 369.9191 us/op
WorkloadPilot   11: 12 op, 4539406.00 ns, 378.2838 us/op
WorkloadPilot   12: 13 op, 4862872.00 ns, 374.0671 us/op
WorkloadPilot   13: 14 op, 5132141.00 ns, 366.5815 us/op
WorkloadPilot   14: 15 op, 5523568.00 ns, 368.2379 us/op
WorkloadPilot   15: 16 op, 5778687.00 ns, 361.1679 us/op
WorkloadPilot   16: 32 op, 13143352.00 ns, 410.7298 us/op
WorkloadPilot   17: 64 op, 26941807.00 ns, 420.9657 us/op
WorkloadPilot   18: 128 op, 52245404.00 ns, 408.1672 us/op
WorkloadPilot   19: 256 op, 92989060.00 ns, 363.2385 us/op
WorkloadPilot   20: 512 op, 184896755.00 ns, 361.1265 us/op
WorkloadPilot   21: 1024 op, 369931395.00 ns, 361.2611 us/op
WorkloadPilot   22: 2048 op, 740017307.00 ns, 361.3366 us/op

WorkloadWarmup   1: 2048 op, 740242255.00 ns, 361.4464 us/op
WorkloadWarmup   2: 2048 op, 740395040.00 ns, 361.5210 us/op
WorkloadWarmup   3: 2048 op, 739855607.00 ns, 361.2576 us/op
WorkloadWarmup   4: 2048 op, 740574425.00 ns, 361.6086 us/op
WorkloadWarmup   5: 2048 op, 747882011.00 ns, 365.1768 us/op
WorkloadWarmup   6: 2048 op, 742378880.00 ns, 362.4897 us/op
WorkloadWarmup   7: 2048 op, 738931702.00 ns, 360.8065 us/op
WorkloadWarmup   8: 2048 op, 738382914.00 ns, 360.5385 us/op
WorkloadWarmup   9: 2048 op, 739016392.00 ns, 360.8478 us/op
WorkloadWarmup  10: 2048 op, 738401096.00 ns, 360.5474 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 737212825.00 ns, 359.9672 us/op
WorkloadActual   2: 2048 op, 734772321.00 ns, 358.7755 us/op
WorkloadActual   3: 2048 op, 734924761.00 ns, 358.8500 us/op
WorkloadActual   4: 2048 op, 733665008.00 ns, 358.2349 us/op
WorkloadActual   5: 2048 op, 736076699.00 ns, 359.4125 us/op
WorkloadActual   6: 2048 op, 738608549.00 ns, 360.6487 us/op
WorkloadActual   7: 2048 op, 749532263.00 ns, 365.9826 us/op
WorkloadActual   8: 2048 op, 746969926.00 ns, 364.7314 us/op
WorkloadActual   9: 2048 op, 735715086.00 ns, 359.2359 us/op
WorkloadActual  10: 2048 op, 736246866.00 ns, 359.4955 us/op
WorkloadActual  11: 2048 op, 738394111.00 ns, 360.5440 us/op
WorkloadActual  12: 2048 op, 739762912.00 ns, 361.2124 us/op
WorkloadActual  13: 2048 op, 738255586.00 ns, 360.4764 us/op
WorkloadActual  14: 2048 op, 737374302.00 ns, 360.0460 us/op
WorkloadActual  15: 2048 op, 735854741.00 ns, 359.3041 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 737212825.00 ns, 359.9672 us/op
WorkloadResult   2: 2048 op, 734772321.00 ns, 358.7755 us/op
WorkloadResult   3: 2048 op, 734924761.00 ns, 358.8500 us/op
WorkloadResult   4: 2048 op, 733665008.00 ns, 358.2349 us/op
WorkloadResult   5: 2048 op, 736076699.00 ns, 359.4125 us/op
WorkloadResult   6: 2048 op, 738608549.00 ns, 360.6487 us/op
WorkloadResult   7: 2048 op, 735715086.00 ns, 359.2359 us/op
WorkloadResult   8: 2048 op, 736246866.00 ns, 359.4955 us/op
WorkloadResult   9: 2048 op, 738394111.00 ns, 360.5440 us/op
WorkloadResult  10: 2048 op, 739762912.00 ns, 361.2124 us/op
WorkloadResult  11: 2048 op, 738255586.00 ns, 360.4764 us/op
WorkloadResult  12: 2048 op, 737374302.00 ns, 360.0460 us/op
WorkloadResult  13: 2048 op, 735854741.00 ns, 359.3041 us/op
// GC:  16 0 0 414158696 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4033 has exited with code 0.

Mean = 360.943 μs, StdErr = 0.294 μs (0.08%), N = 27, StdDev = 1.526 μs
Min = 358.235 μs, Q1 = 359.731 μs, Median = 360.649 μs, Q3 = 361.987 μs, Max = 363.632 μs
IQR = 2.256 μs, LowerFence = 356.348 μs, UpperFence = 365.371 μs
ConfidenceInterval = [359.855 μs; 362.032 μs] (CI 99.9%), Margin = 1.088 μs (0.30% of Mean)
Skewness = 0.1, Kurtosis = 1.91, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 3m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234274.00 ns, 234.2740 us/op
WorkloadJitting  1: 1 op, 77042135.00 ns, 77.0421 ms/op

WorkloadPilot    1: 2 op, 2543910.00 ns, 1.2720 ms/op
WorkloadPilot    2: 3 op, 781775.00 ns, 260.5917 us/op
WorkloadPilot    3: 4 op, 404888.00 ns, 101.2220 us/op
WorkloadPilot    4: 5 op, 487521.00 ns, 97.5042 us/op
WorkloadPilot    5: 6 op, 618176.00 ns, 103.0293 us/op
WorkloadPilot    6: 7 op, 1194856.00 ns, 170.6937 us/op
WorkloadPilot    7: 8 op, 436450.00 ns, 54.5563 us/op
WorkloadPilot    8: 9 op, 458817.00 ns, 50.9797 us/op
WorkloadPilot    9: 10 op, 510840.00 ns, 51.0840 us/op
WorkloadPilot   10: 11 op, 561917.00 ns, 51.0834 us/op
WorkloadPilot   11: 12 op, 598570.00 ns, 49.8808 us/op
WorkloadPilot   12: 13 op, 615977.00 ns, 47.3828 us/op
WorkloadPilot   13: 14 op, 641644.00 ns, 45.8317 us/op
WorkloadPilot   14: 15 op, 706498.00 ns, 47.0999 us/op
WorkloadPilot   15: 16 op, 757434.00 ns, 47.3396 us/op
WorkloadPilot   16: 32 op, 1604092.00 ns, 50.1279 us/op
WorkloadPilot   17: 64 op, 3331505.00 ns, 52.0548 us/op
WorkloadPilot   18: 128 op, 6649932.00 ns, 51.9526 us/op
WorkloadPilot   19: 256 op, 13066628.00 ns, 51.0415 us/op
WorkloadPilot   20: 512 op, 26080259.00 ns, 50.9380 us/op
WorkloadPilot   21: 1024 op, 51969690.00 ns, 50.7517 us/op
WorkloadPilot   22: 2048 op, 93722971.00 ns, 45.7632 us/op
WorkloadPilot   23: 4096 op, 184625513.00 ns, 45.0746 us/op
WorkloadPilot   24: 8192 op, 366305146.00 ns, 44.7150 us/op
WorkloadPilot   25: 16384 op, 729292535.00 ns, 44.5125 us/op

WorkloadWarmup   1: 16384 op, 729886486.00 ns, 44.5487 us/op
WorkloadWarmup   2: 16384 op, 732577081.00 ns, 44.7130 us/op
WorkloadWarmup   3: 16384 op, 724384272.00 ns, 44.2129 us/op
WorkloadWarmup   4: 16384 op, 732791179.00 ns, 44.7260 us/op
WorkloadWarmup   5: 16384 op, 732997751.00 ns, 44.7386 us/op
WorkloadWarmup   6: 16384 op, 728442074.00 ns, 44.4606 us/op
WorkloadWarmup   7: 16384 op, 730294008.00 ns, 44.5736 us/op
WorkloadWarmup   8: 16384 op, 733973356.00 ns, 44.7982 us/op
WorkloadWarmup   9: 16384 op, 730466971.00 ns, 44.5842 us/op
WorkloadWarmup  10: 16384 op, 730141932.00 ns, 44.5643 us/op

// BeforeActualRun
