// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.64 sec and exited with 0
// ***** Done, took 00:03:37 (217.36 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  12: 4096 op, 10075.00 ns, 2.4597 ns/op
OverheadActual  13: 4096 op, 10386.00 ns, 2.5356 ns/op
OverheadActual  14: 4096 op, 10045.00 ns, 2.4524 ns/op
OverheadActual  15: 4096 op, 7952.00 ns, 1.9414 ns/op
OverheadActual  16: 4096 op, 7802.00 ns, 1.9048 ns/op
OverheadActual  17: 4096 op, 7872.00 ns, 1.9219 ns/op
OverheadActual  18: 4096 op, 7811.00 ns, 1.9070 ns/op
OverheadActual  19: 4096 op, 7802.00 ns, 1.9048 ns/op
OverheadActual  20: 4096 op, 7892.00 ns, 1.9268 ns/op

WorkloadWarmup   1: 4096 op, 934411260.00 ns, 228.1277 us/op
WorkloadWarmup   2: 4096 op, 937762853.00 ns, 228.9460 us/op
WorkloadWarmup   3: 4096 op, 921788356.00 ns, 225.0460 us/op
WorkloadWarmup   4: 4096 op, 921191930.00 ns, 224.9004 us/op
WorkloadWarmup   5: 4096 op, 922412615.00 ns, 225.1984 us/op
WorkloadWarmup   6: 4096 op, 920433110.00 ns, 224.7151 us/op
WorkloadWarmup   7: 4096 op, 921809558.00 ns, 225.0512 us/op
WorkloadWarmup   8: 4096 op, 924146431.00 ns, 225.6217 us/op
WorkloadWarmup   9: 4096 op, 923096352.00 ns, 225.3653 us/op
WorkloadWarmup  10: 4096 op, 927420537.00 ns, 226.4210 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 928105583.00 ns, 226.5883 us/op
WorkloadActual   2: 4096 op, 921608918.00 ns, 225.0022 us/op
WorkloadActual   3: 4096 op, 921935759.00 ns, 225.0820 us/op
WorkloadActual   4: 4096 op, 922131323.00 ns, 225.1297 us/op
WorkloadActual   5: 4096 op, 921169197.00 ns, 224.8948 us/op
WorkloadActual   6: 4096 op, 921002567.00 ns, 224.8541 us/op
WorkloadActual   7: 4096 op, 921716560.00 ns, 225.0285 us/op
WorkloadActual   8: 4096 op, 921323449.00 ns, 224.9325 us/op
WorkloadActual   9: 4096 op, 920484594.00 ns, 224.7277 us/op
WorkloadActual  10: 4096 op, 922146523.00 ns, 225.1334 us/op
WorkloadActual  11: 4096 op, 945589829.00 ns, 230.8569 us/op
WorkloadActual  12: 4096 op, 921305408.00 ns, 224.9281 us/op
WorkloadActual  13: 4096 op, 921561383.00 ns, 224.9906 us/op
WorkloadActual  14: 4096 op, 922330889.00 ns, 225.1784 us/op
WorkloadActual  15: 4096 op, 921040490.00 ns, 224.8634 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 921598858.00 ns, 224.9997 us/op
WorkloadResult   2: 4096 op, 921925699.00 ns, 225.0795 us/op
WorkloadResult   3: 4096 op, 922121263.00 ns, 225.1273 us/op
WorkloadResult   4: 4096 op, 921159137.00 ns, 224.8924 us/op
WorkloadResult   5: 4096 op, 920992507.00 ns, 224.8517 us/op
WorkloadResult   6: 4096 op, 921706500.00 ns, 225.0260 us/op
WorkloadResult   7: 4096 op, 921313389.00 ns, 224.9300 us/op
WorkloadResult   8: 4096 op, 920474534.00 ns, 224.7252 us/op
WorkloadResult   9: 4096 op, 922136463.00 ns, 225.1310 us/op
WorkloadResult  10: 4096 op, 921295348.00 ns, 224.9256 us/op
WorkloadResult  11: 4096 op, 921551323.00 ns, 224.9881 us/op
WorkloadResult  12: 4096 op, 922320829.00 ns, 225.1760 us/op
WorkloadResult  13: 4096 op, 921030430.00 ns, 224.8609 us/op
// GC:  8 0 0 137232384 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4132 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 174362.00 ns, 174.3620 us/op
WorkloadJitting  1: 1 op, 9213738.00 ns, 9.2137 ms/op

OverheadJitting  2: 16 op, 196425.00 ns, 12.2766 us/op
WorkloadJitting  2: 16 op, 4245732.00 ns, 265.3583 us/op

WorkloadPilot    1: 16 op, 3867583.00 ns, 241.7239 us/op
WorkloadPilot    2: 32 op, 7605952.00 ns, 237.6860 us/op
WorkloadPilot    3: 64 op, 15550313.00 ns, 242.9736 us/op
WorkloadPilot    4: 128 op, 31019715.00 ns, 242.3415 us/op
WorkloadPilot    5: 256 op, 62441325.00 ns, 243.9114 us/op
WorkloadPilot    6: 512 op, 124188015.00 ns, 242.5547 us/op
WorkloadPilot    7: 1024 op, 232505144.00 ns, 227.0558 us/op
WorkloadPilot    8: 2048 op, 459413698.00 ns, 224.3231 us/op
WorkloadPilot    9: 4096 op, 918481986.00 ns, 224.2388 us/op

OverheadWarmup   1: 4096 op, 10996.00 ns, 2.6846 ns/op
OverheadWarmup   2: 4096 op, 7792.00 ns, 1.9023 ns/op
OverheadWarmup   3: 4096 op, 7822.00 ns, 1.9097 ns/op
OverheadWarmup   4: 4096 op, 7802.00 ns, 1.9048 ns/op
OverheadWarmup   5: 4096 op, 7842.00 ns, 1.9146 ns/op
OverheadWarmup   6: 4096 op, 7801.00 ns, 1.9045 ns/op

OverheadActual   1: 4096 op, 7952.00 ns, 1.9414 ns/op
OverheadActual   2: 4096 op, 7852.00 ns, 1.9170 ns/op
OverheadActual   3: 4096 op, 7832.00 ns, 1.9121 ns/op
OverheadActual   4: 4096 op, 7801.00 ns, 1.9045 ns/op
OverheadActual   5: 4096 op, 7842.00 ns, 1.9146 ns/op
OverheadActual   6: 4096 op, 7822.00 ns, 1.9097 ns/op
OverheadActual   7: 4096 op, 7822.00 ns, 1.9097 ns/op
OverheadActual   8: 4096 op, 7822.00 ns, 1.9097 ns/op
OverheadActual   9: 4096 op, 7802.00 ns, 1.9048 ns/op
OverheadActual  10: 4096 op, 7831.00 ns, 1.9119 ns/op
OverheadActual  11: 4096 op, 7812.00 ns, 1.9072 ns/op
OverheadActual  12: 4096 op, 7802.00 ns, 1.9048 ns/op
OverheadActual  13: 4096 op, 7822.00 ns, 1.9097 ns/op
OverheadActual  14: 4096 op, 7832.00 ns, 1.9121 ns/op
OverheadActual  15: 4096 op, 7822.00 ns, 1.9097 ns/op

WorkloadWarmup   1: 4096 op, 931465960.00 ns, 227.4087 us/op
WorkloadWarmup   2: 4096 op, 928762438.00 ns, 226.7486 us/op
WorkloadWarmup   3: 4096 op, 919520727.00 ns, 224.4924 us/op
WorkloadWarmup   4: 4096 op, 919135248.00 ns, 224.3983 us/op
WorkloadWarmup   5: 4096 op, 924305478.00 ns, 225.6605 us/op
WorkloadWarmup   6: 4096 op, 919418483.00 ns, 224.4674 us/op
WorkloadWarmup   7: 4096 op, 918652473.00 ns, 224.2804 us/op
WorkloadWarmup   8: 4096 op, 919571015.00 ns, 224.5046 us/op
WorkloadWarmup   9: 4096 op, 918938758.00 ns, 224.3503 us/op
WorkloadWarmup  10: 4096 op, 921542542.00 ns, 224.9860 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 927323421.00 ns, 226.3973 us/op
WorkloadActual   2: 4096 op, 921441725.00 ns, 224.9614 us/op
WorkloadActual   3: 4096 op, 920848128.00 ns, 224.8164 us/op
WorkloadActual   4: 4096 op, 925940206.00 ns, 226.0596 us/op
WorkloadActual   5: 4096 op, 919205269.00 ns, 224.4153 us/op
WorkloadActual   6: 4096 op, 922387852.00 ns, 225.1923 us/op
WorkloadActual   7: 4096 op, 921939375.00 ns, 225.0829 us/op
WorkloadActual   8: 4096 op, 919627991.00 ns, 224.5186 us/op
WorkloadActual   9: 4096 op, 920772892.00 ns, 224.7981 us/op
WorkloadActual  10: 4096 op, 919472938.00 ns, 224.4807 us/op
WorkloadActual  11: 4096 op, 919084835.00 ns, 224.3859 us/op
WorkloadActual  12: 4096 op, 919726599.00 ns, 224.5426 us/op
WorkloadActual  13: 4096 op, 919340429.00 ns, 224.4483 us/op
WorkloadActual  14: 4096 op, 919929404.00 ns, 224.5921 us/op
WorkloadActual  15: 4096 op, 919863128.00 ns, 224.5760 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 921433903.00 ns, 224.9594 us/op
WorkloadResult   2: 4096 op, 920840306.00 ns, 224.8145 us/op
WorkloadResult   3: 4096 op, 919197447.00 ns, 224.4134 us/op
WorkloadResult   4: 4096 op, 922380030.00 ns, 225.1904 us/op
WorkloadResult   5: 4096 op, 921931553.00 ns, 225.0809 us/op
WorkloadResult   6: 4096 op, 919620169.00 ns, 224.5166 us/op
WorkloadResult   7: 4096 op, 920765070.00 ns, 224.7962 us/op
WorkloadResult   8: 4096 op, 919465116.00 ns, 224.4788 us/op
WorkloadResult   9: 4096 op, 919077013.00 ns, 224.3840 us/op
WorkloadResult  10: 4096 op, 919718777.00 ns, 224.5407 us/op
WorkloadResult  11: 4096 op, 919332607.00 ns, 224.4464 us/op
WorkloadResult  12: 4096 op, 919921582.00 ns, 224.5902 us/op
WorkloadResult  13: 4096 op, 919855306.00 ns, 224.5740 us/op
// GC:  8 0 0 137232384 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4147 has exited with code 0.

Mean = 224.827 μs, StdErr = 0.050 μs (0.02%), N = 26, StdDev = 0.257 μs
Min = 224.384 μs, Q1 = 224.578 μs, Median = 224.877 μs, Q3 = 225.019 μs, Max = 225.190 μs
IQR = 0.441 μs, LowerFence = 223.916 μs, UpperFence = 225.681 μs
ConfidenceInterval = [224.639 μs; 225.014 μs] (CI 99.9%), Margin = 0.188 μs (0.08% of Mean)
Skewness = -0.31, Kurtosis = 1.66, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-04-13 17:10 (0h 7m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 172620.00 ns, 172.6200 us/op
WorkloadJitting  1: 1 op, 10913023.00 ns, 10.9130 ms/op

OverheadJitting  2: 16 op, 206811.00 ns, 12.9257 us/op
WorkloadJitting  2: 16 op, 7640974.00 ns, 477.5609 us/op

WorkloadPilot    1: 16 op, 7004920.00 ns, 437.8075 us/op
WorkloadPilot    2: 32 op, 13991230.00 ns, 437.2259 us/op
WorkloadPilot    3: 64 op, 29025502.00 ns, 453.5235 us/op
WorkloadPilot    4: 128 op, 57513792.00 ns, 449.3265 us/op
WorkloadPilot    5: 256 op, 116625668.00 ns, 455.5690 us/op
WorkloadPilot    6: 512 op, 228363687.00 ns, 446.0228 us/op
WorkloadPilot    7: 1024 op, 437598478.00 ns, 427.3423 us/op
WorkloadPilot    8: 2048 op, 877165000.00 ns, 428.3032 us/op

OverheadWarmup   1: 2048 op, 4486.00 ns, 2.1904 ns/op
OverheadWarmup   2: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadWarmup   3: 2048 op, 4016.00 ns, 1.9609 ns/op
OverheadWarmup   4: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadWarmup   5: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadWarmup   6: 2048 op, 4067.00 ns, 1.9858 ns/op
OverheadWarmup   7: 2048 op, 4057.00 ns, 1.9810 ns/op

OverheadActual   1: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual   2: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual   3: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual   4: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual   5: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual   6: 2048 op, 4016.00 ns, 1.9609 ns/op
OverheadActual   7: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadActual   8: 2048 op, 4026.00 ns, 1.9658 ns/op
OverheadActual   9: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadActual  10: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual  11: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual  12: 2048 op, 4026.00 ns, 1.9658 ns/op
OverheadActual  13: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual  14: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadActual  15: 2048 op, 4066.00 ns, 1.9854 ns/op

WorkloadWarmup   1: 2048 op, 889826386.00 ns, 434.4855 us/op
WorkloadWarmup   2: 2048 op, 883752782.00 ns, 431.5199 us/op
WorkloadWarmup   3: 2048 op, 875768886.00 ns, 427.6215 us/op
WorkloadWarmup   4: 2048 op, 874745548.00 ns, 427.1218 us/op
WorkloadWarmup   5: 2048 op, 874722484.00 ns, 427.1106 us/op
WorkloadWarmup   6: 2048 op, 874138542.00 ns, 426.8255 us/op
WorkloadWarmup   7: 2048 op, 877586079.00 ns, 428.5088 us/op
WorkloadWarmup   8: 2048 op, 875214028.00 ns, 427.3506 us/op
WorkloadWarmup   9: 2048 op, 874784162.00 ns, 427.1407 us/op
WorkloadWarmup  10: 2048 op, 876167166.00 ns, 427.8160 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 880960070.00 ns, 430.1563 us/op
WorkloadActual   2: 2048 op, 871473967.00 ns, 425.5244 us/op
WorkloadActual   3: 2048 op, 875015109.00 ns, 427.2535 us/op
WorkloadActual   4: 2048 op, 876215459.00 ns, 427.8396 us/op
WorkloadActual   5: 2048 op, 871583304.00 ns, 425.5778 us/op
WorkloadActual   6: 2048 op, 872837832.00 ns, 426.1903 us/op
WorkloadActual   7: 2048 op, 876911905.00 ns, 428.1796 us/op
WorkloadActual   8: 2048 op, 879966376.00 ns, 429.6711 us/op
WorkloadActual   9: 2048 op, 879562180.00 ns, 429.4737 us/op
WorkloadActual  10: 2048 op, 876038368.00 ns, 427.7531 us/op
WorkloadActual  11: 2048 op, 872949269.00 ns, 426.2448 us/op
WorkloadActual  12: 2048 op, 877564851.00 ns, 428.4985 us/op
WorkloadActual  13: 2048 op, 871469566.00 ns, 425.5222 us/op
WorkloadActual  14: 2048 op, 872475614.00 ns, 426.0135 us/op
WorkloadActual  15: 2048 op, 873561831.00 ns, 426.5439 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 880956004.00 ns, 430.1543 us/op
WorkloadResult   2: 2048 op, 871469901.00 ns, 425.5224 us/op
WorkloadResult   3: 2048 op, 875011043.00 ns, 427.2515 us/op
WorkloadResult   4: 2048 op, 876211393.00 ns, 427.8376 us/op
WorkloadResult   5: 2048 op, 871579238.00 ns, 425.5758 us/op
WorkloadResult   6: 2048 op, 872833766.00 ns, 426.1884 us/op
WorkloadResult   7: 2048 op, 876907839.00 ns, 428.1777 us/op
WorkloadResult   8: 2048 op, 879962310.00 ns, 429.6691 us/op
WorkloadResult   9: 2048 op, 879558114.00 ns, 429.4717 us/op
WorkloadResult  10: 2048 op, 876034302.00 ns, 427.7511 us/op
WorkloadResult  11: 2048 op, 872945203.00 ns, 426.2428 us/op
WorkloadResult  12: 2048 op, 877560785.00 ns, 428.4965 us/op
WorkloadResult  13: 2048 op, 871465500.00 ns, 425.5203 us/op
WorkloadResult  14: 2048 op, 872471548.00 ns, 426.0115 us/op
WorkloadResult  15: 2048 op, 873557765.00 ns, 426.5419 us/op
// GC:  4 0 0 69860432 2048
// Threading:  6144 19724 2048

// AfterAll
// Benchmark Process 4164 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 169985.00 ns, 169.9850 us/op
WorkloadJitting  1: 1 op, 11107396.00 ns, 11.1074 ms/op

OverheadJitting  2: 16 op, 200762.00 ns, 12.5476 us/op
WorkloadJitting  2: 16 op, 7665132.00 ns, 479.0708 us/op

WorkloadPilot    1: 16 op, 7278446.00 ns, 454.9029 us/op
WorkloadPilot    2: 32 op, 14034501.00 ns, 438.5782 us/op
WorkloadPilot    3: 64 op, 28885282.00 ns, 451.3325 us/op
WorkloadPilot    4: 128 op, 56601347.00 ns, 442.1980 us/op
WorkloadPilot    5: 256 op, 115099675.00 ns, 449.6081 us/op
WorkloadPilot    6: 512 op, 228932656.00 ns, 447.1341 us/op
WorkloadPilot    7: 1024 op, 438990798.00 ns, 428.7020 us/op
WorkloadPilot    8: 2048 op, 873395155.00 ns, 426.4625 us/op

OverheadWarmup   1: 2048 op, 5959.00 ns, 2.9097 ns/op
OverheadWarmup   2: 2048 op, 5498.00 ns, 2.6846 ns/op
OverheadWarmup   3: 2048 op, 5518.00 ns, 2.6943 ns/op
OverheadWarmup   4: 2048 op, 5619.00 ns, 2.7437 ns/op
OverheadWarmup   5: 2048 op, 5448.00 ns, 2.6602 ns/op
OverheadWarmup   6: 2048 op, 5548.00 ns, 2.7090 ns/op
OverheadWarmup   7: 2048 op, 5518.00 ns, 2.6943 ns/op

OverheadActual   1: 2048 op, 5639.00 ns, 2.7534 ns/op
OverheadActual   2: 2048 op, 5488.00 ns, 2.6797 ns/op
OverheadActual   3: 2048 op, 5799.00 ns, 2.8315 ns/op
OverheadActual   4: 2048 op, 5458.00 ns, 2.6650 ns/op
OverheadActual   5: 2048 op, 5358.00 ns, 2.6162 ns/op
OverheadActual   6: 2048 op, 5358.00 ns, 2.6162 ns/op
OverheadActual   7: 2048 op, 5598.00 ns, 2.7334 ns/op
OverheadActual   8: 2048 op, 5398.00 ns, 2.6357 ns/op
OverheadActual   9: 2048 op, 5498.00 ns, 2.6846 ns/op
OverheadActual  10: 2048 op, 5338.00 ns, 2.6064 ns/op
OverheadActual  11: 2048 op, 5418.00 ns, 2.6455 ns/op
OverheadActual  12: 2048 op, 5418.00 ns, 2.6455 ns/op
OverheadActual  13: 2048 op, 5318.00 ns, 2.5967 ns/op
OverheadActual  14: 2048 op, 5458.00 ns, 2.6650 ns/op
OverheadActual  15: 2048 op, 5368.00 ns, 2.6211 ns/op

WorkloadWarmup   1: 2048 op, 906992160.00 ns, 442.8673 us/op
WorkloadWarmup   2: 2048 op, 888290785.00 ns, 433.7357 us/op
WorkloadWarmup   3: 2048 op, 877813932.00 ns, 428.6201 us/op
WorkloadWarmup   4: 2048 op, 874792786.00 ns, 427.1449 us/op
WorkloadWarmup   5: 2048 op, 875676472.00 ns, 427.5764 us/op
WorkloadWarmup   6: 2048 op, 874268630.00 ns, 426.8890 us/op
WorkloadWarmup   7: 2048 op, 875028983.00 ns, 427.2602 us/op
WorkloadWarmup   8: 2048 op, 872338754.00 ns, 425.9467 us/op
WorkloadWarmup   9: 2048 op, 876855853.00 ns, 428.1523 us/op
WorkloadWarmup  10: 2048 op, 877538655.00 ns, 428.4857 us/op

// BeforeActualRun
