// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.81 sec and exited with 0
// ***** Done, took 00:03:30 (210.76 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 207667.00 ns, 207.6670 us/op
WorkloadJitting  1: 1 op, 47347989.00 ns, 47.3480 ms/op

WorkloadPilot    1: 2 op, 73286.00 ns, 36.6430 us/op
WorkloadPilot    2: 3 op, 28823.00 ns, 9.6077 us/op
WorkloadPilot    3: 4 op, 21340.00 ns, 5.3350 us/op
WorkloadPilot    4: 5 op, 32510.00 ns, 6.5020 us/op
WorkloadPilot    5: 6 op, 33222.00 ns, 5.5370 us/op
WorkloadPilot    6: 7 op, 33532.00 ns, 4.7903 us/op
WorkloadPilot    7: 8 op, 69840.00 ns, 8.7300 us/op
WorkloadPilot    8: 9 op, 62697.00 ns, 6.9663 us/op
WorkloadPilot    9: 10 op, 43661.00 ns, 4.3661 us/op
WorkloadPilot   10: 11 op, 50925.00 ns, 4.6295 us/op
WorkloadPilot   11: 12 op, 71603.00 ns, 5.9669 us/op
WorkloadPilot   12: 13 op, 52117.00 ns, 4.0090 us/op
WorkloadPilot   13: 14 op, 55984.00 ns, 3.9989 us/op
WorkloadPilot   14: 15 op, 55754.00 ns, 3.7169 us/op
WorkloadPilot   15: 16 op, 52558.00 ns, 3.2849 us/op
WorkloadPilot   16: 32 op, 115605.00 ns, 3.6127 us/op
WorkloadPilot   17: 64 op, 199903.00 ns, 3.1235 us/op
WorkloadPilot   18: 128 op, 411827.00 ns, 3.2174 us/op
WorkloadPilot   19: 256 op, 673154.00 ns, 2.6295 us/op
WorkloadPilot   20: 512 op, 1433270.00 ns, 2.7994 us/op
WorkloadPilot   21: 1024 op, 2843878.00 ns, 2.7772 us/op
WorkloadPilot   22: 2048 op, 5669021.00 ns, 2.7681 us/op
WorkloadPilot   23: 4096 op, 11395400.00 ns, 2.7821 us/op
WorkloadPilot   24: 8192 op, 22659626.00 ns, 2.7661 us/op
WorkloadPilot   25: 16384 op, 47726725.00 ns, 2.9130 us/op
WorkloadPilot   26: 32768 op, 107804331.00 ns, 3.2899 us/op
WorkloadPilot   27: 65536 op, 241388559.00 ns, 3.6833 us/op
WorkloadPilot   28: 131072 op, 510121011.00 ns, 3.8919 us/op

WorkloadWarmup   1: 131072 op, 500454863.00 ns, 3.8182 us/op
WorkloadWarmup   2: 131072 op, 525569311.00 ns, 4.0098 us/op
WorkloadWarmup   3: 131072 op, 476120468.00 ns, 3.6325 us/op
WorkloadWarmup   4: 131072 op, 513649144.00 ns, 3.9188 us/op
WorkloadWarmup   5: 131072 op, 467574105.00 ns, 3.5673 us/op
WorkloadWarmup   6: 131072 op, 500215874.00 ns, 3.8163 us/op
WorkloadWarmup   7: 131072 op, 501797962.00 ns, 3.8284 us/op
WorkloadWarmup   8: 131072 op, 554595379.00 ns, 4.2312 us/op
WorkloadWarmup   9: 131072 op, 491526275.00 ns, 3.7500 us/op
WorkloadWarmup  10: 131072 op, 530523351.00 ns, 4.0476 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 482206294.00 ns, 3.6789 us/op
WorkloadActual   2: 131072 op, 548983173.00 ns, 4.1884 us/op
WorkloadActual   3: 131072 op, 476882374.00 ns, 3.6383 us/op
WorkloadActual   4: 131072 op, 554179705.00 ns, 4.2281 us/op
WorkloadActual   5: 131072 op, 524776572.00 ns, 4.0037 us/op
WorkloadActual   6: 131072 op, 556109615.00 ns, 4.2428 us/op
WorkloadActual   7: 131072 op, 500492904.00 ns, 3.8185 us/op
WorkloadActual   8: 131072 op, 579435207.00 ns, 4.4207 us/op
WorkloadActual   9: 131072 op, 511029760.00 ns, 3.8988 us/op
WorkloadActual  10: 131072 op, 567699401.00 ns, 4.3312 us/op
WorkloadActual  11: 131072 op, 499414411.00 ns, 3.8102 us/op
WorkloadActual  12: 131072 op, 610377162.00 ns, 4.6568 us/op
WorkloadActual  13: 131072 op, 507296116.00 ns, 3.8704 us/op
WorkloadActual  14: 131072 op, 591329639.00 ns, 4.5115 us/op
WorkloadActual  15: 131072 op, 517219864.00 ns, 3.9461 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 482206294.00 ns, 3.6789 us/op
WorkloadResult   2: 131072 op, 548983173.00 ns, 4.1884 us/op
WorkloadResult   3: 131072 op, 476882374.00 ns, 3.6383 us/op
WorkloadResult   4: 131072 op, 554179705.00 ns, 4.2281 us/op
WorkloadResult   5: 131072 op, 524776572.00 ns, 4.0037 us/op
WorkloadResult   6: 131072 op, 556109615.00 ns, 4.2428 us/op
WorkloadResult   7: 131072 op, 500492904.00 ns, 3.8185 us/op
WorkloadResult   8: 131072 op, 579435207.00 ns, 4.4207 us/op
WorkloadResult   9: 131072 op, 511029760.00 ns, 3.8988 us/op
WorkloadResult  10: 131072 op, 567699401.00 ns, 4.3312 us/op
WorkloadResult  11: 131072 op, 499414411.00 ns, 3.8102 us/op
WorkloadResult  12: 131072 op, 610377162.00 ns, 4.6568 us/op
WorkloadResult  13: 131072 op, 507296116.00 ns, 3.8704 us/op
WorkloadResult  14: 131072 op, 591329639.00 ns, 4.5115 us/op
WorkloadResult  15: 131072 op, 517219864.00 ns, 3.9461 us/op
// GC:  13 6 0 230686720 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4122 has exited with code 0.

Mean = 4.067 μs, StdErr = 0.045 μs (1.12%), N = 30, StdDev = 0.249 μs
Min = 3.638 μs, Q1 = 3.900 μs, Median = 4.008 μs, Q3 = 4.239 μs, Max = 4.657 μs
IQR = 0.339 μs, LowerFence = 3.391 μs, UpperFence = 4.748 μs
ConfidenceInterval = [3.901 μs; 4.233 μs] (CI 99.9%), Margin = 0.166 μs (4.09% of Mean)
Skewness = 0.45, Kurtosis = 2.43, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:23 (0h 9m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217004.00 ns, 217.0040 us/op
WorkloadJitting  1: 1 op, 54050857.00 ns, 54.0509 ms/op

WorkloadPilot    1: 2 op, 77605.00 ns, 38.8025 us/op
WorkloadPilot    2: 3 op, 42048.00 ns, 14.0160 us/op
WorkloadPilot    3: 4 op, 40034.00 ns, 10.0085 us/op
WorkloadPilot    4: 5 op, 57747.00 ns, 11.5494 us/op
WorkloadPilot    5: 6 op, 53169.00 ns, 8.8615 us/op
WorkloadPilot    6: 7 op, 54762.00 ns, 7.8231 us/op
WorkloadPilot    7: 8 op, 134451.00 ns, 16.8064 us/op
WorkloadPilot    8: 9 op, 68177.00 ns, 7.5752 us/op
WorkloadPilot    9: 10 op, 68217.00 ns, 6.8217 us/op
WorkloadPilot   10: 11 op, 75351.00 ns, 6.8501 us/op
WorkloadPilot   11: 12 op, 89416.00 ns, 7.4513 us/op
WorkloadPilot   12: 13 op, 88004.00 ns, 6.7695 us/op
WorkloadPilot   13: 14 op, 96860.00 ns, 6.9186 us/op
WorkloadPilot   14: 15 op, 103453.00 ns, 6.8969 us/op
WorkloadPilot   15: 16 op, 80891.00 ns, 5.0557 us/op
WorkloadPilot   16: 32 op, 232173.00 ns, 7.2554 us/op
WorkloadPilot   17: 64 op, 397110.00 ns, 6.2048 us/op
WorkloadPilot   18: 128 op, 609596.00 ns, 4.7625 us/op
WorkloadPilot   19: 256 op, 1225283.00 ns, 4.7863 us/op
WorkloadPilot   20: 512 op, 2734064.00 ns, 5.3400 us/op
WorkloadPilot   21: 1024 op, 5169261.00 ns, 5.0481 us/op
WorkloadPilot   22: 2048 op, 10580634.00 ns, 5.1663 us/op
WorkloadPilot   23: 4096 op, 21141140.00 ns, 5.1614 us/op
WorkloadPilot   24: 8192 op, 49979070.00 ns, 6.1010 us/op
WorkloadPilot   25: 16384 op, 105788964.00 ns, 6.4568 us/op
WorkloadPilot   26: 32768 op, 199491639.00 ns, 6.0880 us/op
WorkloadPilot   27: 65536 op, 445364476.00 ns, 6.7957 us/op
WorkloadPilot   28: 131072 op, 916587209.00 ns, 6.9930 us/op

WorkloadWarmup   1: 131072 op, 961121404.00 ns, 7.3328 us/op
WorkloadWarmup   2: 131072 op, 1005388134.00 ns, 7.6705 us/op
WorkloadWarmup   3: 131072 op, 972509002.00 ns, 7.4197 us/op
WorkloadWarmup   4: 131072 op, 988402174.00 ns, 7.5409 us/op
WorkloadWarmup   5: 131072 op, 937293867.00 ns, 7.1510 us/op
WorkloadWarmup   6: 131072 op, 894822164.00 ns, 6.8270 us/op
WorkloadWarmup   7: 131072 op, 913986801.00 ns, 6.9732 us/op
WorkloadWarmup   8: 131072 op, 910391813.00 ns, 6.9457 us/op
WorkloadWarmup   9: 131072 op, 874166248.00 ns, 6.6694 us/op
WorkloadWarmup  10: 131072 op, 879826063.00 ns, 6.7125 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 887502894.00 ns, 6.7711 us/op
WorkloadActual   2: 131072 op, 938855426.00 ns, 7.1629 us/op
WorkloadActual   3: 131072 op, 968257558.00 ns, 7.3872 us/op
WorkloadActual   4: 131072 op, 933483960.00 ns, 7.1219 us/op
WorkloadActual   5: 131072 op, 952320687.00 ns, 7.2656 us/op
WorkloadActual   6: 131072 op, 942557500.00 ns, 7.1911 us/op
WorkloadActual   7: 131072 op, 973001082.00 ns, 7.4234 us/op
WorkloadActual   8: 131072 op, 917719231.00 ns, 7.0016 us/op
WorkloadActual   9: 131072 op, 1026008372.00 ns, 7.8278 us/op
WorkloadActual  10: 131072 op, 1033067768.00 ns, 7.8817 us/op
WorkloadActual  11: 131072 op, 950544049.00 ns, 7.2521 us/op
WorkloadActual  12: 131072 op, 995507198.00 ns, 7.5951 us/op
WorkloadActual  13: 131072 op, 947040800.00 ns, 7.2253 us/op
WorkloadActual  14: 131072 op, 944708320.00 ns, 7.2076 us/op
WorkloadActual  15: 131072 op, 955164184.00 ns, 7.2873 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 887502894.00 ns, 6.7711 us/op
WorkloadResult   2: 131072 op, 938855426.00 ns, 7.1629 us/op
WorkloadResult   3: 131072 op, 968257558.00 ns, 7.3872 us/op
WorkloadResult   4: 131072 op, 933483960.00 ns, 7.1219 us/op
WorkloadResult   5: 131072 op, 952320687.00 ns, 7.2656 us/op
WorkloadResult   6: 131072 op, 942557500.00 ns, 7.1911 us/op
WorkloadResult   7: 131072 op, 973001082.00 ns, 7.4234 us/op
WorkloadResult   8: 131072 op, 917719231.00 ns, 7.0016 us/op
WorkloadResult   9: 131072 op, 950544049.00 ns, 7.2521 us/op
WorkloadResult  10: 131072 op, 995507198.00 ns, 7.5951 us/op
WorkloadResult  11: 131072 op, 947040800.00 ns, 7.2253 us/op
WorkloadResult  12: 131072 op, 944708320.00 ns, 7.2076 us/op
WorkloadResult  13: 131072 op, 955164184.00 ns, 7.2873 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4138 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216014.00 ns, 216.0140 us/op
WorkloadJitting  1: 1 op, 53325463.00 ns, 53.3255 ms/op

WorkloadPilot    1: 2 op, 69509.00 ns, 34.7545 us/op
WorkloadPilot    2: 3 op, 37420.00 ns, 12.4733 us/op
WorkloadPilot    3: 4 op, 37760.00 ns, 9.4400 us/op
WorkloadPilot    4: 5 op, 50895.00 ns, 10.1790 us/op
WorkloadPilot    5: 6 op, 51426.00 ns, 8.5710 us/op
WorkloadPilot    6: 7 op, 54993.00 ns, 7.8561 us/op
WorkloadPilot    7: 8 op, 128721.00 ns, 16.0901 us/op
WorkloadPilot    8: 9 op, 63669.00 ns, 7.0743 us/op
WorkloadPilot    9: 10 op, 67035.00 ns, 6.7035 us/op
WorkloadPilot   10: 11 op, 69961.00 ns, 6.3601 us/op
WorkloadPilot   11: 12 op, 86682.00 ns, 7.2235 us/op
WorkloadPilot   12: 13 op, 86542.00 ns, 6.6571 us/op
WorkloadPilot   13: 14 op, 96530.00 ns, 6.8950 us/op
WorkloadPilot   14: 15 op, 133459.00 ns, 8.8973 us/op
WorkloadPilot   15: 16 op, 101129.00 ns, 6.3206 us/op
WorkloadPilot   16: 32 op, 172401.00 ns, 5.3875 us/op
WorkloadPilot   17: 64 op, 351005.00 ns, 5.4845 us/op
WorkloadPilot   18: 128 op, 617953.00 ns, 4.8278 us/op
WorkloadPilot   19: 256 op, 1186364.00 ns, 4.6342 us/op
WorkloadPilot   20: 512 op, 2635529.00 ns, 5.1475 us/op
WorkloadPilot   21: 1024 op, 4998018.00 ns, 4.8809 us/op
WorkloadPilot   22: 2048 op, 10269496.00 ns, 5.0144 us/op
WorkloadPilot   23: 4096 op, 20151049.00 ns, 4.9197 us/op
WorkloadPilot   24: 8192 op, 46310280.00 ns, 5.6531 us/op
WorkloadPilot   25: 16384 op, 99612851.00 ns, 6.0799 us/op
WorkloadPilot   26: 32768 op, 186130191.00 ns, 5.6802 us/op
WorkloadPilot   27: 65536 op, 411578844.00 ns, 6.2802 us/op
WorkloadPilot   28: 131072 op, 829022163.00 ns, 6.3249 us/op

WorkloadWarmup   1: 131072 op, 838272690.00 ns, 6.3955 us/op
WorkloadWarmup   2: 131072 op, 834214489.00 ns, 6.3646 us/op
WorkloadWarmup   3: 131072 op, 838875016.00 ns, 6.4001 us/op
WorkloadWarmup   4: 131072 op, 870394127.00 ns, 6.6406 us/op
WorkloadWarmup   5: 131072 op, 890475128.00 ns, 6.7938 us/op
WorkloadWarmup   6: 131072 op, 851715096.00 ns, 6.4981 us/op
WorkloadWarmup   7: 131072 op, 848455904.00 ns, 6.4732 us/op
WorkloadWarmup   8: 131072 op, 879218533.00 ns, 6.7079 us/op
WorkloadWarmup   9: 131072 op, 860011325.00 ns, 6.5614 us/op
WorkloadWarmup  10: 131072 op, 862599956.00 ns, 6.5811 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 863118261.00 ns, 6.5851 us/op
WorkloadActual   2: 131072 op, 883482513.00 ns, 6.7404 us/op
WorkloadActual   3: 131072 op, 875906441.00 ns, 6.6826 us/op
WorkloadActual   4: 131072 op, 884844357.00 ns, 6.7508 us/op
WorkloadActual   5: 131072 op, 882352349.00 ns, 6.7318 us/op
WorkloadActual   6: 131072 op, 890864331.00 ns, 6.7968 us/op
WorkloadActual   7: 131072 op, 903972040.00 ns, 6.8968 us/op
WorkloadActual   8: 131072 op, 905267386.00 ns, 6.9066 us/op
WorkloadActual   9: 131072 op, 912466408.00 ns, 6.9616 us/op
WorkloadActual  10: 131072 op, 1004616826.00 ns, 7.6646 us/op
WorkloadActual  11: 131072 op, 936496706.00 ns, 7.1449 us/op
WorkloadActual  12: 131072 op, 994838046.00 ns, 7.5900 us/op
WorkloadActual  13: 131072 op, 969848325.00 ns, 7.3994 us/op
WorkloadActual  14: 131072 op, 997339143.00 ns, 7.6091 us/op
WorkloadActual  15: 131072 op, 968262305.00 ns, 7.3873 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 863118261.00 ns, 6.5851 us/op
WorkloadResult   2: 131072 op, 883482513.00 ns, 6.7404 us/op
WorkloadResult   3: 131072 op, 875906441.00 ns, 6.6826 us/op
WorkloadResult   4: 131072 op, 884844357.00 ns, 6.7508 us/op
WorkloadResult   5: 131072 op, 882352349.00 ns, 6.7318 us/op
WorkloadResult   6: 131072 op, 890864331.00 ns, 6.7968 us/op
WorkloadResult   7: 131072 op, 903972040.00 ns, 6.8968 us/op
WorkloadResult   8: 131072 op, 905267386.00 ns, 6.9066 us/op
WorkloadResult   9: 131072 op, 912466408.00 ns, 6.9616 us/op
WorkloadResult  10: 131072 op, 1004616826.00 ns, 7.6646 us/op
WorkloadResult  11: 131072 op, 936496706.00 ns, 7.1449 us/op
WorkloadResult  12: 131072 op, 994838046.00 ns, 7.5900 us/op
WorkloadResult  13: 131072 op, 969848325.00 ns, 7.3994 us/op
WorkloadResult  14: 131072 op, 997339143.00 ns, 7.6091 us/op
WorkloadResult  15: 131072 op, 968262305.00 ns, 7.3873 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4161 has exited with code 0.

Mean = 7.134 μs, StdErr = 0.059 μs (0.83%), N = 28, StdDev = 0.313 μs
Min = 6.585 μs, Q1 = 6.872 μs, Median = 7.177 μs, Q3 = 7.387 μs, Max = 7.665 μs
IQR = 0.515 μs, LowerFence = 6.099 μs, UpperFence = 8.160 μs
ConfidenceInterval = [6.915 μs; 7.352 μs] (CI 99.9%), Margin = 0.219 μs (3.06% of Mean)
Skewness = -0.02, Kurtosis = 1.78, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:25 (0h 6m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201797.00 ns, 201.7970 us/op
WorkloadJitting  1: 1 op, 57598026.00 ns, 57.5980 ms/op

WorkloadPilot    1: 2 op, 141404.00 ns, 70.7020 us/op
WorkloadPilot    2: 3 op, 42870.00 ns, 14.2900 us/op
WorkloadPilot    3: 4 op, 44904.00 ns, 11.2260 us/op
WorkloadPilot    4: 5 op, 55734.00 ns, 11.1468 us/op
WorkloadPilot    5: 6 op, 58950.00 ns, 9.8250 us/op
WorkloadPilot    6: 7 op, 65592.00 ns, 9.3703 us/op
WorkloadPilot    7: 8 op, 117900.00 ns, 14.7375 us/op
WorkloadPilot    8: 9 op, 95568.00 ns, 10.6187 us/op
WorkloadPilot    9: 10 op, 85459.00 ns, 8.5459 us/op
WorkloadPilot   10: 11 op, 97703.00 ns, 8.8821 us/op
WorkloadPilot   11: 12 op, 118832.00 ns, 9.9027 us/op
WorkloadPilot   12: 13 op, 113992.00 ns, 8.7686 us/op
WorkloadPilot   13: 14 op, 154007.00 ns, 11.0005 us/op
WorkloadPilot   14: 15 op, 129992.00 ns, 8.6661 us/op
WorkloadPilot   15: 16 op, 108241.00 ns, 6.7651 us/op
WorkloadPilot   16: 32 op, 200384.00 ns, 6.2620 us/op
WorkloadPilot   17: 64 op, 412159.00 ns, 6.4400 us/op
WorkloadPilot   18: 128 op, 723499.00 ns, 5.6523 us/op
WorkloadPilot   19: 256 op, 1579967.00 ns, 6.1717 us/op
WorkloadPilot   20: 512 op, 2950392.00 ns, 5.7625 us/op
WorkloadPilot   21: 1024 op, 6270495.00 ns, 6.1235 us/op
WorkloadPilot   22: 2048 op, 11751388.00 ns, 5.7380 us/op
WorkloadPilot   23: 4096 op, 23237200.00 ns, 5.6731 us/op
WorkloadPilot   24: 8192 op, 52016747.00 ns, 6.3497 us/op
WorkloadPilot   25: 16384 op, 108819180.00 ns, 6.6418 us/op
WorkloadPilot   26: 32768 op, 224984725.00 ns, 6.8660 us/op
WorkloadPilot   27: 65536 op, 477788381.00 ns, 7.2905 us/op
WorkloadPilot   28: 131072 op, 974455775.00 ns, 7.4345 us/op

WorkloadWarmup   1: 131072 op, 961264899.00 ns, 7.3339 us/op
WorkloadWarmup   2: 131072 op, 964879216.00 ns, 7.3614 us/op
WorkloadWarmup   3: 131072 op, 953992021.00 ns, 7.2784 us/op
WorkloadWarmup   4: 131072 op, 946993360.00 ns, 7.2250 us/op
WorkloadWarmup   5: 131072 op, 950319602.00 ns, 7.2504 us/op
WorkloadWarmup   6: 131072 op, 958511943.00 ns, 7.3129 us/op
WorkloadWarmup   7: 131072 op, 939267555.00 ns, 7.1660 us/op
WorkloadWarmup   8: 131072 op, 951847555.00 ns, 7.2620 us/op
WorkloadWarmup   9: 131072 op, 937143222.00 ns, 7.1498 us/op
WorkloadWarmup  10: 131072 op, 948527076.00 ns, 7.2367 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 947927887.00 ns, 7.2321 us/op
WorkloadActual   2: 131072 op, 969080841.00 ns, 7.3935 us/op
WorkloadActual   3: 131072 op, 928899110.00 ns, 7.0869 us/op
