// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 221 sec and exited with 0
// ***** Done, took 00:03:44 (224.98 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    8: 9 op, 1649294.00 ns, 183.2549 us/op
WorkloadPilot    9: 10 op, 1815567.00 ns, 181.5567 us/op
WorkloadPilot   10: 11 op, 2063015.00 ns, 187.5468 us/op
WorkloadPilot   11: 12 op, 2194994.00 ns, 182.9162 us/op
WorkloadPilot   12: 13 op, 2378621.00 ns, 182.9708 us/op
WorkloadPilot   13: 14 op, 2587165.00 ns, 184.7975 us/op
WorkloadPilot   14: 15 op, 2721829.00 ns, 181.4553 us/op
WorkloadPilot   15: 16 op, 2870680.00 ns, 179.4175 us/op
WorkloadPilot   16: 32 op, 6195797.00 ns, 193.6187 us/op
WorkloadPilot   17: 64 op, 12838819.00 ns, 200.6065 us/op
WorkloadPilot   18: 128 op, 25487229.00 ns, 199.1190 us/op
WorkloadPilot   19: 256 op, 50520681.00 ns, 197.3464 us/op
WorkloadPilot   20: 512 op, 91216362.00 ns, 178.1570 us/op
WorkloadPilot   21: 1024 op, 179436106.00 ns, 175.2306 us/op
WorkloadPilot   22: 2048 op, 357190125.00 ns, 174.4092 us/op
WorkloadPilot   23: 4096 op, 714829560.00 ns, 174.5189 us/op

WorkloadWarmup   1: 4096 op, 710872401.00 ns, 173.5528 us/op
WorkloadWarmup   2: 4096 op, 736326115.00 ns, 179.7671 us/op
WorkloadWarmup   3: 4096 op, 714527540.00 ns, 174.4452 us/op
WorkloadWarmup   4: 4096 op, 714128788.00 ns, 174.3478 us/op
WorkloadWarmup   5: 4096 op, 716020225.00 ns, 174.8096 us/op
WorkloadWarmup   6: 4096 op, 714687601.00 ns, 174.4843 us/op
WorkloadWarmup   7: 4096 op, 714799603.00 ns, 174.5116 us/op
WorkloadWarmup   8: 4096 op, 716612072.00 ns, 174.9541 us/op
WorkloadWarmup   9: 4096 op, 716906527.00 ns, 175.0260 us/op
WorkloadWarmup  10: 4096 op, 719299201.00 ns, 175.6102 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 721549536.00 ns, 176.1596 us/op
WorkloadActual   2: 4096 op, 716817319.00 ns, 175.0042 us/op
WorkloadActual   3: 4096 op, 717345636.00 ns, 175.1332 us/op
WorkloadActual   4: 4096 op, 717477625.00 ns, 175.1654 us/op
WorkloadActual   5: 4096 op, 715892505.00 ns, 174.7784 us/op
WorkloadActual   6: 4096 op, 717774706.00 ns, 175.2380 us/op
WorkloadActual   7: 4096 op, 722184441.00 ns, 176.3146 us/op
WorkloadActual   8: 4096 op, 716300593.00 ns, 174.8781 us/op
WorkloadActual   9: 4096 op, 718980945.00 ns, 175.5325 us/op
WorkloadActual  10: 4096 op, 714968263.00 ns, 174.5528 us/op
WorkloadActual  11: 4096 op, 716763816.00 ns, 174.9912 us/op
WorkloadActual  12: 4096 op, 716448252.00 ns, 174.9141 us/op
WorkloadActual  13: 4096 op, 718297096.00 ns, 175.3655 us/op
WorkloadActual  14: 4096 op, 717178217.00 ns, 175.0923 us/op
WorkloadActual  15: 4096 op, 722027204.00 ns, 176.2762 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 721549536.00 ns, 176.1596 us/op
WorkloadResult   2: 4096 op, 716817319.00 ns, 175.0042 us/op
WorkloadResult   3: 4096 op, 717345636.00 ns, 175.1332 us/op
WorkloadResult   4: 4096 op, 717477625.00 ns, 175.1654 us/op
WorkloadResult   5: 4096 op, 715892505.00 ns, 174.7784 us/op
WorkloadResult   6: 4096 op, 717774706.00 ns, 175.2380 us/op
WorkloadResult   7: 4096 op, 716300593.00 ns, 174.8781 us/op
WorkloadResult   8: 4096 op, 718980945.00 ns, 175.5325 us/op
WorkloadResult   9: 4096 op, 714968263.00 ns, 174.5528 us/op
WorkloadResult  10: 4096 op, 716763816.00 ns, 174.9912 us/op
WorkloadResult  11: 4096 op, 716448252.00 ns, 174.9141 us/op
WorkloadResult  12: 4096 op, 718297096.00 ns, 175.3655 us/op
WorkloadResult  13: 4096 op, 717178217.00 ns, 175.0923 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4092 has exited with code 0.

Mean = 174.504 μs, StdErr = 0.143 μs (0.08%), N = 28, StdDev = 0.758 μs
Min = 173.061 μs, Q1 = 173.995 μs, Median = 174.476 μs, Q3 = 175.103 μs, Max = 176.160 μs
IQR = 1.108 μs, LowerFence = 172.333 μs, UpperFence = 176.764 μs
ConfidenceInterval = [173.976 μs; 175.032 μs] (CI 99.9%), Margin = 0.528 μs (0.30% of Mean)
Skewness = -0.03, Kurtosis = 2.18, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-13 17:49 (0h 2m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228050.00 ns, 228.0500 us/op
WorkloadJitting  1: 1 op, 98882272.00 ns, 98.8823 ms/op

WorkloadPilot    1: 2 op, 1563620.00 ns, 781.8100 us/op
WorkloadPilot    2: 3 op, 2243493.00 ns, 747.8310 us/op
WorkloadPilot    3: 4 op, 3145805.00 ns, 786.4513 us/op
WorkloadPilot    4: 5 op, 3823494.00 ns, 764.6988 us/op
WorkloadPilot    5: 6 op, 4528564.00 ns, 754.7607 us/op
WorkloadPilot    6: 7 op, 5258101.00 ns, 751.1573 us/op
WorkloadPilot    7: 8 op, 5991474.00 ns, 748.9343 us/op
WorkloadPilot    8: 9 op, 6756819.00 ns, 750.7577 us/op
WorkloadPilot    9: 10 op, 7470535.00 ns, 747.0535 us/op
WorkloadPilot   10: 11 op, 8252580.00 ns, 750.2345 us/op
WorkloadPilot   11: 12 op, 8973010.00 ns, 747.7508 us/op
WorkloadPilot   12: 13 op, 9699511.00 ns, 746.1162 us/op
WorkloadPilot   13: 14 op, 10450767.00 ns, 746.4834 us/op
WorkloadPilot   14: 15 op, 11197817.00 ns, 746.5211 us/op
WorkloadPilot   15: 16 op, 12063571.00 ns, 753.9732 us/op
WorkloadPilot   16: 32 op, 24619601.00 ns, 769.3625 us/op
WorkloadPilot   17: 64 op, 49808331.00 ns, 778.2552 us/op
WorkloadPilot   18: 128 op, 99787893.00 ns, 779.5929 us/op
WorkloadPilot   19: 256 op, 197940576.00 ns, 773.2054 us/op
WorkloadPilot   20: 512 op, 398286549.00 ns, 777.9034 us/op
WorkloadPilot   21: 1024 op, 800153414.00 ns, 781.3998 us/op

WorkloadWarmup   1: 1024 op, 801134330.00 ns, 782.3577 us/op
WorkloadWarmup   2: 1024 op, 796846915.00 ns, 778.1708 us/op
WorkloadWarmup   3: 1024 op, 809427859.00 ns, 790.4569 us/op
WorkloadWarmup   4: 1024 op, 798262622.00 ns, 779.5533 us/op
WorkloadWarmup   5: 1024 op, 804463876.00 ns, 785.6093 us/op
WorkloadWarmup   6: 1024 op, 803368864.00 ns, 784.5399 us/op
WorkloadWarmup   7: 1024 op, 791801680.00 ns, 773.2438 us/op
WorkloadWarmup   8: 1024 op, 802294434.00 ns, 783.4907 us/op
WorkloadWarmup   9: 1024 op, 792062635.00 ns, 773.4987 us/op
WorkloadWarmup  10: 1024 op, 800247443.00 ns, 781.4916 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 799706143.00 ns, 780.9630 us/op
WorkloadActual   2: 1024 op, 796200423.00 ns, 777.5395 us/op
WorkloadActual   3: 1024 op, 793367102.00 ns, 774.7726 us/op
WorkloadActual   4: 1024 op, 792548699.00 ns, 773.9733 us/op
WorkloadActual   5: 1024 op, 797788287.00 ns, 779.0901 us/op
WorkloadActual   6: 1024 op, 806914863.00 ns, 788.0028 us/op
WorkloadActual   7: 1024 op, 807284700.00 ns, 788.3640 us/op
WorkloadActual   8: 1024 op, 803906662.00 ns, 785.0651 us/op
WorkloadActual   9: 1024 op, 790627651.00 ns, 772.0973 us/op
WorkloadActual  10: 1024 op, 789538615.00 ns, 771.0338 us/op
WorkloadActual  11: 1024 op, 796459620.00 ns, 777.7926 us/op
WorkloadActual  12: 1024 op, 793224382.00 ns, 774.6332 us/op
WorkloadActual  13: 1024 op, 804820671.00 ns, 785.9577 us/op
WorkloadActual  14: 1024 op, 810155715.00 ns, 791.1677 us/op
WorkloadActual  15: 1024 op, 787423148.00 ns, 768.9679 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 799706143.00 ns, 780.9630 us/op
WorkloadResult   2: 1024 op, 796200423.00 ns, 777.5395 us/op
WorkloadResult   3: 1024 op, 793367102.00 ns, 774.7726 us/op
WorkloadResult   4: 1024 op, 792548699.00 ns, 773.9733 us/op
WorkloadResult   5: 1024 op, 797788287.00 ns, 779.0901 us/op
WorkloadResult   6: 1024 op, 806914863.00 ns, 788.0028 us/op
WorkloadResult   7: 1024 op, 807284700.00 ns, 788.3640 us/op
WorkloadResult   8: 1024 op, 803906662.00 ns, 785.0651 us/op
WorkloadResult   9: 1024 op, 790627651.00 ns, 772.0973 us/op
WorkloadResult  10: 1024 op, 789538615.00 ns, 771.0338 us/op
WorkloadResult  11: 1024 op, 796459620.00 ns, 777.7926 us/op
WorkloadResult  12: 1024 op, 793224382.00 ns, 774.6332 us/op
WorkloadResult  13: 1024 op, 804820671.00 ns, 785.9577 us/op
WorkloadResult  14: 1024 op, 810155715.00 ns, 791.1677 us/op
WorkloadResult  15: 1024 op, 787423148.00 ns, 768.9679 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4105 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221998.00 ns, 221.9980 us/op
WorkloadJitting  1: 1 op, 98005858.00 ns, 98.0059 ms/op

WorkloadPilot    1: 2 op, 1609334.00 ns, 804.6670 us/op
WorkloadPilot    2: 3 op, 2215546.00 ns, 738.5153 us/op
WorkloadPilot    3: 4 op, 3105874.00 ns, 776.4685 us/op
WorkloadPilot    4: 5 op, 3776378.00 ns, 755.2756 us/op
WorkloadPilot    5: 6 op, 4490434.00 ns, 748.4057 us/op
WorkloadPilot    6: 7 op, 5242161.00 ns, 748.8801 us/op
WorkloadPilot    7: 8 op, 6054011.00 ns, 756.7514 us/op
WorkloadPilot    8: 9 op, 6763769.00 ns, 751.5299 us/op
WorkloadPilot    9: 10 op, 7480851.00 ns, 748.0851 us/op
WorkloadPilot   10: 11 op, 8288363.00 ns, 753.4875 us/op
WorkloadPilot   11: 12 op, 8973133.00 ns, 747.7611 us/op
WorkloadPilot   12: 13 op, 9759165.00 ns, 750.7050 us/op
WorkloadPilot   13: 14 op, 10462681.00 ns, 747.3344 us/op
WorkloadPilot   14: 15 op, 11209869.00 ns, 747.3246 us/op
WorkloadPilot   15: 16 op, 11973939.00 ns, 748.3712 us/op
WorkloadPilot   16: 32 op, 24844488.00 ns, 776.3903 us/op
WorkloadPilot   17: 64 op, 50416208.00 ns, 787.7533 us/op
WorkloadPilot   18: 128 op, 101718506.00 ns, 794.6758 us/op
WorkloadPilot   19: 256 op, 205091370.00 ns, 801.1382 us/op
WorkloadPilot   20: 512 op, 408137480.00 ns, 797.1435 us/op
WorkloadPilot   21: 1024 op, 791307003.00 ns, 772.7607 us/op

WorkloadWarmup   1: 1024 op, 794913292.00 ns, 776.2825 us/op
WorkloadWarmup   2: 1024 op, 794242259.00 ns, 775.6272 us/op
WorkloadWarmup   3: 1024 op, 802022525.00 ns, 783.2251 us/op
WorkloadWarmup   4: 1024 op, 801523426.00 ns, 782.7377 us/op
WorkloadWarmup   5: 1024 op, 794213705.00 ns, 775.5993 us/op
WorkloadWarmup   6: 1024 op, 794384058.00 ns, 775.7657 us/op
WorkloadWarmup   7: 1024 op, 787742033.00 ns, 769.2793 us/op
WorkloadWarmup   8: 1024 op, 792243970.00 ns, 773.6758 us/op
WorkloadWarmup   9: 1024 op, 804458709.00 ns, 785.6042 us/op
WorkloadWarmup  10: 1024 op, 795526799.00 ns, 776.8816 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 803598396.00 ns, 784.7641 us/op
WorkloadActual   2: 1024 op, 803388201.00 ns, 784.5588 us/op
WorkloadActual   3: 1024 op, 791327734.00 ns, 772.7810 us/op
WorkloadActual   4: 1024 op, 786986276.00 ns, 768.5413 us/op
WorkloadActual   5: 1024 op, 787964860.00 ns, 769.4969 us/op
WorkloadActual   6: 1024 op, 785735580.00 ns, 767.3199 us/op
WorkloadActual   7: 1024 op, 787186203.00 ns, 768.7365 us/op
WorkloadActual   8: 1024 op, 788620953.00 ns, 770.1376 us/op
WorkloadActual   9: 1024 op, 790341253.00 ns, 771.8176 us/op
WorkloadActual  10: 1024 op, 802331779.00 ns, 783.5271 us/op
WorkloadActual  11: 1024 op, 786908524.00 ns, 768.4654 us/op
WorkloadActual  12: 1024 op, 817624703.00 ns, 798.4616 us/op
WorkloadActual  13: 1024 op, 788181323.00 ns, 769.7083 us/op
WorkloadActual  14: 1024 op, 786753846.00 ns, 768.3143 us/op
WorkloadActual  15: 1024 op, 783185428.00 ns, 764.8295 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 803598396.00 ns, 784.7641 us/op
WorkloadResult   2: 1024 op, 803388201.00 ns, 784.5588 us/op
WorkloadResult   3: 1024 op, 791327734.00 ns, 772.7810 us/op
WorkloadResult   4: 1024 op, 786986276.00 ns, 768.5413 us/op
WorkloadResult   5: 1024 op, 787964860.00 ns, 769.4969 us/op
WorkloadResult   6: 1024 op, 785735580.00 ns, 767.3199 us/op
WorkloadResult   7: 1024 op, 787186203.00 ns, 768.7365 us/op
WorkloadResult   8: 1024 op, 788620953.00 ns, 770.1376 us/op
WorkloadResult   9: 1024 op, 790341253.00 ns, 771.8176 us/op
WorkloadResult  10: 1024 op, 802331779.00 ns, 783.5271 us/op
WorkloadResult  11: 1024 op, 786908524.00 ns, 768.4654 us/op
WorkloadResult  12: 1024 op, 788181323.00 ns, 769.7083 us/op
WorkloadResult  13: 1024 op, 786753846.00 ns, 768.3143 us/op
WorkloadResult  14: 1024 op, 783185428.00 ns, 764.8295 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4117 has exited with code 0.

Mean = 775.945 μs, StdErr = 1.412 μs (0.18%), N = 29, StdDev = 7.606 μs
Min = 764.830 μs, Q1 = 769.497 μs, Median = 773.973 μs, Q3 = 783.527 μs, Max = 791.168 μs
IQR = 14.030 μs, LowerFence = 748.452 μs, UpperFence = 804.572 μs
ConfidenceInterval = [770.756 μs; 781.135 μs] (CI 99.9%), Margin = 5.189 μs (0.67% of Mean)
Skewness = 0.46, Kurtosis = 1.77, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:49 (0h 2m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 212501.00 ns, 212.5010 us/op
WorkloadJitting  1: 1 op, 27468066.00 ns, 27.4681 ms/op

OverheadJitting  2: 16 op, 347956.00 ns, 21.7473 us/op
WorkloadJitting  2: 16 op, 1180516.00 ns, 73.7823 us/op

WorkloadPilot    1: 16 op, 608908.00 ns, 38.0568 us/op
WorkloadPilot    2: 32 op, 1105214.00 ns, 34.5379 us/op
WorkloadPilot    3: 64 op, 2480097.00 ns, 38.7515 us/op
WorkloadPilot    4: 128 op, 4915630.00 ns, 38.4034 us/op
WorkloadPilot    5: 256 op, 9842510.00 ns, 38.4473 us/op
WorkloadPilot    6: 512 op, 10457911.00 ns, 20.4256 us/op
WorkloadPilot    7: 1024 op, 16352146.00 ns, 15.9689 us/op
WorkloadPilot    8: 2048 op, 31556005.00 ns, 15.4082 us/op
WorkloadPilot    9: 4096 op, 62803609.00 ns, 15.3329 us/op
WorkloadPilot   10: 8192 op, 125662743.00 ns, 15.3397 us/op
WorkloadPilot   11: 16384 op, 254325112.00 ns, 15.5228 us/op
WorkloadPilot   12: 32768 op, 499362990.00 ns, 15.2393 us/op
WorkloadPilot   13: 65536 op, 1011689877.00 ns, 15.4372 us/op

OverheadWarmup   1: 65536 op, 109226.00 ns, 1.6667 ns/op
OverheadWarmup   2: 65536 op, 109005.00 ns, 1.6633 ns/op
OverheadWarmup   3: 65536 op, 109016.00 ns, 1.6635 ns/op
OverheadWarmup   4: 65536 op, 108996.00 ns, 1.6631 ns/op
OverheadWarmup   5: 65536 op, 111851.00 ns, 1.7067 ns/op
OverheadWarmup   6: 65536 op, 109026.00 ns, 1.6636 ns/op

OverheadActual   1: 65536 op, 109066.00 ns, 1.6642 ns/op
OverheadActual   2: 65536 op, 109095.00 ns, 1.6647 ns/op
OverheadActual   3: 65536 op, 109056.00 ns, 1.6641 ns/op
OverheadActual   4: 65536 op, 109065.00 ns, 1.6642 ns/op
OverheadActual   5: 65536 op, 109005.00 ns, 1.6633 ns/op
OverheadActual   6: 65536 op, 109096.00 ns, 1.6647 ns/op
OverheadActual   7: 65536 op, 109045.00 ns, 1.6639 ns/op
OverheadActual   8: 65536 op, 109836.00 ns, 1.6760 ns/op
OverheadActual   9: 65536 op, 109056.00 ns, 1.6641 ns/op
OverheadActual  10: 65536 op, 109026.00 ns, 1.6636 ns/op
OverheadActual  11: 65536 op, 109035.00 ns, 1.6637 ns/op
OverheadActual  12: 65536 op, 109025.00 ns, 1.6636 ns/op
OverheadActual  13: 65536 op, 109066.00 ns, 1.6642 ns/op
OverheadActual  14: 65536 op, 109096.00 ns, 1.6647 ns/op
OverheadActual  15: 65536 op, 109086.00 ns, 1.6645 ns/op

WorkloadWarmup   1: 65536 op, 1015141098.00 ns, 15.4898 us/op
WorkloadWarmup   2: 65536 op, 1068716143.00 ns, 16.3073 us/op
WorkloadWarmup   3: 65536 op, 1031357014.00 ns, 15.7373 us/op
WorkloadWarmup   4: 65536 op, 1003403800.00 ns, 15.3107 us/op
WorkloadWarmup   5: 65536 op, 1008084837.00 ns, 15.3822 us/op
WorkloadWarmup   6: 65536 op, 1004196134.00 ns, 15.3228 us/op
WorkloadWarmup   7: 65536 op, 1008298771.00 ns, 15.3854 us/op
WorkloadWarmup   8: 65536 op, 1006919751.00 ns, 15.3644 us/op
WorkloadWarmup   9: 65536 op, 1068510666.00 ns, 16.3042 us/op
WorkloadWarmup  10: 65536 op, 1029248723.00 ns, 15.7051 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 1016358833.00 ns, 15.5084 us/op
WorkloadActual   2: 65536 op, 1013236817.00 ns, 15.4608 us/op
WorkloadActual   3: 65536 op, 1024343115.00 ns, 15.6302 us/op
WorkloadActual   4: 65536 op, 1033363472.00 ns, 15.7679 us/op
WorkloadActual   5: 65536 op, 1068906271.00 ns, 16.3102 us/op
WorkloadActual   6: 65536 op, 1111261644.00 ns, 16.9565 us/op
WorkloadActual   7: 65536 op, 1018490711.00 ns, 15.5409 us/op
WorkloadActual   8: 65536 op, 1027468573.00 ns, 15.6779 us/op
WorkloadActual   9: 65536 op, 1028243391.00 ns, 15.6897 us/op
WorkloadActual  10: 65536 op, 1007181707.00 ns, 15.3684 us/op
WorkloadActual  11: 65536 op, 1006148800.00 ns, 15.3526 us/op
WorkloadActual  12: 65536 op, 1038656195.00 ns, 15.8486 us/op
WorkloadActual  13: 65536 op, 1020615668.00 ns, 15.5734 us/op
WorkloadActual  14: 65536 op, 1050725090.00 ns, 16.0328 us/op
WorkloadActual  15: 65536 op, 1088502995.00 ns, 16.6092 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 1016249768.00 ns, 15.5067 us/op
WorkloadResult   2: 65536 op, 1013127752.00 ns, 15.4591 us/op
WorkloadResult   3: 65536 op, 1024234050.00 ns, 15.6286 us/op
WorkloadResult   4: 65536 op, 1033254407.00 ns, 15.7662 us/op
WorkloadResult   5: 65536 op, 1068797206.00 ns, 16.3086 us/op
WorkloadResult   6: 65536 op, 1018381646.00 ns, 15.5393 us/op
WorkloadResult   7: 65536 op, 1027359508.00 ns, 15.6763 us/op
WorkloadResult   8: 65536 op, 1028134326.00 ns, 15.6881 us/op
WorkloadResult   9: 65536 op, 1007072642.00 ns, 15.3667 us/op
WorkloadResult  10: 65536 op, 1006039735.00 ns, 15.3509 us/op
WorkloadResult  11: 65536 op, 1038547130.00 ns, 15.8470 us/op
WorkloadResult  12: 65536 op, 1020506603.00 ns, 15.5717 us/op
