// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 221.24 sec and exited with 0
// ***** Done, took 00:03:45 (225.25 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   10: 8192 op, 22191936.00 ns, 2.7090 us/op
WorkloadPilot   11: 16384 op, 57306755.00 ns, 3.4977 us/op
WorkloadPilot   12: 32768 op, 121871769.00 ns, 3.7192 us/op
WorkloadPilot   13: 65536 op, 239728692.00 ns, 3.6580 us/op
WorkloadPilot   14: 131072 op, 460986737.00 ns, 3.5170 us/op
WorkloadPilot   15: 262144 op, 894152988.00 ns, 3.4109 us/op

OverheadWarmup   1: 262144 op, 444640.00 ns, 1.6962 ns/op
OverheadWarmup   2: 262144 op, 425905.00 ns, 1.6247 ns/op
OverheadWarmup   3: 262144 op, 425664.00 ns, 1.6238 ns/op
OverheadWarmup   4: 262144 op, 453857.00 ns, 1.7313 ns/op
OverheadWarmup   5: 262144 op, 425534.00 ns, 1.6233 ns/op
OverheadWarmup   6: 262144 op, 425915.00 ns, 1.6247 ns/op
OverheadWarmup   7: 262144 op, 426035.00 ns, 1.6252 ns/op
OverheadWarmup   8: 262144 op, 459168.00 ns, 1.7516 ns/op
OverheadWarmup   9: 262144 op, 425895.00 ns, 1.6247 ns/op

OverheadActual   1: 262144 op, 425514.00 ns, 1.6232 ns/op
OverheadActual   2: 262144 op, 428560.00 ns, 1.6348 ns/op
OverheadActual   3: 262144 op, 439631.00 ns, 1.6771 ns/op
OverheadActual   4: 262144 op, 425554.00 ns, 1.6234 ns/op
OverheadActual   5: 262144 op, 439801.00 ns, 1.6777 ns/op
OverheadActual   6: 262144 op, 441664.00 ns, 1.6848 ns/op
OverheadActual   7: 262144 op, 457344.00 ns, 1.7446 ns/op
OverheadActual   8: 262144 op, 425564.00 ns, 1.6234 ns/op
OverheadActual   9: 262144 op, 452504.00 ns, 1.7262 ns/op
OverheadActual  10: 262144 op, 443799.00 ns, 1.6930 ns/op
OverheadActual  11: 262144 op, 426196.00 ns, 1.6258 ns/op
OverheadActual  12: 262144 op, 425845.00 ns, 1.6245 ns/op
OverheadActual  13: 262144 op, 425724.00 ns, 1.6240 ns/op
OverheadActual  14: 262144 op, 425795.00 ns, 1.6243 ns/op
OverheadActual  15: 262144 op, 432547.00 ns, 1.6500 ns/op

WorkloadWarmup   1: 262144 op, 956076541.00 ns, 3.6471 us/op
WorkloadWarmup   2: 262144 op, 925585104.00 ns, 3.5308 us/op
WorkloadWarmup   3: 262144 op, 952152026.00 ns, 3.6322 us/op
WorkloadWarmup   4: 262144 op, 931514414.00 ns, 3.5534 us/op
WorkloadWarmup   5: 262144 op, 938150543.00 ns, 3.5788 us/op
WorkloadWarmup   6: 262144 op, 971529692.00 ns, 3.7061 us/op
WorkloadWarmup   7: 262144 op, 960819194.00 ns, 3.6652 us/op
WorkloadWarmup   8: 262144 op, 967410155.00 ns, 3.6904 us/op
WorkloadWarmup   9: 262144 op, 956398290.00 ns, 3.6484 us/op
WorkloadWarmup  10: 262144 op, 926175524.00 ns, 3.5331 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 939785495.00 ns, 3.5850 us/op
WorkloadActual   2: 262144 op, 924578359.00 ns, 3.5270 us/op
WorkloadActual   3: 262144 op, 925345370.00 ns, 3.5299 us/op
WorkloadActual   4: 262144 op, 932396910.00 ns, 3.5568 us/op
WorkloadActual   5: 262144 op, 933098512.00 ns, 3.5595 us/op
WorkloadActual   6: 262144 op, 898193730.00 ns, 3.4263 us/op
WorkloadActual   7: 262144 op, 909753251.00 ns, 3.4704 us/op
WorkloadActual   8: 262144 op, 907648859.00 ns, 3.4624 us/op
WorkloadActual   9: 262144 op, 840215820.00 ns, 3.2052 us/op
WorkloadActual  10: 262144 op, 914472178.00 ns, 3.4884 us/op
WorkloadActual  11: 262144 op, 972416665.00 ns, 3.7095 us/op
WorkloadActual  12: 262144 op, 932050197.00 ns, 3.5555 us/op
WorkloadActual  13: 262144 op, 882808811.00 ns, 3.3676 us/op
WorkloadActual  14: 262144 op, 848316204.00 ns, 3.2361 us/op
WorkloadActual  15: 262144 op, 830252951.00 ns, 3.1672 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 939356935.00 ns, 3.5834 us/op
WorkloadResult   2: 262144 op, 924149799.00 ns, 3.5254 us/op
WorkloadResult   3: 262144 op, 924916810.00 ns, 3.5283 us/op
WorkloadResult   4: 262144 op, 931968350.00 ns, 3.5552 us/op
WorkloadResult   5: 262144 op, 932669952.00 ns, 3.5579 us/op
WorkloadResult   6: 262144 op, 897765170.00 ns, 3.4247 us/op
WorkloadResult   7: 262144 op, 909324691.00 ns, 3.4688 us/op
WorkloadResult   8: 262144 op, 907220299.00 ns, 3.4608 us/op
WorkloadResult   9: 262144 op, 839787260.00 ns, 3.2035 us/op
WorkloadResult  10: 262144 op, 914043618.00 ns, 3.4868 us/op
WorkloadResult  11: 262144 op, 971988105.00 ns, 3.7078 us/op
WorkloadResult  12: 262144 op, 931621637.00 ns, 3.5539 us/op
WorkloadResult  13: 262144 op, 882380251.00 ns, 3.3660 us/op
WorkloadResult  14: 262144 op, 847887644.00 ns, 3.2344 us/op
WorkloadResult  15: 262144 op, 829824391.00 ns, 3.1655 us/op
// GC:  17 8 0 306201728 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4163 has exited with code 0.

Mean = 3.397 μs, StdErr = 0.030 μs (0.89%), N = 30, StdDev = 0.166 μs
Min = 3.087 μs, Q1 = 3.255 μs, Median = 3.434 μs, Q3 = 3.527 μs, Max = 3.708 μs
IQR = 0.272 μs, LowerFence = 2.848 μs, UpperFence = 3.934 μs
ConfidenceInterval = [3.286 μs; 3.508 μs] (CI 99.9%), Margin = 0.111 μs (3.27% of Mean)
Skewness = -0.38, Kurtosis = 2.04, MValue = 2.71

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-04-13 17:44 (0h 26m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226453.00 ns, 226.4530 us/op
WorkloadJitting  1: 1 op, 9045775.00 ns, 9.0458 ms/op

OverheadJitting  2: 16 op, 205353.00 ns, 12.8346 us/op
WorkloadJitting  2: 16 op, 323554.00 ns, 20.2221 us/op

WorkloadPilot    1: 16 op, 66604.00 ns, 4.1628 us/op
WorkloadPilot    2: 32 op, 41628.00 ns, 1.3009 us/op
WorkloadPilot    3: 64 op, 88756.00 ns, 1.3868 us/op
WorkloadPilot    4: 128 op, 123060.00 ns, 961.4063 ns/op
WorkloadPilot    5: 256 op, 255978.00 ns, 999.9141 ns/op
WorkloadPilot    6: 512 op, 461601.00 ns, 901.5645 ns/op
WorkloadPilot    7: 1024 op, 1017258.00 ns, 993.4160 ns/op
WorkloadPilot    8: 2048 op, 1880861.00 ns, 918.3892 ns/op
WorkloadPilot    9: 4096 op, 4048197.00 ns, 988.3293 ns/op
WorkloadPilot   10: 8192 op, 7617980.00 ns, 929.9292 ns/op
WorkloadPilot   11: 16384 op, 14420558.00 ns, 880.1610 ns/op
WorkloadPilot   12: 32768 op, 30831000.00 ns, 940.8875 ns/op
WorkloadPilot   13: 65536 op, 70161445.00 ns, 1.0706 us/op
WorkloadPilot   14: 131072 op, 160102030.00 ns, 1.2215 us/op
WorkloadPilot   15: 262144 op, 322636583.00 ns, 1.2308 us/op
WorkloadPilot   16: 524288 op, 702334467.00 ns, 1.3396 us/op

OverheadWarmup   1: 524288 op, 863292.00 ns, 1.6466 ns/op
OverheadWarmup   2: 524288 op, 862481.00 ns, 1.6451 ns/op
OverheadWarmup   3: 524288 op, 871527.00 ns, 1.6623 ns/op
OverheadWarmup   4: 524288 op, 887377.00 ns, 1.6925 ns/op
OverheadWarmup   5: 524288 op, 883981.00 ns, 1.6861 ns/op
OverheadWarmup   6: 524288 op, 897325.00 ns, 1.7115 ns/op
OverheadWarmup   7: 524288 op, 886024.00 ns, 1.6900 ns/op

OverheadActual   1: 524288 op, 885994.00 ns, 1.6899 ns/op
OverheadActual   2: 524288 op, 888388.00 ns, 1.6945 ns/op
OverheadActual   3: 524288 op, 897326.00 ns, 1.7115 ns/op
OverheadActual   4: 524288 op, 880684.00 ns, 1.6798 ns/op
OverheadActual   5: 524288 op, 863101.00 ns, 1.6462 ns/op
OverheadActual   6: 524288 op, 867108.00 ns, 1.6539 ns/op
OverheadActual   7: 524288 op, 864824.00 ns, 1.6495 ns/op
OverheadActual   8: 524288 op, 864333.00 ns, 1.6486 ns/op
OverheadActual   9: 524288 op, 870996.00 ns, 1.6613 ns/op
OverheadActual  10: 524288 op, 868181.00 ns, 1.6559 ns/op
OverheadActual  11: 524288 op, 867499.00 ns, 1.6546 ns/op
OverheadActual  12: 524288 op, 850488.00 ns, 1.6222 ns/op
OverheadActual  13: 524288 op, 868010.00 ns, 1.6556 ns/op
OverheadActual  14: 524288 op, 867519.00 ns, 1.6547 ns/op
OverheadActual  15: 524288 op, 922642.00 ns, 1.7598 ns/op

WorkloadWarmup   1: 524288 op, 702808454.00 ns, 1.3405 us/op
WorkloadWarmup   2: 524288 op, 676885867.00 ns, 1.2911 us/op
WorkloadWarmup   3: 524288 op, 677721637.00 ns, 1.2927 us/op
WorkloadWarmup   4: 524288 op, 665899448.00 ns, 1.2701 us/op
WorkloadWarmup   5: 524288 op, 684295379.00 ns, 1.3052 us/op
WorkloadWarmup   6: 524288 op, 707628177.00 ns, 1.3497 us/op
WorkloadWarmup   7: 524288 op, 690180780.00 ns, 1.3164 us/op
WorkloadWarmup   8: 524288 op, 669920488.00 ns, 1.2778 us/op
WorkloadWarmup   9: 524288 op, 702253779.00 ns, 1.3394 us/op
WorkloadWarmup  10: 524288 op, 743639015.00 ns, 1.4184 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 723999383.00 ns, 1.3809 us/op
WorkloadActual   2: 524288 op, 717396129.00 ns, 1.3683 us/op
WorkloadActual   3: 524288 op, 720684894.00 ns, 1.3746 us/op
WorkloadActual   4: 524288 op, 695147993.00 ns, 1.3259 us/op
WorkloadActual   5: 524288 op, 730264273.00 ns, 1.3929 us/op
WorkloadActual   6: 524288 op, 752878217.00 ns, 1.4360 us/op
WorkloadActual   7: 524288 op, 701437628.00 ns, 1.3379 us/op
WorkloadActual   8: 524288 op, 685244893.00 ns, 1.3070 us/op
WorkloadActual   9: 524288 op, 722653814.00 ns, 1.3784 us/op
WorkloadActual  10: 524288 op, 741606490.00 ns, 1.4145 us/op
WorkloadActual  11: 524288 op, 733006932.00 ns, 1.3981 us/op
WorkloadActual  12: 524288 op, 721112931.00 ns, 1.3754 us/op
WorkloadActual  13: 524288 op, 737982426.00 ns, 1.4076 us/op
WorkloadActual  14: 524288 op, 707833869.00 ns, 1.3501 us/op
WorkloadActual  15: 524288 op, 724122753.00 ns, 1.3812 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 723131373.00 ns, 1.3793 us/op
WorkloadResult   2: 524288 op, 716528119.00 ns, 1.3667 us/op
WorkloadResult   3: 524288 op, 719816884.00 ns, 1.3729 us/op
WorkloadResult   4: 524288 op, 694279983.00 ns, 1.3242 us/op
WorkloadResult   5: 524288 op, 729396263.00 ns, 1.3912 us/op
WorkloadResult   6: 524288 op, 752010207.00 ns, 1.4343 us/op
WorkloadResult   7: 524288 op, 700569618.00 ns, 1.3362 us/op
WorkloadResult   8: 524288 op, 684376883.00 ns, 1.3053 us/op
WorkloadResult   9: 524288 op, 721785804.00 ns, 1.3767 us/op
WorkloadResult  10: 524288 op, 740738480.00 ns, 1.4128 us/op
WorkloadResult  11: 524288 op, 732138922.00 ns, 1.3964 us/op
WorkloadResult  12: 524288 op, 720244921.00 ns, 1.3738 us/op
WorkloadResult  13: 524288 op, 737114416.00 ns, 1.4059 us/op
WorkloadResult  14: 524288 op, 706965859.00 ns, 1.3484 us/op
WorkloadResult  15: 524288 op, 723254743.00 ns, 1.3795 us/op
// GC:  11 10 0 209715456 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4183 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230911.00 ns, 230.9110 us/op
WorkloadJitting  1: 1 op, 9178692.00 ns, 9.1787 ms/op

OverheadJitting  2: 16 op, 208489.00 ns, 13.0306 us/op
WorkloadJitting  2: 16 op, 302445.00 ns, 18.9028 us/op

WorkloadPilot    1: 16 op, 74519.00 ns, 4.6574 us/op
WorkloadPilot    2: 32 op, 39203.00 ns, 1.2251 us/op
WorkloadPilot    3: 64 op, 77294.00 ns, 1.2077 us/op
WorkloadPilot    4: 128 op, 162935.00 ns, 1.2729 us/op
WorkloadPilot    5: 256 op, 239497.00 ns, 935.5352 ns/op
WorkloadPilot    6: 512 op, 411748.00 ns, 804.1953 ns/op
WorkloadPilot    7: 1024 op, 940766.00 ns, 918.7168 ns/op
WorkloadPilot    8: 2048 op, 1767208.00 ns, 862.8945 ns/op
WorkloadPilot    9: 4096 op, 3682865.00 ns, 899.1370 ns/op
WorkloadPilot   10: 8192 op, 7031114.00 ns, 858.2903 ns/op
WorkloadPilot   11: 16384 op, 13381317.00 ns, 816.7308 ns/op
WorkloadPilot   12: 32768 op, 28749232.00 ns, 877.3569 ns/op
WorkloadPilot   13: 65536 op, 66050746.00 ns, 1.0079 us/op
WorkloadPilot   14: 131072 op, 152728395.00 ns, 1.1652 us/op
WorkloadPilot   15: 262144 op, 296631717.00 ns, 1.1316 us/op
WorkloadPilot   16: 524288 op, 639162005.00 ns, 1.2191 us/op

OverheadWarmup   1: 524288 op, 870495.00 ns, 1.6603 ns/op
OverheadWarmup   2: 524288 op, 865986.00 ns, 1.6517 ns/op
OverheadWarmup   3: 524288 op, 868441.00 ns, 1.6564 ns/op
OverheadWarmup   4: 524288 op, 867590.00 ns, 1.6548 ns/op
OverheadWarmup   5: 524288 op, 863272.00 ns, 1.6466 ns/op
OverheadWarmup   6: 524288 op, 863612.00 ns, 1.6472 ns/op
OverheadWarmup   7: 524288 op, 863532.00 ns, 1.6471 ns/op

OverheadActual   1: 524288 op, 867890.00 ns, 1.6554 ns/op
OverheadActual   2: 524288 op, 865206.00 ns, 1.6502 ns/op
OverheadActual   3: 524288 op, 863522.00 ns, 1.6470 ns/op
OverheadActual   4: 524288 op, 850487.00 ns, 1.6222 ns/op
OverheadActual   5: 524288 op, 864334.00 ns, 1.6486 ns/op
OverheadActual   6: 524288 op, 863712.00 ns, 1.6474 ns/op
OverheadActual   7: 524288 op, 867149.00 ns, 1.6540 ns/op
OverheadActual   8: 524288 op, 864664.00 ns, 1.6492 ns/op
OverheadActual   9: 524288 op, 849796.00 ns, 1.6209 ns/op
OverheadActual  10: 524288 op, 849766.00 ns, 1.6208 ns/op
OverheadActual  11: 524288 op, 864193.00 ns, 1.6483 ns/op
OverheadActual  12: 524288 op, 849826.00 ns, 1.6209 ns/op
OverheadActual  13: 524288 op, 863873.00 ns, 1.6477 ns/op
OverheadActual  14: 524288 op, 866407.00 ns, 1.6525 ns/op
OverheadActual  15: 524288 op, 863382.00 ns, 1.6468 ns/op

WorkloadWarmup   1: 524288 op, 654474082.00 ns, 1.2483 us/op
WorkloadWarmup   2: 524288 op, 633443496.00 ns, 1.2082 us/op
WorkloadWarmup   3: 524288 op, 653039836.00 ns, 1.2456 us/op
WorkloadWarmup   4: 524288 op, 653194923.00 ns, 1.2459 us/op
WorkloadWarmup   5: 524288 op, 666759384.00 ns, 1.2717 us/op
WorkloadWarmup   6: 524288 op, 659639589.00 ns, 1.2582 us/op
WorkloadWarmup   7: 524288 op, 632420338.00 ns, 1.2062 us/op
WorkloadWarmup   8: 524288 op, 652989459.00 ns, 1.2455 us/op
WorkloadWarmup   9: 524288 op, 644377479.00 ns, 1.2291 us/op
WorkloadWarmup  10: 524288 op, 651187913.00 ns, 1.2420 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 674265960.00 ns, 1.2861 us/op
WorkloadActual   2: 524288 op, 636639242.00 ns, 1.2143 us/op
WorkloadActual   3: 524288 op, 656836981.00 ns, 1.2528 us/op
WorkloadActual   4: 524288 op, 660675977.00 ns, 1.2601 us/op
WorkloadActual   5: 524288 op, 681071759.00 ns, 1.2990 us/op
WorkloadActual   6: 524288 op, 687857840.00 ns, 1.3120 us/op
WorkloadActual   7: 524288 op, 665171202.00 ns, 1.2687 us/op
WorkloadActual   8: 524288 op, 715018407.00 ns, 1.3638 us/op
WorkloadActual   9: 524288 op, 747496079.00 ns, 1.4257 us/op
WorkloadActual  10: 524288 op, 690831625.00 ns, 1.3177 us/op
WorkloadActual  11: 524288 op, 670692522.00 ns, 1.2792 us/op
WorkloadActual  12: 524288 op, 711898891.00 ns, 1.3578 us/op
WorkloadActual  13: 524288 op, 685752868.00 ns, 1.3080 us/op
WorkloadActual  14: 524288 op, 712276005.00 ns, 1.3586 us/op
WorkloadActual  15: 524288 op, 670307028.00 ns, 1.2785 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 673402087.00 ns, 1.2844 us/op
WorkloadResult   2: 524288 op, 635775369.00 ns, 1.2126 us/op
WorkloadResult   3: 524288 op, 655973108.00 ns, 1.2512 us/op
WorkloadResult   4: 524288 op, 659812104.00 ns, 1.2585 us/op
WorkloadResult   5: 524288 op, 680207886.00 ns, 1.2974 us/op
WorkloadResult   6: 524288 op, 686993967.00 ns, 1.3103 us/op
WorkloadResult   7: 524288 op, 664307329.00 ns, 1.2671 us/op
WorkloadResult   8: 524288 op, 714154534.00 ns, 1.3621 us/op
WorkloadResult   9: 524288 op, 746632206.00 ns, 1.4241 us/op
WorkloadResult  10: 524288 op, 689967752.00 ns, 1.3160 us/op
WorkloadResult  11: 524288 op, 669828649.00 ns, 1.2776 us/op
WorkloadResult  12: 524288 op, 711035018.00 ns, 1.3562 us/op
WorkloadResult  13: 524288 op, 684888995.00 ns, 1.3063 us/op
WorkloadResult  14: 524288 op, 711412132.00 ns, 1.3569 us/op
WorkloadResult  15: 524288 op, 669443155.00 ns, 1.2769 us/op
// GC:  11 10 0 209715456 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4206 has exited with code 0.

Mean = 1.339 μs, StdErr = 0.010 μs (0.77%), N = 30, StdDev = 0.057 μs
Min = 1.213 μs, Q1 = 1.299 μs, Median = 1.352 μs, Q3 = 1.379 μs, Max = 1.434 μs
IQR = 0.079 μs, LowerFence = 1.181 μs, UpperFence = 1.497 μs
ConfidenceInterval = [1.301 μs; 1.377 μs] (CI 99.9%), Margin = 0.038 μs (2.82% of Mean)
Skewness = -0.28, Kurtosis = 2.08, MValue = 3.27

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-04-13 17:45 (0h 23m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 255577.00 ns, 255.5770 us/op
WorkloadJitting  1: 1 op, 9961862.00 ns, 9.9619 ms/op

OverheadJitting  2: 16 op, 238385.00 ns, 14.8991 us/op
WorkloadJitting  2: 16 op, 350735.00 ns, 21.9209 us/op

WorkloadPilot    1: 16 op, 98424.00 ns, 6.1515 us/op
