// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 229.04 sec and exited with 0
// ***** Done, took 00:03:53 (233.15 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   7: 16384000 op, 531601991.00 ns, 32.4464 ns/op
WorkloadWarmup   8: 16384000 op, 534530339.00 ns, 32.6251 ns/op
WorkloadWarmup   9: 16384000 op, 537141997.00 ns, 32.7845 ns/op
WorkloadWarmup  10: 16384000 op, 538986645.00 ns, 32.8971 ns/op

// BeforeActualRun
WorkloadActual   1: 16384000 op, 531319084.00 ns, 32.4291 ns/op
WorkloadActual   2: 16384000 op, 538149264.00 ns, 32.8460 ns/op
WorkloadActual   3: 16384000 op, 535851542.00 ns, 32.7058 ns/op
WorkloadActual   4: 16384000 op, 529165557.00 ns, 32.2977 ns/op
WorkloadActual   5: 16384000 op, 523163131.00 ns, 31.9313 ns/op
WorkloadActual   6: 16384000 op, 500174884.00 ns, 30.5283 ns/op
WorkloadActual   7: 16384000 op, 499811886.00 ns, 30.5061 ns/op
WorkloadActual   8: 16384000 op, 498957945.00 ns, 30.4540 ns/op
WorkloadActual   9: 16384000 op, 496797028.00 ns, 30.3221 ns/op
WorkloadActual  10: 16384000 op, 489519379.00 ns, 29.8779 ns/op
WorkloadActual  11: 16384000 op, 485943408.00 ns, 29.6596 ns/op
WorkloadActual  12: 16384000 op, 491999625.00 ns, 30.0293 ns/op
WorkloadActual  13: 16384000 op, 487780982.00 ns, 29.7718 ns/op
WorkloadActual  14: 16384000 op, 489059295.00 ns, 29.8498 ns/op
WorkloadActual  15: 16384000 op, 491996298.00 ns, 30.0291 ns/op

// AfterActualRun
WorkloadResult   1: 16384000 op, 531292073.00 ns, 32.4275 ns/op
WorkloadResult   2: 16384000 op, 538122253.00 ns, 32.8444 ns/op
WorkloadResult   3: 16384000 op, 535824531.00 ns, 32.7041 ns/op
WorkloadResult   4: 16384000 op, 529138546.00 ns, 32.2961 ns/op
WorkloadResult   5: 16384000 op, 523136120.00 ns, 31.9297 ns/op
WorkloadResult   6: 16384000 op, 500147873.00 ns, 30.5266 ns/op
WorkloadResult   7: 16384000 op, 499784875.00 ns, 30.5044 ns/op
WorkloadResult   8: 16384000 op, 498930934.00 ns, 30.4523 ns/op
WorkloadResult   9: 16384000 op, 496770017.00 ns, 30.3204 ns/op
WorkloadResult  10: 16384000 op, 489492368.00 ns, 29.8762 ns/op
WorkloadResult  11: 16384000 op, 485916397.00 ns, 29.6580 ns/op
WorkloadResult  12: 16384000 op, 491972614.00 ns, 30.0276 ns/op
WorkloadResult  13: 16384000 op, 487753971.00 ns, 29.7701 ns/op
WorkloadResult  14: 16384000 op, 489032284.00 ns, 29.8482 ns/op
WorkloadResult  15: 16384000 op, 491969287.00 ns, 30.0274 ns/op
// GC:  109 0 0 1835008000 16384000
// Threading:  0 0 16384000

// AfterAll
// Benchmark Process 4012 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1000 op, 224949.00 ns, 224.9490 ns/op
WorkloadJitting  1: 1000 op, 5502145.00 ns, 5.5021 us/op

OverheadJitting  2: 16000 op, 209801.00 ns, 13.1126 ns/op
WorkloadJitting  2: 16000 op, 1688487.00 ns, 105.5304 ns/op

WorkloadPilot    1: 16000 op, 1286187.00 ns, 80.3867 ns/op
WorkloadPilot    2: 32000 op, 2049911.00 ns, 64.0597 ns/op
WorkloadPilot    3: 64000 op, 3602464.00 ns, 56.2885 ns/op
WorkloadPilot    4: 128000 op, 9397685.00 ns, 73.4194 ns/op
WorkloadPilot    5: 256000 op, 10318432.00 ns, 40.3064 ns/op
WorkloadPilot    6: 512000 op, 15587181.00 ns, 30.4437 ns/op
WorkloadPilot    7: 1024000 op, 30270988.00 ns, 29.5615 ns/op
WorkloadPilot    8: 2048000 op, 60787866.00 ns, 29.6816 ns/op
WorkloadPilot    9: 4096000 op, 120661378.00 ns, 29.4583 ns/op
WorkloadPilot   10: 8192000 op, 273412354.00 ns, 33.3755 ns/op
WorkloadPilot   11: 16384000 op, 512159549.00 ns, 31.2597 ns/op

OverheadWarmup   1: 16384000 op, 27301.00 ns, 0.0017 ns/op
OverheadWarmup   2: 16384000 op, 42289.00 ns, 0.0026 ns/op
OverheadWarmup   3: 16384000 op, 41637.00 ns, 0.0025 ns/op
OverheadWarmup   4: 16384000 op, 41868.00 ns, 0.0026 ns/op
OverheadWarmup   5: 16384000 op, 41438.00 ns, 0.0025 ns/op

OverheadActual   1: 16384000 op, 43441.00 ns, 0.0027 ns/op
OverheadActual   2: 16384000 op, 42619.00 ns, 0.0026 ns/op
OverheadActual   3: 16384000 op, 43260.00 ns, 0.0026 ns/op
OverheadActual   4: 16384000 op, 37029.00 ns, 0.0023 ns/op
OverheadActual   5: 16384000 op, 42189.00 ns, 0.0026 ns/op
OverheadActual   6: 16384000 op, 41928.00 ns, 0.0026 ns/op
OverheadActual   7: 16384000 op, 41778.00 ns, 0.0025 ns/op
OverheadActual   8: 16384000 op, 42329.00 ns, 0.0026 ns/op
OverheadActual   9: 16384000 op, 41557.00 ns, 0.0025 ns/op
OverheadActual  10: 16384000 op, 42089.00 ns, 0.0026 ns/op
OverheadActual  11: 16384000 op, 36208.00 ns, 0.0022 ns/op
OverheadActual  12: 16384000 op, 41898.00 ns, 0.0026 ns/op
OverheadActual  13: 16384000 op, 43090.00 ns, 0.0026 ns/op
OverheadActual  14: 16384000 op, 42199.00 ns, 0.0026 ns/op
OverheadActual  15: 16384000 op, 43331.00 ns, 0.0026 ns/op
OverheadActual  16: 16384000 op, 37470.00 ns, 0.0023 ns/op
OverheadActual  17: 16384000 op, 37069.00 ns, 0.0023 ns/op
OverheadActual  18: 16384000 op, 36458.00 ns, 0.0022 ns/op
OverheadActual  19: 16384000 op, 36889.00 ns, 0.0023 ns/op
OverheadActual  20: 16384000 op, 26970.00 ns, 0.0016 ns/op

WorkloadWarmup   1: 16384000 op, 520718671.00 ns, 31.7821 ns/op
WorkloadWarmup   2: 16384000 op, 533910648.00 ns, 32.5873 ns/op
WorkloadWarmup   3: 16384000 op, 545834401.00 ns, 33.3151 ns/op
WorkloadWarmup   4: 16384000 op, 533479685.00 ns, 32.5610 ns/op
WorkloadWarmup   5: 16384000 op, 509438327.00 ns, 31.0936 ns/op
WorkloadWarmup   6: 16384000 op, 531393988.00 ns, 32.4337 ns/op
WorkloadWarmup   7: 16384000 op, 532246442.00 ns, 32.4857 ns/op
WorkloadWarmup   8: 16384000 op, 530433277.00 ns, 32.3751 ns/op
WorkloadWarmup   9: 16384000 op, 531435218.00 ns, 32.4362 ns/op
WorkloadWarmup  10: 16384000 op, 541130606.00 ns, 33.0280 ns/op

// BeforeActualRun
WorkloadActual   1: 16384000 op, 540432414.00 ns, 32.9854 ns/op
WorkloadActual   2: 16384000 op, 541247234.00 ns, 33.0351 ns/op
WorkloadActual   3: 16384000 op, 543459082.00 ns, 33.1701 ns/op
WorkloadActual   4: 16384000 op, 541557844.00 ns, 33.0541 ns/op
WorkloadActual   5: 16384000 op, 537310615.00 ns, 32.7948 ns/op
WorkloadActual   6: 16384000 op, 537833782.00 ns, 32.8268 ns/op
WorkloadActual   7: 16384000 op, 541028135.00 ns, 33.0217 ns/op
WorkloadActual   8: 16384000 op, 534852667.00 ns, 32.6448 ns/op
WorkloadActual   9: 16384000 op, 558040623.00 ns, 34.0601 ns/op
WorkloadActual  10: 16384000 op, 526958153.00 ns, 32.1630 ns/op
WorkloadActual  11: 16384000 op, 537798587.00 ns, 32.8246 ns/op
WorkloadActual  12: 16384000 op, 536800538.00 ns, 32.7637 ns/op
WorkloadActual  13: 16384000 op, 534365589.00 ns, 32.6151 ns/op
WorkloadActual  14: 16384000 op, 532406538.00 ns, 32.4955 ns/op
WorkloadActual  15: 16384000 op, 527297125.00 ns, 32.1837 ns/op

// AfterActualRun
WorkloadResult   1: 16384000 op, 540390501.00 ns, 32.9828 ns/op
WorkloadResult   2: 16384000 op, 541205321.00 ns, 33.0326 ns/op
WorkloadResult   3: 16384000 op, 543417169.00 ns, 33.1676 ns/op
WorkloadResult   4: 16384000 op, 541515931.00 ns, 33.0515 ns/op
WorkloadResult   5: 16384000 op, 537268702.00 ns, 32.7923 ns/op
WorkloadResult   6: 16384000 op, 537791869.00 ns, 32.8242 ns/op
WorkloadResult   7: 16384000 op, 540986222.00 ns, 33.0192 ns/op
WorkloadResult   8: 16384000 op, 534810754.00 ns, 32.6423 ns/op
WorkloadResult   9: 16384000 op, 526916240.00 ns, 32.1604 ns/op
WorkloadResult  10: 16384000 op, 537756674.00 ns, 32.8221 ns/op
WorkloadResult  11: 16384000 op, 536758625.00 ns, 32.7611 ns/op
WorkloadResult  12: 16384000 op, 534323676.00 ns, 32.6125 ns/op
WorkloadResult  13: 16384000 op, 532364625.00 ns, 32.4930 ns/op
WorkloadResult  14: 16384000 op, 527255212.00 ns, 32.1811 ns/op
// GC:  109 0 0 1835008000 16384000
// Threading:  0 0 16384000

// AfterAll
// Benchmark Process 4022 has exited with code 0.

Mean = 31.785 ns, StdErr = 0.239 ns (0.75%), N = 29, StdDev = 1.286 ns
Min = 29.658 ns, Q1 = 30.452 ns, Median = 32.427 ns, Q3 = 32.822 ns, Max = 33.168 ns
IQR = 2.370 ns, LowerFence = 26.898 ns, UpperFence = 36.377 ns
ConfidenceInterval = [30.907 ns; 32.662 ns] (CI 99.9%), Margin = 0.878 ns (2.76% of Mean)
Skewness = -0.55, Kurtosis = 1.47, MValue = 3.11

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:17 (0h 1m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 287366.00 ns, 287.3660 us/op
WorkloadJitting  1: 1 op, 684627.00 ns, 684.6270 us/op

OverheadJitting  2: 16 op, 549986.00 ns, 34.3741 us/op
WorkloadJitting  2: 16 op, 2335224.00 ns, 145.9515 us/op

WorkloadPilot    1: 16 op, 1759150.00 ns, 109.9469 us/op
WorkloadPilot    2: 32 op, 3224883.00 ns, 100.7776 us/op
WorkloadPilot    3: 64 op, 6314885.00 ns, 98.6701 us/op
WorkloadPilot    4: 128 op, 11942108.00 ns, 93.2977 us/op
WorkloadPilot    5: 256 op, 23847758.00 ns, 93.1553 us/op
WorkloadPilot    6: 512 op, 49538572.00 ns, 96.7550 us/op
WorkloadPilot    7: 1024 op, 96083511.00 ns, 93.8316 us/op
WorkloadPilot    8: 2048 op, 192158686.00 ns, 93.8275 us/op
WorkloadPilot    9: 4096 op, 388518949.00 ns, 94.8533 us/op
WorkloadPilot   10: 8192 op, 781864786.00 ns, 95.4425 us/op

OverheadWarmup   1: 8192 op, 27732.00 ns, 3.3853 ns/op
OverheadWarmup   2: 8192 op, 43020.00 ns, 5.2515 ns/op
OverheadWarmup   3: 8192 op, 38191.00 ns, 4.6620 ns/op
OverheadWarmup   4: 8192 op, 37631.00 ns, 4.5936 ns/op
OverheadWarmup   5: 8192 op, 42499.00 ns, 5.1879 ns/op
OverheadWarmup   6: 8192 op, 42699.00 ns, 5.2123 ns/op
OverheadWarmup   7: 8192 op, 42108.00 ns, 5.1401 ns/op

OverheadActual   1: 8192 op, 44723.00 ns, 5.4594 ns/op
OverheadActual   2: 8192 op, 38492.00 ns, 4.6987 ns/op
OverheadActual   3: 8192 op, 43421.00 ns, 5.3004 ns/op
OverheadActual   4: 8192 op, 42850.00 ns, 5.2307 ns/op
OverheadActual   5: 8192 op, 41247.00 ns, 5.0350 ns/op
OverheadActual   6: 8192 op, 37641.00 ns, 4.5948 ns/op
OverheadActual   7: 8192 op, 42639.00 ns, 5.2050 ns/op
OverheadActual   8: 8192 op, 62116.00 ns, 7.5825 ns/op
OverheadActual   9: 8192 op, 42670.00 ns, 5.2087 ns/op
OverheadActual  10: 8192 op, 42489.00 ns, 5.1866 ns/op
OverheadActual  11: 8192 op, 42379.00 ns, 5.1732 ns/op
OverheadActual  12: 8192 op, 41197.00 ns, 5.0289 ns/op
OverheadActual  13: 8192 op, 42199.00 ns, 5.1512 ns/op
OverheadActual  14: 8192 op, 42600.00 ns, 5.2002 ns/op
OverheadActual  15: 8192 op, 42449.00 ns, 5.1818 ns/op

WorkloadWarmup   1: 8192 op, 758362382.00 ns, 92.5735 us/op
WorkloadWarmup   2: 8192 op, 747125407.00 ns, 91.2018 us/op
WorkloadWarmup   3: 8192 op, 742057101.00 ns, 90.5831 us/op
WorkloadWarmup   4: 8192 op, 746766130.00 ns, 91.1580 us/op
WorkloadWarmup   5: 8192 op, 743928328.00 ns, 90.8116 us/op
WorkloadWarmup   6: 8192 op, 745398439.00 ns, 90.9910 us/op
WorkloadWarmup   7: 8192 op, 766341720.00 ns, 93.5476 us/op
WorkloadWarmup   8: 8192 op, 753046107.00 ns, 91.9246 us/op
WorkloadWarmup   9: 8192 op, 752278955.00 ns, 91.8309 us/op
WorkloadWarmup  10: 8192 op, 759609922.00 ns, 92.7258 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 759071045.00 ns, 92.6600 us/op
WorkloadActual   2: 8192 op, 753711580.00 ns, 92.0058 us/op
WorkloadActual   3: 8192 op, 754941796.00 ns, 92.1560 us/op
WorkloadActual   4: 8192 op, 755217221.00 ns, 92.1896 us/op
WorkloadActual   5: 8192 op, 752997047.00 ns, 91.9186 us/op
WorkloadActual   6: 8192 op, 751187106.00 ns, 91.6976 us/op
WorkloadActual   7: 8192 op, 753007025.00 ns, 91.9198 us/op
WorkloadActual   8: 8192 op, 775736557.00 ns, 94.6944 us/op
WorkloadActual   9: 8192 op, 752041568.00 ns, 91.8019 us/op
WorkloadActual  10: 8192 op, 751042075.00 ns, 91.6799 us/op
WorkloadActual  11: 8192 op, 752369042.00 ns, 91.8419 us/op
WorkloadActual  12: 8192 op, 754846956.00 ns, 92.1444 us/op
WorkloadActual  13: 8192 op, 757289821.00 ns, 92.4426 us/op
WorkloadActual  14: 8192 op, 749932932.00 ns, 91.5445 us/op
WorkloadActual  15: 8192 op, 752533395.00 ns, 91.8620 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 759028556.00 ns, 92.6549 us/op
WorkloadResult   2: 8192 op, 753669091.00 ns, 92.0006 us/op
WorkloadResult   3: 8192 op, 754899307.00 ns, 92.1508 us/op
WorkloadResult   4: 8192 op, 755174732.00 ns, 92.1844 us/op
WorkloadResult   5: 8192 op, 752954558.00 ns, 91.9134 us/op
WorkloadResult   6: 8192 op, 751144617.00 ns, 91.6925 us/op
WorkloadResult   7: 8192 op, 752964536.00 ns, 91.9146 us/op
WorkloadResult   8: 8192 op, 751999079.00 ns, 91.7968 us/op
WorkloadResult   9: 8192 op, 750999586.00 ns, 91.6748 us/op
WorkloadResult  10: 8192 op, 752326553.00 ns, 91.8367 us/op
WorkloadResult  11: 8192 op, 754804467.00 ns, 92.1392 us/op
WorkloadResult  12: 8192 op, 757247332.00 ns, 92.4374 us/op
WorkloadResult  13: 8192 op, 749890443.00 ns, 91.5394 us/op
WorkloadResult  14: 8192 op, 752490906.00 ns, 91.8568 us/op
// GC:  2 1 0 43276816 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4037 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250199.00 ns, 250.1990 us/op
WorkloadJitting  1: 1 op, 688513.00 ns, 688.5130 us/op

OverheadJitting  2: 16 op, 548640.00 ns, 34.2900 us/op
WorkloadJitting  2: 16 op, 2215067.00 ns, 138.4417 us/op

WorkloadPilot    1: 16 op, 1636632.00 ns, 102.2895 us/op
WorkloadPilot    2: 32 op, 3611518.00 ns, 112.8599 us/op
WorkloadPilot    3: 64 op, 6292920.00 ns, 98.3269 us/op
WorkloadPilot    4: 128 op, 12026892.00 ns, 93.9601 us/op
WorkloadPilot    5: 256 op, 24018108.00 ns, 93.8207 us/op
WorkloadPilot    6: 512 op, 63038393.00 ns, 123.1219 us/op
WorkloadPilot    7: 1024 op, 101085001.00 ns, 98.7158 us/op
WorkloadPilot    8: 2048 op, 192930568.00 ns, 94.2044 us/op
WorkloadPilot    9: 4096 op, 388606813.00 ns, 94.8747 us/op
WorkloadPilot   10: 8192 op, 766033576.00 ns, 93.5100 us/op

OverheadWarmup   1: 8192 op, 27712.00 ns, 3.3828 ns/op
OverheadWarmup   2: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadWarmup   3: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadWarmup   4: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadWarmup   5: 8192 op, 27442.00 ns, 3.3499 ns/op
OverheadWarmup   6: 8192 op, 27451.00 ns, 3.3510 ns/op
OverheadWarmup   7: 8192 op, 27351.00 ns, 3.3387 ns/op

OverheadActual   1: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual   2: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual   3: 8192 op, 27392.00 ns, 3.3438 ns/op
OverheadActual   4: 8192 op, 41988.00 ns, 5.1255 ns/op
OverheadActual   5: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadActual   6: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadActual   7: 8192 op, 27432.00 ns, 3.3486 ns/op
OverheadActual   8: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual   9: 8192 op, 41397.00 ns, 5.0533 ns/op
OverheadActual  10: 8192 op, 27352.00 ns, 3.3389 ns/op
OverheadActual  11: 8192 op, 43872.00 ns, 5.3555 ns/op
OverheadActual  12: 8192 op, 27422.00 ns, 3.3474 ns/op
OverheadActual  13: 8192 op, 27382.00 ns, 3.3425 ns/op
OverheadActual  14: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual  15: 8192 op, 27412.00 ns, 3.3462 ns/op

WorkloadWarmup   1: 8192 op, 771723061.00 ns, 94.2045 us/op
WorkloadWarmup   2: 8192 op, 761292852.00 ns, 92.9313 us/op
WorkloadWarmup   3: 8192 op, 760896858.00 ns, 92.8829 us/op
WorkloadWarmup   4: 8192 op, 760614030.00 ns, 92.8484 us/op
WorkloadWarmup   5: 8192 op, 758947909.00 ns, 92.6450 us/op
WorkloadWarmup   6: 8192 op, 752809395.00 ns, 91.8957 us/op
WorkloadWarmup   7: 8192 op, 757867400.00 ns, 92.5131 us/op
WorkloadWarmup   8: 8192 op, 756637221.00 ns, 92.3629 us/op
WorkloadWarmup   9: 8192 op, 757291142.00 ns, 92.4428 us/op
WorkloadWarmup  10: 8192 op, 763502755.00 ns, 93.2010 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 761866709.00 ns, 93.0013 us/op
WorkloadActual   2: 8192 op, 754694321.00 ns, 92.1258 us/op
WorkloadActual   3: 8192 op, 753640753.00 ns, 91.9972 us/op
WorkloadActual   4: 8192 op, 769934007.00 ns, 93.9861 us/op
WorkloadActual   5: 8192 op, 758266814.00 ns, 92.5619 us/op
WorkloadActual   6: 8192 op, 762065370.00 ns, 93.0256 us/op
WorkloadActual   7: 8192 op, 754894976.00 ns, 92.1503 us/op
WorkloadActual   8: 8192 op, 759632585.00 ns, 92.7286 us/op
WorkloadActual   9: 8192 op, 759764554.00 ns, 92.7447 us/op
WorkloadActual  10: 8192 op, 761487764.00 ns, 92.9550 us/op
WorkloadActual  11: 8192 op, 758278481.00 ns, 92.5633 us/op
WorkloadActual  12: 8192 op, 756061722.00 ns, 92.2927 us/op
WorkloadActual  13: 8192 op, 756522970.00 ns, 92.3490 us/op
WorkloadActual  14: 8192 op, 750219173.00 ns, 91.5795 us/op
WorkloadActual  15: 8192 op, 749858088.00 ns, 91.5354 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 761839298.00 ns, 92.9980 us/op
WorkloadResult   2: 8192 op, 754666910.00 ns, 92.1224 us/op
WorkloadResult   3: 8192 op, 753613342.00 ns, 91.9938 us/op
WorkloadResult   4: 8192 op, 758239403.00 ns, 92.5585 us/op
WorkloadResult   5: 8192 op, 762037959.00 ns, 93.0222 us/op
WorkloadResult   6: 8192 op, 754867565.00 ns, 92.1469 us/op
WorkloadResult   7: 8192 op, 759605174.00 ns, 92.7252 us/op
WorkloadResult   8: 8192 op, 759737143.00 ns, 92.7414 us/op
WorkloadResult   9: 8192 op, 761460353.00 ns, 92.9517 us/op
WorkloadResult  10: 8192 op, 758251070.00 ns, 92.5599 us/op
WorkloadResult  11: 8192 op, 756034311.00 ns, 92.2893 us/op
WorkloadResult  12: 8192 op, 756495559.00 ns, 92.3456 us/op
WorkloadResult  13: 8192 op, 750191762.00 ns, 91.5761 us/op
WorkloadResult  14: 8192 op, 749830677.00 ns, 91.5321 us/op
// GC:  2 1 0 43276816 8192
// Threading:  0 0 8192

// AfterAll
