// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.59 sec and exited with 0
// ***** Done, took 00:03:35 (215.36 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   7: 524288 op, 670890484.00 ns, 1.2796 us/op
WorkloadWarmup   8: 524288 op, 669326156.00 ns, 1.2766 us/op
WorkloadWarmup   9: 524288 op, 672225952.00 ns, 1.2822 us/op
WorkloadWarmup  10: 524288 op, 675652691.00 ns, 1.2887 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 679533887.00 ns, 1.2961 us/op
WorkloadActual   2: 524288 op, 684012318.00 ns, 1.3046 us/op
WorkloadActual   3: 524288 op, 677532386.00 ns, 1.2923 us/op
WorkloadActual   4: 524288 op, 677504757.00 ns, 1.2922 us/op
WorkloadActual   5: 524288 op, 679884611.00 ns, 1.2968 us/op
WorkloadActual   6: 524288 op, 674698611.00 ns, 1.2869 us/op
WorkloadActual   7: 524288 op, 674144397.00 ns, 1.2858 us/op
WorkloadActual   8: 524288 op, 682557774.00 ns, 1.3019 us/op
WorkloadActual   9: 524288 op, 678620429.00 ns, 1.2944 us/op
WorkloadActual  10: 524288 op, 675115807.00 ns, 1.2877 us/op
WorkloadActual  11: 524288 op, 678577277.00 ns, 1.2943 us/op
WorkloadActual  12: 524288 op, 673857432.00 ns, 1.2853 us/op
WorkloadActual  13: 524288 op, 677601468.00 ns, 1.2924 us/op
WorkloadActual  14: 524288 op, 676579222.00 ns, 1.2905 us/op
WorkloadActual  15: 524288 op, 675104151.00 ns, 1.2877 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 677787626.00 ns, 1.2928 us/op
WorkloadResult   2: 524288 op, 682266057.00 ns, 1.3013 us/op
WorkloadResult   3: 524288 op, 675786125.00 ns, 1.2890 us/op
WorkloadResult   4: 524288 op, 675758496.00 ns, 1.2889 us/op
WorkloadResult   5: 524288 op, 678138350.00 ns, 1.2934 us/op
WorkloadResult   6: 524288 op, 672952350.00 ns, 1.2836 us/op
WorkloadResult   7: 524288 op, 672398136.00 ns, 1.2825 us/op
WorkloadResult   8: 524288 op, 680811513.00 ns, 1.2985 us/op
WorkloadResult   9: 524288 op, 676874168.00 ns, 1.2910 us/op
WorkloadResult  10: 524288 op, 673369546.00 ns, 1.2844 us/op
WorkloadResult  11: 524288 op, 676831016.00 ns, 1.2910 us/op
WorkloadResult  12: 524288 op, 672111171.00 ns, 1.2820 us/op
WorkloadResult  13: 524288 op, 675855207.00 ns, 1.2891 us/op
WorkloadResult  14: 524288 op, 674832961.00 ns, 1.2871 us/op
WorkloadResult  15: 524288 op, 673357890.00 ns, 1.2843 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4596 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246644.00 ns, 246.6440 us/op
WorkloadJitting  1: 1 op, 3473461.00 ns, 3.4735 ms/op

OverheadJitting  2: 16 op, 455286.00 ns, 28.4554 us/op
WorkloadJitting  2: 16 op, 541608.00 ns, 33.8505 us/op

WorkloadPilot    1: 16 op, 52689.00 ns, 3.2931 us/op
WorkloadPilot    2: 32 op, 87775.00 ns, 2.7430 us/op
WorkloadPilot    3: 64 op, 191751.00 ns, 2.9961 us/op
WorkloadPilot    4: 128 op, 339689.00 ns, 2.6538 us/op
WorkloadPilot    5: 256 op, 488860.00 ns, 1.9096 us/op
WorkloadPilot    6: 512 op, 982778.00 ns, 1.9195 us/op
WorkloadPilot    7: 1024 op, 2070484.00 ns, 2.0220 us/op
WorkloadPilot    8: 2048 op, 3991285.00 ns, 1.9489 us/op
WorkloadPilot    9: 4096 op, 8186683.00 ns, 1.9987 us/op
WorkloadPilot   10: 8192 op, 15847358.00 ns, 1.9345 us/op
WorkloadPilot   11: 16384 op, 22270535.00 ns, 1.3593 us/op
WorkloadPilot   12: 32768 op, 46787142.00 ns, 1.4278 us/op
WorkloadPilot   13: 65536 op, 84322299.00 ns, 1.2867 us/op
WorkloadPilot   14: 131072 op, 168360304.00 ns, 1.2845 us/op
WorkloadPilot   15: 262144 op, 338891959.00 ns, 1.2928 us/op
WorkloadPilot   16: 524288 op, 673624810.00 ns, 1.2848 us/op

OverheadWarmup   1: 524288 op, 1766221.00 ns, 3.3688 ns/op
OverheadWarmup   2: 524288 op, 1756513.00 ns, 3.3503 ns/op
OverheadWarmup   3: 524288 op, 1759759.00 ns, 3.3565 ns/op
OverheadWarmup   4: 524288 op, 1763356.00 ns, 3.3633 ns/op
OverheadWarmup   5: 524288 op, 1761563.00 ns, 3.3599 ns/op
OverheadWarmup   6: 524288 op, 1761883.00 ns, 3.3605 ns/op
OverheadWarmup   7: 524288 op, 1762483.00 ns, 3.3617 ns/op
OverheadWarmup   8: 524288 op, 1760430.00 ns, 3.3578 ns/op

OverheadActual   1: 524288 op, 1765510.00 ns, 3.3674 ns/op
OverheadActual   2: 524288 op, 1772723.00 ns, 3.3812 ns/op
OverheadActual   3: 524288 op, 1780548.00 ns, 3.3961 ns/op
OverheadActual   4: 524288 op, 1755511.00 ns, 3.3484 ns/op
OverheadActual   5: 524288 op, 1762905.00 ns, 3.3625 ns/op
OverheadActual   6: 524288 op, 1755681.00 ns, 3.3487 ns/op
OverheadActual   7: 524288 op, 1757545.00 ns, 3.3523 ns/op
OverheadActual   8: 524288 op, 1762013.00 ns, 3.3608 ns/op
OverheadActual   9: 524288 op, 1787702.00 ns, 3.4098 ns/op
OverheadActual  10: 524288 op, 1762543.00 ns, 3.3618 ns/op
OverheadActual  11: 524288 op, 1765660.00 ns, 3.3677 ns/op
OverheadActual  12: 524288 op, 1764497.00 ns, 3.3655 ns/op
OverheadActual  13: 524288 op, 1761903.00 ns, 3.3606 ns/op
OverheadActual  14: 524288 op, 1770308.00 ns, 3.3766 ns/op
OverheadActual  15: 524288 op, 1762494.00 ns, 3.3617 ns/op

WorkloadWarmup   1: 524288 op, 679074647.00 ns, 1.2952 us/op
WorkloadWarmup   2: 524288 op, 676126210.00 ns, 1.2896 us/op
WorkloadWarmup   3: 524288 op, 673435107.00 ns, 1.2845 us/op
WorkloadWarmup   4: 524288 op, 680120168.00 ns, 1.2972 us/op
WorkloadWarmup   5: 524288 op, 670849613.00 ns, 1.2795 us/op
WorkloadWarmup   6: 524288 op, 671139770.00 ns, 1.2801 us/op
WorkloadWarmup   7: 524288 op, 673997988.00 ns, 1.2855 us/op
WorkloadWarmup   8: 524288 op, 674096423.00 ns, 1.2857 us/op
WorkloadWarmup   9: 524288 op, 697221386.00 ns, 1.3298 us/op
WorkloadWarmup  10: 524288 op, 670277176.00 ns, 1.2785 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 673607963.00 ns, 1.2848 us/op
WorkloadActual   2: 524288 op, 676274568.00 ns, 1.2899 us/op
WorkloadActual   3: 524288 op, 676719367.00 ns, 1.2907 us/op
WorkloadActual   4: 524288 op, 672388344.00 ns, 1.2825 us/op
WorkloadActual   5: 524288 op, 673713633.00 ns, 1.2850 us/op
WorkloadActual   6: 524288 op, 677688894.00 ns, 1.2926 us/op
WorkloadActual   7: 524288 op, 681424765.00 ns, 1.2997 us/op
WorkloadActual   8: 524288 op, 684350008.00 ns, 1.3053 us/op
WorkloadActual   9: 524288 op, 673089836.00 ns, 1.2838 us/op
WorkloadActual  10: 524288 op, 673762512.00 ns, 1.2851 us/op
WorkloadActual  11: 524288 op, 676029841.00 ns, 1.2894 us/op
WorkloadActual  12: 524288 op, 678368920.00 ns, 1.2939 us/op
WorkloadActual  13: 524288 op, 671899434.00 ns, 1.2815 us/op
WorkloadActual  14: 524288 op, 675938900.00 ns, 1.2893 us/op
WorkloadActual  15: 524288 op, 674611056.00 ns, 1.2867 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 671845058.00 ns, 1.2814 us/op
WorkloadResult   2: 524288 op, 674511663.00 ns, 1.2865 us/op
WorkloadResult   3: 524288 op, 674956462.00 ns, 1.2874 us/op
WorkloadResult   4: 524288 op, 670625439.00 ns, 1.2791 us/op
WorkloadResult   5: 524288 op, 671950728.00 ns, 1.2816 us/op
WorkloadResult   6: 524288 op, 675925989.00 ns, 1.2892 us/op
WorkloadResult   7: 524288 op, 679661860.00 ns, 1.2964 us/op
WorkloadResult   8: 524288 op, 671326931.00 ns, 1.2805 us/op
WorkloadResult   9: 524288 op, 671999607.00 ns, 1.2817 us/op
WorkloadResult  10: 524288 op, 674266936.00 ns, 1.2861 us/op
WorkloadResult  11: 524288 op, 676606015.00 ns, 1.2905 us/op
WorkloadResult  12: 524288 op, 670136529.00 ns, 1.2782 us/op
WorkloadResult  13: 524288 op, 674175995.00 ns, 1.2859 us/op
WorkloadResult  14: 524288 op, 672848151.00 ns, 1.2834 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4609 has exited with code 0.

Mean = 1.287 μs, StdErr = 0.001 μs (0.08%), N = 29, StdDev = 0.006 μs
Min = 1.278 μs, Q1 = 1.282 μs, Median = 1.287 μs, Q3 = 1.291 μs, Max = 1.301 μs
IQR = 0.008 μs, LowerFence = 1.270 μs, UpperFence = 1.303 μs
ConfidenceInterval = [1.283 μs; 1.291 μs] (CI 99.9%), Margin = 0.004 μs (0.30% of Mean)
Skewness = 0.61, Kurtosis = 2.72, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:19 (0h 1m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243540.00 ns, 243.5400 us/op
WorkloadJitting  1: 1 op, 3325369.00 ns, 3.3254 ms/op

OverheadJitting  2: 16 op, 476318.00 ns, 29.7699 us/op
WorkloadJitting  2: 16 op, 480495.00 ns, 30.0309 us/op

WorkloadPilot    1: 16 op, 32621.00 ns, 2.0388 us/op
WorkloadPilot    2: 32 op, 50465.00 ns, 1.5770 us/op
WorkloadPilot    3: 64 op, 83978.00 ns, 1.3122 us/op
WorkloadPilot    4: 128 op, 159721.00 ns, 1.2478 us/op
WorkloadPilot    5: 256 op, 272233.00 ns, 1.0634 us/op
WorkloadPilot    6: 512 op, 424350.00 ns, 828.8086 ns/op
WorkloadPilot    7: 1024 op, 870080.00 ns, 849.6875 ns/op
WorkloadPilot    8: 2048 op, 1882409.00 ns, 919.1450 ns/op
WorkloadPilot    9: 4096 op, 3716807.00 ns, 907.4236 ns/op
WorkloadPilot   10: 8192 op, 7421922.00 ns, 905.9963 ns/op
WorkloadPilot   11: 16384 op, 12729328.00 ns, 776.9365 ns/op
WorkloadPilot   12: 32768 op, 21137068.00 ns, 645.0521 ns/op
WorkloadPilot   13: 65536 op, 37229925.00 ns, 568.0836 ns/op
WorkloadPilot   14: 131072 op, 69790408.00 ns, 532.4586 ns/op
WorkloadPilot   15: 262144 op, 138702400.00 ns, 529.1077 ns/op
WorkloadPilot   16: 524288 op, 282761597.00 ns, 539.3249 ns/op
WorkloadPilot   17: 1048576 op, 557329368.00 ns, 531.5107 ns/op

OverheadWarmup   1: 1048576 op, 3496912.00 ns, 3.3349 ns/op
OverheadWarmup   2: 1048576 op, 3469741.00 ns, 3.3090 ns/op
OverheadWarmup   3: 1048576 op, 3493946.00 ns, 3.3321 ns/op
OverheadWarmup   4: 1048576 op, 3478387.00 ns, 3.3172 ns/op
OverheadWarmup   5: 1048576 op, 3560412.00 ns, 3.3955 ns/op
OverheadWarmup   6: 1048576 op, 3476243.00 ns, 3.3152 ns/op

OverheadActual   1: 1048576 op, 3488256.00 ns, 3.3267 ns/op
OverheadActual   2: 1048576 op, 3465914.00 ns, 3.3054 ns/op
OverheadActual   3: 1048576 op, 3465894.00 ns, 3.3053 ns/op
OverheadActual   4: 1048576 op, 3534724.00 ns, 3.3710 ns/op
OverheadActual   5: 1048576 op, 3484860.00 ns, 3.3234 ns/op
OverheadActual   6: 1048576 op, 3487265.00 ns, 3.3257 ns/op
OverheadActual   7: 1048576 op, 3471063.00 ns, 3.3103 ns/op
OverheadActual   8: 1048576 op, 3484489.00 ns, 3.3231 ns/op
OverheadActual   9: 1048576 op, 3473578.00 ns, 3.3127 ns/op
OverheadActual  10: 1048576 op, 3504997.00 ns, 3.3426 ns/op
OverheadActual  11: 1048576 op, 3480782.00 ns, 3.3195 ns/op
OverheadActual  12: 1048576 op, 3473828.00 ns, 3.3129 ns/op
OverheadActual  13: 1048576 op, 3486733.00 ns, 3.3252 ns/op
OverheadActual  14: 1048576 op, 3483828.00 ns, 3.3224 ns/op
OverheadActual  15: 1048576 op, 3486282.00 ns, 3.3248 ns/op

WorkloadWarmup   1: 1048576 op, 561241554.00 ns, 535.2417 ns/op
WorkloadWarmup   2: 1048576 op, 563179437.00 ns, 537.0898 ns/op
WorkloadWarmup   3: 1048576 op, 558750598.00 ns, 532.8661 ns/op
WorkloadWarmup   4: 1048576 op, 554677556.00 ns, 528.9817 ns/op
WorkloadWarmup   5: 1048576 op, 554619063.00 ns, 528.9260 ns/op
WorkloadWarmup   6: 1048576 op, 567107447.00 ns, 540.8358 ns/op
WorkloadWarmup   7: 1048576 op, 553832021.00 ns, 528.1754 ns/op
WorkloadWarmup   8: 1048576 op, 557190139.00 ns, 531.3779 ns/op
WorkloadWarmup   9: 1048576 op, 553927960.00 ns, 528.2669 ns/op
WorkloadWarmup  10: 1048576 op, 558070067.00 ns, 532.2171 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 555424120.00 ns, 529.6937 ns/op
WorkloadActual   2: 1048576 op, 561917428.00 ns, 535.8862 ns/op
WorkloadActual   3: 1048576 op, 564298197.00 ns, 538.1567 ns/op
WorkloadActual   4: 1048576 op, 562881246.00 ns, 536.8054 ns/op
WorkloadActual   5: 1048576 op, 559977663.00 ns, 534.0363 ns/op
WorkloadActual   6: 1048576 op, 558001809.00 ns, 532.1520 ns/op
WorkloadActual   7: 1048576 op, 558896375.00 ns, 533.0051 ns/op
WorkloadActual   8: 1048576 op, 562891450.00 ns, 536.8151 ns/op
WorkloadActual   9: 1048576 op, 562116474.00 ns, 536.0760 ns/op
WorkloadActual  10: 1048576 op, 560748495.00 ns, 534.7714 ns/op
WorkloadActual  11: 1048576 op, 558533398.00 ns, 532.6590 ns/op
WorkloadActual  12: 1048576 op, 557317187.00 ns, 531.4991 ns/op
WorkloadActual  13: 1048576 op, 560472364.00 ns, 534.5081 ns/op
WorkloadActual  14: 1048576 op, 562292595.00 ns, 536.2440 ns/op
WorkloadActual  15: 1048576 op, 556823517.00 ns, 531.0283 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 551939631.00 ns, 526.3707 ns/op
WorkloadResult   2: 1048576 op, 558432939.00 ns, 532.5632 ns/op
WorkloadResult   3: 1048576 op, 560813708.00 ns, 534.8336 ns/op
WorkloadResult   4: 1048576 op, 559396757.00 ns, 533.4823 ns/op
WorkloadResult   5: 1048576 op, 556493174.00 ns, 530.7132 ns/op
WorkloadResult   6: 1048576 op, 554517320.00 ns, 528.8289 ns/op
WorkloadResult   7: 1048576 op, 555411886.00 ns, 529.6821 ns/op
WorkloadResult   8: 1048576 op, 559406961.00 ns, 533.4921 ns/op
WorkloadResult   9: 1048576 op, 558631985.00 ns, 532.7530 ns/op
WorkloadResult  10: 1048576 op, 557264006.00 ns, 531.4484 ns/op
WorkloadResult  11: 1048576 op, 555048909.00 ns, 529.3359 ns/op
WorkloadResult  12: 1048576 op, 553832698.00 ns, 528.1760 ns/op
WorkloadResult  13: 1048576 op, 556987875.00 ns, 531.1850 ns/op
WorkloadResult  14: 1048576 op, 558808106.00 ns, 532.9209 ns/op
WorkloadResult  15: 1048576 op, 553339028.00 ns, 527.7052 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4620 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 275860.00 ns, 275.8600 us/op
WorkloadJitting  1: 1 op, 3282417.00 ns, 3.2824 ms/op

OverheadJitting  2: 16 op, 447623.00 ns, 27.9764 us/op
WorkloadJitting  2: 16 op, 501035.00 ns, 31.3147 us/op

WorkloadPilot    1: 16 op, 32000.00 ns, 2.0000 us/op
WorkloadPilot    2: 32 op, 50566.00 ns, 1.5802 us/op
WorkloadPilot    3: 64 op, 78178.00 ns, 1.2215 us/op
WorkloadPilot    4: 128 op, 160953.00 ns, 1.2574 us/op
WorkloadPilot    5: 256 op, 310044.00 ns, 1.2111 us/op
WorkloadPilot    6: 512 op, 425573.00 ns, 831.1973 ns/op
WorkloadPilot    7: 1024 op, 889567.00 ns, 868.7178 ns/op
WorkloadPilot    8: 2048 op, 1900692.00 ns, 928.0723 ns/op
WorkloadPilot    9: 4096 op, 3692680.00 ns, 901.5332 ns/op
WorkloadPilot   10: 8192 op, 7321851.00 ns, 893.7806 ns/op
WorkloadPilot   11: 16384 op, 12479691.00 ns, 761.6999 ns/op
WorkloadPilot   12: 32768 op, 21209486.00 ns, 647.2621 ns/op
WorkloadPilot   13: 65536 op, 37623273.00 ns, 574.0856 ns/op
WorkloadPilot   14: 131072 op, 69688170.00 ns, 531.6785 ns/op
WorkloadPilot   15: 262144 op, 143773285.00 ns, 548.4516 ns/op
WorkloadPilot   16: 524288 op, 280171781.00 ns, 534.3853 ns/op
WorkloadPilot   17: 1048576 op, 567170900.00 ns, 540.8963 ns/op

OverheadWarmup   1: 1048576 op, 3484498.00 ns, 3.3231 ns/op
OverheadWarmup   2: 1048576 op, 3499706.00 ns, 3.3376 ns/op
OverheadWarmup   3: 1048576 op, 3492603.00 ns, 3.3308 ns/op
OverheadWarmup   4: 1048576 op, 3486531.00 ns, 3.3250 ns/op
OverheadWarmup   5: 1048576 op, 3497021.00 ns, 3.3350 ns/op
OverheadWarmup   6: 1048576 op, 3497732.00 ns, 3.3357 ns/op
OverheadWarmup   7: 1048576 op, 3486451.00 ns, 3.3249 ns/op

OverheadActual   1: 1048576 op, 3497733.00 ns, 3.3357 ns/op
OverheadActual   2: 1048576 op, 3484979.00 ns, 3.3235 ns/op
OverheadActual   3: 1048576 op, 3501840.00 ns, 3.3396 ns/op
OverheadActual   4: 1048576 op, 3489858.00 ns, 3.3282 ns/op
OverheadActual   5: 1048576 op, 3498083.00 ns, 3.3360 ns/op
OverheadActual   6: 1048576 op, 3491450.00 ns, 3.3297 ns/op
OverheadActual   7: 1048576 op, 3483827.00 ns, 3.3224 ns/op
OverheadActual   8: 1048576 op, 3495088.00 ns, 3.3332 ns/op
OverheadActual   9: 1048576 op, 3494246.00 ns, 3.3324 ns/op
OverheadActual  10: 1048576 op, 3481753.00 ns, 3.3205 ns/op
OverheadActual  11: 1048576 op, 3484397.00 ns, 3.3230 ns/op
OverheadActual  12: 1048576 op, 3483696.00 ns, 3.3223 ns/op
OverheadActual  13: 1048576 op, 3493305.00 ns, 3.3315 ns/op
OverheadActual  14: 1048576 op, 3492032.00 ns, 3.3303 ns/op
OverheadActual  15: 1048576 op, 3508342.00 ns, 3.3458 ns/op

WorkloadWarmup   1: 1048576 op, 567609960.00 ns, 541.3150 ns/op
WorkloadWarmup   2: 1048576 op, 560870235.00 ns, 534.8875 ns/op
WorkloadWarmup   3: 1048576 op, 556590268.00 ns, 530.8058 ns/op
WorkloadWarmup   4: 1048576 op, 559300476.00 ns, 533.3905 ns/op
WorkloadWarmup   5: 1048576 op, 561059241.00 ns, 535.0678 ns/op
WorkloadWarmup   6: 1048576 op, 559503097.00 ns, 533.5837 ns/op
WorkloadWarmup   7: 1048576 op, 556731834.00 ns, 530.9409 ns/op
WorkloadWarmup   8: 1048576 op, 558714311.00 ns, 532.8315 ns/op
WorkloadWarmup   9: 1048576 op, 555055695.00 ns, 529.3424 ns/op
WorkloadWarmup  10: 1048576 op, 559358776.00 ns, 533.4461 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 564462816.00 ns, 538.3137 ns/op
WorkloadActual   2: 1048576 op, 566793498.00 ns, 540.5364 ns/op
WorkloadActual   3: 1048576 op, 565032749.00 ns, 538.8572 ns/op
WorkloadActual   4: 1048576 op, 566436776.00 ns, 540.1962 ns/op
WorkloadActual   5: 1048576 op, 563815766.00 ns, 537.6966 ns/op
WorkloadActual   6: 1048576 op, 567384483.00 ns, 541.1000 ns/op
WorkloadActual   7: 1048576 op, 564790663.00 ns, 538.6263 ns/op
