// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.95 sec and exited with 0
// ***** Done, took 00:03:34 (214.98 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  15: 4096 op, 577070298.00 ns, 140.8863 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 576899441.00 ns, 140.8446 us/op
WorkloadResult   2: 4096 op, 571728035.00 ns, 139.5820 us/op
WorkloadResult   3: 4096 op, 575326646.00 ns, 140.4606 us/op
WorkloadResult   4: 4096 op, 571996689.00 ns, 139.6476 us/op
WorkloadResult   5: 4096 op, 571829134.00 ns, 139.6067 us/op
WorkloadResult   6: 4096 op, 570837422.00 ns, 139.3646 us/op
WorkloadResult   7: 4096 op, 572803054.00 ns, 139.8445 us/op
WorkloadResult   8: 4096 op, 573845463.00 ns, 140.0990 us/op
WorkloadResult   9: 4096 op, 574139695.00 ns, 140.1708 us/op
WorkloadResult  10: 4096 op, 573518939.00 ns, 140.0193 us/op
WorkloadResult  11: 4096 op, 578075140.00 ns, 141.1316 us/op
WorkloadResult  12: 4096 op, 575734612.00 ns, 140.5602 us/op
WorkloadResult  13: 4096 op, 579158535.00 ns, 141.3961 us/op
WorkloadResult  14: 4096 op, 577056452.00 ns, 140.8829 us/op
// GC:  4 3 0 80854432 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4274 has exited with code 0.

Mean = 141.845 μs, StdErr = 0.343 μs (0.24%), N = 29, StdDev = 1.845 μs
Min = 139.365 μs, Q1 = 140.171 μs, Median = 141.955 μs, Q3 = 142.842 μs, Max = 146.173 μs
IQR = 2.671 μs, LowerFence = 136.164 μs, UpperFence = 146.849 μs
ConfidenceInterval = [140.587 μs; 143.104 μs] (CI 99.9%), Margin = 1.259 μs (0.89% of Mean)
Skewness = 0.47, Kurtosis = 2.18, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:51 (0h 6m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 288242.00 ns, 288.2420 us/op
WorkloadJitting  1: 1 op, 1625654.00 ns, 1.6257 ms/op

OverheadJitting  2: 16 op, 547639.00 ns, 34.2274 us/op
WorkloadJitting  2: 16 op, 527972.00 ns, 32.9983 us/op

WorkloadPilot    1: 16 op, 62808.00 ns, 3.9255 us/op
WorkloadPilot    2: 32 op, 102071.00 ns, 3.1897 us/op
WorkloadPilot    3: 64 op, 178866.00 ns, 2.7948 us/op
WorkloadPilot    4: 128 op, 330892.00 ns, 2.5851 us/op
WorkloadPilot    5: 256 op, 531659.00 ns, 2.0768 us/op
WorkloadPilot    6: 512 op, 1126276.00 ns, 2.1998 us/op
WorkloadPilot    7: 1024 op, 2363159.00 ns, 2.3078 us/op
WorkloadPilot    8: 2048 op, 4523729.00 ns, 2.2089 us/op
WorkloadPilot    9: 4096 op, 9525105.00 ns, 2.3255 us/op
WorkloadPilot   10: 8192 op, 17575739.00 ns, 2.1455 us/op
WorkloadPilot   11: 16384 op, 23306956.00 ns, 1.4225 us/op
WorkloadPilot   12: 32768 op, 48304329.00 ns, 1.4741 us/op
WorkloadPilot   13: 65536 op, 91865347.00 ns, 1.4018 us/op
WorkloadPilot   14: 131072 op, 182783033.00 ns, 1.3945 us/op
WorkloadPilot   15: 262144 op, 365501846.00 ns, 1.3943 us/op
WorkloadPilot   16: 524288 op, 737313637.00 ns, 1.4063 us/op

OverheadWarmup   1: 524288 op, 1751039.00 ns, 3.3398 ns/op
OverheadWarmup   2: 524288 op, 1750910.00 ns, 3.3396 ns/op
OverheadWarmup   3: 524288 op, 1748394.00 ns, 3.3348 ns/op
OverheadWarmup   4: 524288 op, 1744076.00 ns, 3.3266 ns/op
OverheadWarmup   5: 524288 op, 1736442.00 ns, 3.3120 ns/op
OverheadWarmup   6: 524288 op, 1748455.00 ns, 3.3349 ns/op
OverheadWarmup   7: 524288 op, 1751260.00 ns, 3.3403 ns/op
OverheadWarmup   8: 524288 op, 1770446.00 ns, 3.3769 ns/op
OverheadWarmup   9: 524288 op, 1751601.00 ns, 3.3409 ns/op
OverheadWarmup  10: 524288 op, 1730912.00 ns, 3.3015 ns/op

OverheadActual   1: 524288 op, 1756309.00 ns, 3.3499 ns/op
OverheadActual   2: 524288 op, 1745629.00 ns, 3.3295 ns/op
OverheadActual   3: 524288 op, 1733597.00 ns, 3.3066 ns/op
OverheadActual   4: 524288 op, 1751089.00 ns, 3.3399 ns/op
OverheadActual   5: 524288 op, 1730801.00 ns, 3.3012 ns/op
OverheadActual   6: 524288 op, 1757231.00 ns, 3.3517 ns/op
OverheadActual   7: 524288 op, 1749656.00 ns, 3.3372 ns/op
OverheadActual   8: 524288 op, 1745600.00 ns, 3.3295 ns/op
OverheadActual   9: 524288 op, 1755057.00 ns, 3.3475 ns/op
OverheadActual  10: 524288 op, 1754706.00 ns, 3.3468 ns/op
OverheadActual  11: 524288 op, 1759316.00 ns, 3.3556 ns/op
OverheadActual  12: 524288 op, 1755648.00 ns, 3.3486 ns/op
OverheadActual  13: 524288 op, 1730922.00 ns, 3.3015 ns/op
OverheadActual  14: 524288 op, 1754025.00 ns, 3.3455 ns/op
OverheadActual  15: 524288 op, 1755999.00 ns, 3.3493 ns/op

WorkloadWarmup   1: 524288 op, 745117107.00 ns, 1.4212 us/op
WorkloadWarmup   2: 524288 op, 734133252.00 ns, 1.4002 us/op
WorkloadWarmup   3: 524288 op, 725421385.00 ns, 1.3836 us/op
WorkloadWarmup   4: 524288 op, 726597214.00 ns, 1.3859 us/op
WorkloadWarmup   5: 524288 op, 722045803.00 ns, 1.3772 us/op
WorkloadWarmup   6: 524288 op, 725838298.00 ns, 1.3844 us/op
WorkloadWarmup   7: 524288 op, 725289614.00 ns, 1.3834 us/op
WorkloadWarmup   8: 524288 op, 728983463.00 ns, 1.3904 us/op
WorkloadWarmup   9: 524288 op, 727222644.00 ns, 1.3871 us/op
WorkloadWarmup  10: 524288 op, 729813272.00 ns, 1.3920 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 742482875.00 ns, 1.4162 us/op
WorkloadActual   2: 524288 op, 735358510.00 ns, 1.4026 us/op
WorkloadActual   3: 524288 op, 734838102.00 ns, 1.4016 us/op
WorkloadActual   4: 524288 op, 724871317.00 ns, 1.3826 us/op
WorkloadActual   5: 524288 op, 728705511.00 ns, 1.3899 us/op
WorkloadActual   6: 524288 op, 740074952.00 ns, 1.4116 us/op
WorkloadActual   7: 524288 op, 731048492.00 ns, 1.3944 us/op
WorkloadActual   8: 524288 op, 726265557.00 ns, 1.3852 us/op
WorkloadActual   9: 524288 op, 734099318.00 ns, 1.4002 us/op
WorkloadActual  10: 524288 op, 736129673.00 ns, 1.4041 us/op
WorkloadActual  11: 524288 op, 733957523.00 ns, 1.3999 us/op
WorkloadActual  12: 524288 op, 744794930.00 ns, 1.4206 us/op
WorkloadActual  13: 524288 op, 740256755.00 ns, 1.4119 us/op
WorkloadActual  14: 524288 op, 734618214.00 ns, 1.4012 us/op
WorkloadActual  15: 524288 op, 739901097.00 ns, 1.4112 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 740728850.00 ns, 1.4128 us/op
WorkloadResult   2: 524288 op, 733604485.00 ns, 1.3992 us/op
WorkloadResult   3: 524288 op, 733084077.00 ns, 1.3982 us/op
WorkloadResult   4: 524288 op, 723117292.00 ns, 1.3792 us/op
WorkloadResult   5: 524288 op, 726951486.00 ns, 1.3865 us/op
WorkloadResult   6: 524288 op, 738320927.00 ns, 1.4082 us/op
WorkloadResult   7: 524288 op, 729294467.00 ns, 1.3910 us/op
WorkloadResult   8: 524288 op, 724511532.00 ns, 1.3819 us/op
WorkloadResult   9: 524288 op, 732345293.00 ns, 1.3968 us/op
WorkloadResult  10: 524288 op, 734375648.00 ns, 1.4007 us/op
WorkloadResult  11: 524288 op, 732203498.00 ns, 1.3966 us/op
WorkloadResult  12: 524288 op, 743040905.00 ns, 1.4172 us/op
WorkloadResult  13: 524288 op, 738502730.00 ns, 1.4086 us/op
WorkloadResult  14: 524288 op, 732864189.00 ns, 1.3978 us/op
WorkloadResult  15: 524288 op, 738147072.00 ns, 1.4079 us/op
// GC:  66 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4282 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241453.00 ns, 241.4530 us/op
WorkloadJitting  1: 1 op, 1526898.00 ns, 1.5269 ms/op

OverheadJitting  2: 16 op, 541196.00 ns, 33.8248 us/op
WorkloadJitting  2: 16 op, 526189.00 ns, 32.8868 us/op

WorkloadPilot    1: 16 op, 54964.00 ns, 3.4353 us/op
WorkloadPilot    2: 32 op, 95390.00 ns, 2.9809 us/op
WorkloadPilot    3: 64 op, 209694.00 ns, 3.2765 us/op
WorkloadPilot    4: 128 op, 272262.00 ns, 2.1270 us/op
WorkloadPilot    5: 256 op, 606209.00 ns, 2.3680 us/op
WorkloadPilot    6: 512 op, 1130214.00 ns, 2.2074 us/op
WorkloadPilot    7: 1024 op, 2265625.00 ns, 2.2125 us/op
WorkloadPilot    8: 2048 op, 4495835.00 ns, 2.1952 us/op
WorkloadPilot    9: 4096 op, 9006728.00 ns, 2.1989 us/op
WorkloadPilot   10: 8192 op, 17681423.00 ns, 2.1584 us/op
WorkloadPilot   11: 16384 op, 23371100.00 ns, 1.4265 us/op
WorkloadPilot   12: 32768 op, 46421048.00 ns, 1.4167 us/op
WorkloadPilot   13: 65536 op, 91107519.00 ns, 1.3902 us/op
WorkloadPilot   14: 131072 op, 181152191.00 ns, 1.3821 us/op
WorkloadPilot   15: 262144 op, 360934187.00 ns, 1.3769 us/op
WorkloadPilot   16: 524288 op, 741380159.00 ns, 1.4141 us/op

OverheadWarmup   1: 524288 op, 1766579.00 ns, 3.3695 ns/op
OverheadWarmup   2: 524288 op, 1747253.00 ns, 3.3326 ns/op
OverheadWarmup   3: 524288 op, 1761860.00 ns, 3.3605 ns/op
OverheadWarmup   4: 524288 op, 1797968.00 ns, 3.4294 ns/op
OverheadWarmup   5: 524288 op, 1744978.00 ns, 3.3283 ns/op
OverheadWarmup   6: 524288 op, 1732104.00 ns, 3.3037 ns/op
OverheadWarmup   7: 524288 op, 1749056.00 ns, 3.3361 ns/op
OverheadWarmup   8: 524288 op, 1767691.00 ns, 3.3716 ns/op
OverheadWarmup   9: 524288 op, 1744869.00 ns, 3.3281 ns/op

OverheadActual   1: 524288 op, 1750799.00 ns, 3.3394 ns/op
OverheadActual   2: 524288 op, 1744918.00 ns, 3.3282 ns/op
OverheadActual   3: 524288 op, 1753143.00 ns, 3.3439 ns/op
OverheadActual   4: 524288 op, 1744277.00 ns, 3.3269 ns/op
OverheadActual   5: 524288 op, 1749607.00 ns, 3.3371 ns/op
OverheadActual   6: 524288 op, 1748355.00 ns, 3.3347 ns/op
OverheadActual   7: 524288 op, 1729399.00 ns, 3.2986 ns/op
OverheadActual   8: 524288 op, 1759917.00 ns, 3.3568 ns/op
OverheadActual   9: 524288 op, 1744688.00 ns, 3.3277 ns/op
OverheadActual  10: 524288 op, 1758072.00 ns, 3.3533 ns/op
OverheadActual  11: 524288 op, 1747153.00 ns, 3.3324 ns/op
OverheadActual  12: 524288 op, 1745610.00 ns, 3.3295 ns/op
OverheadActual  13: 524288 op, 1734308.00 ns, 3.3079 ns/op
OverheadActual  14: 524288 op, 1747723.00 ns, 3.3335 ns/op
OverheadActual  15: 524288 op, 1745911.00 ns, 3.3301 ns/op

WorkloadWarmup   1: 524288 op, 735981186.00 ns, 1.4038 us/op
WorkloadWarmup   2: 524288 op, 724982521.00 ns, 1.3828 us/op
WorkloadWarmup   3: 524288 op, 725765322.00 ns, 1.3843 us/op
WorkloadWarmup   4: 524288 op, 727977930.00 ns, 1.3885 us/op
WorkloadWarmup   5: 524288 op, 728858825.00 ns, 1.3902 us/op
WorkloadWarmup   6: 524288 op, 721990229.00 ns, 1.3771 us/op
WorkloadWarmup   7: 524288 op, 743010066.00 ns, 1.4172 us/op
WorkloadWarmup   8: 524288 op, 756679185.00 ns, 1.4433 us/op
WorkloadWarmup   9: 524288 op, 740103381.00 ns, 1.4116 us/op
WorkloadWarmup  10: 524288 op, 746919538.00 ns, 1.4246 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 736651961.00 ns, 1.4051 us/op
WorkloadActual   2: 524288 op, 738157730.00 ns, 1.4079 us/op
WorkloadActual   3: 524288 op, 736645610.00 ns, 1.4050 us/op
WorkloadActual   4: 524288 op, 732508927.00 ns, 1.3971 us/op
WorkloadActual   5: 524288 op, 740411165.00 ns, 1.4122 us/op
WorkloadActual   6: 524288 op, 747665384.00 ns, 1.4261 us/op
WorkloadActual   7: 524288 op, 747657459.00 ns, 1.4260 us/op
WorkloadActual   8: 524288 op, 740380637.00 ns, 1.4122 us/op
WorkloadActual   9: 524288 op, 744274363.00 ns, 1.4196 us/op
WorkloadActual  10: 524288 op, 751000781.00 ns, 1.4324 us/op
WorkloadActual  11: 524288 op, 756298614.00 ns, 1.4425 us/op
WorkloadActual  12: 524288 op, 747936643.00 ns, 1.4266 us/op
WorkloadActual  13: 524288 op, 753852182.00 ns, 1.4379 us/op
WorkloadActual  14: 524288 op, 751470328.00 ns, 1.4333 us/op
WorkloadActual  15: 524288 op, 739517652.00 ns, 1.4105 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 734904808.00 ns, 1.4017 us/op
WorkloadResult   2: 524288 op, 736410577.00 ns, 1.4046 us/op
WorkloadResult   3: 524288 op, 734898457.00 ns, 1.4017 us/op
WorkloadResult   4: 524288 op, 730761774.00 ns, 1.3938 us/op
WorkloadResult   5: 524288 op, 738664012.00 ns, 1.4089 us/op
WorkloadResult   6: 524288 op, 745918231.00 ns, 1.4227 us/op
WorkloadResult   7: 524288 op, 745910306.00 ns, 1.4227 us/op
WorkloadResult   8: 524288 op, 738633484.00 ns, 1.4088 us/op
WorkloadResult   9: 524288 op, 742527210.00 ns, 1.4163 us/op
WorkloadResult  10: 524288 op, 749253628.00 ns, 1.4291 us/op
WorkloadResult  11: 524288 op, 754551461.00 ns, 1.4392 us/op
WorkloadResult  12: 524288 op, 746189490.00 ns, 1.4232 us/op
WorkloadResult  13: 524288 op, 752105029.00 ns, 1.4345 us/op
WorkloadResult  14: 524288 op, 749723175.00 ns, 1.4300 us/op
WorkloadResult  15: 524288 op, 737770499.00 ns, 1.4072 us/op
// GC:  66 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4290 has exited with code 0.

Mean = 1.408 μs, StdErr = 0.003 μs (0.20%), N = 30, StdDev = 0.015 μs
Min = 1.379 μs, Q1 = 1.398 μs, Median = 1.408 μs, Q3 = 1.417 μs, Max = 1.439 μs
IQR = 0.019 μs, LowerFence = 1.369 μs, UpperFence = 1.446 μs
ConfidenceInterval = [1.398 μs; 1.418 μs] (CI 99.9%), Margin = 0.010 μs (0.71% of Mean)
Skewness = 0.22, Kurtosis = 2.34, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:51 (0h 5m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246944.00 ns, 246.9440 us/op
WorkloadJitting  1: 1 op, 14156964.00 ns, 14.1570 ms/op

OverheadJitting  2: 16 op, 527721.00 ns, 32.9826 us/op
WorkloadJitting  2: 16 op, 3445753.00 ns, 215.3596 us/op

WorkloadPilot    1: 16 op, 2420407.00 ns, 151.2754 us/op
WorkloadPilot    2: 32 op, 4989102.00 ns, 155.9094 us/op
WorkloadPilot    3: 64 op, 9883907.00 ns, 154.4360 us/op
WorkloadPilot    4: 128 op, 20285928.00 ns, 158.4838 us/op
WorkloadPilot    5: 256 op, 39172176.00 ns, 153.0163 us/op
WorkloadPilot    6: 512 op, 84869538.00 ns, 165.7608 us/op
WorkloadPilot    7: 1024 op, 176146985.00 ns, 172.0185 us/op
WorkloadPilot    8: 2048 op, 300989052.00 ns, 146.9673 us/op
WorkloadPilot    9: 4096 op, 591633022.00 ns, 144.4417 us/op

OverheadWarmup   1: 4096 op, 14107.00 ns, 3.4441 ns/op
OverheadWarmup   2: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadWarmup   3: 4096 op, 13886.00 ns, 3.3901 ns/op
OverheadWarmup   4: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadWarmup   5: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadWarmup   6: 4096 op, 13786.00 ns, 3.3657 ns/op

OverheadActual   1: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   2: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual   3: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   4: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   5: 4096 op, 13816.00 ns, 3.3730 ns/op
