// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.87 sec and exited with 0
// ***** Done, took 00:03:33 (213.72 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 178716.00 ns, 178.7160 us/op
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_CurrentIntent --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 220203.00 ns, 220.2030 us/op
WorkloadJitting  1: 1 op, 600958.00 ns, 600.9580 us/op

OverheadWarmup   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   8: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   9: 1 op, 210.00 ns, 210.0000 ns/op

OverheadActual   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   8: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  13: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  14: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  15: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  16: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  17: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  18: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  19: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  20: 1 op, 240.00 ns, 240.0000 ns/op

WorkloadWarmup   1: 1 op, 1954.00 ns, 1.9540 us/op
WorkloadWarmup   2: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadWarmup   3: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   4: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   5: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup   6: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadWarmup   7: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadWarmup   8: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadWarmup   9: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadWarmup  10: 1 op, 371.00 ns, 371.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadActual   2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   3: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   4: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   5: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   6: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual   7: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadActual   8: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   9: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  10: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  11: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  12: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  13: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  14: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  15: 1 op, 410.00 ns, 410.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult   2: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult   3: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult   4: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadResult   5: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadResult   6: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult   7: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult   8: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult   9: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadResult  10: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  11: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadResult  12: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  13: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadResult  14: 1 op, 180.00 ns, 180.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3984 has exited with code 0.

Mean = 165.071 ns, StdErr = 3.150 ns (1.91%), N = 28, StdDev = 16.669 ns
Min = 131.000 ns, Q1 = 151.000 ns, Median = 166.000 ns, Q3 = 171.000 ns, Max = 191.000 ns
IQR = 20.000 ns, LowerFence = 121.000 ns, UpperFence = 201.000 ns
ConfidenceInterval = [153.449 ns; 176.694 ns] (CI 99.9%), Margin = 11.623 ns (7.04% of Mean)
Skewness = 0.03, Kurtosis = 2.1, MValue = 4.15

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-13 16:54 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForRead --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 177102.00 ns, 177.1020 us/op
WorkloadJitting  1: 1 op, 1075769.00 ns, 1.0758 ms/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   5: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   6: 1 op, 190.00 ns, 190.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   7: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   8: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   9: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  10: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  11: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual  12: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  13: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual  14: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  16: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  17: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  18: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  19: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  20: 1 op, 160.00 ns, 160.0000 ns/op

WorkloadWarmup   1: 1 op, 7975.00 ns, 7.9750 us/op
WorkloadWarmup   2: 1 op, 4148.00 ns, 4.1480 us/op
WorkloadWarmup   3: 1 op, 3377.00 ns, 3.3770 us/op
WorkloadWarmup   4: 1 op, 3507.00 ns, 3.5070 us/op
WorkloadWarmup   5: 1 op, 3397.00 ns, 3.3970 us/op
WorkloadWarmup   6: 1 op, 3477.00 ns, 3.4770 us/op
WorkloadWarmup   7: 1 op, 3437.00 ns, 3.4370 us/op
WorkloadWarmup   8: 1 op, 3576.00 ns, 3.5760 us/op
WorkloadWarmup   9: 1 op, 3336.00 ns, 3.3360 us/op
WorkloadWarmup  10: 1 op, 3437.00 ns, 3.4370 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3948.00 ns, 3.9480 us/op
WorkloadActual   2: 1 op, 3757.00 ns, 3.7570 us/op
WorkloadActual   3: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadActual   4: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadActual   5: 1 op, 4328.00 ns, 4.3280 us/op
WorkloadActual   6: 1 op, 4218.00 ns, 4.2180 us/op
WorkloadActual   7: 1 op, 4128.00 ns, 4.1280 us/op
WorkloadActual   8: 1 op, 4338.00 ns, 4.3380 us/op
WorkloadActual   9: 1 op, 4279.00 ns, 4.2790 us/op
WorkloadActual  10: 1 op, 4408.00 ns, 4.4080 us/op
WorkloadActual  11: 1 op, 4078.00 ns, 4.0780 us/op
WorkloadActual  12: 1 op, 4248.00 ns, 4.2480 us/op
WorkloadActual  13: 1 op, 4218.00 ns, 4.2180 us/op
WorkloadActual  14: 1 op, 4288.00 ns, 4.2880 us/op
WorkloadActual  15: 1 op, 4298.00 ns, 4.2980 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3757.00 ns, 3.7570 us/op
WorkloadResult   2: 1 op, 3566.00 ns, 3.5660 us/op
WorkloadResult   3: 1 op, 3626.00 ns, 3.6260 us/op
WorkloadResult   4: 1 op, 3496.00 ns, 3.4960 us/op
WorkloadResult   5: 1 op, 4137.00 ns, 4.1370 us/op
WorkloadResult   6: 1 op, 4027.00 ns, 4.0270 us/op
WorkloadResult   7: 1 op, 3937.00 ns, 3.9370 us/op
WorkloadResult   8: 1 op, 4147.00 ns, 4.1470 us/op
WorkloadResult   9: 1 op, 4088.00 ns, 4.0880 us/op
WorkloadResult  10: 1 op, 4217.00 ns, 4.2170 us/op
WorkloadResult  11: 1 op, 3887.00 ns, 3.8870 us/op
WorkloadResult  12: 1 op, 4057.00 ns, 4.0570 us/op
WorkloadResult  13: 1 op, 4027.00 ns, 4.0270 us/op
WorkloadResult  14: 1 op, 4097.00 ns, 4.0970 us/op
WorkloadResult  15: 1 op, 4107.00 ns, 4.1070 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3990 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForRead --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 205155.00 ns, 205.1550 us/op
WorkloadJitting  1: 1 op, 1056102.00 ns, 1.0561 ms/op

OverheadWarmup   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   7: 1 op, 240.00 ns, 240.0000 ns/op

OverheadActual   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   8: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  11: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  12: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  13: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  14: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  15: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  16: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  17: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  18: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  19: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  20: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 8115.00 ns, 8.1150 us/op
WorkloadWarmup   2: 1 op, 3446.00 ns, 3.4460 us/op
WorkloadWarmup   3: 1 op, 3457.00 ns, 3.4570 us/op
WorkloadWarmup   4: 1 op, 3186.00 ns, 3.1860 us/op
WorkloadWarmup   5: 1 op, 3236.00 ns, 3.2360 us/op
WorkloadWarmup   6: 1 op, 3406.00 ns, 3.4060 us/op
WorkloadWarmup   7: 1 op, 3366.00 ns, 3.3660 us/op
WorkloadWarmup   8: 1 op, 3466.00 ns, 3.4660 us/op
WorkloadWarmup   9: 1 op, 3337.00 ns, 3.3370 us/op
WorkloadWarmup  10: 1 op, 3397.00 ns, 3.3970 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3796.00 ns, 3.7960 us/op
WorkloadActual   2: 1 op, 4258.00 ns, 4.2580 us/op
WorkloadActual   3: 1 op, 4328.00 ns, 4.3280 us/op
WorkloadActual   4: 1 op, 4087.00 ns, 4.0870 us/op
WorkloadActual   5: 1 op, 4148.00 ns, 4.1480 us/op
WorkloadActual   6: 1 op, 4097.00 ns, 4.0970 us/op
WorkloadActual   7: 1 op, 4398.00 ns, 4.3980 us/op
WorkloadActual   8: 1 op, 4349.00 ns, 4.3490 us/op
WorkloadActual   9: 1 op, 4157.00 ns, 4.1570 us/op
WorkloadActual  10: 1 op, 4268.00 ns, 4.2680 us/op
WorkloadActual  11: 1 op, 4148.00 ns, 4.1480 us/op
WorkloadActual  12: 1 op, 4198.00 ns, 4.1980 us/op
WorkloadActual  13: 1 op, 3666.00 ns, 3.6660 us/op
WorkloadActual  14: 1 op, 4228.00 ns, 4.2280 us/op
WorkloadActual  15: 1 op, 4138.00 ns, 4.1380 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3575.50 ns, 3.5755 us/op
WorkloadResult   2: 1 op, 4037.50 ns, 4.0375 us/op
WorkloadResult   3: 1 op, 4107.50 ns, 4.1075 us/op
WorkloadResult   4: 1 op, 3866.50 ns, 3.8665 us/op
WorkloadResult   5: 1 op, 3927.50 ns, 3.9275 us/op
WorkloadResult   6: 1 op, 3876.50 ns, 3.8765 us/op
WorkloadResult   7: 1 op, 4177.50 ns, 4.1775 us/op
WorkloadResult   8: 1 op, 4128.50 ns, 4.1285 us/op
WorkloadResult   9: 1 op, 3936.50 ns, 3.9365 us/op
WorkloadResult  10: 1 op, 4047.50 ns, 4.0475 us/op
WorkloadResult  11: 1 op, 3927.50 ns, 3.9275 us/op
WorkloadResult  12: 1 op, 3977.50 ns, 3.9775 us/op
WorkloadResult  13: 1 op, 3445.50 ns, 3.4455 us/op
WorkloadResult  14: 1 op, 4007.50 ns, 4.0075 us/op
WorkloadResult  15: 1 op, 3917.50 ns, 3.9175 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3996 has exited with code 0.

Mean = 3.938 μs, StdErr = 0.038 μs (0.97%), N = 30, StdDev = 0.209 μs
Min = 3.446 μs, Q1 = 3.879 μs, Median = 3.993 μs, Q3 = 4.095 μs, Max = 4.217 μs
IQR = 0.216 μs, LowerFence = 3.556 μs, UpperFence = 4.418 μs
ConfidenceInterval = [3.798 μs; 4.077 μs] (CI 99.9%), Margin = 0.140 μs (3.55% of Mean)
Skewness = -0.94, Kurtosis = 2.81, MValue = 2.31

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-13 16:54 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_EffectiveIntent --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 220073.00 ns, 220.0730 us/op
WorkloadJitting  1: 1 op, 633028.00 ns, 633.0280 us/op

OverheadWarmup   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   2: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   7: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   8: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   9: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  10: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  13: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  14: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  15: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  16: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  17: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  20: 1 op, 180.00 ns, 180.0000 ns/op

WorkloadWarmup   1: 1 op, 1983.00 ns, 1.9830 us/op
WorkloadWarmup   2: 1 op, 401.00 ns, 401.0000 ns/op
