// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.92 sec and exited with 0
// ***** Done, took 00:03:43 (223.74 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   3: 32768 op, 127519.00 ns, 3.8916 ns/op
OverheadActual   4: 32768 op, 125515.00 ns, 3.8304 ns/op
OverheadActual   5: 32768 op, 125225.00 ns, 3.8216 ns/op
OverheadActual   6: 32768 op, 124614.00 ns, 3.8029 ns/op
OverheadActual   7: 32768 op, 139342.00 ns, 4.2524 ns/op
OverheadActual   8: 32768 op, 126387.00 ns, 3.8570 ns/op
OverheadActual   9: 32768 op, 127769.00 ns, 3.8992 ns/op
OverheadActual  10: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadActual  11: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual  12: 32768 op, 107973.00 ns, 3.2951 ns/op
OverheadActual  13: 32768 op, 107942.00 ns, 3.2941 ns/op
OverheadActual  14: 32768 op, 108072.00 ns, 3.2981 ns/op
OverheadActual  15: 32768 op, 129112.00 ns, 3.9402 ns/op
OverheadActual  16: 32768 op, 108002.00 ns, 3.2960 ns/op
OverheadActual  17: 32768 op, 107863.00 ns, 3.2917 ns/op
OverheadActual  18: 32768 op, 107972.00 ns, 3.2950 ns/op
OverheadActual  19: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadActual  20: 32768 op, 107993.00 ns, 3.2957 ns/op

WorkloadWarmup   1: 32768 op, 752857906.00 ns, 22.9754 us/op
WorkloadWarmup   2: 32768 op, 749399964.00 ns, 22.8699 us/op
WorkloadWarmup   3: 32768 op, 734071965.00 ns, 22.4021 us/op
WorkloadWarmup   4: 32768 op, 724383326.00 ns, 22.1064 us/op
WorkloadWarmup   5: 32768 op, 726866860.00 ns, 22.1822 us/op
WorkloadWarmup   6: 32768 op, 724417687.00 ns, 22.1075 us/op
WorkloadWarmup   7: 32768 op, 728116481.00 ns, 22.2204 us/op
WorkloadWarmup   8: 32768 op, 722765309.00 ns, 22.0570 us/op
WorkloadWarmup   9: 32768 op, 724071196.00 ns, 22.0969 us/op
WorkloadWarmup  10: 32768 op, 723657992.00 ns, 22.0843 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 725892801.00 ns, 22.1525 us/op
WorkloadActual   2: 32768 op, 723840424.00 ns, 22.0899 us/op
WorkloadActual   3: 32768 op, 720630357.00 ns, 21.9919 us/op
WorkloadActual   4: 32768 op, 721563737.00 ns, 22.0204 us/op
WorkloadActual   5: 32768 op, 721703820.00 ns, 22.0247 us/op
WorkloadActual   6: 32768 op, 720588589.00 ns, 21.9906 us/op
WorkloadActual   7: 32768 op, 722935915.00 ns, 22.0623 us/op
WorkloadActual   8: 32768 op, 722764319.00 ns, 22.0570 us/op
WorkloadActual   9: 32768 op, 721691318.00 ns, 22.0243 us/op
WorkloadActual  10: 32768 op, 719560184.00 ns, 21.9592 us/op
WorkloadActual  11: 32768 op, 723717283.00 ns, 22.0861 us/op
WorkloadActual  12: 32768 op, 719956868.00 ns, 21.9713 us/op
WorkloadActual  13: 32768 op, 723008777.00 ns, 22.0645 us/op
WorkloadActual  14: 32768 op, 719374506.00 ns, 21.9536 us/op
WorkloadActual  15: 32768 op, 724802329.00 ns, 22.1192 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 725776458.00 ns, 22.1489 us/op
WorkloadResult   2: 32768 op, 723724081.00 ns, 22.0863 us/op
WorkloadResult   3: 32768 op, 720514014.00 ns, 21.9883 us/op
WorkloadResult   4: 32768 op, 721447394.00 ns, 22.0168 us/op
WorkloadResult   5: 32768 op, 721587477.00 ns, 22.0211 us/op
WorkloadResult   6: 32768 op, 720472246.00 ns, 21.9871 us/op
WorkloadResult   7: 32768 op, 722819572.00 ns, 22.0587 us/op
WorkloadResult   8: 32768 op, 722647976.00 ns, 22.0535 us/op
WorkloadResult   9: 32768 op, 721574975.00 ns, 22.0207 us/op
WorkloadResult  10: 32768 op, 719443841.00 ns, 21.9557 us/op
WorkloadResult  11: 32768 op, 723600940.00 ns, 22.0825 us/op
WorkloadResult  12: 32768 op, 719840525.00 ns, 21.9678 us/op
WorkloadResult  13: 32768 op, 722892434.00 ns, 22.0609 us/op
WorkloadResult  14: 32768 op, 719258163.00 ns, 21.9500 us/op
WorkloadResult  15: 32768 op, 724685986.00 ns, 22.1157 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4462 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 10)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246853.00 ns, 246.8530 us/op
WorkloadJitting  1: 1 op, 381445325.00 ns, 381.4453 ms/op

OverheadJitting  2: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadJitting  2: 1 op, 2738029.00 ns, 2.7380 ms/op

OverheadJitting  3: 16 op, 490990.00 ns, 30.6869 us/op
WorkloadJitting  3: 16 op, 1141507.00 ns, 71.3442 us/op

WorkloadPilot    1: 16 op, 589495.00 ns, 36.8434 us/op
WorkloadPilot    2: 32 op, 1081065.00 ns, 33.7833 us/op
WorkloadPilot    3: 64 op, 2046753.00 ns, 31.9805 us/op
WorkloadPilot    4: 128 op, 3834802.00 ns, 29.9594 us/op
WorkloadPilot    5: 256 op, 7798085.00 ns, 30.4613 us/op
WorkloadPilot    6: 512 op, 14399661.00 ns, 28.1243 us/op
WorkloadPilot    7: 1024 op, 28501222.00 ns, 27.8332 us/op
WorkloadPilot    8: 2048 op, 57481542.00 ns, 28.0672 us/op
WorkloadPilot    9: 4096 op, 96763427.00 ns, 23.6239 us/op
WorkloadPilot   10: 8192 op, 181838700.00 ns, 22.1971 us/op
WorkloadPilot   11: 16384 op, 364641376.00 ns, 22.2559 us/op
WorkloadPilot   12: 32768 op, 729148462.00 ns, 22.2518 us/op

OverheadWarmup   1: 32768 op, 125235.00 ns, 3.8219 ns/op
OverheadWarmup   2: 32768 op, 124493.00 ns, 3.7992 ns/op
OverheadWarmup   3: 32768 op, 124493.00 ns, 3.7992 ns/op
OverheadWarmup   4: 32768 op, 125606.00 ns, 3.8332 ns/op
OverheadWarmup   5: 32768 op, 123612.00 ns, 3.7723 ns/op
OverheadWarmup   6: 32768 op, 122380.00 ns, 3.7347 ns/op
OverheadWarmup   7: 32768 op, 147266.00 ns, 4.4942 ns/op

OverheadActual   1: 32768 op, 146885.00 ns, 4.4826 ns/op
OverheadActual   2: 32768 op, 143569.00 ns, 4.3814 ns/op
OverheadActual   3: 32768 op, 126477.00 ns, 3.8598 ns/op
OverheadActual   4: 32768 op, 126958.00 ns, 3.8745 ns/op
OverheadActual   5: 32768 op, 124704.00 ns, 3.8057 ns/op
OverheadActual   6: 32768 op, 124563.00 ns, 3.8014 ns/op
OverheadActual   7: 32768 op, 124072.00 ns, 3.7864 ns/op
OverheadActual   8: 32768 op, 124042.00 ns, 3.7855 ns/op
OverheadActual   9: 32768 op, 124884.00 ns, 3.8112 ns/op
OverheadActual  10: 32768 op, 125004.00 ns, 3.8148 ns/op
OverheadActual  11: 32768 op, 123942.00 ns, 3.7824 ns/op
OverheadActual  12: 32768 op, 123491.00 ns, 3.7686 ns/op
OverheadActual  13: 32768 op, 140813.00 ns, 4.2973 ns/op
OverheadActual  14: 32768 op, 146304.00 ns, 4.4648 ns/op
OverheadActual  15: 32768 op, 126637.00 ns, 3.8647 ns/op
OverheadActual  16: 32768 op, 119855.00 ns, 3.6577 ns/op
OverheadActual  17: 32768 op, 119074.00 ns, 3.6339 ns/op

WorkloadWarmup   1: 32768 op, 750681893.00 ns, 22.9090 us/op
WorkloadWarmup   2: 32768 op, 751202528.00 ns, 22.9249 us/op
WorkloadWarmup   3: 32768 op, 729920147.00 ns, 22.2754 us/op
WorkloadWarmup   4: 32768 op, 733853975.00 ns, 22.3954 us/op
WorkloadWarmup   5: 32768 op, 731614414.00 ns, 22.3271 us/op
WorkloadWarmup   6: 32768 op, 726517977.00 ns, 22.1716 us/op
WorkloadWarmup   7: 32768 op, 743329647.00 ns, 22.6846 us/op
WorkloadWarmup   8: 32768 op, 744956956.00 ns, 22.7343 us/op
WorkloadWarmup   9: 32768 op, 729455553.00 ns, 22.2612 us/op
WorkloadWarmup  10: 32768 op, 729113505.00 ns, 22.2508 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 734457315.00 ns, 22.4139 us/op
WorkloadActual   2: 32768 op, 733522702.00 ns, 22.3853 us/op
WorkloadActual   3: 32768 op, 728447224.00 ns, 22.2304 us/op
WorkloadActual   4: 32768 op, 727111029.00 ns, 22.1897 us/op
WorkloadActual   5: 32768 op, 730295731.00 ns, 22.2869 us/op
WorkloadActual   6: 32768 op, 726768907.00 ns, 22.1792 us/op
WorkloadActual   7: 32768 op, 727766798.00 ns, 22.2097 us/op
WorkloadActual   8: 32768 op, 734872505.00 ns, 22.4265 us/op
WorkloadActual   9: 32768 op, 730628418.00 ns, 22.2970 us/op
WorkloadActual  10: 32768 op, 732563792.00 ns, 22.3561 us/op
WorkloadActual  11: 32768 op, 731030217.00 ns, 22.3093 us/op
WorkloadActual  12: 32768 op, 726770483.00 ns, 22.1793 us/op
WorkloadActual  13: 32768 op, 729748856.00 ns, 22.2702 us/op
WorkloadActual  14: 32768 op, 731534012.00 ns, 22.3246 us/op
WorkloadActual  15: 32768 op, 737023862.00 ns, 22.4922 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 734332431.00 ns, 22.4100 us/op
WorkloadResult   2: 32768 op, 733397818.00 ns, 22.3815 us/op
WorkloadResult   3: 32768 op, 728322340.00 ns, 22.2266 us/op
WorkloadResult   4: 32768 op, 726986145.00 ns, 22.1859 us/op
WorkloadResult   5: 32768 op, 730170847.00 ns, 22.2830 us/op
WorkloadResult   6: 32768 op, 726644023.00 ns, 22.1754 us/op
WorkloadResult   7: 32768 op, 727641914.00 ns, 22.2059 us/op
WorkloadResult   8: 32768 op, 734747621.00 ns, 22.4227 us/op
WorkloadResult   9: 32768 op, 730503534.00 ns, 22.2932 us/op
WorkloadResult  10: 32768 op, 732438908.00 ns, 22.3523 us/op
WorkloadResult  11: 32768 op, 730905333.00 ns, 22.3055 us/op
WorkloadResult  12: 32768 op, 726645599.00 ns, 22.1755 us/op
WorkloadResult  13: 32768 op, 729623972.00 ns, 22.2664 us/op
WorkloadResult  14: 32768 op, 731409128.00 ns, 22.3208 us/op
WorkloadResult  15: 32768 op, 736898978.00 ns, 22.4884 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4475 has exited with code 0.

Mean = 22.167 μs, StdErr = 0.029 μs (0.13%), N = 30, StdDev = 0.156 μs
Min = 21.950 μs, Q1 = 22.029 μs, Median = 22.162 μs, Q3 = 22.291 μs, Max = 22.488 μs
IQR = 0.261 μs, LowerFence = 21.637 μs, UpperFence = 22.683 μs
ConfidenceInterval = [22.062 μs; 22.271 μs] (CI 99.9%), Margin = 0.104 μs (0.47% of Mean)
Skewness = 0.33, Kurtosis = 1.84, MValue = 2

// ** Remained 12 (46.2 %) benchmark(s) to run. Estimated finish 2026-04-13 17:31 (0h 9m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250489.00 ns, 250.4890 us/op
WorkloadJitting  1: 1 op, 377790408.00 ns, 377.7904 ms/op

OverheadJitting  2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadJitting  2: 1 op, 2823803.00 ns, 2.8238 ms/op

OverheadJitting  3: 16 op, 499937.00 ns, 31.2461 us/op
WorkloadJitting  3: 16 op, 1101264.00 ns, 68.8290 us/op

WorkloadPilot    1: 16 op, 550352.00 ns, 34.3970 us/op
WorkloadPilot    2: 32 op, 886542.00 ns, 27.7044 us/op
WorkloadPilot    3: 64 op, 1678056.00 ns, 26.2196 us/op
WorkloadPilot    4: 128 op, 3011866.00 ns, 23.5302 us/op
WorkloadPilot    5: 256 op, 6100755.00 ns, 23.8311 us/op
WorkloadPilot    6: 512 op, 11357399.00 ns, 22.1824 us/op
WorkloadPilot    7: 1024 op, 22751465.00 ns, 22.2182 us/op
WorkloadPilot    8: 2048 op, 45973963.00 ns, 22.4482 us/op
WorkloadPilot    9: 4096 op, 82800740.00 ns, 20.2150 us/op
WorkloadPilot   10: 8192 op, 145056352.00 ns, 17.7071 us/op
WorkloadPilot   11: 16384 op, 289597750.00 ns, 17.6756 us/op
WorkloadPilot   12: 32768 op, 577879233.00 ns, 17.6355 us/op

OverheadWarmup   1: 32768 op, 142016.00 ns, 4.3340 ns/op
OverheadWarmup   2: 32768 op, 124473.00 ns, 3.7986 ns/op
OverheadWarmup   3: 32768 op, 137568.00 ns, 4.1982 ns/op
OverheadWarmup   4: 32768 op, 125235.00 ns, 3.8219 ns/op
OverheadWarmup   5: 32768 op, 126006.00 ns, 3.8454 ns/op
OverheadWarmup   6: 32768 op, 125565.00 ns, 3.8319 ns/op

OverheadActual   1: 32768 op, 126717.00 ns, 3.8671 ns/op
OverheadActual   2: 32768 op, 125124.00 ns, 3.8185 ns/op
OverheadActual   3: 32768 op, 127529.00 ns, 3.8919 ns/op
OverheadActual   4: 32768 op, 125395.00 ns, 3.8268 ns/op
OverheadActual   5: 32768 op, 140784.00 ns, 4.2964 ns/op
OverheadActual   6: 32768 op, 118332.00 ns, 3.6112 ns/op
OverheadActual   7: 32768 op, 125015.00 ns, 3.8152 ns/op
OverheadActual   8: 32768 op, 127449.00 ns, 3.8894 ns/op
OverheadActual   9: 32768 op, 124543.00 ns, 3.8008 ns/op
OverheadActual  10: 32768 op, 124944.00 ns, 3.8130 ns/op
OverheadActual  11: 32768 op, 123422.00 ns, 3.7665 ns/op
OverheadActual  12: 32768 op, 124063.00 ns, 3.7861 ns/op
OverheadActual  13: 32768 op, 124133.00 ns, 3.7882 ns/op
OverheadActual  14: 32768 op, 125295.00 ns, 3.8237 ns/op
OverheadActual  15: 32768 op, 124674.00 ns, 3.8047 ns/op

WorkloadWarmup   1: 32768 op, 593645926.00 ns, 18.1166 us/op
WorkloadWarmup   2: 32768 op, 593248697.00 ns, 18.1045 us/op
WorkloadWarmup   3: 32768 op, 578151956.00 ns, 17.6438 us/op
WorkloadWarmup   4: 32768 op, 578044074.00 ns, 17.6405 us/op
WorkloadWarmup   5: 32768 op, 579026195.00 ns, 17.6705 us/op
WorkloadWarmup   6: 32768 op, 577122626.00 ns, 17.6124 us/op
WorkloadWarmup   7: 32768 op, 578008256.00 ns, 17.6394 us/op
WorkloadWarmup   8: 32768 op, 577329955.00 ns, 17.6187 us/op
WorkloadWarmup   9: 32768 op, 575157593.00 ns, 17.5524 us/op
WorkloadWarmup  10: 32768 op, 578172895.00 ns, 17.6444 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 581637140.00 ns, 17.7502 us/op
WorkloadActual   2: 32768 op, 577459237.00 ns, 17.6227 us/op
WorkloadActual   3: 32768 op, 578984387.00 ns, 17.6692 us/op
WorkloadActual   4: 32768 op, 579161799.00 ns, 17.6746 us/op
WorkloadActual   5: 32768 op, 577442639.00 ns, 17.6222 us/op
WorkloadActual   6: 32768 op, 579326353.00 ns, 17.6796 us/op
WorkloadActual   7: 32768 op, 577860566.00 ns, 17.6349 us/op
WorkloadActual   8: 32768 op, 576730036.00 ns, 17.6004 us/op
WorkloadActual   9: 32768 op, 578999610.00 ns, 17.6697 us/op
WorkloadActual  10: 32768 op, 578873444.00 ns, 17.6658 us/op
WorkloadActual  11: 32768 op, 577340891.00 ns, 17.6190 us/op
WorkloadActual  12: 32768 op, 580294327.00 ns, 17.7092 us/op
WorkloadActual  13: 32768 op, 576518540.00 ns, 17.5939 us/op
WorkloadActual  14: 32768 op, 578192828.00 ns, 17.6450 us/op
WorkloadActual  15: 32768 op, 577232228.00 ns, 17.6157 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 577334222.00 ns, 17.6188 us/op
WorkloadResult   2: 32768 op, 578859372.00 ns, 17.6654 us/op
WorkloadResult   3: 32768 op, 579036784.00 ns, 17.6708 us/op
WorkloadResult   4: 32768 op, 577317624.00 ns, 17.6183 us/op
WorkloadResult   5: 32768 op, 579201338.00 ns, 17.6758 us/op
WorkloadResult   6: 32768 op, 577735551.00 ns, 17.6311 us/op
WorkloadResult   7: 32768 op, 576605021.00 ns, 17.5966 us/op
WorkloadResult   8: 32768 op, 578874595.00 ns, 17.6659 us/op
WorkloadResult   9: 32768 op, 578748429.00 ns, 17.6620 us/op
WorkloadResult  10: 32768 op, 577215876.00 ns, 17.6152 us/op
WorkloadResult  11: 32768 op, 580169312.00 ns, 17.7054 us/op
WorkloadResult  12: 32768 op, 576393525.00 ns, 17.5901 us/op
WorkloadResult  13: 32768 op, 578067813.00 ns, 17.6412 us/op
WorkloadResult  14: 32768 op, 577107213.00 ns, 17.6119 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4489 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241272.00 ns, 241.2720 us/op
WorkloadJitting  1: 1 op, 374421587.00 ns, 374.4216 ms/op
