// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 221.28 sec and exited with 0
// ***** Done, took 00:03:45 (225.1 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210162.00 ns, 210.1620 us/op
WorkloadJitting  1: 1 op, 77729964.00 ns, 77.7300 ms/op

WorkloadPilot    1: 2 op, 737544.00 ns, 368.7720 us/op
WorkloadPilot    2: 3 op, 168143.00 ns, 56.0477 us/op
WorkloadPilot    3: 4 op, 62136.00 ns, 15.5340 us/op
WorkloadPilot    4: 5 op, 95728.00 ns, 19.1456 us/op
WorkloadPilot    5: 6 op, 54712.00 ns, 9.1187 us/op
WorkloadPilot    6: 7 op, 56705.00 ns, 8.1007 us/op
WorkloadPilot    7: 8 op, 93584.00 ns, 11.6980 us/op
WorkloadPilot    8: 9 op, 59400.00 ns, 6.6000 us/op
WorkloadPilot    9: 10 op, 61514.00 ns, 6.1514 us/op
WorkloadPilot   10: 11 op, 58349.00 ns, 5.3045 us/op
WorkloadPilot   11: 12 op, 61955.00 ns, 5.1629 us/op
WorkloadPilot   12: 13 op, 64210.00 ns, 4.9392 us/op
WorkloadPilot   13: 14 op, 67896.00 ns, 4.8497 us/op
WorkloadPilot   14: 15 op, 1223709.00 ns, 81.5806 us/op
WorkloadPilot   15: 16 op, 65772.00 ns, 4.1108 us/op
WorkloadPilot   16: 32 op, 163214.00 ns, 5.1004 us/op
WorkloadPilot   17: 64 op, 283969.00 ns, 4.4370 us/op
WorkloadPilot   18: 128 op, 503768.00 ns, 3.9357 us/op
WorkloadPilot   19: 256 op, 922036.00 ns, 3.6017 us/op
WorkloadPilot   20: 512 op, 1855014.00 ns, 3.6231 us/op
WorkloadPilot   21: 1024 op, 3738460.00 ns, 3.6508 us/op
WorkloadPilot   22: 2048 op, 7382875.00 ns, 3.6049 us/op
WorkloadPilot   23: 4096 op, 14719166.00 ns, 3.5935 us/op
WorkloadPilot   24: 8192 op, 29125869.00 ns, 3.5554 us/op
WorkloadPilot   25: 16384 op, 49946604.00 ns, 3.0485 us/op
WorkloadPilot   26: 32768 op, 93421089.00 ns, 2.8510 us/op
WorkloadPilot   27: 65536 op, 185809947.00 ns, 2.8352 us/op
WorkloadPilot   28: 131072 op, 371841325.00 ns, 2.8369 us/op
WorkloadPilot   29: 262144 op, 724598999.00 ns, 2.7641 us/op

WorkloadWarmup   1: 262144 op, 739920577.00 ns, 2.8226 us/op
WorkloadWarmup   2: 262144 op, 744633631.00 ns, 2.8406 us/op
WorkloadWarmup   3: 262144 op, 736804545.00 ns, 2.8107 us/op
WorkloadWarmup   4: 262144 op, 735992402.00 ns, 2.8076 us/op
WorkloadWarmup   5: 262144 op, 749150785.00 ns, 2.8578 us/op
WorkloadWarmup   6: 262144 op, 748567930.00 ns, 2.8556 us/op
WorkloadWarmup   7: 262144 op, 752127748.00 ns, 2.8691 us/op
WorkloadWarmup   8: 262144 op, 754428090.00 ns, 2.8779 us/op
WorkloadWarmup   9: 262144 op, 748000754.00 ns, 2.8534 us/op
WorkloadWarmup  10: 262144 op, 742943568.00 ns, 2.8341 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 739080275.00 ns, 2.8194 us/op
WorkloadActual   2: 262144 op, 739094762.00 ns, 2.8194 us/op
WorkloadActual   3: 262144 op, 740995871.00 ns, 2.8267 us/op
WorkloadActual   4: 262144 op, 725352959.00 ns, 2.7670 us/op
WorkloadActual   5: 262144 op, 725484315.00 ns, 2.7675 us/op
WorkloadActual   6: 262144 op, 735431244.00 ns, 2.8054 us/op
WorkloadActual   7: 262144 op, 719884837.00 ns, 2.7461 us/op
WorkloadActual   8: 262144 op, 732068903.00 ns, 2.7926 us/op
WorkloadActual   9: 262144 op, 735181489.00 ns, 2.8045 us/op
WorkloadActual  10: 262144 op, 737168187.00 ns, 2.8121 us/op
WorkloadActual  11: 262144 op, 730640263.00 ns, 2.7872 us/op
WorkloadActual  12: 262144 op, 727506839.00 ns, 2.7752 us/op
WorkloadActual  13: 262144 op, 739512302.00 ns, 2.8210 us/op
WorkloadActual  14: 262144 op, 746253574.00 ns, 2.8467 us/op
WorkloadActual  15: 262144 op, 743359225.00 ns, 2.8357 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 739080275.00 ns, 2.8194 us/op
WorkloadResult   2: 262144 op, 739094762.00 ns, 2.8194 us/op
WorkloadResult   3: 262144 op, 740995871.00 ns, 2.8267 us/op
WorkloadResult   4: 262144 op, 725352959.00 ns, 2.7670 us/op
WorkloadResult   5: 262144 op, 725484315.00 ns, 2.7675 us/op
WorkloadResult   6: 262144 op, 735431244.00 ns, 2.8054 us/op
WorkloadResult   7: 262144 op, 719884837.00 ns, 2.7461 us/op
WorkloadResult   8: 262144 op, 732068903.00 ns, 2.7926 us/op
WorkloadResult   9: 262144 op, 735181489.00 ns, 2.8045 us/op
WorkloadResult  10: 262144 op, 737168187.00 ns, 2.8121 us/op
WorkloadResult  11: 262144 op, 730640263.00 ns, 2.7872 us/op
WorkloadResult  12: 262144 op, 727506839.00 ns, 2.7752 us/op
WorkloadResult  13: 262144 op, 739512302.00 ns, 2.8210 us/op
WorkloadResult  14: 262144 op, 746253574.00 ns, 2.8467 us/op
WorkloadResult  15: 262144 op, 743359225.00 ns, 2.8357 us/op
// GC:  25 0 0 432019136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4053 has exited with code 0.

Mean = 2.750 μs, StdErr = 0.011 μs (0.41%), N = 30, StdDev = 0.062 μs
Min = 2.612 μs, Q1 = 2.709 μs, Median = 2.745 μs, Q3 = 2.805 μs, Max = 2.847 μs
IQR = 0.096 μs, LowerFence = 2.565 μs, UpperFence = 2.950 μs
ConfidenceInterval = [2.709 μs; 2.791 μs] (CI 99.9%), Margin = 0.041 μs (1.50% of Mean)
Skewness = -0.25, Kurtosis = 2.07, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:13 (0h 1m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201896.00 ns, 201.8960 us/op
WorkloadJitting  1: 1 op, 63435159.00 ns, 63.4352 ms/op

WorkloadPilot    1: 2 op, 918240.00 ns, 459.1200 us/op
WorkloadPilot    2: 3 op, 43131.00 ns, 14.3770 us/op
WorkloadPilot    3: 4 op, 56104.00 ns, 14.0260 us/op
WorkloadPilot    4: 5 op, 77544.00 ns, 15.5088 us/op
WorkloadPilot    5: 6 op, 58519.00 ns, 9.7532 us/op
WorkloadPilot    6: 7 op, 72956.00 ns, 10.4223 us/op
WorkloadPilot    7: 8 op, 61334.00 ns, 7.6668 us/op
WorkloadPilot    8: 9 op, 70111.00 ns, 7.7901 us/op
WorkloadPilot    9: 10 op, 69089.00 ns, 6.9089 us/op
WorkloadPilot   10: 11 op, 87033.00 ns, 7.9121 us/op
WorkloadPilot   11: 12 op, 89427.00 ns, 7.4523 us/op
WorkloadPilot   12: 13 op, 89917.00 ns, 6.9167 us/op
WorkloadPilot   13: 14 op, 1695718.00 ns, 121.1227 us/op
WorkloadPilot   14: 15 op, 84537.00 ns, 5.6358 us/op
WorkloadPilot   15: 16 op, 66994.00 ns, 4.1871 us/op
WorkloadPilot   16: 32 op, 136825.00 ns, 4.2758 us/op
WorkloadPilot   17: 64 op, 242511.00 ns, 3.7892 us/op
WorkloadPilot   18: 128 op, 473251.00 ns, 3.6973 us/op
WorkloadPilot   19: 256 op, 778209.00 ns, 3.0399 us/op
WorkloadPilot   20: 512 op, 1607082.00 ns, 3.1388 us/op
WorkloadPilot   21: 1024 op, 3210798.00 ns, 3.1355 us/op
WorkloadPilot   22: 2048 op, 6323424.00 ns, 3.0876 us/op
WorkloadPilot   23: 4096 op, 12645425.00 ns, 3.0873 us/op
WorkloadPilot   24: 8192 op, 24640668.00 ns, 3.0079 us/op
WorkloadPilot   25: 16384 op, 39838094.00 ns, 2.4315 us/op
WorkloadPilot   26: 32768 op, 74892221.00 ns, 2.2855 us/op
WorkloadPilot   27: 65536 op, 148232653.00 ns, 2.2619 us/op
WorkloadPilot   28: 131072 op, 298642468.00 ns, 2.2785 us/op
WorkloadPilot   29: 262144 op, 584385490.00 ns, 2.2293 us/op

WorkloadWarmup   1: 262144 op, 592057946.00 ns, 2.2585 us/op
WorkloadWarmup   2: 262144 op, 581741277.00 ns, 2.2192 us/op
WorkloadWarmup   3: 262144 op, 600197851.00 ns, 2.2896 us/op
WorkloadWarmup   4: 262144 op, 593848249.00 ns, 2.2654 us/op
WorkloadWarmup   5: 262144 op, 595845908.00 ns, 2.2730 us/op
WorkloadWarmup   6: 262144 op, 604999260.00 ns, 2.3079 us/op
WorkloadWarmup   7: 262144 op, 587627487.00 ns, 2.2416 us/op
WorkloadWarmup   8: 262144 op, 602111053.00 ns, 2.2969 us/op
WorkloadWarmup   9: 262144 op, 587984492.00 ns, 2.2430 us/op
WorkloadWarmup  10: 262144 op, 595735673.00 ns, 2.2726 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 585420810.00 ns, 2.2332 us/op
WorkloadActual   2: 262144 op, 594841850.00 ns, 2.2691 us/op
WorkloadActual   3: 262144 op, 604521443.00 ns, 2.3061 us/op
WorkloadActual   4: 262144 op, 601798754.00 ns, 2.2957 us/op
WorkloadActual   5: 262144 op, 597961639.00 ns, 2.2810 us/op
WorkloadActual   6: 262144 op, 601283555.00 ns, 2.2937 us/op
WorkloadActual   7: 262144 op, 590706931.00 ns, 2.2534 us/op
WorkloadActual   8: 262144 op, 603702598.00 ns, 2.3029 us/op
WorkloadActual   9: 262144 op, 589760029.00 ns, 2.2498 us/op
WorkloadActual  10: 262144 op, 596577272.00 ns, 2.2758 us/op
WorkloadActual  11: 262144 op, 603467661.00 ns, 2.3020 us/op
WorkloadActual  12: 262144 op, 591627786.00 ns, 2.2569 us/op
WorkloadActual  13: 262144 op, 605390180.00 ns, 2.3094 us/op
WorkloadActual  14: 262144 op, 599801630.00 ns, 2.2881 us/op
WorkloadActual  15: 262144 op, 602990885.00 ns, 2.3002 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 585420810.00 ns, 2.2332 us/op
WorkloadResult   2: 262144 op, 594841850.00 ns, 2.2691 us/op
WorkloadResult   3: 262144 op, 604521443.00 ns, 2.3061 us/op
WorkloadResult   4: 262144 op, 601798754.00 ns, 2.2957 us/op
WorkloadResult   5: 262144 op, 597961639.00 ns, 2.2810 us/op
WorkloadResult   6: 262144 op, 601283555.00 ns, 2.2937 us/op
WorkloadResult   7: 262144 op, 590706931.00 ns, 2.2534 us/op
WorkloadResult   8: 262144 op, 603702598.00 ns, 2.3029 us/op
WorkloadResult   9: 262144 op, 589760029.00 ns, 2.2498 us/op
WorkloadResult  10: 262144 op, 596577272.00 ns, 2.2758 us/op
WorkloadResult  11: 262144 op, 603467661.00 ns, 2.3020 us/op
WorkloadResult  12: 262144 op, 591627786.00 ns, 2.2569 us/op
WorkloadResult  13: 262144 op, 605390180.00 ns, 2.3094 us/op
WorkloadResult  14: 262144 op, 599801630.00 ns, 2.2881 us/op
WorkloadResult  15: 262144 op, 602990885.00 ns, 2.3002 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4071 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 188121.00 ns, 188.1210 us/op
WorkloadJitting  1: 1 op, 67801734.00 ns, 67.8017 ms/op

WorkloadPilot    1: 2 op, 857016.00 ns, 428.5080 us/op
WorkloadPilot    2: 3 op, 223606.00 ns, 74.5353 us/op
WorkloadPilot    3: 4 op, 60763.00 ns, 15.1908 us/op
WorkloadPilot    4: 5 op, 57897.00 ns, 11.5794 us/op
WorkloadPilot    5: 6 op, 63829.00 ns, 10.6382 us/op
WorkloadPilot    6: 7 op, 63298.00 ns, 9.0426 us/op
WorkloadPilot    7: 8 op, 76322.00 ns, 9.5403 us/op
WorkloadPilot    8: 9 op, 86160.00 ns, 9.5733 us/op
WorkloadPilot    9: 10 op, 105005.00 ns, 10.5005 us/op
WorkloadPilot   10: 11 op, 2293070.00 ns, 208.4609 us/op
WorkloadPilot   11: 12 op, 72525.00 ns, 6.0438 us/op
WorkloadPilot   12: 13 op, 66373.00 ns, 5.1056 us/op
WorkloadPilot   13: 14 op, 76693.00 ns, 5.4781 us/op
WorkloadPilot   14: 15 op, 72925.00 ns, 4.8617 us/op
WorkloadPilot   15: 16 op, 56525.00 ns, 3.5328 us/op
WorkloadPilot   16: 32 op, 103693.00 ns, 3.2404 us/op
WorkloadPilot   17: 64 op, 255716.00 ns, 3.9956 us/op
WorkloadPilot   18: 128 op, 465657.00 ns, 3.6379 us/op
WorkloadPilot   19: 256 op, 841597.00 ns, 3.2875 us/op
WorkloadPilot   20: 512 op, 1649281.00 ns, 3.2213 us/op
WorkloadPilot   21: 1024 op, 3299473.00 ns, 3.2221 us/op
WorkloadPilot   22: 2048 op, 6291676.00 ns, 3.0721 us/op
WorkloadPilot   23: 4096 op, 12469840.00 ns, 3.0444 us/op
WorkloadPilot   24: 8192 op, 24479994.00 ns, 2.9883 us/op
WorkloadPilot   25: 16384 op, 39599939.00 ns, 2.4170 us/op
WorkloadPilot   26: 32768 op, 75451700.00 ns, 2.3026 us/op
WorkloadPilot   27: 65536 op, 147025027.00 ns, 2.2434 us/op
WorkloadPilot   28: 131072 op, 292307469.00 ns, 2.2301 us/op
WorkloadPilot   29: 262144 op, 579330036.00 ns, 2.2100 us/op

WorkloadWarmup   1: 262144 op, 580231885.00 ns, 2.2134 us/op
WorkloadWarmup   2: 262144 op, 584970424.00 ns, 2.2315 us/op
WorkloadWarmup   3: 262144 op, 575618565.00 ns, 2.1958 us/op
WorkloadWarmup   4: 262144 op, 582765223.00 ns, 2.2231 us/op
WorkloadWarmup   5: 262144 op, 581312909.00 ns, 2.2175 us/op
WorkloadWarmup   6: 262144 op, 575125767.00 ns, 2.1939 us/op
WorkloadWarmup   7: 262144 op, 575890912.00 ns, 2.1968 us/op
WorkloadWarmup   8: 262144 op, 577194610.00 ns, 2.2018 us/op
WorkloadWarmup   9: 262144 op, 566954129.00 ns, 2.1628 us/op
WorkloadWarmup  10: 262144 op, 579657950.00 ns, 2.2112 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 572726542.00 ns, 2.1848 us/op
WorkloadActual   2: 262144 op, 567069449.00 ns, 2.1632 us/op
WorkloadActual   3: 262144 op, 579190709.00 ns, 2.2094 us/op
WorkloadActual   4: 262144 op, 579270528.00 ns, 2.2097 us/op
WorkloadActual   5: 262144 op, 581177759.00 ns, 2.2170 us/op
WorkloadActual   6: 262144 op, 577389115.00 ns, 2.2026 us/op
WorkloadActual   7: 262144 op, 584854627.00 ns, 2.2310 us/op
WorkloadActual   8: 262144 op, 582762861.00 ns, 2.2231 us/op
WorkloadActual   9: 262144 op, 582458374.00 ns, 2.2219 us/op
WorkloadActual  10: 262144 op, 582710233.00 ns, 2.2229 us/op
WorkloadActual  11: 262144 op, 574321211.00 ns, 2.1909 us/op
WorkloadActual  12: 262144 op, 576109803.00 ns, 2.1977 us/op
WorkloadActual  13: 262144 op, 571358766.00 ns, 2.1796 us/op
WorkloadActual  14: 262144 op, 582291814.00 ns, 2.2213 us/op
WorkloadActual  15: 262144 op, 574802489.00 ns, 2.1927 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 572726542.00 ns, 2.1848 us/op
WorkloadResult   2: 262144 op, 567069449.00 ns, 2.1632 us/op
WorkloadResult   3: 262144 op, 579190709.00 ns, 2.2094 us/op
WorkloadResult   4: 262144 op, 579270528.00 ns, 2.2097 us/op
WorkloadResult   5: 262144 op, 581177759.00 ns, 2.2170 us/op
WorkloadResult   6: 262144 op, 577389115.00 ns, 2.2026 us/op
WorkloadResult   7: 262144 op, 584854627.00 ns, 2.2310 us/op
WorkloadResult   8: 262144 op, 582762861.00 ns, 2.2231 us/op
WorkloadResult   9: 262144 op, 582458374.00 ns, 2.2219 us/op
WorkloadResult  10: 262144 op, 582710233.00 ns, 2.2229 us/op
WorkloadResult  11: 262144 op, 574321211.00 ns, 2.1909 us/op
WorkloadResult  12: 262144 op, 576109803.00 ns, 2.1977 us/op
WorkloadResult  13: 262144 op, 571358766.00 ns, 2.1796 us/op
WorkloadResult  14: 262144 op, 582291814.00 ns, 2.2213 us/op
WorkloadResult  15: 262144 op, 574802489.00 ns, 2.1927 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4085 has exited with code 0.

Mean = 2.243 μs, StdErr = 0.008 μs (0.36%), N = 30, StdDev = 0.044 μs
Min = 2.163 μs, Q1 = 2.210 μs, Median = 2.232 μs, Q3 = 2.286 μs, Max = 2.309 μs
IQR = 0.077 μs, LowerFence = 2.094 μs, UpperFence = 2.401 μs
ConfidenceInterval = [2.213 μs; 2.273 μs] (CI 99.9%), Margin = 0.030 μs (1.32% of Mean)
Skewness = 0.05, Kurtosis = 1.59, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:13 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 164847.00 ns, 164.8470 us/op
WorkloadJitting  1: 1 op, 65752175.00 ns, 65.7522 ms/op

WorkloadPilot    1: 2 op, 862791.00 ns, 431.3955 us/op
WorkloadPilot    2: 3 op, 191006.00 ns, 63.6687 us/op
WorkloadPilot    3: 4 op, 62447.00 ns, 15.6118 us/op
WorkloadPilot    4: 5 op, 94156.00 ns, 18.8312 us/op
WorkloadPilot    5: 6 op, 92522.00 ns, 15.4203 us/op
WorkloadPilot    6: 7 op, 51336.00 ns, 7.3337 us/op
WorkloadPilot    7: 8 op, 54772.00 ns, 6.8465 us/op
WorkloadPilot    8: 9 op, 75470.00 ns, 8.3856 us/op
WorkloadPilot    9: 10 op, 70832.00 ns, 7.0832 us/op
WorkloadPilot   10: 11 op, 72465.00 ns, 6.5877 us/op
WorkloadPilot   11: 12 op, 69870.00 ns, 5.8225 us/op
WorkloadPilot   12: 13 op, 77835.00 ns, 5.9873 us/op
WorkloadPilot   13: 14 op, 1600780.00 ns, 114.3414 us/op
WorkloadPilot   14: 15 op, 91851.00 ns, 6.1234 us/op
WorkloadPilot   15: 16 op, 66283.00 ns, 4.1427 us/op
WorkloadPilot   16: 32 op, 144228.00 ns, 4.5071 us/op
WorkloadPilot   17: 64 op, 166300.00 ns, 2.5984 us/op
WorkloadPilot   18: 128 op, 407589.00 ns, 3.1843 us/op
WorkloadPilot   19: 256 op, 800982.00 ns, 3.1288 us/op
WorkloadPilot   20: 512 op, 1549055.00 ns, 3.0255 us/op
WorkloadPilot   21: 1024 op, 3075427.00 ns, 3.0033 us/op
WorkloadPilot   22: 2048 op, 6264284.00 ns, 3.0587 us/op
WorkloadPilot   23: 4096 op, 12452246.00 ns, 3.0401 us/op
WorkloadPilot   24: 8192 op, 24411953.00 ns, 2.9800 us/op
WorkloadPilot   25: 16384 op, 38517467.00 ns, 2.3509 us/op
WorkloadPilot   26: 32768 op, 73168686.00 ns, 2.2329 us/op
WorkloadPilot   27: 65536 op, 147095443.00 ns, 2.2445 us/op
WorkloadPilot   28: 131072 op, 290265648.00 ns, 2.2146 us/op
WorkloadPilot   29: 262144 op, 585884172.00 ns, 2.2350 us/op

WorkloadWarmup   1: 262144 op, 562766840.00 ns, 2.1468 us/op
WorkloadWarmup   2: 262144 op, 597146983.00 ns, 2.2779 us/op
WorkloadWarmup   3: 262144 op, 570625452.00 ns, 2.1768 us/op
WorkloadWarmup   4: 262144 op, 589836902.00 ns, 2.2500 us/op
WorkloadWarmup   5: 262144 op, 593896611.00 ns, 2.2655 us/op
WorkloadWarmup   6: 262144 op, 585444123.00 ns, 2.2333 us/op
WorkloadWarmup   7: 262144 op, 594583891.00 ns, 2.2682 us/op
WorkloadWarmup   8: 262144 op, 596064128.00 ns, 2.2738 us/op
WorkloadWarmup   9: 262144 op, 586356064.00 ns, 2.2368 us/op
