// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.67 sec and exited with 0
// ***** Done, took 00:03:32 (212.36 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   16: 32 op, 326050.00 ns, 10.1891 us/op
WorkloadPilot   17: 64 op, 483406.00 ns, 7.5532 us/op
WorkloadPilot   18: 128 op, 1052141.00 ns, 8.2199 us/op
WorkloadPilot   19: 256 op, 2093115.00 ns, 8.1762 us/op
WorkloadPilot   20: 512 op, 4149575.00 ns, 8.1046 us/op
WorkloadPilot   21: 1024 op, 8238529.00 ns, 8.0454 us/op
WorkloadPilot   22: 2048 op, 16332071.00 ns, 7.9746 us/op
WorkloadPilot   23: 4096 op, 32381697.00 ns, 7.9057 us/op
WorkloadPilot   24: 8192 op, 51486633.00 ns, 6.2850 us/op
WorkloadPilot   25: 16384 op, 98083800.00 ns, 5.9866 us/op
WorkloadPilot   26: 32768 op, 194405681.00 ns, 5.9328 us/op
WorkloadPilot   27: 65536 op, 392696170.00 ns, 5.9921 us/op
WorkloadPilot   28: 131072 op, 779313347.00 ns, 5.9457 us/op

WorkloadWarmup   1: 131072 op, 778262809.00 ns, 5.9377 us/op
WorkloadWarmup   2: 131072 op, 782705362.00 ns, 5.9716 us/op
WorkloadWarmup   3: 131072 op, 782063212.00 ns, 5.9667 us/op
WorkloadWarmup   4: 131072 op, 781846044.00 ns, 5.9650 us/op
WorkloadWarmup   5: 131072 op, 782018264.00 ns, 5.9663 us/op
WorkloadWarmup   6: 131072 op, 781430007.00 ns, 5.9618 us/op
WorkloadWarmup   7: 131072 op, 780337217.00 ns, 5.9535 us/op
WorkloadWarmup   8: 131072 op, 781424722.00 ns, 5.9618 us/op
WorkloadWarmup   9: 131072 op, 780593022.00 ns, 5.9555 us/op
WorkloadWarmup  10: 131072 op, 781489149.00 ns, 5.9623 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 778197611.00 ns, 5.9372 us/op
WorkloadActual   2: 131072 op, 780502569.00 ns, 5.9548 us/op
WorkloadActual   3: 131072 op, 780644308.00 ns, 5.9558 us/op
WorkloadActual   4: 131072 op, 780297753.00 ns, 5.9532 us/op
WorkloadActual   5: 131072 op, 781241621.00 ns, 5.9604 us/op
WorkloadActual   6: 131072 op, 780244993.00 ns, 5.9528 us/op
WorkloadActual   7: 131072 op, 780657984.00 ns, 5.9559 us/op
WorkloadActual   8: 131072 op, 781250214.00 ns, 5.9605 us/op
WorkloadActual   9: 131072 op, 784453025.00 ns, 5.9849 us/op
WorkloadActual  10: 131072 op, 780219335.00 ns, 5.9526 us/op
WorkloadActual  11: 131072 op, 783596980.00 ns, 5.9784 us/op
WorkloadActual  12: 131072 op, 781733289.00 ns, 5.9642 us/op
WorkloadActual  13: 131072 op, 780578342.00 ns, 5.9553 us/op
WorkloadActual  14: 131072 op, 781524679.00 ns, 5.9626 us/op
WorkloadActual  15: 131072 op, 778198557.00 ns, 5.9372 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 778197611.00 ns, 5.9372 us/op
WorkloadResult   2: 131072 op, 780502569.00 ns, 5.9548 us/op
WorkloadResult   3: 131072 op, 780644308.00 ns, 5.9558 us/op
WorkloadResult   4: 131072 op, 780297753.00 ns, 5.9532 us/op
WorkloadResult   5: 131072 op, 781241621.00 ns, 5.9604 us/op
WorkloadResult   6: 131072 op, 780244993.00 ns, 5.9528 us/op
WorkloadResult   7: 131072 op, 780657984.00 ns, 5.9559 us/op
WorkloadResult   8: 131072 op, 781250214.00 ns, 5.9605 us/op
WorkloadResult   9: 131072 op, 780219335.00 ns, 5.9526 us/op
WorkloadResult  10: 131072 op, 781733289.00 ns, 5.9642 us/op
WorkloadResult  11: 131072 op, 780578342.00 ns, 5.9553 us/op
WorkloadResult  12: 131072 op, 781524679.00 ns, 5.9626 us/op
WorkloadResult  13: 131072 op, 778198557.00 ns, 5.9372 us/op
// GC:  31 0 0 528489216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4009 has exited with code 0.

Mean = 5.985 μs, StdErr = 0.007 μs (0.12%), N = 25, StdDev = 0.034 μs
Min = 5.937 μs, Q1 = 5.955 μs, Median = 5.964 μs, Q3 = 6.021 μs, Max = 6.033 μs
IQR = 0.066 μs, LowerFence = 5.857 μs, UpperFence = 6.120 μs
ConfidenceInterval = [5.959 μs; 6.011 μs] (CI 99.9%), Margin = 0.026 μs (0.43% of Mean)
Skewness = 0.14, Kurtosis = 1.22, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:18 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.470 μs, StdErr = 0.005 μs (0.12%), N = 27, StdDev = 0.027 μs
Min = 4.423 μs, Q1 = 4.445 μs, Median = 4.478 μs, Q3 = 4.485 μs, Max = 4.520 μs
IQR = 0.039 μs, LowerFence = 4.386 μs, UpperFence = 4.544 μs
ConfidenceInterval = [4.451 μs; 4.490 μs] (CI 99.9%), Margin = 0.020 μs (0.44% of Mean)
Skewness = -0.05, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[4.411 μs ; 4.532 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.985 μs, StdErr = 0.007 μs (0.12%), N = 25, StdDev = 0.034 μs
Min = 5.937 μs, Q1 = 5.955 μs, Median = 5.964 μs, Q3 = 6.021 μs, Max = 6.033 μs
IQR = 0.066 μs, LowerFence = 5.857 μs, UpperFence = 6.120 μs
ConfidenceInterval = [5.959 μs; 6.011 μs] (CI 99.9%), Margin = 0.026 μs (0.43% of Mean)
Skewness = 0.14, Kurtosis = 1.22, MValue = 2
-------------------- Histogram --------------------
[5.922 μs ; 6.048 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | Mean     | Error     | StdDev    | Median   | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|---------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 4.470 μs | 0.0195 μs | 0.0274 μs | 4.478 μs | 0.1984 |   3.35 KB |
| Send_Command_WithInstrumentation          | 5.985 μs | 0.0258 μs | 0.0344 μs | 5.964 μs | 0.2365 |   3.94 KB |

// * Hints *
Outliers
  EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun -> 3 outliers were removed (4.59 μs..4.61 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:19 (79.2 sec), executed benchmarks: 2

Global total time: 00:04:51 (291.84 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
