// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 86.72 sec and exited with 0
// ***** Done, took 00:01:30 (90.02 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 273769.00 ns, 273.7690 us/op
WorkloadJitting  1: 1 op, 7596612.00 ns, 7.5966 ms/op

OverheadJitting  2: 16 op, 495601.00 ns, 30.9751 us/op
WorkloadJitting  2: 16 op, 564971.00 ns, 35.3107 us/op

WorkloadPilot    1: 16 op, 102361.00 ns, 6.3976 us/op
WorkloadPilot    2: 32 op, 133347.00 ns, 4.1671 us/op
WorkloadPilot    3: 64 op, 231100.00 ns, 3.6109 us/op
WorkloadPilot    4: 128 op, 498847.00 ns, 3.8972 us/op
WorkloadPilot    5: 256 op, 919630.00 ns, 3.5923 us/op
WorkloadPilot    6: 512 op, 1689511.00 ns, 3.2998 us/op
WorkloadPilot    7: 1024 op, 3548216.00 ns, 3.4651 us/op
WorkloadPilot    8: 2048 op, 6899567.00 ns, 3.3689 us/op
WorkloadPilot    9: 4096 op, 12099262.00 ns, 2.9539 us/op
WorkloadPilot   10: 8192 op, 27817915.00 ns, 3.3957 us/op
WorkloadPilot   11: 16384 op, 55308320.00 ns, 3.3758 us/op
WorkloadPilot   12: 32768 op, 121593976.00 ns, 3.7108 us/op
WorkloadPilot   13: 65536 op, 256556456.00 ns, 3.9147 us/op
WorkloadPilot   14: 131072 op, 524015736.00 ns, 3.9979 us/op

OverheadWarmup   1: 131072 op, 431602.00 ns, 3.2929 ns/op
OverheadWarmup   2: 131072 op, 430842.00 ns, 3.2871 ns/op
OverheadWarmup   3: 131072 op, 443184.00 ns, 3.3812 ns/op
OverheadWarmup   4: 131072 op, 430932.00 ns, 3.2878 ns/op
OverheadWarmup   5: 131072 op, 431022.00 ns, 3.2884 ns/op
OverheadWarmup   6: 131072 op, 430942.00 ns, 3.2878 ns/op

OverheadActual   1: 131072 op, 457271.00 ns, 3.4887 ns/op
OverheadActual   2: 131072 op, 479743.00 ns, 3.6601 ns/op
OverheadActual   3: 131072 op, 443796.00 ns, 3.3859 ns/op
OverheadActual   4: 131072 op, 430932.00 ns, 3.2878 ns/op
OverheadActual   5: 131072 op, 444217.00 ns, 3.3891 ns/op
OverheadActual   6: 131072 op, 443014.00 ns, 3.3799 ns/op
OverheadActual   7: 131072 op, 430902.00 ns, 3.2875 ns/op
OverheadActual   8: 131072 op, 462089.00 ns, 3.5255 ns/op
OverheadActual   9: 131072 op, 452320.00 ns, 3.4509 ns/op
OverheadActual  10: 131072 op, 456659.00 ns, 3.4840 ns/op
OverheadActual  11: 131072 op, 455176.00 ns, 3.4727 ns/op
OverheadActual  12: 131072 op, 447662.00 ns, 3.4154 ns/op
OverheadActual  13: 131072 op, 471006.00 ns, 3.5935 ns/op
OverheadActual  14: 131072 op, 454535.00 ns, 3.4678 ns/op
OverheadActual  15: 131072 op, 467258.00 ns, 3.5649 ns/op

WorkloadWarmup   1: 131072 op, 614561259.00 ns, 4.6887 us/op
WorkloadWarmup   2: 131072 op, 533173969.00 ns, 4.0678 us/op
WorkloadWarmup   3: 131072 op, 686903888.00 ns, 5.2407 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 534821063.00 ns, 4.0804 us/op
WorkloadActual   2: 131072 op, 527113534.00 ns, 4.0216 us/op
WorkloadActual   3: 131072 op, 535639908.00 ns, 4.0866 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 534366528.00 ns, 4.0769 us/op
WorkloadResult   2: 131072 op, 526658999.00 ns, 4.0181 us/op
WorkloadResult   3: 131072 op, 535185373.00 ns, 4.0831 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3303 has exited with code 0.

Mean = 4.059 μs, StdErr = 0.021 μs (0.51%), N = 3, StdDev = 0.036 μs
Min = 4.018 μs, Q1 = 4.047 μs, Median = 4.077 μs, Q3 = 4.080 μs, Max = 4.083 μs
IQR = 0.033 μs, LowerFence = 3.999 μs, UpperFence = 4.129 μs
ConfidenceInterval = [3.405 μs; 4.714 μs] (CI 99.9%), Margin = 0.655 μs (16.13% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:28 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231290.00 ns, 231.2900 us/op
WorkloadJitting  1: 1 op, 10286693.00 ns, 10.2867 ms/op

OverheadJitting  2: 16 op, 322700.00 ns, 20.1688 us/op
WorkloadJitting  2: 16 op, 339301.00 ns, 21.2063 us/op

WorkloadPilot    1: 16 op, 5610.00 ns, 350.6250 ns/op
WorkloadPilot    2: 32 op, 7003.00 ns, 218.8438 ns/op
WorkloadPilot    3: 64 op, 25187.00 ns, 393.5469 ns/op
WorkloadPilot    4: 128 op, 36598.00 ns, 285.9219 ns/op
WorkloadPilot    5: 256 op, 66013.00 ns, 257.8633 ns/op
WorkloadPilot    6: 512 op, 100647.00 ns, 196.5762 ns/op
WorkloadPilot    7: 1024 op, 227402.00 ns, 222.0723 ns/op
WorkloadPilot    8: 2048 op, 376841.00 ns, 184.0044 ns/op
WorkloadPilot    9: 4096 op, 631203.00 ns, 154.1023 ns/op
WorkloadPilot   10: 8192 op, 1322969.00 ns, 161.4952 ns/op
WorkloadPilot   11: 16384 op, 2753529.00 ns, 168.0621 ns/op
WorkloadPilot   12: 32768 op, 5316233.00 ns, 162.2386 ns/op
WorkloadPilot   13: 65536 op, 10642854.00 ns, 162.3971 ns/op
WorkloadPilot   14: 131072 op, 21033621.00 ns, 160.4738 ns/op
WorkloadPilot   15: 262144 op, 32605022.00 ns, 124.3783 ns/op
WorkloadPilot   16: 524288 op, 63943889.00 ns, 121.9633 ns/op
WorkloadPilot   17: 1048576 op, 124176961.00 ns, 118.4244 ns/op
WorkloadPilot   18: 2097152 op, 246700297.00 ns, 117.6359 ns/op
WorkloadPilot   19: 4194304 op, 494232741.00 ns, 117.8343 ns/op
WorkloadPilot   20: 8388608 op, 988089834.00 ns, 117.7895 ns/op

OverheadWarmup   1: 8388608 op, 15771940.00 ns, 1.8802 ns/op
OverheadWarmup   2: 8388608 op, 15645024.00 ns, 1.8650 ns/op
OverheadWarmup   3: 8388608 op, 15444611.00 ns, 1.8411 ns/op
OverheadWarmup   4: 8388608 op, 15869270.00 ns, 1.8918 ns/op
OverheadWarmup   5: 8388608 op, 15743507.00 ns, 1.8768 ns/op
OverheadWarmup   6: 8388608 op, 15772711.00 ns, 1.8803 ns/op
OverheadWarmup   7: 8388608 op, 15727507.00 ns, 1.8749 ns/op

OverheadActual   1: 8388608 op, 15628092.00 ns, 1.8630 ns/op
OverheadActual   2: 8388608 op, 15343974.00 ns, 1.8291 ns/op
OverheadActual   3: 8388608 op, 15724311.00 ns, 1.8745 ns/op
OverheadActual   4: 8388608 op, 15631849.00 ns, 1.8635 ns/op
OverheadActual   5: 8388608 op, 15578800.00 ns, 1.8571 ns/op
OverheadActual   6: 8388608 op, 15539888.00 ns, 1.8525 ns/op
OverheadActual   7: 8388608 op, 15842500.00 ns, 1.8886 ns/op
OverheadActual   8: 8388608 op, 16867015.00 ns, 2.0107 ns/op
OverheadActual   9: 8388608 op, 15456032.00 ns, 1.8425 ns/op
OverheadActual  10: 8388608 op, 15366926.00 ns, 1.8319 ns/op
OverheadActual  11: 8388608 op, 15538896.00 ns, 1.8524 ns/op
OverheadActual  12: 8388608 op, 15772240.00 ns, 1.8802 ns/op
OverheadActual  13: 8388608 op, 15469747.00 ns, 1.8441 ns/op
OverheadActual  14: 8388608 op, 15715525.00 ns, 1.8734 ns/op
OverheadActual  15: 8388608 op, 15668658.00 ns, 1.8678 ns/op

WorkloadWarmup   1: 8388608 op, 995880878.00 ns, 118.7183 ns/op
WorkloadWarmup   2: 8388608 op, 993182011.00 ns, 118.3965 ns/op
WorkloadWarmup   3: 8388608 op, 984273821.00 ns, 117.3346 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 987006912.00 ns, 117.6604 ns/op
WorkloadActual   2: 8388608 op, 991803839.00 ns, 118.2322 ns/op
WorkloadActual   3: 8388608 op, 987810521.00 ns, 117.7562 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 971378820.00 ns, 115.7974 ns/op
WorkloadResult   2: 8388608 op, 976175747.00 ns, 116.3692 ns/op
WorkloadResult   3: 8388608 op, 972182429.00 ns, 115.8932 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3315 has exited with code 0.

Mean = 116.020 ns, StdErr = 0.177 ns (0.15%), N = 3, StdDev = 0.306 ns
Min = 115.797 ns, Q1 = 115.845 ns, Median = 115.893 ns, Q3 = 116.131 ns, Max = 116.369 ns
IQR = 0.286 ns, LowerFence = 115.416 ns, UpperFence = 116.560 ns
ConfidenceInterval = [110.433 ns; 121.607 ns] (CI 99.9%), Margin = 5.587 ns (4.82% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-23 14:28 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211463.00 ns, 211.4630 us/op
WorkloadJitting  1: 1 op, 10261216.00 ns, 10.2612 ms/op

OverheadJitting  2: 16 op, 366261.00 ns, 22.8913 us/op
WorkloadJitting  2: 16 op, 361973.00 ns, 22.6233 us/op

WorkloadPilot    1: 16 op, 5510.00 ns, 344.3750 ns/op
WorkloadPilot    2: 32 op, 7073.00 ns, 221.0313 ns/op
WorkloadPilot    3: 64 op, 25638.00 ns, 400.5938 ns/op
WorkloadPilot    4: 128 op, 35936.00 ns, 280.7500 ns/op
WorkloadPilot    5: 256 op, 60453.00 ns, 236.1445 ns/op
WorkloadPilot    6: 512 op, 82474.00 ns, 161.0820 ns/op
WorkloadPilot    7: 1024 op, 192047.00 ns, 187.5459 ns/op
WorkloadPilot    8: 2048 op, 357134.00 ns, 174.3818 ns/op
WorkloadPilot    9: 4096 op, 612188.00 ns, 149.4600 ns/op
WorkloadPilot   10: 8192 op, 1279127.00 ns, 156.1434 ns/op
WorkloadPilot   11: 16384 op, 2586608.00 ns, 157.8740 ns/op
WorkloadPilot   12: 32768 op, 5139494.00 ns, 156.8449 ns/op
WorkloadPilot   13: 65536 op, 10261427.00 ns, 156.5770 ns/op
WorkloadPilot   14: 131072 op, 20375048.00 ns, 155.4493 ns/op
WorkloadPilot   15: 262144 op, 31943455.00 ns, 121.8546 ns/op
WorkloadPilot   16: 524288 op, 62036319.00 ns, 118.3249 ns/op
WorkloadPilot   17: 1048576 op, 121868430.00 ns, 116.2228 ns/op
WorkloadPilot   18: 2097152 op, 241330916.00 ns, 115.0755 ns/op
WorkloadPilot   19: 4194304 op, 479711598.00 ns, 114.3722 ns/op
WorkloadPilot   20: 8388608 op, 957482568.00 ns, 114.1408 ns/op

OverheadWarmup   1: 8388608 op, 15640276.00 ns, 1.8645 ns/op
OverheadWarmup   2: 8388608 op, 15628725.00 ns, 1.8631 ns/op
OverheadWarmup   3: 8388608 op, 15363661.00 ns, 1.8315 ns/op
OverheadWarmup   4: 8388608 op, 15466794.00 ns, 1.8438 ns/op
OverheadWarmup   5: 8388608 op, 15356629.00 ns, 1.8307 ns/op
OverheadWarmup   6: 8388608 op, 15630307.00 ns, 1.8633 ns/op
OverheadWarmup   7: 8388608 op, 15772723.00 ns, 1.8803 ns/op
OverheadWarmup   8: 8388608 op, 15315332.00 ns, 1.8257 ns/op

OverheadActual   1: 8388608 op, 15503281.00 ns, 1.8481 ns/op
OverheadActual   2: 8388608 op, 15758777.00 ns, 1.8786 ns/op
OverheadActual   3: 8388608 op, 15341030.00 ns, 1.8288 ns/op
OverheadActual   4: 8388608 op, 15487342.00 ns, 1.8462 ns/op
OverheadActual   5: 8388608 op, 15432310.00 ns, 1.8397 ns/op
OverheadActual   6: 8388608 op, 15528147.00 ns, 1.8511 ns/op
OverheadActual   7: 8388608 op, 15655304.00 ns, 1.8663 ns/op
OverheadActual   8: 8388608 op, 15418163.00 ns, 1.8380 ns/op
OverheadActual   9: 8388608 op, 15344797.00 ns, 1.8292 ns/op
OverheadActual  10: 8388608 op, 15444462.00 ns, 1.8411 ns/op
OverheadActual  11: 8388608 op, 15537285.00 ns, 1.8522 ns/op
OverheadActual  12: 8388608 op, 15488744.00 ns, 1.8464 ns/op
OverheadActual  13: 8388608 op, 15452457.00 ns, 1.8421 ns/op
OverheadActual  14: 8388608 op, 15561831.00 ns, 1.8551 ns/op
OverheadActual  15: 8388608 op, 15463106.00 ns, 1.8433 ns/op

WorkloadWarmup   1: 8388608 op, 969461587.00 ns, 115.5688 ns/op
WorkloadWarmup   2: 8388608 op, 965760337.00 ns, 115.1276 ns/op
WorkloadWarmup   3: 8388608 op, 955506785.00 ns, 113.9053 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 962034371.00 ns, 114.6834 ns/op
WorkloadActual   2: 8388608 op, 963409877.00 ns, 114.8474 ns/op
WorkloadActual   3: 8388608 op, 961631261.00 ns, 114.6354 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 946547029.00 ns, 112.8372 ns/op
WorkloadResult   2: 8388608 op, 947922535.00 ns, 113.0012 ns/op
WorkloadResult   3: 8388608 op, 946143919.00 ns, 112.7891 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3326 has exited with code 0.

Mean = 112.876 ns, StdErr = 0.064 ns (0.06%), N = 3, StdDev = 0.111 ns
Min = 112.789 ns, Q1 = 112.813 ns, Median = 112.837 ns, Q3 = 112.919 ns, Max = 113.001 ns
IQR = 0.106 ns, LowerFence = 112.654 ns, UpperFence = 113.078 ns
ConfidenceInterval = [110.848 ns; 114.904 ns] (CI 99.9%), Margin = 2.028 ns (1.80% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:28 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270453.00 ns, 270.4530 us/op
WorkloadJitting  1: 1 op, 15455753.00 ns, 15.4558 ms/op

OverheadJitting  2: 16 op, 451038.00 ns, 28.1899 us/op
WorkloadJitting  2: 16 op, 461859.00 ns, 28.8662 us/op

WorkloadPilot    1: 16 op, 25297.00 ns, 1.5811 us/op
WorkloadPilot    2: 32 op, 22943.00 ns, 716.9688 ns/op
WorkloadPilot    3: 64 op, 29936.00 ns, 467.7500 ns/op
WorkloadPilot    4: 128 op, 61795.00 ns, 482.7734 ns/op
WorkloadPilot    5: 256 op, 102831.00 ns, 401.6836 ns/op
WorkloadPilot    6: 512 op, 157954.00 ns, 308.5039 ns/op
WorkloadPilot    7: 1024 op, 244865.00 ns, 239.1260 ns/op
WorkloadPilot    8: 2048 op, 493107.00 ns, 240.7749 ns/op
WorkloadPilot    9: 4096 op, 994589.00 ns, 242.8196 ns/op
WorkloadPilot   10: 8192 op, 2003113.00 ns, 244.5206 ns/op
WorkloadPilot   11: 16384 op, 3911001.00 ns, 238.7086 ns/op
WorkloadPilot   12: 32768 op, 7809068.00 ns, 238.3138 ns/op
WorkloadPilot   13: 65536 op, 14780097.00 ns, 225.5264 ns/op
WorkloadPilot   14: 131072 op, 17903494.00 ns, 136.5928 ns/op
WorkloadPilot   15: 262144 op, 34570909.00 ns, 131.8776 ns/op
WorkloadPilot   16: 524288 op, 68269297.00 ns, 130.2134 ns/op
WorkloadPilot   17: 1048576 op, 141355628.00 ns, 134.8072 ns/op
WorkloadPilot   18: 2097152 op, 276529836.00 ns, 131.8597 ns/op
WorkloadPilot   19: 4194304 op, 552955357.00 ns, 131.8348 ns/op

OverheadWarmup   1: 4194304 op, 13722221.00 ns, 3.2716 ns/op
OverheadWarmup   2: 4194304 op, 13765140.00 ns, 3.2819 ns/op
OverheadWarmup   3: 4194304 op, 13726658.00 ns, 3.2727 ns/op
OverheadWarmup   4: 4194304 op, 13754230.00 ns, 3.2793 ns/op
OverheadWarmup   5: 4194304 op, 13724635.00 ns, 3.2722 ns/op

OverheadActual   1: 4194304 op, 13770180.00 ns, 3.2831 ns/op
OverheadActual   2: 4194304 op, 13719455.00 ns, 3.2710 ns/op
OverheadActual   3: 4194304 op, 13731899.00 ns, 3.2739 ns/op
OverheadActual   4: 4194304 op, 13746405.00 ns, 3.2774 ns/op
OverheadActual   5: 4194304 op, 13753819.00 ns, 3.2792 ns/op
OverheadActual   6: 4194304 op, 13733291.00 ns, 3.2743 ns/op
OverheadActual   7: 4194304 op, 13735045.00 ns, 3.2747 ns/op
OverheadActual   8: 4194304 op, 13710698.00 ns, 3.2689 ns/op
OverheadActual   9: 4194304 op, 13746265.00 ns, 3.2774 ns/op
OverheadActual  10: 4194304 op, 13719595.00 ns, 3.2710 ns/op
OverheadActual  11: 4194304 op, 13720838.00 ns, 3.2713 ns/op
OverheadActual  12: 4194304 op, 13713675.00 ns, 3.2696 ns/op
OverheadActual  13: 4194304 op, 13734994.00 ns, 3.2747 ns/op
OverheadActual  14: 4194304 op, 13829660.00 ns, 3.2972 ns/op
OverheadActual  15: 4194304 op, 13715858.00 ns, 3.2701 ns/op

WorkloadWarmup   1: 4194304 op, 558597086.00 ns, 133.1799 ns/op
WorkloadWarmup   2: 4194304 op, 559222018.00 ns, 133.3289 ns/op
WorkloadWarmup   3: 4194304 op, 550753865.00 ns, 131.3100 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 555813592.00 ns, 132.5163 ns/op
WorkloadActual   2: 4194304 op, 554611196.00 ns, 132.2296 ns/op
WorkloadActual   3: 4194304 op, 550577212.00 ns, 131.2678 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 542080301.00 ns, 129.2420 ns/op
WorkloadResult   2: 4194304 op, 540877905.00 ns, 128.9553 ns/op
WorkloadResult   3: 4194304 op, 536843921.00 ns, 127.9936 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3338 has exited with code 0.

Mean = 128.730 ns, StdErr = 0.378 ns (0.29%), N = 3, StdDev = 0.654 ns
Min = 127.994 ns, Q1 = 128.474 ns, Median = 128.955 ns, Q3 = 129.099 ns, Max = 129.242 ns
IQR = 0.624 ns, LowerFence = 127.538 ns, UpperFence = 130.035 ns
ConfidenceInterval = [116.800 ns; 140.661 ns] (CI 99.9%), Margin = 11.930 ns (9.27% of Mean)
