// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 2.37 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 31.66 sec and exited with 0
// ***** Done, took 00:00:34 (34.18 sec)   *****
// Found 14 benchmarks:
//   RateLimitingBenchmarks.RecordFailure: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.GetState: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordFailure: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.GetState: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordSuccess: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordSuccess: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: RateLimitingBenchmarks.RecordFailure: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordFailure --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176368.00 ns, 176.3680 us/op
OverheadActual  10: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  11: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  14: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  16: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  17: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  20: 1 op, 190.00 ns, 190.0000 ns/op

WorkloadWarmup   1: 1 op, 6913.00 ns, 6.9130 us/op
WorkloadWarmup   2: 1 op, 4048.00 ns, 4.0480 us/op
WorkloadWarmup   3: 1 op, 3787.00 ns, 3.7870 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4228.00 ns, 4.2280 us/op
WorkloadActual   2: 1 op, 28473.00 ns, 28.4730 us/op
WorkloadActual   3: 1 op, 3897.00 ns, 3.8970 us/op
WorkloadActual   4: 1 op, 3937.00 ns, 3.9370 us/op
WorkloadActual   5: 1 op, 3717.00 ns, 3.7170 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4028.00 ns, 4.0280 us/op
WorkloadResult   2: 1 op, 3697.00 ns, 3.6970 us/op
WorkloadResult   3: 1 op, 3737.00 ns, 3.7370 us/op
WorkloadResult   4: 1 op, 3517.00 ns, 3.5170 us/op
// GC:  0 0 0 336 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2888 has exited with code 0.

Mean = 3.745 μs, StdErr = 0.106 μs (2.83%), N = 4, StdDev = 0.212 μs
Min = 3.517 μs, Q1 = 3.652 μs, Median = 3.717 μs, Q3 = 3.810 μs, Max = 4.028 μs
IQR = 0.158 μs, LowerFence = 3.415 μs, UpperFence = 4.046 μs
ConfidenceInterval = [2.377 μs; 5.113 μs] (CI 99.9%), Margin = 1.368 μs (36.53% of Mean)
Skewness = 0.28, Kurtosis = 1.14, MValue = 2

// ** Remained 10 (71.4 %) benchmark(s) to run. Estimated finish 2026-04-07 8:31 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.RecordFailure: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordFailure --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206033.00 ns, 206.0330 us/op
WorkloadJitting  1: 1 op, 274431.00 ns, 274.4310 us/op

OverheadWarmup   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   6: 1 op, 190.00 ns, 190.0000 ns/op

OverheadActual   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   6: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  11: 1 op, 1763.00 ns, 1.7630 us/op
OverheadActual  12: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  13: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  14: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  15: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  16: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  17: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  18: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  19: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  20: 1 op, 211.00 ns, 211.0000 ns/op

WorkloadWarmup   1: 1 op, 761.00 ns, 761.0000 ns/op
WorkloadWarmup   2: 1 op, 641.00 ns, 641.0000 ns/op
WorkloadWarmup   3: 1 op, 801.00 ns, 801.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 721.00 ns, 721.0000 ns/op
WorkloadActual   2: 1 op, 691.00 ns, 691.0000 ns/op
WorkloadActual   3: 1 op, 671.00 ns, 671.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 505.50 ns, 505.5000 ns/op
WorkloadResult   2: 1 op, 475.50 ns, 475.5000 ns/op
WorkloadResult   3: 1 op, 455.50 ns, 455.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2894 has exited with code 0.

Mean = 478.833 ns, StdErr = 14.530 ns (3.03%), N = 3, StdDev = 25.166 ns
Min = 455.500 ns, Q1 = 465.500 ns, Median = 475.500 ns, Q3 = 490.500 ns, Max = 505.500 ns
IQR = 25.000 ns, LowerFence = 428.000 ns, UpperFence = 528.000 ns
ConfidenceInterval = [19.710 ns; 937.957 ns] (CI 99.9%), Margin = 459.124 ns (95.88% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (64.3 %) benchmark(s) to run. Estimated finish 2026-04-07 8:31 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.GetState: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.GetState --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228015.00 ns, 228.0150 us/op
WorkloadJitting  1: 1 op, 407718.00 ns, 407.7180 us/op

OverheadWarmup   1: 1 op, 461.00 ns, 461.0000 ns/op
OverheadWarmup   2: 1 op, 461.00 ns, 461.0000 ns/op
OverheadWarmup   3: 1 op, 380.00 ns, 380.0000 ns/op
OverheadWarmup   4: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   5: 1 op, 340.00 ns, 340.0000 ns/op
OverheadWarmup   6: 1 op, 251.00 ns, 251.0000 ns/op

OverheadActual   1: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   2: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual   3: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual   4: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   7: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  10: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  11: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  12: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  13: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  14: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  15: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  16: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  17: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  18: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  19: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  20: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 1332.00 ns, 1.3320 us/op
WorkloadWarmup   2: 1 op, 1072.00 ns, 1.0720 us/op
WorkloadWarmup   3: 1 op, 671.00 ns, 671.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 841.00 ns, 841.0000 ns/op
WorkloadActual   2: 1 op, 712.00 ns, 712.0000 ns/op
WorkloadActual   3: 1 op, 771.00 ns, 771.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 611.00 ns, 611.0000 ns/op
WorkloadResult   2: 1 op, 482.00 ns, 482.0000 ns/op
WorkloadResult   3: 1 op, 541.00 ns, 541.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2901 has exited with code 0.

Mean = 544.667 ns, StdErr = 37.284 ns (6.85%), N = 3, StdDev = 64.578 ns
Min = 482.000 ns, Q1 = 511.500 ns, Median = 541.000 ns, Q3 = 576.000 ns, Max = 611.000 ns
IQR = 64.500 ns, LowerFence = 414.750 ns, UpperFence = 672.750 ns
ConfidenceInterval = [-633.479 ns; 1,722.812 ns] (CI 99.9%), Margin = 1,178.145 ns (216.31% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (57.1 %) benchmark(s) to run. Estimated finish 2026-04-07 8:31 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179594.00 ns, 179.5940 us/op
WorkloadJitting  1: 1 op, 6945526.00 ns, 6.9455 ms/op

OverheadWarmup   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   3: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   4: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   8: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   9: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup  10: 1 op, 230.00 ns, 230.0000 ns/op

OverheadActual   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   5: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  11: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  12: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  16: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  17: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  18: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  19: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  20: 1 op, 211.00 ns, 211.0000 ns/op

WorkloadWarmup   1: 1 op, 8916.00 ns, 8.9160 us/op
WorkloadWarmup   2: 1 op, 5039.00 ns, 5.0390 us/op
WorkloadWarmup   3: 1 op, 5170.00 ns, 5.1700 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5250.00 ns, 5.2500 us/op
WorkloadActual   2: 1 op, 5480.00 ns, 5.4800 us/op
WorkloadActual   3: 1 op, 5009.00 ns, 5.0090 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 5024.50 ns, 5.0245 us/op
WorkloadResult   2: 1 op, 5254.50 ns, 5.2545 us/op
WorkloadResult   3: 1 op, 4783.50 ns, 4.7835 us/op
// GC:  0 0 0 336 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2907 has exited with code 0.

Mean = 5.021 μs, StdErr = 0.136 μs (2.71%), N = 3, StdDev = 0.236 μs
Min = 4.784 μs, Q1 = 4.904 μs, Median = 5.024 μs, Q3 = 5.139 μs, Max = 5.255 μs
IQR = 0.235 μs, LowerFence = 4.551 μs, UpperFence = 5.493 μs
ConfidenceInterval = [0.724 μs; 9.318 μs] (CI 99.9%), Margin = 4.297 μs (85.58% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:31 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAndRecordFailure_Combined --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179504.00 ns, 179.5040 us/op
WorkloadJitting  1: 1 op, 6985210.00 ns, 6.9852 ms/op

OverheadWarmup   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   2: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   4: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 211.00 ns, 211.0000 ns/op

OverheadActual   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   6: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  10: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  13: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  14: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  16: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  17: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 230.00 ns, 230.0000 ns/op

WorkloadWarmup   1: 1 op, 36378.00 ns, 36.3780 us/op
WorkloadWarmup   2: 1 op, 4409.00 ns, 4.4090 us/op
WorkloadWarmup   3: 1 op, 4077.00 ns, 4.0770 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4378.00 ns, 4.3780 us/op
WorkloadActual   2: 1 op, 4438.00 ns, 4.4380 us/op
WorkloadActual   3: 1 op, 4258.00 ns, 4.2580 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4157.00 ns, 4.1570 us/op
WorkloadResult   2: 1 op, 4217.00 ns, 4.2170 us/op
WorkloadResult   3: 1 op, 4037.00 ns, 4.0370 us/op
// GC:  0 0 0 336 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2913 has exited with code 0.

Mean = 4.137 μs, StdErr = 0.053 μs (1.28%), N = 3, StdDev = 0.092 μs
Min = 4.037 μs, Q1 = 4.097 μs, Median = 4.157 μs, Q3 = 4.187 μs, Max = 4.217 μs
IQR = 0.090 μs, LowerFence = 3.962 μs, UpperFence = 4.322 μs
ConfidenceInterval = [2.465 μs; 5.809 μs] (CI 99.9%), Margin = 1.672 μs (40.42% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (42.9 %) benchmark(s) to run. Estimated finish 2026-04-07 8:31 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
