// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.37 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 59.43 sec and exited with 0
// ***** Done, took 00:01:02 (62.94 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253894.00 ns, 253.8940 us/op
WorkloadJitting  1: 1 op, 258162.00 ns, 258.1620 us/op

OverheadJitting  2: 16 op, 458136.00 ns, 28.6335 us/op
WorkloadJitting  2: 16 op, 466030.00 ns, 29.1269 us/op

WorkloadPilot    1: 16 op, 2495.00 ns, 155.9375 ns/op
WorkloadPilot    2: 32 op, 2896.00 ns, 90.5000 ns/op
WorkloadPilot    3: 64 op, 3307.00 ns, 51.6719 ns/op
WorkloadPilot    4: 128 op, 19837.00 ns, 154.9766 ns/op
WorkloadPilot    5: 256 op, 20848.00 ns, 81.4375 ns/op
WorkloadPilot    6: 512 op, 12574.00 ns, 24.5586 ns/op
WorkloadPilot    7: 1024 op, 38803.00 ns, 37.8936 ns/op
WorkloadPilot    8: 2048 op, 116928.00 ns, 57.0938 ns/op
WorkloadPilot    9: 4096 op, 120395.00 ns, 29.3933 ns/op
WorkloadPilot   10: 8192 op, 228818.00 ns, 27.9319 ns/op
WorkloadPilot   11: 16384 op, 339153.00 ns, 20.7003 ns/op
WorkloadPilot   12: 32768 op, 753437.00 ns, 22.9931 ns/op
WorkloadPilot   13: 65536 op, 1543142.00 ns, 23.5465 ns/op
WorkloadPilot   14: 131072 op, 3057311.00 ns, 23.3254 ns/op
WorkloadPilot   15: 262144 op, 6275992.00 ns, 23.9410 ns/op
WorkloadPilot   16: 524288 op, 11976619.00 ns, 22.8436 ns/op
WorkloadPilot   17: 1048576 op, 11933600.00 ns, 11.3808 ns/op
WorkloadPilot   18: 2097152 op, 25989964.00 ns, 12.3930 ns/op
WorkloadPilot   19: 4194304 op, 47040212.00 ns, 11.2153 ns/op
WorkloadPilot   20: 8388608 op, 95205536.00 ns, 11.3494 ns/op
WorkloadPilot   21: 16777216 op, 184285711.00 ns, 10.9843 ns/op
WorkloadPilot   22: 33554432 op, 363805110.00 ns, 10.8422 ns/op
WorkloadPilot   23: 67108864 op, 758078592.00 ns, 11.2963 ns/op

OverheadWarmup   1: 67108864 op, 221469807.00 ns, 3.3002 ns/op
OverheadWarmup   2: 67108864 op, 223929458.00 ns, 3.3368 ns/op
OverheadWarmup   3: 67108864 op, 231093179.00 ns, 3.4436 ns/op
OverheadWarmup   4: 67108864 op, 219690235.00 ns, 3.2736 ns/op
OverheadWarmup   5: 67108864 op, 232076746.00 ns, 3.4582 ns/op
OverheadWarmup   6: 67108864 op, 219416394.00 ns, 3.2696 ns/op

OverheadActual   1: 67108864 op, 219442964.00 ns, 3.2700 ns/op
OverheadActual   2: 67108864 op, 219924132.00 ns, 3.2771 ns/op
OverheadActual   3: 67108864 op, 219415923.00 ns, 3.2696 ns/op
OverheadActual   4: 67108864 op, 219478220.00 ns, 3.2705 ns/op
OverheadActual   5: 67108864 op, 219389019.00 ns, 3.2692 ns/op
OverheadActual   6: 67108864 op, 219323581.00 ns, 3.2682 ns/op
OverheadActual   7: 67108864 op, 219755818.00 ns, 3.2746 ns/op
OverheadActual   8: 67108864 op, 221882257.00 ns, 3.3063 ns/op
OverheadActual   9: 67108864 op, 220004332.00 ns, 3.2783 ns/op
OverheadActual  10: 67108864 op, 219338309.00 ns, 3.2684 ns/op
OverheadActual  11: 67108864 op, 219619794.00 ns, 3.2726 ns/op
OverheadActual  12: 67108864 op, 219617590.00 ns, 3.2726 ns/op
OverheadActual  13: 67108864 op, 220104128.00 ns, 3.2798 ns/op
OverheadActual  14: 67108864 op, 229449211.00 ns, 3.4191 ns/op
OverheadActual  15: 67108864 op, 222491284.00 ns, 3.3154 ns/op

WorkloadWarmup   1: 67108864 op, 746874768.00 ns, 11.1293 ns/op
WorkloadWarmup   2: 67108864 op, 738835987.00 ns, 11.0095 ns/op
WorkloadWarmup   3: 67108864 op, 723612280.00 ns, 10.7827 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 725031761.00 ns, 10.8038 ns/op
WorkloadActual   2: 67108864 op, 741993584.00 ns, 11.0566 ns/op
WorkloadActual   3: 67108864 op, 753333892.00 ns, 11.2255 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 505411967.00 ns, 7.5312 ns/op
WorkloadResult   2: 67108864 op, 522373790.00 ns, 7.7840 ns/op
WorkloadResult   3: 67108864 op, 533714098.00 ns, 7.9530 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3501 has exited with code 0.

Mean = 7.756 ns, StdErr = 0.123 ns (1.58%), N = 3, StdDev = 0.212 ns
Min = 7.531 ns, Q1 = 7.658 ns, Median = 7.784 ns, Q3 = 7.868 ns, Max = 7.953 ns
IQR = 0.211 ns, LowerFence = 7.341 ns, UpperFence = 8.185 ns
ConfidenceInterval = [3.884 ns; 11.628 ns] (CI 99.9%), Margin = 3.872 ns (49.93% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:20 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.317 ns, StdErr = 0.002 ns (0.15%), N = 3, StdDev = 0.003 ns
Min = 1.313 ns, Q1 = 1.316 ns, Median = 1.319 ns, Q3 = 1.319 ns, Max = 1.320 ns
IQR = 0.003 ns, LowerFence = 1.312 ns, UpperFence = 1.324 ns
ConfidenceInterval = [1.254 ns; 1.380 ns] (CI 99.9%), Margin = 0.063 ns (4.78% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.313 ns ; 1.320 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.222 ns, StdErr = 0.203 ns (1.99%), N = 3, StdDev = 0.352 ns
Min = 9.820 ns, Q1 = 10.095 ns, Median = 10.371 ns, Q3 = 10.424 ns, Max = 10.476 ns
IQR = 0.328 ns, LowerFence = 9.603 ns, UpperFence = 10.916 ns
ConfidenceInterval = [3.793 ns; 16.652 ns] (CI 99.9%), Margin = 6.430 ns (62.90% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 9.499 ns ; 10.103 ns) | @
[10.103 ns ; 10.797 ns) | @@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.712 ns, StdErr = 0.090 ns (1.35%), N = 3, StdDev = 0.157 ns
Min = 6.531 ns, Q1 = 6.666 ns, Median = 6.802 ns, Q3 = 6.802 ns, Max = 6.802 ns
IQR = 0.136 ns, LowerFence = 6.463 ns, UpperFence = 7.005 ns
ConfidenceInterval = [3.855 ns; 9.568 ns] (CI 99.9%), Margin = 2.857 ns (42.56% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.524 ns ; 6.809 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.756 ns, StdErr = 0.123 ns (1.58%), N = 3, StdDev = 0.212 ns
Min = 7.531 ns, Q1 = 7.658 ns, Median = 7.784 ns, Q3 = 7.868 ns, Max = 7.953 ns
IQR = 0.211 ns, LowerFence = 7.341 ns, UpperFence = 8.185 ns
ConfidenceInterval = [3.884 ns; 11.628 ns] (CI 99.9%), Margin = 3.872 ns (49.93% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.338 ns ; 7.675 ns) | @
[7.675 ns ; 8.062 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions |  1.317 ns | 0.0630 ns | 0.0035 ns |  0.13 |    0.00 |      - |         - |        0.00 |
| CreatePosition   | 10.222 ns | 6.4295 ns | 0.3524 ns |  1.00 |    0.04 | 0.0014 |      24 B |        1.00 |
| FromBytes        |  6.712 ns | 2.8565 ns | 0.1566 ns |  0.66 |    0.02 | 0.0014 |      24 B |        1.00 |
| ToBytes          |  7.756 ns | 3.8722 ns | 0.2122 ns |  0.76 |    0.03 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:52 (52.86 sec), executed benchmarks: 4

Global total time: 00:01:56 (116.09 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
