// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.29 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 55.95 sec and exited with 0
// ***** Done, took 00:00:59 (59.37 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup  10: 67108864 op, 222175624.00 ns, 3.3107 ns/op

OverheadActual   1: 67108864 op, 221886552.00 ns, 3.3064 ns/op
OverheadActual   2: 67108864 op, 221888625.00 ns, 3.3064 ns/op
OverheadActual   3: 67108864 op, 221828603.00 ns, 3.3055 ns/op
OverheadActual   4: 67108864 op, 225662223.00 ns, 3.3626 ns/op
OverheadActual   5: 67108864 op, 222262416.00 ns, 3.3120 ns/op
OverheadActual   6: 67108864 op, 222318702.00 ns, 3.3128 ns/op
OverheadActual   7: 67108864 op, 221766837.00 ns, 3.3046 ns/op
OverheadActual   8: 67108864 op, 221956924.00 ns, 3.3074 ns/op
OverheadActual   9: 67108864 op, 222059122.00 ns, 3.3089 ns/op
OverheadActual  10: 67108864 op, 223633827.00 ns, 3.3324 ns/op
OverheadActual  11: 67108864 op, 221793074.00 ns, 3.3050 ns/op
OverheadActual  12: 67108864 op, 222095321.00 ns, 3.3095 ns/op
OverheadActual  13: 67108864 op, 221931213.00 ns, 3.3070 ns/op
OverheadActual  14: 67108864 op, 222401642.00 ns, 3.3140 ns/op
OverheadActual  15: 67108864 op, 222045127.00 ns, 3.3087 ns/op

WorkloadWarmup   1: 67108864 op, 854171650.00 ns, 12.7281 ns/op
WorkloadWarmup   2: 67108864 op, 843973254.00 ns, 12.5762 ns/op
WorkloadWarmup   3: 67108864 op, 847255039.00 ns, 12.6251 ns/op
WorkloadWarmup   4: 67108864 op, 781724705.00 ns, 11.6486 ns/op
WorkloadWarmup   5: 67108864 op, 837970317.00 ns, 12.4867 ns/op
WorkloadWarmup   6: 67108864 op, 853203454.00 ns, 12.7137 ns/op
WorkloadWarmup   7: 67108864 op, 836363143.00 ns, 12.4628 ns/op
WorkloadWarmup   8: 67108864 op, 834752635.00 ns, 12.4388 ns/op
WorkloadWarmup   9: 67108864 op, 863571956.00 ns, 12.8682 ns/op
WorkloadWarmup  10: 67108864 op, 826026596.00 ns, 12.3088 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 860767805.00 ns, 12.8264 ns/op
WorkloadActual   2: 67108864 op, 894382336.00 ns, 13.3273 ns/op
WorkloadActual   3: 67108864 op, 816817890.00 ns, 12.1715 ns/op
WorkloadActual   4: 67108864 op, 855869985.00 ns, 12.7535 ns/op
WorkloadActual   5: 67108864 op, 816421758.00 ns, 12.1656 ns/op
WorkloadActual   6: 67108864 op, 834292593.00 ns, 12.4319 ns/op
WorkloadActual   7: 67108864 op, 750181985.00 ns, 11.1786 ns/op
WorkloadActual   8: 67108864 op, 752595383.00 ns, 11.2145 ns/op
WorkloadActual   9: 67108864 op, 751188112.00 ns, 11.1936 ns/op
WorkloadActual  10: 67108864 op, 750559443.00 ns, 11.1842 ns/op
WorkloadActual  11: 67108864 op, 753915330.00 ns, 11.2342 ns/op
WorkloadActual  12: 67108864 op, 755674822.00 ns, 11.2604 ns/op
WorkloadActual  13: 67108864 op, 757311298.00 ns, 11.2848 ns/op
WorkloadActual  14: 67108864 op, 1011372293.00 ns, 15.0706 ns/op
WorkloadActual  15: 67108864 op, 945492566.00 ns, 14.0889 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 638722678.00 ns, 9.5177 ns/op
WorkloadResult   2: 67108864 op, 672337209.00 ns, 10.0186 ns/op
WorkloadResult   3: 67108864 op, 594772763.00 ns, 8.8628 ns/op
WorkloadResult   4: 67108864 op, 633824858.00 ns, 9.4447 ns/op
WorkloadResult   5: 67108864 op, 594376631.00 ns, 8.8569 ns/op
WorkloadResult   6: 67108864 op, 612247466.00 ns, 9.1232 ns/op
WorkloadResult   7: 67108864 op, 528136858.00 ns, 7.8699 ns/op
WorkloadResult   8: 67108864 op, 530550256.00 ns, 7.9058 ns/op
WorkloadResult   9: 67108864 op, 529142985.00 ns, 7.8848 ns/op
WorkloadResult  10: 67108864 op, 528514316.00 ns, 7.8755 ns/op
WorkloadResult  11: 67108864 op, 531870203.00 ns, 7.9255 ns/op
WorkloadResult  12: 67108864 op, 533629695.00 ns, 7.9517 ns/op
WorkloadResult  13: 67108864 op, 535266171.00 ns, 7.9761 ns/op
WorkloadResult  14: 67108864 op, 789327166.00 ns, 11.7619 ns/op
WorkloadResult  15: 67108864 op, 723447439.00 ns, 10.7802 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3488 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245681.00 ns, 245.6810 us/op
WorkloadJitting  1: 1 op, 347813.00 ns, 347.8130 us/op

OverheadJitting  2: 16 op, 475001.00 ns, 29.6876 us/op
WorkloadJitting  2: 16 op, 516529.00 ns, 32.2831 us/op

WorkloadPilot    1: 16 op, 2615.00 ns, 163.4375 ns/op
WorkloadPilot    2: 32 op, 2524.00 ns, 78.8750 ns/op
WorkloadPilot    3: 64 op, 3246.00 ns, 50.7188 ns/op
WorkloadPilot    4: 128 op, 4218.00 ns, 32.9531 ns/op
WorkloadPilot    5: 256 op, 22643.00 ns, 88.4492 ns/op
WorkloadPilot    6: 512 op, 18785.00 ns, 36.6895 ns/op
WorkloadPilot    7: 1024 op, 47779.00 ns, 46.6592 ns/op
WorkloadPilot    8: 2048 op, 65163.00 ns, 31.8179 ns/op
WorkloadPilot    9: 4096 op, 118703.00 ns, 28.9802 ns/op
WorkloadPilot   10: 8192 op, 230542.00 ns, 28.1423 ns/op
WorkloadPilot   11: 16384 op, 319499.00 ns, 19.5007 ns/op
WorkloadPilot   12: 32768 op, 698220.00 ns, 21.3080 ns/op
WorkloadPilot   13: 65536 op, 1342278.00 ns, 20.4815 ns/op
WorkloadPilot   14: 131072 op, 2817216.00 ns, 21.4937 ns/op
WorkloadPilot   15: 262144 op, 5420601.00 ns, 20.6780 ns/op
WorkloadPilot   16: 524288 op, 9093251.00 ns, 17.3440 ns/op
WorkloadPilot   17: 1048576 op, 14489035.00 ns, 13.8178 ns/op
WorkloadPilot   18: 2097152 op, 25842006.00 ns, 12.3224 ns/op
WorkloadPilot   19: 4194304 op, 49752178.00 ns, 11.8618 ns/op
WorkloadPilot   20: 8388608 op, 93426020.00 ns, 11.1372 ns/op
WorkloadPilot   21: 16777216 op, 196727519.00 ns, 11.7259 ns/op
WorkloadPilot   22: 33554432 op, 379366273.00 ns, 11.3060 ns/op
WorkloadPilot   23: 67108864 op, 775352342.00 ns, 11.5537 ns/op

OverheadWarmup   1: 67108864 op, 222109401.00 ns, 3.3097 ns/op
OverheadWarmup   2: 67108864 op, 222197758.00 ns, 3.3110 ns/op
OverheadWarmup   3: 67108864 op, 222175326.00 ns, 3.3107 ns/op
OverheadWarmup   4: 67108864 op, 222100385.00 ns, 3.3096 ns/op
OverheadWarmup   5: 67108864 op, 222118069.00 ns, 3.3098 ns/op
OverheadWarmup   6: 67108864 op, 222131773.00 ns, 3.3100 ns/op
OverheadWarmup   7: 67108864 op, 221859213.00 ns, 3.3060 ns/op

OverheadActual   1: 67108864 op, 221859473.00 ns, 3.3060 ns/op
OverheadActual   2: 67108864 op, 221925978.00 ns, 3.3070 ns/op
OverheadActual   3: 67108864 op, 222033410.00 ns, 3.3086 ns/op
OverheadActual   4: 67108864 op, 222042877.00 ns, 3.3087 ns/op
OverheadActual   5: 67108864 op, 221888337.00 ns, 3.3064 ns/op
OverheadActual   6: 67108864 op, 222134890.00 ns, 3.3101 ns/op
OverheadActual   7: 67108864 op, 222268851.00 ns, 3.3121 ns/op
OverheadActual   8: 67108864 op, 221956808.00 ns, 3.3074 ns/op
OverheadActual   9: 67108864 op, 221797227.00 ns, 3.3050 ns/op
OverheadActual  10: 67108864 op, 221916761.00 ns, 3.3068 ns/op
OverheadActual  11: 67108864 op, 222006148.00 ns, 3.3081 ns/op
OverheadActual  12: 67108864 op, 222075949.00 ns, 3.3092 ns/op
OverheadActual  13: 67108864 op, 221906091.00 ns, 3.3067 ns/op
OverheadActual  14: 67108864 op, 221970972.00 ns, 3.3076 ns/op
OverheadActual  15: 67108864 op, 222164526.00 ns, 3.3105 ns/op

WorkloadWarmup   1: 67108864 op, 797313940.00 ns, 11.8809 ns/op
WorkloadWarmup   2: 67108864 op, 860997734.00 ns, 12.8299 ns/op
WorkloadWarmup   3: 67108864 op, 786103163.00 ns, 11.7138 ns/op
WorkloadWarmup   4: 67108864 op, 803164524.00 ns, 11.9681 ns/op
WorkloadWarmup   5: 67108864 op, 777214570.00 ns, 11.5814 ns/op
WorkloadWarmup   6: 67108864 op, 780517072.00 ns, 11.6306 ns/op
WorkloadWarmup   7: 67108864 op, 782005024.00 ns, 11.6528 ns/op
WorkloadWarmup   8: 67108864 op, 760035636.00 ns, 11.3254 ns/op
WorkloadWarmup   9: 67108864 op, 783058361.00 ns, 11.6685 ns/op
WorkloadWarmup  10: 67108864 op, 832581062.00 ns, 12.4064 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 781997198.00 ns, 11.6527 ns/op
WorkloadActual   2: 67108864 op, 796145894.00 ns, 11.8635 ns/op
WorkloadActual   3: 67108864 op, 827935566.00 ns, 12.3372 ns/op
WorkloadActual   4: 67108864 op, 828818583.00 ns, 12.3504 ns/op
WorkloadActual   5: 67108864 op, 789157479.00 ns, 11.7594 ns/op
WorkloadActual   6: 67108864 op, 858058129.00 ns, 12.7861 ns/op
WorkloadActual   7: 67108864 op, 810928743.00 ns, 12.0838 ns/op
WorkloadActual   8: 67108864 op, 866669694.00 ns, 12.9144 ns/op
WorkloadActual   9: 67108864 op, 839613396.00 ns, 12.5112 ns/op
WorkloadActual  10: 67108864 op, 859070418.00 ns, 12.8011 ns/op
WorkloadActual  11: 67108864 op, 815609344.00 ns, 12.1535 ns/op
WorkloadActual  12: 67108864 op, 777922952.00 ns, 11.5920 ns/op
WorkloadActual  13: 67108864 op, 773186897.00 ns, 11.5214 ns/op
WorkloadActual  14: 67108864 op, 764007231.00 ns, 11.3846 ns/op
WorkloadActual  15: 67108864 op, 756552284.00 ns, 11.2735 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 560026226.00 ns, 8.3450 ns/op
WorkloadResult   2: 67108864 op, 574174922.00 ns, 8.5559 ns/op
WorkloadResult   3: 67108864 op, 605964594.00 ns, 9.0296 ns/op
WorkloadResult   4: 67108864 op, 606847611.00 ns, 9.0427 ns/op
WorkloadResult   5: 67108864 op, 567186507.00 ns, 8.4517 ns/op
WorkloadResult   6: 67108864 op, 636087157.00 ns, 9.4784 ns/op
WorkloadResult   7: 67108864 op, 588957771.00 ns, 8.7762 ns/op
WorkloadResult   8: 67108864 op, 644698722.00 ns, 9.6068 ns/op
WorkloadResult   9: 67108864 op, 617642424.00 ns, 9.2036 ns/op
WorkloadResult  10: 67108864 op, 637099446.00 ns, 9.4935 ns/op
WorkloadResult  11: 67108864 op, 593638372.00 ns, 8.8459 ns/op
WorkloadResult  12: 67108864 op, 555951980.00 ns, 8.2843 ns/op
WorkloadResult  13: 67108864 op, 551215925.00 ns, 8.2138 ns/op
WorkloadResult  14: 67108864 op, 542036259.00 ns, 8.0770 ns/op
WorkloadResult  15: 67108864 op, 534581312.00 ns, 7.9659 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3507 has exited with code 0.

Mean = 8.838 ns, StdErr = 0.169 ns (1.91%), N = 30, StdDev = 0.924 ns
Min = 7.870 ns, Q1 = 8.001 ns, Median = 8.811 ns, Q3 = 9.384 ns, Max = 11.762 ns
IQR = 1.383 ns, LowerFence = 5.927 ns, UpperFence = 11.459 ns
ConfidenceInterval = [8.220 ns; 9.455 ns] (CI 99.9%), Margin = 0.618 ns (6.99% of Mean)
Skewness = 1.2, Kurtosis = 4.42, MValue = 2.62

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:12 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223650.00 ns, 223.6500 us/op
WorkloadJitting  1: 1 op, 21250772.00 ns, 21.2508 ms/op

OverheadJitting  2: 16 op, 480051.00 ns, 30.0032 us/op
WorkloadJitting  2: 16 op, 545443.00 ns, 34.0902 us/op

WorkloadPilot    1: 16 op, 34144.00 ns, 2.1340 us/op
WorkloadPilot    2: 32 op, 53621.00 ns, 1.6757 us/op
WorkloadPilot    3: 64 op, 118913.00 ns, 1.8580 us/op
WorkloadPilot    4: 128 op, 163496.00 ns, 1.2773 us/op
WorkloadPilot    5: 256 op, 303519.00 ns, 1.1856 us/op
WorkloadPilot    6: 512 op, 479660.00 ns, 936.8359 ns/op
WorkloadPilot    7: 1024 op, 1065819.00 ns, 1.0408 us/op
WorkloadPilot    8: 2048 op, 2166915.00 ns, 1.0581 us/op
WorkloadPilot    9: 4096 op, 4186233.00 ns, 1.0220 us/op
WorkloadPilot   10: 8192 op, 8376683.00 ns, 1.0225 us/op
WorkloadPilot   11: 16384 op, 14241745.00 ns, 869.2471 ns/op
WorkloadPilot   12: 32768 op, 21896744.00 ns, 668.2356 ns/op
WorkloadPilot   13: 65536 op, 44010865.00 ns, 671.5525 ns/op
WorkloadPilot   14: 131072 op, 78541258.00 ns, 599.2222 ns/op
WorkloadPilot   15: 262144 op, 163310476.00 ns, 622.9800 ns/op
WorkloadPilot   16: 524288 op, 315809222.00 ns, 602.3583 ns/op
WorkloadPilot   17: 1048576 op, 632017934.00 ns, 602.7393 ns/op

OverheadWarmup   1: 1048576 op, 3462685.00 ns, 3.3023 ns/op
OverheadWarmup   2: 1048576 op, 3487902.00 ns, 3.3263 ns/op
OverheadWarmup   3: 1048576 op, 3553606.00 ns, 3.3890 ns/op
OverheadWarmup   4: 1048576 op, 3492782.00 ns, 3.3310 ns/op
OverheadWarmup   5: 1048576 op, 3498843.00 ns, 3.3368 ns/op
OverheadWarmup   6: 1048576 op, 3494505.00 ns, 3.3326 ns/op

OverheadActual   1: 1048576 op, 3511787.00 ns, 3.3491 ns/op
OverheadActual   2: 1048576 op, 3492742.00 ns, 3.3309 ns/op
OverheadActual   3: 1048576 op, 3494575.00 ns, 3.3327 ns/op
OverheadActual   4: 1048576 op, 3465360.00 ns, 3.3048 ns/op
OverheadActual   5: 1048576 op, 3486750.00 ns, 3.3252 ns/op
OverheadActual   6: 1048576 op, 3483224.00 ns, 3.3219 ns/op
OverheadActual   7: 1048576 op, 3491018.00 ns, 3.3293 ns/op
OverheadActual   8: 1048576 op, 3520403.00 ns, 3.3573 ns/op
OverheadActual   9: 1048576 op, 3482833.00 ns, 3.3215 ns/op
OverheadActual  10: 1048576 op, 3502339.00 ns, 3.3401 ns/op
OverheadActual  11: 1048576 op, 3485037.00 ns, 3.3236 ns/op
OverheadActual  12: 1048576 op, 3484186.00 ns, 3.3228 ns/op
OverheadActual  13: 1048576 op, 3489316.00 ns, 3.3277 ns/op
OverheadActual  14: 1048576 op, 3485368.00 ns, 3.3239 ns/op
OverheadActual  15: 1048576 op, 3484927.00 ns, 3.3235 ns/op

WorkloadWarmup   1: 1048576 op, 641110179.00 ns, 611.4103 ns/op
WorkloadWarmup   2: 1048576 op, 638250545.00 ns, 608.6832 ns/op
WorkloadWarmup   3: 1048576 op, 626132333.00 ns, 597.1263 ns/op
WorkloadWarmup   4: 1048576 op, 631945959.00 ns, 602.6706 ns/op
WorkloadWarmup   5: 1048576 op, 629656194.00 ns, 600.4869 ns/op
WorkloadWarmup   6: 1048576 op, 629397178.00 ns, 600.2399 ns/op
WorkloadWarmup   7: 1048576 op, 628465205.00 ns, 599.3511 ns/op
WorkloadWarmup   8: 1048576 op, 626034377.00 ns, 597.0329 ns/op
WorkloadWarmup   9: 1048576 op, 627758061.00 ns, 598.6767 ns/op
WorkloadWarmup  10: 1048576 op, 643740764.00 ns, 613.9190 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 636675730.00 ns, 607.1813 ns/op
WorkloadActual   2: 1048576 op, 635802602.00 ns, 606.3486 ns/op
WorkloadActual   3: 1048576 op, 630111746.00 ns, 600.9214 ns/op
WorkloadActual   4: 1048576 op, 634268374.00 ns, 604.8855 ns/op
WorkloadActual   5: 1048576 op, 633121783.00 ns, 603.7920 ns/op
WorkloadActual   6: 1048576 op, 638168149.00 ns, 608.6046 ns/op
WorkloadActual   7: 1048576 op, 633951331.00 ns, 604.5831 ns/op
WorkloadActual   8: 1048576 op, 654177925.00 ns, 623.8727 ns/op
WorkloadActual   9: 1048576 op, 651008770.00 ns, 620.8503 ns/op
WorkloadActual  10: 1048576 op, 645731377.00 ns, 615.8174 ns/op
WorkloadActual  11: 1048576 op, 643101034.00 ns, 613.3089 ns/op
WorkloadActual  12: 1048576 op, 647263666.00 ns, 617.2787 ns/op
WorkloadActual  13: 1048576 op, 645025005.00 ns, 615.1438 ns/op
WorkloadActual  14: 1048576 op, 635484533.00 ns, 606.0453 ns/op
WorkloadActual  15: 1048576 op, 631923421.00 ns, 602.6491 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 633188980.00 ns, 603.8561 ns/op
WorkloadResult   2: 1048576 op, 632315852.00 ns, 603.0234 ns/op
WorkloadResult   3: 1048576 op, 626624996.00 ns, 597.5962 ns/op
WorkloadResult   4: 1048576 op, 630781624.00 ns, 601.5602 ns/op
WorkloadResult   5: 1048576 op, 629635033.00 ns, 600.4668 ns/op
WorkloadResult   6: 1048576 op, 634681399.00 ns, 605.2793 ns/op
WorkloadResult   7: 1048576 op, 630464581.00 ns, 601.2579 ns/op
WorkloadResult   8: 1048576 op, 650691175.00 ns, 620.5475 ns/op
WorkloadResult   9: 1048576 op, 647522020.00 ns, 617.5251 ns/op
WorkloadResult  10: 1048576 op, 642244627.00 ns, 612.4922 ns/op
WorkloadResult  11: 1048576 op, 639614284.00 ns, 609.9837 ns/op
WorkloadResult  12: 1048576 op, 643776916.00 ns, 613.9535 ns/op
WorkloadResult  13: 1048576 op, 641538255.00 ns, 611.8186 ns/op
WorkloadResult  14: 1048576 op, 631997783.00 ns, 602.7201 ns/op
WorkloadResult  15: 1048576 op, 628436671.00 ns, 599.3239 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3525 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223820.00 ns, 223.8200 us/op
WorkloadJitting  1: 1 op, 21277146.00 ns, 21.2771 ms/op

OverheadJitting  2: 16 op, 484139.00 ns, 30.2587 us/op
WorkloadJitting  2: 16 op, 521779.00 ns, 32.6112 us/op

WorkloadPilot    1: 16 op, 37550.00 ns, 2.3469 us/op
WorkloadPilot    2: 32 op, 51787.00 ns, 1.6183 us/op
WorkloadPilot    3: 64 op, 94818.00 ns, 1.4815 us/op
WorkloadPilot    4: 128 op, 189907.00 ns, 1.4836 us/op
WorkloadPilot    5: 256 op, 307707.00 ns, 1.2020 us/op
WorkloadPilot    6: 512 op, 493746.00 ns, 964.3477 ns/op
WorkloadPilot    7: 1024 op, 1058746.00 ns, 1.0339 us/op
WorkloadPilot    8: 2048 op, 2087708.00 ns, 1.0194 us/op
WorkloadPilot    9: 4096 op, 4240978.00 ns, 1.0354 us/op
WorkloadPilot   10: 8192 op, 8784714.00 ns, 1.0724 us/op
WorkloadPilot   11: 16384 op, 14610506.00 ns, 891.7545 ns/op
WorkloadPilot   12: 32768 op, 22618633.00 ns, 690.2659 ns/op
WorkloadPilot   13: 65536 op, 44949826.00 ns, 685.8799 ns/op
WorkloadPilot   14: 131072 op, 81690489.00 ns, 623.2490 ns/op
WorkloadPilot   15: 262144 op, 164400942.00 ns, 627.1398 ns/op
WorkloadPilot   16: 524288 op, 324198766.00 ns, 618.3601 ns/op
WorkloadPilot   17: 1048576 op, 653907442.00 ns, 623.6147 ns/op

OverheadWarmup   1: 1048576 op, 3487364.00 ns, 3.3258 ns/op
OverheadWarmup   2: 1048576 op, 3477636.00 ns, 3.3165 ns/op
