// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 57.73 sec and exited with 0
// ***** Done, took 00:01:01 (61.02 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215754.00 ns, 215.7540 us/op
WorkloadJitting  1: 1 op, 236052.00 ns, 236.0520 us/op

OverheadJitting  2: 16 op, 434013.00 ns, 27.1258 us/op
WorkloadJitting  2: 16 op, 407473.00 ns, 25.4671 us/op

WorkloadPilot    1: 16 op, 2014.00 ns, 125.8750 ns/op
WorkloadPilot    2: 32 op, 2014.00 ns, 62.9375 ns/op
WorkloadPilot    3: 64 op, 2264.00 ns, 35.3750 ns/op
WorkloadPilot    4: 128 op, 17313.00 ns, 135.2578 ns/op
WorkloadPilot    5: 256 op, 18545.00 ns, 72.4414 ns/op
WorkloadPilot    6: 512 op, 17373.00 ns, 33.9316 ns/op
WorkloadPilot    7: 1024 op, 41017.00 ns, 40.0557 ns/op
WorkloadPilot    8: 2048 op, 70792.00 ns, 34.5664 ns/op
WorkloadPilot    9: 4096 op, 118953.00 ns, 29.0413 ns/op
WorkloadPilot   10: 8192 op, 223659.00 ns, 27.3021 ns/op
WorkloadPilot   11: 16384 op, 326992.00 ns, 19.9580 ns/op
WorkloadPilot   12: 32768 op, 775242.00 ns, 23.6585 ns/op
WorkloadPilot   13: 65536 op, 1440960.00 ns, 21.9873 ns/op
WorkloadPilot   14: 131072 op, 3067767.00 ns, 23.4052 ns/op
WorkloadPilot   15: 262144 op, 5817239.00 ns, 22.1910 ns/op
WorkloadPilot   16: 524288 op, 11986958.00 ns, 22.8633 ns/op
WorkloadPilot   17: 1048576 op, 11314227.00 ns, 10.7901 ns/op
WorkloadPilot   18: 2097152 op, 24159924.00 ns, 11.5203 ns/op
WorkloadPilot   19: 4194304 op, 43595277.00 ns, 10.3939 ns/op
WorkloadPilot   20: 8388608 op, 89757622.00 ns, 10.6999 ns/op
WorkloadPilot   21: 16777216 op, 174246723.00 ns, 10.3859 ns/op
WorkloadPilot   22: 33554432 op, 366256826.00 ns, 10.9153 ns/op
WorkloadPilot   23: 67108864 op, 716438515.00 ns, 10.6758 ns/op

OverheadWarmup   1: 67108864 op, 219060542.00 ns, 3.2643 ns/op
OverheadWarmup   2: 67108864 op, 219216715.00 ns, 3.2666 ns/op
OverheadWarmup   3: 67108864 op, 219160700.00 ns, 3.2657 ns/op
OverheadWarmup   4: 67108864 op, 219233186.00 ns, 3.2668 ns/op
OverheadWarmup   5: 67108864 op, 219509533.00 ns, 3.2709 ns/op
OverheadWarmup   6: 67108864 op, 222183092.00 ns, 3.3108 ns/op
OverheadWarmup   7: 67108864 op, 220205628.00 ns, 3.2813 ns/op

OverheadActual   1: 67108864 op, 219499845.00 ns, 3.2708 ns/op
OverheadActual   2: 67108864 op, 219983492.00 ns, 3.2780 ns/op
OverheadActual   3: 67108864 op, 219386443.00 ns, 3.2691 ns/op
OverheadActual   4: 67108864 op, 219693478.00 ns, 3.2737 ns/op
OverheadActual   5: 67108864 op, 219269714.00 ns, 3.2674 ns/op
OverheadActual   6: 67108864 op, 219929641.00 ns, 3.2772 ns/op
OverheadActual   7: 67108864 op, 219935531.00 ns, 3.2773 ns/op
OverheadActual   8: 67108864 op, 219275786.00 ns, 3.2675 ns/op
OverheadActual   9: 67108864 op, 219602811.00 ns, 3.2723 ns/op
OverheadActual  10: 67108864 op, 219844244.00 ns, 3.2759 ns/op
OverheadActual  11: 67108864 op, 220041244.00 ns, 3.2789 ns/op
OverheadActual  12: 67108864 op, 219351200.00 ns, 3.2686 ns/op
OverheadActual  13: 67108864 op, 219702950.00 ns, 3.2738 ns/op
OverheadActual  14: 67108864 op, 219398238.00 ns, 3.2693 ns/op
OverheadActual  15: 67108864 op, 219638559.00 ns, 3.2729 ns/op

WorkloadWarmup   1: 67108864 op, 721399383.00 ns, 10.7497 ns/op
WorkloadWarmup   2: 67108864 op, 717217690.00 ns, 10.6874 ns/op
WorkloadWarmup   3: 67108864 op, 725659033.00 ns, 10.8132 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 725799436.00 ns, 10.8153 ns/op
WorkloadActual   2: 67108864 op, 708976795.00 ns, 10.5646 ns/op
WorkloadActual   3: 67108864 op, 707982470.00 ns, 10.5498 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 506160877.00 ns, 7.5424 ns/op
WorkloadResult   2: 67108864 op, 489338236.00 ns, 7.2917 ns/op
WorkloadResult   3: 67108864 op, 488343911.00 ns, 7.2769 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3064 has exited with code 0.

Mean = 7.370 ns, StdErr = 0.086 ns (1.17%), N = 3, StdDev = 0.149 ns
Min = 7.277 ns, Q1 = 7.284 ns, Median = 7.292 ns, Q3 = 7.417 ns, Max = 7.542 ns
IQR = 0.133 ns, LowerFence = 7.085 ns, UpperFence = 7.616 ns
ConfidenceInterval = [4.649 ns; 10.092 ns] (CI 99.9%), Margin = 2.722 ns (36.93% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:14 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.307 ns, StdErr = 0.004 ns (0.28%), N = 3, StdDev = 0.006 ns
Min = 1.300 ns, Q1 = 1.304 ns, Median = 1.307 ns, Q3 = 1.310 ns, Max = 1.313 ns
IQR = 0.006 ns, LowerFence = 1.294 ns, UpperFence = 1.320 ns
ConfidenceInterval = [1.189 ns; 1.424 ns] (CI 99.9%), Margin = 0.118 ns (9.00% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.294 ns ; 1.319 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.916 ns, StdErr = 0.111 ns (1.02%), N = 3, StdDev = 0.192 ns
Min = 10.765 ns, Q1 = 10.808 ns, Median = 10.850 ns, Q3 = 10.991 ns, Max = 11.132 ns
IQR = 0.184 ns, LowerFence = 10.532 ns, UpperFence = 11.267 ns
ConfidenceInterval = [7.407 ns; 14.425 ns] (CI 99.9%), Margin = 3.509 ns (32.15% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.632 ns ; 10.982 ns) | @@
[10.982 ns ; 11.308 ns) | @
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.749 ns, StdErr = 0.092 ns (1.37%), N = 3, StdDev = 0.160 ns
Min = 6.584 ns, Q1 = 6.671 ns, Median = 6.759 ns, Q3 = 6.831 ns, Max = 6.903 ns
IQR = 0.160 ns, LowerFence = 6.431 ns, UpperFence = 7.071 ns
ConfidenceInterval = [3.827 ns; 9.670 ns] (CI 99.9%), Margin = 2.922 ns (43.29% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.438 ns ; 6.685 ns) | @
[6.685 ns ; 6.977 ns) | @@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.370 ns, StdErr = 0.086 ns (1.17%), N = 3, StdDev = 0.149 ns
Min = 7.277 ns, Q1 = 7.284 ns, Median = 7.292 ns, Q3 = 7.417 ns, Max = 7.542 ns
IQR = 0.133 ns, LowerFence = 7.085 ns, UpperFence = 7.616 ns
ConfidenceInterval = [4.649 ns; 10.092 ns] (CI 99.9%), Margin = 2.722 ns (36.93% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.274 ns ; 7.545 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions |  1.307 ns | 0.1176 ns | 0.0064 ns |  0.12 |    0.00 |      - |         - |        0.00 |
| CreatePosition   | 10.916 ns | 3.5091 ns | 0.1923 ns |  1.00 |    0.02 | 0.0014 |      24 B |        1.00 |
| FromBytes        |  6.749 ns | 2.9216 ns | 0.1601 ns |  0.62 |    0.02 | 0.0014 |      24 B |        1.00 |
| ToBytes          |  7.370 ns | 2.7218 ns | 0.1492 ns |  0.68 |    0.02 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:46 (46.9 sec), executed benchmarks: 4

Global total time: 00:01:48 (108.37 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
