// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.97 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 99.45 sec and exited with 0
// ***** Done, took 00:01:42 (102.56 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   12: 32768 op, 270806073.00 ns, 8.2643 us/op
WorkloadPilot   13: 65536 op, 540951520.00 ns, 8.2543 us/op

OverheadWarmup   1: 65536 op, 234979.00 ns, 3.5855 ns/op
OverheadWarmup   2: 65536 op, 248816.00 ns, 3.7966 ns/op
OverheadWarmup   3: 65536 op, 247434.00 ns, 3.7755 ns/op
OverheadWarmup   4: 65536 op, 234318.00 ns, 3.5754 ns/op
OverheadWarmup   5: 65536 op, 233777.00 ns, 3.5672 ns/op
OverheadWarmup   6: 65536 op, 233857.00 ns, 3.5684 ns/op
OverheadWarmup   7: 65536 op, 234008.00 ns, 3.5707 ns/op
OverheadWarmup   8: 65536 op, 233748.00 ns, 3.5667 ns/op

OverheadActual   1: 65536 op, 227506.00 ns, 3.4715 ns/op
OverheadActual   2: 65536 op, 234489.00 ns, 3.5780 ns/op
OverheadActual   3: 65536 op, 251932.00 ns, 3.8442 ns/op
OverheadActual   4: 65536 op, 234178.00 ns, 3.5733 ns/op
OverheadActual   5: 65536 op, 234278.00 ns, 3.5748 ns/op
OverheadActual   6: 65536 op, 234329.00 ns, 3.5756 ns/op
OverheadActual   7: 65536 op, 233246.00 ns, 3.5591 ns/op
OverheadActual   8: 65536 op, 234479.00 ns, 3.5779 ns/op
OverheadActual   9: 65536 op, 234289.00 ns, 3.5750 ns/op
OverheadActual  10: 65536 op, 245389.00 ns, 3.7443 ns/op
OverheadActual  11: 65536 op, 246291.00 ns, 3.7581 ns/op
OverheadActual  12: 65536 op, 230381.00 ns, 3.5153 ns/op
OverheadActual  13: 65536 op, 256099.00 ns, 3.9078 ns/op
OverheadActual  14: 65536 op, 233246.00 ns, 3.5591 ns/op
OverheadActual  15: 65536 op, 237936.00 ns, 3.6306 ns/op

WorkloadWarmup   1: 65536 op, 553816867.00 ns, 8.4506 us/op
WorkloadWarmup   2: 65536 op, 544033449.00 ns, 8.3013 us/op
WorkloadWarmup   3: 65536 op, 544190965.00 ns, 8.3037 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 541198331.00 ns, 8.2580 us/op
WorkloadActual   2: 65536 op, 539149055.00 ns, 8.2268 us/op
WorkloadActual   3: 65536 op, 540404195.00 ns, 8.2459 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 540964002.00 ns, 8.2545 us/op
WorkloadResult   2: 65536 op, 538914726.00 ns, 8.2232 us/op
WorkloadResult   3: 65536 op, 540169866.00 ns, 8.2423 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3653 has exited with code 0.

Mean = 8.240 μs, StdErr = 0.009 μs (0.11%), N = 3, StdDev = 0.016 μs
Min = 8.223 μs, Q1 = 8.233 μs, Median = 8.242 μs, Q3 = 8.248 μs, Max = 8.254 μs
IQR = 0.016 μs, LowerFence = 8.209 μs, UpperFence = 8.272 μs
ConfidenceInterval = [7.952 μs; 8.528 μs] (CI 99.9%), Margin = 0.288 μs (3.49% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-09-24 8:02 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216225.00 ns, 216.2250 us/op
WorkloadJitting  1: 1 op, 380662.00 ns, 380.6620 us/op

OverheadJitting  2: 16 op, 438130.00 ns, 27.3831 us/op
WorkloadJitting  2: 16 op, 411270.00 ns, 25.7044 us/op

WorkloadPilot    1: 16 op, 611.00 ns, 38.1875 ns/op
WorkloadPilot    2: 32 op, 701.00 ns, 21.9063 ns/op
WorkloadPilot    3: 64 op, 832.00 ns, 13.0000 ns/op
WorkloadPilot    4: 128 op, 1082.00 ns, 8.4531 ns/op
WorkloadPilot    5: 256 op, 1713.00 ns, 6.6914 ns/op
WorkloadPilot    6: 512 op, 2835.00 ns, 5.5371 ns/op
WorkloadPilot    7: 1024 op, 5160.00 ns, 5.0391 ns/op
WorkloadPilot    8: 2048 op, 9839.00 ns, 4.8042 ns/op
WorkloadPilot    9: 4096 op, 19115.00 ns, 4.6667 ns/op
WorkloadPilot   10: 8192 op, 37530.00 ns, 4.5813 ns/op
WorkloadPilot   11: 16384 op, 74489.00 ns, 4.5464 ns/op
WorkloadPilot   12: 32768 op, 148378.00 ns, 4.5281 ns/op
WorkloadPilot   13: 65536 op, 296095.00 ns, 4.5181 ns/op
WorkloadPilot   14: 131072 op, 800789.00 ns, 6.1095 ns/op
WorkloadPilot   15: 262144 op, 1211698.00 ns, 4.6223 ns/op
WorkloadPilot   16: 524288 op, 2408710.00 ns, 4.5942 ns/op
WorkloadPilot   17: 1048576 op, 4783827.00 ns, 4.5622 ns/op
WorkloadPilot   18: 2097152 op, 9559718.00 ns, 4.5584 ns/op
WorkloadPilot   19: 4194304 op, 19097394.00 ns, 4.5532 ns/op
WorkloadPilot   20: 8388608 op, 38218172.00 ns, 4.5560 ns/op
WorkloadPilot   21: 16777216 op, 77104386.00 ns, 4.5958 ns/op
WorkloadPilot   22: 33554432 op, 152744980.00 ns, 4.5522 ns/op
WorkloadPilot   23: 67108864 op, 305401663.00 ns, 4.5508 ns/op
WorkloadPilot   24: 134217728 op, 612221512.00 ns, 4.5614 ns/op

OverheadWarmup   1: 134217728 op, 446486963.00 ns, 3.3266 ns/op
OverheadWarmup   2: 134217728 op, 446229681.00 ns, 3.3247 ns/op
OverheadWarmup   3: 134217728 op, 445924991.00 ns, 3.3224 ns/op
OverheadWarmup   4: 134217728 op, 444543359.00 ns, 3.3121 ns/op
OverheadWarmup   5: 134217728 op, 445623997.00 ns, 3.3202 ns/op
OverheadWarmup   6: 134217728 op, 446194286.00 ns, 3.3244 ns/op
OverheadWarmup   7: 134217728 op, 446549541.00 ns, 3.3271 ns/op
OverheadWarmup   8: 134217728 op, 446336242.00 ns, 3.3255 ns/op
OverheadWarmup   9: 134217728 op, 443357804.00 ns, 3.3033 ns/op
OverheadWarmup  10: 134217728 op, 446371698.00 ns, 3.3257 ns/op

OverheadActual   1: 134217728 op, 446249318.00 ns, 3.3248 ns/op
OverheadActual   2: 134217728 op, 446299492.00 ns, 3.3252 ns/op
OverheadActual   3: 134217728 op, 446272071.00 ns, 3.3250 ns/op
OverheadActual   4: 134217728 op, 447649210.00 ns, 3.3352 ns/op
OverheadActual   5: 134217728 op, 446262292.00 ns, 3.3249 ns/op
OverheadActual   6: 134217728 op, 446368442.00 ns, 3.3257 ns/op
OverheadActual   7: 134217728 op, 446529554.00 ns, 3.3269 ns/op
OverheadActual   8: 134217728 op, 446411081.00 ns, 3.3260 ns/op
OverheadActual   9: 134217728 op, 446486283.00 ns, 3.3266 ns/op
OverheadActual  10: 134217728 op, 446598903.00 ns, 3.3274 ns/op
OverheadActual  11: 134217728 op, 446259968.00 ns, 3.3249 ns/op
OverheadActual  12: 134217728 op, 446220401.00 ns, 3.3246 ns/op
OverheadActual  13: 134217728 op, 446426860.00 ns, 3.3261 ns/op
OverheadActual  14: 134217728 op, 446211076.00 ns, 3.3245 ns/op
OverheadActual  15: 134217728 op, 446935231.00 ns, 3.3299 ns/op

WorkloadWarmup   1: 134217728 op, 610671479.00 ns, 4.5499 ns/op
WorkloadWarmup   2: 134217728 op, 611270982.00 ns, 4.5543 ns/op
WorkloadWarmup   3: 134217728 op, 605911559.00 ns, 4.5144 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 610798908.00 ns, 4.5508 ns/op
WorkloadActual   2: 134217728 op, 610769282.00 ns, 4.5506 ns/op
WorkloadActual   3: 134217728 op, 610796323.00 ns, 4.5508 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 164430466.00 ns, 1.2251 ns/op
WorkloadResult   2: 134217728 op, 164400840.00 ns, 1.2249 ns/op
WorkloadResult   3: 134217728 op, 164427881.00 ns, 1.2251 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3663 has exited with code 0.

Mean = 1.225 ns, StdErr = 0.000 ns (0.01%), N = 3, StdDev = 0.000 ns
Min = 1.225 ns, Q1 = 1.225 ns, Median = 1.225 ns, Q3 = 1.225 ns, Max = 1.225 ns
IQR = 0.000 ns, LowerFence = 1.225 ns, UpperFence = 1.225 ns
ConfidenceInterval = [1.223 ns; 1.227 ns] (CI 99.9%), Margin = 0.002 ns (0.18% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-09-24 8:02 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220843.00 ns, 220.8430 us/op
WorkloadJitting  1: 1 op, 7175943.00 ns, 7.1759 ms/op

OverheadJitting  2: 16 op, 418704.00 ns, 26.1690 us/op
WorkloadJitting  2: 16 op, 582481.00 ns, 36.4051 us/op

WorkloadPilot    1: 16 op, 113542.00 ns, 7.0964 us/op
WorkloadPilot    2: 32 op, 192260.00 ns, 6.0081 us/op
WorkloadPilot    3: 64 op, 322874.00 ns, 5.0449 us/op
WorkloadPilot    4: 128 op, 627464.00 ns, 4.9021 us/op
WorkloadPilot    5: 256 op, 1248808.00 ns, 4.8782 us/op
WorkloadPilot    6: 512 op, 2441891.00 ns, 4.7693 us/op
WorkloadPilot    7: 1024 op, 4781101.00 ns, 4.6690 us/op
WorkloadPilot    8: 2048 op, 9553394.00 ns, 4.6647 us/op
WorkloadPilot    9: 4096 op, 19041487.00 ns, 4.6488 us/op
WorkloadPilot   10: 8192 op, 38481761.00 ns, 4.6975 us/op
WorkloadPilot   11: 16384 op, 76308315.00 ns, 4.6575 us/op
WorkloadPilot   12: 32768 op, 152563883.00 ns, 4.6559 us/op
WorkloadPilot   13: 65536 op, 300345303.00 ns, 4.5829 us/op
WorkloadPilot   14: 131072 op, 589057687.00 ns, 4.4942 us/op

OverheadWarmup   1: 131072 op, 451526.00 ns, 3.4449 ns/op
OverheadWarmup   2: 131072 op, 432400.00 ns, 3.2990 ns/op
OverheadWarmup   3: 131072 op, 432370.00 ns, 3.2987 ns/op
OverheadWarmup   4: 131072 op, 432369.00 ns, 3.2987 ns/op
OverheadWarmup   5: 131072 op, 432419.00 ns, 3.2991 ns/op
OverheadWarmup   6: 131072 op, 432279.00 ns, 3.2980 ns/op
OverheadWarmup   7: 131072 op, 432370.00 ns, 3.2987 ns/op
OverheadWarmup   8: 131072 op, 432359.00 ns, 3.2986 ns/op

OverheadActual   1: 131072 op, 432379.00 ns, 3.2988 ns/op
OverheadActual   2: 131072 op, 455933.00 ns, 3.4785 ns/op
OverheadActual   3: 131072 op, 432470.00 ns, 3.2995 ns/op
OverheadActual   4: 131072 op, 452166.00 ns, 3.4498 ns/op
OverheadActual   5: 131072 op, 432349.00 ns, 3.2986 ns/op
OverheadActual   6: 131072 op, 448670.00 ns, 3.4231 ns/op
OverheadActual   7: 131072 op, 448780.00 ns, 3.4239 ns/op
OverheadActual   8: 131072 op, 432289.00 ns, 3.2981 ns/op
OverheadActual   9: 131072 op, 432310.00 ns, 3.2983 ns/op
OverheadActual  10: 131072 op, 458087.00 ns, 3.4949 ns/op
OverheadActual  11: 131072 op, 451185.00 ns, 3.4423 ns/op
OverheadActual  12: 131072 op, 450172.00 ns, 3.4345 ns/op
OverheadActual  13: 131072 op, 449943.00 ns, 3.4328 ns/op
OverheadActual  14: 131072 op, 450052.00 ns, 3.4336 ns/op
OverheadActual  15: 131072 op, 450743.00 ns, 3.4389 ns/op

WorkloadWarmup   1: 131072 op, 590218068.00 ns, 4.5030 us/op
WorkloadWarmup   2: 131072 op, 593316554.00 ns, 4.5266 us/op
WorkloadWarmup   3: 131072 op, 586883060.00 ns, 4.4776 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 590711186.00 ns, 4.5068 us/op
WorkloadActual   2: 131072 op, 587634096.00 ns, 4.4833 us/op
WorkloadActual   3: 131072 op, 586068785.00 ns, 4.4713 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 590261243.00 ns, 4.5033 us/op
WorkloadResult   2: 131072 op, 587184153.00 ns, 4.4799 us/op
WorkloadResult   3: 131072 op, 585618842.00 ns, 4.4679 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3671 has exited with code 0.

Mean = 4.484 μs, StdErr = 0.010 μs (0.23%), N = 3, StdDev = 0.018 μs
Min = 4.468 μs, Q1 = 4.474 μs, Median = 4.480 μs, Q3 = 4.492 μs, Max = 4.503 μs
IQR = 0.018 μs, LowerFence = 4.447 μs, UpperFence = 4.518 μs
ConfidenceInterval = [4.155 μs; 4.812 μs] (CI 99.9%), Margin = 0.329 μs (7.33% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 8:02 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221234.00 ns, 221.2340 us/op
WorkloadJitting  1: 1 op, 7541778.00 ns, 7.5418 ms/op

OverheadJitting  2: 16 op, 451025.00 ns, 28.1891 us/op
WorkloadJitting  2: 16 op, 3377113.00 ns, 211.0696 us/op

WorkloadPilot    1: 16 op, 2751331.00 ns, 171.9582 us/op
WorkloadPilot    2: 32 op, 4863024.00 ns, 151.9695 us/op
WorkloadPilot    3: 64 op, 9993439.00 ns, 156.1475 us/op
WorkloadPilot    4: 128 op, 17522103.00 ns, 136.8914 us/op
WorkloadPilot    5: 256 op, 33155730.00 ns, 129.5146 us/op
WorkloadPilot    6: 512 op, 64500690.00 ns, 125.9779 us/op
WorkloadPilot    7: 1024 op, 127943449.00 ns, 124.9448 us/op
WorkloadPilot    8: 2048 op, 254757786.00 ns, 124.3935 us/op
WorkloadPilot    9: 4096 op, 503198345.00 ns, 122.8512 us/op

OverheadWarmup   1: 4096 op, 14547.00 ns, 3.5515 ns/op
OverheadWarmup   2: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadWarmup   3: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadWarmup   4: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadWarmup   5: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   6: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   7: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadWarmup   8: 4096 op, 14017.00 ns, 3.4221 ns/op

OverheadActual   1: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   2: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   3: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   4: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   5: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   6: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadActual   7: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   8: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual   9: 4096 op, 13987.00 ns, 3.4148 ns/op
OverheadActual  10: 4096 op, 14007.00 ns, 3.4197 ns/op
OverheadActual  11: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  12: 4096 op, 13987.00 ns, 3.4148 ns/op
OverheadActual  13: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadActual  14: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadActual  15: 4096 op, 42560.00 ns, 10.3906 ns/op

WorkloadWarmup   1: 4096 op, 503354769.00 ns, 122.8893 us/op
WorkloadWarmup   2: 4096 op, 498971723.00 ns, 121.8193 us/op
WorkloadWarmup   3: 4096 op, 507224683.00 ns, 123.8342 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 509473943.00 ns, 124.3833 us/op
WorkloadActual   2: 4096 op, 499884832.00 ns, 122.0422 us/op
WorkloadActual   3: 4096 op, 502423848.00 ns, 122.6621 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 509459907.00 ns, 124.3799 us/op
WorkloadResult   2: 4096 op, 499870796.00 ns, 122.0388 us/op
WorkloadResult   3: 4096 op, 502409812.00 ns, 122.6586 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3681 has exited with code 0.

Mean = 123.026 μs, StdErr = 0.700 μs (0.57%), N = 3, StdDev = 1.213 μs
Min = 122.039 μs, Q1 = 122.349 μs, Median = 122.659 μs, Q3 = 123.519 μs, Max = 124.380 μs
IQR = 1.171 μs, LowerFence = 120.593 μs, UpperFence = 125.275 μs
ConfidenceInterval = [100.897 μs; 145.155 μs] (CI 99.9%), Margin = 22.129 μs (17.99% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-09-24 8:02 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230903.00 ns, 230.9030 us/op
WorkloadJitting  1: 1 op, 308228.00 ns, 308.2280 us/op

OverheadJitting  2: 16 op, 452978.00 ns, 28.3111 us/op
WorkloadJitting  2: 16 op, 972791.00 ns, 60.7994 us/op

WorkloadPilot    1: 16 op, 460122.00 ns, 28.7576 us/op
WorkloadPilot    2: 32 op, 664805.00 ns, 20.7752 us/op
WorkloadPilot    3: 64 op, 1713569.00 ns, 26.7745 us/op
WorkloadPilot    4: 128 op, 3375480.00 ns, 26.3709 us/op
WorkloadPilot    5: 256 op, 6610758.00 ns, 25.8233 us/op
WorkloadPilot    6: 512 op, 11267757.00 ns, 22.0073 us/op
WorkloadPilot    7: 1024 op, 10595709.00 ns, 10.3474 us/op
WorkloadPilot    8: 2048 op, 19408891.00 ns, 9.4770 us/op
