// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 2.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 60.74 sec and exited with 0
// ***** Done, took 00:01:03 (63.49 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216074.00 ns, 216.0740 us/op
WorkloadJitting  1: 1 op, 237564.00 ns, 237.5640 us/op

OverheadJitting  2: 16 op, 410105.00 ns, 25.6316 us/op
WorkloadJitting  2: 16 op, 388916.00 ns, 24.3073 us/op

WorkloadPilot    1: 16 op, 1964.00 ns, 122.7500 ns/op
WorkloadPilot    2: 32 op, 2114.00 ns, 66.0625 ns/op
WorkloadPilot    3: 64 op, 2405.00 ns, 37.5781 ns/op
WorkloadPilot    4: 128 op, 17754.00 ns, 138.7031 ns/op
WorkloadPilot    5: 256 op, 19015.00 ns, 74.2773 ns/op
WorkloadPilot    6: 512 op, 12884.00 ns, 25.1641 ns/op
WorkloadPilot    7: 1024 op, 40897.00 ns, 39.9385 ns/op
WorkloadPilot    8: 2048 op, 64190.00 ns, 31.3428 ns/op
WorkloadPilot    9: 4096 op, 130233.00 ns, 31.7952 ns/op
WorkloadPilot   10: 8192 op, 218438.00 ns, 26.6648 ns/op
WorkloadPilot   11: 16384 op, 355133.00 ns, 21.6756 ns/op
WorkloadPilot   12: 32768 op, 715156.00 ns, 21.8248 ns/op
WorkloadPilot   13: 65536 op, 1498619.00 ns, 22.8671 ns/op
WorkloadPilot   14: 131072 op, 2987200.00 ns, 22.7905 ns/op
WorkloadPilot   15: 262144 op, 5876826.00 ns, 22.4183 ns/op
WorkloadPilot   16: 524288 op, 11707225.00 ns, 22.3298 ns/op
WorkloadPilot   17: 1048576 op, 11328479.00 ns, 10.8037 ns/op
WorkloadPilot   18: 2097152 op, 24279899.00 ns, 11.5776 ns/op
WorkloadPilot   19: 4194304 op, 42891700.00 ns, 10.2262 ns/op
WorkloadPilot   20: 8388608 op, 87662550.00 ns, 10.4502 ns/op
WorkloadPilot   21: 16777216 op, 172220050.00 ns, 10.2651 ns/op
WorkloadPilot   22: 33554432 op, 341307688.00 ns, 10.1718 ns/op
WorkloadPilot   23: 67108864 op, 685595479.00 ns, 10.2162 ns/op

OverheadWarmup   1: 67108864 op, 219500866.00 ns, 3.2708 ns/op
OverheadWarmup   2: 67108864 op, 219357728.00 ns, 3.2687 ns/op
OverheadWarmup   3: 67108864 op, 219528156.00 ns, 3.2712 ns/op
OverheadWarmup   4: 67108864 op, 219355714.00 ns, 3.2687 ns/op
OverheadWarmup   5: 67108864 op, 219440804.00 ns, 3.2699 ns/op
OverheadWarmup   6: 67108864 op, 219768145.00 ns, 3.2748 ns/op
OverheadWarmup   7: 67108864 op, 219303087.00 ns, 3.2679 ns/op

OverheadActual   1: 67108864 op, 219410247.00 ns, 3.2695 ns/op
OverheadActual   2: 67108864 op, 219692594.00 ns, 3.2737 ns/op
OverheadActual   3: 67108864 op, 219794364.00 ns, 3.2752 ns/op
OverheadActual   4: 67108864 op, 220269775.00 ns, 3.2823 ns/op
OverheadActual   5: 67108864 op, 219330938.00 ns, 3.2683 ns/op
OverheadActual   6: 67108864 op, 219277058.00 ns, 3.2675 ns/op
OverheadActual   7: 67108864 op, 219433831.00 ns, 3.2698 ns/op
OverheadActual   8: 67108864 op, 219257301.00 ns, 3.2672 ns/op
OverheadActual   9: 67108864 op, 219233808.00 ns, 3.2668 ns/op
OverheadActual  10: 67108864 op, 219391211.00 ns, 3.2692 ns/op
OverheadActual  11: 67108864 op, 219815657.00 ns, 3.2755 ns/op
OverheadActual  12: 67108864 op, 219369941.00 ns, 3.2689 ns/op
OverheadActual  13: 67108864 op, 219400518.00 ns, 3.2693 ns/op
OverheadActual  14: 67108864 op, 219336288.00 ns, 3.2684 ns/op
OverheadActual  15: 67108864 op, 219329225.00 ns, 3.2683 ns/op

WorkloadWarmup   1: 67108864 op, 691623999.00 ns, 10.3060 ns/op
WorkloadWarmup   2: 67108864 op, 691331012.00 ns, 10.3016 ns/op
WorkloadWarmup   3: 67108864 op, 682274727.00 ns, 10.1667 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 685099521.00 ns, 10.2088 ns/op
WorkloadActual   2: 67108864 op, 704158972.00 ns, 10.4928 ns/op
WorkloadActual   3: 67108864 op, 695976029.00 ns, 10.3709 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 465708310.00 ns, 6.9396 ns/op
WorkloadResult   2: 67108864 op, 484767761.00 ns, 7.2236 ns/op
WorkloadResult   3: 67108864 op, 476584818.00 ns, 7.1017 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3267 has exited with code 0.

Mean = 7.088 ns, StdErr = 0.082 ns (1.16%), N = 3, StdDev = 0.142 ns
Min = 6.940 ns, Q1 = 7.021 ns, Median = 7.102 ns, Q3 = 7.163 ns, Max = 7.224 ns
IQR = 0.142 ns, LowerFence = 6.808 ns, UpperFence = 7.376 ns
ConfidenceInterval = [4.489 ns; 9.688 ns] (CI 99.9%), Margin = 2.599 ns (36.67% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 23:11 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.305 ns, StdErr = 0.002 ns (0.17%), N = 3, StdDev = 0.004 ns
Min = 1.302 ns, Q1 = 1.302 ns, Median = 1.302 ns, Q3 = 1.306 ns, Max = 1.309 ns
IQR = 0.003 ns, LowerFence = 1.298 ns, UpperFence = 1.311 ns
ConfidenceInterval = [1.236 ns; 1.373 ns] (CI 99.9%), Margin = 0.068 ns (5.25% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.302 ns ; 1.309 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.544 ns, StdErr = 0.241 ns (2.08%), N = 3, StdDev = 0.417 ns
Min = 11.151 ns, Q1 = 11.325 ns, Median = 11.499 ns, Q3 = 11.740 ns, Max = 11.981 ns
IQR = 0.415 ns, LowerFence = 10.703 ns, UpperFence = 12.363 ns
ConfidenceInterval = [3.940 ns; 19.148 ns] (CI 99.9%), Margin = 7.604 ns (65.87% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.946 ns ; 11.704 ns) | @@
[11.704 ns ; 12.361 ns) | @
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.578 ns, StdErr = 0.073 ns (1.11%), N = 3, StdDev = 0.126 ns
Min = 6.462 ns, Q1 = 6.511 ns, Median = 6.561 ns, Q3 = 6.636 ns, Max = 6.712 ns
IQR = 0.125 ns, LowerFence = 6.324 ns, UpperFence = 6.824 ns
ConfidenceInterval = [4.280 ns; 8.877 ns] (CI 99.9%), Margin = 2.299 ns (34.95% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.397 ns ; 6.626 ns) | @@
[6.626 ns ; 6.827 ns) | @
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.088 ns, StdErr = 0.082 ns (1.16%), N = 3, StdDev = 0.142 ns
Min = 6.940 ns, Q1 = 7.021 ns, Median = 7.102 ns, Q3 = 7.163 ns, Max = 7.224 ns
IQR = 0.142 ns, LowerFence = 6.808 ns, UpperFence = 7.376 ns
ConfidenceInterval = [4.489 ns; 9.688 ns] (CI 99.9%), Margin = 2.599 ns (36.67% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.810 ns ; 7.033 ns) | @
[7.033 ns ; 7.292 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions |  1.305 ns | 0.0685 ns | 0.0038 ns |  0.11 |    0.00 |      - |         - |        0.00 |
| CreatePosition   | 11.544 ns | 7.6041 ns | 0.4168 ns |  1.00 |    0.04 | 0.0014 |      24 B |        1.00 |
| FromBytes        |  6.578 ns | 2.2988 ns | 0.1260 ns |  0.57 |    0.02 | 0.0014 |      24 B |        1.00 |
| ToBytes          |  7.088 ns | 2.5993 ns | 0.1425 ns |  0.61 |    0.02 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:48 (48.14 sec), executed benchmarks: 4

Global total time: 00:01:51 (111.92 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
