// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 73.89 sec and exited with 0
// ***** Done, took 00:01:16 (76.19 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177752.00 ns, 177.7520 us/op
WorkloadJitting  1: 1 op, 5702396.00 ns, 5.7024 ms/op

OverheadJitting  2: 16 op, 386276.00 ns, 24.1423 us/op
WorkloadJitting  2: 16 op, 491363.00 ns, 30.7102 us/op

WorkloadPilot    1: 16 op, 61391.00 ns, 3.8369 us/op
WorkloadPilot    2: 32 op, 89310.00 ns, 2.7909 us/op
WorkloadPilot    3: 64 op, 144871.00 ns, 2.2636 us/op
WorkloadPilot    4: 128 op, 262615.00 ns, 2.0517 us/op
WorkloadPilot    5: 256 op, 475057.00 ns, 1.8557 us/op
WorkloadPilot    6: 512 op, 896535.00 ns, 1.7510 us/op
WorkloadPilot    7: 1024 op, 1919970.00 ns, 1.8750 us/op
WorkloadPilot    8: 2048 op, 3846871.00 ns, 1.8784 us/op
WorkloadPilot    9: 4096 op, 6666493.00 ns, 1.6276 us/op
WorkloadPilot   10: 8192 op, 14333278.00 ns, 1.7497 us/op
WorkloadPilot   11: 16384 op, 29418010.00 ns, 1.7955 us/op
WorkloadPilot   12: 32768 op, 63266325.00 ns, 1.9307 us/op
WorkloadPilot   13: 65536 op, 139930121.00 ns, 2.1352 us/op
WorkloadPilot   14: 131072 op, 309223912.00 ns, 2.3592 us/op
WorkloadPilot   15: 262144 op, 783458353.00 ns, 2.9887 us/op

OverheadWarmup   1: 262144 op, 814792.00 ns, 3.1082 ns/op
OverheadWarmup   2: 262144 op, 724093.00 ns, 2.7622 ns/op
OverheadWarmup   3: 262144 op, 727634.00 ns, 2.7757 ns/op
OverheadWarmup   4: 262144 op, 748238.00 ns, 2.8543 ns/op
OverheadWarmup   5: 262144 op, 731908.00 ns, 2.7920 ns/op
OverheadWarmup   6: 262144 op, 754839.00 ns, 2.8795 ns/op
OverheadWarmup   7: 262144 op, 755176.00 ns, 2.8808 ns/op
OverheadWarmup   8: 262144 op, 736751.00 ns, 2.8105 ns/op

OverheadActual   1: 262144 op, 744715.00 ns, 2.8409 ns/op
OverheadActual   2: 262144 op, 742686.00 ns, 2.8331 ns/op
OverheadActual   3: 262144 op, 741557.00 ns, 2.8288 ns/op
OverheadActual   4: 262144 op, 744092.00 ns, 2.8385 ns/op
OverheadActual   5: 262144 op, 745501.00 ns, 2.8439 ns/op
OverheadActual   6: 262144 op, 748471.00 ns, 2.8552 ns/op
OverheadActual   7: 262144 op, 724411.00 ns, 2.7634 ns/op
OverheadActual   8: 262144 op, 772583.00 ns, 2.9472 ns/op
OverheadActual   9: 262144 op, 745071.00 ns, 2.8422 ns/op
OverheadActual  10: 262144 op, 746435.00 ns, 2.8474 ns/op
OverheadActual  11: 262144 op, 742540.00 ns, 2.8326 ns/op
OverheadActual  12: 262144 op, 718538.00 ns, 2.7410 ns/op
OverheadActual  13: 262144 op, 741398.00 ns, 2.8282 ns/op
OverheadActual  14: 262144 op, 739158.00 ns, 2.8197 ns/op
OverheadActual  15: 262144 op, 734532.00 ns, 2.8020 ns/op

WorkloadWarmup   1: 262144 op, 1028375992.00 ns, 3.9229 us/op
WorkloadWarmup   2: 262144 op, 645053007.00 ns, 2.4607 us/op
WorkloadWarmup   3: 262144 op, 1099939086.00 ns, 4.1959 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 686169398.00 ns, 2.6175 us/op
WorkloadActual   2: 262144 op, 713481365.00 ns, 2.7217 us/op
WorkloadActual   3: 262144 op, 708733630.00 ns, 2.7036 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 685426712.00 ns, 2.6147 us/op
WorkloadResult   2: 262144 op, 712738679.00 ns, 2.7189 us/op
WorkloadResult   3: 262144 op, 707990944.00 ns, 2.7008 us/op
// GC:  2 1 0 222298112 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3119 has exited with code 0.

Mean = 2.678 μs, StdErr = 0.032 μs (1.20%), N = 3, StdDev = 0.056 μs
Min = 2.615 μs, Q1 = 2.658 μs, Median = 2.701 μs, Q3 = 2.710 μs, Max = 2.719 μs
IQR = 0.052 μs, LowerFence = 2.580 μs, UpperFence = 2.788 μs
ConfidenceInterval = [1.663 μs; 3.694 μs] (CI 99.9%), Margin = 1.016 μs (37.92% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:49 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201938.00 ns, 201.9380 us/op
WorkloadJitting  1: 1 op, 11072602.00 ns, 11.0726 ms/op

OverheadJitting  2: 16 op, 367412.00 ns, 22.9633 us/op
WorkloadJitting  2: 16 op, 386379.00 ns, 24.1487 us/op

WorkloadPilot    1: 16 op, 24130.00 ns, 1.5081 us/op
WorkloadPilot    2: 32 op, 22928.00 ns, 716.5000 ns/op
WorkloadPilot    3: 64 op, 28551.00 ns, 446.1094 ns/op
WorkloadPilot    4: 128 op, 53338.00 ns, 416.7031 ns/op
WorkloadPilot    5: 256 op, 74581.00 ns, 291.3320 ns/op
WorkloadPilot    6: 512 op, 121308.00 ns, 236.9297 ns/op
WorkloadPilot    7: 1024 op, 188995.00 ns, 184.5654 ns/op
WorkloadPilot    8: 2048 op, 456400.00 ns, 222.8516 ns/op
WorkloadPilot    9: 4096 op, 898268.00 ns, 219.3037 ns/op
WorkloadPilot   10: 8192 op, 1896190.00 ns, 231.4685 ns/op
WorkloadPilot   11: 16384 op, 3638845.00 ns, 222.0975 ns/op
WorkloadPilot   12: 32768 op, 7008326.00 ns, 213.8771 ns/op
WorkloadPilot   13: 65536 op, 13464484.00 ns, 205.4517 ns/op
WorkloadPilot   14: 131072 op, 23114974.00 ns, 176.3533 ns/op
WorkloadPilot   15: 262144 op, 44299736.00 ns, 168.9901 ns/op
WorkloadPilot   16: 524288 op, 62650967.00 ns, 119.4972 ns/op
WorkloadPilot   17: 1048576 op, 123765051.00 ns, 118.0316 ns/op
WorkloadPilot   18: 2097152 op, 245731604.00 ns, 117.1740 ns/op
WorkloadPilot   19: 4194304 op, 488421801.00 ns, 116.4488 ns/op
WorkloadPilot   20: 8388608 op, 1015392104.00 ns, 121.0442 ns/op

OverheadWarmup   1: 8388608 op, 23460080.00 ns, 2.7967 ns/op
OverheadWarmup   2: 8388608 op, 22962100.00 ns, 2.7373 ns/op
OverheadWarmup   3: 8388608 op, 22742850.00 ns, 2.7112 ns/op
OverheadWarmup   4: 8388608 op, 20724156.00 ns, 2.4705 ns/op
OverheadWarmup   5: 8388608 op, 19866770.00 ns, 2.3683 ns/op
OverheadWarmup   6: 8388608 op, 19842950.00 ns, 2.3655 ns/op
OverheadWarmup   7: 8388608 op, 19995074.00 ns, 2.3836 ns/op
OverheadWarmup   8: 8388608 op, 19749814.00 ns, 2.3544 ns/op
OverheadWarmup   9: 8388608 op, 19813780.00 ns, 2.3620 ns/op
OverheadWarmup  10: 8388608 op, 20036317.00 ns, 2.3885 ns/op

OverheadActual   1: 8388608 op, 20132631.00 ns, 2.4000 ns/op
OverheadActual   2: 8388608 op, 19904846.00 ns, 2.3728 ns/op
OverheadActual   3: 8388608 op, 19891264.00 ns, 2.3712 ns/op
OverheadActual   4: 8388608 op, 19842738.00 ns, 2.3654 ns/op
OverheadActual   5: 8388608 op, 19620475.00 ns, 2.3389 ns/op
OverheadActual   6: 8388608 op, 19863831.00 ns, 2.3680 ns/op
OverheadActual   7: 8388608 op, 19605281.00 ns, 2.3371 ns/op
OverheadActual   8: 8388608 op, 19422841.00 ns, 2.3154 ns/op
OverheadActual   9: 8388608 op, 19356113.00 ns, 2.3074 ns/op
OverheadActual  10: 8388608 op, 19773934.00 ns, 2.3572 ns/op
OverheadActual  11: 8388608 op, 19456546.00 ns, 2.3194 ns/op
OverheadActual  12: 8388608 op, 19752061.00 ns, 2.3546 ns/op
OverheadActual  13: 8388608 op, 20014362.00 ns, 2.3859 ns/op
OverheadActual  14: 8388608 op, 19940958.00 ns, 2.3771 ns/op
OverheadActual  15: 8388608 op, 19935198.00 ns, 2.3765 ns/op

WorkloadWarmup   1: 8388608 op, 1031410986.00 ns, 122.9538 ns/op
WorkloadWarmup   2: 8388608 op, 1030000815.00 ns, 122.7857 ns/op
WorkloadWarmup   3: 8388608 op, 1023494563.00 ns, 122.0101 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 1055596545.00 ns, 125.8369 ns/op
WorkloadActual   2: 8388608 op, 1036357737.00 ns, 123.5435 ns/op
WorkloadActual   3: 8388608 op, 1036829297.00 ns, 123.5997 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 1035753807.00 ns, 123.4715 ns/op
WorkloadResult   2: 8388608 op, 1016514999.00 ns, 121.1780 ns/op
WorkloadResult   3: 8388608 op, 1016986559.00 ns, 121.2342 ns/op
// GC:  35 0 0 2952790016 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3136 has exited with code 0.

Mean = 121.961 ns, StdErr = 0.755 ns (0.62%), N = 3, StdDev = 1.308 ns
Min = 121.178 ns, Q1 = 121.206 ns, Median = 121.234 ns, Q3 = 122.353 ns, Max = 123.471 ns
IQR = 1.147 ns, LowerFence = 119.486 ns, UpperFence = 124.073 ns
ConfidenceInterval = [98.095 ns; 145.828 ns] (CI 99.9%), Margin = 23.866 ns (19.57% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:49 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 151.894 ns, StdErr = 2.179 ns (1.43%), N = 3, StdDev = 3.774 ns
Min = 149.258 ns, Q1 = 149.732 ns, Median = 150.206 ns, Q3 = 153.211 ns, Max = 156.217 ns
IQR = 3.479 ns, LowerFence = 144.513 ns, UpperFence = 158.430 ns
ConfidenceInterval = [83.048 ns; 220.740 ns] (CI 99.9%), Margin = 68.846 ns (45.33% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[145.824 ns ; 153.166 ns) | @@
[153.166 ns ; 159.651 ns) | @
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 78.386 ns, StdErr = 0.225 ns (0.29%), N = 3, StdDev = 0.390 ns
Min = 77.940 ns, Q1 = 78.248 ns, Median = 78.556 ns, Q3 = 78.609 ns, Max = 78.661 ns
IQR = 0.361 ns, LowerFence = 77.706 ns, UpperFence = 79.150 ns
ConfidenceInterval = [71.271 ns; 85.501 ns] (CI 99.9%), Margin = 7.115 ns (9.08% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[77.585 ns ; 79.016 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.077 μs, StdErr = 0.005 μs (0.23%), N = 3, StdDev = 0.008 μs
Min = 2.071 μs, Q1 = 2.072 μs, Median = 2.074 μs, Q3 = 2.080 μs, Max = 2.086 μs
IQR = 0.008 μs, LowerFence = 2.060 μs, UpperFence = 2.092 μs
ConfidenceInterval = [1.925 μs; 2.229 μs] (CI 99.9%), Margin = 0.152 μs (7.32% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.063 μs ; 2.094 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.678 μs, StdErr = 0.032 μs (1.20%), N = 3, StdDev = 0.056 μs
Min = 2.615 μs, Q1 = 2.658 μs, Median = 2.701 μs, Q3 = 2.710 μs, Max = 2.719 μs
IQR = 0.052 μs, LowerFence = 2.580 μs, UpperFence = 2.788 μs
ConfidenceInterval = [1.663 μs; 3.694 μs] (CI 99.9%), Margin = 1.016 μs (37.92% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.564 μs ; 2.659 μs) | @
[2.659 μs ; 2.770 μs) | @@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 121.961 ns, StdErr = 0.755 ns (0.62%), N = 3, StdDev = 1.308 ns
Min = 121.178 ns, Q1 = 121.206 ns, Median = 121.234 ns, Q3 = 122.353 ns, Max = 123.471 ns
IQR = 1.147 ns, LowerFence = 119.486 ns, UpperFence = 124.073 ns
ConfidenceInterval = [98.095 ns; 145.828 ns] (CI 99.9%), Margin = 23.866 ns (19.57% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[121.134 ns ; 123.515 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
Intel Xeon 6973P-C 3.85GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | PeriodCount | Mean        | Error        | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |------------:|-------------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 12          |   151.89 ns |    68.846 ns |  3.774 ns |  1.25 |    0.03 |    3 | 0.0038 |      - |     328 B |        0.93 |
| IsKeyDestroyed         | 12          |    78.39 ns |     7.115 ns |  0.390 ns |  0.64 |    0.01 |    1 | 0.0013 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          | 2,076.84 ns |   152.041 ns |  8.334 ns | 17.03 |    0.17 |    4 | 0.0267 |      - |    2464 B |        7.00 |
| CreateNewKey           | 12          | 2,678.12 ns | 1,015.548 ns | 55.666 ns | 21.96 |    0.44 |    5 | 0.0076 | 0.0038 |     848 B |        2.41 |
| GetExistingKey         | 12          |   121.96 ns |    23.866 ns |  1.308 ns |  1.00 |    0.01 |    2 | 0.0042 |      - |     352 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:10 (70.91 sec), executed benchmarks: 5

Global total time: 00:02:27 (147.42 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
