// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.75 sec and exited with 0
// ***** Done, took 00:01:44 (104.96 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   12: 32768 op, 278900241.00 ns, 8.5114 us/op
WorkloadPilot   13: 65536 op, 559759884.00 ns, 8.5413 us/op

OverheadWarmup   1: 65536 op, 245965.00 ns, 3.7531 ns/op
OverheadWarmup   2: 65536 op, 216448.00 ns, 3.3027 ns/op
OverheadWarmup   3: 65536 op, 216439.00 ns, 3.3026 ns/op
OverheadWarmup   4: 65536 op, 232890.00 ns, 3.5536 ns/op
OverheadWarmup   5: 65536 op, 233381.00 ns, 3.5611 ns/op
OverheadWarmup   6: 65536 op, 216458.00 ns, 3.3029 ns/op
OverheadWarmup   7: 65536 op, 216509.00 ns, 3.3037 ns/op
OverheadWarmup   8: 65536 op, 216488.00 ns, 3.3033 ns/op

OverheadActual   1: 65536 op, 216439.00 ns, 3.3026 ns/op
OverheadActual   2: 65536 op, 216459.00 ns, 3.3029 ns/op
OverheadActual   3: 65536 op, 238841.00 ns, 3.6444 ns/op
OverheadActual   4: 65536 op, 216449.00 ns, 3.3027 ns/op
OverheadActual   5: 65536 op, 216489.00 ns, 3.3034 ns/op
OverheadActual   6: 65536 op, 216469.00 ns, 3.3031 ns/op
OverheadActual   7: 65536 op, 216509.00 ns, 3.3037 ns/op
OverheadActual   8: 65536 op, 216509.00 ns, 3.3037 ns/op
OverheadActual   9: 65536 op, 244091.00 ns, 3.7245 ns/op
OverheadActual  10: 65536 op, 232810.00 ns, 3.5524 ns/op
OverheadActual  11: 65536 op, 216509.00 ns, 3.3037 ns/op
OverheadActual  12: 65536 op, 216489.00 ns, 3.3034 ns/op
OverheadActual  13: 65536 op, 217241.00 ns, 3.3148 ns/op
OverheadActual  14: 65536 op, 219976.00 ns, 3.3566 ns/op
OverheadActual  15: 65536 op, 244942.00 ns, 3.7375 ns/op

WorkloadWarmup   1: 65536 op, 561824909.00 ns, 8.5728 us/op
WorkloadWarmup   2: 65536 op, 574697539.00 ns, 8.7692 us/op
WorkloadWarmup   3: 65536 op, 559538769.00 ns, 8.5379 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 558569392.00 ns, 8.5231 us/op
WorkloadActual   2: 65536 op, 565579951.00 ns, 8.6301 us/op
WorkloadActual   3: 65536 op, 556653183.00 ns, 8.4939 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 558352883.00 ns, 8.5198 us/op
WorkloadResult   2: 65536 op, 565363442.00 ns, 8.6268 us/op
WorkloadResult   3: 65536 op, 556436674.00 ns, 8.4905 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3408 has exited with code 0.

Mean = 8.546 μs, StdErr = 0.041 μs (0.48%), N = 3, StdDev = 0.072 μs
Min = 8.491 μs, Q1 = 8.505 μs, Median = 8.520 μs, Q3 = 8.573 μs, Max = 8.627 μs
IQR = 0.068 μs, LowerFence = 8.403 μs, UpperFence = 8.675 μs
ConfidenceInterval = [7.237 μs; 9.854 μs] (CI 99.9%), Margin = 1.308 μs (15.31% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-09-23 19:48 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 267284.00 ns, 267.2840 us/op
WorkloadJitting  1: 1 op, 362384.00 ns, 362.3840 us/op

OverheadJitting  2: 16 op, 467282.00 ns, 29.2051 us/op
WorkloadJitting  2: 16 op, 435672.00 ns, 27.2295 us/op

WorkloadPilot    1: 16 op, 631.00 ns, 39.4375 ns/op
WorkloadPilot    2: 32 op, 682.00 ns, 21.3125 ns/op
WorkloadPilot    3: 64 op, 851.00 ns, 13.2969 ns/op
WorkloadPilot    4: 128 op, 1092.00 ns, 8.5313 ns/op
WorkloadPilot    5: 256 op, 1674.00 ns, 6.5391 ns/op
WorkloadPilot    6: 512 op, 2885.00 ns, 5.6348 ns/op
WorkloadPilot    7: 1024 op, 5160.00 ns, 5.0391 ns/op
WorkloadPilot    8: 2048 op, 9779.00 ns, 4.7749 ns/op
WorkloadPilot    9: 4096 op, 19056.00 ns, 4.6523 ns/op
WorkloadPilot   10: 8192 op, 37511.00 ns, 4.5790 ns/op
WorkloadPilot   11: 16384 op, 74411.00 ns, 4.5417 ns/op
WorkloadPilot   12: 32768 op, 148410.00 ns, 4.5291 ns/op
WorkloadPilot   13: 65536 op, 296019.00 ns, 4.5169 ns/op
WorkloadPilot   14: 131072 op, 612076.00 ns, 4.6698 ns/op
WorkloadPilot   15: 262144 op, 1202811.00 ns, 4.5884 ns/op
WorkloadPilot   16: 524288 op, 2400243.00 ns, 4.5781 ns/op
WorkloadPilot   17: 1048576 op, 4867652.00 ns, 4.6422 ns/op
WorkloadPilot   18: 2097152 op, 9557550.00 ns, 4.5574 ns/op
WorkloadPilot   19: 4194304 op, 19199218.00 ns, 4.5775 ns/op
WorkloadPilot   20: 8388608 op, 38189471.00 ns, 4.5525 ns/op
WorkloadPilot   21: 16777216 op, 76399471.00 ns, 4.5538 ns/op
WorkloadPilot   22: 33554432 op, 152910542.00 ns, 4.5571 ns/op
WorkloadPilot   23: 67108864 op, 305805034.00 ns, 4.5569 ns/op
WorkloadPilot   24: 134217728 op, 611115034.00 ns, 4.5532 ns/op

OverheadWarmup   1: 134217728 op, 446488506.00 ns, 3.3266 ns/op
OverheadWarmup   2: 134217728 op, 447035108.00 ns, 3.3307 ns/op
OverheadWarmup   3: 134217728 op, 446679477.00 ns, 3.3280 ns/op
OverheadWarmup   4: 134217728 op, 446452328.00 ns, 3.3263 ns/op
OverheadWarmup   5: 134217728 op, 449071047.00 ns, 3.3458 ns/op
OverheadWarmup   6: 134217728 op, 446219598.00 ns, 3.3246 ns/op

OverheadActual   1: 134217728 op, 446656176.00 ns, 3.3278 ns/op
OverheadActual   2: 134217728 op, 446611201.00 ns, 3.3275 ns/op
OverheadActual   3: 134217728 op, 446522605.00 ns, 3.3269 ns/op
OverheadActual   4: 134217728 op, 446970738.00 ns, 3.3302 ns/op
OverheadActual   5: 134217728 op, 446505169.00 ns, 3.3267 ns/op
OverheadActual   6: 134217728 op, 447122285.00 ns, 3.3313 ns/op
OverheadActual   7: 134217728 op, 446524336.00 ns, 3.3269 ns/op
OverheadActual   8: 134217728 op, 446623894.00 ns, 3.3276 ns/op
OverheadActual   9: 134217728 op, 446536699.00 ns, 3.3270 ns/op
OverheadActual  10: 134217728 op, 446590170.00 ns, 3.3274 ns/op
OverheadActual  11: 134217728 op, 446654553.00 ns, 3.3278 ns/op
OverheadActual  12: 134217728 op, 446663689.00 ns, 3.3279 ns/op
OverheadActual  13: 134217728 op, 475619030.00 ns, 3.5436 ns/op
OverheadActual  14: 134217728 op, 472636176.00 ns, 3.5214 ns/op
OverheadActual  15: 134217728 op, 446806679.00 ns, 3.3290 ns/op

WorkloadWarmup   1: 134217728 op, 611224413.00 ns, 4.5540 ns/op
WorkloadWarmup   2: 134217728 op, 611662697.00 ns, 4.5572 ns/op
WorkloadWarmup   3: 134217728 op, 612769539.00 ns, 4.5655 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 611306707.00 ns, 4.5546 ns/op
WorkloadActual   2: 134217728 op, 611339108.00 ns, 4.5548 ns/op
WorkloadActual   3: 134217728 op, 611194475.00 ns, 4.5538 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 164652154.00 ns, 1.2268 ns/op
WorkloadResult   2: 134217728 op, 164684555.00 ns, 1.2270 ns/op
WorkloadResult   3: 134217728 op, 164539922.00 ns, 1.2259 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3416 has exited with code 0.

Mean = 1.227 ns, StdErr = 0.000 ns (0.03%), N = 3, StdDev = 0.001 ns
Min = 1.226 ns, Q1 = 1.226 ns, Median = 1.227 ns, Q3 = 1.227 ns, Max = 1.227 ns
IQR = 0.001 ns, LowerFence = 1.226 ns, UpperFence = 1.228 ns
ConfidenceInterval = [1.216 ns; 1.237 ns] (CI 99.9%), Margin = 0.010 ns (0.84% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-09-23 19:48 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221579.00 ns, 221.5790 us/op
WorkloadJitting  1: 1 op, 7317957.00 ns, 7.3180 ms/op

OverheadJitting  2: 16 op, 420794.00 ns, 26.2996 us/op
WorkloadJitting  2: 16 op, 588210.00 ns, 36.7631 us/op

WorkloadPilot    1: 16 op, 116640.00 ns, 7.2900 us/op
WorkloadPilot    2: 32 op, 193275.00 ns, 6.0398 us/op
WorkloadPilot    3: 64 op, 354139.00 ns, 5.5334 us/op
WorkloadPilot    4: 128 op, 636261.00 ns, 4.9708 us/op
WorkloadPilot    5: 256 op, 1274276.00 ns, 4.9776 us/op
WorkloadPilot    6: 512 op, 2411774.00 ns, 4.7105 us/op
WorkloadPilot    7: 1024 op, 4711095.00 ns, 4.6007 us/op
WorkloadPilot    8: 2048 op, 9143415.00 ns, 4.4646 us/op
WorkloadPilot    9: 4096 op, 18028531.00 ns, 4.4015 us/op
WorkloadPilot   10: 8192 op, 36526368.00 ns, 4.4588 us/op
WorkloadPilot   11: 16384 op, 72514830.00 ns, 4.4260 us/op
WorkloadPilot   12: 32768 op, 144854439.00 ns, 4.4206 us/op
WorkloadPilot   13: 65536 op, 287110652.00 ns, 4.3810 us/op
WorkloadPilot   14: 131072 op, 562189977.00 ns, 4.2892 us/op

OverheadWarmup   1: 131072 op, 451783.00 ns, 3.4468 ns/op
OverheadWarmup   2: 131072 op, 447205.00 ns, 3.4119 ns/op
OverheadWarmup   3: 131072 op, 444780.00 ns, 3.3934 ns/op
OverheadWarmup   4: 131072 op, 450711.00 ns, 3.4387 ns/op
OverheadWarmup   5: 131072 op, 452163.00 ns, 3.4497 ns/op
OverheadWarmup   6: 131072 op, 450411.00 ns, 3.4364 ns/op
OverheadWarmup   7: 131072 op, 444569.00 ns, 3.3918 ns/op
OverheadWarmup   8: 131072 op, 455871.00 ns, 3.4780 ns/op
OverheadWarmup   9: 131072 op, 464537.00 ns, 3.5441 ns/op
OverheadWarmup  10: 131072 op, 463395.00 ns, 3.5354 ns/op

OverheadActual   1: 131072 op, 474616.00 ns, 3.6210 ns/op
OverheadActual   2: 131072 op, 450801.00 ns, 3.4393 ns/op
OverheadActual   3: 131072 op, 451422.00 ns, 3.4441 ns/op
OverheadActual   4: 131072 op, 480397.00 ns, 3.6651 ns/op
OverheadActual   5: 131072 op, 450430.00 ns, 3.4365 ns/op
OverheadActual   6: 131072 op, 445361.00 ns, 3.3978 ns/op
OverheadActual   7: 131072 op, 451032.00 ns, 3.4411 ns/op
OverheadActual   8: 131072 op, 464317.00 ns, 3.5425 ns/op
OverheadActual   9: 131072 op, 463075.00 ns, 3.5330 ns/op
OverheadActual  10: 131072 op, 477181.00 ns, 3.6406 ns/op
OverheadActual  11: 131072 op, 466030.00 ns, 3.5555 ns/op
OverheadActual  12: 131072 op, 474035.00 ns, 3.6166 ns/op
OverheadActual  13: 131072 op, 438348.00 ns, 3.3443 ns/op
OverheadActual  14: 131072 op, 451542.00 ns, 3.4450 ns/op
OverheadActual  15: 131072 op, 449790.00 ns, 3.4316 ns/op

WorkloadWarmup   1: 131072 op, 559711317.00 ns, 4.2703 us/op
WorkloadWarmup   2: 131072 op, 561235084.00 ns, 4.2819 us/op
WorkloadWarmup   3: 131072 op, 557018963.00 ns, 4.2497 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 560302754.00 ns, 4.2748 us/op
WorkloadActual   2: 131072 op, 565142562.00 ns, 4.3117 us/op
WorkloadActual   3: 131072 op, 568299249.00 ns, 4.3358 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 559851212.00 ns, 4.2713 us/op
WorkloadResult   2: 131072 op, 564691020.00 ns, 4.3083 us/op
WorkloadResult   3: 131072 op, 567847707.00 ns, 4.3323 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3424 has exited with code 0.

Mean = 4.304 μs, StdErr = 0.018 μs (0.41%), N = 3, StdDev = 0.031 μs
Min = 4.271 μs, Q1 = 4.290 μs, Median = 4.308 μs, Q3 = 4.320 μs, Max = 4.332 μs
IQR = 0.031 μs, LowerFence = 4.244 μs, UpperFence = 4.366 μs
ConfidenceInterval = [3.743 μs; 4.865 μs] (CI 99.9%), Margin = 0.561 μs (13.03% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 19:48 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227911.00 ns, 227.9110 us/op
WorkloadJitting  1: 1 op, 7674468.00 ns, 7.6745 ms/op

OverheadJitting  2: 16 op, 464146.00 ns, 29.0091 us/op
WorkloadJitting  2: 16 op, 3344113.00 ns, 209.0071 us/op

WorkloadPilot    1: 16 op, 2740393.00 ns, 171.2746 us/op
WorkloadPilot    2: 32 op, 4684503.00 ns, 146.3907 us/op
WorkloadPilot    3: 64 op, 9252386.00 ns, 144.5685 us/op
WorkloadPilot    4: 128 op, 17139946.00 ns, 133.9058 us/op
WorkloadPilot    5: 256 op, 32638294.00 ns, 127.4933 us/op
WorkloadPilot    6: 512 op, 64021689.00 ns, 125.0424 us/op
WorkloadPilot    7: 1024 op, 127332403.00 ns, 124.3480 us/op
WorkloadPilot    8: 2048 op, 254770308.00 ns, 124.3996 us/op
WorkloadPilot    9: 4096 op, 503616924.00 ns, 122.9534 us/op

OverheadWarmup   1: 4096 op, 14247.00 ns, 3.4783 ns/op
OverheadWarmup   2: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   3: 4096 op, 13987.00 ns, 3.4148 ns/op
OverheadWarmup   4: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadWarmup   5: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadWarmup   6: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadWarmup   7: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   8: 4096 op, 14006.00 ns, 3.4194 ns/op

OverheadActual   1: 4096 op, 14788.00 ns, 3.6104 ns/op
OverheadActual   2: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadActual   3: 4096 op, 14086.00 ns, 3.4390 ns/op
OverheadActual   4: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadActual   5: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadActual   6: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   7: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   8: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   9: 4096 op, 13957.00 ns, 3.4075 ns/op
OverheadActual  10: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  11: 4096 op, 13997.00 ns, 3.4172 ns/op
OverheadActual  12: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  13: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadActual  14: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual  15: 4096 op, 14007.00 ns, 3.4197 ns/op

WorkloadWarmup   1: 4096 op, 503803308.00 ns, 122.9989 us/op
WorkloadWarmup   2: 4096 op, 501872569.00 ns, 122.5275 us/op
WorkloadWarmup   3: 4096 op, 509898389.00 ns, 124.4869 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 515753094.00 ns, 125.9163 us/op
WorkloadActual   2: 4096 op, 508938883.00 ns, 124.2527 us/op
WorkloadActual   3: 4096 op, 511590506.00 ns, 124.9000 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 515739078.00 ns, 125.9129 us/op
WorkloadResult   2: 4096 op, 508924867.00 ns, 124.2492 us/op
WorkloadResult   3: 4096 op, 511576490.00 ns, 124.8966 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3434 has exited with code 0.

Mean = 125.020 μs, StdErr = 0.484 μs (0.39%), N = 3, StdDev = 0.839 μs
Min = 124.249 μs, Q1 = 124.573 μs, Median = 124.897 μs, Q3 = 125.405 μs, Max = 125.913 μs
IQR = 0.832 μs, LowerFence = 123.325 μs, UpperFence = 126.652 μs
ConfidenceInterval = [109.720 μs; 140.319 μs] (CI 99.9%), Margin = 15.299 μs (12.24% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-09-23 19:48 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230345.00 ns, 230.3450 us/op
WorkloadJitting  1: 1 op, 311117.00 ns, 311.1170 us/op

OverheadJitting  2: 16 op, 454839.00 ns, 28.4274 us/op
WorkloadJitting  2: 16 op, 1002822.00 ns, 62.6764 us/op

WorkloadPilot    1: 16 op, 482731.00 ns, 30.1707 us/op
WorkloadPilot    2: 32 op, 676347.00 ns, 21.1358 us/op
WorkloadPilot    3: 64 op, 1718003.00 ns, 26.8438 us/op
WorkloadPilot    4: 128 op, 3420497.00 ns, 26.7226 us/op
WorkloadPilot    5: 256 op, 6679519.00 ns, 26.0919 us/op
WorkloadPilot    6: 512 op, 11362821.00 ns, 22.1930 us/op
WorkloadPilot    7: 1024 op, 10818102.00 ns, 10.5646 us/op
WorkloadPilot    8: 2048 op, 21229266.00 ns, 10.3659 us/op
WorkloadPilot    9: 4096 op, 44286744.00 ns, 10.8122 us/op
WorkloadPilot   10: 8192 op, 82935042.00 ns, 10.1239 us/op
