// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 107.2 sec and exited with 0
// ***** Done, took 00:01:50 (110.46 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 4096 op, 14491.00 ns, 3.5378 ns/op
OverheadWarmup   2: 4096 op, 14231.00 ns, 3.4744 ns/op
OverheadWarmup   3: 4096 op, 14242.00 ns, 3.4771 ns/op
OverheadWarmup   4: 4096 op, 14222.00 ns, 3.4722 ns/op
OverheadWarmup   5: 4096 op, 14281.00 ns, 3.4866 ns/op
OverheadWarmup   6: 4096 op, 14382.00 ns, 3.5112 ns/op
OverheadWarmup   7: 4096 op, 14351.00 ns, 3.5037 ns/op

OverheadActual   1: 4096 op, 14432.00 ns, 3.5234 ns/op
OverheadActual   2: 4096 op, 14391.00 ns, 3.5134 ns/op
OverheadActual   3: 4096 op, 14381.00 ns, 3.5110 ns/op
OverheadActual   4: 4096 op, 20461.00 ns, 4.9954 ns/op
OverheadActual   5: 4096 op, 20381.00 ns, 4.9758 ns/op
OverheadActual   6: 4096 op, 20631.00 ns, 5.0369 ns/op
OverheadActual   7: 4096 op, 20240.00 ns, 4.9414 ns/op
OverheadActual   8: 4096 op, 20301.00 ns, 4.9563 ns/op
OverheadActual   9: 4096 op, 20161.00 ns, 4.9221 ns/op
OverheadActual  10: 4096 op, 20521.00 ns, 5.0100 ns/op
OverheadActual  11: 4096 op, 20551.00 ns, 5.0173 ns/op
OverheadActual  12: 4096 op, 20291.00 ns, 4.9539 ns/op
OverheadActual  13: 4096 op, 19810.00 ns, 4.8364 ns/op
OverheadActual  14: 4096 op, 19700.00 ns, 4.8096 ns/op
OverheadActual  15: 4096 op, 14282.00 ns, 3.4868 ns/op
OverheadActual  16: 4096 op, 14221.00 ns, 3.4719 ns/op
OverheadActual  17: 4096 op, 14181.00 ns, 3.4622 ns/op
OverheadActual  18: 4096 op, 14281.00 ns, 3.4866 ns/op
OverheadActual  19: 4096 op, 14241.00 ns, 3.4768 ns/op
OverheadActual  20: 4096 op, 14201.00 ns, 3.4670 ns/op

WorkloadWarmup   1: 4096 op, 514476601.00 ns, 125.6046 us/op
WorkloadWarmup   2: 4096 op, 512630442.00 ns, 125.1539 us/op
WorkloadWarmup   3: 4096 op, 517046019.00 ns, 126.2319 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 510696791.00 ns, 124.6818 us/op
WorkloadActual   2: 4096 op, 512274435.00 ns, 125.0670 us/op
WorkloadActual   3: 4096 op, 511048441.00 ns, 124.7677 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 510677036.00 ns, 124.6770 us/op
WorkloadResult   2: 4096 op, 512254680.00 ns, 125.0622 us/op
WorkloadResult   3: 4096 op, 511028686.00 ns, 124.7629 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3438 has exited with code 0.

Mean = 124.834 μs, StdErr = 0.117 μs (0.09%), N = 3, StdDev = 0.202 μs
Min = 124.677 μs, Q1 = 124.720 μs, Median = 124.763 μs, Q3 = 124.913 μs, Max = 125.062 μs
IQR = 0.193 μs, LowerFence = 124.431 μs, UpperFence = 125.201 μs
ConfidenceInterval = [121.145 μs; 128.523 μs] (CI 99.9%), Margin = 3.689 μs (2.96% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-04-07 14:21 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245721.00 ns, 245.7210 us/op
WorkloadJitting  1: 1 op, 397068.00 ns, 397.0680 us/op

OverheadJitting  2: 16 op, 483949.00 ns, 30.2468 us/op
WorkloadJitting  2: 16 op, 1070694.00 ns, 66.9184 us/op

WorkloadPilot    1: 16 op, 495246.00 ns, 30.9529 us/op
WorkloadPilot    2: 32 op, 745534.00 ns, 23.2979 us/op
WorkloadPilot    3: 64 op, 1778740.00 ns, 27.7928 us/op
WorkloadPilot    4: 128 op, 3423729.00 ns, 26.7479 us/op
WorkloadPilot    5: 256 op, 6866227.00 ns, 26.8212 us/op
WorkloadPilot    6: 512 op, 12518035.00 ns, 24.4493 us/op
WorkloadPilot    7: 1024 op, 10630129.00 ns, 10.3810 us/op
WorkloadPilot    8: 2048 op, 19995834.00 ns, 9.7636 us/op
WorkloadPilot    9: 4096 op, 43020813.00 ns, 10.5031 us/op
WorkloadPilot   10: 8192 op, 81463698.00 ns, 9.9443 us/op
WorkloadPilot   11: 16384 op, 161550751.00 ns, 9.8603 us/op
WorkloadPilot   12: 32768 op, 321499138.00 ns, 9.8114 us/op
WorkloadPilot   13: 65536 op, 641142520.00 ns, 9.7831 us/op

OverheadWarmup   1: 65536 op, 220773.00 ns, 3.3687 ns/op
OverheadWarmup   2: 65536 op, 245089.00 ns, 3.7398 ns/op
OverheadWarmup   3: 65536 op, 250016.00 ns, 3.8149 ns/op
OverheadWarmup   4: 65536 op, 249686.00 ns, 3.8099 ns/op
OverheadWarmup   5: 65536 op, 228724.00 ns, 3.4901 ns/op
OverheadWarmup   6: 65536 op, 272140.00 ns, 4.1525 ns/op
OverheadWarmup   7: 65536 op, 244048.00 ns, 3.7239 ns/op

OverheadActual   1: 65536 op, 255024.00 ns, 3.8914 ns/op
OverheadActual   2: 65536 op, 229225.00 ns, 3.4977 ns/op
OverheadActual   3: 65536 op, 250548.00 ns, 3.8231 ns/op
OverheadActual   4: 65536 op, 250117.00 ns, 3.8165 ns/op
OverheadActual   5: 65536 op, 242576.00 ns, 3.7014 ns/op
OverheadActual   6: 65536 op, 228515.00 ns, 3.4869 ns/op
OverheadActual   7: 65536 op, 249766.00 ns, 3.8111 ns/op
OverheadActual   8: 65536 op, 249375.00 ns, 3.8052 ns/op
OverheadActual   9: 65536 op, 228925.00 ns, 3.4931 ns/op
OverheadActual  10: 65536 op, 243778.00 ns, 3.7198 ns/op
OverheadActual  11: 65536 op, 249687.00 ns, 3.8099 ns/op
OverheadActual  12: 65536 op, 249827.00 ns, 3.8121 ns/op
OverheadActual  13: 65536 op, 250258.00 ns, 3.8186 ns/op
OverheadActual  14: 65536 op, 245610.00 ns, 3.7477 ns/op
OverheadActual  15: 65536 op, 245650.00 ns, 3.7483 ns/op

WorkloadWarmup   1: 65536 op, 648877787.00 ns, 9.9011 us/op
WorkloadWarmup   2: 65536 op, 657841535.00 ns, 10.0379 us/op
WorkloadWarmup   3: 65536 op, 646117457.00 ns, 9.8590 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 646631851.00 ns, 9.8668 us/op
WorkloadActual   2: 65536 op, 643486623.00 ns, 9.8188 us/op
WorkloadActual   3: 65536 op, 647339568.00 ns, 9.8776 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 646382476.00 ns, 9.8630 us/op
WorkloadResult   2: 65536 op, 643237248.00 ns, 9.8150 us/op
WorkloadResult   3: 65536 op, 647090193.00 ns, 9.8738 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3446 has exited with code 0.

Mean = 9.851 μs, StdErr = 0.018 μs (0.18%), N = 3, StdDev = 0.031 μs
Min = 9.815 μs, Q1 = 9.839 μs, Median = 9.863 μs, Q3 = 9.868 μs, Max = 9.874 μs
IQR = 0.029 μs, LowerFence = 9.795 μs, UpperFence = 9.913 μs
ConfidenceInterval = [9.280 μs; 10.422 μs] (CI 99.9%), Margin = 0.571 μs (5.80% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-04-07 14:21 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243377.00 ns, 243.3770 us/op
WorkloadJitting  1: 1 op, 394204.00 ns, 394.2040 us/op

OverheadJitting  2: 16 op, 495887.00 ns, 30.9929 us/op
WorkloadJitting  2: 16 op, 655417.00 ns, 40.9636 us/op

WorkloadPilot    1: 16 op, 142975.00 ns, 8.9359 us/op
WorkloadPilot    2: 32 op, 243768.00 ns, 7.6178 us/op
WorkloadPilot    3: 64 op, 424609.00 ns, 6.6345 us/op
WorkloadPilot    4: 128 op, 783240.00 ns, 6.1191 us/op
WorkloadPilot    5: 256 op, 1458188.00 ns, 5.6960 us/op
WorkloadPilot    6: 512 op, 2935884.00 ns, 5.7341 us/op
WorkloadPilot    7: 1024 op, 5771288.00 ns, 5.6360 us/op
WorkloadPilot    8: 2048 op, 11541013.00 ns, 5.6353 us/op
WorkloadPilot    9: 4096 op, 23108896.00 ns, 5.6418 us/op
WorkloadPilot   10: 8192 op, 46444252.00 ns, 5.6695 us/op
WorkloadPilot   11: 16384 op, 85030513.00 ns, 5.1899 us/op
WorkloadPilot   12: 32768 op, 163733401.00 ns, 4.9967 us/op
WorkloadPilot   13: 65536 op, 321756957.00 ns, 4.9096 us/op
WorkloadPilot   14: 131072 op, 642081312.00 ns, 4.8987 us/op

OverheadWarmup   1: 131072 op, 456667.00 ns, 3.4841 ns/op
OverheadWarmup   2: 131072 op, 492582.00 ns, 3.7581 ns/op
OverheadWarmup   3: 131072 op, 489918.00 ns, 3.7378 ns/op
OverheadWarmup   4: 131072 op, 507183.00 ns, 3.8695 ns/op
OverheadWarmup   5: 131072 op, 506142.00 ns, 3.8616 ns/op

OverheadActual   1: 131072 op, 505701.00 ns, 3.8582 ns/op
OverheadActual   2: 131072 op, 490519.00 ns, 3.7424 ns/op
OverheadActual   3: 131072 op, 507104.00 ns, 3.8689 ns/op
OverheadActual   4: 131072 op, 492482.00 ns, 3.7573 ns/op
OverheadActual   5: 131072 op, 513513.00 ns, 3.9178 ns/op
OverheadActual   6: 131072 op, 492872.00 ns, 3.7603 ns/op
OverheadActual   7: 131072 op, 538101.00 ns, 4.1054 ns/op
OverheadActual   8: 131072 op, 490158.00 ns, 3.7396 ns/op
OverheadActual   9: 131072 op, 491870.00 ns, 3.7527 ns/op
OverheadActual  10: 131072 op, 491761.00 ns, 3.7518 ns/op
OverheadActual  11: 131072 op, 491961.00 ns, 3.7534 ns/op
OverheadActual  12: 131072 op, 490318.00 ns, 3.7408 ns/op
OverheadActual  13: 131072 op, 490399.00 ns, 3.7414 ns/op
OverheadActual  14: 131072 op, 492141.00 ns, 3.7547 ns/op
OverheadActual  15: 131072 op, 491600.00 ns, 3.7506 ns/op

WorkloadWarmup   1: 131072 op, 650864781.00 ns, 4.9657 us/op
WorkloadWarmup   2: 131072 op, 646671216.00 ns, 4.9337 us/op
WorkloadWarmup   3: 131072 op, 646300176.00 ns, 4.9309 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 645599441.00 ns, 4.9255 us/op
WorkloadActual   2: 131072 op, 644250069.00 ns, 4.9152 us/op
WorkloadActual   3: 131072 op, 643672419.00 ns, 4.9108 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 645107480.00 ns, 4.9218 us/op
WorkloadResult   2: 131072 op, 643758108.00 ns, 4.9115 us/op
WorkloadResult   3: 131072 op, 643180458.00 ns, 4.9071 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3456 has exited with code 0.

Mean = 4.913 μs, StdErr = 0.004 μs (0.09%), N = 3, StdDev = 0.008 μs
Min = 4.907 μs, Q1 = 4.909 μs, Median = 4.911 μs, Q3 = 4.917 μs, Max = 4.922 μs
IQR = 0.007 μs, LowerFence = 4.898 μs, UpperFence = 4.928 μs
ConfidenceInterval = [4.776 μs; 5.051 μs] (CI 99.9%), Margin = 0.138 μs (2.80% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:21 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.607 μs, StdErr = 0.008 μs (0.14%), N = 3, StdDev = 0.014 μs
Min = 5.594 μs, Q1 = 5.600 μs, Median = 5.605 μs, Q3 = 5.614 μs, Max = 5.622 μs
IQR = 0.014 μs, LowerFence = 5.579 μs, UpperFence = 5.634 μs
ConfidenceInterval = [5.352 μs; 5.862 μs] (CI 99.9%), Margin = 0.255 μs (4.54% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.582 μs ; 5.635 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 147.866 μs, StdErr = 1.014 μs (0.69%), N = 3, StdDev = 1.756 μs
Min = 146.726 μs, Q1 = 146.855 μs, Median = 146.985 μs, Q3 = 148.436 μs, Max = 149.888 μs
IQR = 1.581 μs, LowerFence = 144.484 μs, UpperFence = 150.808 μs
ConfidenceInterval = [115.838 μs; 179.894 μs] (CI 99.9%), Margin = 32.028 μs (21.66% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[146.709 μs ; 149.904 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.688 μs, StdErr = 0.004 μs (0.08%), N = 3, StdDev = 0.007 μs
Min = 4.681 μs, Q1 = 4.686 μs, Median = 4.692 μs, Q3 = 4.692 μs, Max = 4.693 μs
IQR = 0.006 μs, LowerFence = 4.677 μs, UpperFence = 4.701 μs
ConfidenceInterval = [4.566 μs; 4.810 μs] (CI 99.9%), Margin = 0.122 μs (2.60% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.681 μs ; 4.693 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.269 μs, StdErr = 0.008 μs (0.10%), N = 3, StdDev = 0.014 μs
Min = 8.253 μs, Q1 = 8.264 μs, Median = 8.275 μs, Q3 = 8.276 μs, Max = 8.278 μs
IQR = 0.012 μs, LowerFence = 8.245 μs, UpperFence = 8.295 μs
ConfidenceInterval = [8.018 μs; 8.519 μs] (CI 99.9%), Margin = 0.251 μs (3.03% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.253 μs ; 8.278 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.056 ns, StdErr = 0.001 ns (0.12%), N = 3, StdDev = 0.002 ns
Min = 1.054 ns, Q1 = 1.055 ns, Median = 1.056 ns, Q3 = 1.057 ns, Max = 1.059 ns
IQR = 0.002 ns, LowerFence = 1.052 ns, UpperFence = 1.061 ns
ConfidenceInterval = [1.018 ns; 1.095 ns] (CI 99.9%), Margin = 0.039 ns (3.66% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.052 ns ; 1.061 ns) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.413 μs, StdErr = 0.040 μs (0.91%), N = 3, StdDev = 0.070 μs
Min = 4.361 μs, Q1 = 4.374 μs, Median = 4.388 μs, Q3 = 4.440 μs, Max = 4.492 μs
IQR = 0.066 μs, LowerFence = 4.275 μs, UpperFence = 4.539 μs
ConfidenceInterval = [3.144 μs; 5.682 μs] (CI 99.9%), Margin = 1.269 μs (28.75% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.311 μs ; 4.437 μs) | @@
[4.437 μs ; 4.556 μs) | @
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 124.834 μs, StdErr = 0.117 μs (0.09%), N = 3, StdDev = 0.202 μs
Min = 124.677 μs, Q1 = 124.720 μs, Median = 124.763 μs, Q3 = 124.913 μs, Max = 125.062 μs
IQR = 0.193 μs, LowerFence = 124.431 μs, UpperFence = 125.201 μs
ConfidenceInterval = [121.145 μs; 128.523 μs] (CI 99.9%), Margin = 3.689 μs (2.96% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[124.493 μs ; 125.246 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.851 μs, StdErr = 0.018 μs (0.18%), N = 3, StdDev = 0.031 μs
Min = 9.815 μs, Q1 = 9.839 μs, Median = 9.863 μs, Q3 = 9.868 μs, Max = 9.874 μs
IQR = 0.029 μs, LowerFence = 9.795 μs, UpperFence = 9.913 μs
ConfidenceInterval = [9.280 μs; 10.422 μs] (CI 99.9%), Margin = 0.571 μs (5.80% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.787 μs ; 9.902 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.913 μs, StdErr = 0.004 μs (0.09%), N = 3, StdDev = 0.008 μs
Min = 4.907 μs, Q1 = 4.909 μs, Median = 4.911 μs, Q3 = 4.917 μs, Max = 4.922 μs
IQR = 0.007 μs, LowerFence = 4.898 μs, UpperFence = 4.928 μs
ConfidenceInterval = [4.776 μs; 5.051 μs] (CI 99.9%), Margin = 0.138 μs (2.80% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.900 μs ; 4.929 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean           | Error          | StdDev        | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|---------------:|--------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
