// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 3.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 56.27 sec and exited with 0
// ***** Done, took 00:00:59 (59.44 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   4: 67108864 op, 235335538.00 ns, 3.5068 ns/op
OverheadWarmup   5: 67108864 op, 227164338.00 ns, 3.3850 ns/op
OverheadWarmup   6: 67108864 op, 227028557.00 ns, 3.3830 ns/op
OverheadWarmup   7: 67108864 op, 274665000.00 ns, 4.0928 ns/op
OverheadWarmup   8: 67108864 op, 227019904.00 ns, 3.3829 ns/op

OverheadActual   1: 67108864 op, 227128715.00 ns, 3.3845 ns/op
OverheadActual   2: 67108864 op, 227034635.00 ns, 3.3831 ns/op
OverheadActual   3: 67108864 op, 227368171.00 ns, 3.3880 ns/op
OverheadActual   4: 67108864 op, 250620142.00 ns, 3.7345 ns/op
OverheadActual   5: 67108864 op, 250593697.00 ns, 3.7341 ns/op
OverheadActual   6: 67108864 op, 227088712.00 ns, 3.3839 ns/op
OverheadActual   7: 67108864 op, 274495007.00 ns, 4.0903 ns/op
OverheadActual   8: 67108864 op, 230200626.00 ns, 3.4303 ns/op
OverheadActual   9: 67108864 op, 227194069.00 ns, 3.3855 ns/op
OverheadActual  10: 67108864 op, 229864529.00 ns, 3.4252 ns/op
OverheadActual  11: 67108864 op, 227702791.00 ns, 3.3930 ns/op
OverheadActual  12: 67108864 op, 227281388.00 ns, 3.3868 ns/op
OverheadActual  13: 67108864 op, 227443237.00 ns, 3.3892 ns/op
OverheadActual  14: 67108864 op, 227470067.00 ns, 3.3896 ns/op
OverheadActual  15: 67108864 op, 226952370.00 ns, 3.3819 ns/op

WorkloadWarmup   1: 67108864 op, 645695092.00 ns, 9.6216 ns/op
WorkloadWarmup   2: 67108864 op, 663804994.00 ns, 9.8915 ns/op
WorkloadWarmup   3: 67108864 op, 648058419.00 ns, 9.6568 ns/op
WorkloadWarmup   4: 67108864 op, 649794507.00 ns, 9.6827 ns/op
WorkloadWarmup   5: 67108864 op, 662114143.00 ns, 9.8663 ns/op
WorkloadWarmup   6: 67108864 op, 649252560.00 ns, 9.6746 ns/op
WorkloadWarmup   7: 67108864 op, 646279501.00 ns, 9.6303 ns/op
WorkloadWarmup   8: 67108864 op, 660321298.00 ns, 9.8396 ns/op
WorkloadWarmup   9: 67108864 op, 659915688.00 ns, 9.8335 ns/op
WorkloadWarmup  10: 67108864 op, 651055788.00 ns, 9.7015 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 652352557.00 ns, 9.7208 ns/op
WorkloadActual   2: 67108864 op, 651850364.00 ns, 9.7133 ns/op
WorkloadActual   3: 67108864 op, 648516841.00 ns, 9.6637 ns/op
WorkloadActual   4: 67108864 op, 648810356.00 ns, 9.6680 ns/op
WorkloadActual   5: 67108864 op, 660359014.00 ns, 9.8401 ns/op
WorkloadActual   6: 67108864 op, 655467897.00 ns, 9.7672 ns/op
WorkloadActual   7: 67108864 op, 664985941.00 ns, 9.9091 ns/op
WorkloadActual   8: 67108864 op, 654520693.00 ns, 9.7531 ns/op
WorkloadActual   9: 67108864 op, 645522762.00 ns, 9.6190 ns/op
WorkloadActual  10: 67108864 op, 659232527.00 ns, 9.8233 ns/op
WorkloadActual  11: 67108864 op, 652119408.00 ns, 9.7173 ns/op
WorkloadActual  12: 67108864 op, 666076298.00 ns, 9.9253 ns/op
WorkloadActual  13: 67108864 op, 651614371.00 ns, 9.7098 ns/op
WorkloadActual  14: 67108864 op, 655751153.00 ns, 9.7715 ns/op
WorkloadActual  15: 67108864 op, 651204720.00 ns, 9.7037 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 424909320.00 ns, 6.3316 ns/op
WorkloadResult   2: 67108864 op, 424407127.00 ns, 6.3242 ns/op
WorkloadResult   3: 67108864 op, 421073604.00 ns, 6.2745 ns/op
WorkloadResult   4: 67108864 op, 421367119.00 ns, 6.2789 ns/op
WorkloadResult   5: 67108864 op, 432915777.00 ns, 6.4509 ns/op
WorkloadResult   6: 67108864 op, 428024660.00 ns, 6.3781 ns/op
WorkloadResult   7: 67108864 op, 437542704.00 ns, 6.5199 ns/op
WorkloadResult   8: 67108864 op, 427077456.00 ns, 6.3640 ns/op
WorkloadResult   9: 67108864 op, 418079525.00 ns, 6.2299 ns/op
WorkloadResult  10: 67108864 op, 431789290.00 ns, 6.4342 ns/op
WorkloadResult  11: 67108864 op, 424676171.00 ns, 6.3282 ns/op
WorkloadResult  12: 67108864 op, 438633061.00 ns, 6.5361 ns/op
WorkloadResult  13: 67108864 op, 424171134.00 ns, 6.3206 ns/op
WorkloadResult  14: 67108864 op, 428307916.00 ns, 6.3823 ns/op
WorkloadResult  15: 67108864 op, 423761483.00 ns, 6.3145 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3562 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 267025.00 ns, 267.0250 us/op
WorkloadJitting  1: 1 op, 314174.00 ns, 314.1740 us/op

OverheadJitting  2: 16 op, 532307.00 ns, 33.2692 us/op
WorkloadJitting  2: 16 op, 511006.00 ns, 31.9379 us/op

WorkloadPilot    1: 16 op, 2383.00 ns, 148.9375 ns/op
WorkloadPilot    2: 32 op, 2384.00 ns, 74.5000 ns/op
WorkloadPilot    3: 64 op, 2253.00 ns, 35.2031 ns/op
WorkloadPilot    4: 128 op, 2543.00 ns, 19.8672 ns/op
WorkloadPilot    5: 256 op, 29944.00 ns, 116.9688 ns/op
WorkloadPilot    6: 512 op, 14722.00 ns, 28.7539 ns/op
WorkloadPilot    7: 1024 op, 44366.00 ns, 43.3262 ns/op
WorkloadPilot    8: 2048 op, 91115.00 ns, 44.4897 ns/op
WorkloadPilot    9: 4096 op, 115430.00 ns, 28.1812 ns/op
WorkloadPilot   10: 8192 op, 220977.00 ns, 26.9747 ns/op
WorkloadPilot   11: 16384 op, 312562.00 ns, 19.0773 ns/op
WorkloadPilot   12: 32768 op, 724822.00 ns, 22.1198 ns/op
WorkloadPilot   13: 65536 op, 1375214.00 ns, 20.9841 ns/op
WorkloadPilot   14: 131072 op, 2835335.00 ns, 21.6319 ns/op
WorkloadPilot   15: 262144 op, 5468780.00 ns, 20.8617 ns/op
WorkloadPilot   16: 524288 op, 9167222.00 ns, 17.4851 ns/op
WorkloadPilot   17: 1048576 op, 14285674.00 ns, 13.6239 ns/op
WorkloadPilot   18: 2097152 op, 25049177.00 ns, 11.9444 ns/op
WorkloadPilot   19: 4194304 op, 47796358.00 ns, 11.3955 ns/op
WorkloadPilot   20: 8388608 op, 90268720.00 ns, 10.7609 ns/op
WorkloadPilot   21: 16777216 op, 190205093.00 ns, 11.3371 ns/op
WorkloadPilot   22: 33554432 op, 373043067.00 ns, 11.1175 ns/op
WorkloadPilot   23: 67108864 op, 746492115.00 ns, 11.1236 ns/op

OverheadWarmup   1: 67108864 op, 227372938.00 ns, 3.3881 ns/op
OverheadWarmup   2: 67108864 op, 227384084.00 ns, 3.3883 ns/op
OverheadWarmup   3: 67108864 op, 227069639.00 ns, 3.3836 ns/op
OverheadWarmup   4: 67108864 op, 227639532.00 ns, 3.3921 ns/op
OverheadWarmup   5: 67108864 op, 226929043.00 ns, 3.3815 ns/op

OverheadActual   1: 67108864 op, 229409058.00 ns, 3.4185 ns/op
OverheadActual   2: 67108864 op, 227076191.00 ns, 3.3837 ns/op
OverheadActual   3: 67108864 op, 226971947.00 ns, 3.3821 ns/op
OverheadActual   4: 67108864 op, 227185823.00 ns, 3.3853 ns/op
OverheadActual   5: 67108864 op, 227126906.00 ns, 3.3845 ns/op
OverheadActual   6: 67108864 op, 227261455.00 ns, 3.3865 ns/op
OverheadActual   7: 67108864 op, 227028169.00 ns, 3.3830 ns/op
OverheadActual   8: 67108864 op, 227148137.00 ns, 3.3848 ns/op
OverheadActual   9: 67108864 op, 226981601.00 ns, 3.3823 ns/op
OverheadActual  10: 67108864 op, 227313262.00 ns, 3.3872 ns/op
OverheadActual  11: 67108864 op, 227089200.00 ns, 3.3839 ns/op
OverheadActual  12: 67108864 op, 227269547.00 ns, 3.3866 ns/op
OverheadActual  13: 67108864 op, 226984535.00 ns, 3.3823 ns/op
OverheadActual  14: 67108864 op, 227300453.00 ns, 3.3870 ns/op
OverheadActual  15: 67108864 op, 227317268.00 ns, 3.3873 ns/op

WorkloadWarmup   1: 67108864 op, 687099024.00 ns, 10.2386 ns/op
WorkloadWarmup   2: 67108864 op, 698978267.00 ns, 10.4156 ns/op
WorkloadWarmup   3: 67108864 op, 716930307.00 ns, 10.6831 ns/op
WorkloadWarmup   4: 67108864 op, 732324791.00 ns, 10.9125 ns/op
WorkloadWarmup   5: 67108864 op, 738331769.00 ns, 11.0020 ns/op
WorkloadWarmup   6: 67108864 op, 727002413.00 ns, 10.8332 ns/op
WorkloadWarmup   7: 67108864 op, 736118602.00 ns, 10.9690 ns/op
WorkloadWarmup   8: 67108864 op, 743761721.00 ns, 11.0829 ns/op
WorkloadWarmup   9: 67108864 op, 766536396.00 ns, 11.4223 ns/op
WorkloadWarmup  10: 67108864 op, 767140360.00 ns, 11.4313 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 743789492.00 ns, 11.0833 ns/op
WorkloadActual   2: 67108864 op, 761132825.00 ns, 11.3418 ns/op
WorkloadActual   3: 67108864 op, 744306357.00 ns, 11.0910 ns/op
WorkloadActual   4: 67108864 op, 758970273.00 ns, 11.3095 ns/op
WorkloadActual   5: 67108864 op, 745627871.00 ns, 11.1107 ns/op
WorkloadActual   6: 67108864 op, 741158941.00 ns, 11.0441 ns/op
WorkloadActual   7: 67108864 op, 720123934.00 ns, 10.7307 ns/op
WorkloadActual   8: 67108864 op, 766094089.00 ns, 11.4157 ns/op
WorkloadActual   9: 67108864 op, 743207667.00 ns, 11.0747 ns/op
WorkloadActual  10: 67108864 op, 766635943.00 ns, 11.4238 ns/op
WorkloadActual  11: 67108864 op, 766035923.00 ns, 11.4148 ns/op
WorkloadActual  12: 67108864 op, 743693987.00 ns, 11.0819 ns/op
WorkloadActual  13: 67108864 op, 767462061.00 ns, 11.4361 ns/op
WorkloadActual  14: 67108864 op, 757212447.00 ns, 11.2833 ns/op
WorkloadActual  15: 67108864 op, 679588209.00 ns, 10.1267 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 516641355.00 ns, 7.6986 ns/op
WorkloadResult   2: 67108864 op, 533984688.00 ns, 7.9570 ns/op
WorkloadResult   3: 67108864 op, 517158220.00 ns, 7.7063 ns/op
WorkloadResult   4: 67108864 op, 531822136.00 ns, 7.9248 ns/op
WorkloadResult   5: 67108864 op, 518479734.00 ns, 7.7260 ns/op
WorkloadResult   6: 67108864 op, 514010804.00 ns, 7.6594 ns/op
WorkloadResult   7: 67108864 op, 492975797.00 ns, 7.3459 ns/op
WorkloadResult   8: 67108864 op, 538945952.00 ns, 8.0309 ns/op
WorkloadResult   9: 67108864 op, 516059530.00 ns, 7.6899 ns/op
WorkloadResult  10: 67108864 op, 539487806.00 ns, 8.0390 ns/op
WorkloadResult  11: 67108864 op, 538887786.00 ns, 8.0301 ns/op
WorkloadResult  12: 67108864 op, 516545850.00 ns, 7.6971 ns/op
WorkloadResult  13: 67108864 op, 540313924.00 ns, 8.0513 ns/op
WorkloadResult  14: 67108864 op, 530064310.00 ns, 7.8986 ns/op
WorkloadResult  15: 67108864 op, 452440072.00 ns, 6.7419 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3579 has exited with code 0.

Mean = 7.055 ns, StdErr = 0.136 ns (1.93%), N = 30, StdDev = 0.744 ns
Min = 6.230 ns, Q1 = 6.340 ns, Median = 6.639 ns, Q3 = 7.721 ns, Max = 8.051 ns
IQR = 1.381 ns, LowerFence = 4.268 ns, UpperFence = 9.793 ns
ConfidenceInterval = [6.558 ns; 7.553 ns] (CI 99.9%), Margin = 0.497 ns (7.05% of Mean)
Skewness = 0.18, Kurtosis = 1.11, MValue = 3.5

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:12 (0h 2m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241317.00 ns, 241.3170 us/op
WorkloadJitting  1: 1 op, 626067.00 ns, 626.0670 us/op

OverheadJitting  2: 16 op, 566358.00 ns, 35.3974 us/op
WorkloadJitting  2: 16 op, 508853.00 ns, 31.8033 us/op

WorkloadPilot    1: 16 op, 9634.00 ns, 602.1250 ns/op
WorkloadPilot    2: 32 op, 2113.00 ns, 66.0313 ns/op
WorkloadPilot    3: 64 op, 2023.00 ns, 31.6094 ns/op
WorkloadPilot    4: 128 op, 2484.00 ns, 19.4063 ns/op
WorkloadPilot    5: 256 op, 20861.00 ns, 81.4883 ns/op
WorkloadPilot    6: 512 op, 6389.00 ns, 12.4785 ns/op
WorkloadPilot    7: 1024 op, 37045.00 ns, 36.1768 ns/op
WorkloadPilot    8: 2048 op, 59187.00 ns, 28.8999 ns/op
WorkloadPilot    9: 4096 op, 135971.00 ns, 33.1960 ns/op
WorkloadPilot   10: 8192 op, 217192.00 ns, 26.5127 ns/op
WorkloadPilot   11: 16384 op, 288076.00 ns, 17.5828 ns/op
WorkloadPilot   12: 32768 op, 706225.00 ns, 21.5523 ns/op
WorkloadPilot   13: 65536 op, 1465138.00 ns, 22.3562 ns/op
WorkloadPilot   14: 131072 op, 2939060.00 ns, 22.4232 ns/op
WorkloadPilot   15: 262144 op, 5695940.00 ns, 21.7283 ns/op
WorkloadPilot   16: 524288 op, 9165475.00 ns, 17.4818 ns/op
WorkloadPilot   17: 1048576 op, 13929196.00 ns, 13.2839 ns/op
WorkloadPilot   18: 2097152 op, 24818372.00 ns, 11.8343 ns/op
WorkloadPilot   19: 4194304 op, 44736862.00 ns, 10.6661 ns/op
WorkloadPilot   20: 8388608 op, 85954336.00 ns, 10.2466 ns/op
WorkloadPilot   21: 16777216 op, 174354892.00 ns, 10.3924 ns/op
WorkloadPilot   22: 33554432 op, 341469188.00 ns, 10.1766 ns/op
WorkloadPilot   23: 67108864 op, 727337202.00 ns, 10.8382 ns/op

OverheadWarmup   1: 67108864 op, 226992607.00 ns, 3.3825 ns/op
OverheadWarmup   2: 67108864 op, 250569192.00 ns, 3.7338 ns/op
OverheadWarmup   3: 67108864 op, 250566669.00 ns, 3.7337 ns/op
OverheadWarmup   4: 67108864 op, 250700768.00 ns, 3.7357 ns/op
OverheadWarmup   5: 67108864 op, 250914426.00 ns, 3.7389 ns/op
OverheadWarmup   6: 67108864 op, 250737523.00 ns, 3.7363 ns/op

OverheadActual   1: 67108864 op, 227075369.00 ns, 3.3837 ns/op
OverheadActual   2: 67108864 op, 227602864.00 ns, 3.3915 ns/op
OverheadActual   3: 67108864 op, 226964400.00 ns, 3.3820 ns/op
OverheadActual   4: 67108864 op, 227238138.00 ns, 3.3861 ns/op
OverheadActual   5: 67108864 op, 227028208.00 ns, 3.3830 ns/op
OverheadActual   6: 67108864 op, 251119578.00 ns, 3.7420 ns/op
OverheadActual   7: 67108864 op, 274097581.00 ns, 4.0844 ns/op
OverheadActual   8: 67108864 op, 227208145.00 ns, 3.3857 ns/op
OverheadActual   9: 67108864 op, 226921880.00 ns, 3.3814 ns/op
OverheadActual  10: 67108864 op, 274276977.00 ns, 4.0870 ns/op
OverheadActual  11: 67108864 op, 226906278.00 ns, 3.3812 ns/op
OverheadActual  12: 67108864 op, 250584006.00 ns, 3.7340 ns/op
OverheadActual  13: 67108864 op, 250494973.00 ns, 3.7327 ns/op
OverheadActual  14: 67108864 op, 250872873.00 ns, 3.7383 ns/op
OverheadActual  15: 67108864 op, 227037893.00 ns, 3.3831 ns/op
OverheadActual  16: 67108864 op, 250529745.00 ns, 3.7332 ns/op
OverheadActual  17: 67108864 op, 250475756.00 ns, 3.7324 ns/op
OverheadActual  18: 67108864 op, 227172461.00 ns, 3.3851 ns/op
OverheadActual  19: 67108864 op, 227235555.00 ns, 3.3861 ns/op
OverheadActual  20: 67108864 op, 226995029.00 ns, 3.3825 ns/op

WorkloadWarmup   1: 67108864 op, 727949204.00 ns, 10.8473 ns/op
WorkloadWarmup   2: 67108864 op, 735781940.00 ns, 10.9640 ns/op
WorkloadWarmup   3: 67108864 op, 761113020.00 ns, 11.3415 ns/op
WorkloadWarmup   4: 67108864 op, 737687900.00 ns, 10.9924 ns/op
WorkloadWarmup   5: 67108864 op, 738779005.00 ns, 11.0087 ns/op
WorkloadWarmup   6: 67108864 op, 688194647.00 ns, 10.2549 ns/op
WorkloadWarmup   7: 67108864 op, 719224485.00 ns, 10.7173 ns/op
WorkloadWarmup   8: 67108864 op, 717985682.00 ns, 10.6988 ns/op
WorkloadWarmup   9: 67108864 op, 715858843.00 ns, 10.6671 ns/op
WorkloadWarmup  10: 67108864 op, 735546740.00 ns, 10.9605 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 725300761.00 ns, 10.8078 ns/op
WorkloadActual   2: 67108864 op, 715444399.00 ns, 10.6610 ns/op
WorkloadActual   3: 67108864 op, 772416576.00 ns, 11.5099 ns/op
WorkloadActual   4: 67108864 op, 771116248.00 ns, 11.4905 ns/op
WorkloadActual   5: 67108864 op, 782181832.00 ns, 11.6554 ns/op
WorkloadActual   6: 67108864 op, 768299022.00 ns, 11.4485 ns/op
WorkloadActual   7: 67108864 op, 773214552.00 ns, 11.5218 ns/op
WorkloadActual   8: 67108864 op, 698560389.00 ns, 10.4094 ns/op
WorkloadActual   9: 67108864 op, 753188706.00 ns, 11.2234 ns/op
WorkloadActual  10: 67108864 op, 772694102.00 ns, 11.5140 ns/op
WorkloadActual  11: 67108864 op, 782773197.00 ns, 11.6642 ns/op
WorkloadActual  12: 67108864 op, 790217186.00 ns, 11.7752 ns/op
WorkloadActual  13: 67108864 op, 766880560.00 ns, 11.4274 ns/op
WorkloadActual  14: 67108864 op, 772752290.00 ns, 11.5149 ns/op
WorkloadActual  15: 67108864 op, 773427715.00 ns, 11.5250 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 498063914.50 ns, 7.4217 ns/op
WorkloadResult   2: 67108864 op, 488207552.50 ns, 7.2749 ns/op
WorkloadResult   3: 67108864 op, 545179729.50 ns, 8.1238 ns/op
WorkloadResult   4: 67108864 op, 543879401.50 ns, 8.1044 ns/op
WorkloadResult   5: 67108864 op, 554944985.50 ns, 8.2693 ns/op
WorkloadResult   6: 67108864 op, 541062175.50 ns, 8.0625 ns/op
WorkloadResult   7: 67108864 op, 545977705.50 ns, 8.1357 ns/op
WorkloadResult   8: 67108864 op, 471323542.50 ns, 7.0233 ns/op
WorkloadResult   9: 67108864 op, 525951859.50 ns, 7.8373 ns/op
WorkloadResult  10: 67108864 op, 545457255.50 ns, 8.1279 ns/op
WorkloadResult  11: 67108864 op, 555536350.50 ns, 8.2781 ns/op
WorkloadResult  12: 67108864 op, 562980339.50 ns, 8.3891 ns/op
WorkloadResult  13: 67108864 op, 539643713.50 ns, 8.0413 ns/op
WorkloadResult  14: 67108864 op, 545515443.50 ns, 8.1288 ns/op
WorkloadResult  15: 67108864 op, 546190868.50 ns, 8.1389 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3594 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248603.00 ns, 248.6030 us/op
WorkloadJitting  1: 1 op, 609158.00 ns, 609.1580 us/op

OverheadJitting  2: 16 op, 537604.00 ns, 33.6003 us/op
WorkloadJitting  2: 16 op, 506820.00 ns, 31.6763 us/op

WorkloadPilot    1: 16 op, 2023.00 ns, 126.4375 ns/op
WorkloadPilot    2: 32 op, 2023.00 ns, 63.2188 ns/op
WorkloadPilot    3: 64 op, 2103.00 ns, 32.8594 ns/op
WorkloadPilot    4: 128 op, 2664.00 ns, 20.8125 ns/op
WorkloadPilot    5: 256 op, 21221.00 ns, 82.8945 ns/op
