// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 43.13 sec and exited with 0
// ***** Done, took 00:00:45 (45.98 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202974.00 ns, 202.9740 us/op
WorkloadJitting  1: 1 op, 356446.00 ns, 356.4460 us/op

OverheadJitting  2: 16 op, 418062.00 ns, 26.1289 us/op
WorkloadJitting  2: 16 op, 460752.00 ns, 28.7970 us/op

WorkloadPilot    1: 16 op, 3330.00 ns, 208.1250 ns/op
WorkloadPilot    2: 32 op, 3480.00 ns, 108.7500 ns/op
WorkloadPilot    3: 64 op, 4268.00 ns, 66.6875 ns/op
WorkloadPilot    4: 128 op, 18285.00 ns, 142.8516 ns/op
WorkloadPilot    5: 256 op, 37528.00 ns, 146.5938 ns/op
WorkloadPilot    6: 512 op, 28607.00 ns, 55.8730 ns/op
WorkloadPilot    7: 1024 op, 65666.00 ns, 64.1270 ns/op
WorkloadPilot    8: 2048 op, 118520.00 ns, 57.8711 ns/op
WorkloadPilot    9: 4096 op, 277758.00 ns, 67.8120 ns/op
WorkloadPilot   10: 8192 op, 382352.00 ns, 46.6738 ns/op
WorkloadPilot   11: 16384 op, 816056.00 ns, 49.8081 ns/op
WorkloadPilot   12: 32768 op, 1668498.00 ns, 50.9185 ns/op
WorkloadPilot   13: 65536 op, 3304151.00 ns, 50.4173 ns/op
WorkloadPilot   14: 131072 op, 6569216.00 ns, 50.1191 ns/op
WorkloadPilot   15: 262144 op, 13265736.00 ns, 50.6048 ns/op
WorkloadPilot   16: 524288 op, 23775100.00 ns, 45.3474 ns/op
WorkloadPilot   17: 1048576 op, 45981288.00 ns, 43.8512 ns/op
WorkloadPilot   18: 2097152 op, 84720331.00 ns, 40.3978 ns/op
WorkloadPilot   19: 4194304 op, 148945580.00 ns, 35.5114 ns/op
WorkloadPilot   20: 8388608 op, 298560405.00 ns, 35.5912 ns/op
WorkloadPilot   21: 16777216 op, 604053716.00 ns, 36.0044 ns/op

OverheadWarmup   1: 16777216 op, 67319050.00 ns, 4.0125 ns/op
OverheadWarmup   2: 16777216 op, 67512496.00 ns, 4.0241 ns/op
OverheadWarmup   3: 16777216 op, 67891672.00 ns, 4.0467 ns/op
OverheadWarmup   4: 16777216 op, 68468796.00 ns, 4.0811 ns/op
OverheadWarmup   5: 16777216 op, 67537608.00 ns, 4.0256 ns/op
OverheadWarmup   6: 16777216 op, 67445424.00 ns, 4.0201 ns/op
OverheadWarmup   7: 16777216 op, 67354850.00 ns, 4.0147 ns/op
OverheadWarmup   8: 16777216 op, 67476466.00 ns, 4.0219 ns/op
OverheadWarmup   9: 16777216 op, 67686756.00 ns, 4.0344 ns/op
OverheadWarmup  10: 16777216 op, 68083628.00 ns, 4.0581 ns/op

OverheadActual   1: 16777216 op, 67170578.00 ns, 4.0037 ns/op
OverheadActual   2: 16777216 op, 67146359.00 ns, 4.0022 ns/op
OverheadActual   3: 16777216 op, 66678519.00 ns, 3.9743 ns/op
OverheadActual   4: 16777216 op, 67152731.00 ns, 4.0026 ns/op
OverheadActual   5: 16777216 op, 67126229.00 ns, 4.0010 ns/op
OverheadActual   6: 16777216 op, 67524298.00 ns, 4.0248 ns/op
OverheadActual   7: 16777216 op, 67612462.00 ns, 4.0300 ns/op
OverheadActual   8: 16777216 op, 67348347.00 ns, 4.0143 ns/op
OverheadActual   9: 16777216 op, 67969760.00 ns, 4.0513 ns/op
OverheadActual  10: 16777216 op, 67728119.00 ns, 4.0369 ns/op
OverheadActual  11: 16777216 op, 67707959.00 ns, 4.0357 ns/op
OverheadActual  12: 16777216 op, 67797115.00 ns, 4.0410 ns/op
OverheadActual  13: 16777216 op, 67276670.00 ns, 4.0100 ns/op
OverheadActual  14: 16777216 op, 67615882.00 ns, 4.0302 ns/op
OverheadActual  15: 16777216 op, 68476965.00 ns, 4.0815 ns/op

WorkloadWarmup   1: 16777216 op, 622953034.00 ns, 37.1309 ns/op
WorkloadWarmup   2: 16777216 op, 597898867.00 ns, 35.6375 ns/op
WorkloadWarmup   3: 16777216 op, 595339234.00 ns, 35.4850 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 596890931.00 ns, 35.5775 ns/op
WorkloadActual   2: 16777216 op, 598344756.00 ns, 35.6641 ns/op
WorkloadActual   3: 16777216 op, 595312980.00 ns, 35.4834 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 529366633.00 ns, 31.5527 ns/op
WorkloadResult   2: 16777216 op, 530820458.00 ns, 31.6394 ns/op
WorkloadResult   3: 16777216 op, 527788682.00 ns, 31.4587 ns/op
// GC:  11 0 0 939524096 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3150 has exited with code 0.

Mean = 31.550 ns, StdErr = 0.052 ns (0.17%), N = 3, StdDev = 0.090 ns
Min = 31.459 ns, Q1 = 31.506 ns, Median = 31.553 ns, Q3 = 31.596 ns, Max = 31.639 ns
IQR = 0.090 ns, LowerFence = 31.370 ns, UpperFence = 31.732 ns
ConfidenceInterval = [29.901 ns; 33.199 ns] (CI 99.9%), Margin = 1.649 ns (5.23% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:22 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-full-compressed.json

// * Detailed results *
ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 27.071 ns, StdErr = 0.029 ns (0.11%), N = 3, StdDev = 0.051 ns
Min = 27.014 ns, Q1 = 27.052 ns, Median = 27.091 ns, Q3 = 27.100 ns, Max = 27.110 ns
IQR = 0.048 ns, LowerFence = 26.980 ns, UpperFence = 27.172 ns
ConfidenceInterval = [26.144 ns; 27.999 ns] (CI 99.9%), Margin = 0.927 ns (3.42% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[26.968 ns ; 27.156 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.445 ns, StdErr = 0.011 ns (0.78%), N = 3, StdDev = 0.019 ns
Min = 1.430 ns, Q1 = 1.434 ns, Median = 1.438 ns, Q3 = 1.452 ns, Max = 1.467 ns
IQR = 0.018 ns, LowerFence = 1.406 ns, UpperFence = 1.480 ns
ConfidenceInterval = [1.091 ns; 1.799 ns] (CI 99.9%), Margin = 0.354 ns (24.51% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.416 ns ; 1.452 ns) | @@
[1.452 ns ; 1.485 ns) | @
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.529 ns, StdErr = 0.039 ns (0.29%), N = 3, StdDev = 0.068 ns
Min = 13.478 ns, Q1 = 13.491 ns, Median = 13.503 ns, Q3 = 13.555 ns, Max = 13.606 ns
IQR = 0.064 ns, LowerFence = 13.395 ns, UpperFence = 13.651 ns
ConfidenceInterval = [12.290 ns; 14.769 ns] (CI 99.9%), Margin = 1.239 ns (9.16% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.417 ns ; 13.668 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 31.550 ns, StdErr = 0.052 ns (0.17%), N = 3, StdDev = 0.090 ns
Min = 31.459 ns, Q1 = 31.506 ns, Median = 31.553 ns, Q3 = 31.596 ns, Max = 31.639 ns
IQR = 0.090 ns, LowerFence = 31.370 ns, UpperFence = 31.732 ns
ConfidenceInterval = [29.901 ns; 33.199 ns] (CI 99.9%), Margin = 1.649 ns (5.23% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.376 ns ; 31.722 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
INTEL XEON PLATINUM 8573C 2.30GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                     | Mean      | Error     | StdDev    | Ratio | Gen0   | Allocated | Alloc Ratio |
|--------------------------- |----------:|----------:|----------:|------:|-------:|----------:|------------:|
| CreateChangeEvent          | 27.071 ns | 0.9271 ns | 0.0508 ns |  0.86 | 0.0016 |     136 B |        2.43 |
| ChangeEvent_Equals         |  1.445 ns | 0.3541 ns | 0.0194 ns |  0.05 |      - |         - |        0.00 |
| ChangeEvent_WithExpression | 13.529 ns | 1.2394 ns | 0.0679 ns |  0.43 | 0.0007 |      56 B |        1.00 |
| CreateChangeMetadata       | 31.550 ns | 1.6489 ns | 0.0904 ns |  1.00 | 0.0007 |      56 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:49 (49.44 sec), executed benchmarks: 4

Global total time: 00:01:35 (95.67 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
