// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 56.51 sec and exited with 0
// ***** Done, took 00:00:59 (59.64 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32 op, 84337.00 ns, 2.6355 us/op
WorkloadPilot    3: 64 op, 86571.00 ns, 1.3527 us/op
WorkloadPilot    4: 128 op, 158284.00 ns, 1.2366 us/op
WorkloadPilot    5: 256 op, 296110.00 ns, 1.1567 us/op
WorkloadPilot    6: 512 op, 475323.00 ns, 928.3652 ns/op
WorkloadPilot    7: 1024 op, 1051092.00 ns, 1.0265 us/op
WorkloadPilot    8: 2048 op, 2008800.00 ns, 980.8594 ns/op
WorkloadPilot    9: 4096 op, 4081560.00 ns, 996.4746 ns/op
WorkloadPilot   10: 8192 op, 8289224.00 ns, 1.0119 us/op
WorkloadPilot   11: 16384 op, 16045257.00 ns, 979.3248 ns/op
WorkloadPilot   12: 32768 op, 19134423.00 ns, 583.9362 ns/op
WorkloadPilot   13: 65536 op, 40046056.00 ns, 611.0543 ns/op
WorkloadPilot   14: 131072 op, 74862717.00 ns, 571.1572 ns/op
WorkloadPilot   15: 262144 op, 150035195.00 ns, 572.3388 ns/op
WorkloadPilot   16: 524288 op, 298853097.00 ns, 570.0170 ns/op
WorkloadPilot   17: 1048576 op, 598996713.00 ns, 571.2478 ns/op

OverheadWarmup   1: 1048576 op, 3503644.00 ns, 3.3413 ns/op
OverheadWarmup   2: 1048576 op, 3501740.00 ns, 3.3395 ns/op
OverheadWarmup   3: 1048576 op, 3498364.00 ns, 3.3363 ns/op
OverheadWarmup   4: 1048576 op, 3479829.00 ns, 3.3186 ns/op
OverheadWarmup   5: 1048576 op, 3482755.00 ns, 3.3214 ns/op
OverheadWarmup   6: 1048576 op, 3478086.00 ns, 3.3170 ns/op
OverheadWarmup   7: 1048576 op, 3494758.00 ns, 3.3329 ns/op
OverheadWarmup   8: 1048576 op, 3610903.00 ns, 3.4436 ns/op
OverheadWarmup   9: 1048576 op, 3489288.00 ns, 3.3276 ns/op

OverheadActual   1: 1048576 op, 3501931.00 ns, 3.3397 ns/op
OverheadActual   2: 1048576 op, 3472666.00 ns, 3.3118 ns/op
OverheadActual   3: 1048576 op, 3489768.00 ns, 3.3281 ns/op
OverheadActual   4: 1048576 op, 3475712.00 ns, 3.3147 ns/op
OverheadActual   5: 1048576 op, 3488105.00 ns, 3.3265 ns/op
OverheadActual   6: 1048576 op, 3468869.00 ns, 3.3082 ns/op
OverheadActual   7: 1048576 op, 3494546.00 ns, 3.3327 ns/op
OverheadActual   8: 1048576 op, 3480221.00 ns, 3.3190 ns/op
OverheadActual   9: 1048576 op, 3479379.00 ns, 3.3182 ns/op
OverheadActual  10: 1048576 op, 3492623.00 ns, 3.3308 ns/op
OverheadActual  11: 1048576 op, 3482625.00 ns, 3.3213 ns/op
OverheadActual  12: 1048576 op, 3480621.00 ns, 3.3194 ns/op
OverheadActual  13: 1048576 op, 3485741.00 ns, 3.3243 ns/op
OverheadActual  14: 1048576 op, 3485851.00 ns, 3.3244 ns/op
OverheadActual  15: 1048576 op, 3497082.00 ns, 3.3351 ns/op

WorkloadWarmup   1: 1048576 op, 602812998.00 ns, 574.8873 ns/op
WorkloadWarmup   2: 1048576 op, 601196542.00 ns, 573.3457 ns/op
WorkloadWarmup   3: 1048576 op, 601258387.00 ns, 573.4047 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 600258929.00 ns, 572.4515 ns/op
WorkloadActual   2: 1048576 op, 598429982.00 ns, 570.7073 ns/op
WorkloadActual   3: 1048576 op, 597765138.00 ns, 570.0733 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 596773188.00 ns, 569.1273 ns/op
WorkloadResult   2: 1048576 op, 594944241.00 ns, 567.3830 ns/op
WorkloadResult   3: 1048576 op, 594279397.00 ns, 566.7490 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3402 has exited with code 0.

Mean = 567.753 ns, StdErr = 0.711 ns (0.13%), N = 3, StdDev = 1.232 ns
Min = 566.749 ns, Q1 = 567.066 ns, Median = 567.383 ns, Q3 = 568.255 ns, Max = 569.127 ns
IQR = 1.189 ns, LowerFence = 565.282 ns, UpperFence = 570.039 ns
ConfidenceInterval = [545.285 ns; 590.221 ns] (CI 99.9%), Margin = 22.468 ns (3.96% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:34 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 130.765 ns, StdErr = 0.343 ns (0.26%), N = 3, StdDev = 0.594 ns
Min = 130.411 ns, Q1 = 130.423 ns, Median = 130.435 ns, Q3 = 130.943 ns, Max = 131.451 ns
IQR = 0.520 ns, LowerFence = 129.642 ns, UpperFence = 131.723 ns
ConfidenceInterval = [119.932 ns; 141.599 ns] (CI 99.9%), Margin = 10.833 ns (8.28% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[130.390 ns ; 131.471 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.771 ns, StdErr = 1.118 ns (8.12%), N = 3, StdDev = 1.936 ns
Min = 11.535 ns, Q1 = 13.204 ns, Median = 14.872 ns, Q3 = 14.888 ns, Max = 14.905 ns
IQR = 1.685 ns, LowerFence = 10.676 ns, UpperFence = 17.416 ns
ConfidenceInterval = [-21.550 ns; 49.091 ns] (CI 99.9%), Margin = 35.321 ns (256.49% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.458 ns ; 14.982 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 588.164 ns, StdErr = 1.555 ns (0.26%), N = 3, StdDev = 2.693 ns
Min = 586.010 ns, Q1 = 586.654 ns, Median = 587.299 ns, Q3 = 589.241 ns, Max = 591.184 ns
IQR = 2.587 ns, LowerFence = 582.774 ns, UpperFence = 593.122 ns
ConfidenceInterval = [539.028 ns; 637.301 ns] (CI 99.9%), Margin = 49.137 ns (8.35% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[583.559 ns ; 593.635 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 567.753 ns, StdErr = 0.711 ns (0.13%), N = 3, StdDev = 1.232 ns
Min = 566.749 ns, Q1 = 567.066 ns, Median = 567.383 ns, Q3 = 568.255 ns, Max = 569.127 ns
IQR = 1.189 ns, LowerFence = 565.282 ns, UpperFence = 570.039 ns
ConfidenceInterval = [545.285 ns; 590.221 ns] (CI 99.9%), Margin = 22.468 ns (3.96% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[565.628 ns ; 570.248 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error    | StdDev   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|---------:|---------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 130.77 ns | 10.83 ns | 0.594 ns |  9.63 |    1.28 | 0.0057 |      96 B |        4.00 |
| CreatePosition   |  13.77 ns | 35.32 ns | 1.936 ns |  1.01 |    0.18 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 588.16 ns | 49.14 ns | 2.693 ns | 43.33 |    5.74 | 0.0610 |    1024 B |       42.67 |
| ToBytes          | 567.75 ns | 22.47 ns | 1.232 ns | 41.83 |    5.54 | 0.0601 |    1008 B |       42.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:25 (25.78 sec), executed benchmarks: 4

Global total time: 00:01:25 (85.69 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
