// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.25 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 57.45 sec and exited with 0
// ***** Done, took 00:01:00 (60.84 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  2: 16 op, 469574.00 ns, 29.3484 us/op

WorkloadPilot    1: 16 op, 51737.00 ns, 3.2336 us/op
WorkloadPilot    2: 32 op, 66298.00 ns, 2.0718 us/op
WorkloadPilot    3: 64 op, 107348.00 ns, 1.6773 us/op
WorkloadPilot    4: 128 op, 206466.00 ns, 1.6130 us/op
WorkloadPilot    5: 256 op, 394734.00 ns, 1.5419 us/op
WorkloadPilot    6: 512 op, 742068.00 ns, 1.4494 us/op
WorkloadPilot    7: 1024 op, 1365820.00 ns, 1.3338 us/op
WorkloadPilot    8: 2048 op, 2731180.00 ns, 1.3336 us/op
WorkloadPilot    9: 4096 op, 5400227.00 ns, 1.3184 us/op
WorkloadPilot   10: 8192 op, 10888224.00 ns, 1.3291 us/op
WorkloadPilot   11: 16384 op, 21900171.00 ns, 1.3367 us/op
WorkloadPilot   12: 32768 op, 43350246.00 ns, 1.3229 us/op
WorkloadPilot   13: 65536 op, 70316160.00 ns, 1.0729 us/op
WorkloadPilot   14: 131072 op, 138860198.00 ns, 1.0594 us/op
WorkloadPilot   15: 262144 op, 280332659.00 ns, 1.0694 us/op
WorkloadPilot   16: 524288 op, 554222420.00 ns, 1.0571 us/op

OverheadWarmup   1: 524288 op, 1758121.00 ns, 3.3533 ns/op
OverheadWarmup   2: 524288 op, 1747995.00 ns, 3.3340 ns/op
OverheadWarmup   3: 524288 op, 1757960.00 ns, 3.3530 ns/op
OverheadWarmup   4: 524288 op, 1760845.00 ns, 3.3585 ns/op
OverheadWarmup   5: 524288 op, 1762036.00 ns, 3.3608 ns/op
OverheadWarmup   6: 524288 op, 1749748.00 ns, 3.3374 ns/op
OverheadWarmup   7: 524288 op, 1760984.00 ns, 3.3588 ns/op
OverheadWarmup   8: 524288 op, 1797068.00 ns, 3.4276 ns/op
OverheadWarmup   9: 524288 op, 1744750.00 ns, 3.3278 ns/op

OverheadActual   1: 524288 op, 1770629.00 ns, 3.3772 ns/op
OverheadActual   2: 524288 op, 1758621.00 ns, 3.3543 ns/op
OverheadActual   3: 524288 op, 1760954.00 ns, 3.3588 ns/op
OverheadActual   4: 524288 op, 1762807.00 ns, 3.3623 ns/op
OverheadActual   5: 524288 op, 1758631.00 ns, 3.3543 ns/op
OverheadActual   6: 524288 op, 1764009.00 ns, 3.3646 ns/op
OverheadActual   7: 524288 op, 1750589.00 ns, 3.3390 ns/op
OverheadActual   8: 524288 op, 1763999.00 ns, 3.3646 ns/op
OverheadActual   9: 524288 op, 1763609.00 ns, 3.3638 ns/op
OverheadActual  10: 524288 op, 1748986.00 ns, 3.3359 ns/op
OverheadActual  11: 524288 op, 1758802.00 ns, 3.3546 ns/op
OverheadActual  12: 524288 op, 1762006.00 ns, 3.3608 ns/op
OverheadActual  13: 524288 op, 1769367.00 ns, 3.3748 ns/op
OverheadActual  14: 524288 op, 1747905.00 ns, 3.3339 ns/op
OverheadActual  15: 524288 op, 1761375.00 ns, 3.3596 ns/op

WorkloadWarmup   1: 524288 op, 563703452.00 ns, 1.0752 us/op
WorkloadWarmup   2: 524288 op, 560608104.00 ns, 1.0693 us/op
WorkloadWarmup   3: 524288 op, 559634444.00 ns, 1.0674 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 559802892.00 ns, 1.0677 us/op
WorkloadActual   2: 524288 op, 556537233.00 ns, 1.0615 us/op
WorkloadActual   3: 524288 op, 558286450.00 ns, 1.0648 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 558041517.00 ns, 1.0644 us/op
WorkloadResult   2: 524288 op, 554775858.00 ns, 1.0582 us/op
WorkloadResult   3: 524288 op, 556525075.00 ns, 1.0615 us/op
// GC:  15 0 0 264241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3403 has exited with code 0.

Mean = 1.061 μs, StdErr = 0.002 μs (0.17%), N = 3, StdDev = 0.003 μs
Min = 1.058 μs, Q1 = 1.060 μs, Median = 1.061 μs, Q3 = 1.063 μs, Max = 1.064 μs
IQR = 0.003 μs, LowerFence = 1.055 μs, UpperFence = 1.068 μs
ConfidenceInterval = [1.004 μs; 1.118 μs] (CI 99.9%), Margin = 0.057 μs (5.36% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.425 ns, StdErr = 0.002 ns (0.06%), N = 3, StdDev = 0.004 ns
Min = 3.421 ns, Q1 = 3.424 ns, Median = 3.426 ns, Q3 = 3.427 ns, Max = 3.428 ns
IQR = 0.003 ns, LowerFence = 3.419 ns, UpperFence = 3.433 ns
ConfidenceInterval = [3.360 ns; 3.490 ns] (CI 99.9%), Margin = 0.065 ns (1.90% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.418 ns ; 3.432 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.415 ns, StdErr = 0.101 ns (1.08%), N = 3, StdDev = 0.175 ns
Min = 9.303 ns, Q1 = 9.314 ns, Median = 9.325 ns, Q3 = 9.471 ns, Max = 9.617 ns
IQR = 0.157 ns, LowerFence = 9.078 ns, UpperFence = 9.707 ns
ConfidenceInterval = [6.216 ns; 12.614 ns] (CI 99.9%), Margin = 3.199 ns (33.97% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.300 ns ; 9.620 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 713.209 ns, StdErr = 7.178 ns (1.01%), N = 3, StdDev = 12.432 ns
Min = 704.665 ns, Q1 = 706.078 ns, Median = 707.491 ns, Q3 = 717.481 ns, Max = 727.471 ns
IQR = 11.403 ns, LowerFence = 688.974 ns, UpperFence = 734.586 ns
ConfidenceInterval = [486.406 ns; 940.012 ns] (CI 99.9%), Margin = 226.803 ns (31.80% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[693.352 ns ; 717.392 ns) | @@
[717.392 ns ; 738.785 ns) | @
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.061 μs, StdErr = 0.002 μs (0.17%), N = 3, StdDev = 0.003 μs
Min = 1.058 μs, Q1 = 1.060 μs, Median = 1.061 μs, Q3 = 1.063 μs, Max = 1.064 μs
IQR = 0.003 μs, LowerFence = 1.055 μs, UpperFence = 1.068 μs
ConfidenceInterval = [1.004 μs; 1.118 μs] (CI 99.9%), Margin = 0.057 μs (5.36% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.055 μs ; 1.067 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method               | Mean         | Error       | StdDev     | Ratio  | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------- |-------------:|------------:|-----------:|-------:|--------:|-------:|----------:|------------:|
| CompareFilePositions |     3.425 ns |   0.0651 ns |  0.0036 ns |   0.36 |    0.01 |      - |         - |        0.00 |
| CreateGtidPosition   |     9.415 ns |   3.1986 ns |  0.1753 ns |   1.00 |    0.02 | 0.0024 |      40 B |        1.00 |
| FromBytes            |   713.209 ns | 226.8030 ns | 12.4318 ns |  75.77 |    1.66 | 0.0410 |     688 B |       17.20 |
| ToBytes              | 1,061.339 ns |  56.8659 ns |  3.1170 ns | 112.75 |    1.82 | 0.0286 |     504 B |       12.60 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:38 (38.54 sec), executed benchmarks: 4

Global total time: 00:01:39 (99.66 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
