// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 32.07 sec and exited with 0
// ***** Done, took 00:00:35 (35.12 sec)   *****
// Found 6 benchmarks:
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   7: 32 op, 611.00 ns, 19.0938 ns/op

OverheadActual   1: 32 op, 671.00 ns, 20.9688 ns/op
OverheadActual   2: 32 op, 1042.00 ns, 32.5625 ns/op
OverheadActual   3: 32 op, 1012.00 ns, 31.6250 ns/op
OverheadActual   4: 32 op, 641.00 ns, 20.0313 ns/op
OverheadActual   5: 32 op, 782.00 ns, 24.4375 ns/op
OverheadActual   6: 32 op, 761.00 ns, 23.7813 ns/op
OverheadActual   7: 32 op, 742.00 ns, 23.1875 ns/op
OverheadActual   8: 32 op, 731.00 ns, 22.8438 ns/op
OverheadActual   9: 32 op, 751.00 ns, 23.4688 ns/op
OverheadActual  10: 32 op, 922.00 ns, 28.8125 ns/op
OverheadActual  11: 32 op, 751.00 ns, 23.4688 ns/op
OverheadActual  12: 32 op, 782.00 ns, 24.4375 ns/op
OverheadActual  13: 32 op, 751.00 ns, 23.4688 ns/op
OverheadActual  14: 32 op, 741.00 ns, 23.1563 ns/op
OverheadActual  15: 32 op, 751.00 ns, 23.4688 ns/op
OverheadActual  16: 32 op, 722.00 ns, 22.5625 ns/op
OverheadActual  17: 32 op, 911.00 ns, 28.4688 ns/op
OverheadActual  18: 32 op, 841.00 ns, 26.2813 ns/op
OverheadActual  19: 32 op, 831.00 ns, 25.9688 ns/op
OverheadActual  20: 32 op, 741.00 ns, 23.1563 ns/op

WorkloadWarmup   1: 32 op, 818282666.00 ns, 25.5713 ms/op
WorkloadWarmup   2: 32 op, 817680622.00 ns, 25.5525 ms/op
WorkloadWarmup   3: 32 op, 820523457.00 ns, 25.6414 ms/op
WorkloadWarmup   4: 32 op, 802212862.00 ns, 25.0692 ms/op
WorkloadWarmup   5: 32 op, 820904543.00 ns, 25.6533 ms/op
WorkloadWarmup   6: 32 op, 803490396.00 ns, 25.1091 ms/op
WorkloadWarmup   7: 32 op, 806333458.00 ns, 25.1979 ms/op
WorkloadWarmup   8: 32 op, 795565853.00 ns, 24.8614 ms/op
WorkloadWarmup   9: 32 op, 802092995.00 ns, 25.0654 ms/op
WorkloadWarmup  10: 32 op, 799844859.00 ns, 24.9952 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 791004482.00 ns, 24.7189 ms/op
WorkloadActual   2: 32 op, 936811375.00 ns, 29.2754 ms/op
WorkloadActual   3: 32 op, 855622041.00 ns, 26.7382 ms/op
WorkloadActual   4: 32 op, 806968725.00 ns, 25.2178 ms/op
WorkloadActual   5: 32 op, 819199537.00 ns, 25.6000 ms/op
WorkloadActual   6: 32 op, 805337835.00 ns, 25.1668 ms/op
WorkloadActual   7: 32 op, 796341560.00 ns, 24.8857 ms/op
WorkloadActual   8: 32 op, 796323017.00 ns, 24.8851 ms/op
WorkloadActual   9: 32 op, 803374025.00 ns, 25.1054 ms/op
WorkloadActual  10: 32 op, 1063982464.00 ns, 33.2495 ms/op
WorkloadActual  11: 32 op, 823806144.00 ns, 25.7439 ms/op
WorkloadActual  12: 32 op, 803604915.00 ns, 25.1127 ms/op
WorkloadActual  13: 32 op, 800696850.00 ns, 25.0218 ms/op
WorkloadActual  14: 32 op, 798687402.00 ns, 24.9590 ms/op
WorkloadActual  15: 32 op, 1375674589.00 ns, 42.9898 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 791003731.00 ns, 24.7189 ms/op
WorkloadResult   2: 32 op, 855621290.00 ns, 26.7382 ms/op
WorkloadResult   3: 32 op, 806967974.00 ns, 25.2177 ms/op
WorkloadResult   4: 32 op, 819198786.00 ns, 25.6000 ms/op
WorkloadResult   5: 32 op, 805337084.00 ns, 25.1668 ms/op
WorkloadResult   6: 32 op, 796340809.00 ns, 24.8857 ms/op
WorkloadResult   7: 32 op, 796322266.00 ns, 24.8851 ms/op
WorkloadResult   8: 32 op, 803373274.00 ns, 25.1054 ms/op
WorkloadResult   9: 32 op, 823805393.00 ns, 25.7439 ms/op
WorkloadResult  10: 32 op, 803604164.00 ns, 25.1126 ms/op
WorkloadResult  11: 32 op, 800696099.00 ns, 25.0218 ms/op
WorkloadResult  12: 32 op, 798686651.00 ns, 24.9590 ms/op
// GC:  0 0 0 3201272 32
// Threading:  322 0 32

// AfterAll
// Benchmark Process 3016 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10 --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 276045.00 ns, 276.0450 us/op
WorkloadJitting  1: 1 op, 377705035.00 ns, 377.7050 ms/op

OverheadJitting  2: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadJitting  2: 1 op, 28239018.00 ns, 28.2390 ms/op

OverheadJitting  3: 16 op, 615215.00 ns, 38.4509 us/op
WorkloadJitting  3: 16 op, 425940558.00 ns, 26.6213 ms/op

WorkloadPilot    1: 16 op, 423734870.00 ns, 26.4834 ms/op
WorkloadPilot    2: 32 op, 822354268.00 ns, 25.6986 ms/op

OverheadWarmup   1: 32 op, 1403.00 ns, 43.8438 ns/op
OverheadWarmup   2: 32 op, 1152.00 ns, 36.0000 ns/op
OverheadWarmup   3: 32 op, 831.00 ns, 25.9688 ns/op
OverheadWarmup   4: 32 op, 871.00 ns, 27.2188 ns/op
OverheadWarmup   5: 32 op, 972.00 ns, 30.3750 ns/op
OverheadWarmup   6: 32 op, 671.00 ns, 20.9688 ns/op
OverheadWarmup   7: 32 op, 611.00 ns, 19.0938 ns/op
OverheadWarmup   8: 32 op, 631.00 ns, 19.7188 ns/op
OverheadWarmup   9: 32 op, 621.00 ns, 19.4063 ns/op

OverheadActual   1: 32 op, 1012.00 ns, 31.6250 ns/op
OverheadActual   2: 32 op, 1152.00 ns, 36.0000 ns/op
OverheadActual   3: 32 op, 911.00 ns, 28.4688 ns/op
OverheadActual   4: 32 op, 631.00 ns, 19.7188 ns/op
OverheadActual   5: 32 op, 1132.00 ns, 35.3750 ns/op
OverheadActual   6: 32 op, 641.00 ns, 20.0313 ns/op
OverheadActual   7: 32 op, 1272.00 ns, 39.7500 ns/op
OverheadActual   8: 32 op, 1012.00 ns, 31.6250 ns/op
OverheadActual   9: 32 op, 641.00 ns, 20.0313 ns/op
OverheadActual  10: 32 op, 681.00 ns, 21.2813 ns/op
OverheadActual  11: 32 op, 1002.00 ns, 31.3125 ns/op
OverheadActual  12: 32 op, 651.00 ns, 20.3438 ns/op
OverheadActual  13: 32 op, 972.00 ns, 30.3750 ns/op
OverheadActual  14: 32 op, 891.00 ns, 27.8438 ns/op
OverheadActual  15: 32 op, 901.00 ns, 28.1563 ns/op
OverheadActual  16: 32 op, 671.00 ns, 20.9688 ns/op
OverheadActual  17: 32 op, 1082.00 ns, 33.8125 ns/op
OverheadActual  18: 32 op, 691.00 ns, 21.5938 ns/op
OverheadActual  19: 32 op, 1172.00 ns, 36.6250 ns/op
OverheadActual  20: 32 op, 701.00 ns, 21.9063 ns/op

WorkloadWarmup   1: 32 op, 824443360.00 ns, 25.7639 ms/op
WorkloadWarmup   2: 32 op, 828588903.00 ns, 25.8934 ms/op
WorkloadWarmup   3: 32 op, 828602916.00 ns, 25.8938 ms/op
WorkloadWarmup   4: 32 op, 807772016.00 ns, 25.2429 ms/op
WorkloadWarmup   5: 32 op, 816472299.00 ns, 25.5148 ms/op
WorkloadWarmup   6: 32 op, 815738497.00 ns, 25.4918 ms/op
WorkloadWarmup   7: 32 op, 810758932.00 ns, 25.3362 ms/op
WorkloadWarmup   8: 32 op, 812187007.00 ns, 25.3808 ms/op
WorkloadWarmup   9: 32 op, 810455270.00 ns, 25.3267 ms/op
WorkloadWarmup  10: 32 op, 805284370.00 ns, 25.1651 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 815511978.00 ns, 25.4847 ms/op
WorkloadActual   2: 32 op, 824746118.00 ns, 25.7733 ms/op
WorkloadActual   3: 32 op, 814534538.00 ns, 25.4542 ms/op
WorkloadActual   4: 32 op, 818801289.00 ns, 25.5875 ms/op
WorkloadActual   5: 32 op, 812547882.00 ns, 25.3921 ms/op
WorkloadActual   6: 32 op, 808566858.00 ns, 25.2677 ms/op
WorkloadActual   7: 32 op, 823924203.00 ns, 25.7476 ms/op
WorkloadActual   8: 32 op, 804774158.00 ns, 25.1492 ms/op
WorkloadActual   9: 32 op, 811159574.00 ns, 25.3487 ms/op
WorkloadActual  10: 32 op, 844713349.00 ns, 26.3973 ms/op
WorkloadActual  11: 32 op, 817308438.00 ns, 25.5409 ms/op
WorkloadActual  12: 32 op, 835142635.00 ns, 26.0982 ms/op
WorkloadActual  13: 32 op, 823622259.00 ns, 25.7382 ms/op
WorkloadActual  14: 32 op, 826685012.00 ns, 25.8339 ms/op
WorkloadActual  15: 32 op, 822115199.00 ns, 25.6911 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 815511072.00 ns, 25.4847 ms/op
WorkloadResult   2: 32 op, 824745212.00 ns, 25.7733 ms/op
WorkloadResult   3: 32 op, 814533632.00 ns, 25.4542 ms/op
WorkloadResult   4: 32 op, 818800383.00 ns, 25.5875 ms/op
WorkloadResult   5: 32 op, 812546976.00 ns, 25.3921 ms/op
WorkloadResult   6: 32 op, 808565952.00 ns, 25.2677 ms/op
WorkloadResult   7: 32 op, 823923297.00 ns, 25.7476 ms/op
WorkloadResult   8: 32 op, 804773252.00 ns, 25.1492 ms/op
WorkloadResult   9: 32 op, 811158668.00 ns, 25.3487 ms/op
WorkloadResult  10: 32 op, 817307532.00 ns, 25.5409 ms/op
WorkloadResult  11: 32 op, 835141729.00 ns, 26.0982 ms/op
WorkloadResult  12: 32 op, 823621353.00 ns, 25.7382 ms/op
WorkloadResult  13: 32 op, 826684106.00 ns, 25.8339 ms/op
WorkloadResult  14: 32 op, 822114293.00 ns, 25.6911 ms/op
// GC:  0 0 0 3217248 32
// Threading:  325 0 32

// AfterAll
// Benchmark Process 3038 has exited with code 0.

Mean = 25.433 ms, StdErr = 0.086 ms (0.34%), N = 26, StdDev = 0.438 ms
Min = 24.719 ms, Q1 = 25.122 ms, Median = 25.423 ms, Q3 = 25.726 ms, Max = 26.738 ms
IQR = 0.605 ms, LowerFence = 24.215 ms, UpperFence = 26.633 ms
ConfidenceInterval = [25.113 ms; 25.753 ms] (CI 99.9%), Margin = 0.320 ms (1.26% of Mean)
Skewness = 0.8, Kurtosis = 3.9, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-11 20:14 (0h 1m from now) **
// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 301493.00 ns, 301.4930 us/op
WorkloadJitting  1: 1 op, 53193054.00 ns, 53.1931 ms/op

WorkloadPilot    1: 2 op, 391338.00 ns, 195.6690 us/op
WorkloadPilot    2: 3 op, 171157.00 ns, 57.0523 us/op
WorkloadPilot    3: 4 op, 159339.00 ns, 39.8348 us/op
WorkloadPilot    4: 5 op, 116605.00 ns, 23.3210 us/op
WorkloadPilot    5: 6 op, 205339.00 ns, 34.2232 us/op
WorkloadPilot    6: 7 op, 318008.00 ns, 45.4297 us/op
WorkloadPilot    7: 8 op, 253241.00 ns, 31.6551 us/op
WorkloadPilot    8: 9 op, 278379.00 ns, 30.9310 us/op
WorkloadPilot    9: 10 op, 314212.00 ns, 31.4212 us/op
WorkloadPilot   10: 11 op, 346621.00 ns, 31.5110 us/op
WorkloadPilot   11: 12 op, 388034.00 ns, 32.3362 us/op
WorkloadPilot   12: 13 op, 415905.00 ns, 31.9927 us/op
WorkloadPilot   13: 14 op, 462276.00 ns, 33.0197 us/op
WorkloadPilot   14: 15 op, 469046.00 ns, 31.2697 us/op
WorkloadPilot   15: 16 op, 433672.00 ns, 27.1045 us/op
WorkloadPilot   16: 32 op, 598651.00 ns, 18.7078 us/op
WorkloadPilot   17: 64 op, 1208327.00 ns, 18.8801 us/op
WorkloadPilot   18: 128 op, 2225337.00 ns, 17.3854 us/op
WorkloadPilot   19: 256 op, 4821933.00 ns, 18.8357 us/op
WorkloadPilot   20: 512 op, 8733235.00 ns, 17.0571 us/op
WorkloadPilot   21: 1024 op, 17202804.00 ns, 16.7996 us/op
WorkloadPilot   22: 2048 op, 30293814.00 ns, 14.7919 us/op
WorkloadPilot   23: 4096 op, 47742237.00 ns, 11.6558 us/op
WorkloadPilot   24: 8192 op, 98808122.00 ns, 12.0615 us/op
WorkloadPilot   25: 16384 op, 189850674.00 ns, 11.5876 us/op
WorkloadPilot   26: 32768 op, 510210550.00 ns, 15.5704 us/op

WorkloadWarmup   1: 32768 op, 582026715.00 ns, 17.7620 us/op
WorkloadWarmup   2: 32768 op, 555437394.00 ns, 16.9506 us/op
WorkloadWarmup   3: 32768 op, 580489252.00 ns, 17.7151 us/op
WorkloadWarmup   4: 32768 op, 586744150.00 ns, 17.9060 us/op
WorkloadWarmup   5: 32768 op, 576940606.00 ns, 17.6068 us/op
WorkloadWarmup   6: 32768 op, 383617278.00 ns, 11.7071 us/op
WorkloadWarmup   7: 32768 op, 522928261.00 ns, 15.9585 us/op
WorkloadWarmup   8: 32768 op, 409136114.00 ns, 12.4858 us/op
WorkloadWarmup   9: 32768 op, 384099624.00 ns, 11.7218 us/op
WorkloadWarmup  10: 32768 op, 503263762.00 ns, 15.3584 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 424865871.00 ns, 12.9659 us/op
WorkloadActual   2: 32768 op, 381638048.00 ns, 11.6467 us/op
WorkloadActual   3: 32768 op, 381238276.00 ns, 11.6345 us/op
WorkloadActual   4: 32768 op, 381180549.00 ns, 11.6327 us/op
WorkloadActual   5: 32768 op, 379948116.00 ns, 11.5951 us/op
WorkloadActual   6: 32768 op, 383744195.00 ns, 11.7109 us/op
WorkloadActual   7: 32768 op, 435141589.00 ns, 13.2795 us/op
WorkloadActual   8: 32768 op, 449036443.00 ns, 13.7035 us/op
WorkloadActual   9: 32768 op, 552215004.00 ns, 16.8523 us/op
WorkloadActual  10: 32768 op, 403398254.00 ns, 12.3107 us/op
WorkloadActual  11: 32768 op, 390193305.00 ns, 11.9078 us/op
WorkloadActual  12: 32768 op, 383954531.00 ns, 11.7174 us/op
WorkloadActual  13: 32768 op, 458911233.00 ns, 14.0049 us/op
WorkloadActual  14: 32768 op, 471610132.00 ns, 14.3924 us/op
WorkloadActual  15: 32768 op, 577334186.00 ns, 17.6188 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 424865871.00 ns, 12.9659 us/op
WorkloadResult   2: 32768 op, 381638048.00 ns, 11.6467 us/op
WorkloadResult   3: 32768 op, 381238276.00 ns, 11.6345 us/op
WorkloadResult   4: 32768 op, 381180549.00 ns, 11.6327 us/op
WorkloadResult   5: 32768 op, 379948116.00 ns, 11.5951 us/op
WorkloadResult   6: 32768 op, 383744195.00 ns, 11.7109 us/op
WorkloadResult   7: 32768 op, 435141589.00 ns, 13.2795 us/op
WorkloadResult   8: 32768 op, 449036443.00 ns, 13.7035 us/op
WorkloadResult   9: 32768 op, 552215004.00 ns, 16.8523 us/op
WorkloadResult  10: 32768 op, 403398254.00 ns, 12.3107 us/op
WorkloadResult  11: 32768 op, 390193305.00 ns, 11.9078 us/op
WorkloadResult  12: 32768 op, 383954531.00 ns, 11.7174 us/op
WorkloadResult  13: 32768 op, 458911233.00 ns, 14.0049 us/op
WorkloadResult  14: 32768 op, 471610132.00 ns, 14.3924 us/op
// GC:  21 0 0 356007944 32768
// Threading:  33070 0 32768

// AfterAll
// Benchmark Process 3062 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 275615.00 ns, 275.6150 us/op
WorkloadJitting  1: 1 op, 54027855.00 ns, 54.0279 ms/op

WorkloadPilot    1: 2 op, 445541.00 ns, 222.7705 us/op
WorkloadPilot    2: 3 op, 176685.00 ns, 58.8950 us/op
WorkloadPilot    3: 4 op, 169054.00 ns, 42.2635 us/op
WorkloadPilot    4: 5 op, 123616.00 ns, 24.7232 us/op
WorkloadPilot    5: 6 op, 212660.00 ns, 35.4433 us/op
WorkloadPilot    6: 7 op, 212579.00 ns, 30.3684 us/op
WorkloadPilot    7: 8 op, 214793.00 ns, 26.8491 us/op
WorkloadPilot    8: 9 op, 249435.00 ns, 27.7150 us/op
WorkloadPilot    9: 10 op, 284418.00 ns, 28.4418 us/op
WorkloadPilot   10: 11 op, 270627.00 ns, 24.6025 us/op
WorkloadPilot   11: 12 op, 315865.00 ns, 26.3221 us/op
WorkloadPilot   12: 13 op, 362946.00 ns, 27.9189 us/op
WorkloadPilot   13: 14 op, 358078.00 ns, 25.5770 us/op
WorkloadPilot   14: 15 op, 395044.00 ns, 26.3363 us/op
WorkloadPilot   15: 16 op, 286130.00 ns, 17.8831 us/op
WorkloadPilot   16: 32 op, 590789.00 ns, 18.4622 us/op
WorkloadPilot   17: 64 op, 1218552.00 ns, 19.0399 us/op
WorkloadPilot   18: 128 op, 2401642.00 ns, 18.7628 us/op
WorkloadPilot   19: 256 op, 4536984.00 ns, 17.7226 us/op
WorkloadPilot   20: 512 op, 8960933.00 ns, 17.5018 us/op
WorkloadPilot   21: 1024 op, 25465242.00 ns, 24.8684 us/op
WorkloadPilot   22: 2048 op, 43553200.00 ns, 21.2662 us/op
WorkloadPilot   23: 4096 op, 74572296.00 ns, 18.2061 us/op
WorkloadPilot   24: 8192 op, 142695981.00 ns, 17.4189 us/op
WorkloadPilot   25: 16384 op, 200671694.00 ns, 12.2480 us/op
WorkloadPilot   26: 32768 op, 365689200.00 ns, 11.1599 us/op
WorkloadPilot   27: 65536 op, 759069996.00 ns, 11.5825 us/op

WorkloadWarmup   1: 65536 op, 809750611.00 ns, 12.3558 us/op
WorkloadWarmup   2: 65536 op, 780796641.00 ns, 11.9140 us/op
WorkloadWarmup   3: 65536 op, 940170022.00 ns, 14.3459 us/op
WorkloadWarmup   4: 65536 op, 732740349.00 ns, 11.1807 us/op
WorkloadWarmup   5: 65536 op, 849828763.00 ns, 12.9674 us/op
WorkloadWarmup   6: 65536 op, 849164304.00 ns, 12.9572 us/op
WorkloadWarmup   7: 65536 op, 854367314.00 ns, 13.0366 us/op
WorkloadWarmup   8: 65536 op, 734179526.00 ns, 11.2027 us/op
WorkloadWarmup   9: 65536 op, 1099464961.00 ns, 16.7765 us/op
WorkloadWarmup  10: 65536 op, 743443745.00 ns, 11.3441 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 770565594.00 ns, 11.7579 us/op
WorkloadActual   2: 65536 op, 750305491.00 ns, 11.4488 us/op
WorkloadActual   3: 65536 op, 735680914.00 ns, 11.2256 us/op
WorkloadActual   4: 65536 op, 731448989.00 ns, 11.1610 us/op
WorkloadActual   5: 65536 op, 1109980076.00 ns, 16.9370 us/op
WorkloadActual   6: 65536 op, 1056057550.00 ns, 16.1142 us/op
WorkloadActual   7: 65536 op, 863081577.00 ns, 13.1696 us/op
WorkloadActual   8: 65536 op, 839683987.00 ns, 12.8126 us/op
WorkloadActual   9: 65536 op, 794280281.00 ns, 12.1198 us/op
WorkloadActual  10: 65536 op, 768857926.00 ns, 11.7318 us/op
WorkloadActual  11: 65536 op, 738284245.00 ns, 11.2653 us/op
WorkloadActual  12: 65536 op, 789317722.00 ns, 12.0440 us/op
WorkloadActual  13: 65536 op, 835172062.00 ns, 12.7437 us/op
WorkloadActual  14: 65536 op, 861043647.00 ns, 13.1385 us/op
WorkloadActual  15: 65536 op, 804323792.00 ns, 12.2730 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 770565594.00 ns, 11.7579 us/op
WorkloadResult   2: 65536 op, 750305491.00 ns, 11.4488 us/op
WorkloadResult   3: 65536 op, 735680914.00 ns, 11.2256 us/op
WorkloadResult   4: 65536 op, 731448989.00 ns, 11.1610 us/op
WorkloadResult   5: 65536 op, 863081577.00 ns, 13.1696 us/op
WorkloadResult   6: 65536 op, 839683987.00 ns, 12.8126 us/op
WorkloadResult   7: 65536 op, 794280281.00 ns, 12.1198 us/op
WorkloadResult   8: 65536 op, 768857926.00 ns, 11.7318 us/op
WorkloadResult   9: 65536 op, 738284245.00 ns, 11.2653 us/op
