// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.74 sec and exited with 0
// ***** Done, took 00:03:34 (214.67 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 136354.00 ns, 1.0653 us/op
WorkloadPilot    5: 256 op, 275304.00 ns, 1.0754 us/op
WorkloadPilot    6: 512 op, 526092.00 ns, 1.0275 us/op
WorkloadPilot    7: 1024 op, 1017689.00 ns, 993.8369 ns/op
WorkloadPilot    8: 2048 op, 1878976.00 ns, 917.4688 ns/op
WorkloadPilot    9: 4096 op, 3771488.00 ns, 920.7734 ns/op
WorkloadPilot   10: 8192 op, 7519261.00 ns, 917.8785 ns/op
WorkloadPilot   11: 16384 op, 15114656.00 ns, 922.5254 ns/op
WorkloadPilot   12: 32768 op, 29557156.00 ns, 902.0128 ns/op
WorkloadPilot   13: 65536 op, 68857365.00 ns, 1.0507 us/op
WorkloadPilot   14: 131072 op, 163994339.00 ns, 1.2512 us/op
WorkloadPilot   15: 262144 op, 332129706.00 ns, 1.2670 us/op
WorkloadPilot   16: 524288 op, 674790524.00 ns, 1.2871 us/op

OverheadWarmup   1: 524288 op, 899819.00 ns, 1.7163 ns/op
OverheadWarmup   2: 524288 op, 895361.00 ns, 1.7078 ns/op
OverheadWarmup   3: 524288 op, 892796.00 ns, 1.7029 ns/op
OverheadWarmup   4: 524288 op, 896253.00 ns, 1.7095 ns/op
OverheadWarmup   5: 524288 op, 892195.00 ns, 1.7017 ns/op
OverheadWarmup   6: 524288 op, 892375.00 ns, 1.7021 ns/op
OverheadWarmup   7: 524288 op, 894620.00 ns, 1.7064 ns/op
OverheadWarmup   8: 524288 op, 884961.00 ns, 1.6879 ns/op

OverheadActual   1: 524288 op, 891223.00 ns, 1.6999 ns/op
OverheadActual   2: 524288 op, 875223.00 ns, 1.6694 ns/op
OverheadActual   3: 524288 op, 884790.00 ns, 1.6876 ns/op
OverheadActual   4: 524288 op, 882996.00 ns, 1.6842 ns/op
OverheadActual   5: 524288 op, 866576.00 ns, 1.6529 ns/op
OverheadActual   6: 524288 op, 867698.00 ns, 1.6550 ns/op
OverheadActual   7: 524288 op, 866156.00 ns, 1.6521 ns/op
OverheadActual   8: 524288 op, 864632.00 ns, 1.6492 ns/op
OverheadActual   9: 524288 op, 862799.00 ns, 1.6457 ns/op
OverheadActual  10: 524288 op, 863300.00 ns, 1.6466 ns/op
OverheadActual  11: 524288 op, 879240.00 ns, 1.6770 ns/op
OverheadActual  12: 524288 op, 881394.00 ns, 1.6811 ns/op
OverheadActual  13: 524288 op, 879310.00 ns, 1.6772 ns/op
OverheadActual  14: 524288 op, 862568.00 ns, 1.6452 ns/op
OverheadActual  15: 524288 op, 862519.00 ns, 1.6451 ns/op

WorkloadWarmup   1: 524288 op, 673985757.00 ns, 1.2855 us/op
WorkloadWarmup   2: 524288 op, 669176161.00 ns, 1.2764 us/op
WorkloadWarmup   3: 524288 op, 679858582.00 ns, 1.2967 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 675024534.00 ns, 1.2875 us/op
WorkloadActual   2: 524288 op, 679686371.00 ns, 1.2964 us/op
WorkloadActual   3: 524288 op, 684188280.00 ns, 1.3050 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 674156836.00 ns, 1.2859 us/op
WorkloadResult   2: 524288 op, 678818673.00 ns, 1.2947 us/op
WorkloadResult   3: 524288 op, 683320582.00 ns, 1.3033 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4066 has exited with code 0.

Mean = 1.295 μs, StdErr = 0.005 μs (0.39%), N = 3, StdDev = 0.009 μs
Min = 1.286 μs, Q1 = 1.290 μs, Median = 1.295 μs, Q3 = 1.299 μs, Max = 1.303 μs
IQR = 0.009 μs, LowerFence = 1.277 μs, UpperFence = 1.312 μs
ConfidenceInterval = [1.135 μs; 1.454 μs] (CI 99.9%), Margin = 0.159 μs (12.32% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-07 8:21 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ApproveAssessment --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217837.00 ns, 217.8370 us/op
WorkloadJitting  1: 1 op, 9345388.00 ns, 9.3454 ms/op

OverheadJitting  2: 16 op, 208489.00 ns, 13.0306 us/op
WorkloadJitting  2: 16 op, 358038.00 ns, 22.3774 us/op

WorkloadPilot    1: 16 op, 112941.00 ns, 7.0588 us/op
WorkloadPilot    2: 32 op, 107832.00 ns, 3.3698 us/op
WorkloadPilot    3: 64 op, 185356.00 ns, 2.8962 us/op
WorkloadPilot    4: 128 op, 329194.00 ns, 2.5718 us/op
WorkloadPilot    5: 256 op, 563511.00 ns, 2.2012 us/op
WorkloadPilot    6: 512 op, 1029281.00 ns, 2.0103 us/op
WorkloadPilot    7: 1024 op, 2290103.00 ns, 2.2364 us/op
WorkloadPilot    8: 2048 op, 4295725.00 ns, 2.0975 us/op
WorkloadPilot    9: 4096 op, 8514868.00 ns, 2.0788 us/op
WorkloadPilot   10: 8192 op, 16909672.00 ns, 2.0642 us/op
WorkloadPilot   11: 16384 op, 34052489.00 ns, 2.0784 us/op
WorkloadPilot   12: 32768 op, 66725967.00 ns, 2.0363 us/op
WorkloadPilot   13: 65536 op, 138670382.00 ns, 2.1159 us/op
WorkloadPilot   14: 131072 op, 339428685.00 ns, 2.5896 us/op
WorkloadPilot   15: 262144 op, 695582627.00 ns, 2.6534 us/op

OverheadWarmup   1: 262144 op, 450010.00 ns, 1.7167 ns/op
OverheadWarmup   2: 262144 op, 467302.00 ns, 1.7826 ns/op
OverheadWarmup   3: 262144 op, 462794.00 ns, 1.7654 ns/op
OverheadWarmup   4: 262144 op, 468665.00 ns, 1.7878 ns/op
OverheadWarmup   5: 262144 op, 458426.00 ns, 1.7488 ns/op

OverheadActual   1: 262144 op, 491998.00 ns, 1.8768 ns/op
OverheadActual   2: 262144 op, 463434.00 ns, 1.7679 ns/op
OverheadActual   3: 262144 op, 453616.00 ns, 1.7304 ns/op
OverheadActual   4: 262144 op, 490375.00 ns, 1.8706 ns/op
OverheadActual   5: 262144 op, 456121.00 ns, 1.7400 ns/op
OverheadActual   6: 262144 op, 451493.00 ns, 1.7223 ns/op
OverheadActual   7: 262144 op, 453406.00 ns, 1.7296 ns/op
OverheadActual   8: 262144 op, 449769.00 ns, 1.7157 ns/op
OverheadActual   9: 262144 op, 464166.00 ns, 1.7707 ns/op
OverheadActual  10: 262144 op, 466631.00 ns, 1.7801 ns/op
OverheadActual  11: 262144 op, 455079.00 ns, 1.7360 ns/op
OverheadActual  12: 262144 op, 450240.00 ns, 1.7175 ns/op
OverheadActual  13: 262144 op, 454267.00 ns, 1.7329 ns/op
OverheadActual  14: 262144 op, 474555.00 ns, 1.8103 ns/op
OverheadActual  15: 262144 op, 450761.00 ns, 1.7195 ns/op

WorkloadWarmup   1: 262144 op, 680120864.00 ns, 2.5945 us/op
WorkloadWarmup   2: 262144 op, 664579192.00 ns, 2.5352 us/op
WorkloadWarmup   3: 262144 op, 681241604.00 ns, 2.5987 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 680758964.00 ns, 2.5969 us/op
WorkloadActual   2: 262144 op, 643407076.00 ns, 2.4544 us/op
WorkloadActual   3: 262144 op, 638047014.00 ns, 2.4340 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 680303885.00 ns, 2.5952 us/op
WorkloadResult   2: 262144 op, 642951997.00 ns, 2.4527 us/op
WorkloadResult   3: 262144 op, 637591935.00 ns, 2.4322 us/op
// GC:  14 7 0 247487456 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4081 has exited with code 0.

Mean = 2.493 μs, StdErr = 0.051 μs (2.06%), N = 3, StdDev = 0.089 μs
Min = 2.432 μs, Q1 = 2.442 μs, Median = 2.453 μs, Q3 = 2.524 μs, Max = 2.595 μs
IQR = 0.081 μs, LowerFence = 2.320 μs, UpperFence = 2.646 μs
ConfidenceInterval = [0.874 μs; 4.113 μs] (CI 99.9%), Margin = 1.619 μs (64.94% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2026-04-07 8:20 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RejectAssessment --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245758.00 ns, 245.7580 us/op
WorkloadJitting  1: 1 op, 8888616.00 ns, 8.8886 ms/op

OverheadJitting  2: 16 op, 206996.00 ns, 12.9373 us/op
WorkloadJitting  2: 16 op, 303937.00 ns, 18.9961 us/op

WorkloadPilot    1: 16 op, 71844.00 ns, 4.4903 us/op
WorkloadPilot    2: 32 op, 39864.00 ns, 1.2458 us/op
WorkloadPilot    3: 64 op, 79579.00 ns, 1.2434 us/op
WorkloadPilot    4: 128 op, 123411.00 ns, 964.1484 ns/op
WorkloadPilot    5: 256 op, 252621.00 ns, 986.8008 ns/op
WorkloadPilot    6: 512 op, 437997.00 ns, 855.4629 ns/op
WorkloadPilot    7: 1024 op, 977203.00 ns, 954.2998 ns/op
WorkloadPilot    8: 2048 op, 1819164.00 ns, 888.2637 ns/op
WorkloadPilot    9: 4096 op, 3770105.00 ns, 920.4358 ns/op
WorkloadPilot   10: 8192 op, 7105008.00 ns, 867.3105 ns/op
WorkloadPilot   11: 16384 op, 14366629.00 ns, 876.8694 ns/op
WorkloadPilot   12: 32768 op, 28636487.00 ns, 873.9162 ns/op
WorkloadPilot   13: 65536 op, 67429296.00 ns, 1.0289 us/op
WorkloadPilot   14: 131072 op, 145826086.00 ns, 1.1126 us/op
WorkloadPilot   15: 262144 op, 307632152.00 ns, 1.1735 us/op
WorkloadPilot   16: 524288 op, 671149758.00 ns, 1.2801 us/op

OverheadWarmup   1: 524288 op, 884951.00 ns, 1.6879 ns/op
OverheadWarmup   2: 524288 op, 850096.00 ns, 1.6214 ns/op
OverheadWarmup   3: 524288 op, 849926.00 ns, 1.6211 ns/op
OverheadWarmup   4: 524288 op, 906993.00 ns, 1.7300 ns/op
OverheadWarmup   5: 524288 op, 868281.00 ns, 1.6561 ns/op
OverheadWarmup   6: 524288 op, 863060.00 ns, 1.6462 ns/op
OverheadWarmup   7: 524288 op, 881565.00 ns, 1.6815 ns/op
OverheadWarmup   8: 524288 op, 883959.00 ns, 1.6860 ns/op
OverheadWarmup   9: 524288 op, 885723.00 ns, 1.6894 ns/op
OverheadWarmup  10: 524288 op, 879882.00 ns, 1.6782 ns/op

OverheadActual   1: 524288 op, 867169.00 ns, 1.6540 ns/op
OverheadActual   2: 524288 op, 879722.00 ns, 1.6779 ns/op
OverheadActual   3: 524288 op, 884280.00 ns, 1.6866 ns/op
OverheadActual   4: 524288 op, 862990.00 ns, 1.6460 ns/op
OverheadActual   5: 524288 op, 878870.00 ns, 1.6763 ns/op
OverheadActual   6: 524288 op, 862180.00 ns, 1.6445 ns/op
OverheadActual   7: 524288 op, 862970.00 ns, 1.6460 ns/op
OverheadActual   8: 524288 op, 878720.00 ns, 1.6760 ns/op
OverheadActual   9: 524288 op, 863772.00 ns, 1.6475 ns/op
OverheadActual  10: 524288 op, 878269.00 ns, 1.6752 ns/op
OverheadActual  11: 524288 op, 850006.00 ns, 1.6213 ns/op
OverheadActual  12: 524288 op, 862951.00 ns, 1.6459 ns/op
OverheadActual  13: 524288 op, 865635.00 ns, 1.6511 ns/op
OverheadActual  14: 524288 op, 863291.00 ns, 1.6466 ns/op
OverheadActual  15: 524288 op, 879962.00 ns, 1.6784 ns/op

WorkloadWarmup   1: 524288 op, 645883878.00 ns, 1.2319 us/op
WorkloadWarmup   2: 524288 op, 631336431.00 ns, 1.2042 us/op
WorkloadWarmup   3: 524288 op, 628335390.00 ns, 1.1985 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 640164370.00 ns, 1.2210 us/op
WorkloadActual   2: 524288 op, 635782933.00 ns, 1.2127 us/op
WorkloadActual   3: 524288 op, 631543258.00 ns, 1.2046 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 639298735.00 ns, 1.2194 us/op
WorkloadResult   2: 524288 op, 634917298.00 ns, 1.2110 us/op
WorkloadResult   3: 524288 op, 630677623.00 ns, 1.2029 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4094 has exited with code 0.

Mean = 1.211 μs, StdErr = 0.005 μs (0.39%), N = 3, StdDev = 0.008 μs
Min = 1.203 μs, Q1 = 1.207 μs, Median = 1.211 μs, Q3 = 1.215 μs, Max = 1.219 μs
IQR = 0.008 μs, LowerFence = 1.195 μs, UpperFence = 1.228 μs
ConfidenceInterval = [1.061 μs; 1.361 μs] (CI 99.9%), Margin = 0.150 μs (12.39% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:20 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestRevision --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215442.00 ns, 215.4420 us/op
WorkloadJitting  1: 1 op, 8916841.00 ns, 8.9168 ms/op

OverheadJitting  2: 16 op, 232664.00 ns, 14.5415 us/op
WorkloadJitting  2: 16 op, 296554.00 ns, 18.5346 us/op

WorkloadPilot    1: 16 op, 62657.00 ns, 3.9161 us/op
WorkloadPilot    2: 32 op, 39924.00 ns, 1.2476 us/op
WorkloadPilot    3: 64 op, 74629.00 ns, 1.1661 us/op
WorkloadPilot    4: 128 op, 123971.00 ns, 968.5234 ns/op
WorkloadPilot    5: 256 op, 243836.00 ns, 952.4844 ns/op
WorkloadPilot    6: 512 op, 419423.00 ns, 819.1855 ns/op
WorkloadPilot    7: 1024 op, 897575.00 ns, 876.5381 ns/op
WorkloadPilot    8: 2048 op, 1748874.00 ns, 853.9424 ns/op
WorkloadPilot    9: 4096 op, 3642277.00 ns, 889.2278 ns/op
WorkloadPilot   10: 8192 op, 6935343.00 ns, 846.5995 ns/op
WorkloadPilot   11: 16384 op, 13729333.00 ns, 837.9720 ns/op
WorkloadPilot   12: 32768 op, 27402119.00 ns, 836.2463 ns/op
WorkloadPilot   13: 65536 op, 63100582.00 ns, 962.8385 ns/op
WorkloadPilot   14: 131072 op, 137524685.00 ns, 1.0492 us/op
WorkloadPilot   15: 262144 op, 296169658.00 ns, 1.1298 us/op
WorkloadPilot   16: 524288 op, 645162946.00 ns, 1.2306 us/op

OverheadWarmup   1: 524288 op, 883930.00 ns, 1.6860 ns/op
OverheadWarmup   2: 524288 op, 884691.00 ns, 1.6874 ns/op
OverheadWarmup   3: 524288 op, 890622.00 ns, 1.6987 ns/op
OverheadWarmup   4: 524288 op, 869412.00 ns, 1.6583 ns/op
OverheadWarmup   5: 524288 op, 874062.00 ns, 1.6671 ns/op
OverheadWarmup   6: 524288 op, 891905.00 ns, 1.7012 ns/op
OverheadWarmup   7: 524288 op, 888599.00 ns, 1.6949 ns/op

OverheadActual   1: 524288 op, 895532.00 ns, 1.7081 ns/op
OverheadActual   2: 524288 op, 889571.00 ns, 1.6967 ns/op
OverheadActual   3: 524288 op, 878440.00 ns, 1.6755 ns/op
OverheadActual   4: 524288 op, 864002.00 ns, 1.6480 ns/op
OverheadActual   5: 524288 op, 849846.00 ns, 1.6210 ns/op
OverheadActual   6: 524288 op, 1025745.00 ns, 1.9565 ns/op
OverheadActual   7: 524288 op, 866999.00 ns, 1.6537 ns/op
OverheadActual   8: 524288 op, 850006.00 ns, 1.6213 ns/op
OverheadActual   9: 524288 op, 850969.00 ns, 1.6231 ns/op
OverheadActual  10: 524288 op, 863081.00 ns, 1.6462 ns/op
OverheadActual  11: 524288 op, 865616.00 ns, 1.6510 ns/op
OverheadActual  12: 524288 op, 865170.00 ns, 1.6502 ns/op
OverheadActual  13: 524288 op, 862666.00 ns, 1.6454 ns/op
OverheadActual  14: 524288 op, 862055.00 ns, 1.6442 ns/op
OverheadActual  15: 524288 op, 870304.00 ns, 1.6600 ns/op

WorkloadWarmup   1: 524288 op, 621880621.00 ns, 1.1861 us/op
WorkloadWarmup   2: 524288 op, 604987416.00 ns, 1.1539 us/op
WorkloadWarmup   3: 524288 op, 608196873.00 ns, 1.1600 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 616554160.00 ns, 1.1760 us/op
WorkloadActual   2: 524288 op, 615778378.00 ns, 1.1745 us/op
WorkloadActual   3: 524288 op, 624360356.00 ns, 1.1909 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 615688990.00 ns, 1.1743 us/op
WorkloadResult   2: 524288 op, 614913208.00 ns, 1.1729 us/op
WorkloadResult   3: 524288 op, 623495186.00 ns, 1.1892 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4106 has exited with code 0.

Mean = 1.179 μs, StdErr = 0.005 μs (0.44%), N = 3, StdDev = 0.009 μs
Min = 1.173 μs, Q1 = 1.174 μs, Median = 1.174 μs, Q3 = 1.182 μs, Max = 1.189 μs
IQR = 0.008 μs, LowerFence = 1.161 μs, UpperFence = 1.194 μs
ConfidenceInterval = [1.014 μs; 1.344 μs] (CI 99.9%), Margin = 0.165 μs (14.01% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2026-04-07 8:20 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ExpireAssessment --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264714.00 ns, 264.7140 us/op
WorkloadJitting  1: 1 op, 8851090.00 ns, 8.8511 ms/op

OverheadJitting  2: 16 op, 204021.00 ns, 12.7513 us/op
WorkloadJitting  2: 16 op, 297035.00 ns, 18.5647 us/op

WorkloadPilot    1: 16 op, 60002.00 ns, 3.7501 us/op
WorkloadPilot    2: 32 op, 34374.00 ns, 1.0742 us/op
WorkloadPilot    3: 64 op, 70732.00 ns, 1.1052 us/op
WorkloadPilot    4: 128 op, 104756.00 ns, 818.4063 ns/op
WorkloadPilot    5: 256 op, 208850.00 ns, 815.8203 ns/op
WorkloadPilot    6: 512 op, 333883.00 ns, 652.1152 ns/op
WorkloadPilot    7: 1024 op, 767142.00 ns, 749.1621 ns/op
WorkloadPilot    8: 2048 op, 1488669.00 ns, 726.8892 ns/op
WorkloadPilot    9: 4096 op, 3100346.00 ns, 756.9204 ns/op
