// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.99 sec and exited with 0
// ***** Done, took 00:03:29 (209.91 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218359.00 ns, 218.3590 us/op
WorkloadJitting  1: 1 op, 9239321.00 ns, 9.2393 ms/op

OverheadJitting  2: 16 op, 203881.00 ns, 12.7426 us/op
WorkloadJitting  2: 16 op, 346408.00 ns, 21.6505 us/op

WorkloadPilot    1: 16 op, 118842.00 ns, 7.4276 us/op
WorkloadPilot    2: 32 op, 107812.00 ns, 3.3691 us/op
WorkloadPilot    3: 64 op, 200425.00 ns, 3.1316 us/op
WorkloadPilot    4: 128 op, 303036.00 ns, 2.3675 us/op
WorkloadPilot    5: 256 op, 730185.00 ns, 2.8523 us/op
WorkloadPilot    6: 512 op, 1344753.00 ns, 2.6265 us/op
WorkloadPilot    7: 1024 op, 2646687.00 ns, 2.5847 us/op
WorkloadPilot    8: 2048 op, 5244533.00 ns, 2.5608 us/op
WorkloadPilot    9: 4096 op, 10382417.00 ns, 2.5348 us/op
WorkloadPilot   10: 8192 op, 21047362.00 ns, 2.5693 us/op
WorkloadPilot   11: 16384 op, 48278774.00 ns, 2.9467 us/op
WorkloadPilot   12: 32768 op, 99990274.00 ns, 3.0515 us/op
WorkloadPilot   13: 65536 op, 196097227.00 ns, 2.9922 us/op
WorkloadPilot   14: 131072 op, 395534670.00 ns, 3.0177 us/op
WorkloadPilot   15: 262144 op, 798351256.00 ns, 3.0455 us/op

OverheadWarmup   1: 262144 op, 425454.00 ns, 1.6230 ns/op
OverheadWarmup   2: 262144 op, 425394.00 ns, 1.6227 ns/op
OverheadWarmup   3: 262144 op, 454108.00 ns, 1.7323 ns/op
OverheadWarmup   4: 262144 op, 428571.00 ns, 1.6349 ns/op
OverheadWarmup   5: 262144 op, 453026.00 ns, 1.7282 ns/op
OverheadWarmup   6: 262144 op, 454268.00 ns, 1.7329 ns/op
OverheadWarmup   7: 262144 op, 425445.00 ns, 1.6229 ns/op

OverheadActual   1: 262144 op, 447125.00 ns, 1.7056 ns/op
OverheadActual   2: 262144 op, 425454.00 ns, 1.6230 ns/op
OverheadActual   3: 262144 op, 448186.00 ns, 1.7097 ns/op
OverheadActual   4: 262144 op, 441584.00 ns, 1.6845 ns/op
OverheadActual   5: 262144 op, 426215.00 ns, 1.6259 ns/op
OverheadActual   6: 262144 op, 425464.00 ns, 1.6230 ns/op
OverheadActual   7: 262144 op, 443448.00 ns, 1.6916 ns/op
OverheadActual   8: 262144 op, 452465.00 ns, 1.7260 ns/op
OverheadActual   9: 262144 op, 425394.00 ns, 1.6227 ns/op
OverheadActual  10: 262144 op, 426176.00 ns, 1.6257 ns/op
OverheadActual  11: 262144 op, 428871.00 ns, 1.6360 ns/op
OverheadActual  12: 262144 op, 425435.00 ns, 1.6229 ns/op
OverheadActual  13: 262144 op, 441545.00 ns, 1.6844 ns/op
OverheadActual  14: 262144 op, 440262.00 ns, 1.6795 ns/op
OverheadActual  15: 262144 op, 439250.00 ns, 1.6756 ns/op

WorkloadWarmup   1: 262144 op, 794949127.00 ns, 3.0325 us/op
WorkloadWarmup   2: 262144 op, 802060906.00 ns, 3.0596 us/op
WorkloadWarmup   3: 262144 op, 814845442.00 ns, 3.1084 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 835518368.00 ns, 3.1872 us/op
WorkloadActual   2: 262144 op, 810031658.00 ns, 3.0900 us/op
WorkloadActual   3: 262144 op, 806620723.00 ns, 3.0770 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 835079118.00 ns, 3.1856 us/op
WorkloadResult   2: 262144 op, 809592408.00 ns, 3.0883 us/op
WorkloadResult   3: 262144 op, 806181473.00 ns, 3.0753 us/op
// GC:  17 8 0 289424256 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3977 has exited with code 0.

Mean = 3.116 μs, StdErr = 0.035 μs (1.12%), N = 3, StdDev = 0.060 μs
Min = 3.075 μs, Q1 = 3.082 μs, Median = 3.088 μs, Q3 = 3.137 μs, Max = 3.186 μs
IQR = 0.055 μs, LowerFence = 2.999 μs, UpperFence = 3.220 μs
ConfidenceInterval = [2.017 μs; 4.215 μs] (CI 99.9%), Margin = 1.099 μs (35.27% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-04-07 8:26 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260216.00 ns, 260.2160 us/op
WorkloadJitting  1: 1 op, 8926528.00 ns, 8.9265 ms/op

OverheadJitting  2: 16 op, 203861.00 ns, 12.7413 us/op
WorkloadJitting  2: 16 op, 314999.00 ns, 19.6874 us/op

WorkloadPilot    1: 16 op, 82163.00 ns, 5.1352 us/op
WorkloadPilot    2: 32 op, 54822.00 ns, 1.7132 us/op
WorkloadPilot    3: 64 op, 92923.00 ns, 1.4519 us/op
WorkloadPilot    4: 128 op, 141554.00 ns, 1.1059 us/op
WorkloadPilot    5: 256 op, 258803.00 ns, 1.0109 us/op
WorkloadPilot    6: 512 op, 416238.00 ns, 812.9648 ns/op
WorkloadPilot    7: 1024 op, 944263.00 ns, 922.1318 ns/op
WorkloadPilot    8: 2048 op, 1729770.00 ns, 844.6143 ns/op
WorkloadPilot    9: 4096 op, 3739542.00 ns, 912.9741 ns/op
WorkloadPilot   10: 8192 op, 6907688.00 ns, 843.2236 ns/op
WorkloadPilot   11: 16384 op, 13952241.00 ns, 851.5772 ns/op
WorkloadPilot   12: 32768 op, 27465573.00 ns, 838.1828 ns/op
WorkloadPilot   13: 65536 op, 64776248.00 ns, 988.4071 ns/op
WorkloadPilot   14: 131072 op, 140579818.00 ns, 1.0725 us/op
WorkloadPilot   15: 262144 op, 299421643.00 ns, 1.1422 us/op
WorkloadPilot   16: 524288 op, 649723388.00 ns, 1.2392 us/op

OverheadWarmup   1: 524288 op, 861629.00 ns, 1.6434 ns/op
OverheadWarmup   2: 524288 op, 862831.00 ns, 1.6457 ns/op
OverheadWarmup   3: 524288 op, 863422.00 ns, 1.6468 ns/op
OverheadWarmup   4: 524288 op, 887287.00 ns, 1.6924 ns/op
OverheadWarmup   5: 524288 op, 885944.00 ns, 1.6898 ns/op
OverheadWarmup   6: 524288 op, 886776.00 ns, 1.6914 ns/op
OverheadWarmup   7: 524288 op, 891956.00 ns, 1.7013 ns/op
OverheadWarmup   8: 524288 op, 894991.00 ns, 1.7071 ns/op
OverheadWarmup   9: 524288 op, 865216.00 ns, 1.6503 ns/op

OverheadActual   1: 524288 op, 887728.00 ns, 1.6932 ns/op
OverheadActual   2: 524288 op, 897055.00 ns, 1.7110 ns/op
OverheadActual   3: 524288 op, 889961.00 ns, 1.6975 ns/op
OverheadActual   4: 524288 op, 888109.00 ns, 1.6939 ns/op
OverheadActual   5: 524288 op, 883460.00 ns, 1.6851 ns/op
OverheadActual   6: 524288 op, 895011.00 ns, 1.7071 ns/op
OverheadActual   7: 524288 op, 879412.00 ns, 1.6773 ns/op
OverheadActual   8: 524288 op, 865476.00 ns, 1.6508 ns/op
OverheadActual   9: 524288 op, 867119.00 ns, 1.6539 ns/op
OverheadActual  10: 524288 op, 864283.00 ns, 1.6485 ns/op
OverheadActual  11: 524288 op, 870345.00 ns, 1.6601 ns/op
OverheadActual  12: 524288 op, 849817.00 ns, 1.6209 ns/op
OverheadActual  13: 524288 op, 863532.00 ns, 1.6471 ns/op
OverheadActual  14: 524288 op, 849787.00 ns, 1.6208 ns/op
OverheadActual  15: 524288 op, 866368.00 ns, 1.6525 ns/op

WorkloadWarmup   1: 524288 op, 615422207.00 ns, 1.1738 us/op
WorkloadWarmup   2: 524288 op, 616706058.00 ns, 1.1763 us/op
WorkloadWarmup   3: 524288 op, 606198827.00 ns, 1.1562 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 621026277.00 ns, 1.1845 us/op
WorkloadActual   2: 524288 op, 619453665.00 ns, 1.1815 us/op
WorkloadActual   3: 524288 op, 622312793.00 ns, 1.1870 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 620155932.00 ns, 1.1829 us/op
WorkloadResult   2: 524288 op, 618583320.00 ns, 1.1799 us/op
WorkloadResult   3: 524288 op, 621442448.00 ns, 1.1853 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3990 has exited with code 0.

Mean = 1.183 μs, StdErr = 0.002 μs (0.13%), N = 3, StdDev = 0.003 μs
Min = 1.180 μs, Q1 = 1.181 μs, Median = 1.183 μs, Q3 = 1.184 μs, Max = 1.185 μs
IQR = 0.003 μs, LowerFence = 1.177 μs, UpperFence = 1.188 μs
ConfidenceInterval = [1.133 μs; 1.232 μs] (CI 99.9%), Margin = 0.050 μs (4.21% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-04-07 8:26 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227424.00 ns, 227.4240 us/op
WorkloadJitting  1: 1 op, 9137520.00 ns, 9.1375 ms/op

OverheadJitting  2: 16 op, 201988.00 ns, 12.6243 us/op
WorkloadJitting  2: 16 op, 314217.00 ns, 19.6386 us/op

WorkloadPilot    1: 16 op, 61455.00 ns, 3.8409 us/op
WorkloadPilot    2: 32 op, 41537.00 ns, 1.2980 us/op
WorkloadPilot    3: 64 op, 74569.00 ns, 1.1651 us/op
WorkloadPilot    4: 128 op, 149409.00 ns, 1.1673 us/op
WorkloadPilot    5: 256 op, 233086.00 ns, 910.4922 ns/op
WorkloadPilot    6: 512 op, 444730.00 ns, 868.6133 ns/op
WorkloadPilot    7: 1024 op, 938742.00 ns, 916.7402 ns/op
WorkloadPilot    8: 2048 op, 1750889.00 ns, 854.9263 ns/op
WorkloadPilot    9: 4096 op, 3646568.00 ns, 890.2754 ns/op
WorkloadPilot   10: 8192 op, 6822037.00 ns, 832.7682 ns/op
WorkloadPilot   11: 16384 op, 14724312.00 ns, 898.7007 ns/op
WorkloadPilot   12: 32768 op, 27658081.00 ns, 844.0576 ns/op
WorkloadPilot   13: 65536 op, 66332350.00 ns, 1.0122 us/op
WorkloadPilot   14: 131072 op, 152666437.00 ns, 1.1648 us/op
WorkloadPilot   15: 262144 op, 316169056.00 ns, 1.2061 us/op
WorkloadPilot   16: 524288 op, 665007495.00 ns, 1.2684 us/op

OverheadWarmup   1: 524288 op, 888489.00 ns, 1.6947 ns/op
OverheadWarmup   2: 524288 op, 865867.00 ns, 1.6515 ns/op
OverheadWarmup   3: 524288 op, 899911.00 ns, 1.7164 ns/op
OverheadWarmup   4: 524288 op, 892266.00 ns, 1.7019 ns/op
OverheadWarmup   5: 524288 op, 894902.00 ns, 1.7069 ns/op
OverheadWarmup   6: 524288 op, 899349.00 ns, 1.7154 ns/op
OverheadWarmup   7: 524288 op, 904579.00 ns, 1.7253 ns/op
OverheadWarmup   8: 524288 op, 896495.00 ns, 1.7099 ns/op

OverheadActual   1: 524288 op, 895662.00 ns, 1.7083 ns/op
OverheadActual   2: 524288 op, 893269.00 ns, 1.7038 ns/op
OverheadActual   3: 524288 op, 901473.00 ns, 1.7194 ns/op
OverheadActual   4: 524288 op, 896324.00 ns, 1.7096 ns/op
OverheadActual   5: 524288 op, 899380.00 ns, 1.7154 ns/op
OverheadActual   6: 524288 op, 850028.00 ns, 1.6213 ns/op
OverheadActual   7: 524288 op, 880546.00 ns, 1.6795 ns/op
OverheadActual   8: 524288 op, 866349.00 ns, 1.6524 ns/op
OverheadActual   9: 524288 op, 880485.00 ns, 1.6794 ns/op
OverheadActual  10: 524288 op, 870446.00 ns, 1.6602 ns/op
OverheadActual  11: 524288 op, 849618.00 ns, 1.6205 ns/op
OverheadActual  12: 524288 op, 878723.00 ns, 1.6760 ns/op
OverheadActual  13: 524288 op, 878050.00 ns, 1.6747 ns/op
OverheadActual  14: 524288 op, 880746.00 ns, 1.6799 ns/op
OverheadActual  15: 524288 op, 877941.00 ns, 1.6745 ns/op

WorkloadWarmup   1: 524288 op, 646395465.00 ns, 1.2329 us/op
WorkloadWarmup   2: 524288 op, 674984527.00 ns, 1.2874 us/op
WorkloadWarmup   3: 524288 op, 658198442.00 ns, 1.2554 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 654748978.00 ns, 1.2488 us/op
WorkloadActual   2: 524288 op, 693572903.00 ns, 1.3229 us/op
WorkloadActual   3: 524288 op, 658400164.00 ns, 1.2558 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 653868493.00 ns, 1.2472 us/op
WorkloadResult   2: 524288 op, 692692418.00 ns, 1.3212 us/op
WorkloadResult   3: 524288 op, 657519679.00 ns, 1.2541 us/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4005 has exited with code 0.

Mean = 1.274 μs, StdErr = 0.024 μs (1.85%), N = 3, StdDev = 0.041 μs
Min = 1.247 μs, Q1 = 1.251 μs, Median = 1.254 μs, Q3 = 1.288 μs, Max = 1.321 μs
IQR = 0.037 μs, LowerFence = 1.195 μs, UpperFence = 1.343 μs
ConfidenceInterval = [0.528 μs; 2.020 μs] (CI 99.9%), Margin = 0.746 μs (58.55% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-04-07 8:26 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255156.00 ns, 255.1560 us/op
WorkloadJitting  1: 1 op, 8810342.00 ns, 8.8103 ms/op

OverheadJitting  2: 16 op, 203590.00 ns, 12.7244 us/op
WorkloadJitting  2: 16 op, 291404.00 ns, 18.2128 us/op

WorkloadPilot    1: 16 op, 65763.00 ns, 4.1102 us/op
WorkloadPilot    2: 32 op, 37801.00 ns, 1.1813 us/op
WorkloadPilot    3: 64 op, 68558.00 ns, 1.0712 us/op
WorkloadPilot    4: 128 op, 108983.00 ns, 851.4297 ns/op
WorkloadPilot    5: 256 op, 241371.00 ns, 942.8555 ns/op
WorkloadPilot    6: 512 op, 384148.00 ns, 750.2891 ns/op
WorkloadPilot    7: 1024 op, 847913.00 ns, 828.0400 ns/op
WorkloadPilot    8: 2048 op, 1558841.00 ns, 761.1528 ns/op
WorkloadPilot    9: 4096 op, 3333304.00 ns, 813.7949 ns/op
WorkloadPilot   10: 8192 op, 6203675.00 ns, 757.2845 ns/op
WorkloadPilot   11: 16384 op, 12522184.00 ns, 764.2935 ns/op
WorkloadPilot   12: 32768 op, 24906539.00 ns, 760.0872 ns/op
WorkloadPilot   13: 65536 op, 59534480.00 ns, 908.4241 ns/op
WorkloadPilot   14: 131072 op, 128814249.00 ns, 982.7747 ns/op
WorkloadPilot   15: 262144 op, 282434809.00 ns, 1.0774 us/op
WorkloadPilot   16: 524288 op, 587930200.00 ns, 1.1214 us/op

OverheadWarmup   1: 524288 op, 883831.00 ns, 1.6858 ns/op
OverheadWarmup   2: 524288 op, 886776.00 ns, 1.6914 ns/op
OverheadWarmup   3: 524288 op, 903988.00 ns, 1.7242 ns/op
OverheadWarmup   4: 524288 op, 884973.00 ns, 1.6880 ns/op
OverheadWarmup   5: 524288 op, 885524.00 ns, 1.6890 ns/op
OverheadWarmup   6: 524288 op, 864414.00 ns, 1.6487 ns/op

OverheadActual   1: 524288 op, 884041.00 ns, 1.6862 ns/op
OverheadActual   2: 524288 op, 894270.00 ns, 1.7057 ns/op
OverheadActual   3: 524288 op, 871066.00 ns, 1.6614 ns/op
OverheadActual   4: 524288 op, 881115.00 ns, 1.6806 ns/op
OverheadActual   5: 524288 op, 865667.00 ns, 1.6511 ns/op
OverheadActual   6: 524288 op, 887157.00 ns, 1.6921 ns/op
OverheadActual   7: 524288 op, 890403.00 ns, 1.6983 ns/op
OverheadActual   8: 524288 op, 885994.00 ns, 1.6899 ns/op
OverheadActual   9: 524288 op, 890312.00 ns, 1.6981 ns/op
OverheadActual  10: 524288 op, 864013.00 ns, 1.6480 ns/op
OverheadActual  11: 524288 op, 863703.00 ns, 1.6474 ns/op
OverheadActual  12: 524288 op, 863152.00 ns, 1.6463 ns/op
OverheadActual  13: 524288 op, 865796.00 ns, 1.6514 ns/op
OverheadActual  14: 524288 op, 863171.00 ns, 1.6464 ns/op
OverheadActual  15: 524288 op, 849776.00 ns, 1.6208 ns/op

WorkloadWarmup   1: 524288 op, 591806124.00 ns, 1.1288 us/op
WorkloadWarmup   2: 524288 op, 583645816.00 ns, 1.1132 us/op
WorkloadWarmup   3: 524288 op, 599641345.00 ns, 1.1437 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 628439052.00 ns, 1.1987 us/op
WorkloadActual   2: 524288 op, 577923321.00 ns, 1.1023 us/op
WorkloadActual   3: 524288 op, 602634316.00 ns, 1.1494 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 627567986.00 ns, 1.1970 us/op
WorkloadResult   2: 524288 op, 577052255.00 ns, 1.1006 us/op
WorkloadResult   3: 524288 op, 601763250.00 ns, 1.1478 us/op
// GC:  11 10 0 188743680 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4018 has exited with code 0.

Mean = 1.148 μs, StdErr = 0.028 μs (2.42%), N = 3, StdDev = 0.048 μs
Min = 1.101 μs, Q1 = 1.124 μs, Median = 1.148 μs, Q3 = 1.172 μs, Max = 1.197 μs
IQR = 0.048 μs, LowerFence = 1.052 μs, UpperFence = 1.245 μs
ConfidenceInterval = [0.269 μs; 2.027 μs] (CI 99.9%), Margin = 0.879 μs (76.53% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2 %) benchmark(s) to run. Estimated finish 2026-04-07 8:26 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
