// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.66 sec and exited with 0
// ***** Done, took 00:03:37 (217.57 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 2.310 μs, Q1 = 2.312 μs, Median = 2.314 μs, Q3 = 2.317 μs, Max = 2.321 μs
IQR = 0.006 μs, LowerFence = 2.303 μs, UpperFence = 2.326 μs
ConfidenceInterval = [2.210 μs; 2.420 μs] (CI 99.9%), Margin = 0.105 μs (4.55% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-04-07 8:19 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244538.00 ns, 244.5380 us/op
WorkloadJitting  1: 1 op, 21283223.00 ns, 21.2832 ms/op

OverheadJitting  2: 16 op, 418813.00 ns, 26.1758 us/op
WorkloadJitting  2: 16 op, 669292.00 ns, 41.8308 us/op

WorkloadPilot    1: 16 op, 193322.00 ns, 12.0826 us/op
WorkloadPilot    2: 32 op, 298028.00 ns, 9.3134 us/op
WorkloadPilot    3: 64 op, 610412.00 ns, 9.5377 us/op
WorkloadPilot    4: 128 op, 1150242.00 ns, 8.9863 us/op
WorkloadPilot    5: 256 op, 2086985.00 ns, 8.1523 us/op
WorkloadPilot    6: 512 op, 4123325.00 ns, 8.0534 us/op
WorkloadPilot    7: 1024 op, 8467393.00 ns, 8.2689 us/op
WorkloadPilot    8: 2048 op, 16619367.00 ns, 8.1149 us/op
WorkloadPilot    9: 4096 op, 33543524.00 ns, 8.1893 us/op
WorkloadPilot   10: 8192 op, 66284657.00 ns, 8.0914 us/op
WorkloadPilot   11: 16384 op, 133494504.00 ns, 8.1479 us/op
WorkloadPilot   12: 32768 op, 255542090.00 ns, 7.7985 us/op
WorkloadPilot   13: 65536 op, 503268034.00 ns, 7.6793 us/op

OverheadWarmup   1: 65536 op, 254796.00 ns, 3.8879 ns/op
OverheadWarmup   2: 65536 op, 235892.00 ns, 3.5994 ns/op
OverheadWarmup   3: 65536 op, 232756.00 ns, 3.5516 ns/op
OverheadWarmup   4: 65536 op, 231774.00 ns, 3.5366 ns/op
OverheadWarmup   5: 65536 op, 281137.00 ns, 4.2898 ns/op
OverheadWarmup   6: 65536 op, 248005.00 ns, 3.7843 ns/op
OverheadWarmup   7: 65536 op, 232385.00 ns, 3.5459 ns/op
OverheadWarmup   8: 65536 op, 231964.00 ns, 3.5395 ns/op
OverheadWarmup   9: 65536 op, 227996.00 ns, 3.4789 ns/op
OverheadWarmup  10: 65536 op, 242333.00 ns, 3.6977 ns/op

OverheadActual   1: 65536 op, 233096.00 ns, 3.5568 ns/op
OverheadActual   2: 65536 op, 230250.00 ns, 3.5133 ns/op
OverheadActual   3: 65536 op, 242854.00 ns, 3.7057 ns/op
OverheadActual   4: 65536 op, 247393.00 ns, 3.7749 ns/op
OverheadActual   5: 65536 op, 227546.00 ns, 3.4721 ns/op
OverheadActual   6: 65536 op, 227866.00 ns, 3.4770 ns/op
OverheadActual   7: 65536 op, 253203.00 ns, 3.8636 ns/op
OverheadActual   8: 65536 op, 248706.00 ns, 3.7950 ns/op
OverheadActual   9: 65536 op, 250458.00 ns, 3.8217 ns/op
OverheadActual  10: 65536 op, 232495.00 ns, 3.5476 ns/op
OverheadActual  11: 65536 op, 232525.00 ns, 3.5480 ns/op
OverheadActual  12: 65536 op, 235531.00 ns, 3.5939 ns/op
OverheadActual  13: 65536 op, 232225.00 ns, 3.5435 ns/op
OverheadActual  14: 65536 op, 232364.00 ns, 3.5456 ns/op
OverheadActual  15: 65536 op, 232315.00 ns, 3.5448 ns/op

WorkloadWarmup   1: 65536 op, 517774628.00 ns, 7.9006 us/op
WorkloadWarmup   2: 65536 op, 512829750.00 ns, 7.8252 us/op
WorkloadWarmup   3: 65536 op, 507145966.00 ns, 7.7384 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 504275157.00 ns, 7.6946 us/op
WorkloadActual   2: 65536 op, 503909904.00 ns, 7.6891 us/op
WorkloadActual   3: 65536 op, 505141397.00 ns, 7.7078 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 504042632.00 ns, 7.6911 us/op
WorkloadResult   2: 65536 op, 503677379.00 ns, 7.6855 us/op
WorkloadResult   3: 65536 op, 504908872.00 ns, 7.7043 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4021 has exited with code 0.

Mean = 7.694 μs, StdErr = 0.006 μs (0.07%), N = 3, StdDev = 0.010 μs
Min = 7.686 μs, Q1 = 7.688 μs, Median = 7.691 μs, Q3 = 7.698 μs, Max = 7.704 μs
IQR = 0.009 μs, LowerFence = 7.674 μs, UpperFence = 7.712 μs
ConfidenceInterval = [7.518 μs; 7.870 μs] (CI 99.9%), Margin = 0.176 μs (2.29% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-04-07 8:19 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237674.00 ns, 237.6740 us/op
WorkloadJitting  1: 1 op, 18045746.00 ns, 18.0457 ms/op

OverheadJitting  2: 16 op, 484245.00 ns, 30.2653 us/op
WorkloadJitting  2: 16 op, 1148076.00 ns, 71.7548 us/op

WorkloadPilot    1: 16 op, 61616.00 ns, 3.8510 us/op
WorkloadPilot    2: 32 op, 86782.00 ns, 2.7119 us/op
WorkloadPilot    3: 64 op, 152265.00 ns, 2.3791 us/op
WorkloadPilot    4: 128 op, 294351.00 ns, 2.2996 us/op
WorkloadPilot    5: 256 op, 595143.00 ns, 2.3248 us/op
WorkloadPilot    6: 512 op, 991625.00 ns, 1.9368 us/op
WorkloadPilot    7: 1024 op, 2121878.00 ns, 2.0721 us/op
WorkloadPilot    8: 2048 op, 4180087.00 ns, 2.0411 us/op
WorkloadPilot    9: 4096 op, 8347630.00 ns, 2.0380 us/op
WorkloadPilot   10: 8192 op, 16834010.00 ns, 2.0549 us/op
WorkloadPilot   11: 16384 op, 33968200.00 ns, 2.0733 us/op
WorkloadPilot   12: 32768 op, 56523750.00 ns, 1.7250 us/op
WorkloadPilot   13: 65536 op, 109889755.00 ns, 1.6768 us/op
WorkloadPilot   14: 131072 op, 238123613.00 ns, 1.8167 us/op
WorkloadPilot   15: 262144 op, 439666870.00 ns, 1.6772 us/op
WorkloadPilot   16: 524288 op, 881188759.00 ns, 1.6807 us/op

OverheadWarmup   1: 524288 op, 1757918.00 ns, 3.3530 ns/op
OverheadWarmup   2: 524288 op, 1763178.00 ns, 3.3630 ns/op
OverheadWarmup   3: 524288 op, 1741697.00 ns, 3.3220 ns/op
OverheadWarmup   4: 524288 op, 1775811.00 ns, 3.3871 ns/op
OverheadWarmup   5: 524288 op, 1741236.00 ns, 3.3211 ns/op

OverheadActual   1: 524288 op, 1764389.00 ns, 3.3653 ns/op
OverheadActual   2: 524288 op, 1758749.00 ns, 3.3545 ns/op
OverheadActual   3: 524288 op, 1757106.00 ns, 3.3514 ns/op
OverheadActual   4: 524288 op, 1759690.00 ns, 3.3563 ns/op
OverheadActual   5: 524288 op, 1766453.00 ns, 3.3692 ns/op
OverheadActual   6: 524288 op, 1758618.00 ns, 3.3543 ns/op
OverheadActual   7: 524288 op, 1742919.00 ns, 3.3244 ns/op
OverheadActual   8: 524288 op, 1754951.00 ns, 3.3473 ns/op
OverheadActual   9: 524288 op, 1745203.00 ns, 3.3287 ns/op
OverheadActual  10: 524288 op, 1754411.00 ns, 3.3463 ns/op
OverheadActual  11: 524288 op, 1739543.00 ns, 3.3179 ns/op
OverheadActual  12: 524288 op, 1762526.00 ns, 3.3618 ns/op
OverheadActual  13: 524288 op, 1761234.00 ns, 3.3593 ns/op
OverheadActual  14: 524288 op, 1761323.00 ns, 3.3595 ns/op
OverheadActual  15: 524288 op, 1760081.00 ns, 3.3571 ns/op

WorkloadWarmup   1: 524288 op, 895805743.00 ns, 1.7086 us/op
WorkloadWarmup   2: 524288 op, 885093141.00 ns, 1.6882 us/op
WorkloadWarmup   3: 524288 op, 885903926.00 ns, 1.6897 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 881308332.00 ns, 1.6810 us/op
WorkloadActual   2: 524288 op, 876288155.00 ns, 1.6714 us/op
WorkloadActual   3: 524288 op, 880409071.00 ns, 1.6792 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 879549583.00 ns, 1.6776 us/op
WorkloadResult   2: 524288 op, 874529406.00 ns, 1.6680 us/op
WorkloadResult   3: 524288 op, 878650322.00 ns, 1.6759 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4030 has exited with code 0.

Mean = 1.674 μs, StdErr = 0.003 μs (0.18%), N = 3, StdDev = 0.005 μs
Min = 1.668 μs, Q1 = 1.672 μs, Median = 1.676 μs, Q3 = 1.677 μs, Max = 1.678 μs
IQR = 0.005 μs, LowerFence = 1.665 μs, UpperFence = 1.684 μs
ConfidenceInterval = [1.581 μs; 1.767 μs] (CI 99.9%), Margin = 0.093 μs (5.56% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-04-07 8:19 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260948.00 ns, 260.9480 us/op
WorkloadJitting  1: 1 op, 27430234.00 ns, 27.4302 ms/op

OverheadJitting  2: 16 op, 484606.00 ns, 30.2879 us/op
WorkloadJitting  2: 16 op, 8975534.00 ns, 560.9709 us/op

WorkloadPilot    1: 16 op, 8141535.00 ns, 508.8459 us/op
WorkloadPilot    2: 32 op, 13801157.00 ns, 431.2862 us/op
WorkloadPilot    3: 64 op, 26857944.00 ns, 419.6554 us/op
WorkloadPilot    4: 128 op, 44656657.00 ns, 348.8801 us/op
WorkloadPilot    5: 256 op, 93398866.00 ns, 364.8393 us/op
WorkloadPilot    6: 512 op, 178845279.00 ns, 349.3072 us/op
WorkloadPilot    7: 1024 op, 356308894.00 ns, 347.9579 us/op
WorkloadPilot    8: 2048 op, 712659255.00 ns, 347.9782 us/op

OverheadWarmup   1: 2048 op, 12263.00 ns, 5.9878 ns/op
OverheadWarmup   2: 2048 op, 12032.00 ns, 5.8750 ns/op
OverheadWarmup   3: 2048 op, 12053.00 ns, 5.8853 ns/op
OverheadWarmup   4: 2048 op, 12223.00 ns, 5.9683 ns/op
OverheadWarmup   5: 2048 op, 11983.00 ns, 5.8511 ns/op
OverheadWarmup   6: 2048 op, 11832.00 ns, 5.7773 ns/op
OverheadWarmup   7: 2048 op, 11772.00 ns, 5.7480 ns/op
OverheadWarmup   8: 2048 op, 12233.00 ns, 5.9731 ns/op
OverheadWarmup   9: 2048 op, 12082.00 ns, 5.8994 ns/op

OverheadActual   1: 2048 op, 12243.00 ns, 5.9780 ns/op
OverheadActual   2: 2048 op, 12484.00 ns, 6.0957 ns/op
OverheadActual   3: 2048 op, 12323.00 ns, 6.0171 ns/op
OverheadActual   4: 2048 op, 11892.00 ns, 5.8066 ns/op
OverheadActual   5: 2048 op, 11993.00 ns, 5.8560 ns/op
OverheadActual   6: 2048 op, 11902.00 ns, 5.8115 ns/op
OverheadActual   7: 2048 op, 11942.00 ns, 5.8311 ns/op
OverheadActual   8: 2048 op, 11813.00 ns, 5.7681 ns/op
OverheadActual   9: 2048 op, 11802.00 ns, 5.7627 ns/op
OverheadActual  10: 2048 op, 11912.00 ns, 5.8164 ns/op
OverheadActual  11: 2048 op, 12053.00 ns, 5.8853 ns/op
OverheadActual  12: 2048 op, 11963.00 ns, 5.8413 ns/op
OverheadActual  13: 2048 op, 11913.00 ns, 5.8169 ns/op
OverheadActual  14: 2048 op, 11902.00 ns, 5.8115 ns/op
OverheadActual  15: 2048 op, 11862.00 ns, 5.7920 ns/op

WorkloadWarmup   1: 2048 op, 722813251.00 ns, 352.9362 us/op
WorkloadWarmup   2: 2048 op, 728089610.00 ns, 355.5125 us/op
WorkloadWarmup   3: 2048 op, 714026862.00 ns, 348.6459 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 713177274.00 ns, 348.2311 us/op
WorkloadActual   2: 2048 op, 711464361.00 ns, 347.3947 us/op
WorkloadActual   3: 2048 op, 707644398.00 ns, 345.5295 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 713165361.00 ns, 348.2253 us/op
WorkloadResult   2: 2048 op, 711452448.00 ns, 347.3889 us/op
WorkloadResult   3: 2048 op, 707632485.00 ns, 345.5237 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4038 has exited with code 0.

Mean = 347.046 μs, StdErr = 0.799 μs (0.23%), N = 3, StdDev = 1.383 μs
Min = 345.524 μs, Q1 = 346.456 μs, Median = 347.389 μs, Q3 = 347.807 μs, Max = 348.225 μs
IQR = 1.351 μs, LowerFence = 344.430 μs, UpperFence = 349.833 μs
ConfidenceInterval = [321.814 μs; 372.278 μs] (CI 99.9%), Margin = 25.232 μs (7.27% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.675 μs, StdErr = 0.061 μs (0.41%), N = 3, StdDev = 0.105 μs
Min = 14.576 μs, Q1 = 14.620 μs, Median = 14.665 μs, Q3 = 14.725 μs, Max = 14.785 μs
IQR = 0.105 μs, LowerFence = 14.464 μs, UpperFence = 14.882 μs
ConfidenceInterval = [12.760 μs; 16.591 μs] (CI 99.9%), Margin = 1.916 μs (13.05% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.481 μs ; 14.881 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.621 μs, StdErr = 0.287 μs (1.96%), N = 3, StdDev = 0.497 μs
Min = 14.288 μs, Q1 = 14.335 μs, Median = 14.382 μs, Q3 = 14.787 μs, Max = 15.193 μs
IQR = 0.452 μs, LowerFence = 13.656 μs, UpperFence = 15.466 μs
ConfidenceInterval = [5.545 μs; 23.697 μs] (CI 99.9%), Margin = 9.076 μs (62.08% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.288 μs ; 15.193 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.377 μs, StdErr = 0.012 μs (0.27%), N = 3, StdDev = 0.020 μs
Min = 4.364 μs, Q1 = 4.366 μs, Median = 4.367 μs, Q3 = 4.384 μs, Max = 4.400 μs
IQR = 0.018 μs, LowerFence = 4.339 μs, UpperFence = 4.411 μs
ConfidenceInterval = [4.010 μs; 4.745 μs] (CI 99.9%), Margin = 0.367 μs (8.39% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.364 μs ; 4.401 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.315 μs, StdErr = 0.003 μs (0.14%), N = 3, StdDev = 0.006 μs
Min = 2.310 μs, Q1 = 2.312 μs, Median = 2.314 μs, Q3 = 2.317 μs, Max = 2.321 μs
IQR = 0.006 μs, LowerFence = 2.303 μs, UpperFence = 2.326 μs
ConfidenceInterval = [2.210 μs; 2.420 μs] (CI 99.9%), Margin = 0.105 μs (4.55% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.304 μs ; 2.326 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.694 μs, StdErr = 0.006 μs (0.07%), N = 3, StdDev = 0.010 μs
Min = 7.686 μs, Q1 = 7.688 μs, Median = 7.691 μs, Q3 = 7.698 μs, Max = 7.704 μs
IQR = 0.009 μs, LowerFence = 7.674 μs, UpperFence = 7.712 μs
ConfidenceInterval = [7.518 μs; 7.870 μs] (CI 99.9%), Margin = 0.176 μs (2.29% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.677 μs ; 7.713 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.674 μs, StdErr = 0.003 μs (0.18%), N = 3, StdDev = 0.005 μs
Min = 1.668 μs, Q1 = 1.672 μs, Median = 1.676 μs, Q3 = 1.677 μs, Max = 1.678 μs
IQR = 0.005 μs, LowerFence = 1.665 μs, UpperFence = 1.684 μs
ConfidenceInterval = [1.581 μs; 1.767 μs] (CI 99.9%), Margin = 0.093 μs (5.56% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.663 μs ; 1.682 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 347.046 μs, StdErr = 0.799 μs (0.23%), N = 3, StdDev = 1.383 μs
Min = 345.524 μs, Q1 = 346.456 μs, Median = 347.389 μs, Q3 = 347.807 μs, Max = 348.225 μs
IQR = 1.351 μs, LowerFence = 344.430 μs, UpperFence = 349.833 μs
ConfidenceInterval = [321.814 μs; 372.278 μs] (CI 99.9%), Margin = 25.232 μs (7.27% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[344.265 μs ; 349.484 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
