// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 204.3 sec and exited with 0
// ***** Done, took 00:03:28 (208.14 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   16: 524288 op, 1063732190.00 ns, 2.0289 us/op

OverheadWarmup   1: 524288 op, 865779.00 ns, 1.6513 ns/op
OverheadWarmup   2: 524288 op, 879765.00 ns, 1.6780 ns/op
OverheadWarmup   3: 524288 op, 864776.00 ns, 1.6494 ns/op
OverheadWarmup   4: 524288 op, 900324.00 ns, 1.7172 ns/op
OverheadWarmup   5: 524288 op, 865999.00 ns, 1.6518 ns/op

OverheadActual   1: 524288 op, 849649.00 ns, 1.6206 ns/op
OverheadActual   2: 524288 op, 866752.00 ns, 1.6532 ns/op
OverheadActual   3: 524288 op, 877652.00 ns, 1.6740 ns/op
OverheadActual   4: 524288 op, 861863.00 ns, 1.6439 ns/op
OverheadActual   5: 524288 op, 879876.00 ns, 1.6782 ns/op
OverheadActual   6: 524288 op, 865509.00 ns, 1.6508 ns/op
OverheadActual   7: 524288 op, 849740.00 ns, 1.6208 ns/op
OverheadActual   8: 524288 op, 865089.00 ns, 1.6500 ns/op
OverheadActual   9: 524288 op, 872362.00 ns, 1.6639 ns/op
OverheadActual  10: 524288 op, 873694.00 ns, 1.6664 ns/op
OverheadActual  11: 524288 op, 872612.00 ns, 1.6644 ns/op
OverheadActual  12: 524288 op, 867062.00 ns, 1.6538 ns/op
OverheadActual  13: 524288 op, 850541.00 ns, 1.6223 ns/op
OverheadActual  14: 524288 op, 862865.00 ns, 1.6458 ns/op
OverheadActual  15: 524288 op, 850521.00 ns, 1.6222 ns/op

WorkloadWarmup   1: 524288 op, 1006405623.00 ns, 1.9196 us/op
WorkloadWarmup   2: 524288 op, 997512546.00 ns, 1.9026 us/op
WorkloadWarmup   3: 524288 op, 1001399027.00 ns, 1.9100 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1001764672.00 ns, 1.9107 us/op
WorkloadActual   2: 524288 op, 1009884151.00 ns, 1.9262 us/op
WorkloadActual   3: 524288 op, 1006447562.00 ns, 1.9196 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1000899163.00 ns, 1.9091 us/op
WorkloadResult   2: 524288 op, 1009018642.00 ns, 1.9246 us/op
WorkloadResult   3: 524288 op, 1005582053.00 ns, 1.9180 us/op
// GC:  21 10 0 356515840 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3950 has exited with code 0.

Mean = 1.917 μs, StdErr = 0.004 μs (0.23%), N = 3, StdDev = 0.008 μs
Min = 1.909 μs, Q1 = 1.914 μs, Median = 1.918 μs, Q3 = 1.921 μs, Max = 1.925 μs
IQR = 0.008 μs, LowerFence = 1.902 μs, UpperFence = 1.933 μs
ConfidenceInterval = [1.775 μs; 2.059 μs] (CI 99.9%), Margin = 0.142 μs (7.40% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-04-07 8:21 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231814.00 ns, 231.8140 us/op
WorkloadJitting  1: 1 op, 17110250.00 ns, 17.1103 ms/op

OverheadJitting  2: 16 op, 204723.00 ns, 12.7952 us/op
WorkloadJitting  2: 16 op, 363550.00 ns, 22.7219 us/op

WorkloadPilot    1: 16 op, 98104.00 ns, 6.1315 us/op
WorkloadPilot    2: 32 op, 107632.00 ns, 3.3635 us/op
WorkloadPilot    3: 64 op, 240379.00 ns, 3.7559 us/op
WorkloadPilot    4: 128 op, 401501.00 ns, 3.1367 us/op
WorkloadPilot    5: 256 op, 811739.00 ns, 3.1709 us/op
WorkloadPilot    6: 512 op, 1538939.00 ns, 3.0057 us/op
WorkloadPilot    7: 1024 op, 3043714.00 ns, 2.9724 us/op
WorkloadPilot    8: 2048 op, 6038447.00 ns, 2.9485 us/op
WorkloadPilot    9: 4096 op, 12071033.00 ns, 2.9470 us/op
WorkloadPilot   10: 8192 op, 23977076.00 ns, 2.9269 us/op
WorkloadPilot   11: 16384 op, 52691857.00 ns, 3.2161 us/op
WorkloadPilot   12: 32768 op, 103245182.00 ns, 3.1508 us/op
WorkloadPilot   13: 65536 op, 206360290.00 ns, 3.1488 us/op
WorkloadPilot   14: 131072 op, 408807078.00 ns, 3.1190 us/op
WorkloadPilot   15: 262144 op, 828324033.00 ns, 3.1598 us/op

OverheadWarmup   1: 262144 op, 438371.00 ns, 1.6723 ns/op
OverheadWarmup   2: 262144 op, 437298.00 ns, 1.6682 ns/op
OverheadWarmup   3: 262144 op, 438821.00 ns, 1.6740 ns/op
OverheadWarmup   4: 262144 op, 425166.00 ns, 1.6219 ns/op
OverheadWarmup   5: 262144 op, 437819.00 ns, 1.6701 ns/op
OverheadWarmup   6: 262144 op, 425255.00 ns, 1.6222 ns/op

OverheadActual   1: 262144 op, 425386.00 ns, 1.6227 ns/op
OverheadActual   2: 262144 op, 437438.00 ns, 1.6687 ns/op
OverheadActual   3: 262144 op, 439512.00 ns, 1.6766 ns/op
OverheadActual   4: 262144 op, 425225.00 ns, 1.6221 ns/op
OverheadActual   5: 262144 op, 425226.00 ns, 1.6221 ns/op
OverheadActual   6: 262144 op, 425145.00 ns, 1.6218 ns/op
OverheadActual   7: 262144 op, 438060.00 ns, 1.6711 ns/op
OverheadActual   8: 262144 op, 445143.00 ns, 1.6981 ns/op
OverheadActual   9: 262144 op, 438531.00 ns, 1.6729 ns/op
OverheadActual  10: 262144 op, 425225.00 ns, 1.6221 ns/op
OverheadActual  11: 262144 op, 446345.00 ns, 1.7027 ns/op
OverheadActual  12: 262144 op, 438019.00 ns, 1.6709 ns/op
OverheadActual  13: 262144 op, 437208.00 ns, 1.6678 ns/op
OverheadActual  14: 262144 op, 425406.00 ns, 1.6228 ns/op
OverheadActual  15: 262144 op, 425266.00 ns, 1.6223 ns/op

WorkloadWarmup   1: 262144 op, 825279318.00 ns, 3.1482 us/op
WorkloadWarmup   2: 262144 op, 827944273.00 ns, 3.1584 us/op
WorkloadWarmup   3: 262144 op, 823431610.00 ns, 3.1411 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 827148353.00 ns, 3.1553 us/op
WorkloadActual   2: 262144 op, 820384579.00 ns, 3.1295 us/op
WorkloadActual   3: 262144 op, 820420516.00 ns, 3.1297 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 826711145.00 ns, 3.1537 us/op
WorkloadResult   2: 262144 op, 819947371.00 ns, 3.1279 us/op
WorkloadResult   3: 262144 op, 819983308.00 ns, 3.1280 us/op
// GC:  17 8 0 285212672 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3965 has exited with code 0.

Mean = 3.136 μs, StdErr = 0.009 μs (0.27%), N = 3, StdDev = 0.015 μs
Min = 3.128 μs, Q1 = 3.128 μs, Median = 3.128 μs, Q3 = 3.141 μs, Max = 3.154 μs
IQR = 0.013 μs, LowerFence = 3.109 μs, UpperFence = 3.160 μs
ConfidenceInterval = [2.865 μs; 3.408 μs] (CI 99.9%), Margin = 0.271 μs (8.64% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-04-07 8:21 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209091.00 ns, 209.0910 us/op
WorkloadJitting  1: 1 op, 17094197.00 ns, 17.0942 ms/op

OverheadJitting  2: 16 op, 205494.00 ns, 12.8434 us/op
WorkloadJitting  2: 16 op, 329516.00 ns, 20.5948 us/op

WorkloadPilot    1: 16 op, 74159.00 ns, 4.6349 us/op
WorkloadPilot    2: 32 op, 65563.00 ns, 2.0488 us/op
WorkloadPilot    3: 64 op, 131556.00 ns, 2.0556 us/op
WorkloadPilot    4: 128 op, 239539.00 ns, 1.8714 us/op
WorkloadPilot    5: 256 op, 486640.00 ns, 1.9009 us/op
WorkloadPilot    6: 512 op, 924580.00 ns, 1.8058 us/op
WorkloadPilot    7: 1024 op, 1756156.00 ns, 1.7150 us/op
WorkloadPilot    8: 2048 op, 3464132.00 ns, 1.6915 us/op
WorkloadPilot    9: 4096 op, 6908518.00 ns, 1.6866 us/op
WorkloadPilot   10: 8192 op, 13790636.00 ns, 1.6834 us/op
WorkloadPilot   11: 16384 op, 27300506.00 ns, 1.6663 us/op
WorkloadPilot   12: 32768 op, 59640365.00 ns, 1.8201 us/op
WorkloadPilot   13: 65536 op, 123780123.00 ns, 1.8887 us/op
WorkloadPilot   14: 131072 op, 245816233.00 ns, 1.8754 us/op
WorkloadPilot   15: 262144 op, 500701918.00 ns, 1.9100 us/op

OverheadWarmup   1: 262144 op, 425506.00 ns, 1.6232 ns/op
OverheadWarmup   2: 262144 op, 469298.00 ns, 1.7902 ns/op
OverheadWarmup   3: 262144 op, 443430.00 ns, 1.6916 ns/op
OverheadWarmup   4: 262144 op, 469709.00 ns, 1.7918 ns/op
OverheadWarmup   5: 262144 op, 463097.00 ns, 1.7666 ns/op

OverheadActual   1: 262144 op, 461133.00 ns, 1.7591 ns/op
OverheadActual   2: 262144 op, 462756.00 ns, 1.7653 ns/op
OverheadActual   3: 262144 op, 445383.00 ns, 1.6990 ns/op
OverheadActual   4: 262144 op, 449491.00 ns, 1.7147 ns/op
OverheadActual   5: 262144 op, 447287.00 ns, 1.7063 ns/op
OverheadActual   6: 262144 op, 444472.00 ns, 1.6955 ns/op
OverheadActual   7: 262144 op, 439132.00 ns, 1.6752 ns/op
OverheadActual   8: 262144 op, 425586.00 ns, 1.6235 ns/op
OverheadActual   9: 262144 op, 425606.00 ns, 1.6236 ns/op
OverheadActual  10: 262144 op, 425446.00 ns, 1.6229 ns/op
OverheadActual  11: 262144 op, 425556.00 ns, 1.6234 ns/op
OverheadActual  12: 262144 op, 438340.00 ns, 1.6721 ns/op
OverheadActual  13: 262144 op, 425406.00 ns, 1.6228 ns/op
OverheadActual  14: 262144 op, 425547.00 ns, 1.6233 ns/op
OverheadActual  15: 262144 op, 425647.00 ns, 1.6237 ns/op

WorkloadWarmup   1: 262144 op, 495132726.00 ns, 1.8888 us/op
WorkloadWarmup   2: 262144 op, 506631363.00 ns, 1.9326 us/op
WorkloadWarmup   3: 262144 op, 506819848.00 ns, 1.9334 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 500699517.00 ns, 1.9100 us/op
WorkloadActual   2: 262144 op, 504701193.00 ns, 1.9253 us/op
WorkloadActual   3: 262144 op, 503169053.00 ns, 1.9194 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 500261177.00 ns, 1.9083 us/op
WorkloadResult   2: 262144 op, 504262853.00 ns, 1.9236 us/op
WorkloadResult   3: 262144 op, 502730713.00 ns, 1.9178 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3974 has exited with code 0.

Mean = 1.917 μs, StdErr = 0.004 μs (0.23%), N = 3, StdDev = 0.008 μs
Min = 1.908 μs, Q1 = 1.913 μs, Median = 1.918 μs, Q3 = 1.921 μs, Max = 1.924 μs
IQR = 0.008 μs, LowerFence = 1.902 μs, UpperFence = 1.932 μs
ConfidenceInterval = [1.776 μs; 2.057 μs] (CI 99.9%), Margin = 0.141 μs (7.33% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-04-07 8:21 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209332.00 ns, 209.3320 us/op
WorkloadJitting  1: 1 op, 17216733.00 ns, 17.2167 ms/op

OverheadJitting  2: 16 op, 204934.00 ns, 12.8084 us/op
WorkloadJitting  2: 16 op, 327363.00 ns, 20.4602 us/op

WorkloadPilot    1: 16 op, 73577.00 ns, 4.5986 us/op
WorkloadPilot    2: 32 op, 66134.00 ns, 2.0667 us/op
WorkloadPilot    3: 64 op, 152897.00 ns, 2.3890 us/op
WorkloadPilot    4: 128 op, 232936.00 ns, 1.8198 us/op
WorkloadPilot    5: 256 op, 501971.00 ns, 1.9608 us/op
WorkloadPilot    6: 512 op, 913963.00 ns, 1.7851 us/op
WorkloadPilot    7: 1024 op, 1787268.00 ns, 1.7454 us/op
WorkloadPilot    8: 2048 op, 3460212.00 ns, 1.6896 us/op
WorkloadPilot    9: 4096 op, 7046621.00 ns, 1.7204 us/op
WorkloadPilot   10: 8192 op, 13860757.00 ns, 1.6920 us/op
WorkloadPilot   11: 16384 op, 27214383.00 ns, 1.6610 us/op
WorkloadPilot   12: 32768 op, 60299605.00 ns, 1.8402 us/op
WorkloadPilot   13: 65536 op, 123826486.00 ns, 1.8894 us/op
WorkloadPilot   14: 131072 op, 246128316.00 ns, 1.8778 us/op
WorkloadPilot   15: 262144 op, 503034819.00 ns, 1.9189 us/op

OverheadWarmup   1: 262144 op, 441847.00 ns, 1.6855 ns/op
OverheadWarmup   2: 262144 op, 425476.00 ns, 1.6231 ns/op
OverheadWarmup   3: 262144 op, 425366.00 ns, 1.6226 ns/op
OverheadWarmup   4: 262144 op, 425406.00 ns, 1.6228 ns/op
OverheadWarmup   5: 262144 op, 455292.00 ns, 1.7368 ns/op
OverheadWarmup   6: 262144 op, 425266.00 ns, 1.6223 ns/op
OverheadWarmup   7: 262144 op, 425356.00 ns, 1.6226 ns/op
OverheadWarmup   8: 262144 op, 439482.00 ns, 1.6765 ns/op
OverheadWarmup   9: 262144 op, 425336.00 ns, 1.6225 ns/op

OverheadActual   1: 262144 op, 439994.00 ns, 1.6784 ns/op
OverheadActual   2: 262144 op, 440915.00 ns, 1.6820 ns/op
OverheadActual   3: 262144 op, 426228.00 ns, 1.6259 ns/op
OverheadActual   4: 262144 op, 440314.00 ns, 1.6797 ns/op
OverheadActual   5: 262144 op, 427781.00 ns, 1.6319 ns/op
OverheadActual   6: 262144 op, 438200.00 ns, 1.6716 ns/op
OverheadActual   7: 262144 op, 425357.00 ns, 1.6226 ns/op
OverheadActual   8: 262144 op, 438491.00 ns, 1.6727 ns/op
OverheadActual   9: 262144 op, 425477.00 ns, 1.6231 ns/op
OverheadActual  10: 262144 op, 425467.00 ns, 1.6230 ns/op
OverheadActual  11: 262144 op, 425757.00 ns, 1.6241 ns/op
OverheadActual  12: 262144 op, 437870.00 ns, 1.6703 ns/op
OverheadActual  13: 262144 op, 437879.00 ns, 1.6704 ns/op
OverheadActual  14: 262144 op, 425336.00 ns, 1.6225 ns/op
OverheadActual  15: 262144 op, 425446.00 ns, 1.6229 ns/op

WorkloadWarmup   1: 262144 op, 494068929.00 ns, 1.8847 us/op
WorkloadWarmup   2: 262144 op, 506758696.00 ns, 1.9331 us/op
WorkloadWarmup   3: 262144 op, 509763682.00 ns, 1.9446 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 504036036.00 ns, 1.9227 us/op
WorkloadActual   2: 262144 op, 501828675.00 ns, 1.9143 us/op
WorkloadActual   3: 262144 op, 508197976.00 ns, 1.9386 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 503608255.00 ns, 1.9211 us/op
WorkloadResult   2: 262144 op, 501400894.00 ns, 1.9127 us/op
WorkloadResult   3: 262144 op, 507770195.00 ns, 1.9370 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3984 has exited with code 0.

Mean = 1.924 μs, StdErr = 0.007 μs (0.37%), N = 3, StdDev = 0.012 μs
Min = 1.913 μs, Q1 = 1.917 μs, Median = 1.921 μs, Q3 = 1.929 μs, Max = 1.937 μs
IQR = 0.012 μs, LowerFence = 1.899 μs, UpperFence = 1.947 μs
ConfidenceInterval = [1.699 μs; 2.149 μs] (CI 99.9%), Margin = 0.225 μs (11.70% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-04-07 8:21 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210143.00 ns, 210.1430 us/op
WorkloadJitting  1: 1 op, 17067721.00 ns, 17.0677 ms/op

OverheadJitting  2: 16 op, 205825.00 ns, 12.8641 us/op
WorkloadJitting  2: 16 op, 325328.00 ns, 20.3330 us/op

WorkloadPilot    1: 16 op, 72125.00 ns, 4.5078 us/op
WorkloadPilot    2: 32 op, 64090.00 ns, 2.0028 us/op
WorkloadPilot    3: 64 op, 128840.00 ns, 2.0131 us/op
WorkloadPilot    4: 128 op, 232665.00 ns, 1.8177 us/op
WorkloadPilot    5: 256 op, 466592.00 ns, 1.8226 us/op
WorkloadPilot    6: 512 op, 920530.00 ns, 1.7979 us/op
WorkloadPilot    7: 1024 op, 1670081.00 ns, 1.6309 us/op
WorkloadPilot    8: 2048 op, 3378825.00 ns, 1.6498 us/op
WorkloadPilot    9: 4096 op, 6697347.00 ns, 1.6351 us/op
WorkloadPilot   10: 8192 op, 13322651.00 ns, 1.6263 us/op
WorkloadPilot   11: 16384 op, 26784353.00 ns, 1.6348 us/op
WorkloadPilot   12: 32768 op, 58940024.00 ns, 1.7987 us/op
WorkloadPilot   13: 65536 op, 123629044.00 ns, 1.8864 us/op
WorkloadPilot   14: 131072 op, 242819101.00 ns, 1.8526 us/op
WorkloadPilot   15: 262144 op, 496077333.00 ns, 1.8924 us/op
WorkloadPilot   16: 524288 op, 1055415637.00 ns, 2.0130 us/op

OverheadWarmup   1: 524288 op, 862895.00 ns, 1.6458 ns/op
OverheadWarmup   2: 524288 op, 849910.00 ns, 1.6211 ns/op
OverheadWarmup   3: 524288 op, 862724.00 ns, 1.6455 ns/op
OverheadWarmup   4: 524288 op, 862444.00 ns, 1.6450 ns/op
OverheadWarmup   5: 524288 op, 862323.00 ns, 1.6448 ns/op
OverheadWarmup   6: 524288 op, 862214.00 ns, 1.6445 ns/op
OverheadWarmup   7: 524288 op, 861813.00 ns, 1.6438 ns/op
OverheadWarmup   8: 524288 op, 861893.00 ns, 1.6439 ns/op
OverheadWarmup   9: 524288 op, 862824.00 ns, 1.6457 ns/op
OverheadWarmup  10: 524288 op, 861931.00 ns, 1.6440 ns/op

OverheadActual   1: 524288 op, 863574.00 ns, 1.6471 ns/op
OverheadActual   2: 524288 op, 850269.00 ns, 1.6218 ns/op
OverheadActual   3: 524288 op, 867000.00 ns, 1.6537 ns/op
