// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 212.61 sec and exited with 0
// ***** Done, took 00:03:36 (216.48 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 2097152 op, 6952120.00 ns, 3.3150 ns/op
OverheadWarmup   4: 2097152 op, 6941730.00 ns, 3.3101 ns/op
OverheadWarmup   5: 2097152 op, 6942432.00 ns, 3.3104 ns/op
OverheadWarmup   6: 2097152 op, 6941601.00 ns, 3.3100 ns/op

OverheadActual   1: 2097152 op, 6949144.00 ns, 3.3136 ns/op
OverheadActual   2: 2097152 op, 6940038.00 ns, 3.3093 ns/op
OverheadActual   3: 2097152 op, 6948313.00 ns, 3.3132 ns/op
OverheadActual   4: 2097152 op, 6962900.00 ns, 3.3202 ns/op
OverheadActual   5: 2097152 op, 6935890.00 ns, 3.3073 ns/op
OverheadActual   6: 2097152 op, 6939927.00 ns, 3.3092 ns/op
OverheadActual   7: 2097152 op, 6942312.00 ns, 3.3104 ns/op
OverheadActual   8: 2097152 op, 6948193.00 ns, 3.3132 ns/op
OverheadActual   9: 2097152 op, 6945909.00 ns, 3.3121 ns/op
OverheadActual  10: 2097152 op, 6985432.00 ns, 3.3309 ns/op
OverheadActual  11: 2097152 op, 6957971.00 ns, 3.3178 ns/op
OverheadActual  12: 2097152 op, 6936250.00 ns, 3.3075 ns/op
OverheadActual  13: 2097152 op, 6939476.00 ns, 3.3090 ns/op
OverheadActual  14: 2097152 op, 6940398.00 ns, 3.3094 ns/op
OverheadActual  15: 2097152 op, 6938555.00 ns, 3.3086 ns/op

WorkloadWarmup   1: 2097152 op, 592576487.00 ns, 282.5625 ns/op
WorkloadWarmup   2: 2097152 op, 597075923.00 ns, 284.7080 ns/op
WorkloadWarmup   3: 2097152 op, 588052907.00 ns, 280.4055 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 593158538.00 ns, 282.8400 ns/op
WorkloadActual   2: 2097152 op, 589673406.00 ns, 281.1782 ns/op
WorkloadActual   3: 2097152 op, 588772684.00 ns, 280.7487 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 586216226.00 ns, 279.5297 ns/op
WorkloadResult   2: 2097152 op, 582731094.00 ns, 277.8678 ns/op
WorkloadResult   3: 2097152 op, 581830372.00 ns, 277.4383 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3979 has exited with code 0.

Mean = 278.279 ns, StdErr = 0.638 ns (0.23%), N = 3, StdDev = 1.105 ns
Min = 277.438 ns, Q1 = 277.653 ns, Median = 277.868 ns, Q3 = 278.699 ns, Max = 279.530 ns
IQR = 1.046 ns, LowerFence = 276.085 ns, UpperFence = 280.267 ns
ConfidenceInterval = [258.128 ns; 298.429 ns] (CI 99.9%), Margin = 20.151 ns (7.24% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:22 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244073.00 ns, 244.0730 us/op
WorkloadJitting  1: 1 op, 3503606.00 ns, 3.5036 ms/op

OverheadJitting  2: 16 op, 474271.00 ns, 29.6419 us/op
WorkloadJitting  2: 16 op, 497994.00 ns, 31.1246 us/op

WorkloadPilot    1: 16 op, 59600.00 ns, 3.7250 us/op
WorkloadPilot    2: 32 op, 96068.00 ns, 3.0021 us/op
WorkloadPilot    3: 64 op, 177199.00 ns, 2.7687 us/op
WorkloadPilot    4: 128 op, 266525.00 ns, 2.0822 us/op
WorkloadPilot    5: 256 op, 478789.00 ns, 1.8703 us/op
WorkloadPilot    6: 512 op, 1069015.00 ns, 2.0879 us/op
WorkloadPilot    7: 1024 op, 2164079.00 ns, 2.1134 us/op
WorkloadPilot    8: 2048 op, 4369585.00 ns, 2.1336 us/op
WorkloadPilot    9: 4096 op, 8640535.00 ns, 2.1095 us/op
WorkloadPilot   10: 8192 op, 15799850.00 ns, 1.9287 us/op
WorkloadPilot   11: 16384 op, 20040886.00 ns, 1.2232 us/op
WorkloadPilot   12: 32768 op, 41317106.00 ns, 1.2609 us/op
WorkloadPilot   13: 65536 op, 78145897.00 ns, 1.1924 us/op
WorkloadPilot   14: 131072 op, 156374278.00 ns, 1.1930 us/op
WorkloadPilot   15: 262144 op, 313425152.00 ns, 1.1956 us/op
WorkloadPilot   16: 524288 op, 628799482.00 ns, 1.1993 us/op

OverheadWarmup   1: 524288 op, 1745261.00 ns, 3.3288 ns/op
OverheadWarmup   2: 524288 op, 1746824.00 ns, 3.3318 ns/op
OverheadWarmup   3: 524288 op, 1764486.00 ns, 3.3655 ns/op
OverheadWarmup   4: 524288 op, 1760890.00 ns, 3.3586 ns/op
OverheadWarmup   5: 524288 op, 1758265.00 ns, 3.3536 ns/op
OverheadWarmup   6: 524288 op, 1757864.00 ns, 3.3529 ns/op
OverheadWarmup   7: 524288 op, 1760129.00 ns, 3.3572 ns/op
OverheadWarmup   8: 524288 op, 1758175.00 ns, 3.3535 ns/op

OverheadActual   1: 524288 op, 1761631.00 ns, 3.3600 ns/op
OverheadActual   2: 524288 op, 1757483.00 ns, 3.3521 ns/op
OverheadActual   3: 524288 op, 1763835.00 ns, 3.3642 ns/op
OverheadActual   4: 524288 op, 1756682.00 ns, 3.3506 ns/op
OverheadActual   5: 524288 op, 1761270.00 ns, 3.3594 ns/op
OverheadActual   6: 524288 op, 1758156.00 ns, 3.3534 ns/op
OverheadActual   7: 524288 op, 1762292.00 ns, 3.3613 ns/op
OverheadActual   8: 524288 op, 1756061.00 ns, 3.3494 ns/op
OverheadActual   9: 524288 op, 1758486.00 ns, 3.3540 ns/op
OverheadActual  10: 524288 op, 1758256.00 ns, 3.3536 ns/op
OverheadActual  11: 524288 op, 1755570.00 ns, 3.3485 ns/op
OverheadActual  12: 524288 op, 1760429.00 ns, 3.3578 ns/op
OverheadActual  13: 524288 op, 1758536.00 ns, 3.3541 ns/op
OverheadActual  14: 524288 op, 1758256.00 ns, 3.3536 ns/op
OverheadActual  15: 524288 op, 1759027.00 ns, 3.3551 ns/op

WorkloadWarmup   1: 524288 op, 643979994.00 ns, 1.2283 us/op
WorkloadWarmup   2: 524288 op, 650564047.00 ns, 1.2409 us/op
WorkloadWarmup   3: 524288 op, 629601058.00 ns, 1.2009 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 624728443.00 ns, 1.1916 us/op
WorkloadActual   2: 524288 op, 635766494.00 ns, 1.2126 us/op
WorkloadActual   3: 524288 op, 641432273.00 ns, 1.2234 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 622969957.00 ns, 1.1882 us/op
WorkloadResult   2: 524288 op, 634008008.00 ns, 1.2093 us/op
WorkloadResult   3: 524288 op, 639673787.00 ns, 1.2201 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3988 has exited with code 0.

Mean = 1.206 μs, StdErr = 0.009 μs (0.78%), N = 3, StdDev = 0.016 μs
Min = 1.188 μs, Q1 = 1.199 μs, Median = 1.209 μs, Q3 = 1.215 μs, Max = 1.220 μs
IQR = 0.016 μs, LowerFence = 1.175 μs, UpperFence = 1.239 μs
ConfidenceInterval = [0.910 μs; 1.501 μs] (CI 99.9%), Margin = 0.296 μs (24.51% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:22 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 742.732 ns, StdErr = 0.729 ns (0.10%), N = 3, StdDev = 1.262 ns
Min = 741.670 ns, Q1 = 742.034 ns, Median = 742.399 ns, Q3 = 743.263 ns, Max = 744.127 ns
IQR = 1.229 ns, LowerFence = 740.191 ns, UpperFence = 745.106 ns
ConfidenceInterval = [719.705 ns; 765.758 ns] (CI 99.9%), Margin = 23.026 ns (3.10% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[740.521 ns ; 745.276 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.379 μs, StdErr = 0.004 μs (0.32%), N = 3, StdDev = 0.008 μs
Min = 1.374 μs, Q1 = 1.375 μs, Median = 1.375 μs, Q3 = 1.382 μs, Max = 1.388 μs
IQR = 0.007 μs, LowerFence = 1.365 μs, UpperFence = 1.392 μs
ConfidenceInterval = [1.240 μs; 1.519 μs] (CI 99.9%), Margin = 0.140 μs (10.13% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.374 μs ; 1.388 μs) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 548.995 ns, StdErr = 2.011 ns (0.37%), N = 3, StdDev = 3.483 ns
Min = 546.505 ns, Q1 = 547.005 ns, Median = 547.505 ns, Q3 = 550.240 ns, Max = 552.975 ns
IQR = 3.235 ns, LowerFence = 542.152 ns, UpperFence = 555.093 ns
ConfidenceInterval = [485.452 ns; 612.538 ns] (CI 99.9%), Margin = 63.543 ns (11.57% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[543.335 ns ; 556.145 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 278.279 ns, StdErr = 0.638 ns (0.23%), N = 3, StdDev = 1.105 ns
Min = 277.438 ns, Q1 = 277.653 ns, Median = 277.868 ns, Q3 = 278.699 ns, Max = 279.530 ns
IQR = 1.046 ns, LowerFence = 276.085 ns, UpperFence = 280.267 ns
ConfidenceInterval = [258.128 ns; 298.429 ns] (CI 99.9%), Margin = 20.151 ns (7.24% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[276.433 ns ; 280.535 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.206 μs, StdErr = 0.009 μs (0.78%), N = 3, StdDev = 0.016 μs
Min = 1.188 μs, Q1 = 1.199 μs, Median = 1.209 μs, Q3 = 1.215 μs, Max = 1.220 μs
IQR = 0.016 μs, LowerFence = 1.175 μs, UpperFence = 1.239 μs
ConfidenceInterval = [0.910 μs; 1.501 μs] (CI 99.9%), Margin = 0.296 μs (24.51% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.173 μs ; 1.200 μs) | @
[1.200 μs ; 1.235 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                          | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------------ |-----------:|----------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       |   742.7 ns |  23.03 ns |  1.26 ns |  1.00 |    0.00 |    3 | 0.0353 |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 1,379.3 ns | 139.75 ns |  7.66 ns |  1.86 |    0.01 |    4 | 0.0954 |    1608 B |        2.68 |
| 'Analyze: data minimization only'               |   549.0 ns |  63.54 ns |  3.48 ns |  0.74 |    0.00 |    2 | 0.0534 |     896 B |        1.49 |
| 'Validate: default privacy inspection'          |   278.3 ns |  20.15 ns |  1.10 ns |  0.37 |    0.00 |    1 | 0.0167 |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 1,205.9 ns | 295.59 ns | 16.20 ns |  1.62 |    0.02 |    4 | 0.1335 |    2264 B |        3.77 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:32 (32.33 sec), executed benchmarks: 5

Global total time: 00:04:09 (249.12 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
