// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 211.68 sec and exited with 0
// ***** Done, took 00:03:35 (215.49 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 9 op, 407912.00 ns, 45.3236 us/op
WorkloadPilot    9: 10 op, 403625.00 ns, 40.3625 us/op
WorkloadPilot   10: 11 op, 451824.00 ns, 41.0749 us/op
WorkloadPilot   11: 12 op, 501177.00 ns, 41.7648 us/op
WorkloadPilot   12: 13 op, 550038.00 ns, 42.3106 us/op
WorkloadPilot   13: 14 op, 600622.00 ns, 42.9016 us/op
WorkloadPilot   14: 15 op, 614820.00 ns, 40.9880 us/op
WorkloadPilot   15: 16 op, 719926.00 ns, 44.9954 us/op
WorkloadPilot   16: 32 op, 1538897.00 ns, 48.0905 us/op
WorkloadPilot   17: 64 op, 3395887.00 ns, 53.0607 us/op
WorkloadPilot   18: 128 op, 6541226.00 ns, 51.1033 us/op
WorkloadPilot   19: 256 op, 13257229.00 ns, 51.7861 us/op
WorkloadPilot   20: 512 op, 29274769.00 ns, 57.1773 us/op
WorkloadPilot   21: 1024 op, 40159444.00 ns, 39.2182 us/op
WorkloadPilot   22: 2048 op, 78997388.00 ns, 38.5729 us/op
WorkloadPilot   23: 4096 op, 161478657.00 ns, 39.4235 us/op
WorkloadPilot   24: 8192 op, 319278438.00 ns, 38.9744 us/op
WorkloadPilot   25: 16384 op, 637642357.00 ns, 38.9186 us/op

WorkloadWarmup   1: 16384 op, 636673156.00 ns, 38.8594 us/op
WorkloadWarmup   2: 16384 op, 638244493.00 ns, 38.9554 us/op
WorkloadWarmup   3: 16384 op, 633972087.00 ns, 38.6946 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 636391970.00 ns, 38.8423 us/op
WorkloadActual   2: 16384 op, 639076028.00 ns, 39.0061 us/op
WorkloadActual   3: 16384 op, 637436673.00 ns, 38.9060 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 636391970.00 ns, 38.8423 us/op
WorkloadResult   2: 16384 op, 639076028.00 ns, 39.0061 us/op
WorkloadResult   3: 16384 op, 637436673.00 ns, 38.9060 us/op
// GC:  31 0 0 524950784 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3999 has exited with code 0.

Mean = 38.918 μs, StdErr = 0.048 μs (0.12%), N = 3, StdDev = 0.083 μs
Min = 38.842 μs, Q1 = 38.874 μs, Median = 38.906 μs, Q3 = 38.956 μs, Max = 39.006 μs
IQR = 0.082 μs, LowerFence = 38.751 μs, UpperFence = 39.079 μs
ConfidenceInterval = [37.412 μs; 40.425 μs] (CI 99.9%), Margin = 1.507 μs (3.87% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-07 8:20 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231893.00 ns, 231.8930 us/op
WorkloadJitting  1: 1 op, 67540083.00 ns, 67.5401 ms/op

WorkloadPilot    1: 2 op, 2698113.00 ns, 1.3491 ms/op
WorkloadPilot    2: 3 op, 365523.00 ns, 121.8410 us/op
WorkloadPilot    3: 4 op, 218578.00 ns, 54.6445 us/op
WorkloadPilot    4: 5 op, 264855.00 ns, 52.9710 us/op
WorkloadPilot    5: 6 op, 310771.00 ns, 51.7952 us/op
WorkloadPilot    6: 7 op, 386812.00 ns, 55.2589 us/op
WorkloadPilot    7: 8 op, 1003084.00 ns, 125.3855 us/op
WorkloadPilot    8: 9 op, 391431.00 ns, 43.4923 us/op
WorkloadPilot    9: 10 op, 366114.00 ns, 36.6114 us/op
WorkloadPilot   10: 11 op, 394357.00 ns, 35.8506 us/op
WorkloadPilot   11: 12 op, 469338.00 ns, 39.1115 us/op
WorkloadPilot   12: 13 op, 469608.00 ns, 36.1237 us/op
WorkloadPilot   13: 14 op, 526474.00 ns, 37.6053 us/op
WorkloadPilot   14: 15 op, 575075.00 ns, 38.3383 us/op
WorkloadPilot   15: 16 op, 586426.00 ns, 36.6516 us/op
WorkloadPilot   16: 32 op, 1326990.00 ns, 41.4684 us/op
WorkloadPilot   17: 64 op, 2787540.00 ns, 43.5553 us/op
WorkloadPilot   18: 128 op, 5680948.00 ns, 44.3824 us/op
WorkloadPilot   19: 256 op, 11438149.00 ns, 44.6803 us/op
WorkloadPilot   20: 512 op, 22619139.00 ns, 44.1780 us/op
WorkloadPilot   21: 1024 op, 40450240.00 ns, 39.5022 us/op
WorkloadPilot   22: 2048 op, 75965330.00 ns, 37.0924 us/op
WorkloadPilot   23: 4096 op, 143497720.00 ns, 35.0336 us/op
WorkloadPilot   24: 8192 op, 286732620.00 ns, 35.0015 us/op
WorkloadPilot   25: 16384 op, 574378698.00 ns, 35.0573 us/op

WorkloadWarmup   1: 16384 op, 575162413.00 ns, 35.1051 us/op
WorkloadWarmup   2: 16384 op, 574370583.00 ns, 35.0568 us/op
WorkloadWarmup   3: 16384 op, 563625730.00 ns, 34.4010 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 566409823.00 ns, 34.5709 us/op
WorkloadActual   2: 16384 op, 565259954.00 ns, 34.5007 us/op
WorkloadActual   3: 16384 op, 563074689.00 ns, 34.3674 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 566409823.00 ns, 34.5709 us/op
WorkloadResult   2: 16384 op, 565259954.00 ns, 34.5007 us/op
WorkloadResult   3: 16384 op, 563074689.00 ns, 34.3674 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4011 has exited with code 0.

Mean = 34.480 μs, StdErr = 0.060 μs (0.17%), N = 3, StdDev = 0.103 μs
Min = 34.367 μs, Q1 = 34.434 μs, Median = 34.501 μs, Q3 = 34.536 μs, Max = 34.571 μs
IQR = 0.102 μs, LowerFence = 34.281 μs, UpperFence = 34.688 μs
ConfidenceInterval = [32.593 μs; 36.366 μs] (CI 99.9%), Margin = 1.886 μs (5.47% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:20 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230231.00 ns, 230.2310 us/op
WorkloadJitting  1: 1 op, 69468859.00 ns, 69.4689 ms/op

WorkloadPilot    1: 2 op, 2531371.00 ns, 1.2657 ms/op
WorkloadPilot    2: 3 op, 542343.00 ns, 180.7810 us/op
WorkloadPilot    3: 4 op, 326400.00 ns, 81.6000 us/op
WorkloadPilot    4: 5 op, 1135062.00 ns, 227.0124 us/op
WorkloadPilot    5: 6 op, 608117.00 ns, 101.3528 us/op
WorkloadPilot    6: 7 op, 560218.00 ns, 80.0311 us/op
WorkloadPilot    7: 8 op, 622133.00 ns, 77.7666 us/op
WorkloadPilot    8: 9 op, 687906.00 ns, 76.4340 us/op
WorkloadPilot    9: 10 op, 728932.00 ns, 72.8932 us/op
WorkloadPilot   10: 11 op, 802439.00 ns, 72.9490 us/op
WorkloadPilot   11: 12 op, 922274.00 ns, 76.8562 us/op
WorkloadPilot   12: 13 op, 976776.00 ns, 75.1366 us/op
WorkloadPilot   13: 14 op, 1030817.00 ns, 73.6298 us/op
WorkloadPilot   14: 15 op, 1119893.00 ns, 74.6595 us/op
WorkloadPilot   15: 16 op, 1178463.00 ns, 73.6539 us/op
WorkloadPilot   16: 32 op, 2630216.00 ns, 82.1943 us/op
WorkloadPilot   17: 64 op, 5441561.00 ns, 85.0244 us/op
WorkloadPilot   18: 128 op, 10924800.00 ns, 85.3500 us/op
WorkloadPilot   19: 256 op, 21989131.00 ns, 85.8950 us/op
WorkloadPilot   20: 512 op, 43632016.00 ns, 85.2188 us/op
WorkloadPilot   21: 1024 op, 73863305.00 ns, 72.1321 us/op
WorkloadPilot   22: 2048 op, 142265467.00 ns, 69.4656 us/op
WorkloadPilot   23: 4096 op, 287270426.00 ns, 70.1344 us/op
WorkloadPilot   24: 8192 op, 565417188.00 ns, 69.0207 us/op

WorkloadWarmup   1: 8192 op, 564290011.00 ns, 68.8831 us/op
WorkloadWarmup   2: 8192 op, 564635477.00 ns, 68.9252 us/op
WorkloadWarmup   3: 8192 op, 567991499.00 ns, 69.3349 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 564425907.00 ns, 68.8996 us/op
WorkloadActual   2: 8192 op, 563516047.00 ns, 68.7886 us/op
WorkloadActual   3: 8192 op, 563193063.00 ns, 68.7492 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 564425907.00 ns, 68.8996 us/op
WorkloadResult   2: 8192 op, 563516047.00 ns, 68.7886 us/op
WorkloadResult   3: 8192 op, 563193063.00 ns, 68.7492 us/op
// GC:  15 0 0 267062912 8192
// Threading:  0 0 8192
// Exceptions:  11

// AfterAll
// Benchmark Process 4024 has exited with code 0.

Mean = 68.812 μs, StdErr = 0.045 μs (0.07%), N = 3, StdDev = 0.078 μs
Min = 68.749 μs, Q1 = 68.769 μs, Median = 68.789 μs, Q3 = 68.844 μs, Max = 68.900 μs
IQR = 0.075 μs, LowerFence = 68.656 μs, UpperFence = 68.957 μs
ConfidenceInterval = [67.389 μs; 70.236 μs] (CI 99.9%), Margin = 1.424 μs (2.07% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-07 8:20 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194924.00 ns, 194.9240 us/op
WorkloadJitting  1: 1 op, 14252747.00 ns, 14.2527 ms/op

OverheadJitting  2: 16 op, 347840.00 ns, 21.7400 us/op
WorkloadJitting  2: 16 op, 443720.00 ns, 27.7325 us/op

WorkloadPilot    1: 16 op, 75291.00 ns, 4.7057 us/op
WorkloadPilot    2: 32 op, 141345.00 ns, 4.4170 us/op
WorkloadPilot    3: 64 op, 268432.00 ns, 4.1943 us/op
WorkloadPilot    4: 128 op, 531643.00 ns, 4.1535 us/op
WorkloadPilot    5: 256 op, 1077164.00 ns, 4.2077 us/op
WorkloadPilot    6: 512 op, 2152192.00 ns, 4.2035 us/op
WorkloadPilot    7: 1024 op, 4162389.00 ns, 4.0648 us/op
WorkloadPilot    8: 2048 op, 8434283.00 ns, 4.1183 us/op
WorkloadPilot    9: 4096 op, 16810648.00 ns, 4.1042 us/op
WorkloadPilot   10: 8192 op, 33840015.00 ns, 4.1309 us/op
WorkloadPilot   11: 16384 op, 69093190.00 ns, 4.2171 us/op
WorkloadPilot   12: 32768 op, 136292309.00 ns, 4.1593 us/op
WorkloadPilot   13: 65536 op, 270502207.00 ns, 4.1275 us/op
WorkloadPilot   14: 131072 op, 533103398.00 ns, 4.0673 us/op

OverheadWarmup   1: 131072 op, 217787.00 ns, 1.6616 ns/op
OverheadWarmup   2: 131072 op, 217627.00 ns, 1.6604 ns/op
OverheadWarmup   3: 131072 op, 217527.00 ns, 1.6596 ns/op
OverheadWarmup   4: 131072 op, 236102.00 ns, 1.8013 ns/op
OverheadWarmup   5: 131072 op, 251701.00 ns, 1.9203 ns/op
OverheadWarmup   6: 131072 op, 217606.00 ns, 1.6602 ns/op
OverheadWarmup   7: 131072 op, 217617.00 ns, 1.6603 ns/op
OverheadWarmup   8: 131072 op, 217617.00 ns, 1.6603 ns/op

OverheadActual   1: 131072 op, 235300.00 ns, 1.7952 ns/op
OverheadActual   2: 131072 op, 236362.00 ns, 1.8033 ns/op
OverheadActual   3: 131072 op, 217617.00 ns, 1.6603 ns/op
OverheadActual   4: 131072 op, 234939.00 ns, 1.7924 ns/op
OverheadActual   5: 131072 op, 217636.00 ns, 1.6604 ns/op
OverheadActual   6: 131072 op, 217657.00 ns, 1.6606 ns/op
OverheadActual   7: 131072 op, 252101.00 ns, 1.9234 ns/op
OverheadActual   8: 131072 op, 217617.00 ns, 1.6603 ns/op
OverheadActual   9: 131072 op, 217617.00 ns, 1.6603 ns/op
OverheadActual  10: 131072 op, 217607.00 ns, 1.6602 ns/op
OverheadActual  11: 131072 op, 217607.00 ns, 1.6602 ns/op
OverheadActual  12: 131072 op, 250488.00 ns, 1.9111 ns/op
OverheadActual  13: 131072 op, 235530.00 ns, 1.7970 ns/op
OverheadActual  14: 131072 op, 217637.00 ns, 1.6604 ns/op
OverheadActual  15: 131072 op, 217576.00 ns, 1.6600 ns/op
OverheadActual  16: 131072 op, 217596.00 ns, 1.6601 ns/op
OverheadActual  17: 131072 op, 217586.00 ns, 1.6600 ns/op
OverheadActual  18: 131072 op, 217587.00 ns, 1.6601 ns/op
OverheadActual  19: 131072 op, 250047.00 ns, 1.9077 ns/op
OverheadActual  20: 131072 op, 220973.00 ns, 1.6859 ns/op

WorkloadWarmup   1: 131072 op, 541936817.00 ns, 4.1346 us/op
WorkloadWarmup   2: 131072 op, 541403851.00 ns, 4.1306 us/op
WorkloadWarmup   3: 131072 op, 527451695.00 ns, 4.0241 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 537454399.00 ns, 4.1005 us/op
WorkloadActual   2: 131072 op, 527643524.00 ns, 4.0256 us/op
WorkloadActual   3: 131072 op, 529545750.00 ns, 4.0401 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 537236762.50 ns, 4.0988 us/op
WorkloadResult   2: 131072 op, 527425887.50 ns, 4.0239 us/op
WorkloadResult   3: 131072 op, 529328113.50 ns, 4.0385 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4035 has exited with code 0.

Mean = 4.054 μs, StdErr = 0.023 μs (0.57%), N = 3, StdDev = 0.040 μs
Min = 4.024 μs, Q1 = 4.031 μs, Median = 4.038 μs, Q3 = 4.069 μs, Max = 4.099 μs
IQR = 0.037 μs, LowerFence = 3.975 μs, UpperFence = 4.125 μs
ConfidenceInterval = [3.330 μs; 4.778 μs] (CI 99.9%), Margin = 0.724 μs (17.86% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:20 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.986 μs, StdErr = 0.002 μs (0.03%), N = 3, StdDev = 0.003 μs
Min = 5.983 μs, Q1 = 5.985 μs, Median = 5.988 μs, Q3 = 5.988 μs, Max = 5.988 μs
IQR = 0.003 μs, LowerFence = 5.981 μs, UpperFence = 5.992 μs
ConfidenceInterval = [5.932 μs; 6.041 μs] (CI 99.9%), Margin = 0.055 μs (0.91% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.980 μs ; 5.991 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.089 μs, StdErr = 0.020 μs (0.06%), N = 3, StdDev = 0.035 μs
Min = 35.067 μs, Q1 = 35.069 μs, Median = 35.072 μs, Q3 = 35.100 μs, Max = 35.129 μs
IQR = 0.031 μs, LowerFence = 35.022 μs, UpperFence = 35.147 μs
ConfidenceInterval = [34.458 μs; 35.720 μs] (CI 99.9%), Margin = 0.631 μs (1.80% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.066 μs ; 35.129 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 328.941 μs, StdErr = 0.195 μs (0.06%), N = 3, StdDev = 0.338 μs
Min = 328.651 μs, Q1 = 328.756 μs, Median = 328.860 μs, Q3 = 329.086 μs, Max = 329.312 μs
IQR = 0.330 μs, LowerFence = 328.260 μs, UpperFence = 329.582 μs
ConfidenceInterval = [322.780 μs; 335.102 μs] (CI 99.9%), Margin = 6.161 μs (1.87% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[328.344 μs ; 329.620 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.827 μs, StdErr = 0.173 μs (0.44%), N = 3, StdDev = 0.299 μs
Min = 38.590 μs, Q1 = 38.659 μs, Median = 38.728 μs, Q3 = 38.946 μs, Max = 39.163 μs
IQR = 0.286 μs, LowerFence = 38.230 μs, UpperFence = 39.375 μs
ConfidenceInterval = [33.373 μs; 44.281 μs] (CI 99.9%), Margin = 5.454 μs (14.05% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.318 μs ; 39.435 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.918 μs, StdErr = 0.048 μs (0.12%), N = 3, StdDev = 0.083 μs
Min = 38.842 μs, Q1 = 38.874 μs, Median = 38.906 μs, Q3 = 38.956 μs, Max = 39.006 μs
IQR = 0.082 μs, LowerFence = 38.751 μs, UpperFence = 39.079 μs
ConfidenceInterval = [37.412 μs; 40.425 μs] (CI 99.9%), Margin = 1.507 μs (3.87% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.767 μs ; 39.081 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.480 μs, StdErr = 0.060 μs (0.17%), N = 3, StdDev = 0.103 μs
Min = 34.367 μs, Q1 = 34.434 μs, Median = 34.501 μs, Q3 = 34.536 μs, Max = 34.571 μs
IQR = 0.102 μs, LowerFence = 34.281 μs, UpperFence = 34.688 μs
ConfidenceInterval = [32.593 μs; 36.366 μs] (CI 99.9%), Margin = 1.886 μs (5.47% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.273 μs ; 34.665 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 68.812 μs, StdErr = 0.045 μs (0.07%), N = 3, StdDev = 0.078 μs
Min = 68.749 μs, Q1 = 68.769 μs, Median = 68.789 μs, Q3 = 68.844 μs, Max = 68.900 μs
