// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 214.56 sec and exited with 0
// ***** Done, took 00:03:38 (218.47 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 16 op, 8824705.00 ns, 551.5441 us/op
WorkloadPilot    2: 32 op, 17005246.00 ns, 531.4139 us/op
WorkloadPilot    3: 64 op, 34885405.00 ns, 545.0845 us/op
WorkloadPilot    4: 128 op, 71251937.00 ns, 556.6558 us/op
WorkloadPilot    5: 256 op, 138872375.00 ns, 542.4702 us/op
WorkloadPilot    6: 512 op, 277638381.00 ns, 542.2625 us/op
WorkloadPilot    7: 1024 op, 545643115.00 ns, 532.8546 us/op

OverheadWarmup   1: 1024 op, 3938.00 ns, 3.8457 ns/op
OverheadWarmup   2: 1024 op, 3576.00 ns, 3.4922 ns/op
OverheadWarmup   3: 1024 op, 3486.00 ns, 3.4043 ns/op
OverheadWarmup   4: 1024 op, 3587.00 ns, 3.5029 ns/op
OverheadWarmup   5: 1024 op, 3626.00 ns, 3.5410 ns/op
OverheadWarmup   6: 1024 op, 3616.00 ns, 3.5313 ns/op
OverheadWarmup   7: 1024 op, 3517.00 ns, 3.4346 ns/op
OverheadWarmup   8: 1024 op, 3537.00 ns, 3.4541 ns/op
OverheadWarmup   9: 1024 op, 3577.00 ns, 3.4932 ns/op
OverheadWarmup  10: 1024 op, 3276.00 ns, 3.1992 ns/op

OverheadActual   1: 1024 op, 3486.00 ns, 3.4043 ns/op
OverheadActual   2: 1024 op, 3587.00 ns, 3.5029 ns/op
OverheadActual   3: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   4: 1024 op, 3677.00 ns, 3.5908 ns/op
OverheadActual   5: 1024 op, 3576.00 ns, 3.4922 ns/op
OverheadActual   6: 1024 op, 3587.00 ns, 3.5029 ns/op
OverheadActual   7: 1024 op, 3627.00 ns, 3.5420 ns/op
OverheadActual   8: 1024 op, 3536.00 ns, 3.4531 ns/op
OverheadActual   9: 1024 op, 3577.00 ns, 3.4932 ns/op
OverheadActual  10: 1024 op, 3567.00 ns, 3.4834 ns/op
OverheadActual  11: 1024 op, 3606.00 ns, 3.5215 ns/op
OverheadActual  12: 1024 op, 3436.00 ns, 3.3555 ns/op
OverheadActual  13: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual  14: 1024 op, 2174.00 ns, 2.1230 ns/op
OverheadActual  15: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  16: 1024 op, 2084.00 ns, 2.0352 ns/op
OverheadActual  17: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  18: 1024 op, 2073.00 ns, 2.0244 ns/op
OverheadActual  19: 1024 op, 2244.00 ns, 2.1914 ns/op
OverheadActual  20: 1024 op, 2073.00 ns, 2.0244 ns/op

WorkloadWarmup   1: 1024 op, 563554431.00 ns, 550.3461 us/op
WorkloadWarmup   2: 1024 op, 562009766.00 ns, 548.8377 us/op
WorkloadWarmup   3: 1024 op, 548485454.00 ns, 535.6303 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 550861557.00 ns, 537.9507 us/op
WorkloadActual   2: 1024 op, 547634527.00 ns, 534.7993 us/op
WorkloadActual   3: 1024 op, 554275203.00 ns, 541.2844 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 550858046.00 ns, 537.9473 us/op
WorkloadResult   2: 1024 op, 547631016.00 ns, 534.7959 us/op
WorkloadResult   3: 1024 op, 554271692.00 ns, 541.2809 us/op
// GC:  2 0 0 35966776 1024
// Threading:  4834 2760 1024

// AfterAll
// Benchmark Process 3965 has exited with code 0.

Mean = 538.008 μs, StdErr = 1.872 μs (0.35%), N = 3, StdDev = 3.243 μs
Min = 534.796 μs, Q1 = 536.372 μs, Median = 537.947 μs, Q3 = 539.614 μs, Max = 541.281 μs
IQR = 3.243 μs, LowerFence = 531.508 μs, UpperFence = 544.478 μs
ConfidenceInterval = [478.845 μs; 597.171 μs] (CI 99.9%), Margin = 59.163 μs (11.00% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:23 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208828.00 ns, 208.8280 us/op
WorkloadJitting  1: 1 op, 10517108.00 ns, 10.5171 ms/op

OverheadJitting  2: 16 op, 197076.00 ns, 12.3173 us/op
WorkloadJitting  2: 16 op, 4774915.00 ns, 298.4322 us/op

WorkloadPilot    1: 16 op, 4481751.00 ns, 280.1094 us/op
WorkloadPilot    2: 32 op, 8821417.00 ns, 275.6693 us/op
WorkloadPilot    3: 64 op, 17859638.00 ns, 279.0568 us/op
WorkloadPilot    4: 128 op, 35757019.00 ns, 279.3517 us/op
WorkloadPilot    5: 256 op, 71272850.00 ns, 278.4096 us/op
WorkloadPilot    6: 512 op, 142437418.00 ns, 278.1981 us/op
WorkloadPilot    7: 1024 op, 270574189.00 ns, 264.2326 us/op
WorkloadPilot    8: 2048 op, 543024927.00 ns, 265.1489 us/op

OverheadWarmup   1: 2048 op, 6111.00 ns, 2.9839 ns/op
OverheadWarmup   2: 2048 op, 5981.00 ns, 2.9204 ns/op
OverheadWarmup   3: 2048 op, 6252.00 ns, 3.0527 ns/op
OverheadWarmup   4: 2048 op, 6132.00 ns, 2.9941 ns/op
OverheadWarmup   5: 2048 op, 6171.00 ns, 3.0132 ns/op
OverheadWarmup   6: 2048 op, 6151.00 ns, 3.0034 ns/op

OverheadActual   1: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   2: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadActual   3: 2048 op, 3788.00 ns, 1.8496 ns/op
OverheadActual   4: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   5: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   6: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   7: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   8: 2048 op, 3666.00 ns, 1.7900 ns/op
OverheadActual   9: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadActual  10: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  11: 2048 op, 5791.00 ns, 2.8276 ns/op
OverheadActual  12: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadActual  13: 2048 op, 3756.00 ns, 1.8340 ns/op
OverheadActual  14: 2048 op, 5741.00 ns, 2.8032 ns/op
OverheadActual  15: 2048 op, 3707.00 ns, 1.8101 ns/op

WorkloadWarmup   1: 2048 op, 549101624.00 ns, 268.1160 us/op
WorkloadWarmup   2: 2048 op, 549697302.00 ns, 268.4069 us/op
WorkloadWarmup   3: 2048 op, 539668286.00 ns, 263.5099 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 544954524.00 ns, 266.0911 us/op
WorkloadActual   2: 2048 op, 539770606.00 ns, 263.5599 us/op
WorkloadActual   3: 2048 op, 540202820.00 ns, 263.7709 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 544950817.00 ns, 266.0893 us/op
WorkloadResult   2: 2048 op, 539766899.00 ns, 263.5581 us/op
WorkloadResult   3: 2048 op, 540199113.00 ns, 263.7691 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3979 has exited with code 0.

Mean = 264.472 μs, StdErr = 0.811 μs (0.31%), N = 3, StdDev = 1.404 μs
Min = 263.558 μs, Q1 = 263.664 μs, Median = 263.769 μs, Q3 = 264.929 μs, Max = 266.089 μs
IQR = 1.266 μs, LowerFence = 261.765 μs, UpperFence = 266.828 μs
ConfidenceInterval = [238.850 μs; 290.094 μs] (CI 99.9%), Margin = 25.622 μs (9.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-04-07 8:23 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195544.00 ns, 195.5440 us/op
WorkloadJitting  1: 1 op, 11383245.00 ns, 11.3832 ms/op

OverheadJitting  2: 16 op, 180275.00 ns, 11.2672 us/op
WorkloadJitting  2: 16 op, 8395972.00 ns, 524.7483 us/op

WorkloadPilot    1: 16 op, 8052694.00 ns, 503.2934 us/op
WorkloadPilot    2: 32 op, 15232905.00 ns, 476.0283 us/op
WorkloadPilot    3: 64 op, 30887179.00 ns, 482.6122 us/op
WorkloadPilot    4: 128 op, 62782164.00 ns, 490.4857 us/op
WorkloadPilot    5: 256 op, 123314961.00 ns, 481.6991 us/op
WorkloadPilot    6: 512 op, 248526307.00 ns, 485.4029 us/op
WorkloadPilot    7: 1024 op, 479918171.00 ns, 468.6701 us/op
WorkloadPilot    8: 2048 op, 955574327.00 ns, 466.5890 us/op

OverheadWarmup   1: 2048 op, 6562.00 ns, 3.2041 ns/op
OverheadWarmup   2: 2048 op, 3837.00 ns, 1.8735 ns/op
OverheadWarmup   3: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadWarmup   4: 2048 op, 5260.00 ns, 2.5684 ns/op
OverheadWarmup   5: 2048 op, 6342.00 ns, 3.0967 ns/op
OverheadWarmup   6: 2048 op, 3687.00 ns, 1.8003 ns/op

OverheadActual   1: 2048 op, 4147.00 ns, 2.0249 ns/op
OverheadActual   2: 2048 op, 4007.00 ns, 1.9565 ns/op
OverheadActual   3: 2048 op, 3987.00 ns, 1.9468 ns/op
OverheadActual   4: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual   5: 2048 op, 23073.00 ns, 11.2661 ns/op
OverheadActual   6: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   7: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   8: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   9: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  10: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  11: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  12: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  13: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual  14: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  15: 2048 op, 3717.00 ns, 1.8149 ns/op

WorkloadWarmup   1: 2048 op, 969196079.00 ns, 473.2403 us/op
WorkloadWarmup   2: 2048 op, 964461724.00 ns, 470.9286 us/op
WorkloadWarmup   3: 2048 op, 967664610.00 ns, 472.4925 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 960771381.00 ns, 469.1267 us/op
WorkloadActual   2: 2048 op, 949944714.00 ns, 463.8402 us/op
WorkloadActual   3: 2048 op, 952799316.00 ns, 465.2340 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 960767664.00 ns, 469.1248 us/op
WorkloadResult   2: 2048 op, 949940997.00 ns, 463.8384 us/op
WorkloadResult   3: 2048 op, 952795599.00 ns, 465.2322 us/op
// GC:  4 0 0 69884112 2048
// Threading:  6144 19878 2048

// AfterAll
// Benchmark Process 3988 has exited with code 0.

Mean = 466.065 μs, StdErr = 1.582 μs (0.34%), N = 3, StdDev = 2.740 μs
Min = 463.838 μs, Q1 = 464.535 μs, Median = 465.232 μs, Q3 = 467.179 μs, Max = 469.125 μs
IQR = 2.643 μs, LowerFence = 460.570 μs, UpperFence = 471.143 μs
ConfidenceInterval = [416.079 μs; 516.051 μs] (CI 99.9%), Margin = 49.986 μs (10.73% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-07 8:23 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168994.00 ns, 168.9940 us/op
WorkloadJitting  1: 1 op, 11109293.00 ns, 11.1093 ms/op

OverheadJitting  2: 16 op, 179073.00 ns, 11.1921 us/op
WorkloadJitting  2: 16 op, 8388344.00 ns, 524.2715 us/op

WorkloadPilot    1: 16 op, 8135139.00 ns, 508.4462 us/op
WorkloadPilot    2: 32 op, 15400886.00 ns, 481.2777 us/op
WorkloadPilot    3: 64 op, 31609183.00 ns, 493.8935 us/op
WorkloadPilot    4: 128 op, 61552867.00 ns, 480.8818 us/op
WorkloadPilot    5: 256 op, 124089933.00 ns, 484.7263 us/op
WorkloadPilot    6: 512 op, 246475393.00 ns, 481.3973 us/op
WorkloadPilot    7: 1024 op, 480827920.00 ns, 469.5585 us/op
WorkloadPilot    8: 2048 op, 975466235.00 ns, 476.3019 us/op

OverheadWarmup   1: 2048 op, 7003.00 ns, 3.4194 ns/op
OverheadWarmup   2: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadWarmup   3: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   4: 2048 op, 3706.00 ns, 1.8096 ns/op
OverheadWarmup   5: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadWarmup   6: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadWarmup   7: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadWarmup   8: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   9: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup  10: 2048 op, 3827.00 ns, 1.8687 ns/op

OverheadActual   1: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   2: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   3: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   4: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual   5: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   6: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   7: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   8: 2048 op, 3637.00 ns, 1.7759 ns/op
OverheadActual   9: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  10: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  11: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  12: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  13: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  14: 2048 op, 3917.00 ns, 1.9126 ns/op
OverheadActual  15: 2048 op, 3726.00 ns, 1.8193 ns/op

WorkloadWarmup   1: 2048 op, 1008008317.00 ns, 492.1916 us/op
WorkloadWarmup   2: 2048 op, 1026752482.00 ns, 501.3440 us/op
WorkloadWarmup   3: 2048 op, 1030947261.00 ns, 503.3922 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1021532045.00 ns, 498.7949 us/op
WorkloadActual   2: 2048 op, 988946660.00 ns, 482.8841 us/op
WorkloadActual   3: 2048 op, 1003664807.00 ns, 490.0707 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1021528319.00 ns, 498.7931 us/op
WorkloadResult   2: 2048 op, 988942934.00 ns, 482.8823 us/op
WorkloadResult   3: 2048 op, 1003661081.00 ns, 490.0689 us/op
// GC:  4 0 0 71417776 2048
// Threading:  12830 23187 2048

// AfterAll
// Benchmark Process 4001 has exited with code 0.

Mean = 490.581 μs, StdErr = 4.600 μs (0.94%), N = 3, StdDev = 7.968 μs
Min = 482.882 μs, Q1 = 486.476 μs, Median = 490.069 μs, Q3 = 494.431 μs, Max = 498.793 μs
IQR = 7.955 μs, LowerFence = 474.542 μs, UpperFence = 506.364 μs
ConfidenceInterval = [345.219 μs; 635.944 μs] (CI 99.9%), Margin = 145.362 μs (29.63% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-04-07 8:23 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166760.00 ns, 166.7600 us/op
WorkloadJitting  1: 1 op, 11587550.00 ns, 11.5876 ms/op

OverheadJitting  2: 16 op, 179264.00 ns, 11.2040 us/op
WorkloadJitting  2: 16 op, 8153590.00 ns, 509.5994 us/op

WorkloadPilot    1: 16 op, 7810106.00 ns, 488.1316 us/op
WorkloadPilot    2: 32 op, 15174254.00 ns, 474.1954 us/op
WorkloadPilot    3: 64 op, 32248530.00 ns, 503.8833 us/op
WorkloadPilot    4: 128 op, 63357307.00 ns, 494.9790 us/op
WorkloadPilot    5: 256 op, 125139308.00 ns, 488.8254 us/op
WorkloadPilot    6: 512 op, 248708835.00 ns, 485.7594 us/op
WorkloadPilot    7: 1024 op, 482055898.00 ns, 470.7577 us/op
WorkloadPilot    8: 2048 op, 972708439.00 ns, 474.9553 us/op

OverheadWarmup   1: 2048 op, 3937.00 ns, 1.9224 ns/op
