// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 212.37 sec and exited with 0
// ***** Done, took 00:03:36 (216.2 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 273323672.00 ns, 66.7294 us/op
WorkloadPilot   10: 8192 op, 545038790.00 ns, 66.5331 us/op

OverheadWarmup   1: 8192 op, 23754.00 ns, 2.8997 ns/op
OverheadWarmup   2: 8192 op, 23674.00 ns, 2.8899 ns/op
OverheadWarmup   3: 8192 op, 23493.00 ns, 2.8678 ns/op
OverheadWarmup   4: 8192 op, 23744.00 ns, 2.8984 ns/op
OverheadWarmup   5: 8192 op, 23564.00 ns, 2.8765 ns/op
OverheadWarmup   6: 8192 op, 23374.00 ns, 2.8533 ns/op
OverheadWarmup   7: 8192 op, 23364.00 ns, 2.8521 ns/op
OverheadWarmup   8: 8192 op, 23644.00 ns, 2.8862 ns/op
OverheadWarmup   9: 8192 op, 22943.00 ns, 2.8007 ns/op

OverheadActual   1: 8192 op, 23514.00 ns, 2.8704 ns/op
OverheadActual   2: 8192 op, 23524.00 ns, 2.8716 ns/op
OverheadActual   3: 8192 op, 23394.00 ns, 2.8557 ns/op
OverheadActual   4: 8192 op, 23714.00 ns, 2.8948 ns/op
OverheadActual   5: 8192 op, 23484.00 ns, 2.8667 ns/op
OverheadActual   6: 8192 op, 23584.00 ns, 2.8789 ns/op
OverheadActual   7: 8192 op, 23383.00 ns, 2.8544 ns/op
OverheadActual   8: 8192 op, 23595.00 ns, 2.8802 ns/op
OverheadActual   9: 8192 op, 43431.00 ns, 5.3016 ns/op
OverheadActual  10: 8192 op, 23494.00 ns, 2.8679 ns/op
OverheadActual  11: 8192 op, 23744.00 ns, 2.8984 ns/op
OverheadActual  12: 8192 op, 23524.00 ns, 2.8716 ns/op
OverheadActual  13: 8192 op, 23654.00 ns, 2.8875 ns/op
OverheadActual  14: 8192 op, 23554.00 ns, 2.8752 ns/op
OverheadActual  15: 8192 op, 23434.00 ns, 2.8606 ns/op

WorkloadWarmup   1: 8192 op, 549483167.00 ns, 67.0756 us/op
WorkloadWarmup   2: 8192 op, 560438738.00 ns, 68.4129 us/op
WorkloadWarmup   3: 8192 op, 545388354.00 ns, 66.5757 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 545086171.00 ns, 66.5388 us/op
WorkloadActual   2: 8192 op, 553073023.00 ns, 67.5138 us/op
WorkloadActual   3: 8192 op, 560907510.00 ns, 68.4702 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 545062647.00 ns, 66.5360 us/op
WorkloadResult   2: 8192 op, 553049499.00 ns, 67.5109 us/op
WorkloadResult   3: 8192 op, 560883986.00 ns, 68.4673 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3904 has exited with code 0.

Mean = 67.505 μs, StdErr = 0.558 μs (0.83%), N = 3, StdDev = 0.966 μs
Min = 66.536 μs, Q1 = 67.023 μs, Median = 67.511 μs, Q3 = 67.989 μs, Max = 68.467 μs
IQR = 0.966 μs, LowerFence = 65.575 μs, UpperFence = 69.438 μs
ConfidenceInterval = [49.887 μs; 85.122 μs] (CI 99.9%), Margin = 17.617 μs (26.10% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244275.00 ns, 244.2750 us/op
WorkloadJitting  1: 1 op, 28230579.00 ns, 28.2306 ms/op

OverheadJitting  2: 16 op, 318864.00 ns, 19.9290 us/op
WorkloadJitting  2: 16 op, 12590017.00 ns, 786.8761 us/op

WorkloadPilot    1: 16 op, 8288893.00 ns, 518.0558 us/op
WorkloadPilot    2: 32 op, 17612592.00 ns, 550.3935 us/op
WorkloadPilot    3: 64 op, 28977890.00 ns, 452.7795 us/op
WorkloadPilot    4: 128 op, 54465986.00 ns, 425.5155 us/op
WorkloadPilot    5: 256 op, 104227347.00 ns, 407.1381 us/op
WorkloadPilot    6: 512 op, 210877343.00 ns, 411.8698 us/op
WorkloadPilot    7: 1024 op, 419080209.00 ns, 409.2580 us/op
WorkloadPilot    8: 2048 op, 834521201.00 ns, 407.4811 us/op

OverheadWarmup   1: 2048 op, 3968.00 ns, 1.9375 ns/op
OverheadWarmup   2: 2048 op, 6592.00 ns, 3.2188 ns/op
OverheadWarmup   3: 2048 op, 6563.00 ns, 3.2046 ns/op
OverheadWarmup   4: 2048 op, 6482.00 ns, 3.1650 ns/op
OverheadWarmup   5: 2048 op, 6482.00 ns, 3.1650 ns/op
OverheadWarmup   6: 2048 op, 6542.00 ns, 3.1943 ns/op

OverheadActual   1: 2048 op, 6733.00 ns, 3.2876 ns/op
OverheadActual   2: 2048 op, 6743.00 ns, 3.2925 ns/op
OverheadActual   3: 2048 op, 6572.00 ns, 3.2090 ns/op
OverheadActual   4: 2048 op, 6502.00 ns, 3.1748 ns/op
OverheadActual   5: 2048 op, 6643.00 ns, 3.2437 ns/op
OverheadActual   6: 2048 op, 6542.00 ns, 3.1943 ns/op
OverheadActual   7: 2048 op, 6612.00 ns, 3.2285 ns/op
OverheadActual   8: 2048 op, 6443.00 ns, 3.1460 ns/op
OverheadActual   9: 2048 op, 6553.00 ns, 3.1997 ns/op
OverheadActual  10: 2048 op, 6482.00 ns, 3.1650 ns/op
OverheadActual  11: 2048 op, 6462.00 ns, 3.1553 ns/op
OverheadActual  12: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadActual  13: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual  14: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadActual  15: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadActual  16: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  17: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadActual  18: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  19: 2048 op, 3746.00 ns, 1.8291 ns/op
OverheadActual  20: 2048 op, 3767.00 ns, 1.8394 ns/op

WorkloadWarmup   1: 2048 op, 892349288.00 ns, 435.7174 us/op
WorkloadWarmup   2: 2048 op, 796346761.00 ns, 388.8412 us/op
WorkloadWarmup   3: 2048 op, 789844527.00 ns, 385.6663 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 823656542.00 ns, 402.1760 us/op
WorkloadActual   2: 2048 op, 821570902.00 ns, 401.1577 us/op
WorkloadActual   3: 2048 op, 824098089.00 ns, 402.3916 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 823650089.50 ns, 402.1729 us/op
WorkloadResult   2: 2048 op, 821564449.50 ns, 401.1545 us/op
WorkloadResult   3: 2048 op, 824091636.50 ns, 402.3885 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3911 has exited with code 0.

Mean = 401.905 μs, StdErr = 0.381 μs (0.09%), N = 3, StdDev = 0.659 μs
Min = 401.155 μs, Q1 = 401.664 μs, Median = 402.173 μs, Q3 = 402.281 μs, Max = 402.388 μs
IQR = 0.617 μs, LowerFence = 400.738 μs, UpperFence = 403.206 μs
ConfidenceInterval = [389.881 μs; 413.929 μs] (CI 99.9%), Margin = 12.024 μs (2.99% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.351 μs, StdErr = 0.010 μs (0.03%), N = 3, StdDev = 0.017 μs
Min = 35.339 μs, Q1 = 35.342 μs, Median = 35.345 μs, Q3 = 35.357 μs, Max = 35.370 μs
IQR = 0.016 μs, LowerFence = 35.319 μs, UpperFence = 35.381 μs
ConfidenceInterval = [35.050 μs; 35.653 μs] (CI 99.9%), Margin = 0.302 μs (0.85% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.324 μs ; 35.385 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 172.125 μs, StdErr = 0.081 μs (0.05%), N = 3, StdDev = 0.140 μs
Min = 172.020 μs, Q1 = 172.046 μs, Median = 172.073 μs, Q3 = 172.178 μs, Max = 172.284 μs
IQR = 0.132 μs, LowerFence = 171.848 μs, UpperFence = 172.376 μs
ConfidenceInterval = [169.578 μs; 174.673 μs] (CI 99.9%), Margin = 2.547 μs (1.48% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[171.893 μs ; 172.411 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 770.702 μs, StdErr = 0.769 μs (0.10%), N = 3, StdDev = 1.332 μs
Min = 769.456 μs, Q1 = 770.001 μs, Median = 770.546 μs, Q3 = 771.325 μs, Max = 772.105 μs
IQR = 1.325 μs, LowerFence = 768.013 μs, UpperFence = 773.312 μs
ConfidenceInterval = [746.408 μs; 794.996 μs] (CI 99.9%), Margin = 24.294 μs (3.15% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[768.244 μs ; 773.317 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.034 μs, StdErr = 0.098 μs (0.65%), N = 3, StdDev = 0.170 μs
Min = 14.848 μs, Q1 = 14.961 μs, Median = 15.075 μs, Q3 = 15.127 μs, Max = 15.180 μs
IQR = 0.166 μs, LowerFence = 14.711 μs, UpperFence = 15.377 μs
ConfidenceInterval = [11.932 μs; 18.137 μs] (CI 99.9%), Margin = 3.102 μs (20.64% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.693 μs ; 15.335 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 67.505 μs, StdErr = 0.558 μs (0.83%), N = 3, StdDev = 0.966 μs
Min = 66.536 μs, Q1 = 67.023 μs, Median = 67.511 μs, Q3 = 67.989 μs, Max = 68.467 μs
IQR = 0.966 μs, LowerFence = 65.575 μs, UpperFence = 69.438 μs
ConfidenceInterval = [49.887 μs; 85.122 μs] (CI 99.9%), Margin = 17.617 μs (26.10% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[65.657 μs ; 67.110 μs) | @
[67.110 μs ; 68.868 μs) | @@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 401.905 μs, StdErr = 0.381 μs (0.09%), N = 3, StdDev = 0.659 μs
Min = 401.155 μs, Q1 = 401.664 μs, Median = 402.173 μs, Q3 = 402.281 μs, Max = 402.388 μs
IQR = 0.617 μs, LowerFence = 400.738 μs, UpperFence = 403.206 μs
ConfidenceInterval = [389.881 μs; 413.929 μs] (CI 99.9%), Margin = 12.024 μs (2.99% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[400.555 μs ; 402.988 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean      | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|----------:|---------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  35.35 μs |  0.302 μs | 0.017 μs |  1.00 |    0.00 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 172.13 μs |  2.547 μs | 0.140 μs |  4.87 |    0.00 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 770.70 μs | 24.294 μs | 1.332 μs | 21.80 |    0.03 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  15.03 μs |  3.102 μs | 0.170 μs |  0.43 |    0.00 |    1 |  3.3569 |  0.2289 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  67.50 μs | 17.617 μs | 0.966 μs |  1.91 |    0.02 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 401.91 μs | 12.024 μs | 0.659 μs | 11.37 |    0.02 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:42 (42.28 sec), executed benchmarks: 6

Global total time: 00:04:18 (258.77 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
