// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.97 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 218.97 sec and exited with 0
// ***** Done, took 00:03:43 (223.08 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203611.00 ns, 203.6110 us/op
WorkloadJitting  1: 1 op, 5537959.00 ns, 5.5380 ms/op

OverheadJitting  2: 16 op, 333023.00 ns, 20.8139 us/op
WorkloadJitting  2: 16 op, 2845111.00 ns, 177.8194 us/op

WorkloadPilot    1: 16 op, 129983.00 ns, 8.1239 us/op
WorkloadPilot    2: 32 op, 136585.00 ns, 4.2683 us/op
WorkloadPilot    3: 64 op, 337842.00 ns, 5.2788 us/op
WorkloadPilot    4: 128 op, 624549.00 ns, 4.8793 us/op
WorkloadPilot    5: 256 op, 1211235.00 ns, 4.7314 us/op
WorkloadPilot    6: 512 op, 2402153.00 ns, 4.6917 us/op
WorkloadPilot    7: 1024 op, 4711282.00 ns, 4.6009 us/op
WorkloadPilot    8: 2048 op, 9242609.00 ns, 4.5130 us/op
WorkloadPilot    9: 4096 op, 18546481.00 ns, 4.5279 us/op
WorkloadPilot   10: 8192 op, 36001740.00 ns, 4.3947 us/op
WorkloadPilot   11: 16384 op, 58877981.00 ns, 3.5936 us/op
WorkloadPilot   12: 32768 op, 117508810.00 ns, 3.5861 us/op
WorkloadPilot   13: 65536 op, 235465558.00 ns, 3.5929 us/op
WorkloadPilot   14: 131072 op, 473010816.00 ns, 3.6088 us/op
WorkloadPilot   15: 262144 op, 948012186.00 ns, 3.6164 us/op

OverheadWarmup   1: 262144 op, 430015.00 ns, 1.6404 ns/op
OverheadWarmup   2: 262144 op, 430515.00 ns, 1.6423 ns/op
OverheadWarmup   3: 262144 op, 453468.00 ns, 1.7298 ns/op
OverheadWarmup   4: 262144 op, 429753.00 ns, 1.6394 ns/op
OverheadWarmup   5: 262144 op, 429664.00 ns, 1.6390 ns/op
OverheadWarmup   6: 262144 op, 450884.00 ns, 1.7200 ns/op
OverheadWarmup   7: 262144 op, 447757.00 ns, 1.7081 ns/op

OverheadActual   1: 262144 op, 451264.00 ns, 1.7214 ns/op
OverheadActual   2: 262144 op, 450302.00 ns, 1.7178 ns/op
OverheadActual   3: 262144 op, 430005.00 ns, 1.6403 ns/op
OverheadActual   4: 262144 op, 430575.00 ns, 1.6425 ns/op
OverheadActual   5: 262144 op, 433431.00 ns, 1.6534 ns/op
OverheadActual   6: 262144 op, 429673.00 ns, 1.6391 ns/op
OverheadActual   7: 262144 op, 470520.00 ns, 1.7949 ns/op
OverheadActual   8: 262144 op, 430596.00 ns, 1.6426 ns/op
OverheadActual   9: 262144 op, 429684.00 ns, 1.6391 ns/op
OverheadActual  10: 262144 op, 478866.00 ns, 1.8267 ns/op
OverheadActual  11: 262144 op, 430466.00 ns, 1.6421 ns/op
OverheadActual  12: 262144 op, 430485.00 ns, 1.6422 ns/op
OverheadActual  13: 262144 op, 433140.00 ns, 1.6523 ns/op
OverheadActual  14: 262144 op, 448589.00 ns, 1.7112 ns/op
OverheadActual  15: 262144 op, 430526.00 ns, 1.6423 ns/op

WorkloadWarmup   1: 262144 op, 947577072.00 ns, 3.6147 us/op
WorkloadWarmup   2: 262144 op, 951171467.00 ns, 3.6284 us/op
WorkloadWarmup   3: 262144 op, 944276954.00 ns, 3.6021 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 943886406.00 ns, 3.6006 us/op
WorkloadActual   2: 262144 op, 942270241.00 ns, 3.5945 us/op
WorkloadActual   3: 262144 op, 944158894.00 ns, 3.6017 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 943455810.00 ns, 3.5990 us/op
WorkloadResult   2: 262144 op, 941839645.00 ns, 3.5928 us/op
WorkloadResult   3: 262144 op, 943728298.00 ns, 3.6000 us/op
// GC:  35 0 0 595598944 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4058 has exited with code 0.

Mean = 3.597 μs, StdErr = 0.002 μs (0.06%), N = 3, StdDev = 0.004 μs
Min = 3.593 μs, Q1 = 3.596 μs, Median = 3.599 μs, Q3 = 3.600 μs, Max = 3.600 μs
IQR = 0.004 μs, LowerFence = 3.591 μs, UpperFence = 3.605 μs
ConfidenceInterval = [3.526 μs; 3.668 μs] (CI 99.9%), Margin = 0.071 μs (1.98% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-04-07 8:15 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220362.00 ns, 220.3620 us/op
WorkloadJitting  1: 1 op, 894544.00 ns, 894.5440 us/op

OverheadJitting  2: 16 op, 444070.00 ns, 27.7544 us/op
WorkloadJitting  2: 16 op, 375392.00 ns, 23.4620 us/op

WorkloadPilot    1: 16 op, 8446.00 ns, 527.8750 ns/op
WorkloadPilot    2: 32 op, 4518.00 ns, 141.1875 ns/op
WorkloadPilot    3: 64 op, 5410.00 ns, 84.5313 ns/op
WorkloadPilot    4: 128 op, 9047.00 ns, 70.6797 ns/op
WorkloadPilot    5: 256 op, 14648.00 ns, 57.2188 ns/op
WorkloadPilot    6: 512 op, 26670.00 ns, 52.0898 ns/op
WorkloadPilot    7: 1024 op, 51366.00 ns, 50.1621 ns/op
WorkloadPilot    8: 2048 op, 99507.00 ns, 48.5874 ns/op
WorkloadPilot    9: 4096 op, 195866.00 ns, 47.8188 ns/op
WorkloadPilot   10: 8192 op, 404387.00 ns, 49.3636 ns/op
WorkloadPilot   11: 16384 op, 787153.00 ns, 48.0440 ns/op
WorkloadPilot   12: 32768 op, 1641000.00 ns, 50.0793 ns/op
WorkloadPilot   13: 65536 op, 3238678.00 ns, 49.4183 ns/op
WorkloadPilot   14: 131072 op, 6573605.00 ns, 50.1526 ns/op
WorkloadPilot   15: 262144 op, 12809701.00 ns, 48.8651 ns/op
WorkloadPilot   16: 524288 op, 25592221.00 ns, 48.8133 ns/op
WorkloadPilot   17: 1048576 op, 51372993.00 ns, 48.9931 ns/op
WorkloadPilot   18: 2097152 op, 102923899.00 ns, 49.0779 ns/op
WorkloadPilot   19: 4194304 op, 201836236.00 ns, 48.1215 ns/op
WorkloadPilot   20: 8388608 op, 405884177.00 ns, 48.3852 ns/op
WorkloadPilot   21: 16777216 op, 818631313.00 ns, 48.7942 ns/op

OverheadWarmup   1: 16777216 op, 55474816.00 ns, 3.3066 ns/op
OverheadWarmup   2: 16777216 op, 55703914.00 ns, 3.3202 ns/op
OverheadWarmup   3: 16777216 op, 55659541.00 ns, 3.3176 ns/op
OverheadWarmup   4: 16777216 op, 55509401.00 ns, 3.3086 ns/op
OverheadWarmup   5: 16777216 op, 55592366.00 ns, 3.3136 ns/op
OverheadWarmup   6: 16777216 op, 55479785.00 ns, 3.3069 ns/op

OverheadActual   1: 16777216 op, 55479985.00 ns, 3.3069 ns/op
OverheadActual   2: 16777216 op, 55493290.00 ns, 3.3077 ns/op
OverheadActual   3: 16777216 op, 55509481.00 ns, 3.3086 ns/op
OverheadActual   4: 16777216 op, 55549696.00 ns, 3.3110 ns/op
OverheadActual   5: 16777216 op, 55671443.00 ns, 3.3183 ns/op
OverheadActual   6: 16777216 op, 55592165.00 ns, 3.3136 ns/op
OverheadActual   7: 16777216 op, 55470858.00 ns, 3.3063 ns/op
OverheadActual   8: 16777216 op, 55562791.00 ns, 3.3118 ns/op
OverheadActual   9: 16777216 op, 55860225.00 ns, 3.3295 ns/op
OverheadActual  10: 16777216 op, 55452210.00 ns, 3.3052 ns/op
OverheadActual  11: 16777216 op, 55498806.00 ns, 3.3080 ns/op
OverheadActual  12: 16777216 op, 55536788.00 ns, 3.3103 ns/op
OverheadActual  13: 16777216 op, 55509266.00 ns, 3.3086 ns/op
OverheadActual  14: 16777216 op, 55748212.00 ns, 3.3229 ns/op
OverheadActual  15: 16777216 op, 55492144.00 ns, 3.3076 ns/op

WorkloadWarmup   1: 16777216 op, 821678826.00 ns, 48.9759 ns/op
WorkloadWarmup   2: 16777216 op, 808747159.00 ns, 48.2051 ns/op
WorkloadWarmup   3: 16777216 op, 819603975.00 ns, 48.8522 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 821687542.00 ns, 48.9764 ns/op
WorkloadActual   2: 16777216 op, 811938518.00 ns, 48.3953 ns/op
WorkloadActual   3: 16777216 op, 820518406.00 ns, 48.9067 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 766178061.00 ns, 45.6678 ns/op
WorkloadResult   2: 16777216 op, 756429037.00 ns, 45.0867 ns/op
WorkloadResult   3: 16777216 op, 765008925.00 ns, 45.5981 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4075 has exited with code 0.

Mean = 45.451 ns, StdErr = 0.183 ns (0.40%), N = 3, StdDev = 0.317 ns
Min = 45.087 ns, Q1 = 45.342 ns, Median = 45.598 ns, Q3 = 45.633 ns, Max = 45.668 ns
IQR = 0.291 ns, LowerFence = 44.907 ns, UpperFence = 46.069 ns
ConfidenceInterval = [39.662 ns; 51.239 ns] (CI 99.9%), Margin = 5.789 ns (12.74% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-04-07 8:15 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Publish_Notification_CacheHit --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174496.00 ns, 174.4960 us/op
WorkloadJitting  1: 1 op, 4236944.00 ns, 4.2369 ms/op

OverheadJitting  2: 16 op, 269585.00 ns, 16.8491 us/op
WorkloadJitting  2: 16 op, 1413945.00 ns, 88.3716 us/op

WorkloadPilot    1: 16 op, 111989.00 ns, 6.9993 us/op
WorkloadPilot    2: 32 op, 123340.00 ns, 3.8544 us/op
WorkloadPilot    3: 64 op, 214000.00 ns, 3.3438 us/op
WorkloadPilot    4: 128 op, 372928.00 ns, 2.9135 us/op
WorkloadPilot    5: 256 op, 746305.00 ns, 2.9153 us/op
WorkloadPilot    6: 512 op, 1318406.00 ns, 2.5750 us/op
WorkloadPilot    7: 1024 op, 2642933.00 ns, 2.5810 us/op
WorkloadPilot    8: 2048 op, 5166554.00 ns, 2.5227 us/op
WorkloadPilot    9: 4096 op, 10226568.00 ns, 2.4967 us/op
WorkloadPilot   10: 8192 op, 20856551.00 ns, 2.5460 us/op
WorkloadPilot   11: 16384 op, 36928821.00 ns, 2.2540 us/op
WorkloadPilot   12: 32768 op, 63704474.00 ns, 1.9441 us/op
WorkloadPilot   13: 65536 op, 128033767.00 ns, 1.9536 us/op
WorkloadPilot   14: 131072 op, 256086640.00 ns, 1.9538 us/op
WorkloadPilot   15: 262144 op, 510960011.00 ns, 1.9492 us/op

OverheadWarmup   1: 262144 op, 444722.00 ns, 1.6965 ns/op
OverheadWarmup   2: 262144 op, 424735.00 ns, 1.6202 ns/op
OverheadWarmup   3: 262144 op, 443429.00 ns, 1.6915 ns/op
OverheadWarmup   4: 262144 op, 424664.00 ns, 1.6200 ns/op
OverheadWarmup   5: 262144 op, 424685.00 ns, 1.6200 ns/op
OverheadWarmup   6: 262144 op, 424724.00 ns, 1.6202 ns/op
OverheadWarmup   7: 262144 op, 441646.00 ns, 1.6847 ns/op
OverheadWarmup   8: 262144 op, 444962.00 ns, 1.6974 ns/op
OverheadWarmup   9: 262144 op, 424755.00 ns, 1.6203 ns/op

OverheadActual   1: 262144 op, 445833.00 ns, 1.7007 ns/op
OverheadActual   2: 262144 op, 424885.00 ns, 1.6208 ns/op
OverheadActual   3: 262144 op, 424694.00 ns, 1.6201 ns/op
OverheadActual   4: 262144 op, 424695.00 ns, 1.6201 ns/op
OverheadActual   5: 262144 op, 424674.00 ns, 1.6200 ns/op
OverheadActual   6: 262144 op, 443560.00 ns, 1.6920 ns/op
OverheadActual   7: 262144 op, 441455.00 ns, 1.6840 ns/op
OverheadActual   8: 262144 op, 424714.00 ns, 1.6202 ns/op
OverheadActual   9: 262144 op, 424704.00 ns, 1.6201 ns/op
OverheadActual  10: 262144 op, 424684.00 ns, 1.6200 ns/op
OverheadActual  11: 262144 op, 440283.00 ns, 1.6795 ns/op
OverheadActual  12: 262144 op, 441355.00 ns, 1.6836 ns/op
OverheadActual  13: 262144 op, 424684.00 ns, 1.6200 ns/op
OverheadActual  14: 262144 op, 424734.00 ns, 1.6202 ns/op
OverheadActual  15: 262144 op, 445373.00 ns, 1.6990 ns/op

WorkloadWarmup   1: 262144 op, 517449982.00 ns, 1.9739 us/op
WorkloadWarmup   2: 262144 op, 516681317.00 ns, 1.9710 us/op
WorkloadWarmup   3: 262144 op, 514094728.00 ns, 1.9611 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 513381174.00 ns, 1.9584 us/op
WorkloadActual   2: 262144 op, 511463326.00 ns, 1.9511 us/op
WorkloadActual   3: 262144 op, 512339165.00 ns, 1.9544 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 512956440.00 ns, 1.9568 us/op
WorkloadResult   2: 262144 op, 511038592.00 ns, 1.9495 us/op
WorkloadResult   3: 262144 op, 511914431.00 ns, 1.9528 us/op
// GC:  21 0 0 362812400 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4085 has exited with code 0.

Mean = 1.953 μs, StdErr = 0.002 μs (0.11%), N = 3, StdDev = 0.004 μs
Min = 1.949 μs, Q1 = 1.951 μs, Median = 1.953 μs, Q3 = 1.955 μs, Max = 1.957 μs
IQR = 0.004 μs, LowerFence = 1.946 μs, UpperFence = 1.960 μs
ConfidenceInterval = [1.886 μs; 2.020 μs] (CI 99.9%), Margin = 0.067 μs (3.42% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-04-07 8:15 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Query_CacheHit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218298.00 ns, 218.2980 us/op
WorkloadJitting  1: 1 op, 5738423.00 ns, 5.7384 ms/op

OverheadJitting  2: 16 op, 459118.00 ns, 28.6949 us/op
WorkloadJitting  2: 16 op, 2832699.00 ns, 177.0437 us/op

WorkloadPilot    1: 16 op, 135774.00 ns, 8.4859 us/op
WorkloadPilot    2: 32 op, 220723.00 ns, 6.8976 us/op
WorkloadPilot    3: 64 op, 360985.00 ns, 5.6404 us/op
WorkloadPilot    4: 128 op, 715088.00 ns, 5.5866 us/op
WorkloadPilot    5: 256 op, 1250109.00 ns, 4.8832 us/op
WorkloadPilot    6: 512 op, 2485960.00 ns, 4.8554 us/op
WorkloadPilot    7: 1024 op, 4945030.00 ns, 4.8291 us/op
WorkloadPilot    8: 2048 op, 9824907.00 ns, 4.7973 us/op
WorkloadPilot    9: 4096 op, 19650435.00 ns, 4.7975 us/op
WorkloadPilot   10: 8192 op, 38601852.00 ns, 4.7121 us/op
WorkloadPilot   11: 16384 op, 62910279.00 ns, 3.8397 us/op
WorkloadPilot   12: 32768 op, 126347976.00 ns, 3.8558 us/op
WorkloadPilot   13: 65536 op, 253962890.00 ns, 3.8752 us/op
WorkloadPilot   14: 131072 op, 501356792.00 ns, 3.8250 us/op

OverheadWarmup   1: 131072 op, 457476.00 ns, 3.4903 ns/op
OverheadWarmup   2: 131072 op, 442657.00 ns, 3.3772 ns/op
OverheadWarmup   3: 131072 op, 424834.00 ns, 3.2412 ns/op
OverheadWarmup   4: 131072 op, 425606.00 ns, 3.2471 ns/op
OverheadWarmup   5: 131072 op, 442067.00 ns, 3.3727 ns/op
OverheadWarmup   6: 131072 op, 444311.00 ns, 3.3898 ns/op
OverheadWarmup   7: 131072 op, 424804.00 ns, 3.2410 ns/op
OverheadWarmup   8: 131072 op, 424775.00 ns, 3.2408 ns/op
OverheadWarmup   9: 131072 op, 441967.00 ns, 3.3719 ns/op
OverheadWarmup  10: 131072 op, 424774.00 ns, 3.2408 ns/op

OverheadActual   1: 131072 op, 425596.00 ns, 3.2470 ns/op
OverheadActual   2: 131072 op, 463597.00 ns, 3.5370 ns/op
OverheadActual   3: 131072 op, 443860.00 ns, 3.3864 ns/op
OverheadActual   4: 131072 op, 424945.00 ns, 3.2421 ns/op
OverheadActual   5: 131072 op, 424885.00 ns, 3.2416 ns/op
OverheadActual   6: 131072 op, 444000.00 ns, 3.3875 ns/op
OverheadActual   7: 131072 op, 448590.00 ns, 3.4225 ns/op
OverheadActual   8: 131072 op, 425667.00 ns, 3.2476 ns/op
OverheadActual   9: 131072 op, 445183.00 ns, 3.3965 ns/op
OverheadActual  10: 131072 op, 465110.00 ns, 3.5485 ns/op
OverheadActual  11: 131072 op, 424925.00 ns, 3.2419 ns/op
OverheadActual  12: 131072 op, 442969.00 ns, 3.3796 ns/op
OverheadActual  13: 131072 op, 442848.00 ns, 3.3787 ns/op
OverheadActual  14: 131072 op, 424795.00 ns, 3.2409 ns/op
OverheadActual  15: 131072 op, 425596.00 ns, 3.2470 ns/op

WorkloadWarmup   1: 131072 op, 507173783.00 ns, 3.8694 us/op
WorkloadWarmup   2: 131072 op, 506377123.00 ns, 3.8634 us/op
WorkloadWarmup   3: 131072 op, 506224549.00 ns, 3.8622 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 505011939.00 ns, 3.8529 us/op
WorkloadActual   2: 131072 op, 503466439.00 ns, 3.8411 us/op
WorkloadActual   3: 131072 op, 509423731.00 ns, 3.8866 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 504569091.00 ns, 3.8496 us/op
WorkloadResult   2: 131072 op, 503023591.00 ns, 3.8378 us/op
WorkloadResult   3: 131072 op, 508980883.00 ns, 3.8832 us/op
// GC:  17 0 0 294653744 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4094 has exited with code 0.

Mean = 3.857 μs, StdErr = 0.014 μs (0.35%), N = 3, StdDev = 0.024 μs
Min = 3.838 μs, Q1 = 3.844 μs, Median = 3.850 μs, Q3 = 3.866 μs, Max = 3.883 μs
IQR = 0.023 μs, LowerFence = 3.810 μs, UpperFence = 3.900 μs
ConfidenceInterval = [3.427 μs; 4.287 μs] (CI 99.9%), Margin = 0.430 μs (11.16% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:15 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-full-compressed.json

// * Detailed results *
CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 43.546 ns, StdErr = 0.011 ns (0.03%), N = 3, StdDev = 0.020 ns
Min = 43.527 ns, Q1 = 43.535 ns, Median = 43.543 ns, Q3 = 43.555 ns, Max = 43.567 ns
IQR = 0.020 ns, LowerFence = 43.506 ns, UpperFence = 43.584 ns
ConfidenceInterval = [43.185 ns; 43.907 ns] (CI 99.9%), Margin = 0.361 ns (0.83% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.509 ns ; 43.585 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.248 ns, StdErr = 0.053 ns (0.43%), N = 3, StdDev = 0.092 ns
