// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.18 sec and exited with 0
// ***** Done, took 00:03:37 (217.07 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)


// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:24 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 331079.00 ns, 331.0790 us/op
WorkloadJitting  1: 1 op, 1020380.00 ns, 1.0204 ms/op

OverheadJitting  2: 16 op, 498262.00 ns, 31.1414 us/op
WorkloadJitting  2: 16 op, 525473.00 ns, 32.8421 us/op

WorkloadPilot    1: 16 op, 7874.00 ns, 492.1250 ns/op
WorkloadPilot    2: 32 op, 7614.00 ns, 237.9375 ns/op
WorkloadPilot    3: 64 op, 26078.00 ns, 407.4688 ns/op
WorkloadPilot    4: 128 op, 40736.00 ns, 318.2500 ns/op
WorkloadPilot    5: 256 op, 63889.00 ns, 249.5664 ns/op
WorkloadPilot    6: 512 op, 95489.00 ns, 186.5020 ns/op
WorkloadPilot    7: 1024 op, 198933.00 ns, 194.2705 ns/op
WorkloadPilot    8: 2048 op, 394799.00 ns, 192.7729 ns/op
WorkloadPilot    9: 4096 op, 664012.00 ns, 162.1123 ns/op
WorkloadPilot   10: 8192 op, 1444303.00 ns, 176.3065 ns/op
WorkloadPilot   11: 16384 op, 2848520.00 ns, 173.8599 ns/op
WorkloadPilot   12: 32768 op, 5662557.00 ns, 172.8075 ns/op
WorkloadPilot   13: 65536 op, 11287202.00 ns, 172.2290 ns/op
WorkloadPilot   14: 131072 op, 22543466.00 ns, 171.9930 ns/op
WorkloadPilot   15: 262144 op, 37559146.00 ns, 143.2768 ns/op
WorkloadPilot   16: 524288 op, 72199660.00 ns, 137.7099 ns/op
WorkloadPilot   17: 1048576 op, 140594107.00 ns, 134.0810 ns/op
WorkloadPilot   18: 2097152 op, 282568119.00 ns, 134.7390 ns/op
WorkloadPilot   19: 4194304 op, 567871726.00 ns, 135.3912 ns/op

OverheadWarmup   1: 4194304 op, 13738108.00 ns, 3.2754 ns/op
OverheadWarmup   2: 4194304 op, 13731457.00 ns, 3.2738 ns/op
OverheadWarmup   3: 4194304 op, 13747746.00 ns, 3.2777 ns/op
OverheadWarmup   4: 4194304 op, 14361264.00 ns, 3.4240 ns/op
OverheadWarmup   5: 4194304 op, 13725585.00 ns, 3.2724 ns/op
OverheadWarmup   6: 4194304 op, 13725505.00 ns, 3.2724 ns/op
OverheadWarmup   7: 4194304 op, 13774818.00 ns, 3.2842 ns/op
OverheadWarmup   8: 4194304 op, 13723491.00 ns, 3.2719 ns/op

OverheadActual   1: 4194304 op, 18872977.00 ns, 4.4997 ns/op
OverheadActual   2: 4194304 op, 15751657.00 ns, 3.7555 ns/op
OverheadActual   3: 4194304 op, 13763616.00 ns, 3.2815 ns/op
OverheadActual   4: 4194304 op, 13722299.00 ns, 3.2717 ns/op
OverheadActual   5: 4194304 op, 13739681.00 ns, 3.2758 ns/op
OverheadActual   6: 4194304 op, 13715667.00 ns, 3.2701 ns/op
OverheadActual   7: 4194304 op, 13716448.00 ns, 3.2703 ns/op
OverheadActual   8: 4194304 op, 13744290.00 ns, 3.2769 ns/op
OverheadActual   9: 4194304 op, 13727970.00 ns, 3.2730 ns/op
OverheadActual  10: 4194304 op, 13714604.00 ns, 3.2698 ns/op
OverheadActual  11: 4194304 op, 13722670.00 ns, 3.2717 ns/op
OverheadActual  12: 4194304 op, 13764307.00 ns, 3.2817 ns/op
OverheadActual  13: 4194304 op, 13698134.00 ns, 3.2659 ns/op
OverheadActual  14: 4194304 op, 13716869.00 ns, 3.2704 ns/op
OverheadActual  15: 4194304 op, 13726637.00 ns, 3.2727 ns/op

WorkloadWarmup   1: 4194304 op, 581991058.00 ns, 138.7575 ns/op
WorkloadWarmup   2: 4194304 op, 564303628.00 ns, 134.5405 ns/op
WorkloadWarmup   3: 4194304 op, 563465600.00 ns, 134.3407 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 560362421.00 ns, 133.6008 ns/op
WorkloadActual   2: 4194304 op, 562730915.00 ns, 134.1655 ns/op
WorkloadActual   3: 4194304 op, 566712123.00 ns, 135.1147 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 546635784.00 ns, 130.3281 ns/op
WorkloadResult   2: 4194304 op, 549004278.00 ns, 130.8928 ns/op
WorkloadResult   3: 4194304 op, 552985486.00 ns, 131.8420 ns/op
// GC:  26 0 0 436207616 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4039 has exited with code 0.

Mean = 131.021 ns, StdErr = 0.442 ns (0.34%), N = 3, StdDev = 0.765 ns
Min = 130.328 ns, Q1 = 130.610 ns, Median = 130.893 ns, Q3 = 131.367 ns, Max = 131.842 ns
IQR = 0.757 ns, LowerFence = 129.475 ns, UpperFence = 132.503 ns
ConfidenceInterval = [117.064 ns; 144.978 ns] (CI 99.9%), Margin = 13.957 ns (10.65% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:24 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257862.00 ns, 257.8620 us/op
WorkloadJitting  1: 1 op, 38592163.00 ns, 38.5922 ms/op

WorkloadPilot    1: 2 op, 169467.00 ns, 84.7335 us/op
WorkloadPilot    2: 3 op, 97703.00 ns, 32.5677 us/op
WorkloadPilot    3: 4 op, 122309.00 ns, 30.5773 us/op
WorkloadPilot    4: 5 op, 172853.00 ns, 34.5706 us/op
WorkloadPilot    5: 6 op, 185928.00 ns, 30.9880 us/op
WorkloadPilot    6: 7 op, 186519.00 ns, 26.6456 us/op
WorkloadPilot    7: 8 op, 212528.00 ns, 26.5660 us/op
WorkloadPilot    8: 9 op, 226925.00 ns, 25.2139 us/op
WorkloadPilot    9: 10 op, 223579.00 ns, 22.3579 us/op
WorkloadPilot   10: 11 op, 187671.00 ns, 17.0610 us/op
WorkloadPilot   11: 12 op, 216646.00 ns, 18.0538 us/op
WorkloadPilot   12: 13 op, 218649.00 ns, 16.8192 us/op
WorkloadPilot   13: 14 op, 251401.00 ns, 17.9572 us/op
WorkloadPilot   14: 15 op, 255649.00 ns, 17.0433 us/op
WorkloadPilot   15: 16 op, 274053.00 ns, 17.1283 us/op
WorkloadPilot   16: 32 op, 669894.00 ns, 20.9342 us/op
WorkloadPilot   17: 64 op, 1505839.00 ns, 23.5287 us/op
WorkloadPilot   18: 128 op, 2948109.00 ns, 23.0321 us/op
WorkloadPilot   19: 256 op, 5780099.00 ns, 22.5785 us/op
WorkloadPilot   20: 512 op, 11513539.00 ns, 22.4874 us/op
WorkloadPilot   21: 1024 op, 20787197.00 ns, 20.3000 us/op
WorkloadPilot   22: 2048 op, 32603454.00 ns, 15.9197 us/op
WorkloadPilot   23: 4096 op, 60348293.00 ns, 14.7335 us/op
WorkloadPilot   24: 8192 op, 123176608.00 ns, 15.0362 us/op
WorkloadPilot   25: 16384 op, 243440273.00 ns, 14.8584 us/op
WorkloadPilot   26: 32768 op, 483822223.00 ns, 14.7651 us/op
WorkloadPilot   27: 65536 op, 968996796.00 ns, 14.7857 us/op

WorkloadWarmup   1: 65536 op, 968881881.00 ns, 14.7840 us/op
WorkloadWarmup   2: 65536 op, 970867430.00 ns, 14.8143 us/op
WorkloadWarmup   3: 65536 op, 958898671.00 ns, 14.6316 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 964693462.00 ns, 14.7201 us/op
WorkloadActual   2: 65536 op, 968503874.00 ns, 14.7782 us/op
WorkloadActual   3: 65536 op, 966823338.00 ns, 14.7526 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 964693462.00 ns, 14.7201 us/op
WorkloadResult   2: 65536 op, 968503874.00 ns, 14.7782 us/op
WorkloadResult   3: 65536 op, 966823338.00 ns, 14.7526 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4047 has exited with code 0.

Mean = 14.750 μs, StdErr = 0.017 μs (0.11%), N = 3, StdDev = 0.029 μs
Min = 14.720 μs, Q1 = 14.736 μs, Median = 14.753 μs, Q3 = 14.765 μs, Max = 14.778 μs
IQR = 0.029 μs, LowerFence = 14.693 μs, UpperFence = 14.809 μs
ConfidenceInterval = [14.219 μs; 15.282 μs] (CI 99.9%), Margin = 0.532 μs (3.60% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:24 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253515.00 ns, 253.5150 us/op
WorkloadJitting  1: 1 op, 37934763.00 ns, 37.9348 ms/op

WorkloadPilot    1: 2 op, 188893.00 ns, 94.4465 us/op
WorkloadPilot    2: 3 op, 44162.00 ns, 14.7207 us/op
WorkloadPilot    3: 4 op, 34615.00 ns, 8.6538 us/op
WorkloadPilot    4: 5 op, 45546.00 ns, 9.1092 us/op
WorkloadPilot    5: 6 op, 55284.00 ns, 9.2140 us/op
WorkloadPilot    6: 7 op, 56335.00 ns, 8.0479 us/op
WorkloadPilot    7: 8 op, 60774.00 ns, 7.5968 us/op
WorkloadPilot    8: 9 op, 64491.00 ns, 7.1657 us/op
WorkloadPilot    9: 10 op, 76574.00 ns, 7.6574 us/op
WorkloadPilot   10: 11 op, 104575.00 ns, 9.5068 us/op
WorkloadPilot   11: 12 op, 85149.00 ns, 7.0958 us/op
WorkloadPilot   12: 13 op, 100188.00 ns, 7.7068 us/op
WorkloadPilot   13: 14 op, 113713.00 ns, 8.1224 us/op
WorkloadPilot   14: 15 op, 118542.00 ns, 7.9028 us/op
WorkloadPilot   15: 16 op, 111609.00 ns, 6.9756 us/op
WorkloadPilot   16: 32 op, 211426.00 ns, 6.6071 us/op
WorkloadPilot   17: 64 op, 385110.00 ns, 6.0173 us/op
WorkloadPilot   18: 128 op, 646320.00 ns, 5.0494 us/op
WorkloadPilot   19: 256 op, 1389270.00 ns, 5.4268 us/op
WorkloadPilot   20: 512 op, 2643508.00 ns, 5.1631 us/op
WorkloadPilot   21: 1024 op, 5201975.00 ns, 5.0801 us/op
WorkloadPilot   22: 2048 op, 10552048.00 ns, 5.1524 us/op
WorkloadPilot   23: 4096 op, 20710318.00 ns, 5.0562 us/op
WorkloadPilot   24: 8192 op, 29423093.00 ns, 3.5917 us/op
WorkloadPilot   25: 16384 op, 59628462.00 ns, 3.6394 us/op
WorkloadPilot   26: 32768 op, 114844777.00 ns, 3.5048 us/op
WorkloadPilot   27: 65536 op, 229686766.00 ns, 3.5047 us/op
WorkloadPilot   28: 131072 op, 458433012.00 ns, 3.4976 us/op
WorkloadPilot   29: 262144 op, 913948415.00 ns, 3.4864 us/op

WorkloadWarmup   1: 262144 op, 916923213.00 ns, 3.4978 us/op
WorkloadWarmup   2: 262144 op, 911597406.00 ns, 3.4775 us/op
WorkloadWarmup   3: 262144 op, 922763555.00 ns, 3.5201 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 906338635.00 ns, 3.4574 us/op
WorkloadActual   2: 262144 op, 916879054.00 ns, 3.4976 us/op
WorkloadActual   3: 262144 op, 914318514.00 ns, 3.4878 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 906338635.00 ns, 3.4574 us/op
WorkloadResult   2: 262144 op, 916879054.00 ns, 3.4976 us/op
WorkloadResult   3: 262144 op, 914318514.00 ns, 3.4878 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4055 has exited with code 0.

Mean = 3.481 μs, StdErr = 0.012 μs (0.35%), N = 3, StdDev = 0.021 μs
Min = 3.457 μs, Q1 = 3.473 μs, Median = 3.488 μs, Q3 = 3.493 μs, Max = 3.498 μs
IQR = 0.020 μs, LowerFence = 3.442 μs, UpperFence = 3.523 μs
ConfidenceInterval = [3.098 μs; 3.864 μs] (CI 99.9%), Margin = 0.383 μs (10.99% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:24 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 284111.00 ns, 284.1110 us/op
WorkloadJitting  1: 1 op, 39854672.00 ns, 39.8547 ms/op

WorkloadPilot    1: 2 op, 563304.00 ns, 281.6520 us/op
WorkloadPilot    2: 3 op, 891919.00 ns, 297.3063 us/op
WorkloadPilot    3: 4 op, 827879.00 ns, 206.9698 us/op
WorkloadPilot    4: 5 op, 1197230.00 ns, 239.4460 us/op
WorkloadPilot    5: 6 op, 1279313.00 ns, 213.2188 us/op
WorkloadPilot    6: 7 op, 1343694.00 ns, 191.9563 us/op
WorkloadPilot    7: 8 op, 1526326.00 ns, 190.7908 us/op
WorkloadPilot    8: 9 op, 1705892.00 ns, 189.5436 us/op
WorkloadPilot    9: 10 op, 1988671.00 ns, 198.8671 us/op
WorkloadPilot   10: 11 op, 1951882.00 ns, 177.4438 us/op
WorkloadPilot   11: 12 op, 2139422.00 ns, 178.2852 us/op
WorkloadPilot   12: 13 op, 2246893.00 ns, 172.8379 us/op
WorkloadPilot   13: 14 op, 2459451.00 ns, 175.6751 us/op
WorkloadPilot   14: 15 op, 2579686.00 ns, 171.9791 us/op
WorkloadPilot   15: 16 op, 2756016.00 ns, 172.2510 us/op
WorkloadPilot   16: 32 op, 7308793.00 ns, 228.3998 us/op
WorkloadPilot   17: 64 op, 16316997.00 ns, 254.9531 us/op
WorkloadPilot   18: 128 op, 22075570.00 ns, 172.4654 us/op
WorkloadPilot   19: 256 op, 42198948.00 ns, 164.8396 us/op
WorkloadPilot   20: 512 op, 84377618.00 ns, 164.8000 us/op
WorkloadPilot   21: 1024 op, 168186593.00 ns, 164.2447 us/op
WorkloadPilot   22: 2048 op, 337103650.00 ns, 164.6014 us/op
WorkloadPilot   23: 4096 op, 672258015.00 ns, 164.1255 us/op

WorkloadWarmup   1: 4096 op, 674679607.00 ns, 164.7167 us/op
WorkloadWarmup   2: 4096 op, 679987786.00 ns, 166.0126 us/op
WorkloadWarmup   3: 4096 op, 675660269.00 ns, 164.9561 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 672028169.00 ns, 164.0694 us/op
WorkloadActual   2: 4096 op, 675190811.00 ns, 164.8415 us/op
WorkloadActual   3: 4096 op, 679244883.00 ns, 165.8313 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 672028169.00 ns, 164.0694 us/op
WorkloadResult   2: 4096 op, 675190811.00 ns, 164.8415 us/op
WorkloadResult   3: 4096 op, 679244883.00 ns, 165.8313 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4065 has exited with code 0.

Mean = 164.914 μs, StdErr = 0.510 μs (0.31%), N = 3, StdDev = 0.883 μs
Min = 164.069 μs, Q1 = 164.455 μs, Median = 164.842 μs, Q3 = 165.336 μs, Max = 165.831 μs
IQR = 0.881 μs, LowerFence = 163.134 μs, UpperFence = 166.658 μs
ConfidenceInterval = [148.801 μs; 181.027 μs] (CI 99.9%), Margin = 16.113 μs (9.77% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:24 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 279824.00 ns, 279.8240 us/op
WorkloadJitting  1: 1 op, 38999563.00 ns, 38.9996 ms/op

WorkloadPilot    1: 2 op, 177583.00 ns, 88.7915 us/op
WorkloadPilot    2: 3 op, 34795.00 ns, 11.5983 us/op
WorkloadPilot    3: 4 op, 31518.00 ns, 7.8795 us/op
WorkloadPilot    4: 5 op, 38101.00 ns, 7.6202 us/op
WorkloadPilot    5: 6 op, 69630.00 ns, 11.6050 us/op
WorkloadPilot    6: 7 op, 37870.00 ns, 5.4100 us/op
WorkloadPilot    7: 8 op, 50895.00 ns, 6.3619 us/op
WorkloadPilot    8: 9 op, 48781.00 ns, 5.4201 us/op
WorkloadPilot    9: 10 op, 82074.00 ns, 8.2074 us/op
WorkloadPilot   10: 11 op, 56375.00 ns, 5.1250 us/op
WorkloadPilot   11: 12 op, 58680.00 ns, 4.8900 us/op
WorkloadPilot   12: 13 op, 60673.00 ns, 4.6672 us/op
WorkloadPilot   13: 14 op, 70031.00 ns, 5.0022 us/op
WorkloadPilot   14: 15 op, 68648.00 ns, 4.5765 us/op
WorkloadPilot   15: 16 op, 71123.00 ns, 4.4452 us/op
WorkloadPilot   16: 32 op, 162183.00 ns, 5.0682 us/op
WorkloadPilot   17: 64 op, 244017.00 ns, 3.8128 us/op
WorkloadPilot   18: 128 op, 392234.00 ns, 3.0643 us/op
WorkloadPilot   19: 256 op, 843928.00 ns, 3.2966 us/op
