// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.19 sec and exited with 0
// ***** Done, took 00:03:29 (209.05 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32 op, 5181249.00 ns, 161.9140 us/op
WorkloadPilot    3: 64 op, 10200979.00 ns, 159.3903 us/op
WorkloadPilot    4: 128 op, 20417927.00 ns, 159.5151 us/op
WorkloadPilot    5: 256 op, 40839179.00 ns, 159.5280 us/op
WorkloadPilot    6: 512 op, 86835224.00 ns, 169.6000 us/op
WorkloadPilot    7: 1024 op, 162329618.00 ns, 158.5250 us/op
WorkloadPilot    8: 2048 op, 314881847.00 ns, 153.7509 us/op
WorkloadPilot    9: 4096 op, 623001127.00 ns, 152.0999 us/op

OverheadWarmup   1: 4096 op, 22753.00 ns, 5.5549 ns/op
OverheadWarmup   2: 4096 op, 22352.00 ns, 5.4570 ns/op
OverheadWarmup   3: 4096 op, 22261.00 ns, 5.4348 ns/op
OverheadWarmup   4: 4096 op, 22291.00 ns, 5.4421 ns/op
OverheadWarmup   5: 4096 op, 22291.00 ns, 5.4421 ns/op
OverheadWarmup   6: 4096 op, 22362.00 ns, 5.4595 ns/op
OverheadWarmup   7: 4096 op, 22282.00 ns, 5.4399 ns/op

OverheadActual   1: 4096 op, 22522.00 ns, 5.4985 ns/op
OverheadActual   2: 4096 op, 22542.00 ns, 5.5034 ns/op
OverheadActual   3: 4096 op, 25217.00 ns, 6.1565 ns/op
OverheadActual   4: 4096 op, 22502.00 ns, 5.4937 ns/op
OverheadActual   5: 4096 op, 22522.00 ns, 5.4985 ns/op
OverheadActual   6: 4096 op, 22070.00 ns, 5.3882 ns/op
OverheadActual   7: 4096 op, 22522.00 ns, 5.4985 ns/op
OverheadActual   8: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   9: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual  10: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  11: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual  12: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  13: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  14: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual  15: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  16: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual  17: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual  18: 4096 op, 13825.00 ns, 3.3752 ns/op
OverheadActual  19: 4096 op, 13855.00 ns, 3.3826 ns/op
OverheadActual  20: 4096 op, 13796.00 ns, 3.3682 ns/op

WorkloadWarmup   1: 4096 op, 630438618.00 ns, 153.9157 us/op
WorkloadWarmup   2: 4096 op, 623473170.00 ns, 152.2151 us/op
WorkloadWarmup   3: 4096 op, 621186790.00 ns, 151.6569 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 623593094.00 ns, 152.2444 us/op
WorkloadActual   2: 4096 op, 623037331.00 ns, 152.1087 us/op
WorkloadActual   3: 4096 op, 623077806.00 ns, 152.1186 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 623579258.00 ns, 152.2410 us/op
WorkloadResult   2: 4096 op, 623023495.00 ns, 152.1053 us/op
WorkloadResult   3: 4096 op, 623063970.00 ns, 152.1152 us/op
// GC:  5 4 0 93116576 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3996 has exited with code 0.

Mean = 152.154 μs, StdErr = 0.044 μs (0.03%), N = 3, StdDev = 0.076 μs
Min = 152.105 μs, Q1 = 152.110 μs, Median = 152.115 μs, Q3 = 152.178 μs, Max = 152.241 μs
IQR = 0.068 μs, LowerFence = 152.009 μs, UpperFence = 152.280 μs
ConfidenceInterval = [150.774 μs; 153.534 μs] (CI 99.9%), Margin = 1.380 μs (0.91% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:30 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237461.00 ns, 237.4610 us/op
WorkloadJitting  1: 1 op, 1474430.00 ns, 1.4744 ms/op

OverheadJitting  2: 16 op, 498927.00 ns, 31.1829 us/op
WorkloadJitting  2: 16 op, 499428.00 ns, 31.2143 us/op

WorkloadPilot    1: 16 op, 79317.00 ns, 4.9573 us/op
WorkloadPilot    2: 32 op, 109985.00 ns, 3.4370 us/op
WorkloadPilot    3: 64 op, 130182.00 ns, 2.0341 us/op
WorkloadPilot    4: 128 op, 162432.00 ns, 1.2690 us/op
WorkloadPilot    5: 256 op, 325976.00 ns, 1.2733 us/op
WorkloadPilot    6: 512 op, 806339.00 ns, 1.5749 us/op
WorkloadPilot    7: 1024 op, 1500840.00 ns, 1.4657 us/op
WorkloadPilot    8: 2048 op, 3026085.00 ns, 1.4776 us/op
WorkloadPilot    9: 4096 op, 6054043.00 ns, 1.4780 us/op
WorkloadPilot   10: 8192 op, 9278889.00 ns, 1.1327 us/op
WorkloadPilot   11: 16384 op, 8425052.00 ns, 514.2244 ns/op
WorkloadPilot   12: 32768 op, 15527163.00 ns, 473.8514 ns/op
WorkloadPilot   13: 65536 op, 30574002.00 ns, 466.5222 ns/op
WorkloadPilot   14: 131072 op, 62892919.00 ns, 479.8349 ns/op
WorkloadPilot   15: 262144 op, 120523015.00 ns, 459.7588 ns/op
WorkloadPilot   16: 524288 op, 240504163.00 ns, 458.7253 ns/op
WorkloadPilot   17: 1048576 op, 496441433.00 ns, 473.4434 ns/op
WorkloadPilot   18: 2097152 op, 964575092.00 ns, 459.9452 ns/op

OverheadWarmup   1: 2097152 op, 6961210.00 ns, 3.3194 ns/op
OverheadWarmup   2: 2097152 op, 6961079.00 ns, 3.3193 ns/op
OverheadWarmup   3: 2097152 op, 6978161.00 ns, 3.3274 ns/op
OverheadWarmup   4: 2097152 op, 6966710.00 ns, 3.3220 ns/op
OverheadWarmup   5: 2097152 op, 6950750.00 ns, 3.3144 ns/op
OverheadWarmup   6: 2097152 op, 6992368.00 ns, 3.3342 ns/op
OverheadWarmup   7: 2097152 op, 6952523.00 ns, 3.3152 ns/op

OverheadActual   1: 2097152 op, 6966330.00 ns, 3.3218 ns/op
OverheadActual   2: 2097152 op, 6961560.00 ns, 3.3195 ns/op
OverheadActual   3: 2097152 op, 6965958.00 ns, 3.3216 ns/op
OverheadActual   4: 2097152 op, 7015661.00 ns, 3.3453 ns/op
OverheadActual   5: 2097152 op, 7091011.00 ns, 3.3813 ns/op
OverheadActual   6: 2097152 op, 6944559.00 ns, 3.3114 ns/op
OverheadActual   7: 2097152 op, 6939650.00 ns, 3.3091 ns/op
OverheadActual   8: 2097152 op, 6955189.00 ns, 3.3165 ns/op
OverheadActual   9: 2097152 op, 6964666.00 ns, 3.3210 ns/op
OverheadActual  10: 2097152 op, 6928720.00 ns, 3.3039 ns/op
OverheadActual  11: 2097152 op, 6940441.00 ns, 3.3095 ns/op
OverheadActual  12: 2097152 op, 6931585.00 ns, 3.3052 ns/op
OverheadActual  13: 2097152 op, 6938688.00 ns, 3.3086 ns/op
OverheadActual  14: 2097152 op, 6977871.00 ns, 3.3273 ns/op
OverheadActual  15: 2097152 op, 6938137.00 ns, 3.3084 ns/op

WorkloadWarmup   1: 2097152 op, 991766101.00 ns, 472.9109 ns/op
WorkloadWarmup   2: 2097152 op, 989476445.00 ns, 471.8191 ns/op
WorkloadWarmup   3: 2097152 op, 985646114.00 ns, 469.9927 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 1009970971.00 ns, 481.5917 ns/op
WorkloadActual   2: 2097152 op, 1016559238.00 ns, 484.7332 ns/op
WorkloadActual   3: 2097152 op, 1007837262.00 ns, 480.5743 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1003015782.00 ns, 478.2752 ns/op
WorkloadResult   2: 2097152 op, 1009604049.00 ns, 481.4167 ns/op
WorkloadResult   3: 2097152 op, 1000882073.00 ns, 477.2578 ns/op
// GC:  317 2 0 5318377472 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4002 has exited with code 0.

Mean = 478.983 ns, StdErr = 1.252 ns (0.26%), N = 3, StdDev = 2.168 ns
Min = 477.258 ns, Q1 = 477.766 ns, Median = 478.275 ns, Q3 = 479.846 ns, Max = 481.417 ns
IQR = 2.079 ns, LowerFence = 474.647 ns, UpperFence = 482.965 ns
ConfidenceInterval = [439.431 ns; 518.536 ns] (CI 99.9%), Margin = 39.552 ns (8.26% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:30 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243333.00 ns, 243.3330 us/op
WorkloadJitting  1: 1 op, 13559514.00 ns, 13.5595 ms/op

OverheadJitting  2: 16 op, 498917.00 ns, 31.1823 us/op
WorkloadJitting  2: 16 op, 3443842.00 ns, 215.2401 us/op

WorkloadPilot    1: 16 op, 2509324.00 ns, 156.8328 us/op
WorkloadPilot    2: 32 op, 5308728.00 ns, 165.8978 us/op
WorkloadPilot    3: 64 op, 10476654.00 ns, 163.6977 us/op
WorkloadPilot    4: 128 op, 21160583.00 ns, 165.3171 us/op
WorkloadPilot    5: 256 op, 42300258.00 ns, 165.2354 us/op
WorkloadPilot    6: 512 op, 88125796.00 ns, 172.1207 us/op
WorkloadPilot    7: 1024 op, 167478359.00 ns, 163.5531 us/op
WorkloadPilot    8: 2048 op, 319156920.00 ns, 155.8383 us/op
WorkloadPilot    9: 4096 op, 643597277.00 ns, 157.1282 us/op

OverheadWarmup   1: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadWarmup   2: 4096 op, 22702.00 ns, 5.5425 ns/op
OverheadWarmup   3: 4096 op, 22321.00 ns, 5.4495 ns/op
OverheadWarmup   4: 4096 op, 22362.00 ns, 5.4595 ns/op
OverheadWarmup   5: 4096 op, 22061.00 ns, 5.3860 ns/op

OverheadActual   1: 4096 op, 22371.00 ns, 5.4617 ns/op
OverheadActual   2: 4096 op, 22682.00 ns, 5.5376 ns/op
OverheadActual   3: 4096 op, 25097.00 ns, 6.1272 ns/op
OverheadActual   4: 4096 op, 22211.00 ns, 5.4226 ns/op
OverheadActual   5: 4096 op, 22482.00 ns, 5.4888 ns/op
OverheadActual   6: 4096 op, 22421.00 ns, 5.4739 ns/op
OverheadActual   7: 4096 op, 22491.00 ns, 5.4910 ns/op
OverheadActual   8: 4096 op, 22171.00 ns, 5.4128 ns/op
OverheadActual   9: 4096 op, 22311.00 ns, 5.4470 ns/op
OverheadActual  10: 4096 op, 22301.00 ns, 5.4446 ns/op
OverheadActual  11: 4096 op, 22512.00 ns, 5.4961 ns/op
OverheadActual  12: 4096 op, 22372.00 ns, 5.4619 ns/op
OverheadActual  13: 4096 op, 22401.00 ns, 5.4690 ns/op
OverheadActual  14: 4096 op, 22351.00 ns, 5.4568 ns/op
OverheadActual  15: 4096 op, 22301.00 ns, 5.4446 ns/op

WorkloadWarmup   1: 4096 op, 660055072.00 ns, 161.1463 us/op
WorkloadWarmup   2: 4096 op, 650423638.00 ns, 158.7948 us/op
WorkloadWarmup   3: 4096 op, 646735343.00 ns, 157.8944 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 648548784.00 ns, 158.3371 us/op
WorkloadActual   2: 4096 op, 641486677.00 ns, 156.6130 us/op
WorkloadActual   3: 4096 op, 637926620.00 ns, 155.7438 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 648526412.00 ns, 158.3316 us/op
WorkloadResult   2: 4096 op, 641464305.00 ns, 156.6075 us/op
WorkloadResult   3: 4096 op, 637904248.00 ns, 155.7383 us/op
// GC:  5 4 0 94393352 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4012 has exited with code 0.

Mean = 156.892 μs, StdErr = 0.762 μs (0.49%), N = 3, StdDev = 1.320 μs
Min = 155.738 μs, Q1 = 156.173 μs, Median = 156.607 μs, Q3 = 157.470 μs, Max = 158.332 μs
IQR = 1.297 μs, LowerFence = 154.228 μs, UpperFence = 159.415 μs
ConfidenceInterval = [132.812 μs; 180.973 μs] (CI 99.9%), Margin = 24.080 μs (15.35% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:30 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270543.00 ns, 270.5430 us/op
WorkloadJitting  1: 1 op, 13605550.00 ns, 13.6056 ms/op

OverheadJitting  2: 16 op, 473681.00 ns, 29.6051 us/op
WorkloadJitting  2: 16 op, 3554908.00 ns, 222.1818 us/op

WorkloadPilot    1: 16 op, 2702934.00 ns, 168.9334 us/op
WorkloadPilot    2: 32 op, 5418352.00 ns, 169.3235 us/op
WorkloadPilot    3: 64 op, 10701161.00 ns, 167.2056 us/op
WorkloadPilot    4: 128 op, 20894058.00 ns, 163.2348 us/op
WorkloadPilot    5: 256 op, 41736509.00 ns, 163.0332 us/op
WorkloadPilot    6: 512 op, 88211728.00 ns, 172.2885 us/op
WorkloadPilot    7: 1024 op, 167325144.00 ns, 163.4035 us/op
WorkloadPilot    8: 2048 op, 319514574.00 ns, 156.0130 us/op
WorkloadPilot    9: 4096 op, 636338987.00 ns, 155.3562 us/op

OverheadWarmup   1: 4096 op, 22682.00 ns, 5.5376 ns/op
OverheadWarmup   2: 4096 op, 22572.00 ns, 5.5107 ns/op
OverheadWarmup   3: 4096 op, 40244.00 ns, 9.8252 ns/op
OverheadWarmup   4: 4096 op, 22351.00 ns, 5.4568 ns/op
OverheadWarmup   5: 4096 op, 22281.00 ns, 5.4397 ns/op
OverheadWarmup   6: 4096 op, 42039.00 ns, 10.2634 ns/op
OverheadWarmup   7: 4096 op, 22322.00 ns, 5.4497 ns/op

OverheadActual   1: 4096 op, 22352.00 ns, 5.4570 ns/op
OverheadActual   2: 4096 op, 22411.00 ns, 5.4714 ns/op
OverheadActual   3: 4096 op, 22602.00 ns, 5.5181 ns/op
OverheadActual   4: 4096 op, 22291.00 ns, 5.4421 ns/op
OverheadActual   5: 4096 op, 22501.00 ns, 5.4934 ns/op
OverheadActual   6: 4096 op, 22501.00 ns, 5.4934 ns/op
OverheadActual   7: 4096 op, 22582.00 ns, 5.5132 ns/op
OverheadActual   8: 4096 op, 22321.00 ns, 5.4495 ns/op
OverheadActual   9: 4096 op, 22341.00 ns, 5.4543 ns/op
OverheadActual  10: 4096 op, 22362.00 ns, 5.4595 ns/op
OverheadActual  11: 4096 op, 22412.00 ns, 5.4717 ns/op
OverheadActual  12: 4096 op, 22051.00 ns, 5.3835 ns/op
OverheadActual  13: 4096 op, 22461.00 ns, 5.4836 ns/op
OverheadActual  14: 4096 op, 22382.00 ns, 5.4644 ns/op
OverheadActual  15: 4096 op, 22271.00 ns, 5.4373 ns/op

WorkloadWarmup   1: 4096 op, 654494414.00 ns, 159.7887 us/op
WorkloadWarmup   2: 4096 op, 643890383.00 ns, 157.1998 us/op
WorkloadWarmup   3: 4096 op, 638434121.00 ns, 155.8677 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 643940736.00 ns, 157.2121 us/op
WorkloadActual   2: 4096 op, 634997182.00 ns, 155.0286 us/op
WorkloadActual   3: 4096 op, 635249562.00 ns, 155.0902 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 643918354.00 ns, 157.2066 us/op
WorkloadResult   2: 4096 op, 634974800.00 ns, 155.0231 us/op
WorkloadResult   3: 4096 op, 635227180.00 ns, 155.0848 us/op
// GC:  5 4 0 97012440 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4021 has exited with code 0.

Mean = 155.772 μs, StdErr = 0.718 μs (0.46%), N = 3, StdDev = 1.243 μs
Min = 155.023 μs, Q1 = 155.054 μs, Median = 155.085 μs, Q3 = 156.146 μs, Max = 157.207 μs
IQR = 1.092 μs, LowerFence = 153.416 μs, UpperFence = 157.783 μs
ConfidenceInterval = [133.090 μs; 178.453 μs] (CI 99.9%), Margin = 22.681 μs (14.56% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:30 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
