// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.59 sec and exited with 0
// ***** Done, took 00:03:34 (214.55 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   1: 8192 op, 896556946.00 ns, 109.4430 us/op
WorkloadResult   2: 8192 op, 890871528.00 ns, 108.7490 us/op
WorkloadResult   3: 8192 op, 890974731.00 ns, 108.7616 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3928 has exited with code 0.

Mean = 108.985 μs, StdErr = 0.229 μs (0.21%), N = 3, StdDev = 0.397 μs
Min = 108.749 μs, Q1 = 108.755 μs, Median = 108.762 μs, Q3 = 109.102 μs, Max = 109.443 μs
IQR = 0.347 μs, LowerFence = 108.235 μs, UpperFence = 109.623 μs
ConfidenceInterval = [101.740 μs; 116.229 μs] (CI 99.9%), Margin = 7.245 μs (6.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185617.00 ns, 185.6170 us/op
WorkloadJitting  1: 1 op, 8627743.00 ns, 8.6277 ms/op

OverheadJitting  2: 16 op, 240029.00 ns, 15.0018 us/op
WorkloadJitting  2: 16 op, 1957342.00 ns, 122.3339 us/op

WorkloadPilot    1: 16 op, 1710340.00 ns, 106.8963 us/op
WorkloadPilot    2: 32 op, 3420209.00 ns, 106.8815 us/op
WorkloadPilot    3: 64 op, 6852993.00 ns, 107.0780 us/op
WorkloadPilot    4: 128 op, 13633900.00 ns, 106.5148 us/op
WorkloadPilot    5: 256 op, 26907667.00 ns, 105.1081 us/op
WorkloadPilot    6: 512 op, 54155289.00 ns, 105.7720 us/op
WorkloadPilot    7: 1024 op, 110613878.00 ns, 108.0214 us/op
WorkloadPilot    8: 2048 op, 215981329.00 ns, 105.4596 us/op
WorkloadPilot    9: 4096 op, 432294971.00 ns, 105.5408 us/op
WorkloadPilot   10: 8192 op, 861331555.00 ns, 105.1430 us/op

OverheadWarmup   1: 8192 op, 13886.00 ns, 1.6951 ns/op
OverheadWarmup   2: 8192 op, 13786.00 ns, 1.6829 ns/op
OverheadWarmup   3: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadWarmup   4: 8192 op, 13745.00 ns, 1.6779 ns/op
OverheadWarmup   5: 8192 op, 13766.00 ns, 1.6804 ns/op
OverheadWarmup   6: 8192 op, 13765.00 ns, 1.6803 ns/op
OverheadWarmup   7: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadWarmup   8: 8192 op, 13786.00 ns, 1.6829 ns/op
OverheadWarmup   9: 8192 op, 13716.00 ns, 1.6743 ns/op

OverheadActual   1: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual   2: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual   3: 8192 op, 13735.00 ns, 1.6766 ns/op
OverheadActual   4: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadActual   5: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual   6: 8192 op, 13715.00 ns, 1.6742 ns/op
OverheadActual   7: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadActual   8: 8192 op, 13745.00 ns, 1.6779 ns/op
OverheadActual   9: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual  10: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual  11: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual  12: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadActual  13: 8192 op, 13735.00 ns, 1.6766 ns/op
OverheadActual  14: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual  15: 8192 op, 13725.00 ns, 1.6754 ns/op

WorkloadWarmup   1: 8192 op, 863534733.00 ns, 105.4120 us/op
WorkloadWarmup   2: 8192 op, 865457593.00 ns, 105.6467 us/op
WorkloadWarmup   3: 8192 op, 860270014.00 ns, 105.0134 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 858156968.00 ns, 104.7555 us/op
WorkloadActual   2: 8192 op, 854190105.00 ns, 104.2713 us/op
WorkloadActual   3: 8192 op, 856516578.00 ns, 104.5552 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 858143262.00 ns, 104.7538 us/op
WorkloadResult   2: 8192 op, 854176399.00 ns, 104.2696 us/op
WorkloadResult   3: 8192 op, 856502872.00 ns, 104.5536 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3935 has exited with code 0.

Mean = 104.526 μs, StdErr = 0.140 μs (0.13%), N = 3, StdDev = 0.243 μs
Min = 104.270 μs, Q1 = 104.412 μs, Median = 104.554 μs, Q3 = 104.654 μs, Max = 104.754 μs
IQR = 0.242 μs, LowerFence = 104.048 μs, UpperFence = 105.017 μs
ConfidenceInterval = [100.087 μs; 108.965 μs] (CI 99.9%), Margin = 4.439 μs (4.25% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 175438.00 ns, 175.4380 us/op
WorkloadJitting  1: 1 op, 7954986.00 ns, 7.9550 ms/op

OverheadJitting  2: 16 op, 177533.00 ns, 11.0958 us/op
WorkloadJitting  2: 16 op, 1366157.00 ns, 85.3848 us/op

WorkloadPilot    1: 16 op, 1141887.00 ns, 71.3679 us/op
WorkloadPilot    2: 32 op, 2273985.00 ns, 71.0620 us/op
WorkloadPilot    3: 64 op, 4536188.00 ns, 70.8779 us/op
WorkloadPilot    4: 128 op, 9023765.00 ns, 70.4982 us/op
WorkloadPilot    5: 256 op, 17866954.00 ns, 69.7928 us/op
WorkloadPilot    6: 512 op, 35831059.00 ns, 69.9825 us/op
WorkloadPilot    7: 1024 op, 71797881.00 ns, 70.1151 us/op
WorkloadPilot    8: 2048 op, 143595573.00 ns, 70.1150 us/op
WorkloadPilot    9: 4096 op, 287585071.00 ns, 70.2112 us/op
WorkloadPilot   10: 8192 op, 574313979.00 ns, 70.1067 us/op

OverheadWarmup   1: 8192 op, 13946.00 ns, 1.7024 ns/op
OverheadWarmup   2: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadWarmup   3: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadWarmup   4: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadWarmup   5: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadWarmup   6: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadWarmup   7: 8192 op, 13686.00 ns, 1.6707 ns/op

OverheadActual   1: 8192 op, 13726.00 ns, 1.6755 ns/op
OverheadActual   2: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual   3: 8192 op, 13725.00 ns, 1.6754 ns/op
OverheadActual   4: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual   5: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual   6: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual   7: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual   8: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual   9: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual  10: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadActual  11: 8192 op, 13715.00 ns, 1.6742 ns/op
OverheadActual  12: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual  13: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual  14: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  15: 8192 op, 13685.00 ns, 1.6705 ns/op

WorkloadWarmup   1: 8192 op, 577087541.00 ns, 70.4453 us/op
WorkloadWarmup   2: 8192 op, 573355897.00 ns, 69.9897 us/op
WorkloadWarmup   3: 8192 op, 571943542.00 ns, 69.8173 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 570320812.00 ns, 69.6192 us/op
WorkloadActual   2: 8192 op, 568457312.00 ns, 69.3918 us/op
WorkloadActual   3: 8192 op, 567945703.00 ns, 69.3293 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 570307117.00 ns, 69.6176 us/op
WorkloadResult   2: 8192 op, 568443617.00 ns, 69.3901 us/op
WorkloadResult   3: 8192 op, 567932008.00 ns, 69.3276 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3944 has exited with code 0.

Mean = 69.445 μs, StdErr = 0.088 μs (0.13%), N = 3, StdDev = 0.153 μs
Min = 69.328 μs, Q1 = 69.359 μs, Median = 69.390 μs, Q3 = 69.504 μs, Max = 69.618 μs
IQR = 0.145 μs, LowerFence = 69.141 μs, UpperFence = 69.721 μs
ConfidenceInterval = [66.661 μs; 72.229 μs] (CI 99.9%), Margin = 2.784 μs (4.01% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214963.00 ns, 214.9630 us/op
WorkloadJitting  1: 1 op, 9085879.00 ns, 9.0859 ms/op

OverheadJitting  2: 16 op, 179466.00 ns, 11.2166 us/op
WorkloadJitting  2: 16 op, 884286.00 ns, 55.2679 us/op

WorkloadPilot    1: 16 op, 577763.00 ns, 36.1102 us/op
WorkloadPilot    2: 32 op, 695513.00 ns, 21.7348 us/op
WorkloadPilot    3: 64 op, 1349869.00 ns, 21.0917 us/op
WorkloadPilot    4: 128 op, 2694317.00 ns, 21.0494 us/op
WorkloadPilot    5: 256 op, 5275562.00 ns, 20.6077 us/op
WorkloadPilot    6: 512 op, 10480080.00 ns, 20.4689 us/op
WorkloadPilot    7: 1024 op, 21028057.00 ns, 20.5352 us/op
WorkloadPilot    8: 2048 op, 43063362.00 ns, 21.0270 us/op
WorkloadPilot    9: 4096 op, 86868280.00 ns, 21.2081 us/op
WorkloadPilot   10: 8192 op, 173162202.00 ns, 21.1380 us/op
WorkloadPilot   11: 16384 op, 336370029.00 ns, 20.5304 us/op
WorkloadPilot   12: 32768 op, 671697404.00 ns, 20.4986 us/op

OverheadWarmup   1: 32768 op, 53811.00 ns, 1.6422 ns/op
OverheadWarmup   2: 32768 op, 53650.00 ns, 1.6373 ns/op
OverheadWarmup   3: 32768 op, 53501.00 ns, 1.6327 ns/op
OverheadWarmup   4: 32768 op, 53581.00 ns, 1.6352 ns/op
OverheadWarmup   5: 32768 op, 53550.00 ns, 1.6342 ns/op
OverheadWarmup   6: 32768 op, 53530.00 ns, 1.6336 ns/op
OverheadWarmup   7: 32768 op, 53591.00 ns, 1.6355 ns/op
OverheadWarmup   8: 32768 op, 53570.00 ns, 1.6348 ns/op

OverheadActual   1: 32768 op, 53601.00 ns, 1.6358 ns/op
OverheadActual   2: 32768 op, 53540.00 ns, 1.6339 ns/op
OverheadActual   3: 32768 op, 53911.00 ns, 1.6452 ns/op
OverheadActual   4: 32768 op, 53550.00 ns, 1.6342 ns/op
OverheadActual   5: 32768 op, 53510.00 ns, 1.6330 ns/op
OverheadActual   6: 32768 op, 53540.00 ns, 1.6339 ns/op
OverheadActual   7: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual   8: 32768 op, 53530.00 ns, 1.6336 ns/op
OverheadActual   9: 32768 op, 53561.00 ns, 1.6346 ns/op
OverheadActual  10: 32768 op, 53550.00 ns, 1.6342 ns/op
OverheadActual  11: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual  12: 32768 op, 63408.00 ns, 1.9351 ns/op
OverheadActual  13: 32768 op, 62989.00 ns, 1.9223 ns/op
OverheadActual  14: 32768 op, 68488.00 ns, 2.0901 ns/op
OverheadActual  15: 32768 op, 68338.00 ns, 2.0855 ns/op
OverheadActual  16: 32768 op, 68168.00 ns, 2.0803 ns/op
OverheadActual  17: 32768 op, 62287.00 ns, 1.9008 ns/op
OverheadActual  18: 32768 op, 63099.00 ns, 1.9256 ns/op
OverheadActual  19: 32768 op, 63088.00 ns, 1.9253 ns/op
OverheadActual  20: 32768 op, 62968.00 ns, 1.9216 ns/op

WorkloadWarmup   1: 32768 op, 672546777.00 ns, 20.5245 us/op
WorkloadWarmup   2: 32768 op, 677196394.00 ns, 20.6664 us/op
WorkloadWarmup   3: 32768 op, 668976623.00 ns, 20.4155 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 705607139.00 ns, 21.5334 us/op
WorkloadActual   2: 32768 op, 669821921.00 ns, 20.4413 us/op
WorkloadActual   3: 32768 op, 696108017.00 ns, 21.2435 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 705553383.00 ns, 21.5318 us/op
WorkloadResult   2: 32768 op, 669768165.00 ns, 20.4397 us/op
WorkloadResult   3: 32768 op, 696054261.00 ns, 21.2419 us/op
// GC:  4 0 0 68686256 32768
// Threading:  98279 0 32768

// AfterAll
// Benchmark Process 3951 has exited with code 0.

Mean = 21.071 μs, StdErr = 0.327 μs (1.55%), N = 3, StdDev = 0.566 μs
Min = 20.440 μs, Q1 = 20.841 μs, Median = 21.242 μs, Q3 = 21.387 μs, Max = 21.532 μs
IQR = 0.546 μs, LowerFence = 20.022 μs, UpperFence = 22.206 μs
ConfidenceInterval = [10.750 μs; 31.392 μs] (CI 99.9%), Margin = 10.321 μs (48.98% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178684.00 ns, 178.6840 us/op
WorkloadJitting  1: 1 op, 8867694.00 ns, 8.8677 ms/op

OverheadJitting  2: 16 op, 199483.00 ns, 12.4677 us/op
WorkloadJitting  2: 16 op, 661186.00 ns, 41.3241 us/op

WorkloadPilot    1: 16 op, 302135.00 ns, 18.8834 us/op
WorkloadPilot    2: 32 op, 525022.00 ns, 16.4069 us/op
WorkloadPilot    3: 64 op, 947302.00 ns, 14.8016 us/op
WorkloadPilot    4: 128 op, 1899172.00 ns, 14.8373 us/op
WorkloadPilot    5: 256 op, 3332262.00 ns, 13.0166 us/op
WorkloadPilot    6: 512 op, 6892059.00 ns, 13.4611 us/op
WorkloadPilot    7: 1024 op, 13421280.00 ns, 13.1067 us/op
WorkloadPilot    8: 2048 op, 27306697.00 ns, 13.3333 us/op
WorkloadPilot    9: 4096 op, 54402811.00 ns, 13.2819 us/op
WorkloadPilot   10: 8192 op, 126832917.00 ns, 15.4825 us/op
WorkloadPilot   11: 16384 op, 218719612.00 ns, 13.3496 us/op
WorkloadPilot   12: 32768 op, 464348489.00 ns, 14.1708 us/op
WorkloadPilot   13: 65536 op, 836218921.00 ns, 12.7597 us/op

OverheadWarmup   1: 65536 op, 106729.00 ns, 1.6286 ns/op
OverheadWarmup   2: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadWarmup   3: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadWarmup   4: 65536 op, 106429.00 ns, 1.6240 ns/op
OverheadWarmup   5: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadWarmup   6: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadWarmup   7: 65536 op, 106409.00 ns, 1.6237 ns/op
OverheadWarmup   8: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadWarmup   9: 65536 op, 106489.00 ns, 1.6249 ns/op

OverheadActual   1: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   2: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual   3: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   4: 65536 op, 106570.00 ns, 1.6261 ns/op
OverheadActual   5: 65536 op, 106609.00 ns, 1.6267 ns/op
OverheadActual   6: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual   7: 65536 op, 106599.00 ns, 1.6266 ns/op
