// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 214.55 sec and exited with 0
// ***** Done, took 00:03:38 (218.62 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 4 op, 35206.00 ns, 8.8015 us/op
WorkloadPilot    4: 5 op, 43260.00 ns, 8.6520 us/op
WorkloadPilot    5: 6 op, 61766.00 ns, 10.2943 us/op
WorkloadPilot    6: 7 op, 68768.00 ns, 9.8240 us/op
WorkloadPilot    7: 8 op, 82444.00 ns, 10.3055 us/op
WorkloadPilot    8: 9 op, 67185.00 ns, 7.4650 us/op
WorkloadPilot    9: 10 op, 59542.00 ns, 5.9542 us/op
WorkloadPilot   10: 11 op, 91771.00 ns, 8.3428 us/op
WorkloadPilot   11: 12 op, 88184.00 ns, 7.3487 us/op
WorkloadPilot   12: 13 op, 78016.00 ns, 6.0012 us/op
WorkloadPilot   13: 14 op, 88004.00 ns, 6.2860 us/op
WorkloadPilot   14: 15 op, 74589.00 ns, 4.9726 us/op
WorkloadPilot   15: 16 op, 73247.00 ns, 4.5779 us/op
WorkloadPilot   16: 32 op, 158876.00 ns, 4.9649 us/op
WorkloadPilot   17: 64 op, 318274.00 ns, 4.9730 us/op
WorkloadPilot   18: 128 op, 580072.00 ns, 4.5318 us/op
WorkloadPilot   19: 256 op, 1251946.00 ns, 4.8904 us/op
WorkloadPilot   20: 512 op, 2338964.00 ns, 4.5683 us/op
WorkloadPilot   21: 1024 op, 4640438.00 ns, 4.5317 us/op
WorkloadPilot   22: 2048 op, 9155361.00 ns, 4.4704 us/op
WorkloadPilot   23: 4096 op, 18051669.00 ns, 4.4071 us/op
WorkloadPilot   24: 8192 op, 39640398.00 ns, 4.8389 us/op
WorkloadPilot   25: 16384 op, 84966845.00 ns, 5.1860 us/op
WorkloadPilot   26: 32768 op, 172551344.00 ns, 5.2658 us/op
WorkloadPilot   27: 65536 op, 393958819.00 ns, 6.0113 us/op
WorkloadPilot   28: 131072 op, 841850352.00 ns, 6.4228 us/op

WorkloadWarmup   1: 131072 op, 786342707.00 ns, 5.9993 us/op
WorkloadWarmup   2: 131072 op, 839203377.00 ns, 6.4026 us/op
WorkloadWarmup   3: 131072 op, 849116461.00 ns, 6.4782 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 770342176.00 ns, 5.8772 us/op
WorkloadActual   2: 131072 op, 804525415.00 ns, 6.1380 us/op
WorkloadActual   3: 131072 op, 766693733.00 ns, 5.8494 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 770342176.00 ns, 5.8772 us/op
WorkloadResult   2: 131072 op, 804525415.00 ns, 6.1380 us/op
WorkloadResult   3: 131072 op, 766693733.00 ns, 5.8494 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3907 has exited with code 0.

Mean = 5.955 μs, StdErr = 0.092 μs (1.54%), N = 3, StdDev = 0.159 μs
Min = 5.849 μs, Q1 = 5.863 μs, Median = 5.877 μs, Q3 = 6.008 μs, Max = 6.138 μs
IQR = 0.144 μs, LowerFence = 5.647 μs, UpperFence = 6.224 μs
ConfidenceInterval = [3.050 μs; 8.860 μs] (CI 99.9%), Margin = 2.905 μs (48.78% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:30 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.063 μs, StdErr = 0.018 μs (0.85%), N = 3, StdDev = 0.030 μs
Min = 2.034 μs, Q1 = 2.047 μs, Median = 2.060 μs, Q3 = 2.077 μs, Max = 2.095 μs
IQR = 0.030 μs, LowerFence = 2.001 μs, UpperFence = 2.122 μs
ConfidenceInterval = [1.508 μs; 2.617 μs] (CI 99.9%), Margin = 0.555 μs (26.88% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.019 μs ; 2.074 μs) | @@
[2.074 μs ; 2.122 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.813 μs, StdErr = 0.024 μs (0.63%), N = 3, StdDev = 0.042 μs
Min = 3.769 μs, Q1 = 3.794 μs, Median = 3.819 μs, Q3 = 3.835 μs, Max = 3.851 μs
IQR = 0.041 μs, LowerFence = 3.732 μs, UpperFence = 3.897 μs
ConfidenceInterval = [3.055 μs; 4.571 μs] (CI 99.9%), Margin = 0.758 μs (19.87% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.731 μs ; 3.874 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.676 μs, StdErr = 0.055 μs (0.83%), N = 3, StdDev = 0.096 μs
Min = 6.586 μs, Q1 = 6.626 μs, Median = 6.665 μs, Q3 = 6.721 μs, Max = 6.777 μs
IQR = 0.096 μs, LowerFence = 6.482 μs, UpperFence = 6.865 μs
ConfidenceInterval = [4.923 μs; 8.429 μs] (CI 99.9%), Margin = 1.753 μs (26.26% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.538 μs ; 6.713 μs) | @@
[6.713 μs ; 6.864 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.146 μs, StdErr = 0.053 μs (0.74%), N = 3, StdDev = 0.092 μs
Min = 7.040 μs, Q1 = 7.118 μs, Median = 7.197 μs, Q3 = 7.198 μs, Max = 7.200 μs
IQR = 0.080 μs, LowerFence = 6.997 μs, UpperFence = 7.319 μs
ConfidenceInterval = [5.472 μs; 8.819 μs] (CI 99.9%), Margin = 1.673 μs (23.42% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.037 μs ; 7.204 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.955 μs, StdErr = 0.092 μs (1.54%), N = 3, StdDev = 0.159 μs
Min = 5.849 μs, Q1 = 5.863 μs, Median = 5.877 μs, Q3 = 6.008 μs, Max = 6.138 μs
IQR = 0.144 μs, LowerFence = 5.647 μs, UpperFence = 6.224 μs
ConfidenceInterval = [3.050 μs; 8.860 μs] (CI 99.9%), Margin = 2.905 μs (48.78% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.849 μs ; 6.139 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 2.063 μs | 0.5545 μs | 0.0304 μs |  1.00 |    0.02 |    1 | 0.0496 | 0.0229 |     880 B |        1.00 |
| 'Validate: approved transfer'             | 3.813 μs | 0.7578 μs | 0.0415 μs |  1.85 |    0.03 |    2 | 0.1030 | 0.0496 |    1760 B |        2.00 |
| 'Validate: SCC agreement'                 | 6.676 μs | 1.7532 μs | 0.0961 μs |  3.24 |    0.06 |    3 | 0.1450 | 0.0687 |    2528 B |        2.87 |
| 'Validate: TIA (deep cascade)'            | 7.146 μs | 1.6732 μs | 0.0917 μs |  3.46 |    0.06 |    3 | 0.1678 | 0.0839 |    2848 B |        3.24 |
| 'Validate: block (full cascade)'          | 5.955 μs | 2.9047 μs | 0.1592 μs |  2.89 |    0.08 |    3 | 0.1678 | 0.0839 |    2832 B |        3.22 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:24 (84.76 sec), executed benchmarks: 5

Global total time: 00:05:03 (303.71 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
