// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 215.03 sec and exited with 0
// ***** Done, took 00:03:38 (218.86 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   3: 33554432 op, 124692782.00 ns, 3.7161 ns/op
OverheadWarmup   4: 33554432 op, 124692461.00 ns, 3.7161 ns/op
OverheadWarmup   5: 33554432 op, 112873921.00 ns, 3.3639 ns/op
OverheadWarmup   6: 33554432 op, 116758699.00 ns, 3.4797 ns/op
OverheadWarmup   7: 33554432 op, 124567256.00 ns, 3.7124 ns/op
OverheadWarmup   8: 33554432 op, 124630109.00 ns, 3.7143 ns/op
OverheadWarmup   9: 33554432 op, 124619152.00 ns, 3.7139 ns/op

OverheadActual   1: 33554432 op, 124717829.00 ns, 3.7169 ns/op
OverheadActual   2: 33554432 op, 124654405.00 ns, 3.7150 ns/op
OverheadActual   3: 33554432 op, 124635737.00 ns, 3.7144 ns/op
OverheadActual   4: 33554432 op, 124698480.00 ns, 3.7163 ns/op
OverheadActual   5: 33554432 op, 112750999.00 ns, 3.3602 ns/op
OverheadActual   6: 33554432 op, 136461518.00 ns, 4.0669 ns/op
OverheadActual   7: 33554432 op, 112784138.00 ns, 3.3612 ns/op
OverheadActual   8: 33554432 op, 124542108.00 ns, 3.7116 ns/op
OverheadActual   9: 33554432 op, 124656598.00 ns, 3.7151 ns/op
OverheadActual  10: 33554432 op, 124605192.00 ns, 3.7135 ns/op
OverheadActual  11: 33554432 op, 124738760.00 ns, 3.7175 ns/op
OverheadActual  12: 33554432 op, 124528288.00 ns, 3.7112 ns/op
OverheadActual  13: 33554432 op, 112732492.00 ns, 3.3597 ns/op
OverheadActual  14: 33554432 op, 124597510.00 ns, 3.7133 ns/op
OverheadActual  15: 33554432 op, 124615557.00 ns, 3.7138 ns/op

WorkloadWarmup   1: 33554432 op, 540381265.00 ns, 16.1046 ns/op
WorkloadWarmup   2: 33554432 op, 537361797.00 ns, 16.0146 ns/op
WorkloadWarmup   3: 33554432 op, 554706704.00 ns, 16.5315 ns/op
WorkloadWarmup   4: 33554432 op, 551032644.00 ns, 16.4221 ns/op
WorkloadWarmup   5: 33554432 op, 531508665.00 ns, 15.8402 ns/op
WorkloadWarmup   6: 33554432 op, 530292351.00 ns, 15.8039 ns/op
WorkloadWarmup   7: 33554432 op, 568187129.00 ns, 16.9333 ns/op
WorkloadWarmup   8: 33554432 op, 573435373.00 ns, 17.0897 ns/op
WorkloadWarmup   9: 33554432 op, 561749790.00 ns, 16.7414 ns/op
WorkloadWarmup  10: 33554432 op, 530479058.00 ns, 15.8095 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 542938418.00 ns, 16.1808 ns/op
WorkloadActual   2: 33554432 op, 559091657.00 ns, 16.6622 ns/op
WorkloadActual   3: 33554432 op, 551584301.00 ns, 16.4385 ns/op
WorkloadActual   4: 33554432 op, 547654753.00 ns, 16.3214 ns/op
WorkloadActual   5: 33554432 op, 549814096.00 ns, 16.3857 ns/op
WorkloadActual   6: 33554432 op, 548239110.00 ns, 16.3388 ns/op
WorkloadActual   7: 33554432 op, 558031675.00 ns, 16.6306 ns/op
WorkloadActual   8: 33554432 op, 571699078.00 ns, 17.0380 ns/op
WorkloadActual   9: 33554432 op, 569360649.00 ns, 16.9683 ns/op
WorkloadActual  10: 33554432 op, 552650774.00 ns, 16.4703 ns/op
WorkloadActual  11: 33554432 op, 569887350.00 ns, 16.9840 ns/op
WorkloadActual  12: 33554432 op, 562773286.00 ns, 16.7720 ns/op
WorkloadActual  13: 33554432 op, 539278235.00 ns, 16.0717 ns/op
WorkloadActual  14: 33554432 op, 549090483.00 ns, 16.3642 ns/op
WorkloadActual  15: 33554432 op, 547443255.00 ns, 16.3151 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 418322861.00 ns, 12.4670 ns/op
WorkloadResult   2: 33554432 op, 434476100.00 ns, 12.9484 ns/op
WorkloadResult   3: 33554432 op, 426968744.00 ns, 12.7247 ns/op
WorkloadResult   4: 33554432 op, 423039196.00 ns, 12.6076 ns/op
WorkloadResult   5: 33554432 op, 425198539.00 ns, 12.6719 ns/op
WorkloadResult   6: 33554432 op, 423623553.00 ns, 12.6250 ns/op
WorkloadResult   7: 33554432 op, 433416118.00 ns, 12.9168 ns/op
WorkloadResult   8: 33554432 op, 447083521.00 ns, 13.3241 ns/op
WorkloadResult   9: 33554432 op, 444745092.00 ns, 13.2544 ns/op
WorkloadResult  10: 33554432 op, 428035217.00 ns, 12.7564 ns/op
WorkloadResult  11: 33554432 op, 445271793.00 ns, 13.2701 ns/op
WorkloadResult  12: 33554432 op, 438157729.00 ns, 13.0581 ns/op
WorkloadResult  13: 33554432 op, 414662678.00 ns, 12.3579 ns/op
WorkloadResult  14: 33554432 op, 424474926.00 ns, 12.6503 ns/op
WorkloadResult  15: 33554432 op, 422827698.00 ns, 12.6012 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3977 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Cached --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233907.00 ns, 233.9070 us/op
WorkloadJitting  1: 1 op, 1001395.00 ns, 1.0014 ms/op

OverheadJitting  2: 16 op, 441595.00 ns, 27.5997 us/op
WorkloadJitting  2: 16 op, 521523.00 ns, 32.5952 us/op

WorkloadPilot    1: 16 op, 2163.00 ns, 135.1875 ns/op
WorkloadPilot    2: 32 op, 2474.00 ns, 77.3125 ns/op
WorkloadPilot    3: 64 op, 3215.00 ns, 50.2344 ns/op
WorkloadPilot    4: 128 op, 4667.00 ns, 36.4609 ns/op
WorkloadPilot    5: 256 op, 7922.00 ns, 30.9453 ns/op
WorkloadPilot    6: 512 op, 14832.00 ns, 28.9688 ns/op
WorkloadPilot    7: 1024 op, 25337.00 ns, 24.7432 ns/op
WorkloadPilot    8: 2048 op, 41512.00 ns, 20.2695 ns/op
WorkloadPilot    9: 4096 op, 73589.00 ns, 17.9661 ns/op
WorkloadPilot   10: 8192 op, 131926.00 ns, 16.1042 ns/op
WorkloadPilot   11: 16384 op, 255259.00 ns, 15.5798 ns/op
WorkloadPilot   12: 32768 op, 509275.00 ns, 15.5418 ns/op
WorkloadPilot   13: 65536 op, 1037078.00 ns, 15.8246 ns/op
WorkloadPilot   14: 131072 op, 2119364.00 ns, 16.1695 ns/op
WorkloadPilot   15: 262144 op, 4133421.00 ns, 15.7677 ns/op
WorkloadPilot   16: 524288 op, 8284858.00 ns, 15.8021 ns/op
WorkloadPilot   17: 1048576 op, 16428477.00 ns, 15.6674 ns/op
WorkloadPilot   18: 2097152 op, 32904674.00 ns, 15.6902 ns/op
WorkloadPilot   19: 4194304 op, 67175055.00 ns, 16.0158 ns/op
WorkloadPilot   20: 8388608 op, 131368648.00 ns, 15.6604 ns/op
WorkloadPilot   21: 16777216 op, 265107641.00 ns, 15.8016 ns/op
WorkloadPilot   22: 33554432 op, 537739002.00 ns, 16.0259 ns/op

OverheadWarmup   1: 33554432 op, 124583354.00 ns, 3.7129 ns/op
OverheadWarmup   2: 33554432 op, 113567856.00 ns, 3.3846 ns/op
OverheadWarmup   3: 33554432 op, 112969929.00 ns, 3.3668 ns/op
OverheadWarmup   4: 33554432 op, 112857261.00 ns, 3.3634 ns/op
OverheadWarmup   5: 33554432 op, 112925833.00 ns, 3.3655 ns/op
OverheadWarmup   6: 33554432 op, 113496059.00 ns, 3.3824 ns/op
OverheadWarmup   7: 33554432 op, 112772696.00 ns, 3.3609 ns/op
OverheadWarmup   8: 33554432 op, 124732165.00 ns, 3.7173 ns/op
OverheadWarmup   9: 33554432 op, 134946414.00 ns, 4.0217 ns/op
OverheadWarmup  10: 33554432 op, 120215495.00 ns, 3.5827 ns/op

OverheadActual   1: 33554432 op, 113077217.00 ns, 3.3700 ns/op
OverheadActual   2: 33554432 op, 112923210.00 ns, 3.3654 ns/op
OverheadActual   3: 33554432 op, 124694939.00 ns, 3.7162 ns/op
OverheadActual   4: 33554432 op, 124594460.00 ns, 3.7132 ns/op
OverheadActual   5: 33554432 op, 124630033.00 ns, 3.7143 ns/op
OverheadActual   6: 33554432 op, 113568777.00 ns, 3.3846 ns/op
OverheadActual   7: 33554432 op, 113602066.00 ns, 3.3856 ns/op
OverheadActual   8: 33554432 op, 113582107.00 ns, 3.3850 ns/op
OverheadActual   9: 33554432 op, 113564340.00 ns, 3.3845 ns/op
OverheadActual  10: 33554432 op, 113926418.00 ns, 3.3953 ns/op
OverheadActual  11: 33554432 op, 113576017.00 ns, 3.3848 ns/op
OverheadActual  12: 33554432 op, 113712761.00 ns, 3.3889 ns/op
OverheadActual  13: 33554432 op, 113586533.00 ns, 3.3851 ns/op
OverheadActual  14: 33554432 op, 113594825.00 ns, 3.3854 ns/op
OverheadActual  15: 33554432 op, 113603288.00 ns, 3.3856 ns/op

WorkloadWarmup   1: 33554432 op, 525961864.00 ns, 15.6749 ns/op
WorkloadWarmup   2: 33554432 op, 530938455.00 ns, 15.8232 ns/op
WorkloadWarmup   3: 33554432 op, 526903363.00 ns, 15.7029 ns/op
WorkloadWarmup   4: 33554432 op, 526283344.00 ns, 15.6845 ns/op
WorkloadWarmup   5: 33554432 op, 530976194.00 ns, 15.8243 ns/op
WorkloadWarmup   6: 33554432 op, 533710330.00 ns, 15.9058 ns/op
WorkloadWarmup   7: 33554432 op, 529581436.00 ns, 15.7828 ns/op
WorkloadWarmup   8: 33554432 op, 525460473.00 ns, 15.6599 ns/op
WorkloadWarmup   9: 33554432 op, 526628535.00 ns, 15.6948 ns/op
WorkloadWarmup  10: 33554432 op, 525465871.00 ns, 15.6601 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 526467236.00 ns, 15.6899 ns/op
WorkloadActual   2: 33554432 op, 528938161.00 ns, 15.7636 ns/op
WorkloadActual   3: 33554432 op, 548901001.00 ns, 16.3585 ns/op
WorkloadActual   4: 33554432 op, 525795359.00 ns, 15.6699 ns/op
WorkloadActual   5: 33554432 op, 536453609.00 ns, 15.9876 ns/op
WorkloadActual   6: 33554432 op, 539071581.00 ns, 16.0656 ns/op
WorkloadActual   7: 33554432 op, 539337391.00 ns, 16.0735 ns/op
WorkloadActual   8: 33554432 op, 529266432.00 ns, 15.7734 ns/op
WorkloadActual   9: 33554432 op, 525957385.00 ns, 15.6748 ns/op
WorkloadActual  10: 33554432 op, 525922222.00 ns, 15.6737 ns/op
WorkloadActual  11: 33554432 op, 528129216.00 ns, 15.7395 ns/op
WorkloadActual  12: 33554432 op, 530792386.00 ns, 15.8188 ns/op
WorkloadActual  13: 33554432 op, 538140345.00 ns, 16.0378 ns/op
WorkloadActual  14: 33554432 op, 535205091.00 ns, 15.9504 ns/op
WorkloadActual  15: 33554432 op, 525864517.00 ns, 15.6720 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 412872411.00 ns, 12.3046 ns/op
WorkloadResult   2: 33554432 op, 415343336.00 ns, 12.3782 ns/op
WorkloadResult   3: 33554432 op, 435306176.00 ns, 12.9731 ns/op
WorkloadResult   4: 33554432 op, 412200534.00 ns, 12.2845 ns/op
WorkloadResult   5: 33554432 op, 422858784.00 ns, 12.6022 ns/op
WorkloadResult   6: 33554432 op, 425476756.00 ns, 12.6802 ns/op
WorkloadResult   7: 33554432 op, 425742566.00 ns, 12.6881 ns/op
WorkloadResult   8: 33554432 op, 415671607.00 ns, 12.3880 ns/op
WorkloadResult   9: 33554432 op, 412362560.00 ns, 12.2894 ns/op
WorkloadResult  10: 33554432 op, 412327397.00 ns, 12.2883 ns/op
WorkloadResult  11: 33554432 op, 414534391.00 ns, 12.3541 ns/op
WorkloadResult  12: 33554432 op, 417197561.00 ns, 12.4335 ns/op
WorkloadResult  13: 33554432 op, 424545520.00 ns, 12.6524 ns/op
WorkloadResult  14: 33554432 op, 421610266.00 ns, 12.5650 ns/op
WorkloadResult  15: 33554432 op, 412269692.00 ns, 12.2866 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 4049 has exited with code 0.

Mean = 12.647 ns, StdErr = 0.056 ns (0.44%), N = 30, StdDev = 0.306 ns
Min = 12.285 ns, Q1 = 12.381 ns, Median = 12.616 ns, Q3 = 12.748 ns, Max = 13.324 ns
IQR = 0.368 ns, LowerFence = 11.829 ns, UpperFence = 13.300 ns
ConfidenceInterval = [12.442 ns; 12.851 ns] (CI 99.9%), Margin = 0.204 ns (1.62% of Mean)
Skewness = 0.7, Kurtosis = 2.52, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-04-11 19:13 (0h 3m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Direct: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Direct --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218554.00 ns, 218.5540 us/op
WorkloadJitting  1: 1 op, 274537.00 ns, 274.5370 us/op

OverheadJitting  2: 16 op, 466332.00 ns, 29.1458 us/op
WorkloadJitting  2: 16 op, 463217.00 ns, 28.9511 us/op

WorkloadPilot    1: 16 op, 621.00 ns, 38.8125 ns/op
WorkloadPilot    2: 32 op, 1122.00 ns, 35.0625 ns/op
WorkloadPilot    3: 64 op, 1182.00 ns, 18.4688 ns/op
WorkloadPilot    4: 128 op, 1142.00 ns, 8.9219 ns/op
WorkloadPilot    5: 256 op, 1833.00 ns, 7.1602 ns/op
WorkloadPilot    6: 512 op, 3505.00 ns, 6.8457 ns/op
WorkloadPilot    7: 1024 op, 6150.00 ns, 6.0059 ns/op
WorkloadPilot    8: 2048 op, 11377.00 ns, 5.5552 ns/op
WorkloadPilot    9: 4096 op, 21902.00 ns, 5.3472 ns/op
WorkloadPilot   10: 8192 op, 37055.00 ns, 4.5233 ns/op
WorkloadPilot   11: 16384 op, 67039.00 ns, 4.0917 ns/op
WorkloadPilot   12: 32768 op, 143092.00 ns, 4.3668 ns/op
WorkloadPilot   13: 65536 op, 268769.00 ns, 4.1011 ns/op
WorkloadPilot   14: 131072 op, 506291.00 ns, 3.8627 ns/op
WorkloadPilot   15: 262144 op, 965772.00 ns, 3.6841 ns/op
WorkloadPilot   16: 524288 op, 2143089.00 ns, 4.0876 ns/op
WorkloadPilot   17: 1048576 op, 3914226.00 ns, 3.7329 ns/op
WorkloadPilot   18: 2097152 op, 7840120.00 ns, 3.7385 ns/op
WorkloadPilot   19: 4194304 op, 15620409.00 ns, 3.7242 ns/op
WorkloadPilot   20: 8388608 op, 31154080.00 ns, 3.7139 ns/op
WorkloadPilot   21: 16777216 op, 62074254.00 ns, 3.6999 ns/op
WorkloadPilot   22: 33554432 op, 124826233.00 ns, 3.7201 ns/op
WorkloadPilot   23: 67108864 op, 248475130.00 ns, 3.7026 ns/op
WorkloadPilot   24: 134217728 op, 495522792.00 ns, 3.6919 ns/op
WorkloadPilot   25: 268435456 op, 991195405.00 ns, 3.6925 ns/op

OverheadWarmup   1: 268435456 op, 904941942.00 ns, 3.3712 ns/op
OverheadWarmup   2: 268435456 op, 902853319.00 ns, 3.3634 ns/op
OverheadWarmup   3: 268435456 op, 902559152.00 ns, 3.3623 ns/op
OverheadWarmup   4: 268435456 op, 902925105.00 ns, 3.3637 ns/op
OverheadWarmup   5: 268435456 op, 1092665217.00 ns, 4.0705 ns/op
OverheadWarmup   6: 268435456 op, 997057477.00 ns, 3.7143 ns/op
OverheadWarmup   7: 268435456 op, 1091565446.00 ns, 4.0664 ns/op
OverheadWarmup   8: 268435456 op, 996960332.00 ns, 3.7140 ns/op

OverheadActual   1: 268435456 op, 1091435695.00 ns, 4.0659 ns/op
OverheadActual   2: 268435456 op, 902410859.00 ns, 3.3617 ns/op
OverheadActual   3: 268435456 op, 905799104.00 ns, 3.3744 ns/op
OverheadActual   4: 268435456 op, 996808765.00 ns, 3.7134 ns/op
OverheadActual   5: 268435456 op, 1091603540.00 ns, 4.0665 ns/op
OverheadActual   6: 268435456 op, 996850707.00 ns, 3.7136 ns/op
OverheadActual   7: 268435456 op, 997344950.00 ns, 3.7154 ns/op
OverheadActual   8: 268435456 op, 997853574.00 ns, 3.7173 ns/op
OverheadActual   9: 268435456 op, 997125194.00 ns, 3.7146 ns/op
OverheadActual  10: 268435456 op, 1091562086.00 ns, 4.0664 ns/op
OverheadActual  11: 268435456 op, 1091486834.00 ns, 4.0661 ns/op
OverheadActual  12: 268435456 op, 996976467.00 ns, 3.7140 ns/op
OverheadActual  13: 268435456 op, 996863490.00 ns, 3.7136 ns/op
OverheadActual  14: 268435456 op, 996960934.00 ns, 3.7140 ns/op
OverheadActual  15: 268435456 op, 1003366647.00 ns, 3.7378 ns/op
OverheadActual  16: 268435456 op, 996715781.00 ns, 3.7131 ns/op
OverheadActual  17: 268435456 op, 996944718.00 ns, 3.7139 ns/op

WorkloadWarmup   1: 268435456 op, 991851485.00 ns, 3.6949 ns/op
WorkloadWarmup   2: 268435456 op, 1087413610.00 ns, 4.0509 ns/op
WorkloadWarmup   3: 268435456 op, 991803443.00 ns, 3.6948 ns/op
WorkloadWarmup   4: 268435456 op, 991623807.00 ns, 3.6941 ns/op
WorkloadWarmup   5: 268435456 op, 1086011380.00 ns, 4.0457 ns/op
WorkloadWarmup   6: 268435456 op, 991583166.00 ns, 3.6939 ns/op
WorkloadWarmup   7: 268435456 op, 991193137.00 ns, 3.6925 ns/op
WorkloadWarmup   8: 268435456 op, 991617451.00 ns, 3.6941 ns/op
WorkloadWarmup   9: 268435456 op, 991217892.00 ns, 3.6926 ns/op
WorkloadWarmup  10: 268435456 op, 991682621.00 ns, 3.6943 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 991704834.00 ns, 3.6944 ns/op
WorkloadActual   2: 268435456 op, 991736561.00 ns, 3.6945 ns/op
WorkloadActual   3: 268435456 op, 1085875621.00 ns, 4.0452 ns/op
WorkloadActual   4: 268435456 op, 1085560023.00 ns, 4.0440 ns/op
WorkloadActual   5: 268435456 op, 999425637.00 ns, 3.7232 ns/op
WorkloadActual   6: 268435456 op, 1085726788.00 ns, 4.0446 ns/op
WorkloadActual   7: 268435456 op, 991471570.00 ns, 3.6935 ns/op
WorkloadActual   8: 268435456 op, 991388257.00 ns, 3.6932 ns/op
WorkloadActual   9: 268435456 op, 991209372.00 ns, 3.6925 ns/op
WorkloadActual  10: 268435456 op, 991259446.00 ns, 3.6927 ns/op
WorkloadActual  11: 268435456 op, 992163888.00 ns, 3.6961 ns/op
WorkloadActual  12: 268435456 op, 991607723.00 ns, 3.6940 ns/op
WorkloadActual  13: 268435456 op, 1085602274.00 ns, 4.0442 ns/op
WorkloadActual  14: 268435456 op, 991774921.00 ns, 3.6946 ns/op
WorkloadActual  15: 268435456 op, 991682374.00 ns, 3.6943 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 268435456 op, 88899154.00 ns, 0.3312 ns/op
WorkloadResult   4: 268435456 op, 88583556.00 ns, 0.3300 ns/op
WorkloadResult   5: 268435456 op, 2449170.00 ns, 0.0091 ns/op
WorkloadResult   6: 268435456 op, 88750321.00 ns, 0.3306 ns/op
WorkloadResult   7: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 268435456 op, 88625807.00 ns, 0.3302 ns/op
WorkloadResult  14: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 268435456 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 4062 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Direct --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223071.00 ns, 223.0710 us/op
WorkloadJitting  1: 1 op, 262109.00 ns, 262.1090 us/op

OverheadJitting  2: 16 op, 443447.00 ns, 27.7154 us/op
WorkloadJitting  2: 16 op, 469937.00 ns, 29.3711 us/op

WorkloadPilot    1: 16 op, 681.00 ns, 42.5625 ns/op
WorkloadPilot    2: 32 op, 661.00 ns, 20.6563 ns/op
