// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 230.92 sec and exited with 0
// ***** Done, took 00:03:54 (234.93 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    8: 9 op, 1627431.00 ns, 180.8257 us/op
WorkloadPilot    9: 10 op, 1790256.00 ns, 179.0256 us/op
WorkloadPilot   10: 11 op, 2021146.00 ns, 183.7405 us/op
WorkloadPilot   11: 12 op, 2188167.00 ns, 182.3473 us/op
WorkloadPilot   12: 13 op, 2339519.00 ns, 179.9630 us/op
WorkloadPilot   13: 14 op, 2510968.00 ns, 179.3549 us/op
WorkloadPilot   14: 15 op, 2692536.00 ns, 179.5024 us/op
WorkloadPilot   15: 16 op, 2818972.00 ns, 176.1858 us/op
WorkloadPilot   16: 32 op, 6096027.00 ns, 190.5008 us/op
WorkloadPilot   17: 64 op, 12656199.00 ns, 197.7531 us/op
WorkloadPilot   18: 128 op, 24787670.00 ns, 193.6537 us/op
WorkloadPilot   19: 256 op, 49933737.00 ns, 195.0537 us/op
WorkloadPilot   20: 512 op, 89657012.00 ns, 175.1114 us/op
WorkloadPilot   21: 1024 op, 175914741.00 ns, 171.7917 us/op
WorkloadPilot   22: 2048 op, 352376121.00 ns, 172.0587 us/op
WorkloadPilot   23: 4096 op, 703433384.00 ns, 171.7367 us/op

WorkloadWarmup   1: 4096 op, 703835775.00 ns, 171.8349 us/op
WorkloadWarmup   2: 4096 op, 706466295.00 ns, 172.4771 us/op
WorkloadWarmup   3: 4096 op, 706415501.00 ns, 172.4647 us/op
WorkloadWarmup   4: 4096 op, 704325797.00 ns, 171.9545 us/op
WorkloadWarmup   5: 4096 op, 703892119.00 ns, 171.8487 us/op
WorkloadWarmup   6: 4096 op, 713742731.00 ns, 174.2536 us/op
WorkloadWarmup   7: 4096 op, 725846479.00 ns, 177.2086 us/op
WorkloadWarmup   8: 4096 op, 703998405.00 ns, 171.8746 us/op
WorkloadWarmup   9: 4096 op, 705508970.00 ns, 172.2434 us/op
WorkloadWarmup  10: 4096 op, 704379054.00 ns, 171.9675 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 712714577.00 ns, 174.0026 us/op
WorkloadActual   2: 4096 op, 706912476.00 ns, 172.5861 us/op
WorkloadActual   3: 4096 op, 712678450.00 ns, 173.9938 us/op
WorkloadActual   4: 4096 op, 704362997.00 ns, 171.9636 us/op
WorkloadActual   5: 4096 op, 704118870.00 ns, 171.9040 us/op
WorkloadActual   6: 4096 op, 704454736.00 ns, 171.9860 us/op
WorkloadActual   7: 4096 op, 703437220.00 ns, 171.7376 us/op
WorkloadActual   8: 4096 op, 704048053.00 ns, 171.8867 us/op
WorkloadActual   9: 4096 op, 702912106.00 ns, 171.6094 us/op
WorkloadActual  10: 4096 op, 703440791.00 ns, 171.7385 us/op
WorkloadActual  11: 4096 op, 702853267.00 ns, 171.5950 us/op
WorkloadActual  12: 4096 op, 703450569.00 ns, 171.7409 us/op
WorkloadActual  13: 4096 op, 703058619.00 ns, 171.6452 us/op
WorkloadActual  14: 4096 op, 703916347.00 ns, 171.8546 us/op
WorkloadActual  15: 4096 op, 704028286.00 ns, 171.8819 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 704362997.00 ns, 171.9636 us/op
WorkloadResult   2: 4096 op, 704118870.00 ns, 171.9040 us/op
WorkloadResult   3: 4096 op, 704454736.00 ns, 171.9860 us/op
WorkloadResult   4: 4096 op, 703437220.00 ns, 171.7376 us/op
WorkloadResult   5: 4096 op, 704048053.00 ns, 171.8867 us/op
WorkloadResult   6: 4096 op, 702912106.00 ns, 171.6094 us/op
WorkloadResult   7: 4096 op, 703440791.00 ns, 171.7385 us/op
WorkloadResult   8: 4096 op, 702853267.00 ns, 171.5950 us/op
WorkloadResult   9: 4096 op, 703450569.00 ns, 171.7409 us/op
WorkloadResult  10: 4096 op, 703058619.00 ns, 171.6452 us/op
WorkloadResult  11: 4096 op, 703916347.00 ns, 171.8546 us/op
WorkloadResult  12: 4096 op, 704028286.00 ns, 171.8819 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4096 has exited with code 0.

Mean = 171.062 μs, StdErr = 0.140 μs (0.08%), N = 26, StdDev = 0.714 μs
Min = 170.156 μs, Q1 = 170.382 μs, Median = 170.814 μs, Q3 = 171.740 μs, Max = 171.986 μs
IQR = 1.358 μs, LowerFence = 168.346 μs, UpperFence = 173.777 μs
ConfidenceInterval = [170.540 μs; 171.583 μs] (CI 99.9%), Margin = 0.521 μs (0.30% of Mean)
Skewness = 0.08, Kurtosis = 1.1, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-11 19:12 (0h 2m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225860.00 ns, 225.8600 us/op
WorkloadJitting  1: 1 op, 101287930.00 ns, 101.2879 ms/op

WorkloadPilot    1: 2 op, 1577529.00 ns, 788.7645 us/op
WorkloadPilot    2: 3 op, 2320603.00 ns, 773.5343 us/op
WorkloadPilot    3: 4 op, 3106959.00 ns, 776.7398 us/op
WorkloadPilot    4: 5 op, 3727345.00 ns, 745.4690 us/op
WorkloadPilot    5: 6 op, 4463305.00 ns, 743.8842 us/op
WorkloadPilot    6: 7 op, 5267264.00 ns, 752.4663 us/op
WorkloadPilot    7: 8 op, 5965344.00 ns, 745.6680 us/op
WorkloadPilot    8: 9 op, 6747041.00 ns, 749.6712 us/op
WorkloadPilot    9: 10 op, 7493752.00 ns, 749.3752 us/op
WorkloadPilot   10: 11 op, 8202423.00 ns, 745.6748 us/op
WorkloadPilot   11: 12 op, 9109924.00 ns, 759.1603 us/op
WorkloadPilot   12: 13 op, 9824495.00 ns, 755.7304 us/op
WorkloadPilot   13: 14 op, 10450301.00 ns, 746.4501 us/op
WorkloadPilot   14: 15 op, 11118616.00 ns, 741.2411 us/op
WorkloadPilot   15: 16 op, 11782423.00 ns, 736.4014 us/op
WorkloadPilot   16: 32 op, 24739244.00 ns, 773.1014 us/op
WorkloadPilot   17: 64 op, 50392782.00 ns, 787.3872 us/op
WorkloadPilot   18: 128 op, 101109086.00 ns, 789.9147 us/op
WorkloadPilot   19: 256 op, 201235583.00 ns, 786.0765 us/op
WorkloadPilot   20: 512 op, 404348633.00 ns, 789.7434 us/op
WorkloadPilot   21: 1024 op, 807304746.00 ns, 788.3835 us/op

WorkloadWarmup   1: 1024 op, 804991979.00 ns, 786.1250 us/op
WorkloadWarmup   2: 1024 op, 807363673.00 ns, 788.4411 us/op
WorkloadWarmup   3: 1024 op, 804561117.00 ns, 785.7042 us/op
WorkloadWarmup   4: 1024 op, 806039218.00 ns, 787.1477 us/op
WorkloadWarmup   5: 1024 op, 801477499.00 ns, 782.6929 us/op
WorkloadWarmup   6: 1024 op, 801972839.00 ns, 783.1766 us/op
WorkloadWarmup   7: 1024 op, 804124433.00 ns, 785.2778 us/op
WorkloadWarmup   8: 1024 op, 803249693.00 ns, 784.4235 us/op
WorkloadWarmup   9: 1024 op, 805256272.00 ns, 786.3831 us/op
WorkloadWarmup  10: 1024 op, 805155743.00 ns, 786.2849 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 834828414.00 ns, 815.2621 us/op
WorkloadActual   2: 1024 op, 801010003.00 ns, 782.2363 us/op
WorkloadActual   3: 1024 op, 804928288.00 ns, 786.0628 us/op
WorkloadActual   4: 1024 op, 806378043.00 ns, 787.4786 us/op
WorkloadActual   5: 1024 op, 805480374.00 ns, 786.6019 us/op
WorkloadActual   6: 1024 op, 812849734.00 ns, 793.7986 us/op
WorkloadActual   7: 1024 op, 806591287.00 ns, 787.6868 us/op
WorkloadActual   8: 1024 op, 802608458.00 ns, 783.7973 us/op
WorkloadActual   9: 1024 op, 804463244.00 ns, 785.6086 us/op
WorkloadActual  10: 1024 op, 803657692.00 ns, 784.8220 us/op
WorkloadActual  11: 1024 op, 799951983.00 ns, 781.2031 us/op
WorkloadActual  12: 1024 op, 804297852.00 ns, 785.4471 us/op
WorkloadActual  13: 1024 op, 806194006.00 ns, 787.2988 us/op
WorkloadActual  14: 1024 op, 806945228.00 ns, 788.0324 us/op
WorkloadActual  15: 1024 op, 803421028.00 ns, 784.5908 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 801010003.00 ns, 782.2363 us/op
WorkloadResult   2: 1024 op, 804928288.00 ns, 786.0628 us/op
WorkloadResult   3: 1024 op, 806378043.00 ns, 787.4786 us/op
WorkloadResult   4: 1024 op, 805480374.00 ns, 786.6019 us/op
WorkloadResult   5: 1024 op, 806591287.00 ns, 787.6868 us/op
WorkloadResult   6: 1024 op, 802608458.00 ns, 783.7973 us/op
WorkloadResult   7: 1024 op, 804463244.00 ns, 785.6086 us/op
WorkloadResult   8: 1024 op, 803657692.00 ns, 784.8220 us/op
WorkloadResult   9: 1024 op, 799951983.00 ns, 781.2031 us/op
WorkloadResult  10: 1024 op, 804297852.00 ns, 785.4471 us/op
WorkloadResult  11: 1024 op, 806194006.00 ns, 787.2988 us/op
WorkloadResult  12: 1024 op, 806945228.00 ns, 788.0324 us/op
WorkloadResult  13: 1024 op, 803421028.00 ns, 784.5908 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4108 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244916.00 ns, 244.9160 us/op
WorkloadJitting  1: 1 op, 98976869.00 ns, 98.9769 ms/op

WorkloadPilot    1: 2 op, 1606204.00 ns, 803.1020 us/op
WorkloadPilot    2: 3 op, 2266514.00 ns, 755.5047 us/op
WorkloadPilot    3: 4 op, 3182241.00 ns, 795.5603 us/op
WorkloadPilot    4: 5 op, 3836530.00 ns, 767.3060 us/op
WorkloadPilot    5: 6 op, 4568004.00 ns, 761.3340 us/op
WorkloadPilot    6: 7 op, 5278298.00 ns, 754.0426 us/op
WorkloadPilot    7: 8 op, 6001154.00 ns, 750.1443 us/op
WorkloadPilot    8: 9 op, 6824079.00 ns, 758.2310 us/op
WorkloadPilot    9: 10 op, 7536175.00 ns, 753.6175 us/op
WorkloadPilot   10: 11 op, 8466610.00 ns, 769.6918 us/op
WorkloadPilot   11: 12 op, 9057301.00 ns, 754.7751 us/op
WorkloadPilot   12: 13 op, 9911102.00 ns, 762.3925 us/op
WorkloadPilot   13: 14 op, 10566023.00 ns, 754.7159 us/op
WorkloadPilot   14: 15 op, 11321891.00 ns, 754.7927 us/op
WorkloadPilot   15: 16 op, 12158661.00 ns, 759.9163 us/op
WorkloadPilot   16: 32 op, 25248446.00 ns, 789.0139 us/op
WorkloadPilot   17: 64 op, 51221925.00 ns, 800.3426 us/op
WorkloadPilot   18: 128 op, 103330642.00 ns, 807.2706 us/op
WorkloadPilot   19: 256 op, 205305629.00 ns, 801.9751 us/op
WorkloadPilot   20: 512 op, 414808811.00 ns, 810.1735 us/op
WorkloadPilot   21: 1024 op, 825312919.00 ns, 805.9696 us/op

WorkloadWarmup   1: 1024 op, 827656584.00 ns, 808.2584 us/op
WorkloadWarmup   2: 1024 op, 825275929.00 ns, 805.9335 us/op
WorkloadWarmup   3: 1024 op, 819973906.00 ns, 800.7558 us/op
WorkloadWarmup   4: 1024 op, 821818474.00 ns, 802.5571 us/op
WorkloadWarmup   5: 1024 op, 826045192.00 ns, 806.6848 us/op
WorkloadWarmup   6: 1024 op, 826918510.00 ns, 807.5376 us/op
WorkloadWarmup   7: 1024 op, 822545189.00 ns, 803.2668 us/op
WorkloadWarmup   8: 1024 op, 827141755.00 ns, 807.7556 us/op
WorkloadWarmup   9: 1024 op, 820679271.00 ns, 801.4446 us/op
WorkloadWarmup  10: 1024 op, 823623489.00 ns, 804.3198 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 824711615.00 ns, 805.3824 us/op
WorkloadActual   2: 1024 op, 821991339.00 ns, 802.7259 us/op
WorkloadActual   3: 1024 op, 830032903.00 ns, 810.5790 us/op
WorkloadActual   4: 1024 op, 825802359.00 ns, 806.4476 us/op
WorkloadActual   5: 1024 op, 824330665.00 ns, 805.0104 us/op
WorkloadActual   6: 1024 op, 826698722.00 ns, 807.3230 us/op
WorkloadActual   7: 1024 op, 830456915.00 ns, 810.9931 us/op
WorkloadActual   8: 1024 op, 826495238.00 ns, 807.1243 us/op
WorkloadActual   9: 1024 op, 826709028.00 ns, 807.3330 us/op
WorkloadActual  10: 1024 op, 823277675.00 ns, 803.9821 us/op
WorkloadActual  11: 1024 op, 823127194.00 ns, 803.8352 us/op
WorkloadActual  12: 1024 op, 826803616.00 ns, 807.4254 us/op
WorkloadActual  13: 1024 op, 823742795.00 ns, 804.4363 us/op
WorkloadActual  14: 1024 op, 829455444.00 ns, 810.0151 us/op
WorkloadActual  15: 1024 op, 822994028.00 ns, 803.7051 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 824711615.00 ns, 805.3824 us/op
WorkloadResult   2: 1024 op, 821991339.00 ns, 802.7259 us/op
WorkloadResult   3: 1024 op, 830032903.00 ns, 810.5790 us/op
WorkloadResult   4: 1024 op, 825802359.00 ns, 806.4476 us/op
WorkloadResult   5: 1024 op, 824330665.00 ns, 805.0104 us/op
WorkloadResult   6: 1024 op, 826698722.00 ns, 807.3230 us/op
WorkloadResult   7: 1024 op, 830456915.00 ns, 810.9931 us/op
WorkloadResult   8: 1024 op, 826495238.00 ns, 807.1243 us/op
WorkloadResult   9: 1024 op, 826709028.00 ns, 807.3330 us/op
WorkloadResult  10: 1024 op, 823277675.00 ns, 803.9821 us/op
WorkloadResult  11: 1024 op, 823127194.00 ns, 803.8352 us/op
WorkloadResult  12: 1024 op, 826803616.00 ns, 807.4254 us/op
WorkloadResult  13: 1024 op, 823742795.00 ns, 804.4363 us/op
WorkloadResult  14: 1024 op, 829455444.00 ns, 810.0151 us/op
WorkloadResult  15: 1024 op, 822994028.00 ns, 803.7051 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4123 has exited with code 0.

Mean = 796.685 μs, StdErr = 2.061 μs (0.26%), N = 28, StdDev = 10.905 μs
Min = 781.203 μs, Q1 = 785.949 μs, Median = 803.216 μs, Q3 = 806.617 μs, Max = 810.993 μs
IQR = 20.668 μs, LowerFence = 754.948 μs, UpperFence = 837.618 μs
ConfidenceInterval = [789.082 μs; 804.289 μs] (CI 99.9%), Margin = 7.603 μs (0.95% of Mean)
Skewness = -0.1, Kurtosis = 1.12, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:12 (0h 2m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 251329.00 ns, 251.3290 us/op
WorkloadJitting  1: 1 op, 29321884.00 ns, 29.3219 ms/op

OverheadJitting  2: 16 op, 333702.00 ns, 20.8564 us/op
WorkloadJitting  2: 16 op, 1222438.00 ns, 76.4024 us/op

WorkloadPilot    1: 16 op, 604527.00 ns, 37.7829 us/op
WorkloadPilot    2: 32 op, 1169449.00 ns, 36.5453 us/op
WorkloadPilot    3: 64 op, 2518273.00 ns, 39.3480 us/op
WorkloadPilot    4: 128 op, 5282835.00 ns, 41.2721 us/op
WorkloadPilot    5: 256 op, 9757564.00 ns, 38.1155 us/op
WorkloadPilot    6: 512 op, 10828360.00 ns, 21.1491 us/op
WorkloadPilot    7: 1024 op, 17277889.00 ns, 16.8729 us/op
WorkloadPilot    8: 2048 op, 33859550.00 ns, 16.5330 us/op
WorkloadPilot    9: 4096 op, 68655505.00 ns, 16.7616 us/op
WorkloadPilot   10: 8192 op, 135927603.00 ns, 16.5927 us/op
WorkloadPilot   11: 16384 op, 283076518.00 ns, 17.2776 us/op
WorkloadPilot   12: 32768 op, 548026936.00 ns, 16.7245 us/op

OverheadWarmup   1: 32768 op, 54893.00 ns, 1.6752 ns/op
OverheadWarmup   2: 32768 op, 54771.00 ns, 1.6715 ns/op
OverheadWarmup   3: 32768 op, 75420.00 ns, 2.3016 ns/op
OverheadWarmup   4: 32768 op, 54702.00 ns, 1.6694 ns/op
OverheadWarmup   5: 32768 op, 54742.00 ns, 1.6706 ns/op
OverheadWarmup   6: 32768 op, 54762.00 ns, 1.6712 ns/op
OverheadWarmup   7: 32768 op, 54671.00 ns, 1.6684 ns/op

OverheadActual   1: 32768 op, 55152.00 ns, 1.6831 ns/op
OverheadActual   2: 32768 op, 55814.00 ns, 1.7033 ns/op
OverheadActual   3: 32768 op, 55042.00 ns, 1.6797 ns/op
OverheadActual   4: 32768 op, 55283.00 ns, 1.6871 ns/op
OverheadActual   5: 32768 op, 54752.00 ns, 1.6709 ns/op
OverheadActual   6: 32768 op, 54751.00 ns, 1.6709 ns/op
OverheadActual   7: 32768 op, 54722.00 ns, 1.6700 ns/op
OverheadActual   8: 32768 op, 54672.00 ns, 1.6685 ns/op
OverheadActual   9: 32768 op, 54671.00 ns, 1.6684 ns/op
OverheadActual  10: 32768 op, 54702.00 ns, 1.6694 ns/op
OverheadActual  11: 32768 op, 54702.00 ns, 1.6694 ns/op
OverheadActual  12: 32768 op, 54692.00 ns, 1.6691 ns/op
OverheadActual  13: 32768 op, 54702.00 ns, 1.6694 ns/op
OverheadActual  14: 32768 op, 54732.00 ns, 1.6703 ns/op
OverheadActual  15: 32768 op, 54702.00 ns, 1.6694 ns/op

WorkloadWarmup   1: 32768 op, 557804748.00 ns, 17.0228 us/op
WorkloadWarmup   2: 32768 op, 554378062.00 ns, 16.9183 us/op
WorkloadWarmup   3: 32768 op, 546749616.00 ns, 16.6855 us/op
WorkloadWarmup   4: 32768 op, 550336008.00 ns, 16.7949 us/op
WorkloadWarmup   5: 32768 op, 553860641.00 ns, 16.9025 us/op
WorkloadWarmup   6: 32768 op, 545743636.00 ns, 16.6548 us/op
WorkloadWarmup   7: 32768 op, 546710919.00 ns, 16.6843 us/op
WorkloadWarmup   8: 32768 op, 549663911.00 ns, 16.7744 us/op
WorkloadWarmup   9: 32768 op, 550167609.00 ns, 16.7898 us/op
WorkloadWarmup  10: 32768 op, 548160900.00 ns, 16.7285 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 547389834.00 ns, 16.7050 us/op
WorkloadActual   2: 32768 op, 558375955.00 ns, 17.0403 us/op
WorkloadActual   3: 32768 op, 554759033.00 ns, 16.9299 us/op
WorkloadActual   4: 32768 op, 557168826.00 ns, 17.0034 us/op
WorkloadActual   5: 32768 op, 553977369.00 ns, 16.9060 us/op
WorkloadActual   6: 32768 op, 555761002.00 ns, 16.9605 us/op
WorkloadActual   7: 32768 op, 559446179.00 ns, 17.0729 us/op
WorkloadActual   8: 32768 op, 560520117.00 ns, 17.1057 us/op
WorkloadActual   9: 32768 op, 557489497.00 ns, 17.0132 us/op
WorkloadActual  10: 32768 op, 557556561.00 ns, 17.0153 us/op
WorkloadActual  11: 32768 op, 552231655.00 ns, 16.8528 us/op
WorkloadActual  12: 32768 op, 558123392.00 ns, 17.0326 us/op
WorkloadActual  13: 32768 op, 559413846.00 ns, 17.0720 us/op
WorkloadActual  14: 32768 op, 551118137.00 ns, 16.8188 us/op
WorkloadActual  15: 32768 op, 556955605.00 ns, 16.9969 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 547335112.00 ns, 16.7033 us/op
WorkloadResult   2: 32768 op, 558321233.00 ns, 17.0386 us/op
WorkloadResult   3: 32768 op, 554704311.00 ns, 16.9282 us/op
WorkloadResult   4: 32768 op, 557114104.00 ns, 17.0018 us/op
WorkloadResult   5: 32768 op, 553922647.00 ns, 16.9044 us/op
WorkloadResult   6: 32768 op, 555706280.00 ns, 16.9588 us/op
WorkloadResult   7: 32768 op, 559391457.00 ns, 17.0713 us/op
WorkloadResult   8: 32768 op, 560465395.00 ns, 17.1040 us/op
WorkloadResult   9: 32768 op, 557434775.00 ns, 17.0116 us/op
WorkloadResult  10: 32768 op, 557501839.00 ns, 17.0136 us/op
WorkloadResult  11: 32768 op, 552176933.00 ns, 16.8511 us/op
WorkloadResult  12: 32768 op, 558068670.00 ns, 17.0309 us/op
WorkloadResult  13: 32768 op, 559359124.00 ns, 17.0703 us/op
WorkloadResult  14: 32768 op, 551063415.00 ns, 16.8171 us/op
WorkloadResult  15: 32768 op, 556900883.00 ns, 16.9953 us/op
// GC:  110 7 0 1842714072 32768
