// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.46 sec and exited with 0
// ***** Done, took 00:03:30 (210.27 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 172843.00 ns, 172.8430 us/op
WorkloadResult  11: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult  12: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadResult  13: 1 op, 221.00 ns, 221.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3950 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_CurrentIntent --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 221123.00 ns, 221.1230 us/op
WorkloadJitting  1: 1 op, 651305.00 ns, 651.3050 us/op

OverheadWarmup   1: 1 op, 390.00 ns, 390.0000 ns/op
OverheadWarmup   2: 1 op, 331.00 ns, 331.0000 ns/op
OverheadWarmup   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   8: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   9: 1 op, 511.00 ns, 511.0000 ns/op
OverheadWarmup  10: 1 op, 230.00 ns, 230.0000 ns/op

OverheadActual   1: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   3: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   8: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   9: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  10: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  11: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  12: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  13: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  14: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  15: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  16: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  17: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  18: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  19: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  20: 1 op, 241.00 ns, 241.0000 ns/op

WorkloadWarmup   1: 1 op, 2054.00 ns, 2.0540 us/op
WorkloadWarmup   2: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadWarmup   3: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadWarmup   4: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   5: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   6: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   7: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   8: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup   9: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadWarmup  10: 1 op, 400.00 ns, 400.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   2: 1 op, 541.00 ns, 541.0000 ns/op
WorkloadActual   3: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   4: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   5: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual   6: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   7: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual   8: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual   9: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  10: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadActual  11: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadActual  12: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadActual  13: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadActual  14: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadActual  15: 1 op, 421.00 ns, 421.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult   2: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadResult   3: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult   4: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult   5: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult   6: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadResult   7: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult   8: 1 op, 119.00 ns, 119.0000 ns/op
WorkloadResult   9: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadResult  10: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  11: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  12: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  13: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  14: 1 op, 89.00 ns, 89.0000 ns/op
WorkloadResult  15: 1 op, 190.00 ns, 190.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3956 has exited with code 0.

Mean = 176.393 ns, StdErr = 9.909 ns (5.62%), N = 28, StdDev = 52.433 ns
Min = 89.000 ns, Q1 = 140.750 ns, Median = 190.000 ns, Q3 = 211.000 ns, Max = 310.000 ns
IQR = 70.250 ns, LowerFence = 35.375 ns, UpperFence = 316.375 ns
ConfidenceInterval = [139.833 ns; 212.953 ns] (CI 99.9%), Margin = 36.560 ns (20.73% of Mean)
Skewness = 0.19, Kurtosis = 2.68, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:08 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForRead --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 181309.00 ns, 181.3090 us/op
WorkloadJitting  1: 1 op, 1098269.00 ns, 1.0983 ms/op

OverheadWarmup   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   3: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   6: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   7: 1 op, 170.00 ns, 170.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   6: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   7: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   8: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   9: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  10: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  11: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  12: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  13: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  14: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  15: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  20: 1 op, 180.00 ns, 180.0000 ns/op

WorkloadWarmup   1: 1 op, 12864.00 ns, 12.8640 us/op
WorkloadWarmup   2: 1 op, 3868.00 ns, 3.8680 us/op
WorkloadWarmup   3: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadWarmup   4: 1 op, 3556.00 ns, 3.5560 us/op
WorkloadWarmup   5: 1 op, 3426.00 ns, 3.4260 us/op
WorkloadWarmup   6: 1 op, 3527.00 ns, 3.5270 us/op
WorkloadWarmup   7: 1 op, 3447.00 ns, 3.4470 us/op
WorkloadWarmup   8: 1 op, 3437.00 ns, 3.4370 us/op
WorkloadWarmup   9: 1 op, 3457.00 ns, 3.4570 us/op
WorkloadWarmup  10: 1 op, 3677.00 ns, 3.6770 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3797.00 ns, 3.7970 us/op
WorkloadActual   2: 1 op, 3757.00 ns, 3.7570 us/op
WorkloadActual   3: 1 op, 3757.00 ns, 3.7570 us/op
WorkloadActual   4: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual   5: 1 op, 3798.00 ns, 3.7980 us/op
WorkloadActual   6: 1 op, 3707.00 ns, 3.7070 us/op
WorkloadActual   7: 1 op, 3697.00 ns, 3.6970 us/op
WorkloadActual   8: 1 op, 3897.00 ns, 3.8970 us/op
WorkloadActual   9: 1 op, 3717.00 ns, 3.7170 us/op
WorkloadActual  10: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadActual  11: 1 op, 3717.00 ns, 3.7170 us/op
WorkloadActual  12: 1 op, 4078.00 ns, 4.0780 us/op
WorkloadActual  13: 1 op, 3757.00 ns, 3.7570 us/op
WorkloadActual  14: 1 op, 3736.00 ns, 3.7360 us/op
WorkloadActual  15: 1 op, 3828.00 ns, 3.8280 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3621.50 ns, 3.6215 us/op
WorkloadResult   2: 1 op, 3581.50 ns, 3.5815 us/op
WorkloadResult   3: 1 op, 3581.50 ns, 3.5815 us/op
WorkloadResult   4: 1 op, 3491.50 ns, 3.4915 us/op
WorkloadResult   5: 1 op, 3622.50 ns, 3.6225 us/op
WorkloadResult   6: 1 op, 3531.50 ns, 3.5315 us/op
WorkloadResult   7: 1 op, 3521.50 ns, 3.5215 us/op
WorkloadResult   8: 1 op, 3721.50 ns, 3.7215 us/op
WorkloadResult   9: 1 op, 3541.50 ns, 3.5415 us/op
WorkloadResult  10: 1 op, 3571.50 ns, 3.5715 us/op
WorkloadResult  11: 1 op, 3541.50 ns, 3.5415 us/op
WorkloadResult  12: 1 op, 3581.50 ns, 3.5815 us/op
WorkloadResult  13: 1 op, 3560.50 ns, 3.5605 us/op
WorkloadResult  14: 1 op, 3652.50 ns, 3.6525 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3962 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForRead --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 173293.00 ns, 173.2930 us/op
WorkloadJitting  1: 1 op, 1090535.00 ns, 1.0905 ms/op

OverheadWarmup   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   4: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   6: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   9: 1 op, 190.00 ns, 190.0000 ns/op

OverheadActual   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   4: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   8: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   9: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  10: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  11: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  12: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  13: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  14: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  15: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  16: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  17: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  18: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  19: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  20: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 8656.00 ns, 8.6560 us/op
WorkloadWarmup   2: 1 op, 4088.00 ns, 4.0880 us/op
WorkloadWarmup   3: 1 op, 3777.00 ns, 3.7770 us/op
WorkloadWarmup   4: 1 op, 3838.00 ns, 3.8380 us/op
WorkloadWarmup   5: 1 op, 3286.00 ns, 3.2860 us/op
WorkloadWarmup   6: 1 op, 3366.00 ns, 3.3660 us/op
WorkloadWarmup   7: 1 op, 3296.00 ns, 3.2960 us/op
WorkloadWarmup   8: 1 op, 3266.00 ns, 3.2660 us/op
WorkloadWarmup   9: 1 op, 3287.00 ns, 3.2870 us/op
WorkloadWarmup  10: 1 op, 3457.00 ns, 3.4570 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3777.00 ns, 3.7770 us/op
WorkloadActual   2: 1 op, 3727.00 ns, 3.7270 us/op
WorkloadActual   3: 1 op, 3567.00 ns, 3.5670 us/op
WorkloadActual   4: 1 op, 3787.00 ns, 3.7870 us/op
WorkloadActual   5: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadActual   6: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadActual   7: 1 op, 3727.00 ns, 3.7270 us/op
WorkloadActual   8: 1 op, 4368.00 ns, 4.3680 us/op
WorkloadActual   9: 1 op, 4548.00 ns, 4.5480 us/op
WorkloadActual  10: 1 op, 3377.00 ns, 3.3770 us/op
WorkloadActual  11: 1 op, 3296.00 ns, 3.2960 us/op
WorkloadActual  12: 1 op, 3407.00 ns, 3.4070 us/op
WorkloadActual  13: 1 op, 3386.00 ns, 3.3860 us/op
WorkloadActual  14: 1 op, 3286.00 ns, 3.2860 us/op
WorkloadActual  15: 1 op, 3266.00 ns, 3.2660 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3581.50 ns, 3.5815 us/op
WorkloadResult   2: 1 op, 3531.50 ns, 3.5315 us/op
WorkloadResult   3: 1 op, 3371.50 ns, 3.3715 us/op
WorkloadResult   4: 1 op, 3591.50 ns, 3.5915 us/op
WorkloadResult   5: 1 op, 3461.50 ns, 3.4615 us/op
WorkloadResult   6: 1 op, 3621.50 ns, 3.6215 us/op
WorkloadResult   7: 1 op, 3531.50 ns, 3.5315 us/op
WorkloadResult   8: 1 op, 4172.50 ns, 4.1725 us/op
WorkloadResult   9: 1 op, 3181.50 ns, 3.1815 us/op
WorkloadResult  10: 1 op, 3100.50 ns, 3.1005 us/op
WorkloadResult  11: 1 op, 3211.50 ns, 3.2115 us/op
WorkloadResult  12: 1 op, 3190.50 ns, 3.1905 us/op
WorkloadResult  13: 1 op, 3090.50 ns, 3.0905 us/op
WorkloadResult  14: 1 op, 3070.50 ns, 3.0705 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3968 has exited with code 0.

Mean = 3.494 μs, StdErr = 0.043 μs (1.24%), N = 28, StdDev = 0.230 μs
Min = 3.071 μs, Q1 = 3.439 μs, Median = 3.542 μs, Q3 = 3.584 μs, Max = 4.173 μs
IQR = 0.145 μs, LowerFence = 3.221 μs, UpperFence = 3.801 μs
ConfidenceInterval = [3.334 μs; 3.654 μs] (CI 99.9%), Margin = 0.160 μs (4.59% of Mean)
Skewness = 0.16, Kurtosis = 4.13, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:08 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_EffectiveIntent --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 227084.00 ns, 227.0840 us/op
WorkloadJitting  1: 1 op, 635796.00 ns, 635.7960 us/op

OverheadWarmup   1: 1 op, 351.00 ns, 351.0000 ns/op
OverheadWarmup   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   8: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   9: 1 op, 241.00 ns, 241.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   3: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   8: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 231.00 ns, 231.0000 ns/op
