// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 216.06 sec and exited with 0
// ***** Done, took 00:03:39 (219.9 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 198461.00 ns, 198.4610 us/op
WorkloadJitting  1: 1 op, 67181761.00 ns, 67.1818 ms/op

WorkloadPilot    1: 2 op, 2542541.00 ns, 1.2713 ms/op
WorkloadPilot    2: 3 op, 394286.00 ns, 131.4287 us/op
WorkloadPilot    3: 4 op, 218438.00 ns, 54.6095 us/op
WorkloadPilot    4: 5 op, 261859.00 ns, 52.3718 us/op
WorkloadPilot    5: 6 op, 944054.00 ns, 157.3423 us/op
WorkloadPilot    6: 7 op, 376734.00 ns, 53.8191 us/op
WorkloadPilot    7: 8 op, 393636.00 ns, 49.2045 us/op
WorkloadPilot    8: 9 op, 484936.00 ns, 53.8818 us/op
WorkloadPilot    9: 10 op, 372285.00 ns, 37.2285 us/op
WorkloadPilot   10: 11 op, 400959.00 ns, 36.4508 us/op
WorkloadPilot   11: 12 op, 469697.00 ns, 39.1414 us/op
WorkloadPilot   12: 13 op, 502359.00 ns, 38.6430 us/op
WorkloadPilot   13: 14 op, 502599.00 ns, 35.8999 us/op
WorkloadPilot   14: 15 op, 591645.00 ns, 39.4430 us/op
WorkloadPilot   15: 16 op, 589872.00 ns, 36.8670 us/op
WorkloadPilot   16: 32 op, 1377173.00 ns, 43.0367 us/op
WorkloadPilot   17: 64 op, 2923442.00 ns, 45.6788 us/op
WorkloadPilot   18: 128 op, 5734925.00 ns, 44.8041 us/op
WorkloadPilot   19: 256 op, 11374552.00 ns, 44.4318 us/op
WorkloadPilot   20: 512 op, 22571823.00 ns, 44.0856 us/op
WorkloadPilot   21: 1024 op, 40633819.00 ns, 39.6815 us/op
WorkloadPilot   22: 2048 op, 73734464.00 ns, 36.0032 us/op
WorkloadPilot   23: 4096 op, 143465777.00 ns, 35.0258 us/op
WorkloadPilot   24: 8192 op, 285591952.00 ns, 34.8623 us/op
WorkloadPilot   25: 16384 op, 577667988.00 ns, 35.2581 us/op

WorkloadWarmup   1: 16384 op, 571988886.00 ns, 34.9114 us/op
WorkloadWarmup   2: 16384 op, 575795939.00 ns, 35.1438 us/op
WorkloadWarmup   3: 16384 op, 576472754.00 ns, 35.1851 us/op
WorkloadWarmup   4: 16384 op, 571562760.00 ns, 34.8854 us/op
WorkloadWarmup   5: 16384 op, 573624893.00 ns, 35.0113 us/op
WorkloadWarmup   6: 16384 op, 572660152.00 ns, 34.9524 us/op
WorkloadWarmup   7: 16384 op, 573082041.00 ns, 34.9782 us/op
WorkloadWarmup   8: 16384 op, 573362154.00 ns, 34.9952 us/op
WorkloadWarmup   9: 16384 op, 576428733.00 ns, 35.1824 us/op
WorkloadWarmup  10: 16384 op, 579027188.00 ns, 35.3410 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 574430389.00 ns, 35.0604 us/op
WorkloadActual   2: 16384 op, 574575752.00 ns, 35.0693 us/op
WorkloadActual   3: 16384 op, 581346561.00 ns, 35.4826 us/op
WorkloadActual   4: 16384 op, 577729504.00 ns, 35.2618 us/op
WorkloadActual   5: 16384 op, 575850382.00 ns, 35.1471 us/op
WorkloadActual   6: 16384 op, 576889063.00 ns, 35.2105 us/op
WorkloadActual   7: 16384 op, 579753936.00 ns, 35.3854 us/op
WorkloadActual   8: 16384 op, 580008782.00 ns, 35.4009 us/op
WorkloadActual   9: 16384 op, 577567255.00 ns, 35.2519 us/op
WorkloadActual  10: 16384 op, 575758102.00 ns, 35.1415 us/op
WorkloadActual  11: 16384 op, 576109078.00 ns, 35.1629 us/op
WorkloadActual  12: 16384 op, 574351003.00 ns, 35.0556 us/op
WorkloadActual  13: 16384 op, 575636434.00 ns, 35.1341 us/op
WorkloadActual  14: 16384 op, 573943822.00 ns, 35.0308 us/op
WorkloadActual  15: 16384 op, 578632993.00 ns, 35.3170 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 574430389.00 ns, 35.0604 us/op
WorkloadResult   2: 16384 op, 574575752.00 ns, 35.0693 us/op
WorkloadResult   3: 16384 op, 581346561.00 ns, 35.4826 us/op
WorkloadResult   4: 16384 op, 577729504.00 ns, 35.2618 us/op
WorkloadResult   5: 16384 op, 575850382.00 ns, 35.1471 us/op
WorkloadResult   6: 16384 op, 576889063.00 ns, 35.2105 us/op
WorkloadResult   7: 16384 op, 579753936.00 ns, 35.3854 us/op
WorkloadResult   8: 16384 op, 580008782.00 ns, 35.4009 us/op
WorkloadResult   9: 16384 op, 577567255.00 ns, 35.2519 us/op
WorkloadResult  10: 16384 op, 575758102.00 ns, 35.1415 us/op
WorkloadResult  11: 16384 op, 576109078.00 ns, 35.1629 us/op
WorkloadResult  12: 16384 op, 574351003.00 ns, 35.0556 us/op
WorkloadResult  13: 16384 op, 575636434.00 ns, 35.1341 us/op
WorkloadResult  14: 16384 op, 573943822.00 ns, 35.0308 us/op
WorkloadResult  15: 16384 op, 578632993.00 ns, 35.3170 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4120 has exited with code 0.

Mean = 35.203 μs, StdErr = 0.023 μs (0.07%), N = 29, StdDev = 0.125 μs
Min = 35.005 μs, Q1 = 35.105 μs, Median = 35.211 μs, Q3 = 35.281 μs, Max = 35.483 μs
IQR = 0.176 μs, LowerFence = 34.841 μs, UpperFence = 35.545 μs
ConfidenceInterval = [35.118 μs; 35.288 μs] (CI 99.9%), Margin = 0.085 μs (0.24% of Mean)
Skewness = 0.36, Kurtosis = 2.25, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:13 (0h 3m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 202177.00 ns, 202.1770 us/op
WorkloadJitting  1: 1 op, 67622129.00 ns, 67.6221 ms/op

WorkloadPilot    1: 2 op, 3811551.00 ns, 1.9058 ms/op
WorkloadPilot    2: 3 op, 1329875.00 ns, 443.2917 us/op
WorkloadPilot    3: 4 op, 2427385.00 ns, 606.8463 us/op
WorkloadPilot    4: 5 op, 2119409.00 ns, 423.8818 us/op
WorkloadPilot    5: 6 op, 2180314.00 ns, 363.3857 us/op
WorkloadPilot    6: 7 op, 2494881.00 ns, 356.4116 us/op
WorkloadPilot    7: 8 op, 2785895.00 ns, 348.2369 us/op
WorkloadPilot    8: 9 op, 3210358.00 ns, 356.7064 us/op
WorkloadPilot    9: 10 op, 3434487.00 ns, 343.4487 us/op
WorkloadPilot   10: 11 op, 3917198.00 ns, 356.1089 us/op
WorkloadPilot   11: 12 op, 4048785.00 ns, 337.3988 us/op
WorkloadPilot   12: 13 op, 4485861.00 ns, 345.0662 us/op
WorkloadPilot   13: 14 op, 4778628.00 ns, 341.3306 us/op
WorkloadPilot   14: 15 op, 5028174.00 ns, 335.2116 us/op
WorkloadPilot   15: 16 op, 5204593.00 ns, 325.2871 us/op
WorkloadPilot   16: 32 op, 12415526.00 ns, 387.9852 us/op
WorkloadPilot   17: 64 op, 26025704.00 ns, 406.6516 us/op
WorkloadPilot   18: 128 op, 44367933.00 ns, 346.6245 us/op
WorkloadPilot   19: 256 op, 82580497.00 ns, 322.5801 us/op
WorkloadPilot   20: 512 op, 164646603.00 ns, 321.5754 us/op
WorkloadPilot   21: 1024 op, 331754785.00 ns, 323.9793 us/op
WorkloadPilot   22: 2048 op, 663868731.00 ns, 324.1547 us/op

WorkloadWarmup   1: 2048 op, 671211190.00 ns, 327.7398 us/op
WorkloadWarmup   2: 2048 op, 662193671.00 ns, 323.3368 us/op
WorkloadWarmup   3: 2048 op, 661367066.00 ns, 322.9331 us/op
WorkloadWarmup   4: 2048 op, 660402221.00 ns, 322.4620 us/op
WorkloadWarmup   5: 2048 op, 661656094.00 ns, 323.0743 us/op
WorkloadWarmup   6: 2048 op, 663622848.00 ns, 324.0346 us/op
WorkloadWarmup   7: 2048 op, 662441211.00 ns, 323.4576 us/op
WorkloadWarmup   8: 2048 op, 658380494.00 ns, 321.4749 us/op
WorkloadWarmup   9: 2048 op, 660840840.00 ns, 322.6762 us/op
WorkloadWarmup  10: 2048 op, 661721766.00 ns, 323.1063 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 663248739.00 ns, 323.8519 us/op
WorkloadActual   2: 2048 op, 658820587.00 ns, 321.6897 us/op
WorkloadActual   3: 2048 op, 663485651.00 ns, 323.9676 us/op
WorkloadActual   4: 2048 op, 660928204.00 ns, 322.7188 us/op
WorkloadActual   5: 2048 op, 659901011.00 ns, 322.2173 us/op
WorkloadActual   6: 2048 op, 658820802.00 ns, 321.6898 us/op
WorkloadActual   7: 2048 op, 658238453.00 ns, 321.4055 us/op
WorkloadActual   8: 2048 op, 661399820.00 ns, 322.9491 us/op
WorkloadActual   9: 2048 op, 660353726.00 ns, 322.4383 us/op
WorkloadActual  10: 2048 op, 662738100.00 ns, 323.6026 us/op
WorkloadActual  11: 2048 op, 662059462.00 ns, 323.2712 us/op
WorkloadActual  12: 2048 op, 660896629.00 ns, 322.7034 us/op
WorkloadActual  13: 2048 op, 661097145.00 ns, 322.8013 us/op
WorkloadActual  14: 2048 op, 660347323.00 ns, 322.4352 us/op
WorkloadActual  15: 2048 op, 659901461.00 ns, 322.2175 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 663248739.00 ns, 323.8519 us/op
WorkloadResult   2: 2048 op, 658820587.00 ns, 321.6897 us/op
WorkloadResult   3: 2048 op, 663485651.00 ns, 323.9676 us/op
WorkloadResult   4: 2048 op, 660928204.00 ns, 322.7188 us/op
WorkloadResult   5: 2048 op, 659901011.00 ns, 322.2173 us/op
WorkloadResult   6: 2048 op, 658820802.00 ns, 321.6898 us/op
WorkloadResult   7: 2048 op, 658238453.00 ns, 321.4055 us/op
WorkloadResult   8: 2048 op, 661399820.00 ns, 322.9491 us/op
WorkloadResult   9: 2048 op, 660353726.00 ns, 322.4383 us/op
WorkloadResult  10: 2048 op, 662738100.00 ns, 323.6026 us/op
WorkloadResult  11: 2048 op, 662059462.00 ns, 323.2712 us/op
WorkloadResult  12: 2048 op, 660896629.00 ns, 322.7034 us/op
WorkloadResult  13: 2048 op, 661097145.00 ns, 322.8013 us/op
WorkloadResult  14: 2048 op, 660347323.00 ns, 322.4352 us/op
WorkloadResult  15: 2048 op, 659901461.00 ns, 322.2175 us/op
// GC:  24 0 0 414160552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4132 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 202829.00 ns, 202.8290 us/op
WorkloadJitting  1: 1 op, 73460829.00 ns, 73.4608 ms/op

WorkloadPilot    1: 2 op, 4128432.00 ns, 2.0642 ms/op
WorkloadPilot    2: 3 op, 2455447.00 ns, 818.4823 us/op
WorkloadPilot    3: 4 op, 2413118.00 ns, 603.2795 us/op
WorkloadPilot    4: 5 op, 1870926.00 ns, 374.1852 us/op
WorkloadPilot    5: 6 op, 2185643.00 ns, 364.2738 us/op
WorkloadPilot    6: 7 op, 2555334.00 ns, 365.0477 us/op
WorkloadPilot    7: 8 op, 2789652.00 ns, 348.7065 us/op
WorkloadPilot    8: 9 op, 3104590.00 ns, 344.9544 us/op
WorkloadPilot    9: 10 op, 3442220.00 ns, 344.2220 us/op
WorkloadPilot   10: 11 op, 3819806.00 ns, 347.2551 us/op
WorkloadPilot   11: 12 op, 4320541.00 ns, 360.0451 us/op
WorkloadPilot   12: 13 op, 4506439.00 ns, 346.6492 us/op
WorkloadPilot   13: 14 op, 4764461.00 ns, 340.3186 us/op
WorkloadPilot   14: 15 op, 5094247.00 ns, 339.6165 us/op
WorkloadPilot   15: 16 op, 5291385.00 ns, 330.7116 us/op
WorkloadPilot   16: 32 op, 12520471.00 ns, 391.2647 us/op
WorkloadPilot   17: 64 op, 26279515.00 ns, 410.6174 us/op
WorkloadPilot   18: 128 op, 44928044.00 ns, 351.0003 us/op
WorkloadPilot   19: 256 op, 83580763.00 ns, 326.4874 us/op
WorkloadPilot   20: 512 op, 165661865.00 ns, 323.5583 us/op
WorkloadPilot   21: 1024 op, 338453728.00 ns, 330.5212 us/op
WorkloadPilot   22: 2048 op, 665633978.00 ns, 325.0166 us/op

WorkloadWarmup   1: 2048 op, 665904745.00 ns, 325.1488 us/op
WorkloadWarmup   2: 2048 op, 672363569.00 ns, 328.3025 us/op
WorkloadWarmup   3: 2048 op, 664324031.00 ns, 324.3770 us/op
WorkloadWarmup   4: 2048 op, 672119050.00 ns, 328.1831 us/op
WorkloadWarmup   5: 2048 op, 667923205.00 ns, 326.1344 us/op
WorkloadWarmup   6: 2048 op, 665886420.00 ns, 325.1399 us/op
WorkloadWarmup   7: 2048 op, 668362496.00 ns, 326.3489 us/op
WorkloadWarmup   8: 2048 op, 673184312.00 ns, 328.7033 us/op
WorkloadWarmup   9: 2048 op, 671824612.00 ns, 328.0394 us/op
WorkloadWarmup  10: 2048 op, 671955928.00 ns, 328.1035 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 670065084.00 ns, 327.1802 us/op
WorkloadActual   2: 2048 op, 673864856.00 ns, 329.0356 us/op
WorkloadActual   3: 2048 op, 670865763.00 ns, 327.5712 us/op
WorkloadActual   4: 2048 op, 664851397.00 ns, 324.6345 us/op
WorkloadActual   5: 2048 op, 665032946.00 ns, 324.7231 us/op
WorkloadActual   6: 2048 op, 664553691.00 ns, 324.4891 us/op
WorkloadActual   7: 2048 op, 679959041.00 ns, 332.0113 us/op
WorkloadActual   8: 2048 op, 663954701.00 ns, 324.1966 us/op
WorkloadActual   9: 2048 op, 663001220.00 ns, 323.7311 us/op
WorkloadActual  10: 2048 op, 670740188.00 ns, 327.5099 us/op
WorkloadActual  11: 2048 op, 670135889.00 ns, 327.2148 us/op
WorkloadActual  12: 2048 op, 670476616.00 ns, 327.3812 us/op
WorkloadActual  13: 2048 op, 669276514.00 ns, 326.7952 us/op
WorkloadActual  14: 2048 op, 665255809.00 ns, 324.8319 us/op
WorkloadActual  15: 2048 op, 662426883.00 ns, 323.4506 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 670065084.00 ns, 327.1802 us/op
WorkloadResult   2: 2048 op, 673864856.00 ns, 329.0356 us/op
WorkloadResult   3: 2048 op, 670865763.00 ns, 327.5712 us/op
WorkloadResult   4: 2048 op, 664851397.00 ns, 324.6345 us/op
WorkloadResult   5: 2048 op, 665032946.00 ns, 324.7231 us/op
WorkloadResult   6: 2048 op, 664553691.00 ns, 324.4891 us/op
WorkloadResult   7: 2048 op, 663954701.00 ns, 324.1966 us/op
WorkloadResult   8: 2048 op, 663001220.00 ns, 323.7311 us/op
WorkloadResult   9: 2048 op, 670740188.00 ns, 327.5099 us/op
WorkloadResult  10: 2048 op, 670135889.00 ns, 327.2148 us/op
WorkloadResult  11: 2048 op, 670476616.00 ns, 327.3812 us/op
WorkloadResult  12: 2048 op, 669276514.00 ns, 326.7952 us/op
WorkloadResult  13: 2048 op, 665255809.00 ns, 324.8319 us/op
WorkloadResult  14: 2048 op, 662426883.00 ns, 323.4506 us/op
// GC:  24 0 0 414160552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4150 has exited with code 0.

Mean = 324.231 μs, StdErr = 0.394 μs (0.12%), N = 29, StdDev = 2.122 μs
Min = 321.405 μs, Q1 = 322.703 μs, Median = 323.731 μs, Q3 = 324.832 μs, Max = 329.036 μs
IQR = 2.129 μs, LowerFence = 319.511 μs, UpperFence = 328.025 μs
ConfidenceInterval = [322.784 μs; 325.679 μs] (CI 99.9%), Margin = 1.448 μs (0.45% of Mean)
Skewness = 0.67, Kurtosis = 2.19, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-11 19:13 (0h 3m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 198471.00 ns, 198.4710 us/op
WorkloadJitting  1: 1 op, 78903183.00 ns, 78.9032 ms/op

WorkloadPilot    1: 2 op, 2810219.00 ns, 1.4051 ms/op
WorkloadPilot    2: 3 op, 772744.00 ns, 257.5813 us/op
WorkloadPilot    3: 4 op, 439521.00 ns, 109.8803 us/op
WorkloadPilot    4: 5 op, 989909.00 ns, 197.9818 us/op
WorkloadPilot    5: 6 op, 342370.00 ns, 57.0617 us/op
WorkloadPilot    6: 7 op, 382214.00 ns, 54.6020 us/op
WorkloadPilot    7: 8 op, 409335.00 ns, 51.1669 us/op
WorkloadPilot    8: 9 op, 364662.00 ns, 40.5180 us/op
WorkloadPilot    9: 10 op, 446374.00 ns, 44.6374 us/op
WorkloadPilot   10: 11 op, 523849.00 ns, 47.6226 us/op
WorkloadPilot   11: 12 op, 498641.00 ns, 41.5534 us/op
WorkloadPilot   12: 13 op, 547973.00 ns, 42.1518 us/op
WorkloadPilot   13: 14 op, 585674.00 ns, 41.8339 us/op
WorkloadPilot   14: 15 op, 639254.00 ns, 42.6169 us/op
WorkloadPilot   15: 16 op, 658951.00 ns, 41.1844 us/op
WorkloadPilot   16: 32 op, 1417157.00 ns, 44.2862 us/op
WorkloadPilot   17: 64 op, 2974697.00 ns, 46.4796 us/op
WorkloadPilot   18: 128 op, 6005790.00 ns, 46.9202 us/op
WorkloadPilot   19: 256 op, 11594751.00 ns, 45.2920 us/op
WorkloadPilot   20: 512 op, 23915486.00 ns, 46.7099 us/op
WorkloadPilot   21: 1024 op, 45932789.00 ns, 44.8562 us/op
WorkloadPilot   22: 2048 op, 78566184.00 ns, 38.3624 us/op
WorkloadPilot   23: 4096 op, 159603183.00 ns, 38.9656 us/op
WorkloadPilot   24: 8192 op, 311965809.00 ns, 38.0818 us/op
WorkloadPilot   25: 16384 op, 623652126.00 ns, 38.0647 us/op

WorkloadWarmup   1: 16384 op, 629432866.00 ns, 38.4175 us/op
WorkloadWarmup   2: 16384 op, 627787392.00 ns, 38.3171 us/op
WorkloadWarmup   3: 16384 op, 627365414.00 ns, 38.2913 us/op
WorkloadWarmup   4: 16384 op, 627276928.00 ns, 38.2859 us/op
WorkloadWarmup   5: 16384 op, 629675279.00 ns, 38.4323 us/op
WorkloadWarmup   6: 16384 op, 628247443.00 ns, 38.3452 us/op
WorkloadWarmup   7: 16384 op, 629045602.00 ns, 38.3939 us/op
WorkloadWarmup   8: 16384 op, 628174535.00 ns, 38.3407 us/op
WorkloadWarmup   9: 16384 op, 625670176.00 ns, 38.1879 us/op
WorkloadWarmup  10: 16384 op, 626519734.00 ns, 38.2397 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 625828232.00 ns, 38.1975 us/op
WorkloadActual   2: 16384 op, 626507420.00 ns, 38.2390 us/op
WorkloadActual   3: 16384 op, 628288427.00 ns, 38.3477 us/op
WorkloadActual   4: 16384 op, 626616143.00 ns, 38.2456 us/op
WorkloadActual   5: 16384 op, 628283398.00 ns, 38.3474 us/op
WorkloadActual   6: 16384 op, 626851282.00 ns, 38.2600 us/op
WorkloadActual   7: 16384 op, 625926144.00 ns, 38.2035 us/op
WorkloadActual   8: 16384 op, 627081262.00 ns, 38.2740 us/op
WorkloadActual   9: 16384 op, 630009958.00 ns, 38.4528 us/op
WorkloadActual  10: 16384 op, 628839970.00 ns, 38.3813 us/op
WorkloadActual  11: 16384 op, 628291675.00 ns, 38.3479 us/op
WorkloadActual  12: 16384 op, 625071299.00 ns, 38.1513 us/op
WorkloadActual  13: 16384 op, 631273636.00 ns, 38.5299 us/op
WorkloadActual  14: 16384 op, 632662139.00 ns, 38.6146 us/op
WorkloadActual  15: 16384 op, 627376576.00 ns, 38.2920 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 625828232.00 ns, 38.1975 us/op
