// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.41 sec and exited with 0
// ***** Done, took 00:03:33 (213.15 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   7: 32768 op, 499498587.00 ns, 15.2435 us/op
WorkloadResult   8: 32768 op, 501097301.00 ns, 15.2923 us/op
WorkloadResult   9: 32768 op, 502022839.00 ns, 15.3205 us/op
WorkloadResult  10: 32768 op, 497984921.00 ns, 15.1973 us/op
WorkloadResult  11: 32768 op, 499193586.00 ns, 15.2342 us/op
WorkloadResult  12: 32768 op, 498587301.00 ns, 15.2157 us/op
WorkloadResult  13: 32768 op, 501454570.00 ns, 15.3032 us/op
WorkloadResult  14: 32768 op, 498620100.00 ns, 15.2167 us/op
WorkloadResult  15: 32768 op, 501392156.00 ns, 15.3013 us/op
// GC:  13 0 0 226232960 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4452 has exited with code 0.

Mean = 14.789 μs, StdErr = 0.088 μs (0.60%), N = 30, StdDev = 0.484 μs
Min = 14.234 μs, Q1 = 14.307 μs, Median = 14.748 μs, Q3 = 15.254 μs, Max = 15.387 μs
IQR = 0.947 μs, LowerFence = 12.887 μs, UpperFence = 16.674 μs
ConfidenceInterval = [14.465 μs; 15.112 μs] (CI 99.9%), Margin = 0.323 μs (2.19% of Mean)
Skewness = 0.02, Kurtosis = 0.99, MValue = 4

// ** Remained 12 (46.2 %) benchmark(s) to run. Estimated finish 2026-04-11 19:31 (0h 8m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250829.00 ns, 250.8290 us/op
WorkloadJitting  1: 1 op, 378145421.00 ns, 378.1454 ms/op

OverheadJitting  2: 1 op, 510.00 ns, 510.0000 ns/op
WorkloadJitting  2: 1 op, 2739738.00 ns, 2.7397 ms/op

OverheadJitting  3: 16 op, 523781.00 ns, 32.7363 us/op
WorkloadJitting  3: 16 op, 882463.00 ns, 55.1539 us/op

WorkloadPilot    1: 16 op, 380925.00 ns, 23.8078 us/op
WorkloadPilot    2: 32 op, 587847.00 ns, 18.3702 us/op
WorkloadPilot    3: 64 op, 1102205.00 ns, 17.2220 us/op
WorkloadPilot    4: 128 op, 2016205.00 ns, 15.7516 us/op
WorkloadPilot    5: 256 op, 4082795.00 ns, 15.9484 us/op
WorkloadPilot    6: 512 op, 7722202.00 ns, 15.0824 us/op
WorkloadPilot    7: 1024 op, 15308138.00 ns, 14.9494 us/op
WorkloadPilot    8: 2048 op, 30180918.00 ns, 14.7368 us/op
WorkloadPilot    9: 4096 op, 55341054.00 ns, 13.5110 us/op
WorkloadPilot   10: 8192 op, 97639571.00 ns, 11.9189 us/op
WorkloadPilot   11: 16384 op, 195278091.00 ns, 11.9188 us/op
WorkloadPilot   12: 32768 op, 390356362.00 ns, 11.9127 us/op
WorkloadPilot   13: 65536 op, 780530768.00 ns, 11.9100 us/op

OverheadWarmup   1: 65536 op, 220753.00 ns, 3.3684 ns/op
OverheadWarmup   2: 65536 op, 220302.00 ns, 3.3615 ns/op
OverheadWarmup   3: 65536 op, 220333.00 ns, 3.3620 ns/op
OverheadWarmup   4: 65536 op, 236087.00 ns, 3.6024 ns/op
OverheadWarmup   5: 65536 op, 233212.00 ns, 3.5585 ns/op
OverheadWarmup   6: 65536 op, 220283.00 ns, 3.3613 ns/op
OverheadWarmup   7: 65536 op, 220433.00 ns, 3.3635 ns/op
OverheadWarmup   8: 65536 op, 220302.00 ns, 3.3615 ns/op

OverheadActual   1: 65536 op, 234875.00 ns, 3.5839 ns/op
OverheadActual   2: 65536 op, 220373.00 ns, 3.3626 ns/op
OverheadActual   3: 65536 op, 220373.00 ns, 3.3626 ns/op
OverheadActual   4: 65536 op, 220363.00 ns, 3.3625 ns/op
OverheadActual   5: 65536 op, 220302.00 ns, 3.3615 ns/op
OverheadActual   6: 65536 op, 220282.00 ns, 3.3612 ns/op
OverheadActual   7: 65536 op, 220243.00 ns, 3.3606 ns/op
OverheadActual   8: 65536 op, 220282.00 ns, 3.3612 ns/op
OverheadActual   9: 65536 op, 223438.00 ns, 3.4094 ns/op
OverheadActual  10: 65536 op, 220293.00 ns, 3.3614 ns/op
OverheadActual  11: 65536 op, 220473.00 ns, 3.3642 ns/op
OverheadActual  12: 65536 op, 236998.00 ns, 3.6163 ns/op
OverheadActual  13: 65536 op, 220293.00 ns, 3.3614 ns/op
OverheadActual  14: 65536 op, 220303.00 ns, 3.3616 ns/op
OverheadActual  15: 65536 op, 220342.00 ns, 3.3622 ns/op

WorkloadWarmup   1: 65536 op, 790741388.00 ns, 12.0658 us/op
WorkloadWarmup   2: 65536 op, 790450408.00 ns, 12.0613 us/op
WorkloadWarmup   3: 65536 op, 778017031.00 ns, 11.8716 us/op
WorkloadWarmup   4: 65536 op, 777851331.00 ns, 11.8691 us/op
WorkloadWarmup   5: 65536 op, 781288793.00 ns, 11.9215 us/op
WorkloadWarmup   6: 65536 op, 779721133.00 ns, 11.8976 us/op
WorkloadWarmup   7: 65536 op, 780635469.00 ns, 11.9116 us/op
WorkloadWarmup   8: 65536 op, 778751734.00 ns, 11.8828 us/op
WorkloadWarmup   9: 65536 op, 782002143.00 ns, 11.9324 us/op
WorkloadWarmup  10: 65536 op, 780225410.00 ns, 11.9053 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 783405763.00 ns, 11.9538 us/op
WorkloadActual   2: 65536 op, 781779637.00 ns, 11.9290 us/op
WorkloadActual   3: 65536 op, 781754989.00 ns, 11.9286 us/op
WorkloadActual   4: 65536 op, 781705384.00 ns, 11.9279 us/op
WorkloadActual   5: 65536 op, 782074683.00 ns, 11.9335 us/op
WorkloadActual   6: 65536 op, 782316352.00 ns, 11.9372 us/op
WorkloadActual   7: 65536 op, 783054034.00 ns, 11.9485 us/op
WorkloadActual   8: 65536 op, 783088405.00 ns, 11.9490 us/op
WorkloadActual   9: 65536 op, 781622648.00 ns, 11.9266 us/op
WorkloadActual  10: 65536 op, 782126022.00 ns, 11.9343 us/op
WorkloadActual  11: 65536 op, 782567859.00 ns, 11.9410 us/op
WorkloadActual  12: 65536 op, 782917308.00 ns, 11.9464 us/op
WorkloadActual  13: 65536 op, 781766610.00 ns, 11.9288 us/op
WorkloadActual  14: 65536 op, 779282398.00 ns, 11.8909 us/op
WorkloadActual  15: 65536 op, 777469310.00 ns, 11.8632 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 783185421.00 ns, 11.9505 us/op
WorkloadResult   2: 65536 op, 781559295.00 ns, 11.9256 us/op
WorkloadResult   3: 65536 op, 781534647.00 ns, 11.9253 us/op
WorkloadResult   4: 65536 op, 781485042.00 ns, 11.9245 us/op
WorkloadResult   5: 65536 op, 781854341.00 ns, 11.9302 us/op
WorkloadResult   6: 65536 op, 782096010.00 ns, 11.9338 us/op
WorkloadResult   7: 65536 op, 782833692.00 ns, 11.9451 us/op
WorkloadResult   8: 65536 op, 782868063.00 ns, 11.9456 us/op
WorkloadResult   9: 65536 op, 781402306.00 ns, 11.9233 us/op
WorkloadResult  10: 65536 op, 781905680.00 ns, 11.9309 us/op
WorkloadResult  11: 65536 op, 782347517.00 ns, 11.9377 us/op
WorkloadResult  12: 65536 op, 782696966.00 ns, 11.9430 us/op
WorkloadResult  13: 65536 op, 781546268.00 ns, 11.9254 us/op
WorkloadResult  14: 65536 op, 779062056.00 ns, 11.8875 us/op
WorkloadResult  15: 65536 op, 777248968.00 ns, 11.8599 us/op
// GC:  21 0 0 352850048 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4469 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248646.00 ns, 248.6460 us/op
WorkloadJitting  1: 1 op, 376675622.00 ns, 376.6756 ms/op

OverheadJitting  2: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadJitting  2: 1 op, 2709282.00 ns, 2.7093 ms/op

OverheadJitting  3: 16 op, 519504.00 ns, 32.4690 us/op
WorkloadJitting  3: 16 op, 909333.00 ns, 56.8333 us/op

WorkloadPilot    1: 16 op, 361526.00 ns, 22.5954 us/op
WorkloadPilot    2: 32 op, 655310.00 ns, 20.4784 us/op
WorkloadPilot    3: 64 op, 1145209.00 ns, 17.8939 us/op
WorkloadPilot    4: 128 op, 2075975.00 ns, 16.2186 us/op
WorkloadPilot    5: 256 op, 4152191.00 ns, 16.2195 us/op
WorkloadPilot    6: 512 op, 7964067.00 ns, 15.5548 us/op
WorkloadPilot    7: 1024 op, 15390782.00 ns, 15.0301 us/op
WorkloadPilot    8: 2048 op, 30739311.00 ns, 15.0094 us/op
WorkloadPilot    9: 4096 op, 55416497.00 ns, 13.5294 us/op
WorkloadPilot   10: 8192 op, 97341378.00 ns, 11.8825 us/op
WorkloadPilot   11: 16384 op, 195296975.00 ns, 11.9200 us/op
WorkloadPilot   12: 32768 op, 389136489.00 ns, 11.8755 us/op
WorkloadPilot   13: 65536 op, 779145736.00 ns, 11.8888 us/op

OverheadWarmup   1: 65536 op, 258040.00 ns, 3.9374 ns/op
OverheadWarmup   2: 65536 op, 220502.00 ns, 3.3646 ns/op
OverheadWarmup   3: 65536 op, 243057.00 ns, 3.7088 ns/op
OverheadWarmup   4: 65536 op, 255997.00 ns, 3.9062 ns/op
OverheadWarmup   5: 65536 op, 256437.00 ns, 3.9129 ns/op
OverheadWarmup   6: 65536 op, 243017.00 ns, 3.7081 ns/op
OverheadWarmup   7: 65536 op, 243167.00 ns, 3.7104 ns/op
OverheadWarmup   8: 65536 op, 243157.00 ns, 3.7103 ns/op

OverheadActual   1: 65536 op, 235316.00 ns, 3.5906 ns/op
OverheadActual   2: 65536 op, 243248.00 ns, 3.7117 ns/op
OverheadActual   3: 65536 op, 258290.00 ns, 3.9412 ns/op
OverheadActual   4: 65536 op, 246803.00 ns, 3.7659 ns/op
OverheadActual   5: 65536 op, 243097.00 ns, 3.7094 ns/op
OverheadActual   6: 65536 op, 220272.00 ns, 3.3611 ns/op
OverheadActual   7: 65536 op, 257599.00 ns, 3.9306 ns/op
OverheadActual   8: 65536 op, 243137.00 ns, 3.7100 ns/op
OverheadActual   9: 65536 op, 243207.00 ns, 3.7110 ns/op
OverheadActual  10: 65536 op, 243207.00 ns, 3.7110 ns/op
OverheadActual  11: 65536 op, 243218.00 ns, 3.7112 ns/op
OverheadActual  12: 65536 op, 265641.00 ns, 4.0534 ns/op
OverheadActual  13: 65536 op, 285421.00 ns, 4.3552 ns/op
OverheadActual  14: 65536 op, 220293.00 ns, 3.3614 ns/op
OverheadActual  15: 65536 op, 243127.00 ns, 3.7098 ns/op
OverheadActual  16: 65536 op, 220363.00 ns, 3.3625 ns/op
OverheadActual  17: 65536 op, 243128.00 ns, 3.7098 ns/op
OverheadActual  18: 65536 op, 220323.00 ns, 3.3619 ns/op
OverheadActual  19: 65536 op, 243127.00 ns, 3.7098 ns/op

WorkloadWarmup   1: 65536 op, 791472982.00 ns, 12.0769 us/op
WorkloadWarmup   2: 65536 op, 792119737.00 ns, 12.0868 us/op
WorkloadWarmup   3: 65536 op, 778293760.00 ns, 11.8758 us/op
WorkloadWarmup   4: 65536 op, 778859614.00 ns, 11.8845 us/op
WorkloadWarmup   5: 65536 op, 776053196.00 ns, 11.8416 us/op
WorkloadWarmup   6: 65536 op, 778725321.00 ns, 11.8824 us/op
WorkloadWarmup   7: 65536 op, 778256789.00 ns, 11.8753 us/op
WorkloadWarmup   8: 65536 op, 780668996.00 ns, 11.9121 us/op
WorkloadWarmup   9: 65536 op, 776632741.00 ns, 11.8505 us/op
WorkloadWarmup  10: 65536 op, 778869719.00 ns, 11.8846 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 781875258.00 ns, 11.9305 us/op
WorkloadActual   2: 65536 op, 781899635.00 ns, 11.9308 us/op
WorkloadActual   3: 65536 op, 784690439.00 ns, 11.9734 us/op
WorkloadActual   4: 65536 op, 780349614.00 ns, 11.9072 us/op
WorkloadActual   5: 65536 op, 780044673.00 ns, 11.9025 us/op
WorkloadActual   6: 65536 op, 780254951.00 ns, 11.9057 us/op
WorkloadActual   7: 65536 op, 780497714.00 ns, 11.9094 us/op
WorkloadActual   8: 65536 op, 781987034.00 ns, 11.9322 us/op
WorkloadActual   9: 65536 op, 781309420.00 ns, 11.9218 us/op
WorkloadActual  10: 65536 op, 781052141.00 ns, 11.9179 us/op
WorkloadActual  11: 65536 op, 780514520.00 ns, 11.9097 us/op
WorkloadActual  12: 65536 op, 781900883.00 ns, 11.9309 us/op
WorkloadActual  13: 65536 op, 780468670.00 ns, 11.9090 us/op
WorkloadActual  14: 65536 op, 778079683.00 ns, 11.8726 us/op
WorkloadActual  15: 65536 op, 779289940.00 ns, 11.8910 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 781632121.00 ns, 11.9268 us/op
WorkloadResult   2: 65536 op, 781656498.00 ns, 11.9271 us/op
WorkloadResult   3: 65536 op, 780106477.00 ns, 11.9035 us/op
WorkloadResult   4: 65536 op, 779801536.00 ns, 11.8988 us/op
WorkloadResult   5: 65536 op, 780011814.00 ns, 11.9020 us/op
WorkloadResult   6: 65536 op, 780254577.00 ns, 11.9057 us/op
WorkloadResult   7: 65536 op, 781743897.00 ns, 11.9285 us/op
WorkloadResult   8: 65536 op, 781066283.00 ns, 11.9181 us/op
WorkloadResult   9: 65536 op, 780809004.00 ns, 11.9142 us/op
WorkloadResult  10: 65536 op, 780271383.00 ns, 11.9060 us/op
WorkloadResult  11: 65536 op, 781657746.00 ns, 11.9272 us/op
WorkloadResult  12: 65536 op, 780225533.00 ns, 11.9053 us/op
WorkloadResult  13: 65536 op, 777836546.00 ns, 11.8688 us/op
WorkloadResult  14: 65536 op, 779046803.00 ns, 11.8873 us/op
// GC:  21 0 0 352850048 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4484 has exited with code 0.

Mean = 11.918 μs, StdErr = 0.004 μs (0.03%), N = 29, StdDev = 0.022 μs
Min = 11.860 μs, Q1 = 11.905 μs, Median = 11.925 μs, Q3 = 11.930 μs, Max = 11.950 μs
IQR = 0.025 μs, LowerFence = 11.868 μs, UpperFence = 11.967 μs
ConfidenceInterval = [11.902 μs; 11.933 μs] (CI 99.9%), Margin = 0.015 μs (0.13% of Mean)
Skewness = -0.83, Kurtosis = 3.14, MValue = 2

// ** Remained 11 (42.3 %) benchmark(s) to run. Estimated finish 2026-04-11 19:31 (0h 7m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242657.00 ns, 242.6570 us/op
WorkloadJitting  1: 1 op, 414826785.00 ns, 414.8268 ms/op

OverheadJitting  2: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadJitting  2: 1 op, 3343189.00 ns, 3.3432 ms/op

OverheadJitting  3: 16 op, 545564.00 ns, 34.0978 us/op
WorkloadJitting  3: 16 op, 2119611.00 ns, 132.4757 us/op

WorkloadPilot    1: 16 op, 1429999.00 ns, 89.3749 us/op
WorkloadPilot    2: 32 op, 2909924.00 ns, 90.9351 us/op
WorkloadPilot    3: 64 op, 5480988.00 ns, 85.6404 us/op
WorkloadPilot    4: 128 op, 10854032.00 ns, 84.7971 us/op
WorkloadPilot    5: 256 op, 21316081.00 ns, 83.2659 us/op
WorkloadPilot    6: 512 op, 43070874.00 ns, 84.1228 us/op
WorkloadPilot    7: 1024 op, 81444514.00 ns, 79.5357 us/op
WorkloadPilot    8: 2048 op, 147097731.00 ns, 71.8251 us/op
WorkloadPilot    9: 4096 op, 293540514.00 ns, 71.6652 us/op
WorkloadPilot   10: 8192 op, 593282752.00 ns, 72.4222 us/op

OverheadWarmup   1: 8192 op, 39540.00 ns, 4.8267 ns/op
OverheadWarmup   2: 8192 op, 39099.00 ns, 4.7728 ns/op
OverheadWarmup   3: 8192 op, 43085.00 ns, 5.2594 ns/op
OverheadWarmup   4: 8192 op, 38198.00 ns, 4.6628 ns/op
OverheadWarmup   5: 8192 op, 38828.00 ns, 4.7397 ns/op
OverheadWarmup   6: 8192 op, 39369.00 ns, 4.8058 ns/op
OverheadWarmup   7: 8192 op, 38899.00 ns, 4.7484 ns/op

OverheadActual   1: 8192 op, 39580.00 ns, 4.8315 ns/op
OverheadActual   2: 8192 op, 39740.00 ns, 4.8511 ns/op
OverheadActual   3: 8192 op, 39750.00 ns, 4.8523 ns/op
OverheadActual   4: 8192 op, 39220.00 ns, 4.7876 ns/op
OverheadActual   5: 8192 op, 55714.00 ns, 6.8010 ns/op
OverheadActual   6: 8192 op, 39369.00 ns, 4.8058 ns/op
OverheadActual   7: 8192 op, 38898.00 ns, 4.7483 ns/op
OverheadActual   8: 8192 op, 38699.00 ns, 4.7240 ns/op
OverheadActual   9: 8192 op, 39099.00 ns, 4.7728 ns/op
OverheadActual  10: 8192 op, 57496.00 ns, 7.0186 ns/op
