// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.33 sec and exited with 0
// ***** Done, took 00:03:38 (218.18 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   6: 32768 op, 67947.00 ns, 2.0736 ns/op
OverheadActual   7: 32768 op, 67897.00 ns, 2.0721 ns/op
OverheadActual   8: 32768 op, 68998.00 ns, 2.1057 ns/op
OverheadActual   9: 32768 op, 68357.00 ns, 2.0861 ns/op
OverheadActual  10: 32768 op, 68006.00 ns, 2.0754 ns/op
OverheadActual  11: 32768 op, 68027.00 ns, 2.0760 ns/op
OverheadActual  12: 32768 op, 68016.00 ns, 2.0757 ns/op
OverheadActual  13: 32768 op, 67967.00 ns, 2.0742 ns/op
OverheadActual  14: 32768 op, 84447.00 ns, 2.5771 ns/op
OverheadActual  15: 32768 op, 68558.00 ns, 2.0922 ns/op
OverheadActual  16: 32768 op, 68017.00 ns, 2.0757 ns/op
OverheadActual  17: 32768 op, 68337.00 ns, 2.0855 ns/op
OverheadActual  18: 32768 op, 67986.00 ns, 2.0748 ns/op
OverheadActual  19: 32768 op, 63128.00 ns, 1.9265 ns/op
OverheadActual  20: 32768 op, 86471.00 ns, 2.6389 ns/op

WorkloadWarmup   1: 32768 op, 648263433.00 ns, 19.7834 us/op
WorkloadWarmup   2: 32768 op, 644996983.00 ns, 19.6837 us/op
WorkloadWarmup   3: 32768 op, 637757283.00 ns, 19.4628 us/op
WorkloadWarmup   4: 32768 op, 635911913.00 ns, 19.4065 us/op
WorkloadWarmup   5: 32768 op, 638759296.00 ns, 19.4934 us/op
WorkloadWarmup   6: 32768 op, 639682663.00 ns, 19.5216 us/op
WorkloadWarmup   7: 32768 op, 636525150.00 ns, 19.4252 us/op
WorkloadWarmup   8: 32768 op, 636088060.00 ns, 19.4119 us/op
WorkloadWarmup   9: 32768 op, 641962342.00 ns, 19.5911 us/op
WorkloadWarmup  10: 32768 op, 641779641.00 ns, 19.5856 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 644446608.00 ns, 19.6669 us/op
WorkloadActual   2: 32768 op, 637974557.00 ns, 19.4694 us/op
WorkloadActual   3: 32768 op, 638683946.00 ns, 19.4911 us/op
WorkloadActual   4: 32768 op, 644045599.00 ns, 19.6547 us/op
WorkloadActual   5: 32768 op, 637819206.00 ns, 19.4647 us/op
WorkloadActual   6: 32768 op, 638980391.00 ns, 19.5001 us/op
WorkloadActual   7: 32768 op, 639151627.00 ns, 19.5054 us/op
WorkloadActual   8: 32768 op, 636005249.00 ns, 19.4093 us/op
WorkloadActual   9: 32768 op, 637284084.00 ns, 19.4484 us/op
WorkloadActual  10: 32768 op, 639917860.00 ns, 19.5287 us/op
WorkloadActual  11: 32768 op, 636522781.00 ns, 19.4251 us/op
WorkloadActual  12: 32768 op, 635309173.00 ns, 19.3881 us/op
WorkloadActual  13: 32768 op, 636456053.00 ns, 19.4231 us/op
WorkloadActual  14: 32768 op, 640359011.00 ns, 19.5422 us/op
WorkloadActual  15: 32768 op, 635488146.00 ns, 19.3936 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 637906540.50 ns, 19.4674 us/op
WorkloadResult   2: 32768 op, 638615929.50 ns, 19.4890 us/op
WorkloadResult   3: 32768 op, 643977582.50 ns, 19.6526 us/op
WorkloadResult   4: 32768 op, 637751189.50 ns, 19.4626 us/op
WorkloadResult   5: 32768 op, 638912374.50 ns, 19.4981 us/op
WorkloadResult   6: 32768 op, 639083610.50 ns, 19.5033 us/op
WorkloadResult   7: 32768 op, 635937232.50 ns, 19.4073 us/op
WorkloadResult   8: 32768 op, 637216067.50 ns, 19.4463 us/op
WorkloadResult   9: 32768 op, 639849843.50 ns, 19.5267 us/op
WorkloadResult  10: 32768 op, 636454764.50 ns, 19.4231 us/op
WorkloadResult  11: 32768 op, 635241156.50 ns, 19.3860 us/op
WorkloadResult  12: 32768 op, 636388036.50 ns, 19.4210 us/op
WorkloadResult  13: 32768 op, 640290994.50 ns, 19.5401 us/op
WorkloadResult  14: 32768 op, 635420129.50 ns, 19.3915 us/op
// GC:  4 0 0 68678264 32768
// Threading:  98242 0 32768

// AfterAll
// Benchmark Process 4179 has exited with code 0.

Mean = 25.474 μs, StdErr = 1.097 μs (4.31%), N = 29, StdDev = 5.908 μs
Min = 19.386 μs, Q1 = 19.467 μs, Median = 30.351 μs, Q3 = 31.094 μs, Max = 31.681 μs
IQR = 11.627 μs, LowerFence = 2.027 μs, UpperFence = 48.534 μs
ConfidenceInterval = [21.443 μs; 29.505 μs] (CI 99.9%), Margin = 4.031 μs (15.82% of Mean)
Skewness = -0.06, Kurtosis = 0.94, MValue = 3.87

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:21 (0h 9m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 182309.00 ns, 182.3090 us/op
WorkloadJitting  1: 1 op, 9131656.00 ns, 9.1317 ms/op

OverheadJitting  2: 16 op, 194472.00 ns, 12.1545 us/op
WorkloadJitting  2: 16 op, 599926.00 ns, 37.4954 us/op

WorkloadPilot    1: 16 op, 354139.00 ns, 22.1337 us/op
WorkloadPilot    2: 32 op, 491794.00 ns, 15.3686 us/op
WorkloadPilot    3: 64 op, 842737.00 ns, 13.1678 us/op
WorkloadPilot    4: 128 op, 1682828.00 ns, 13.1471 us/op
WorkloadPilot    5: 256 op, 3351811.00 ns, 13.0930 us/op
WorkloadPilot    6: 512 op, 6514701.00 ns, 12.7240 us/op
WorkloadPilot    7: 1024 op, 12871148.00 ns, 12.5695 us/op
WorkloadPilot    8: 2048 op, 25856710.00 ns, 12.6253 us/op
WorkloadPilot    9: 4096 op, 53497606.00 ns, 13.0609 us/op
WorkloadPilot   10: 8192 op, 103101904.00 ns, 12.5857 us/op
WorkloadPilot   11: 16384 op, 194120014.00 ns, 11.8481 us/op
WorkloadPilot   12: 32768 op, 402844475.00 ns, 12.2938 us/op
WorkloadPilot   13: 65536 op, 797208791.00 ns, 12.1644 us/op

OverheadWarmup   1: 65536 op, 121697.00 ns, 1.8569 ns/op
OverheadWarmup   2: 65536 op, 121076.00 ns, 1.8475 ns/op
OverheadWarmup   3: 65536 op, 121025.00 ns, 1.8467 ns/op
OverheadWarmup   4: 65536 op, 116025.00 ns, 1.7704 ns/op
OverheadWarmup   5: 65536 op, 121316.00 ns, 1.8511 ns/op
OverheadWarmup   6: 65536 op, 142946.00 ns, 2.1812 ns/op
OverheadWarmup   7: 65536 op, 121095.00 ns, 1.8478 ns/op
OverheadWarmup   8: 65536 op, 122247.00 ns, 1.8653 ns/op
OverheadWarmup   9: 65536 op, 116466.00 ns, 1.7771 ns/op

OverheadActual   1: 65536 op, 121766.00 ns, 1.8580 ns/op
OverheadActual   2: 65536 op, 122047.00 ns, 1.8623 ns/op
OverheadActual   3: 65536 op, 136894.00 ns, 2.0888 ns/op
OverheadActual   4: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual   5: 65536 op, 106558.00 ns, 1.6259 ns/op
OverheadActual   6: 65536 op, 119893.00 ns, 1.8294 ns/op
OverheadActual   7: 65536 op, 106578.00 ns, 1.6263 ns/op
OverheadActual   8: 65536 op, 106507.00 ns, 1.6252 ns/op
OverheadActual   9: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual  10: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual  11: 65536 op, 106578.00 ns, 1.6263 ns/op
OverheadActual  12: 65536 op, 106558.00 ns, 1.6259 ns/op
OverheadActual  13: 65536 op, 106688.00 ns, 1.6279 ns/op
OverheadActual  14: 65536 op, 107279.00 ns, 1.6369 ns/op
OverheadActual  15: 65536 op, 106598.00 ns, 1.6266 ns/op
OverheadActual  16: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual  17: 65536 op, 106548.00 ns, 1.6258 ns/op

WorkloadWarmup   1: 65536 op, 798488230.00 ns, 12.1840 us/op
WorkloadWarmup   2: 65536 op, 797807554.00 ns, 12.1736 us/op
WorkloadWarmup   3: 65536 op, 820191311.00 ns, 12.5151 us/op
WorkloadWarmup   4: 65536 op, 794675699.00 ns, 12.1258 us/op
WorkloadWarmup   5: 65536 op, 805482532.00 ns, 12.2907 us/op
WorkloadWarmup   6: 65536 op, 809405355.00 ns, 12.3505 us/op
WorkloadWarmup   7: 65536 op, 794988541.00 ns, 12.1306 us/op
WorkloadWarmup   8: 65536 op, 791243790.00 ns, 12.0734 us/op
WorkloadWarmup   9: 65536 op, 805841193.00 ns, 12.2962 us/op
WorkloadWarmup  10: 65536 op, 800000162.00 ns, 12.2070 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 802189472.00 ns, 12.2404 us/op
WorkloadActual   2: 65536 op, 793234477.00 ns, 12.1038 us/op
WorkloadActual   3: 65536 op, 786610103.00 ns, 12.0027 us/op
WorkloadActual   4: 65536 op, 791104792.00 ns, 12.0713 us/op
WorkloadActual   5: 65536 op, 801822306.00 ns, 12.2348 us/op
WorkloadActual   6: 65536 op, 827925611.00 ns, 12.6331 us/op
WorkloadActual   7: 65536 op, 770783625.00 ns, 11.7612 us/op
WorkloadActual   8: 65536 op, 779326889.00 ns, 11.8916 us/op
WorkloadActual   9: 65536 op, 793668632.00 ns, 12.1104 us/op
WorkloadActual  10: 65536 op, 793778489.00 ns, 12.1121 us/op
WorkloadActual  11: 65536 op, 781877323.00 ns, 11.9305 us/op
WorkloadActual  12: 65536 op, 821923257.00 ns, 12.5416 us/op
WorkloadActual  13: 65536 op, 788081316.00 ns, 12.0252 us/op
WorkloadActual  14: 65536 op, 827180874.00 ns, 12.6218 us/op
WorkloadActual  15: 65536 op, 793746034.00 ns, 12.1116 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 802082894.00 ns, 12.2388 us/op
WorkloadResult   2: 65536 op, 793127899.00 ns, 12.1022 us/op
WorkloadResult   3: 65536 op, 786503525.00 ns, 12.0011 us/op
WorkloadResult   4: 65536 op, 790998214.00 ns, 12.0697 us/op
WorkloadResult   5: 65536 op, 801715728.00 ns, 12.2332 us/op
WorkloadResult   6: 65536 op, 770677047.00 ns, 11.7596 us/op
WorkloadResult   7: 65536 op, 779220311.00 ns, 11.8900 us/op
WorkloadResult   8: 65536 op, 793562054.00 ns, 12.1088 us/op
WorkloadResult   9: 65536 op, 793671911.00 ns, 12.1105 us/op
WorkloadResult  10: 65536 op, 781770745.00 ns, 11.9289 us/op
WorkloadResult  11: 65536 op, 821816679.00 ns, 12.5399 us/op
WorkloadResult  12: 65536 op, 787974738.00 ns, 12.0235 us/op
WorkloadResult  13: 65536 op, 793639456.00 ns, 12.1100 us/op
// GC:  8 0 0 137382120 65536
// Threading:  196564 0 65536

// AfterAll
// Benchmark Process 4197 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217764.00 ns, 217.7640 us/op
WorkloadJitting  1: 1 op, 9311191.00 ns, 9.3112 ms/op

OverheadJitting  2: 16 op, 209971.00 ns, 13.1232 us/op
WorkloadJitting  2: 16 op, 692127.00 ns, 43.2579 us/op

WorkloadPilot    1: 16 op, 313143.00 ns, 19.5714 us/op
WorkloadPilot    2: 32 op, 525918.00 ns, 16.4349 us/op
WorkloadPilot    3: 64 op, 798605.00 ns, 12.4782 us/op
WorkloadPilot    4: 128 op, 1741728.00 ns, 13.6073 us/op
WorkloadPilot    5: 256 op, 3178569.00 ns, 12.4163 us/op
WorkloadPilot    6: 512 op, 6799412.00 ns, 13.2801 us/op
WorkloadPilot    7: 1024 op, 13405643.00 ns, 13.0914 us/op
WorkloadPilot    8: 2048 op, 26880364.00 ns, 13.1252 us/op
WorkloadPilot    9: 4096 op, 53429965.00 ns, 13.0444 us/op
WorkloadPilot   10: 8192 op, 108092561.00 ns, 13.1949 us/op
WorkloadPilot   11: 16384 op, 193711981.00 ns, 11.8232 us/op
WorkloadPilot   12: 32768 op, 429507615.00 ns, 13.1075 us/op
WorkloadPilot   13: 65536 op, 783160174.00 ns, 11.9501 us/op

OverheadWarmup   1: 65536 op, 106799.00 ns, 1.6296 ns/op
OverheadWarmup   2: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadWarmup   3: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadWarmup   4: 65536 op, 135582.00 ns, 2.0688 ns/op
OverheadWarmup   5: 65536 op, 106438.00 ns, 1.6241 ns/op
OverheadWarmup   6: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadWarmup   7: 65536 op, 106468.00 ns, 1.6246 ns/op

OverheadActual   1: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual   2: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual   3: 65536 op, 106618.00 ns, 1.6269 ns/op
OverheadActual   4: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual   5: 65536 op, 106588.00 ns, 1.6264 ns/op
OverheadActual   6: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual   7: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual   8: 65536 op, 106588.00 ns, 1.6264 ns/op
OverheadActual   9: 65536 op, 106618.00 ns, 1.6269 ns/op
OverheadActual  10: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual  11: 65536 op, 124441.00 ns, 1.8988 ns/op
OverheadActual  12: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual  13: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual  14: 65536 op, 106608.00 ns, 1.6267 ns/op
OverheadActual  15: 65536 op, 106498.00 ns, 1.6250 ns/op

WorkloadWarmup   1: 65536 op, 798971392.00 ns, 12.1913 us/op
WorkloadWarmup   2: 65536 op, 785102668.00 ns, 11.9797 us/op
WorkloadWarmup   3: 65536 op, 775895447.00 ns, 11.8392 us/op
WorkloadWarmup   4: 65536 op, 799050640.00 ns, 12.1925 us/op
WorkloadWarmup   5: 65536 op, 782344724.00 ns, 11.9376 us/op
WorkloadWarmup   6: 65536 op, 782751725.00 ns, 11.9438 us/op
WorkloadWarmup   7: 65536 op, 774071189.00 ns, 11.8114 us/op
WorkloadWarmup   8: 65536 op, 781792423.00 ns, 11.9292 us/op
WorkloadWarmup   9: 65536 op, 803953132.00 ns, 12.2674 us/op
WorkloadWarmup  10: 65536 op, 791975972.00 ns, 12.0846 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 804963093.00 ns, 12.2828 us/op
WorkloadActual   2: 65536 op, 787388356.00 ns, 12.0146 us/op
WorkloadActual   3: 65536 op, 781012367.00 ns, 11.9173 us/op
WorkloadActual   4: 65536 op, 791841068.00 ns, 12.0825 us/op
WorkloadActual   5: 65536 op, 790779091.00 ns, 12.0663 us/op
WorkloadActual   6: 65536 op, 792515334.00 ns, 12.0928 us/op
WorkloadActual   7: 65536 op, 792407290.00 ns, 12.0912 us/op
WorkloadActual   8: 65536 op, 811184318.00 ns, 12.3777 us/op
WorkloadActual   9: 65536 op, 766259551.00 ns, 11.6922 us/op
WorkloadActual  10: 65536 op, 773570446.00 ns, 11.8037 us/op
WorkloadActual  11: 65536 op, 778864756.00 ns, 11.8845 us/op
WorkloadActual  12: 65536 op, 798839427.00 ns, 12.1893 us/op
WorkloadActual  13: 65536 op, 786169697.00 ns, 11.9960 us/op
WorkloadActual  14: 65536 op, 780231868.00 ns, 11.9054 us/op
WorkloadActual  15: 65536 op, 782408495.00 ns, 11.9386 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 804856545.00 ns, 12.2811 us/op
WorkloadResult   2: 65536 op, 787281808.00 ns, 12.0130 us/op
WorkloadResult   3: 65536 op, 780905819.00 ns, 11.9157 us/op
WorkloadResult   4: 65536 op, 791734520.00 ns, 12.0809 us/op
WorkloadResult   5: 65536 op, 790672543.00 ns, 12.0647 us/op
WorkloadResult   6: 65536 op, 792408786.00 ns, 12.0912 us/op
WorkloadResult   7: 65536 op, 792300742.00 ns, 12.0895 us/op
WorkloadResult   8: 65536 op, 766153003.00 ns, 11.6906 us/op
WorkloadResult   9: 65536 op, 773463898.00 ns, 11.8021 us/op
WorkloadResult  10: 65536 op, 778758208.00 ns, 11.8829 us/op
WorkloadResult  11: 65536 op, 798732879.00 ns, 12.1877 us/op
WorkloadResult  12: 65536 op, 786063149.00 ns, 11.9944 us/op
WorkloadResult  13: 65536 op, 780125320.00 ns, 11.9038 us/op
WorkloadResult  14: 65536 op, 782301947.00 ns, 11.9370 us/op
// GC:  8 0 0 137368840 65536
// Threading:  196587 0 65536

// AfterAll
// Benchmark Process 4216 has exited with code 0.

Mean = 12.039 μs, StdErr = 0.034 μs (0.28%), N = 27, StdDev = 0.175 μs
Min = 11.691 μs, Q1 = 11.922 μs, Median = 12.065 μs, Q3 = 12.109 μs, Max = 12.540 μs
IQR = 0.187 μs, LowerFence = 11.642 μs, UpperFence = 12.390 μs
ConfidenceInterval = [11.914 μs; 12.164 μs] (CI 99.9%), Margin = 0.125 μs (1.04% of Mean)
Skewness = 0.47, Kurtosis = 3.76, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:21 (0h 8m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 182950.00 ns, 182.9500 us/op
WorkloadJitting  1: 1 op, 10182239.00 ns, 10.1822 ms/op

OverheadJitting  2: 16 op, 237211.00 ns, 14.8257 us/op
WorkloadJitting  2: 16 op, 1396346.00 ns, 87.2716 us/op

WorkloadPilot    1: 16 op, 1008755.00 ns, 63.0472 us/op
WorkloadPilot    2: 32 op, 1920450.00 ns, 60.0141 us/op
