// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.72 sec and exited with 0
// ***** Done, took 00:03:38 (218.53 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   12: 13 op, 138876.00 ns, 10.6828 us/op
WorkloadPilot   13: 14 op, 141540.00 ns, 10.1100 us/op
WorkloadPilot   14: 15 op, 176342.00 ns, 11.7561 us/op
WorkloadPilot   15: 16 op, 149472.00 ns, 9.3420 us/op
WorkloadPilot   16: 32 op, 327365.00 ns, 10.2302 us/op
WorkloadPilot   17: 64 op, 495675.00 ns, 7.7449 us/op
WorkloadPilot   18: 128 op, 1023959.00 ns, 7.9997 us/op
WorkloadPilot   19: 256 op, 2053875.00 ns, 8.0229 us/op
WorkloadPilot   20: 512 op, 4177214.00 ns, 8.1586 us/op
WorkloadPilot   21: 1024 op, 8282061.00 ns, 8.0880 us/op
WorkloadPilot   22: 2048 op, 16360800.00 ns, 7.9887 us/op
WorkloadPilot   23: 4096 op, 32761351.00 ns, 7.9984 us/op
WorkloadPilot   24: 8192 op, 50141863.00 ns, 6.1208 us/op
WorkloadPilot   25: 16384 op, 102598789.00 ns, 6.2621 us/op
WorkloadPilot   26: 32768 op, 203344258.00 ns, 6.2056 us/op
WorkloadPilot   27: 65536 op, 400143682.00 ns, 6.1057 us/op
WorkloadPilot   28: 131072 op, 792691962.00 ns, 6.0478 us/op

WorkloadWarmup   1: 131072 op, 793265152.00 ns, 6.0521 us/op
WorkloadWarmup   2: 131072 op, 798212448.00 ns, 6.0899 us/op
WorkloadWarmup   3: 131072 op, 789604649.00 ns, 6.0242 us/op
WorkloadWarmup   4: 131072 op, 786904534.00 ns, 6.0036 us/op
WorkloadWarmup   5: 131072 op, 783339457.00 ns, 5.9764 us/op
WorkloadWarmup   6: 131072 op, 791736991.00 ns, 6.0405 us/op
WorkloadWarmup   7: 131072 op, 786862722.00 ns, 6.0033 us/op
WorkloadWarmup   8: 131072 op, 787796557.00 ns, 6.0104 us/op
WorkloadWarmup   9: 131072 op, 786849322.00 ns, 6.0032 us/op
WorkloadWarmup  10: 131072 op, 786480134.00 ns, 6.0004 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 778677823.00 ns, 5.9408 us/op
WorkloadActual   2: 131072 op, 792305682.00 ns, 6.0448 us/op
WorkloadActual   3: 131072 op, 794621785.00 ns, 6.0625 us/op
WorkloadActual   4: 131072 op, 785276696.00 ns, 5.9912 us/op
WorkloadActual   5: 131072 op, 799815749.00 ns, 6.1021 us/op
WorkloadActual   6: 131072 op, 788597201.00 ns, 6.0165 us/op
WorkloadActual   7: 131072 op, 794651911.00 ns, 6.0627 us/op
WorkloadActual   8: 131072 op, 797409500.00 ns, 6.0838 us/op
WorkloadActual   9: 131072 op, 795641508.00 ns, 6.0703 us/op
WorkloadActual  10: 131072 op, 794799760.00 ns, 6.0638 us/op
WorkloadActual  11: 131072 op, 791828653.00 ns, 6.0412 us/op
WorkloadActual  12: 131072 op, 786122939.00 ns, 5.9976 us/op
WorkloadActual  13: 131072 op, 791866431.00 ns, 6.0415 us/op
WorkloadActual  14: 131072 op, 791861484.00 ns, 6.0414 us/op
WorkloadActual  15: 131072 op, 786941527.00 ns, 6.0039 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 778677823.00 ns, 5.9408 us/op
WorkloadResult   2: 131072 op, 792305682.00 ns, 6.0448 us/op
WorkloadResult   3: 131072 op, 794621785.00 ns, 6.0625 us/op
WorkloadResult   4: 131072 op, 785276696.00 ns, 5.9912 us/op
WorkloadResult   5: 131072 op, 799815749.00 ns, 6.1021 us/op
WorkloadResult   6: 131072 op, 788597201.00 ns, 6.0165 us/op
WorkloadResult   7: 131072 op, 794651911.00 ns, 6.0627 us/op
WorkloadResult   8: 131072 op, 797409500.00 ns, 6.0838 us/op
WorkloadResult   9: 131072 op, 795641508.00 ns, 6.0703 us/op
WorkloadResult  10: 131072 op, 794799760.00 ns, 6.0638 us/op
WorkloadResult  11: 131072 op, 791828653.00 ns, 6.0412 us/op
WorkloadResult  12: 131072 op, 786122939.00 ns, 5.9976 us/op
WorkloadResult  13: 131072 op, 791866431.00 ns, 6.0415 us/op
WorkloadResult  14: 131072 op, 791861484.00 ns, 6.0414 us/op
WorkloadResult  15: 131072 op, 786941527.00 ns, 6.0039 us/op
// GC:  31 0 0 528489216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4000 has exited with code 0.

Mean = 6.043 μs, StdErr = 0.008 μs (0.13%), N = 30, StdDev = 0.042 μs
Min = 5.941 μs, Q1 = 6.009 μs, Median = 6.046 μs, Q3 = 6.064 μs, Max = 6.126 μs
IQR = 0.055 μs, LowerFence = 5.926 μs, UpperFence = 6.147 μs
ConfidenceInterval = [6.014 μs; 6.071 μs] (CI 99.9%), Margin = 0.028 μs (0.47% of Mean)
Skewness = -0.33, Kurtosis = 2.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:09 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.490 μs, StdErr = 0.007 μs (0.17%), N = 28, StdDev = 0.039 μs
Min = 4.426 μs, Q1 = 4.466 μs, Median = 4.476 μs, Q3 = 4.511 μs, Max = 4.583 μs
IQR = 0.045 μs, LowerFence = 4.398 μs, UpperFence = 4.578 μs
ConfidenceInterval = [4.462 μs; 4.517 μs] (CI 99.9%), Margin = 0.028 μs (0.61% of Mean)
Skewness = 0.81, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[4.409 μs ; 4.600 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.043 μs, StdErr = 0.008 μs (0.13%), N = 30, StdDev = 0.042 μs
Min = 5.941 μs, Q1 = 6.009 μs, Median = 6.046 μs, Q3 = 6.064 μs, Max = 6.126 μs
IQR = 0.055 μs, LowerFence = 5.926 μs, UpperFence = 6.147 μs
ConfidenceInterval = [6.014 μs; 6.071 μs] (CI 99.9%), Margin = 0.028 μs (0.47% of Mean)
Skewness = -0.33, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[5.923 μs ; 6.144 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 4.490 μs | 0.0275 μs | 0.0395 μs | 0.1984 |   3.35 KB |
| Send_Command_WithInstrumentation          | 6.043 μs | 0.0284 μs | 0.0425 μs | 0.2365 |   3.94 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:19 (79.34 sec), executed benchmarks: 2

Global total time: 00:04:58 (298.19 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
