// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.22 sec and exited with 0
// ***** Done, took 00:03:43 (223.18 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  15: 524288 op, 725813543.00 ns, 1.3844 us/op
// GC:  66 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4263 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235232.00 ns, 235.2320 us/op
WorkloadJitting  1: 1 op, 1468206.00 ns, 1.4682 ms/op

OverheadJitting  2: 16 op, 505899.00 ns, 31.6187 us/op
WorkloadJitting  2: 16 op, 574338.00 ns, 35.8961 us/op

WorkloadPilot    1: 16 op, 57608.00 ns, 3.6005 us/op
WorkloadPilot    2: 32 op, 100108.00 ns, 3.1284 us/op
WorkloadPilot    3: 64 op, 194445.00 ns, 3.0382 us/op
WorkloadPilot    4: 128 op, 386696.00 ns, 3.0211 us/op
WorkloadPilot    5: 256 op, 542568.00 ns, 2.1194 us/op
WorkloadPilot    6: 512 op, 1232974.00 ns, 2.4082 us/op
WorkloadPilot    7: 1024 op, 2345373.00 ns, 2.2904 us/op
WorkloadPilot    8: 2048 op, 4858388.00 ns, 2.3723 us/op
WorkloadPilot    9: 4096 op, 9458734.00 ns, 2.3093 us/op
WorkloadPilot   10: 8192 op, 18401950.00 ns, 2.2463 us/op
WorkloadPilot   11: 16384 op, 24473496.00 ns, 1.4937 us/op
WorkloadPilot   12: 32768 op, 49591804.00 ns, 1.5134 us/op
WorkloadPilot   13: 65536 op, 95927515.00 ns, 1.4637 us/op
WorkloadPilot   14: 131072 op, 192035431.00 ns, 1.4651 us/op
WorkloadPilot   15: 262144 op, 390658231.00 ns, 1.4902 us/op
WorkloadPilot   16: 524288 op, 796664991.00 ns, 1.5195 us/op

OverheadWarmup   1: 524288 op, 1746451.00 ns, 3.3311 ns/op
OverheadWarmup   2: 524288 op, 1746179.00 ns, 3.3306 ns/op
OverheadWarmup   3: 524288 op, 1733636.00 ns, 3.3066 ns/op
OverheadWarmup   4: 524288 op, 1742322.00 ns, 3.3232 ns/op
OverheadWarmup   5: 524288 op, 1747572.00 ns, 3.3332 ns/op
OverheadWarmup   6: 524288 op, 1745819.00 ns, 3.3299 ns/op
OverheadWarmup   7: 524288 op, 1750077.00 ns, 3.3380 ns/op
OverheadWarmup   8: 524288 op, 1745248.00 ns, 3.3288 ns/op

OverheadActual   1: 524288 op, 1746200.00 ns, 3.3306 ns/op
OverheadActual   2: 524288 op, 1748544.00 ns, 3.3351 ns/op
OverheadActual   3: 524288 op, 1752041.00 ns, 3.3418 ns/op
OverheadActual   4: 524288 op, 1748024.00 ns, 3.3341 ns/op
OverheadActual   5: 524288 op, 1748384.00 ns, 3.3348 ns/op
OverheadActual   6: 524288 op, 1748374.00 ns, 3.3348 ns/op
OverheadActual   7: 524288 op, 1737494.00 ns, 3.3140 ns/op
OverheadActual   8: 524288 op, 1742553.00 ns, 3.3237 ns/op
OverheadActual   9: 524288 op, 1747392.00 ns, 3.3329 ns/op
OverheadActual  10: 524288 op, 1784823.00 ns, 3.4043 ns/op
OverheadActual  11: 524288 op, 1742904.00 ns, 3.3243 ns/op
OverheadActual  12: 524288 op, 1744066.00 ns, 3.3265 ns/op
OverheadActual  13: 524288 op, 1744697.00 ns, 3.3277 ns/op
OverheadActual  14: 524288 op, 1745809.00 ns, 3.3299 ns/op
OverheadActual  15: 524288 op, 1728827.00 ns, 3.2975 ns/op

WorkloadWarmup   1: 524288 op, 784218892.00 ns, 1.4958 us/op
WorkloadWarmup   2: 524288 op, 771903974.00 ns, 1.4723 us/op
WorkloadWarmup   3: 524288 op, 772172648.00 ns, 1.4728 us/op
WorkloadWarmup   4: 524288 op, 773032724.00 ns, 1.4744 us/op
WorkloadWarmup   5: 524288 op, 776020385.00 ns, 1.4801 us/op
WorkloadWarmup   6: 524288 op, 779772272.00 ns, 1.4873 us/op
WorkloadWarmup   7: 524288 op, 776665827.00 ns, 1.4814 us/op
WorkloadWarmup   8: 524288 op, 783245435.00 ns, 1.4939 us/op
WorkloadWarmup   9: 524288 op, 774237076.00 ns, 1.4767 us/op
WorkloadWarmup  10: 524288 op, 781415559.00 ns, 1.4904 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 780709235.00 ns, 1.4891 us/op
WorkloadActual   2: 524288 op, 781394295.00 ns, 1.4904 us/op
WorkloadActual   3: 524288 op, 780049986.00 ns, 1.4878 us/op
WorkloadActual   4: 524288 op, 789208078.00 ns, 1.5053 us/op
WorkloadActual   5: 524288 op, 775940795.00 ns, 1.4800 us/op
WorkloadActual   6: 524288 op, 779377245.00 ns, 1.4865 us/op
WorkloadActual   7: 524288 op, 794927481.00 ns, 1.5162 us/op
WorkloadActual   8: 524288 op, 812532681.00 ns, 1.5498 us/op
WorkloadActual   9: 524288 op, 781971104.00 ns, 1.4915 us/op
WorkloadActual  10: 524288 op, 789556390.00 ns, 1.5060 us/op
WorkloadActual  11: 524288 op, 810785099.00 ns, 1.5464 us/op
WorkloadActual  12: 524288 op, 791919774.00 ns, 1.5105 us/op
WorkloadActual  13: 524288 op, 781054541.00 ns, 1.4897 us/op
WorkloadActual  14: 524288 op, 790450168.00 ns, 1.5077 us/op
WorkloadActual  15: 524288 op, 787135102.00 ns, 1.5013 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 778963035.00 ns, 1.4858 us/op
WorkloadResult   2: 524288 op, 779648095.00 ns, 1.4871 us/op
WorkloadResult   3: 524288 op, 778303786.00 ns, 1.4845 us/op
WorkloadResult   4: 524288 op, 787461878.00 ns, 1.5020 us/op
WorkloadResult   5: 524288 op, 774194595.00 ns, 1.4767 us/op
WorkloadResult   6: 524288 op, 777631045.00 ns, 1.4832 us/op
WorkloadResult   7: 524288 op, 793181281.00 ns, 1.5129 us/op
WorkloadResult   8: 524288 op, 780224904.00 ns, 1.4882 us/op
WorkloadResult   9: 524288 op, 787810190.00 ns, 1.5026 us/op
WorkloadResult  10: 524288 op, 790173574.00 ns, 1.5071 us/op
WorkloadResult  11: 524288 op, 779308341.00 ns, 1.4864 us/op
WorkloadResult  12: 524288 op, 788703968.00 ns, 1.5043 us/op
WorkloadResult  13: 524288 op, 785388902.00 ns, 1.4980 us/op
// GC:  66 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4273 has exited with code 0.

Mean = 1.440 μs, StdErr = 0.010 μs (0.69%), N = 28, StdDev = 0.052 μs
Min = 1.368 μs, Q1 = 1.394 μs, Median = 1.410 μs, Q3 = 1.487 μs, Max = 1.513 μs
IQR = 0.093 μs, LowerFence = 1.254 μs, UpperFence = 1.627 μs
ConfidenceInterval = [1.403 μs; 1.477 μs] (CI 99.9%), Margin = 0.037 μs (2.54% of Mean)
Skewness = 0.1, Kurtosis = 1.15, MValue = 3.73

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:28 (0h 5m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235081.00 ns, 235.0810 us/op
WorkloadJitting  1: 1 op, 13159497.00 ns, 13.1595 ms/op

OverheadJitting  2: 16 op, 500110.00 ns, 31.2569 us/op
WorkloadJitting  2: 16 op, 3254724.00 ns, 203.4203 us/op

WorkloadPilot    1: 16 op, 2353390.00 ns, 147.0869 us/op
WorkloadPilot    2: 32 op, 4945499.00 ns, 154.5468 us/op
WorkloadPilot    3: 64 op, 9994723.00 ns, 156.1675 us/op
WorkloadPilot    4: 128 op, 19526386.00 ns, 152.5499 us/op
WorkloadPilot    5: 256 op, 39044687.00 ns, 152.5183 us/op
WorkloadPilot    6: 512 op, 81455997.00 ns, 159.0937 us/op
WorkloadPilot    7: 1024 op, 158473748.00 ns, 154.7595 us/op
WorkloadPilot    8: 2048 op, 296130297.00 ns, 144.5949 us/op
WorkloadPilot    9: 4096 op, 587896926.00 ns, 143.5295 us/op

OverheadWarmup   1: 4096 op, 14197.00 ns, 3.4661 ns/op
OverheadWarmup   2: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadWarmup   3: 4096 op, 22282.00 ns, 5.4399 ns/op
OverheadWarmup   4: 4096 op, 22091.00 ns, 5.3933 ns/op
OverheadWarmup   5: 4096 op, 22161.00 ns, 5.4104 ns/op
OverheadWarmup   6: 4096 op, 18685.00 ns, 4.5618 ns/op

OverheadActual   1: 4096 op, 22062.00 ns, 5.3862 ns/op
OverheadActual   2: 4096 op, 22211.00 ns, 5.4226 ns/op
OverheadActual   3: 4096 op, 22232.00 ns, 5.4277 ns/op
OverheadActual   4: 4096 op, 22142.00 ns, 5.4058 ns/op
OverheadActual   5: 4096 op, 22142.00 ns, 5.4058 ns/op
OverheadActual   6: 4096 op, 22061.00 ns, 5.3860 ns/op
OverheadActual   7: 4096 op, 22211.00 ns, 5.4226 ns/op
OverheadActual   8: 4096 op, 22232.00 ns, 5.4277 ns/op
OverheadActual   9: 4096 op, 22212.00 ns, 5.4229 ns/op
OverheadActual  10: 4096 op, 22142.00 ns, 5.4058 ns/op
OverheadActual  11: 4096 op, 22082.00 ns, 5.3911 ns/op
OverheadActual  12: 4096 op, 22141.00 ns, 5.4055 ns/op
OverheadActual  13: 4096 op, 22191.00 ns, 5.4177 ns/op
OverheadActual  14: 4096 op, 22141.00 ns, 5.4055 ns/op
OverheadActual  15: 4096 op, 22051.00 ns, 5.3835 ns/op

WorkloadWarmup   1: 4096 op, 600655381.00 ns, 146.6444 us/op
WorkloadWarmup   2: 4096 op, 597692304.00 ns, 145.9210 us/op
WorkloadWarmup   3: 4096 op, 590086719.00 ns, 144.0641 us/op
WorkloadWarmup   4: 4096 op, 590245157.00 ns, 144.1028 us/op
WorkloadWarmup   5: 4096 op, 583921207.00 ns, 142.5589 us/op
WorkloadWarmup   6: 4096 op, 585611210.00 ns, 142.9715 us/op
WorkloadWarmup   7: 4096 op, 589661476.00 ns, 143.9603 us/op
WorkloadWarmup   8: 4096 op, 587693671.00 ns, 143.4799 us/op
WorkloadWarmup   9: 4096 op, 587057667.00 ns, 143.3246 us/op
WorkloadWarmup  10: 4096 op, 584947604.00 ns, 142.8095 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 591619202.00 ns, 144.4383 us/op
WorkloadActual   2: 4096 op, 586722968.00 ns, 143.2429 us/op
WorkloadActual   3: 4096 op, 584596184.00 ns, 142.7237 us/op
WorkloadActual   4: 4096 op, 584388033.00 ns, 142.6729 us/op
WorkloadActual   5: 4096 op, 583490177.00 ns, 142.4537 us/op
WorkloadActual   6: 4096 op, 585179750.00 ns, 142.8661 us/op
WorkloadActual   7: 4096 op, 583678348.00 ns, 142.4996 us/op
WorkloadActual   8: 4096 op, 584888496.00 ns, 142.7950 us/op
WorkloadActual   9: 4096 op, 583161048.00 ns, 142.3733 us/op
WorkloadActual  10: 4096 op, 584081126.00 ns, 142.5979 us/op
WorkloadActual  11: 4096 op, 586759818.00 ns, 143.2519 us/op
WorkloadActual  12: 4096 op, 586333447.00 ns, 143.1478 us/op
WorkloadActual  13: 4096 op, 585528625.00 ns, 142.9513 us/op
WorkloadActual  14: 4096 op, 585600059.00 ns, 142.9688 us/op
WorkloadActual  15: 4096 op, 586073950.00 ns, 143.0845 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 586700826.00 ns, 143.2375 us/op
WorkloadResult   2: 4096 op, 584574042.00 ns, 142.7183 us/op
WorkloadResult   3: 4096 op, 584365891.00 ns, 142.6675 us/op
WorkloadResult   4: 4096 op, 583468035.00 ns, 142.4483 us/op
WorkloadResult   5: 4096 op, 585157608.00 ns, 142.8607 us/op
WorkloadResult   6: 4096 op, 583656206.00 ns, 142.4942 us/op
WorkloadResult   7: 4096 op, 584866354.00 ns, 142.7896 us/op
WorkloadResult   8: 4096 op, 583138906.00 ns, 142.3679 us/op
WorkloadResult   9: 4096 op, 584058984.00 ns, 142.5925 us/op
WorkloadResult  10: 4096 op, 586737676.00 ns, 143.2465 us/op
WorkloadResult  11: 4096 op, 586311305.00 ns, 143.1424 us/op
WorkloadResult  12: 4096 op, 585506483.00 ns, 142.9459 us/op
WorkloadResult  13: 4096 op, 585577917.00 ns, 142.9634 us/op
WorkloadResult  14: 4096 op, 586051808.00 ns, 143.0791 us/op
// GC:  4 3 0 82131112 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4282 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 289043.00 ns, 289.0430 us/op
WorkloadJitting  1: 1 op, 13505037.00 ns, 13.5050 ms/op

OverheadJitting  2: 16 op, 476304.00 ns, 29.7690 us/op
WorkloadJitting  2: 16 op, 3328121.00 ns, 208.0076 us/op

WorkloadPilot    1: 16 op, 2328614.00 ns, 145.5384 us/op
WorkloadPilot    2: 32 op, 4904522.00 ns, 153.2663 us/op
WorkloadPilot    3: 64 op, 9756596.00 ns, 152.4468 us/op
WorkloadPilot    4: 128 op, 19651973.00 ns, 153.5310 us/op
WorkloadPilot    5: 256 op, 38557543.00 ns, 150.6154 us/op
WorkloadPilot    6: 512 op, 81833930.00 ns, 159.8319 us/op
WorkloadPilot    7: 1024 op, 156449070.00 ns, 152.7823 us/op
WorkloadPilot    8: 2048 op, 296133211.00 ns, 144.5963 us/op
WorkloadPilot    9: 4096 op, 589709879.00 ns, 143.9721 us/op

OverheadWarmup   1: 4096 op, 14127.00 ns, 3.4490 ns/op
OverheadWarmup   2: 4096 op, 22722.00 ns, 5.5474 ns/op
OverheadWarmup   3: 4096 op, 22673.00 ns, 5.5354 ns/op
OverheadWarmup   4: 4096 op, 22763.00 ns, 5.5574 ns/op
OverheadWarmup   5: 4096 op, 22532.00 ns, 5.5010 ns/op

OverheadActual   1: 4096 op, 22522.00 ns, 5.4985 ns/op
OverheadActual   2: 4096 op, 22462.00 ns, 5.4839 ns/op
OverheadActual   3: 4096 op, 22613.00 ns, 5.5208 ns/op
OverheadActual   4: 4096 op, 22442.00 ns, 5.4790 ns/op
OverheadActual   5: 4096 op, 22482.00 ns, 5.4888 ns/op
OverheadActual   6: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   7: 4096 op, 22522.00 ns, 5.4985 ns/op
OverheadActual   8: 4096 op, 22512.00 ns, 5.4961 ns/op
OverheadActual   9: 4096 op, 22482.00 ns, 5.4888 ns/op
OverheadActual  10: 4096 op, 22472.00 ns, 5.4863 ns/op
OverheadActual  11: 4096 op, 22622.00 ns, 5.5229 ns/op
OverheadActual  12: 4096 op, 22532.00 ns, 5.5010 ns/op
OverheadActual  13: 4096 op, 22583.00 ns, 5.5134 ns/op
OverheadActual  14: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  15: 4096 op, 47740.00 ns, 11.6553 ns/op
OverheadActual  16: 4096 op, 22242.00 ns, 5.4302 ns/op
OverheadActual  17: 4096 op, 22262.00 ns, 5.4351 ns/op
OverheadActual  18: 4096 op, 22082.00 ns, 5.3911 ns/op
OverheadActual  19: 4096 op, 22131.00 ns, 5.4031 ns/op
OverheadActual  20: 4096 op, 22121.00 ns, 5.4006 ns/op

WorkloadWarmup   1: 4096 op, 600610103.00 ns, 146.6333 us/op
WorkloadWarmup   2: 4096 op, 597256394.00 ns, 145.8145 us/op
WorkloadWarmup   3: 4096 op, 591324694.00 ns, 144.3664 us/op
WorkloadWarmup   4: 4096 op, 587221726.00 ns, 143.3647 us/op
WorkloadWarmup   5: 4096 op, 583805959.00 ns, 142.5308 us/op
WorkloadWarmup   6: 4096 op, 586256853.00 ns, 143.1291 us/op
WorkloadWarmup   7: 4096 op, 585088167.00 ns, 142.8438 us/op
WorkloadWarmup   8: 4096 op, 584259251.00 ns, 142.6414 us/op
WorkloadWarmup   9: 4096 op, 590848318.00 ns, 144.2501 us/op
WorkloadWarmup  10: 4096 op, 589096136.00 ns, 143.8223 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 592934998.00 ns, 144.7595 us/op
WorkloadActual   2: 4096 op, 588632546.00 ns, 143.7091 us/op
WorkloadActual   3: 4096 op, 588552025.00 ns, 143.6895 us/op
WorkloadActual   4: 4096 op, 589960477.00 ns, 144.0333 us/op
WorkloadActual   5: 4096 op, 585375447.00 ns, 142.9139 us/op
WorkloadActual   6: 4096 op, 586944033.00 ns, 143.2969 us/op
WorkloadActual   7: 4096 op, 585189660.00 ns, 142.8686 us/op
WorkloadActual   8: 4096 op, 588324086.00 ns, 143.6338 us/op
WorkloadActual   9: 4096 op, 590800146.00 ns, 144.2383 us/op
WorkloadActual  10: 4096 op, 589590043.00 ns, 143.9429 us/op
WorkloadActual  11: 4096 op, 590063372.00 ns, 144.0584 us/op
WorkloadActual  12: 4096 op, 587240191.00 ns, 143.3692 us/op
WorkloadActual  13: 4096 op, 590424170.00 ns, 144.1465 us/op
WorkloadActual  14: 4096 op, 589667549.00 ns, 143.9618 us/op
WorkloadActual  15: 4096 op, 586489270.00 ns, 143.1859 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 592912521.00 ns, 144.7540 us/op
