// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 216.65 sec and exited with 0
// ***** Done, took 00:03:40 (220.4 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244717.00 ns, 244.7170 us/op
WorkloadJitting  1: 1 op, 55637023.00 ns, 55.6370 ms/op

WorkloadPilot    1: 2 op, 252739.00 ns, 126.3695 us/op
WorkloadPilot    2: 3 op, 89624.00 ns, 29.8747 us/op
WorkloadPilot    3: 4 op, 110556.00 ns, 27.6390 us/op
WorkloadPilot    4: 5 op, 117707.00 ns, 23.5414 us/op
WorkloadPilot    5: 6 op, 131458.00 ns, 21.9097 us/op
WorkloadPilot    6: 7 op, 233270.00 ns, 33.3243 us/op
WorkloadPilot    7: 8 op, 149685.00 ns, 18.7106 us/op
WorkloadPilot    8: 9 op, 150807.00 ns, 16.7563 us/op
WorkloadPilot    9: 10 op, 199149.00 ns, 19.9149 us/op
WorkloadPilot   10: 11 op, 187401.00 ns, 17.0365 us/op
WorkloadPilot   11: 12 op, 207752.00 ns, 17.3127 us/op
WorkloadPilot   12: 13 op, 204918.00 ns, 15.7629 us/op
WorkloadPilot   13: 14 op, 242064.00 ns, 17.2903 us/op
WorkloadPilot   14: 15 op, 240582.00 ns, 16.0388 us/op
WorkloadPilot   15: 16 op, 289475.00 ns, 18.0922 us/op
WorkloadPilot   16: 32 op, 475715.00 ns, 14.8661 us/op
WorkloadPilot   17: 64 op, 929767.00 ns, 14.5276 us/op
WorkloadPilot   18: 128 op, 1926193.00 ns, 15.0484 us/op
WorkloadPilot   19: 256 op, 3498966.00 ns, 13.6678 us/op
WorkloadPilot   20: 512 op, 6963068.00 ns, 13.5997 us/op
WorkloadPilot   21: 1024 op, 14211484.00 ns, 13.8784 us/op
WorkloadPilot   22: 2048 op, 28714017.00 ns, 14.0205 us/op
WorkloadPilot   23: 4096 op, 56442112.00 ns, 13.7798 us/op
WorkloadPilot   24: 8192 op, 100773674.00 ns, 12.3015 us/op
WorkloadPilot   25: 16384 op, 221338603.00 ns, 13.5094 us/op
WorkloadPilot   26: 32768 op, 475590040.00 ns, 14.5139 us/op
WorkloadPilot   27: 65536 op, 996614559.00 ns, 15.2071 us/op

WorkloadWarmup   1: 65536 op, 926190868.00 ns, 14.1326 us/op
WorkloadWarmup   2: 65536 op, 944221747.00 ns, 14.4077 us/op
WorkloadWarmup   3: 65536 op, 1131613986.00 ns, 17.2671 us/op
WorkloadWarmup   4: 65536 op, 934005712.00 ns, 14.2518 us/op
WorkloadWarmup   5: 65536 op, 939418533.00 ns, 14.3344 us/op
WorkloadWarmup   6: 65536 op, 943870551.00 ns, 14.4023 us/op
WorkloadWarmup   7: 65536 op, 944196591.00 ns, 14.4073 us/op
WorkloadWarmup   8: 65536 op, 1367605121.00 ns, 20.8680 us/op
WorkloadWarmup   9: 65536 op, 946018142.00 ns, 14.4351 us/op
WorkloadWarmup  10: 65536 op, 952779918.00 ns, 14.5383 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 972653849.00 ns, 14.8415 us/op
WorkloadActual   2: 65536 op, 966876052.00 ns, 14.7534 us/op
WorkloadActual   3: 65536 op, 975816728.00 ns, 14.8898 us/op
WorkloadActual   4: 65536 op, 977007206.00 ns, 14.9079 us/op
WorkloadActual   5: 65536 op, 974104667.00 ns, 14.8637 us/op
WorkloadActual   6: 65536 op, 973063718.00 ns, 14.8478 us/op
WorkloadActual   7: 65536 op, 979993315.00 ns, 14.9535 us/op
WorkloadActual   8: 65536 op, 1938711072.00 ns, 29.5824 us/op
WorkloadActual   9: 65536 op, 1061559165.00 ns, 16.1981 us/op
WorkloadActual  10: 65536 op, 1100112568.00 ns, 16.7864 us/op
WorkloadActual  11: 65536 op, 1099706230.00 ns, 16.7802 us/op
WorkloadActual  12: 65536 op, 1014368702.00 ns, 15.4780 us/op
WorkloadActual  13: 65536 op, 1001900556.00 ns, 15.2878 us/op
WorkloadActual  14: 65536 op, 1009021958.00 ns, 15.3965 us/op
WorkloadActual  15: 65536 op, 1011767813.00 ns, 15.4384 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 972653849.00 ns, 14.8415 us/op
WorkloadResult   2: 65536 op, 966876052.00 ns, 14.7534 us/op
WorkloadResult   3: 65536 op, 975816728.00 ns, 14.8898 us/op
WorkloadResult   4: 65536 op, 977007206.00 ns, 14.9079 us/op
WorkloadResult   5: 65536 op, 974104667.00 ns, 14.8637 us/op
WorkloadResult   6: 65536 op, 973063718.00 ns, 14.8478 us/op
WorkloadResult   7: 65536 op, 979993315.00 ns, 14.9535 us/op
WorkloadResult   8: 65536 op, 1061559165.00 ns, 16.1981 us/op
WorkloadResult   9: 65536 op, 1100112568.00 ns, 16.7864 us/op
WorkloadResult  10: 65536 op, 1099706230.00 ns, 16.7802 us/op
WorkloadResult  11: 65536 op, 1014368702.00 ns, 15.4780 us/op
WorkloadResult  12: 65536 op, 1001900556.00 ns, 15.2878 us/op
WorkloadResult  13: 65536 op, 1009021958.00 ns, 15.3965 us/op
WorkloadResult  14: 65536 op, 1011767813.00 ns, 15.4384 us/op
// GC:  14 5 0 243272992 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4085 has exited with code 0.

Mean = 15.289 μs, StdErr = 0.110 μs (0.72%), N = 26, StdDev = 0.560 μs
Min = 14.753 μs, Q1 = 14.912 μs, Median = 15.125 μs, Q3 = 15.428 μs, Max = 16.786 μs
IQR = 0.516 μs, LowerFence = 14.138 μs, UpperFence = 16.202 μs
ConfidenceInterval = [14.880 μs; 15.697 μs] (CI 99.9%), Margin = 0.409 μs (2.67% of Mean)
Skewness = 1.49, Kurtosis = 4.39, MValue = 2.33

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-04-11 19:22 (0h 10m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233941.00 ns, 233.9410 us/op
WorkloadJitting  1: 1 op, 17073513.00 ns, 17.0735 ms/op

OverheadJitting  2: 16 op, 450476.00 ns, 28.1548 us/op
WorkloadJitting  2: 16 op, 902816.00 ns, 56.4260 us/op

WorkloadPilot    1: 16 op, 141923.00 ns, 8.8702 us/op
WorkloadPilot    2: 32 op, 187862.00 ns, 5.8707 us/op
WorkloadPilot    3: 64 op, 349115.00 ns, 5.4549 us/op
WorkloadPilot    4: 128 op, 666010.00 ns, 5.2032 us/op
WorkloadPilot    5: 256 op, 1285601.00 ns, 5.0219 us/op
WorkloadPilot    6: 512 op, 2425173.00 ns, 4.7367 us/op
WorkloadPilot    7: 1024 op, 4845137.00 ns, 4.7316 us/op
WorkloadPilot    8: 2048 op, 9794772.00 ns, 4.7826 us/op
WorkloadPilot    9: 4096 op, 19573719.00 ns, 4.7787 us/op
WorkloadPilot   10: 8192 op, 39234458.00 ns, 4.7894 us/op
WorkloadPilot   11: 16384 op, 76829253.00 ns, 4.6893 us/op
WorkloadPilot   12: 32768 op, 155564067.00 ns, 4.7474 us/op
WorkloadPilot   13: 65536 op, 297545224.00 ns, 4.5402 us/op
WorkloadPilot   14: 131072 op, 588474631.00 ns, 4.4897 us/op

OverheadWarmup   1: 131072 op, 440351.00 ns, 3.3596 ns/op
OverheadWarmup   2: 131072 op, 454282.00 ns, 3.4659 ns/op
OverheadWarmup   3: 131072 op, 545419.00 ns, 4.1612 ns/op
OverheadWarmup   4: 131072 op, 485619.00 ns, 3.7050 ns/op
OverheadWarmup   5: 131072 op, 440081.00 ns, 3.3576 ns/op
OverheadWarmup   6: 131072 op, 485679.00 ns, 3.7054 ns/op
OverheadWarmup   7: 131072 op, 492600.00 ns, 3.7582 ns/op
OverheadWarmup   8: 131072 op, 492199.00 ns, 3.7552 ns/op

OverheadActual   1: 131072 op, 509355.00 ns, 3.8861 ns/op
OverheadActual   2: 131072 op, 507913.00 ns, 3.8751 ns/op
OverheadActual   3: 131072 op, 512099.00 ns, 3.9070 ns/op
OverheadActual   4: 131072 op, 515344.00 ns, 3.9318 ns/op
OverheadActual   5: 131072 op, 492209.00 ns, 3.7553 ns/op
OverheadActual   6: 131072 op, 505810.00 ns, 3.8590 ns/op
OverheadActual   7: 131072 op, 509916.00 ns, 3.8904 ns/op
OverheadActual   8: 131072 op, 505880.00 ns, 3.8596 ns/op
OverheadActual   9: 131072 op, 506200.00 ns, 3.8620 ns/op
OverheadActual  10: 131072 op, 492560.00 ns, 3.7579 ns/op
OverheadActual  11: 131072 op, 492429.00 ns, 3.7569 ns/op
OverheadActual  12: 131072 op, 492420.00 ns, 3.7569 ns/op
OverheadActual  13: 131072 op, 492239.00 ns, 3.7555 ns/op
OverheadActual  14: 131072 op, 508824.00 ns, 3.8820 ns/op
OverheadActual  15: 131072 op, 507262.00 ns, 3.8701 ns/op

WorkloadWarmup   1: 131072 op, 593821853.00 ns, 4.5305 us/op
WorkloadWarmup   2: 131072 op, 589338119.00 ns, 4.4963 us/op
WorkloadWarmup   3: 131072 op, 589807363.00 ns, 4.4999 us/op
WorkloadWarmup   4: 131072 op, 587095059.00 ns, 4.4792 us/op
WorkloadWarmup   5: 131072 op, 587418756.00 ns, 4.4816 us/op
WorkloadWarmup   6: 131072 op, 587065525.00 ns, 4.4790 us/op
WorkloadWarmup   7: 131072 op, 588268294.00 ns, 4.4881 us/op
WorkloadWarmup   8: 131072 op, 587298108.00 ns, 4.4807 us/op
WorkloadWarmup   9: 131072 op, 586264275.00 ns, 4.4728 us/op
WorkloadWarmup  10: 131072 op, 587401002.00 ns, 4.4815 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 589502678.00 ns, 4.4975 us/op
WorkloadActual   2: 131072 op, 587133420.00 ns, 4.4795 us/op
WorkloadActual   3: 131072 op, 587833732.00 ns, 4.4848 us/op
WorkloadActual   4: 131072 op, 588257618.00 ns, 4.4880 us/op
WorkloadActual   5: 131072 op, 588131428.00 ns, 4.4871 us/op
WorkloadActual   6: 131072 op, 592265722.00 ns, 4.5186 us/op
WorkloadActual   7: 131072 op, 590376795.00 ns, 4.5042 us/op
WorkloadActual   8: 131072 op, 587018698.00 ns, 4.4786 us/op
WorkloadActual   9: 131072 op, 587711858.00 ns, 4.4839 us/op
WorkloadActual  10: 131072 op, 587037866.00 ns, 4.4787 us/op
WorkloadActual  11: 131072 op, 587793086.00 ns, 4.4845 us/op
WorkloadActual  12: 131072 op, 588950575.00 ns, 4.4933 us/op
WorkloadActual  13: 131072 op, 588464797.00 ns, 4.4896 us/op
WorkloadActual  14: 131072 op, 588322252.00 ns, 4.4885 us/op
WorkloadActual  15: 131072 op, 588730475.00 ns, 4.4917 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 588996478.00 ns, 4.4937 us/op
WorkloadResult   2: 131072 op, 586627220.00 ns, 4.4756 us/op
WorkloadResult   3: 131072 op, 587327532.00 ns, 4.4810 us/op
WorkloadResult   4: 131072 op, 587751418.00 ns, 4.4842 us/op
WorkloadResult   5: 131072 op, 587625228.00 ns, 4.4832 us/op
WorkloadResult   6: 131072 op, 589870595.00 ns, 4.5004 us/op
WorkloadResult   7: 131072 op, 586512498.00 ns, 4.4747 us/op
WorkloadResult   8: 131072 op, 587205658.00 ns, 4.4800 us/op
WorkloadResult   9: 131072 op, 586531666.00 ns, 4.4749 us/op
WorkloadResult  10: 131072 op, 587286886.00 ns, 4.4806 us/op
WorkloadResult  11: 131072 op, 588444375.00 ns, 4.4895 us/op
WorkloadResult  12: 131072 op, 587958597.00 ns, 4.4858 us/op
WorkloadResult  13: 131072 op, 587816052.00 ns, 4.4847 us/op
WorkloadResult  14: 131072 op, 588224275.00 ns, 4.4878 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4105 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233821.00 ns, 233.8210 us/op
WorkloadJitting  1: 1 op, 16923186.00 ns, 16.9232 ms/op

OverheadJitting  2: 16 op, 468504.00 ns, 29.2815 us/op
WorkloadJitting  2: 16 op, 647843.00 ns, 40.4902 us/op

WorkloadPilot    1: 16 op, 119569.00 ns, 7.4731 us/op
WorkloadPilot    2: 32 op, 196466.00 ns, 6.1396 us/op
WorkloadPilot    3: 64 op, 357196.00 ns, 5.5812 us/op
WorkloadPilot    4: 128 op, 689636.00 ns, 5.3878 us/op
WorkloadPilot    5: 256 op, 1316537.00 ns, 5.1427 us/op
WorkloadPilot    6: 512 op, 2473385.00 ns, 4.8308 us/op
WorkloadPilot    7: 1024 op, 4958798.00 ns, 4.8426 us/op
WorkloadPilot    8: 2048 op, 10012277.00 ns, 4.8888 us/op
WorkloadPilot    9: 4096 op, 19911114.00 ns, 4.8611 us/op
WorkloadPilot   10: 8192 op, 40067856.00 ns, 4.8911 us/op
WorkloadPilot   11: 16384 op, 77718593.00 ns, 4.7436 us/op
WorkloadPilot   12: 32768 op, 157018171.00 ns, 4.7918 us/op
WorkloadPilot   13: 65536 op, 303098644.00 ns, 4.6249 us/op
WorkloadPilot   14: 131072 op, 598353948.00 ns, 4.5651 us/op

OverheadWarmup   1: 131072 op, 440291.00 ns, 3.3592 ns/op
OverheadWarmup   2: 131072 op, 454813.00 ns, 3.4699 ns/op
OverheadWarmup   3: 131072 op, 466861.00 ns, 3.5619 ns/op
OverheadWarmup   4: 131072 op, 455685.00 ns, 3.4766 ns/op
OverheadWarmup   5: 131072 op, 458469.00 ns, 3.4978 ns/op
OverheadWarmup   6: 131072 op, 454794.00 ns, 3.4698 ns/op

OverheadActual   1: 131072 op, 440071.00 ns, 3.3575 ns/op
OverheadActual   2: 131072 op, 455805.00 ns, 3.4775 ns/op
OverheadActual   3: 131072 op, 485850.00 ns, 3.7067 ns/op
OverheadActual   4: 131072 op, 454783.00 ns, 3.4697 ns/op
OverheadActual   5: 131072 op, 440051.00 ns, 3.3573 ns/op
OverheadActual   6: 131072 op, 452249.00 ns, 3.4504 ns/op
OverheadActual   7: 131072 op, 552770.00 ns, 4.2173 ns/op
OverheadActual   8: 131072 op, 507763.00 ns, 3.8739 ns/op
OverheadActual   9: 131072 op, 549755.00 ns, 4.1943 ns/op
OverheadActual  10: 131072 op, 537247.00 ns, 4.0989 ns/op
OverheadActual  11: 131072 op, 536897.00 ns, 4.0962 ns/op
OverheadActual  12: 131072 op, 509145.00 ns, 3.8845 ns/op
OverheadActual  13: 131072 op, 552820.00 ns, 4.2177 ns/op
OverheadActual  14: 131072 op, 550076.00 ns, 4.1967 ns/op
OverheadActual  15: 131072 op, 550246.00 ns, 4.1980 ns/op
OverheadActual  16: 131072 op, 492800.00 ns, 3.7598 ns/op
OverheadActual  17: 131072 op, 439961.00 ns, 3.3566 ns/op
OverheadActual  18: 131072 op, 485749.00 ns, 3.7060 ns/op
OverheadActual  19: 131072 op, 440011.00 ns, 3.3570 ns/op
OverheadActual  20: 131072 op, 440021.00 ns, 3.3571 ns/op

WorkloadWarmup   1: 131072 op, 608779546.00 ns, 4.6446 us/op
WorkloadWarmup   2: 131072 op, 607244481.00 ns, 4.6329 us/op
WorkloadWarmup   3: 131072 op, 601438982.00 ns, 4.5886 us/op
WorkloadWarmup   4: 131072 op, 607579323.00 ns, 4.6355 us/op
WorkloadWarmup   5: 131072 op, 612237469.00 ns, 4.6710 us/op
WorkloadWarmup   6: 131072 op, 598544769.00 ns, 4.5665 us/op
WorkloadWarmup   7: 131072 op, 599116806.00 ns, 4.5709 us/op
WorkloadWarmup   8: 131072 op, 601853474.00 ns, 4.5918 us/op
WorkloadWarmup   9: 131072 op, 598505748.00 ns, 4.5662 us/op
WorkloadWarmup  10: 131072 op, 601726574.00 ns, 4.5908 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 599730006.00 ns, 4.5756 us/op
WorkloadActual   2: 131072 op, 598041851.00 ns, 4.5627 us/op
WorkloadActual   3: 131072 op, 597011314.00 ns, 4.5548 us/op
WorkloadActual   4: 131072 op, 597633117.00 ns, 4.5596 us/op
WorkloadActual   5: 131072 op, 598817046.00 ns, 4.5686 us/op
WorkloadActual   6: 131072 op, 598703575.00 ns, 4.5677 us/op
WorkloadActual   7: 131072 op, 599655995.00 ns, 4.5750 us/op
WorkloadActual   8: 131072 op, 602228829.00 ns, 4.5946 us/op
WorkloadActual   9: 131072 op, 598582831.00 ns, 4.5668 us/op
WorkloadActual  10: 131072 op, 598783415.00 ns, 4.5684 us/op
WorkloadActual  11: 131072 op, 598676384.00 ns, 4.5675 us/op
WorkloadActual  12: 131072 op, 599529265.00 ns, 4.5740 us/op
WorkloadActual  13: 131072 op, 614874422.00 ns, 4.6911 us/op
WorkloadActual  14: 131072 op, 598827311.00 ns, 4.5687 us/op
WorkloadActual  15: 131072 op, 598633200.00 ns, 4.5672 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 599240681.00 ns, 4.5718 us/op
WorkloadResult   2: 131072 op, 597552526.00 ns, 4.5590 us/op
WorkloadResult   3: 131072 op, 596521989.00 ns, 4.5511 us/op
WorkloadResult   4: 131072 op, 597143792.00 ns, 4.5558 us/op
WorkloadResult   5: 131072 op, 598327721.00 ns, 4.5649 us/op
WorkloadResult   6: 131072 op, 598214250.00 ns, 4.5640 us/op
WorkloadResult   7: 131072 op, 599166670.00 ns, 4.5713 us/op
WorkloadResult   8: 131072 op, 598093506.00 ns, 4.5631 us/op
WorkloadResult   9: 131072 op, 598294090.00 ns, 4.5646 us/op
WorkloadResult  10: 131072 op, 598187059.00 ns, 4.5638 us/op
WorkloadResult  11: 131072 op, 599039940.00 ns, 4.5703 us/op
WorkloadResult  12: 131072 op, 598337986.00 ns, 4.5650 us/op
WorkloadResult  13: 131072 op, 598143875.00 ns, 4.5635 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4116 has exited with code 0.

Mean = 4.522 μs, StdErr = 0.008 μs (0.17%), N = 27, StdDev = 0.041 μs
Min = 4.475 μs, Q1 = 4.484 μs, Median = 4.500 μs, Q3 = 4.564 μs, Max = 4.572 μs
IQR = 0.080 μs, LowerFence = 4.363 μs, UpperFence = 4.684 μs
ConfidenceInterval = [4.493 μs; 4.552 μs] (CI 99.9%), Margin = 0.029 μs (0.65% of Mean)
Skewness = 0.05, Kurtosis = 1.01, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-04-11 19:19 (0h 6m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 272610.00 ns, 272.6100 us/op
WorkloadJitting  1: 1 op, 16401925.00 ns, 16.4019 ms/op

OverheadJitting  2: 16 op, 470957.00 ns, 29.4348 us/op
WorkloadJitting  2: 16 op, 658599.00 ns, 41.1624 us/op

WorkloadPilot    1: 16 op, 87892.00 ns, 5.4933 us/op
WorkloadPilot    2: 32 op, 117717.00 ns, 3.6787 us/op
WorkloadPilot    3: 64 op, 191517.00 ns, 2.9925 us/op
WorkloadPilot    4: 128 op, 354953.00 ns, 2.7731 us/op
WorkloadPilot    5: 256 op, 701153.00 ns, 2.7389 us/op
WorkloadPilot    6: 512 op, 1367554.00 ns, 2.6710 us/op
WorkloadPilot    7: 1024 op, 2531522.00 ns, 2.4722 us/op
WorkloadPilot    8: 2048 op, 5136815.00 ns, 2.5082 us/op
WorkloadPilot    9: 4096 op, 10323395.00 ns, 2.5204 us/op
WorkloadPilot   10: 8192 op, 20723745.00 ns, 2.5298 us/op
WorkloadPilot   11: 16384 op, 39966127.00 ns, 2.4393 us/op
WorkloadPilot   12: 32768 op, 83127482.00 ns, 2.5368 us/op
WorkloadPilot   13: 65536 op, 156736419.00 ns, 2.3916 us/op
WorkloadPilot   14: 131072 op, 304618769.00 ns, 2.3241 us/op
