// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.07 sec and exited with 0
// ***** Done, took 00:03:32 (212.8 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 193951.00 ns, 193.9510 us/op
WorkloadJitting  1: 1 op, 9315960.00 ns, 9.3160 ms/op

OverheadJitting  2: 16 op, 223416.00 ns, 13.9635 us/op
WorkloadJitting  2: 16 op, 714051.00 ns, 44.6282 us/op

WorkloadPilot    1: 16 op, 304968.00 ns, 19.0605 us/op
WorkloadPilot    2: 32 op, 542621.00 ns, 16.9569 us/op
WorkloadPilot    3: 64 op, 808066.00 ns, 12.6260 us/op
WorkloadPilot    4: 128 op, 1683857.00 ns, 13.1551 us/op
WorkloadPilot    5: 256 op, 3232384.00 ns, 12.6265 us/op
WorkloadPilot    6: 512 op, 6479825.00 ns, 12.6559 us/op
WorkloadPilot    7: 1024 op, 13289735.00 ns, 12.9783 us/op
WorkloadPilot    8: 2048 op, 26252179.00 ns, 12.8184 us/op
WorkloadPilot    9: 4096 op, 54196793.00 ns, 13.2316 us/op
WorkloadPilot   10: 8192 op, 105427669.00 ns, 12.8696 us/op
WorkloadPilot   11: 16384 op, 191051414.00 ns, 11.6609 us/op
WorkloadPilot   12: 32768 op, 392681626.00 ns, 11.9837 us/op
WorkloadPilot   13: 65536 op, 797515427.00 ns, 12.1691 us/op

OverheadWarmup   1: 65536 op, 137757.00 ns, 2.1020 ns/op
OverheadWarmup   2: 65536 op, 141754.00 ns, 2.1630 ns/op
OverheadWarmup   3: 65536 op, 136825.00 ns, 2.0878 ns/op
OverheadWarmup   4: 65536 op, 144860.00 ns, 2.2104 ns/op
OverheadWarmup   5: 65536 op, 140131.00 ns, 2.1382 ns/op

OverheadActual   1: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual   2: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual   3: 65536 op, 106568.00 ns, 1.6261 ns/op
OverheadActual   4: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual   5: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   6: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual   7: 65536 op, 106438.00 ns, 1.6241 ns/op
OverheadActual   8: 65536 op, 130503.00 ns, 1.9913 ns/op
OverheadActual   9: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual  10: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual  11: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  12: 65536 op, 149108.00 ns, 2.2752 ns/op
OverheadActual  13: 65536 op, 141013.00 ns, 2.1517 ns/op
OverheadActual  14: 65536 op, 106418.00 ns, 1.6238 ns/op
OverheadActual  15: 65536 op, 106498.00 ns, 1.6250 ns/op

WorkloadWarmup   1: 65536 op, 781555516.00 ns, 11.9256 us/op
WorkloadWarmup   2: 65536 op, 773437764.00 ns, 11.8017 us/op
WorkloadWarmup   3: 65536 op, 779693809.00 ns, 11.8972 us/op
WorkloadWarmup   4: 65536 op, 772042487.00 ns, 11.7804 us/op
WorkloadWarmup   5: 65536 op, 776827379.00 ns, 11.8534 us/op
WorkloadWarmup   6: 65536 op, 768879335.00 ns, 11.7322 us/op
WorkloadWarmup   7: 65536 op, 765421426.00 ns, 11.6794 us/op
WorkloadWarmup   8: 65536 op, 766790236.00 ns, 11.7003 us/op
WorkloadWarmup   9: 65536 op, 765341669.00 ns, 11.6782 us/op
WorkloadWarmup  10: 65536 op, 769713658.00 ns, 11.7449 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 778016715.00 ns, 11.8716 us/op
WorkloadActual   2: 65536 op, 771016880.00 ns, 11.7648 us/op
WorkloadActual   3: 65536 op, 769580069.00 ns, 11.7429 us/op
WorkloadActual   4: 65536 op, 763332674.00 ns, 11.6475 us/op
WorkloadActual   5: 65536 op, 787257767.00 ns, 12.0126 us/op
WorkloadActual   6: 65536 op, 773902351.00 ns, 11.8088 us/op
WorkloadActual   7: 65536 op, 771503483.00 ns, 11.7722 us/op
WorkloadActual   8: 65536 op, 762229585.00 ns, 11.6307 us/op
WorkloadActual   9: 65536 op, 769299452.00 ns, 11.7386 us/op
WorkloadActual  10: 65536 op, 769229715.00 ns, 11.7375 us/op
WorkloadActual  11: 65536 op, 767090919.00 ns, 11.7049 us/op
WorkloadActual  12: 65536 op, 771539891.00 ns, 11.7728 us/op
WorkloadActual  13: 65536 op, 773774147.00 ns, 11.8069 us/op
WorkloadActual  14: 65536 op, 778802371.00 ns, 11.8836 us/op
WorkloadActual  15: 65536 op, 782839472.00 ns, 11.9452 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 777910236.00 ns, 11.8700 us/op
WorkloadResult   2: 65536 op, 770910401.00 ns, 11.7632 us/op
WorkloadResult   3: 65536 op, 769473590.00 ns, 11.7412 us/op
WorkloadResult   4: 65536 op, 763226195.00 ns, 11.6459 us/op
WorkloadResult   5: 65536 op, 773795872.00 ns, 11.8072 us/op
WorkloadResult   6: 65536 op, 771397004.00 ns, 11.7706 us/op
WorkloadResult   7: 65536 op, 762123106.00 ns, 11.6291 us/op
WorkloadResult   8: 65536 op, 769192973.00 ns, 11.7370 us/op
WorkloadResult   9: 65536 op, 769123236.00 ns, 11.7359 us/op
WorkloadResult  10: 65536 op, 766984440.00 ns, 11.7033 us/op
WorkloadResult  11: 65536 op, 771433412.00 ns, 11.7711 us/op
WorkloadResult  12: 65536 op, 773667668.00 ns, 11.8052 us/op
WorkloadResult  13: 65536 op, 778695892.00 ns, 11.8820 us/op
WorkloadResult  14: 65536 op, 782732993.00 ns, 11.9436 us/op
// GC:  8 0 0 137368608 65536
// Threading:  196598 0 65536

// AfterAll
// Benchmark Process 4369 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 187822.00 ns, 187.8220 us/op
WorkloadJitting  1: 1 op, 8907930.00 ns, 8.9079 ms/op

OverheadJitting  2: 16 op, 178964.00 ns, 11.1853 us/op
WorkloadJitting  2: 16 op, 648673.00 ns, 40.5421 us/op

WorkloadPilot    1: 16 op, 343642.00 ns, 21.4776 us/op
WorkloadPilot    2: 32 op, 496758.00 ns, 15.5237 us/op
WorkloadPilot    3: 64 op, 846091.00 ns, 13.2202 us/op
WorkloadPilot    4: 128 op, 1687364.00 ns, 13.1825 us/op
WorkloadPilot    5: 256 op, 3242541.00 ns, 12.6662 us/op
WorkloadPilot    6: 512 op, 6485261.00 ns, 12.6665 us/op
WorkloadPilot    7: 1024 op, 12887438.00 ns, 12.5854 us/op
WorkloadPilot    8: 2048 op, 26344931.00 ns, 12.8637 us/op
WorkloadPilot    9: 4096 op, 53372328.00 ns, 13.0304 us/op
WorkloadPilot   10: 8192 op, 104029631.00 ns, 12.6989 us/op
WorkloadPilot   11: 16384 op, 190108515.00 ns, 11.6033 us/op
WorkloadPilot   12: 32768 op, 393955248.00 ns, 12.0226 us/op
WorkloadPilot   13: 65536 op, 767887979.00 ns, 11.7170 us/op

OverheadWarmup   1: 65536 op, 127518.00 ns, 1.9458 ns/op
OverheadWarmup   2: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadWarmup   3: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadWarmup   4: 65536 op, 128290.00 ns, 1.9576 ns/op
OverheadWarmup   5: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadWarmup   6: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadWarmup   7: 65536 op, 106499.00 ns, 1.6250 ns/op

OverheadActual   1: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   2: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual   3: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   4: 65536 op, 127108.00 ns, 1.9395 ns/op
OverheadActual   5: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual   6: 65536 op, 138398.00 ns, 2.1118 ns/op
OverheadActual   7: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual   8: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   9: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  10: 65536 op, 125454.00 ns, 1.9143 ns/op
OverheadActual  11: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual  12: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  13: 65536 op, 107250.00 ns, 1.6365 ns/op
OverheadActual  14: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  15: 65536 op, 106449.00 ns, 1.6243 ns/op

WorkloadWarmup   1: 65536 op, 778654276.00 ns, 11.8813 us/op
WorkloadWarmup   2: 65536 op, 795095106.00 ns, 12.1322 us/op
WorkloadWarmup   3: 65536 op, 770707970.00 ns, 11.7601 us/op
WorkloadWarmup   4: 65536 op, 774070448.00 ns, 11.8114 us/op
WorkloadWarmup   5: 65536 op, 779098690.00 ns, 11.8881 us/op
WorkloadWarmup   6: 65536 op, 771340432.00 ns, 11.7697 us/op
WorkloadWarmup   7: 65536 op, 771611349.00 ns, 11.7739 us/op
WorkloadWarmup   8: 65536 op, 767362800.00 ns, 11.7090 us/op
WorkloadWarmup   9: 65536 op, 772358839.00 ns, 11.7853 us/op
WorkloadWarmup  10: 65536 op, 777450874.00 ns, 11.8630 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 770214176.00 ns, 11.7525 us/op
WorkloadActual   2: 65536 op, 772709684.00 ns, 11.7906 us/op
WorkloadActual   3: 65536 op, 777794584.00 ns, 11.8682 us/op
WorkloadActual   4: 65536 op, 775947932.00 ns, 11.8400 us/op
WorkloadActual   5: 65536 op, 766940708.00 ns, 11.7026 us/op
WorkloadActual   6: 65536 op, 777807689.00 ns, 11.8684 us/op
WorkloadActual   7: 65536 op, 767595629.00 ns, 11.7126 us/op
WorkloadActual   8: 65536 op, 764075757.00 ns, 11.6589 us/op
WorkloadActual   9: 65536 op, 783240840.00 ns, 11.9513 us/op
WorkloadActual  10: 65536 op, 773718015.00 ns, 11.8060 us/op
WorkloadActual  11: 65536 op, 769642835.00 ns, 11.7438 us/op
WorkloadActual  12: 65536 op, 770603941.00 ns, 11.7585 us/op
WorkloadActual  13: 65536 op, 777755914.00 ns, 11.8676 us/op
WorkloadActual  14: 65536 op, 781933360.00 ns, 11.9314 us/op
WorkloadActual  15: 65536 op, 771848149.00 ns, 11.7775 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 770107668.00 ns, 11.7509 us/op
WorkloadResult   2: 65536 op, 772603176.00 ns, 11.7890 us/op
WorkloadResult   3: 65536 op, 777688076.00 ns, 11.8666 us/op
WorkloadResult   4: 65536 op, 775841424.00 ns, 11.8384 us/op
WorkloadResult   5: 65536 op, 766834200.00 ns, 11.7010 us/op
WorkloadResult   6: 65536 op, 777701181.00 ns, 11.8668 us/op
WorkloadResult   7: 65536 op, 767489121.00 ns, 11.7110 us/op
WorkloadResult   8: 65536 op, 763969249.00 ns, 11.6572 us/op
WorkloadResult   9: 65536 op, 783134332.00 ns, 11.9497 us/op
WorkloadResult  10: 65536 op, 773611507.00 ns, 11.8044 us/op
WorkloadResult  11: 65536 op, 769536327.00 ns, 11.7422 us/op
WorkloadResult  12: 65536 op, 770497433.00 ns, 11.7569 us/op
WorkloadResult  13: 65536 op, 777649406.00 ns, 11.8660 us/op
WorkloadResult  14: 65536 op, 781826852.00 ns, 11.9297 us/op
WorkloadResult  15: 65536 op, 771741641.00 ns, 11.7758 us/op
// GC:  8 0 0 137375088 65536
// Threading:  196582 0 65536

// AfterAll
// Benchmark Process 4384 has exited with code 0.

Mean = 11.787 μs, StdErr = 0.016 μs (0.13%), N = 29, StdDev = 0.085 μs
Min = 11.629 μs, Q1 = 11.737 μs, Median = 11.771 μs, Q3 = 11.866 μs, Max = 11.950 μs
IQR = 0.129 μs, LowerFence = 11.543 μs, UpperFence = 12.060 μs
ConfidenceInterval = [11.728 μs; 11.845 μs] (CI 99.9%), Margin = 0.058 μs (0.49% of Mean)
Skewness = 0.18, Kurtosis = 2.23, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-11 19:18 (0h 4m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 164678.00 ns, 164.6780 us/op
WorkloadJitting  1: 1 op, 9172248.00 ns, 9.1722 ms/op

OverheadJitting  2: 16 op, 189685.00 ns, 11.8553 us/op
WorkloadJitting  2: 16 op, 488833.00 ns, 30.5521 us/op

WorkloadPilot    1: 16 op, 332151.00 ns, 20.7594 us/op
WorkloadPilot    2: 32 op, 573452.00 ns, 17.9204 us/op
WorkloadPilot    3: 64 op, 989709.00 ns, 15.4642 us/op
WorkloadPilot    4: 128 op, 1787310.00 ns, 13.9634 us/op
WorkloadPilot    5: 256 op, 3629662.00 ns, 14.1784 us/op
WorkloadPilot    6: 512 op, 7213789.00 ns, 14.0894 us/op
WorkloadPilot    7: 1024 op, 14670672.00 ns, 14.3268 us/op
WorkloadPilot    8: 2048 op, 28541290.00 ns, 13.9362 us/op
WorkloadPilot    9: 4096 op, 57700976.00 ns, 14.0872 us/op
WorkloadPilot   10: 8192 op, 112463871.00 ns, 13.7285 us/op
WorkloadPilot   11: 16384 op, 216668570.00 ns, 13.2244 us/op
WorkloadPilot   12: 32768 op, 428669229.00 ns, 13.0819 us/op
WorkloadPilot   13: 65536 op, 845996830.00 ns, 12.9089 us/op

OverheadWarmup   1: 65536 op, 106910.00 ns, 1.6313 ns/op
OverheadWarmup   2: 65536 op, 176670.00 ns, 2.6958 ns/op
OverheadWarmup   3: 65536 op, 149339.00 ns, 2.2787 ns/op
OverheadWarmup   4: 65536 op, 147896.00 ns, 2.2567 ns/op
OverheadWarmup   5: 65536 op, 139581.00 ns, 2.1298 ns/op
OverheadWarmup   6: 65536 op, 147776.00 ns, 2.2549 ns/op
OverheadWarmup   7: 65536 op, 147816.00 ns, 2.2555 ns/op
OverheadWarmup   8: 65536 op, 172102.00 ns, 2.6261 ns/op
OverheadWarmup   9: 65536 op, 152184.00 ns, 2.3221 ns/op

OverheadActual   1: 65536 op, 106589.00 ns, 1.6264 ns/op
OverheadActual   2: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   3: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual   4: 65536 op, 155871.00 ns, 2.3784 ns/op
OverheadActual   5: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   6: 65536 op, 147606.00 ns, 2.2523 ns/op
OverheadActual   7: 65536 op, 129452.00 ns, 1.9753 ns/op
OverheadActual   8: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   9: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual  10: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual  11: 65536 op, 128180.00 ns, 1.9559 ns/op
OverheadActual  12: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  13: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual  14: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual  15: 65536 op, 129091.00 ns, 1.9698 ns/op
OverheadActual  16: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual  17: 65536 op, 133850.00 ns, 2.0424 ns/op
OverheadActual  18: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  19: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual  20: 65536 op, 117129.00 ns, 1.7872 ns/op

WorkloadWarmup   1: 65536 op, 864007754.00 ns, 13.1837 us/op
WorkloadWarmup   2: 65536 op, 865851437.00 ns, 13.2118 us/op
WorkloadWarmup   3: 65536 op, 849017817.00 ns, 12.9550 us/op
WorkloadWarmup   4: 65536 op, 847088366.00 ns, 12.9255 us/op
WorkloadWarmup   5: 65536 op, 852940381.00 ns, 13.0148 us/op
WorkloadWarmup   6: 65536 op, 846599470.00 ns, 12.9181 us/op
WorkloadWarmup   7: 65536 op, 871485937.00 ns, 13.2978 us/op
WorkloadWarmup   8: 65536 op, 882390083.00 ns, 13.4642 us/op
WorkloadWarmup   9: 65536 op, 879004308.00 ns, 13.4125 us/op
WorkloadWarmup  10: 65536 op, 873240030.00 ns, 13.3246 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 890686157.00 ns, 13.5908 us/op
WorkloadActual   2: 65536 op, 872274077.00 ns, 13.3098 us/op
WorkloadActual   3: 65536 op, 865071194.00 ns, 13.1999 us/op
WorkloadActual   4: 65536 op, 861222645.00 ns, 13.1412 us/op
WorkloadActual   5: 65536 op, 893219685.00 ns, 13.6295 us/op
WorkloadActual   6: 65536 op, 866560696.00 ns, 13.2227 us/op
WorkloadActual   7: 65536 op, 862355515.00 ns, 13.1585 us/op
WorkloadActual   8: 65536 op, 871591599.00 ns, 13.2994 us/op
WorkloadActual   9: 65536 op, 897943995.00 ns, 13.7015 us/op
WorkloadActual  10: 65536 op, 899933730.00 ns, 13.7319 us/op
WorkloadActual  11: 65536 op, 873918970.00 ns, 13.3349 us/op
WorkloadActual  12: 65536 op, 880782592.00 ns, 13.4397 us/op
WorkloadActual  13: 65536 op, 876617991.00 ns, 13.3761 us/op
WorkloadActual  14: 65536 op, 877084273.00 ns, 13.3832 us/op
WorkloadActual  15: 65536 op, 863644122.00 ns, 13.1782 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 890579598.00 ns, 13.5892 us/op
WorkloadResult   2: 65536 op, 872167518.00 ns, 13.3082 us/op
WorkloadResult   3: 65536 op, 864964635.00 ns, 13.1983 us/op
WorkloadResult   4: 65536 op, 861116086.00 ns, 13.1396 us/op
WorkloadResult   5: 65536 op, 893113126.00 ns, 13.6278 us/op
WorkloadResult   6: 65536 op, 866454137.00 ns, 13.2210 us/op
WorkloadResult   7: 65536 op, 862248956.00 ns, 13.1569 us/op
WorkloadResult   8: 65536 op, 871485040.00 ns, 13.2978 us/op
WorkloadResult   9: 65536 op, 897837436.00 ns, 13.6999 us/op
WorkloadResult  10: 65536 op, 899827171.00 ns, 13.7303 us/op
WorkloadResult  11: 65536 op, 873812411.00 ns, 13.3333 us/op
WorkloadResult  12: 65536 op, 880676033.00 ns, 13.4380 us/op
WorkloadResult  13: 65536 op, 876511432.00 ns, 13.3745 us/op
WorkloadResult  14: 65536 op, 876977714.00 ns, 13.3816 us/op
WorkloadResult  15: 65536 op, 863537563.00 ns, 13.1765 us/op
// GC:  9 0 0 163941856 65536
// Threading:  261676 1 65536

// AfterAll
// Benchmark Process 4399 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
