// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.52 sec and exited with 0
// ***** Done, took 00:03:35 (215.41 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   5: 524288 op, 682633700.00 ns, 1.3020 us/op
WorkloadWarmup   6: 524288 op, 682171514.00 ns, 1.3011 us/op
WorkloadWarmup   7: 524288 op, 681253708.00 ns, 1.2994 us/op
WorkloadWarmup   8: 524288 op, 681014688.00 ns, 1.2989 us/op
WorkloadWarmup   9: 524288 op, 685585114.00 ns, 1.3076 us/op
WorkloadWarmup  10: 524288 op, 683776603.00 ns, 1.3042 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 683886439.00 ns, 1.3044 us/op
WorkloadActual   2: 524288 op, 687496950.00 ns, 1.3113 us/op
WorkloadActual   3: 524288 op, 687048667.00 ns, 1.3104 us/op
WorkloadActual   4: 524288 op, 683925503.00 ns, 1.3045 us/op
WorkloadActual   5: 524288 op, 684178879.00 ns, 1.3050 us/op
WorkloadActual   6: 524288 op, 686884759.00 ns, 1.3101 us/op
WorkloadActual   7: 524288 op, 693130386.00 ns, 1.3220 us/op
WorkloadActual   8: 524288 op, 684527653.00 ns, 1.3056 us/op
WorkloadActual   9: 524288 op, 684666474.00 ns, 1.3059 us/op
WorkloadActual  10: 524288 op, 684940649.00 ns, 1.3064 us/op
WorkloadActual  11: 524288 op, 683998587.00 ns, 1.3046 us/op
WorkloadActual  12: 524288 op, 685331644.00 ns, 1.3072 us/op
WorkloadActual  13: 524288 op, 682448662.00 ns, 1.3017 us/op
WorkloadActual  14: 524288 op, 686373023.00 ns, 1.3092 us/op
WorkloadActual  15: 524288 op, 685537152.00 ns, 1.3076 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 682141818.00 ns, 1.3011 us/op
WorkloadResult   2: 524288 op, 685752329.00 ns, 1.3080 us/op
WorkloadResult   3: 524288 op, 685304046.00 ns, 1.3071 us/op
WorkloadResult   4: 524288 op, 682180882.00 ns, 1.3012 us/op
WorkloadResult   5: 524288 op, 682434258.00 ns, 1.3016 us/op
WorkloadResult   6: 524288 op, 685140138.00 ns, 1.3068 us/op
WorkloadResult   7: 524288 op, 682783032.00 ns, 1.3023 us/op
WorkloadResult   8: 524288 op, 682921853.00 ns, 1.3026 us/op
WorkloadResult   9: 524288 op, 683196028.00 ns, 1.3031 us/op
WorkloadResult  10: 524288 op, 682253966.00 ns, 1.3013 us/op
WorkloadResult  11: 524288 op, 683587023.00 ns, 1.3038 us/op
WorkloadResult  12: 524288 op, 680704041.00 ns, 1.2983 us/op
WorkloadResult  13: 524288 op, 684628402.00 ns, 1.3058 us/op
WorkloadResult  14: 524288 op, 683792531.00 ns, 1.3042 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3912 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 275067.00 ns, 275.0670 us/op
WorkloadJitting  1: 1 op, 3389475.00 ns, 3.3895 ms/op

OverheadJitting  2: 16 op, 446880.00 ns, 27.9300 us/op
WorkloadJitting  2: 16 op, 541418.00 ns, 33.8386 us/op

WorkloadPilot    1: 16 op, 73809.00 ns, 4.6131 us/op
WorkloadPilot    2: 32 op, 112782.00 ns, 3.5244 us/op
WorkloadPilot    3: 64 op, 176232.00 ns, 2.7536 us/op
WorkloadPilot    4: 128 op, 308270.00 ns, 2.4084 us/op
WorkloadPilot    5: 256 op, 495703.00 ns, 1.9363 us/op
WorkloadPilot    6: 512 op, 974813.00 ns, 1.9039 us/op
WorkloadPilot    7: 1024 op, 2040086.00 ns, 1.9923 us/op
WorkloadPilot    8: 2048 op, 4058904.00 ns, 1.9819 us/op
WorkloadPilot    9: 4096 op, 8243444.00 ns, 2.0126 us/op
WorkloadPilot   10: 8192 op, 16043583.00 ns, 1.9584 us/op
WorkloadPilot   11: 16384 op, 22802074.00 ns, 1.3917 us/op
WorkloadPilot   12: 32768 op, 47620859.00 ns, 1.4533 us/op
WorkloadPilot   13: 65536 op, 87165971.00 ns, 1.3300 us/op
WorkloadPilot   14: 131072 op, 171796433.00 ns, 1.3107 us/op
WorkloadPilot   15: 262144 op, 347901769.00 ns, 1.3271 us/op
WorkloadPilot   16: 524288 op, 690693542.00 ns, 1.3174 us/op

OverheadWarmup   1: 524288 op, 1732949.00 ns, 3.3053 ns/op
OverheadWarmup   2: 524288 op, 1758006.00 ns, 3.3531 ns/op
OverheadWarmup   3: 524288 op, 1769639.00 ns, 3.3753 ns/op
OverheadWarmup   4: 524288 op, 1755171.00 ns, 3.3477 ns/op
OverheadWarmup   5: 524288 op, 1759349.00 ns, 3.3557 ns/op
OverheadWarmup   6: 524288 op, 1746024.00 ns, 3.3303 ns/op

OverheadActual   1: 524288 op, 1765131.00 ns, 3.3667 ns/op
OverheadActual   2: 524288 op, 1754560.00 ns, 3.3466 ns/op
OverheadActual   3: 524288 op, 1771101.00 ns, 3.3781 ns/op
OverheadActual   4: 524288 op, 1750162.00 ns, 3.3382 ns/op
OverheadActual   5: 524288 op, 1749831.00 ns, 3.3375 ns/op
OverheadActual   6: 524288 op, 1768687.00 ns, 3.3735 ns/op
OverheadActual   7: 524288 op, 1749611.00 ns, 3.3371 ns/op
OverheadActual   8: 524288 op, 1755502.00 ns, 3.3484 ns/op
OverheadActual   9: 524288 op, 1749590.00 ns, 3.3371 ns/op
OverheadActual  10: 524288 op, 1757085.00 ns, 3.3514 ns/op
OverheadActual  11: 524288 op, 1745704.00 ns, 3.3297 ns/op
OverheadActual  12: 524288 op, 1756223.00 ns, 3.3497 ns/op
OverheadActual  13: 524288 op, 1755973.00 ns, 3.3493 ns/op
OverheadActual  14: 524288 op, 1758567.00 ns, 3.3542 ns/op
OverheadActual  15: 524288 op, 1757295.00 ns, 3.3518 ns/op

WorkloadWarmup   1: 524288 op, 691288052.00 ns, 1.3185 us/op
WorkloadWarmup   2: 524288 op, 687976995.00 ns, 1.3122 us/op
WorkloadWarmup   3: 524288 op, 682005364.00 ns, 1.3008 us/op
WorkloadWarmup   4: 524288 op, 686200795.00 ns, 1.3088 us/op
WorkloadWarmup   5: 524288 op, 686028241.00 ns, 1.3085 us/op
WorkloadWarmup   6: 524288 op, 678116028.00 ns, 1.2934 us/op
WorkloadWarmup   7: 524288 op, 685734127.00 ns, 1.3079 us/op
WorkloadWarmup   8: 524288 op, 688649230.00 ns, 1.3135 us/op
WorkloadWarmup   9: 524288 op, 690789566.00 ns, 1.3176 us/op
WorkloadWarmup  10: 524288 op, 691015129.00 ns, 1.3180 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 692415513.00 ns, 1.3207 us/op
WorkloadActual   2: 524288 op, 691849998.00 ns, 1.3196 us/op
WorkloadActual   3: 524288 op, 689470563.00 ns, 1.3151 us/op
WorkloadActual   4: 524288 op, 692321975.00 ns, 1.3205 us/op
WorkloadActual   5: 524288 op, 690778453.00 ns, 1.3176 us/op
WorkloadActual   6: 524288 op, 691289995.00 ns, 1.3185 us/op
WorkloadActual   7: 524288 op, 691902287.00 ns, 1.3197 us/op
WorkloadActual   8: 524288 op, 693021696.00 ns, 1.3218 us/op
WorkloadActual   9: 524288 op, 692951460.00 ns, 1.3217 us/op
WorkloadActual  10: 524288 op, 693012133.00 ns, 1.3218 us/op
WorkloadActual  11: 524288 op, 693763788.00 ns, 1.3232 us/op
WorkloadActual  12: 524288 op, 691846562.00 ns, 1.3196 us/op
WorkloadActual  13: 524288 op, 694676353.00 ns, 1.3250 us/op
WorkloadActual  14: 524288 op, 694242921.00 ns, 1.3242 us/op
WorkloadActual  15: 524288 op, 700171179.00 ns, 1.3355 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 690659540.00 ns, 1.3173 us/op
WorkloadResult   2: 524288 op, 690094025.00 ns, 1.3162 us/op
WorkloadResult   3: 524288 op, 687714590.00 ns, 1.3117 us/op
WorkloadResult   4: 524288 op, 690566002.00 ns, 1.3172 us/op
WorkloadResult   5: 524288 op, 689022480.00 ns, 1.3142 us/op
WorkloadResult   6: 524288 op, 689534022.00 ns, 1.3152 us/op
WorkloadResult   7: 524288 op, 690146314.00 ns, 1.3163 us/op
WorkloadResult   8: 524288 op, 691265723.00 ns, 1.3185 us/op
WorkloadResult   9: 524288 op, 691195487.00 ns, 1.3184 us/op
WorkloadResult  10: 524288 op, 691256160.00 ns, 1.3185 us/op
WorkloadResult  11: 524288 op, 692007815.00 ns, 1.3199 us/op
WorkloadResult  12: 524288 op, 690090589.00 ns, 1.3162 us/op
WorkloadResult  13: 524288 op, 692920380.00 ns, 1.3216 us/op
WorkloadResult  14: 524288 op, 692486948.00 ns, 1.3208 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3922 has exited with code 0.

Mean = 1.310 μs, StdErr = 0.001 μs (0.11%), N = 28, StdDev = 0.008 μs
Min = 1.298 μs, Q1 = 1.303 μs, Median = 1.310 μs, Q3 = 1.317 μs, Max = 1.322 μs
IQR = 0.014 μs, LowerFence = 1.282 μs, UpperFence = 1.339 μs
ConfidenceInterval = [1.305 μs; 1.316 μs] (CI 99.9%), Margin = 0.005 μs (0.40% of Mean)
Skewness = -0.02, Kurtosis = 1.32, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:20 (0h 2m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240231.00 ns, 240.2310 us/op
WorkloadJitting  1: 1 op, 3316336.00 ns, 3.3163 ms/op

OverheadJitting  2: 16 op, 467880.00 ns, 29.2425 us/op
WorkloadJitting  2: 16 op, 474813.00 ns, 29.6758 us/op

WorkloadPilot    1: 16 op, 35787.00 ns, 2.2367 us/op
WorkloadPilot    2: 32 op, 55655.00 ns, 1.7392 us/op
WorkloadPilot    3: 64 op, 79019.00 ns, 1.2347 us/op
WorkloadPilot    4: 128 op, 145033.00 ns, 1.1331 us/op
WorkloadPilot    5: 256 op, 275679.00 ns, 1.0769 us/op
WorkloadPilot    6: 512 op, 429738.00 ns, 839.3320 ns/op
WorkloadPilot    7: 1024 op, 903008.00 ns, 881.8438 ns/op
WorkloadPilot    8: 2048 op, 1906946.00 ns, 931.1260 ns/op
WorkloadPilot    9: 4096 op, 3807069.00 ns, 929.4602 ns/op
WorkloadPilot   10: 8192 op, 7504522.00 ns, 916.0793 ns/op
WorkloadPilot   11: 16384 op, 12649929.00 ns, 772.0904 ns/op
WorkloadPilot   12: 32768 op, 21910413.00 ns, 668.6527 ns/op
WorkloadPilot   13: 65536 op, 38538403.00 ns, 588.0494 ns/op
WorkloadPilot   14: 131072 op, 72666683.00 ns, 554.4028 ns/op
WorkloadPilot   15: 262144 op, 145002235.00 ns, 553.1396 ns/op
WorkloadPilot   16: 524288 op, 289493949.00 ns, 552.1659 ns/op
WorkloadPilot   17: 1048576 op, 582083218.00 ns, 555.1178 ns/op

OverheadWarmup   1: 1048576 op, 3465587.00 ns, 3.3050 ns/op
OverheadWarmup   2: 1048576 op, 3483241.00 ns, 3.3219 ns/op
OverheadWarmup   3: 1048576 op, 3480726.00 ns, 3.3195 ns/op
OverheadWarmup   4: 1048576 op, 3780991.00 ns, 3.6058 ns/op
OverheadWarmup   5: 1048576 op, 3480746.00 ns, 3.3195 ns/op

OverheadActual   1: 1048576 op, 3466229.00 ns, 3.3057 ns/op
OverheadActual   2: 1048576 op, 3472870.00 ns, 3.3120 ns/op
OverheadActual   3: 1048576 op, 3472470.00 ns, 3.3116 ns/op
OverheadActual   4: 1048576 op, 3469966.00 ns, 3.3092 ns/op
OverheadActual   5: 1048576 op, 3486977.00 ns, 3.3254 ns/op
OverheadActual   6: 1048576 op, 3468703.00 ns, 3.3080 ns/op
OverheadActual   7: 1048576 op, 3479613.00 ns, 3.3184 ns/op
OverheadActual   8: 1048576 op, 3471478.00 ns, 3.3107 ns/op
OverheadActual   9: 1048576 op, 3481768.00 ns, 3.3205 ns/op
OverheadActual  10: 1048576 op, 3481697.00 ns, 3.3204 ns/op
OverheadActual  11: 1048576 op, 3463373.00 ns, 3.3029 ns/op
OverheadActual  12: 1048576 op, 3471769.00 ns, 3.3109 ns/op
OverheadActual  13: 1048576 op, 3478451.00 ns, 3.3173 ns/op
OverheadActual  14: 1048576 op, 3477039.00 ns, 3.3160 ns/op
OverheadActual  15: 1048576 op, 3485134.00 ns, 3.3237 ns/op

WorkloadWarmup   1: 1048576 op, 581636829.00 ns, 554.6921 ns/op
WorkloadWarmup   2: 1048576 op, 581726057.00 ns, 554.7772 ns/op
WorkloadWarmup   3: 1048576 op, 579158699.00 ns, 552.3288 ns/op
WorkloadWarmup   4: 1048576 op, 589431844.00 ns, 562.1260 ns/op
WorkloadWarmup   5: 1048576 op, 574893147.00 ns, 548.2608 ns/op
WorkloadWarmup   6: 1048576 op, 565845543.00 ns, 539.6324 ns/op
WorkloadWarmup   7: 1048576 op, 563496214.00 ns, 537.3919 ns/op
WorkloadWarmup   8: 1048576 op, 567871421.00 ns, 541.5644 ns/op
WorkloadWarmup   9: 1048576 op, 574512930.00 ns, 547.8982 ns/op
WorkloadWarmup  10: 1048576 op, 581778747.00 ns, 554.8274 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 597267522.00 ns, 569.5987 ns/op
WorkloadActual   2: 1048576 op, 598730074.00 ns, 570.9935 ns/op
WorkloadActual   3: 1048576 op, 594749035.00 ns, 567.1969 ns/op
WorkloadActual   4: 1048576 op, 593595245.00 ns, 566.0965 ns/op
WorkloadActual   5: 1048576 op, 587174988.00 ns, 559.9737 ns/op
WorkloadActual   6: 1048576 op, 585921971.00 ns, 558.7787 ns/op
WorkloadActual   7: 1048576 op, 585856107.00 ns, 558.7159 ns/op
WorkloadActual   8: 1048576 op, 583373528.00 ns, 556.3484 ns/op
WorkloadActual   9: 1048576 op, 581958355.00 ns, 554.9987 ns/op
WorkloadActual  10: 1048576 op, 582564926.00 ns, 555.5772 ns/op
WorkloadActual  11: 1048576 op, 583198777.00 ns, 556.1817 ns/op
WorkloadActual  12: 1048576 op, 585247530.00 ns, 558.1355 ns/op
WorkloadActual  13: 1048576 op, 583376681.00 ns, 556.3514 ns/op
WorkloadActual  14: 1048576 op, 583477170.00 ns, 556.4472 ns/op
WorkloadActual  15: 1048576 op, 584019139.00 ns, 556.9641 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 593794652.00 ns, 566.2867 ns/op
WorkloadResult   2: 1048576 op, 595257204.00 ns, 567.6815 ns/op
WorkloadResult   3: 1048576 op, 591276165.00 ns, 563.8849 ns/op
WorkloadResult   4: 1048576 op, 590122375.00 ns, 562.7846 ns/op
WorkloadResult   5: 1048576 op, 583702118.00 ns, 556.6617 ns/op
WorkloadResult   6: 1048576 op, 582449101.00 ns, 555.4667 ns/op
WorkloadResult   7: 1048576 op, 582383237.00 ns, 555.4039 ns/op
WorkloadResult   8: 1048576 op, 579900658.00 ns, 553.0364 ns/op
WorkloadResult   9: 1048576 op, 578485485.00 ns, 551.6867 ns/op
WorkloadResult  10: 1048576 op, 579092056.00 ns, 552.2652 ns/op
WorkloadResult  11: 1048576 op, 579725907.00 ns, 552.8697 ns/op
WorkloadResult  12: 1048576 op, 581774660.00 ns, 554.8236 ns/op
WorkloadResult  13: 1048576 op, 579903811.00 ns, 553.0394 ns/op
WorkloadResult  14: 1048576 op, 580004300.00 ns, 553.1352 ns/op
WorkloadResult  15: 1048576 op, 580546269.00 ns, 553.6521 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3931 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245622.00 ns, 245.6220 us/op
WorkloadJitting  1: 1 op, 3384326.00 ns, 3.3843 ms/op

OverheadJitting  2: 16 op, 447091.00 ns, 27.9432 us/op
WorkloadJitting  2: 16 op, 509348.00 ns, 31.8343 us/op

WorkloadPilot    1: 16 op, 32191.00 ns, 2.0119 us/op
WorkloadPilot    2: 32 op, 51347.00 ns, 1.6046 us/op
WorkloadPilot    3: 64 op, 73469.00 ns, 1.1480 us/op
WorkloadPilot    4: 128 op, 162957.00 ns, 1.2731 us/op
WorkloadPilot    5: 256 op, 294895.00 ns, 1.1519 us/op
WorkloadPilot    6: 512 op, 443013.00 ns, 865.2598 ns/op
WorkloadPilot    7: 1024 op, 887670.00 ns, 866.8652 ns/op
WorkloadPilot    8: 2048 op, 1894824.00 ns, 925.2070 ns/op
WorkloadPilot    9: 4096 op, 3704449.00 ns, 904.4065 ns/op
WorkloadPilot   10: 8192 op, 7580479.00 ns, 925.3514 ns/op
WorkloadPilot   11: 16384 op, 12716271.00 ns, 776.1396 ns/op
WorkloadPilot   12: 32768 op, 21510503.00 ns, 656.4485 ns/op
WorkloadPilot   13: 65536 op, 38560666.00 ns, 588.3891 ns/op
WorkloadPilot   14: 131072 op, 72859857.00 ns, 555.8766 ns/op
WorkloadPilot   15: 262144 op, 143797558.00 ns, 548.5442 ns/op
WorkloadPilot   16: 524288 op, 289415950.00 ns, 552.0171 ns/op
WorkloadPilot   17: 1048576 op, 576482933.00 ns, 549.7770 ns/op

OverheadWarmup   1: 1048576 op, 3486399.00 ns, 3.3249 ns/op
OverheadWarmup   2: 1048576 op, 3483322.00 ns, 3.3220 ns/op
OverheadWarmup   3: 1048576 op, 3473234.00 ns, 3.3123 ns/op
OverheadWarmup   4: 1048576 op, 3493622.00 ns, 3.3318 ns/op
OverheadWarmup   5: 1048576 op, 3497750.00 ns, 3.3357 ns/op
OverheadWarmup   6: 1048576 op, 3468204.00 ns, 3.3075 ns/op
OverheadWarmup   7: 1048576 op, 3477041.00 ns, 3.3160 ns/op
OverheadWarmup   8: 1048576 op, 3488502.00 ns, 3.3269 ns/op
OverheadWarmup   9: 1048576 op, 3486879.00 ns, 3.3253 ns/op

OverheadActual   1: 1048576 op, 3608157.00 ns, 3.4410 ns/op
OverheadActual   2: 1048576 op, 3501437.00 ns, 3.3392 ns/op
OverheadActual   3: 1048576 op, 3502629.00 ns, 3.3404 ns/op
OverheadActual   4: 1048576 op, 3495445.00 ns, 3.3335 ns/op
OverheadActual   5: 1048576 op, 3503500.00 ns, 3.3412 ns/op
OverheadActual   6: 1048576 op, 3498511.00 ns, 3.3364 ns/op
OverheadActual   7: 1048576 op, 3496898.00 ns, 3.3349 ns/op
OverheadActual   8: 1048576 op, 3488622.00 ns, 3.3270 ns/op
OverheadActual   9: 1048576 op, 3484875.00 ns, 3.3234 ns/op
OverheadActual  10: 1048576 op, 3488402.00 ns, 3.3268 ns/op
OverheadActual  11: 1048576 op, 3498972.00 ns, 3.3369 ns/op
OverheadActual  12: 1048576 op, 3486528.00 ns, 3.3250 ns/op
OverheadActual  13: 1048576 op, 3485276.00 ns, 3.3238 ns/op
OverheadActual  14: 1048576 op, 3468034.00 ns, 3.3074 ns/op
OverheadActual  15: 1048576 op, 3481970.00 ns, 3.3207 ns/op

WorkloadWarmup   1: 1048576 op, 578828785.00 ns, 552.0141 ns/op
WorkloadWarmup   2: 1048576 op, 578045102.00 ns, 551.2668 ns/op
WorkloadWarmup   3: 1048576 op, 574591916.00 ns, 547.9736 ns/op
WorkloadWarmup   4: 1048576 op, 575033336.00 ns, 548.3945 ns/op
WorkloadWarmup   5: 1048576 op, 574904483.00 ns, 548.2716 ns/op
WorkloadWarmup   6: 1048576 op, 573027309.00 ns, 546.4814 ns/op
WorkloadWarmup   7: 1048576 op, 573337794.00 ns, 546.7775 ns/op
WorkloadWarmup   8: 1048576 op, 571940415.00 ns, 545.4449 ns/op
WorkloadWarmup   9: 1048576 op, 573774465.00 ns, 547.1940 ns/op
WorkloadWarmup  10: 1048576 op, 573835861.00 ns, 547.2525 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 577018368.00 ns, 550.2876 ns/op
WorkloadActual   2: 1048576 op, 580047237.00 ns, 553.1762 ns/op
WorkloadActual   3: 1048576 op, 590800585.00 ns, 563.4313 ns/op
WorkloadActual   4: 1048576 op, 578687139.00 ns, 551.8791 ns/op
WorkloadActual   5: 1048576 op, 577540331.00 ns, 550.7854 ns/op
WorkloadActual   6: 1048576 op, 578082110.00 ns, 551.3021 ns/op
WorkloadActual   7: 1048576 op, 586546193.00 ns, 559.3740 ns/op
