// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.9 sec and exited with 0
// ***** Done, took 00:03:38 (218.79 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   5: 262144 op, 425282.00 ns, 1.6223 ns/op
OverheadActual   6: 262144 op, 425482.00 ns, 1.6231 ns/op
OverheadActual   7: 262144 op, 442875.00 ns, 1.6894 ns/op
OverheadActual   8: 262144 op, 425282.00 ns, 1.6223 ns/op
OverheadActual   9: 262144 op, 449818.00 ns, 1.7159 ns/op
OverheadActual  10: 262144 op, 446041.00 ns, 1.7015 ns/op
OverheadActual  11: 262144 op, 425372.00 ns, 1.6227 ns/op
OverheadActual  12: 262144 op, 425683.00 ns, 1.6239 ns/op
OverheadActual  13: 262144 op, 425333.00 ns, 1.6225 ns/op
OverheadActual  14: 262144 op, 442975.00 ns, 1.6898 ns/op
OverheadActual  15: 262144 op, 425392.00 ns, 1.6227 ns/op

WorkloadWarmup   1: 262144 op, 807869230.00 ns, 3.0818 us/op
WorkloadWarmup   2: 262144 op, 817180323.00 ns, 3.1173 us/op
WorkloadWarmup   3: 262144 op, 811160360.00 ns, 3.0943 us/op
WorkloadWarmup   4: 262144 op, 814438325.00 ns, 3.1068 us/op
WorkloadWarmup   5: 262144 op, 811258347.00 ns, 3.0947 us/op
WorkloadWarmup   6: 262144 op, 862324434.00 ns, 3.2895 us/op
WorkloadWarmup   7: 262144 op, 861180555.00 ns, 3.2851 us/op
WorkloadWarmup   8: 262144 op, 861327258.00 ns, 3.2857 us/op
WorkloadWarmup   9: 262144 op, 864246318.00 ns, 3.2968 us/op
WorkloadWarmup  10: 262144 op, 873904600.00 ns, 3.3337 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 875414230.00 ns, 3.3394 us/op
WorkloadActual   2: 262144 op, 831196045.00 ns, 3.1708 us/op
WorkloadActual   3: 262144 op, 896270935.00 ns, 3.4190 us/op
WorkloadActual   4: 262144 op, 837732876.00 ns, 3.1957 us/op
WorkloadActual   5: 262144 op, 847889568.00 ns, 3.2344 us/op
WorkloadActual   6: 262144 op, 862893200.00 ns, 3.2917 us/op
WorkloadActual   7: 262144 op, 862463207.00 ns, 3.2900 us/op
WorkloadActual   8: 262144 op, 859259349.00 ns, 3.2778 us/op
WorkloadActual   9: 262144 op, 893216506.00 ns, 3.4074 us/op
WorkloadActual  10: 262144 op, 834179750.00 ns, 3.1821 us/op
WorkloadActual  11: 262144 op, 835385905.00 ns, 3.1867 us/op
WorkloadActual  12: 262144 op, 834999174.00 ns, 3.1853 us/op
WorkloadActual  13: 262144 op, 838796926.00 ns, 3.1998 us/op
WorkloadActual  14: 262144 op, 833467350.00 ns, 3.1794 us/op
WorkloadActual  15: 262144 op, 845850552.00 ns, 3.2267 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 874988688.00 ns, 3.3378 us/op
WorkloadResult   2: 262144 op, 830770503.00 ns, 3.1691 us/op
WorkloadResult   3: 262144 op, 895845393.00 ns, 3.4174 us/op
WorkloadResult   4: 262144 op, 837307334.00 ns, 3.1941 us/op
WorkloadResult   5: 262144 op, 847464026.00 ns, 3.2328 us/op
WorkloadResult   6: 262144 op, 862467658.00 ns, 3.2901 us/op
WorkloadResult   7: 262144 op, 862037665.00 ns, 3.2884 us/op
WorkloadResult   8: 262144 op, 858833807.00 ns, 3.2762 us/op
WorkloadResult   9: 262144 op, 892790964.00 ns, 3.4057 us/op
WorkloadResult  10: 262144 op, 833754208.00 ns, 3.1805 us/op
WorkloadResult  11: 262144 op, 834960363.00 ns, 3.1851 us/op
WorkloadResult  12: 262144 op, 834573632.00 ns, 3.1836 us/op
WorkloadResult  13: 262144 op, 838371384.00 ns, 3.1981 us/op
WorkloadResult  14: 262144 op, 833041808.00 ns, 3.1778 us/op
WorkloadResult  15: 262144 op, 845425010.00 ns, 3.2250 us/op
// GC:  17 8 0 306201728 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4805 has exited with code 0.

Mean = 3.260 μs, StdErr = 0.014 μs (0.42%), N = 30, StdDev = 0.076 μs
Min = 3.167 μs, Q1 = 3.194 μs, Median = 3.242 μs, Q3 = 3.307 μs, Max = 3.417 μs
IQR = 0.113 μs, LowerFence = 3.025 μs, UpperFence = 3.476 μs
ConfidenceInterval = [3.209 μs; 3.311 μs] (CI 99.9%), Margin = 0.051 μs (1.56% of Mean)
Skewness = 0.49, Kurtosis = 1.93, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-04-11 19:49 (0h 25m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232372.00 ns, 232.3720 us/op
WorkloadJitting  1: 1 op, 9100551.00 ns, 9.1006 ms/op

OverheadJitting  2: 16 op, 205873.00 ns, 12.8671 us/op
WorkloadJitting  2: 16 op, 297574.00 ns, 18.5984 us/op

WorkloadPilot    1: 16 op, 67166.00 ns, 4.1979 us/op
WorkloadPilot    2: 32 op, 43561.00 ns, 1.3613 us/op
WorkloadPilot    3: 64 op, 77584.00 ns, 1.2123 us/op
WorkloadPilot    4: 128 op, 149097.00 ns, 1.1648 us/op
WorkloadPilot    5: 256 op, 240698.00 ns, 940.2266 ns/op
WorkloadPilot    6: 512 op, 403451.00 ns, 787.9902 ns/op
WorkloadPilot    7: 1024 op, 929962.00 ns, 908.1660 ns/op
WorkloadPilot    8: 2048 op, 1710324.00 ns, 835.1191 ns/op
WorkloadPilot    9: 4096 op, 3565077.00 ns, 870.3801 ns/op
WorkloadPilot   10: 8192 op, 6921215.00 ns, 844.8749 ns/op
WorkloadPilot   11: 16384 op, 12982739.00 ns, 792.4035 ns/op
WorkloadPilot   12: 32768 op, 28240292.00 ns, 861.8253 ns/op
WorkloadPilot   13: 65536 op, 64664669.00 ns, 986.7045 ns/op
WorkloadPilot   14: 131072 op, 142528049.00 ns, 1.0874 us/op
WorkloadPilot   15: 262144 op, 299902948.00 ns, 1.1440 us/op
WorkloadPilot   16: 524288 op, 622837771.00 ns, 1.1880 us/op

OverheadWarmup   1: 524288 op, 864269.00 ns, 1.6485 ns/op
OverheadWarmup   2: 524288 op, 863538.00 ns, 1.6471 ns/op
OverheadWarmup   3: 524288 op, 874779.00 ns, 1.6685 ns/op
OverheadWarmup   4: 524288 op, 879237.00 ns, 1.6770 ns/op
OverheadWarmup   5: 524288 op, 864870.00 ns, 1.6496 ns/op
OverheadWarmup   6: 524288 op, 864449.00 ns, 1.6488 ns/op
OverheadWarmup   7: 524288 op, 881671.00 ns, 1.6817 ns/op
OverheadWarmup   8: 524288 op, 863908.00 ns, 1.6478 ns/op

OverheadActual   1: 524288 op, 863989.00 ns, 1.6479 ns/op
OverheadActual   2: 524288 op, 863297.00 ns, 1.6466 ns/op
OverheadActual   3: 524288 op, 863437.00 ns, 1.6469 ns/op
OverheadActual   4: 524288 op, 863618.00 ns, 1.6472 ns/op
OverheadActual   5: 524288 op, 903853.00 ns, 1.7240 ns/op
OverheadActual   6: 524288 op, 894566.00 ns, 1.7062 ns/op
OverheadActual   7: 524288 op, 850534.00 ns, 1.6223 ns/op
OverheadActual   8: 524288 op, 865251.00 ns, 1.6503 ns/op
OverheadActual   9: 524288 op, 879337.00 ns, 1.6772 ns/op
OverheadActual  10: 524288 op, 862656.00 ns, 1.6454 ns/op
OverheadActual  11: 524288 op, 849832.00 ns, 1.6209 ns/op
OverheadActual  12: 524288 op, 864009.00 ns, 1.6480 ns/op
OverheadActual  13: 524288 op, 863027.00 ns, 1.6461 ns/op
OverheadActual  14: 524288 op, 870351.00 ns, 1.6601 ns/op
OverheadActual  15: 524288 op, 863679.00 ns, 1.6473 ns/op

WorkloadWarmup   1: 524288 op, 633152738.00 ns, 1.2076 us/op
WorkloadWarmup   2: 524288 op, 625589906.00 ns, 1.1932 us/op
WorkloadWarmup   3: 524288 op, 626872324.00 ns, 1.1957 us/op
WorkloadWarmup   4: 524288 op, 627035625.00 ns, 1.1960 us/op
WorkloadWarmup   5: 524288 op, 624568601.00 ns, 1.1913 us/op
WorkloadWarmup   6: 524288 op, 640340201.00 ns, 1.2214 us/op
WorkloadWarmup   7: 524288 op, 634011325.00 ns, 1.2093 us/op
WorkloadWarmup   8: 524288 op, 632609520.00 ns, 1.2066 us/op
WorkloadWarmup   9: 524288 op, 640222363.00 ns, 1.2211 us/op
WorkloadWarmup  10: 524288 op, 641639632.00 ns, 1.2238 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 643850724.00 ns, 1.2280 us/op
WorkloadActual   2: 524288 op, 635217560.00 ns, 1.2116 us/op
WorkloadActual   3: 524288 op, 665832179.00 ns, 1.2700 us/op
WorkloadActual   4: 524288 op, 653528097.00 ns, 1.2465 us/op
WorkloadActual   5: 524288 op, 652175710.00 ns, 1.2439 us/op
WorkloadActual   6: 524288 op, 650334883.00 ns, 1.2404 us/op
WorkloadActual   7: 524288 op, 662433098.00 ns, 1.2635 us/op
WorkloadActual   8: 524288 op, 651214897.00 ns, 1.2421 us/op
WorkloadActual   9: 524288 op, 675993729.00 ns, 1.2894 us/op
WorkloadActual  10: 524288 op, 662520336.00 ns, 1.2637 us/op
WorkloadActual  11: 524288 op, 668296469.00 ns, 1.2747 us/op
WorkloadActual  12: 524288 op, 657756161.00 ns, 1.2546 us/op
WorkloadActual  13: 524288 op, 668178200.00 ns, 1.2744 us/op
WorkloadActual  14: 524288 op, 671632640.00 ns, 1.2810 us/op
WorkloadActual  15: 524288 op, 663585123.00 ns, 1.2657 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 642987045.00 ns, 1.2264 us/op
WorkloadResult   2: 524288 op, 634353881.00 ns, 1.2099 us/op
WorkloadResult   3: 524288 op, 664968500.00 ns, 1.2683 us/op
WorkloadResult   4: 524288 op, 652664418.00 ns, 1.2449 us/op
WorkloadResult   5: 524288 op, 651312031.00 ns, 1.2423 us/op
WorkloadResult   6: 524288 op, 649471204.00 ns, 1.2388 us/op
WorkloadResult   7: 524288 op, 661569419.00 ns, 1.2618 us/op
WorkloadResult   8: 524288 op, 650351218.00 ns, 1.2404 us/op
WorkloadResult   9: 524288 op, 675130050.00 ns, 1.2877 us/op
WorkloadResult  10: 524288 op, 661656657.00 ns, 1.2620 us/op
WorkloadResult  11: 524288 op, 667432790.00 ns, 1.2730 us/op
WorkloadResult  12: 524288 op, 656892482.00 ns, 1.2529 us/op
WorkloadResult  13: 524288 op, 667314521.00 ns, 1.2728 us/op
WorkloadResult  14: 524288 op, 670768961.00 ns, 1.2794 us/op
WorkloadResult  15: 524288 op, 662721444.00 ns, 1.2640 us/op
// GC:  11 10 0 209715456 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4822 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221512.00 ns, 221.5120 us/op
WorkloadJitting  1: 1 op, 8970650.00 ns, 8.9707 ms/op

OverheadJitting  2: 16 op, 203068.00 ns, 12.6918 us/op
WorkloadJitting  2: 16 op, 317771.00 ns, 19.8607 us/op

WorkloadPilot    1: 16 op, 65352.00 ns, 4.0845 us/op
WorkloadPilot    2: 32 op, 37650.00 ns, 1.1766 us/op
WorkloadPilot    3: 64 op, 95207.00 ns, 1.4876 us/op
WorkloadPilot    4: 128 op, 121988.00 ns, 953.0313 ns/op
WorkloadPilot    5: 256 op, 236501.00 ns, 923.8320 ns/op
WorkloadPilot    6: 512 op, 402590.00 ns, 786.3086 ns/op
WorkloadPilot    7: 1024 op, 917157.00 ns, 895.6611 ns/op
WorkloadPilot    8: 2048 op, 1712989.00 ns, 836.4204 ns/op
WorkloadPilot    9: 4096 op, 3611262.00 ns, 881.6558 ns/op
WorkloadPilot   10: 8192 op, 6822551.00 ns, 832.8309 ns/op
WorkloadPilot   11: 16384 op, 12816860.00 ns, 782.2791 ns/op
WorkloadPilot   12: 32768 op, 28040921.00 ns, 855.7410 ns/op
WorkloadPilot   13: 65536 op, 63556657.00 ns, 969.7976 ns/op
WorkloadPilot   14: 131072 op, 137816017.00 ns, 1.0515 us/op
WorkloadPilot   15: 262144 op, 292854416.00 ns, 1.1172 us/op
WorkloadPilot   16: 524288 op, 613221590.00 ns, 1.1696 us/op

OverheadWarmup   1: 524288 op, 874108.00 ns, 1.6672 ns/op
OverheadWarmup   2: 524288 op, 889416.00 ns, 1.6964 ns/op
OverheadWarmup   3: 524288 op, 889286.00 ns, 1.6962 ns/op
OverheadWarmup   4: 524288 op, 906247.00 ns, 1.7285 ns/op
OverheadWarmup   5: 524288 op, 892762.00 ns, 1.7028 ns/op

OverheadActual   1: 524288 op, 884356.00 ns, 1.6868 ns/op
OverheadActual   2: 524288 op, 894956.00 ns, 1.7070 ns/op
OverheadActual   3: 524288 op, 864660.00 ns, 1.6492 ns/op
OverheadActual   4: 524288 op, 872635.00 ns, 1.6644 ns/op
OverheadActual   5: 524288 op, 888394.00 ns, 1.6945 ns/op
OverheadActual   6: 524288 op, 888965.00 ns, 1.6956 ns/op
OverheadActual   7: 524288 op, 886440.00 ns, 1.6908 ns/op
OverheadActual   8: 524288 op, 898443.00 ns, 1.7136 ns/op
OverheadActual   9: 524288 op, 889456.00 ns, 1.6965 ns/op
OverheadActual  10: 524288 op, 882834.00 ns, 1.6839 ns/op
OverheadActual  11: 524288 op, 894035.00 ns, 1.7052 ns/op
OverheadActual  12: 524288 op, 873727.00 ns, 1.6665 ns/op
OverheadActual  13: 524288 op, 887503.00 ns, 1.6928 ns/op
OverheadActual  14: 524288 op, 886560.00 ns, 1.6910 ns/op
OverheadActual  15: 524288 op, 887843.00 ns, 1.6934 ns/op

WorkloadWarmup   1: 524288 op, 629673880.00 ns, 1.2010 us/op
WorkloadWarmup   2: 524288 op, 622162757.00 ns, 1.1867 us/op
WorkloadWarmup   3: 524288 op, 634013840.00 ns, 1.2093 us/op
WorkloadWarmup   4: 524288 op, 632340003.00 ns, 1.2061 us/op
WorkloadWarmup   5: 524288 op, 632333837.00 ns, 1.2061 us/op
WorkloadWarmup   6: 524288 op, 633739986.00 ns, 1.2088 us/op
WorkloadWarmup   7: 524288 op, 639582293.00 ns, 1.2199 us/op
WorkloadWarmup   8: 524288 op, 640391070.00 ns, 1.2214 us/op
WorkloadWarmup   9: 524288 op, 636351950.00 ns, 1.2137 us/op
WorkloadWarmup  10: 524288 op, 639449616.00 ns, 1.2197 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 634710619.00 ns, 1.2106 us/op
WorkloadActual   2: 524288 op, 628614829.00 ns, 1.1990 us/op
WorkloadActual   3: 524288 op, 645553001.00 ns, 1.2313 us/op
WorkloadActual   4: 524288 op, 633545622.00 ns, 1.2084 us/op
WorkloadActual   5: 524288 op, 649635275.00 ns, 1.2391 us/op
WorkloadActual   6: 524288 op, 643492628.00 ns, 1.2274 us/op
WorkloadActual   7: 524288 op, 664057074.00 ns, 1.2666 us/op
WorkloadActual   8: 524288 op, 637731106.00 ns, 1.2164 us/op
WorkloadActual   9: 524288 op, 646906248.00 ns, 1.2339 us/op
WorkloadActual  10: 524288 op, 670530975.00 ns, 1.2789 us/op
WorkloadActual  11: 524288 op, 698578548.00 ns, 1.3324 us/op
WorkloadActual  12: 524288 op, 702796862.00 ns, 1.3405 us/op
WorkloadActual  13: 524288 op, 701774430.00 ns, 1.3385 us/op
WorkloadActual  14: 524288 op, 698423556.00 ns, 1.3321 us/op
WorkloadActual  15: 524288 op, 699282414.00 ns, 1.3338 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 633823116.00 ns, 1.2089 us/op
WorkloadResult   2: 524288 op, 627727326.00 ns, 1.1973 us/op
WorkloadResult   3: 524288 op, 644665498.00 ns, 1.2296 us/op
WorkloadResult   4: 524288 op, 632658119.00 ns, 1.2067 us/op
WorkloadResult   5: 524288 op, 648747772.00 ns, 1.2374 us/op
WorkloadResult   6: 524288 op, 642605125.00 ns, 1.2257 us/op
WorkloadResult   7: 524288 op, 663169571.00 ns, 1.2649 us/op
WorkloadResult   8: 524288 op, 636843603.00 ns, 1.2147 us/op
WorkloadResult   9: 524288 op, 646018745.00 ns, 1.2322 us/op
WorkloadResult  10: 524288 op, 669643472.00 ns, 1.2772 us/op
WorkloadResult  11: 524288 op, 697691045.00 ns, 1.3307 us/op
WorkloadResult  12: 524288 op, 701909359.00 ns, 1.3388 us/op
WorkloadResult  13: 524288 op, 700886927.00 ns, 1.3368 us/op
WorkloadResult  14: 524288 op, 697536053.00 ns, 1.3304 us/op
WorkloadResult  15: 524288 op, 698394911.00 ns, 1.3321 us/op
// GC:  11 10 0 209715456 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4840 has exited with code 0.

Mean = 1.260 μs, StdErr = 0.008 μs (0.60%), N = 30, StdDev = 0.041 μs
Min = 1.197 μs, Q1 = 1.230 μs, Median = 1.257 μs, Q3 = 1.276 μs, Max = 1.339 μs
IQR = 0.046 μs, LowerFence = 1.161 μs, UpperFence = 1.345 μs
ConfidenceInterval = [1.232 μs; 1.287 μs] (CI 99.9%), Margin = 0.027 μs (2.18% of Mean)
Skewness = 0.58, Kurtosis = 2.31, MValue = 2.33

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-04-11 19:51 (0h 22m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 261717.00 ns, 261.7170 us/op
WorkloadJitting  1: 1 op, 9714283.00 ns, 9.7143 ms/op

OverheadJitting  2: 16 op, 210542.00 ns, 13.1589 us/op
WorkloadJitting  2: 16 op, 353057.00 ns, 22.0661 us/op

WorkloadPilot    1: 16 op, 82574.00 ns, 5.1609 us/op
WorkloadPilot    2: 32 op, 47098.00 ns, 1.4718 us/op
WorkloadPilot    3: 64 op, 82333.00 ns, 1.2865 us/op
WorkloadPilot    4: 128 op, 132878.00 ns, 1.0381 us/op
WorkloadPilot    5: 256 op, 251779.00 ns, 983.5117 ns/op
WorkloadPilot    6: 512 op, 424470.00 ns, 829.0430 ns/op
WorkloadPilot    7: 1024 op, 963774.00 ns, 941.1855 ns/op
WorkloadPilot    8: 2048 op, 1780955.00 ns, 869.6069 ns/op
WorkloadPilot    9: 4096 op, 3812828.00 ns, 930.8662 ns/op
WorkloadPilot   10: 8192 op, 7144609.00 ns, 872.1447 ns/op
WorkloadPilot   11: 16384 op, 15024137.00 ns, 917.0005 ns/op
WorkloadPilot   12: 32768 op, 28560373.00 ns, 871.5934 ns/op
WorkloadPilot   13: 65536 op, 70185567.00 ns, 1.0709 us/op
WorkloadPilot   14: 131072 op, 161982261.00 ns, 1.2358 us/op
WorkloadPilot   15: 262144 op, 337842416.00 ns, 1.2888 us/op
WorkloadPilot   16: 524288 op, 702231694.00 ns, 1.3394 us/op

OverheadWarmup   1: 524288 op, 894766.00 ns, 1.7066 ns/op
OverheadWarmup   2: 524288 op, 903902.00 ns, 1.7241 ns/op
OverheadWarmup   3: 524288 op, 896309.00 ns, 1.7096 ns/op
OverheadWarmup   4: 524288 op, 900325.00 ns, 1.7172 ns/op
OverheadWarmup   5: 524288 op, 898272.00 ns, 1.7133 ns/op

