// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 44.88 sec and exited with 0
// ***** Done, took 00:00:47 (47.7 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199643.00 ns, 199.6430 us/op
WorkloadJitting  1: 1 op, 355552.00 ns, 355.5520 us/op

OverheadJitting  2: 16 op, 316003.00 ns, 19.7502 us/op
WorkloadJitting  2: 16 op, 368551.00 ns, 23.0344 us/op

WorkloadPilot    1: 16 op, 35502.00 ns, 2.2189 us/op
WorkloadPilot    2: 32 op, 64585.00 ns, 2.0183 us/op
WorkloadPilot    3: 64 op, 83853.00 ns, 1.3102 us/op
WorkloadPilot    4: 128 op, 151593.00 ns, 1.1843 us/op
WorkloadPilot    5: 256 op, 291097.00 ns, 1.1371 us/op
WorkloadPilot    6: 512 op, 562896.00 ns, 1.0994 us/op
WorkloadPilot    7: 1024 op, 1063200.00 ns, 1.0383 us/op
WorkloadPilot    8: 2048 op, 2099541.00 ns, 1.0252 us/op
WorkloadPilot    9: 4096 op, 4198811.00 ns, 1.0251 us/op
WorkloadPilot   10: 8192 op, 8512920.00 ns, 1.0392 us/op
WorkloadPilot   11: 16384 op, 16875319.00 ns, 1.0300 us/op
WorkloadPilot   12: 32768 op, 33340949.00 ns, 1.0175 us/op
WorkloadPilot   13: 65536 op, 55001449.00 ns, 839.2555 ns/op
WorkloadPilot   14: 131072 op, 108828635.00 ns, 830.2966 ns/op
WorkloadPilot   15: 262144 op, 216051044.00 ns, 824.1693 ns/op
WorkloadPilot   16: 524288 op, 431782919.00 ns, 823.5606 ns/op
WorkloadPilot   17: 1048576 op, 863752702.00 ns, 823.7388 ns/op

OverheadWarmup   1: 1048576 op, 3016857.00 ns, 2.8771 ns/op
OverheadWarmup   2: 1048576 op, 2736175.00 ns, 2.6094 ns/op
OverheadWarmup   3: 1048576 op, 2767751.00 ns, 2.6395 ns/op
OverheadWarmup   4: 1048576 op, 2728293.00 ns, 2.6019 ns/op
OverheadWarmup   5: 1048576 op, 2723916.00 ns, 2.5977 ns/op
OverheadWarmup   6: 1048576 op, 2722815.00 ns, 2.5967 ns/op
OverheadWarmup   7: 1048576 op, 2727512.00 ns, 2.6012 ns/op
OverheadWarmup   8: 1048576 op, 2715424.00 ns, 2.5896 ns/op

OverheadActual   1: 1048576 op, 2710046.00 ns, 2.5845 ns/op
OverheadActual   2: 1048576 op, 2727902.00 ns, 2.6015 ns/op
OverheadActual   3: 1048576 op, 3011989.00 ns, 2.8725 ns/op
OverheadActual   4: 1048576 op, 2716276.00 ns, 2.5904 ns/op
OverheadActual   5: 1048576 op, 2729094.00 ns, 2.6027 ns/op
OverheadActual   6: 1048576 op, 2723476.00 ns, 2.5973 ns/op
OverheadActual   7: 1048576 op, 2724597.00 ns, 2.5984 ns/op
OverheadActual   8: 1048576 op, 2719390.00 ns, 2.5934 ns/op
OverheadActual   9: 1048576 op, 2723736.00 ns, 2.5976 ns/op
OverheadActual  10: 1048576 op, 2727362.00 ns, 2.6010 ns/op
OverheadActual  11: 1048576 op, 3007463.00 ns, 2.8681 ns/op
OverheadActual  12: 1048576 op, 2716576.00 ns, 2.5907 ns/op
OverheadActual  13: 1048576 op, 2716105.00 ns, 2.5903 ns/op
OverheadActual  14: 1048576 op, 2721193.00 ns, 2.5951 ns/op
OverheadActual  15: 1048576 op, 2723856.00 ns, 2.5977 ns/op

WorkloadWarmup   1: 1048576 op, 870683964.00 ns, 830.3489 ns/op
WorkloadWarmup   2: 1048576 op, 869060504.00 ns, 828.8007 ns/op
WorkloadWarmup   3: 1048576 op, 866541298.00 ns, 826.3982 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 868590244.00 ns, 828.3522 ns/op
WorkloadActual   2: 1048576 op, 876697378.00 ns, 836.0838 ns/op
WorkloadActual   3: 1048576 op, 865761554.00 ns, 825.6546 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 865866508.00 ns, 825.7547 ns/op
WorkloadResult   2: 1048576 op, 873973642.00 ns, 833.4862 ns/op
WorkloadResult   3: 1048576 op, 863037818.00 ns, 823.0570 ns/op
// GC:  31 0 0 528482304 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3187 has exited with code 0.

Mean = 827.433 ns, StdErr = 3.125 ns (0.38%), N = 3, StdDev = 5.413 ns
Min = 823.057 ns, Q1 = 824.406 ns, Median = 825.755 ns, Q3 = 829.620 ns, Max = 833.486 ns
IQR = 5.215 ns, LowerFence = 816.584 ns, UpperFence = 837.442 ns
ConfidenceInterval = [728.674 ns; 926.191 ns] (CI 99.9%), Margin = 98.759 ns (11.94% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:30 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.666 ns, StdErr = 0.011 ns (0.42%), N = 3, StdDev = 0.019 ns
Min = 2.654 ns, Q1 = 2.655 ns, Median = 2.655 ns, Q3 = 2.671 ns, Max = 2.688 ns
IQR = 0.017 ns, LowerFence = 2.629 ns, UpperFence = 2.697 ns
ConfidenceInterval = [2.315 ns; 3.016 ns] (CI 99.9%), Margin = 0.350 ns (13.14% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.654 ns ; 2.689 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.910 ns, StdErr = 0.167 ns (2.42%), N = 3, StdDev = 0.290 ns
Min = 6.735 ns, Q1 = 6.743 ns, Median = 6.750 ns, Q3 = 6.997 ns, Max = 7.244 ns
IQR = 0.254 ns, LowerFence = 6.361 ns, UpperFence = 7.379 ns
ConfidenceInterval = [1.626 ns; 12.193 ns] (CI 99.9%), Margin = 5.284 ns (76.47% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.726 ns ; 7.253 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 555.369 ns, StdErr = 1.182 ns (0.21%), N = 3, StdDev = 2.047 ns
Min = 553.295 ns, Q1 = 554.360 ns, Median = 555.424 ns, Q3 = 556.406 ns, Max = 557.388 ns
IQR = 2.047 ns, LowerFence = 551.290 ns, UpperFence = 559.476 ns
ConfidenceInterval = [518.023 ns; 592.715 ns] (CI 99.9%), Margin = 37.346 ns (6.72% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[551.432 ns ; 559.251 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 827.433 ns, StdErr = 3.125 ns (0.38%), N = 3, StdDev = 5.413 ns
Min = 823.057 ns, Q1 = 824.406 ns, Median = 825.755 ns, Q3 = 829.620 ns, Max = 833.486 ns
IQR = 5.215 ns, LowerFence = 816.584 ns, UpperFence = 837.442 ns
ConfidenceInterval = [728.674 ns; 926.191 ns] (CI 99.9%), Margin = 98.759 ns (11.94% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[818.131 ns ; 838.413 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 3.69GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method               | Mean       | Error      | StdDev    | Ratio  | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------- |-----------:|-----------:|----------:|-------:|--------:|-------:|----------:|------------:|
| CompareFilePositions |   2.666 ns |  0.3504 ns | 0.0192 ns |   0.39 |    0.01 |      - |         - |        0.00 |
| CreateGtidPosition   |   6.910 ns |  5.2835 ns | 0.2896 ns |   1.00 |    0.05 | 0.0024 |      40 B |        1.00 |
| FromBytes            | 555.369 ns | 37.3461 ns | 2.0471 ns |  80.47 |    2.86 | 0.0410 |     688 B |       17.20 |
| ToBytes              | 827.433 ns | 98.7588 ns | 5.4133 ns | 119.89 |    4.30 | 0.0296 |     504 B |       12.60 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:33 (33.14 sec), executed benchmarks: 4

Global total time: 00:01:21 (81.08 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
