// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 45.74 sec and exited with 0
// ***** Done, took 00:00:48 (48.45 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeMetadata --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195790.00 ns, 195.7900 us/op
WorkloadJitting  1: 1 op, 283310.00 ns, 283.3100 us/op

OverheadJitting  2: 16 op, 390429.00 ns, 24.4018 us/op
WorkloadJitting  2: 16 op, 388325.00 ns, 24.2703 us/op

WorkloadPilot    1: 16 op, 2173.00 ns, 135.8125 ns/op
WorkloadPilot    2: 32 op, 2563.00 ns, 80.0938 ns/op
WorkloadPilot    3: 64 op, 3255.00 ns, 50.8594 ns/op
WorkloadPilot    4: 128 op, 18638.00 ns, 145.6094 ns/op
WorkloadPilot    5: 256 op, 26529.00 ns, 103.6289 ns/op
WorkloadPilot    6: 512 op, 29484.00 ns, 57.5859 ns/op
WorkloadPilot    7: 1024 op, 71196.00 ns, 69.5273 ns/op
WorkloadPilot    8: 2048 op, 130824.00 ns, 63.8789 ns/op
WorkloadPilot    9: 4096 op, 249750.00 ns, 60.9741 ns/op
WorkloadPilot   10: 8192 op, 402486.00 ns, 49.1316 ns/op
WorkloadPilot   11: 16384 op, 904329.00 ns, 55.1959 ns/op
WorkloadPilot   12: 32768 op, 1803020.00 ns, 55.0238 ns/op
WorkloadPilot   13: 65536 op, 3863091.00 ns, 58.9461 ns/op
WorkloadPilot   14: 131072 op, 7591382.00 ns, 57.9176 ns/op
WorkloadPilot   15: 262144 op, 14084899.00 ns, 53.7296 ns/op
WorkloadPilot   16: 524288 op, 19835114.00 ns, 37.8325 ns/op
WorkloadPilot   17: 1048576 op, 34506323.00 ns, 32.9078 ns/op
WorkloadPilot   18: 2097152 op, 67480225.00 ns, 32.1771 ns/op
WorkloadPilot   19: 4194304 op, 144178061.00 ns, 34.3747 ns/op
WorkloadPilot   20: 8388608 op, 284693749.00 ns, 33.9381 ns/op
WorkloadPilot   21: 16777216 op, 529395952.00 ns, 31.5545 ns/op

OverheadWarmup   1: 16777216 op, 45653951.00 ns, 2.7212 ns/op
OverheadWarmup   2: 16777216 op, 49564322.00 ns, 2.9543 ns/op
OverheadWarmup   3: 16777216 op, 44817713.00 ns, 2.6713 ns/op
OverheadWarmup   4: 16777216 op, 47695926.00 ns, 2.8429 ns/op
OverheadWarmup   5: 16777216 op, 48231289.00 ns, 2.8748 ns/op
OverheadWarmup   6: 16777216 op, 51952299.00 ns, 3.0966 ns/op
OverheadWarmup   7: 16777216 op, 48125171.00 ns, 2.8685 ns/op

OverheadActual   1: 16777216 op, 45945734.00 ns, 2.7386 ns/op
OverheadActual   2: 16777216 op, 43966782.00 ns, 2.6206 ns/op
OverheadActual   3: 16777216 op, 43765285.00 ns, 2.6086 ns/op
OverheadActual   4: 16777216 op, 45432824.00 ns, 2.7080 ns/op
OverheadActual   5: 16777216 op, 45395319.00 ns, 2.7058 ns/op
OverheadActual   6: 16777216 op, 43804682.00 ns, 2.6110 ns/op
OverheadActual   7: 16777216 op, 48297507.00 ns, 2.8788 ns/op
OverheadActual   8: 16777216 op, 43815578.00 ns, 2.6116 ns/op
OverheadActual   9: 16777216 op, 44308519.00 ns, 2.6410 ns/op
OverheadActual  10: 16777216 op, 43874386.00 ns, 2.6151 ns/op
OverheadActual  11: 16777216 op, 49555570.00 ns, 2.9537 ns/op
OverheadActual  12: 16777216 op, 46669155.00 ns, 2.7817 ns/op
OverheadActual  13: 16777216 op, 45188893.00 ns, 2.6935 ns/op
OverheadActual  14: 16777216 op, 46878355.00 ns, 2.7942 ns/op
OverheadActual  15: 16777216 op, 43742090.00 ns, 2.6072 ns/op

WorkloadWarmup   1: 16777216 op, 567641722.00 ns, 33.8341 ns/op
WorkloadWarmup   2: 16777216 op, 535750463.00 ns, 31.9332 ns/op
WorkloadWarmup   3: 16777216 op, 552921041.00 ns, 32.9567 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 544933582.00 ns, 32.4806 ns/op
WorkloadActual   2: 16777216 op, 544713286.00 ns, 32.4674 ns/op
WorkloadActual   3: 16777216 op, 553896887.00 ns, 33.0148 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 499744689.00 ns, 29.7871 ns/op
WorkloadResult   2: 16777216 op, 499524393.00 ns, 29.7740 ns/op
WorkloadResult   3: 16777216 op, 508707994.00 ns, 30.3214 ns/op
// GC:  56 0 0 939524096 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3253 has exited with code 0.

Mean = 29.961 ns, StdErr = 0.180 ns (0.60%), N = 3, StdDev = 0.312 ns
Min = 29.774 ns, Q1 = 29.781 ns, Median = 29.787 ns, Q3 = 30.054 ns, Max = 30.321 ns
IQR = 0.274 ns, LowerFence = 29.370 ns, UpperFence = 30.465 ns
ConfidenceInterval = [24.263 ns; 35.659 ns] (CI 99.9%), Margin = 5.698 ns (19.02% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:40 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-full-compressed.json

// * Detailed results *
ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 19.128 ns, StdErr = 0.252 ns (1.32%), N = 3, StdDev = 0.437 ns
Min = 18.668 ns, Q1 = 18.924 ns, Median = 19.180 ns, Q3 = 19.358 ns, Max = 19.537 ns
IQR = 0.434 ns, LowerFence = 18.272 ns, UpperFence = 20.010 ns
ConfidenceInterval = [11.162 ns; 27.095 ns] (CI 99.9%), Margin = 7.967 ns (41.65% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.270 ns ; 18.961 ns) | @
[18.961 ns ; 19.756 ns) | @@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.024 ns, StdErr = 0.012 ns (1.18%), N = 3, StdDev = 0.021 ns
Min = 0.999 ns, Q1 = 1.017 ns, Median = 1.036 ns, Q3 = 1.036 ns, Max = 1.036 ns
IQR = 0.018 ns, LowerFence = 0.990 ns, UpperFence = 1.063 ns
ConfidenceInterval = [0.642 ns; 1.405 ns] (CI 99.9%), Margin = 0.382 ns (37.30% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.998 ns ; 1.037 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 11.685 ns, StdErr = 0.161 ns (1.38%), N = 3, StdDev = 0.280 ns
Min = 11.362 ns, Q1 = 11.599 ns, Median = 11.837 ns, Q3 = 11.846 ns, Max = 11.855 ns
IQR = 0.247 ns, LowerFence = 11.229 ns, UpperFence = 12.216 ns
ConfidenceInterval = [6.584 ns; 16.785 ns] (CI 99.9%), Margin = 5.101 ns (43.65% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.354 ns ; 11.863 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 29.961 ns, StdErr = 0.180 ns (0.60%), N = 3, StdDev = 0.312 ns
Min = 29.774 ns, Q1 = 29.781 ns, Median = 29.787 ns, Q3 = 30.054 ns, Max = 30.321 ns
IQR = 0.274 ns, LowerFence = 29.370 ns, UpperFence = 30.465 ns
ConfidenceInterval = [24.263 ns; 35.659 ns] (CI 99.9%), Margin = 5.698 ns (19.02% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[29.763 ns ; 30.332 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                     | Mean      | Error     | StdDev    | Ratio | Gen0   | Allocated | Alloc Ratio |
|--------------------------- |----------:|----------:|----------:|------:|-------:|----------:|------------:|
| CreateChangeEvent          | 19.128 ns | 7.9665 ns | 0.4367 ns |  0.64 | 0.0081 |     136 B |        2.43 |
| ChangeEvent_Equals         |  1.024 ns | 0.3818 ns | 0.0209 ns |  0.03 |      - |         - |        0.00 |
| ChangeEvent_WithExpression | 11.685 ns | 5.1009 ns | 0.2796 ns |  0.39 | 0.0033 |      56 B |        1.00 |
| CreateChangeMetadata       | 29.961 ns | 5.6977 ns | 0.3123 ns |  1.00 | 0.0033 |      56 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:44 (44.36 sec), executed benchmarks: 4

Global total time: 00:01:33 (93.08 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
