// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 57.96 sec and exited with 0
// ***** Done, took 00:01:01 (61.13 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 8192 op, 8635707.00 ns, 1.0542 us/op
WorkloadPilot   11: 16384 op, 17133103.00 ns, 1.0457 us/op
WorkloadPilot   12: 32768 op, 21010092.00 ns, 641.1771 ns/op
WorkloadPilot   13: 65536 op, 44011981.00 ns, 671.5695 ns/op
WorkloadPilot   14: 131072 op, 82647122.00 ns, 630.5475 ns/op
WorkloadPilot   15: 262144 op, 165013965.00 ns, 629.4783 ns/op
WorkloadPilot   16: 524288 op, 333716014.00 ns, 636.5128 ns/op
WorkloadPilot   17: 1048576 op, 682710524.00 ns, 651.0835 ns/op

OverheadWarmup   1: 1048576 op, 3485293.00 ns, 3.3238 ns/op
OverheadWarmup   2: 1048576 op, 3486936.00 ns, 3.3254 ns/op
OverheadWarmup   3: 1048576 op, 3485313.00 ns, 3.3239 ns/op
OverheadWarmup   4: 1048576 op, 3485994.00 ns, 3.3245 ns/op
OverheadWarmup   5: 1048576 op, 3483519.00 ns, 3.3221 ns/op

OverheadActual   1: 1048576 op, 3485553.00 ns, 3.3241 ns/op
OverheadActual   2: 1048576 op, 3478941.00 ns, 3.3178 ns/op
OverheadActual   3: 1048576 op, 3470725.00 ns, 3.3099 ns/op
OverheadActual   4: 1048576 op, 3496064.00 ns, 3.3341 ns/op
OverheadActual   5: 1048576 op, 3472499.00 ns, 3.3116 ns/op
OverheadActual   6: 1048576 op, 3470094.00 ns, 3.3093 ns/op
OverheadActual   7: 1048576 op, 3538403.00 ns, 3.3745 ns/op
OverheadActual   8: 1048576 op, 3492857.00 ns, 3.3310 ns/op
OverheadActual   9: 1048576 op, 3488258.00 ns, 3.3267 ns/op
OverheadActual  10: 1048576 op, 3489481.00 ns, 3.3278 ns/op
OverheadActual  11: 1048576 op, 3525769.00 ns, 3.3624 ns/op
OverheadActual  12: 1048576 op, 3469904.00 ns, 3.3092 ns/op
OverheadActual  13: 1048576 op, 3480203.00 ns, 3.3190 ns/op
OverheadActual  14: 1048576 op, 3483269.00 ns, 3.3219 ns/op
OverheadActual  15: 1048576 op, 3485764.00 ns, 3.3243 ns/op

WorkloadWarmup   1: 1048576 op, 665036124.00 ns, 634.2279 ns/op
WorkloadWarmup   2: 1048576 op, 663623598.00 ns, 632.8808 ns/op
WorkloadWarmup   3: 1048576 op, 668842680.00 ns, 637.8581 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 661003722.00 ns, 630.3823 ns/op
WorkloadActual   2: 1048576 op, 659449229.00 ns, 628.8998 ns/op
WorkloadActual   3: 1048576 op, 667000677.00 ns, 636.1014 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 657518169.00 ns, 627.0582 ns/op
WorkloadResult   2: 1048576 op, 655963676.00 ns, 625.5757 ns/op
WorkloadResult   3: 1048576 op, 663515124.00 ns, 632.7773 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3499 has exited with code 0.

Mean = 628.470 ns, StdErr = 2.196 ns (0.35%), N = 3, StdDev = 3.803 ns
Min = 625.576 ns, Q1 = 626.317 ns, Median = 627.058 ns, Q3 = 629.918 ns, Max = 632.777 ns
IQR = 3.601 ns, LowerFence = 620.916 ns, UpperFence = 635.319 ns
ConfidenceInterval = [559.092 ns; 697.848 ns] (CI 99.9%), Margin = 69.378 ns (11.04% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:59 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 131.304 ns, StdErr = 0.338 ns (0.26%), N = 3, StdDev = 0.585 ns
Min = 130.700 ns, Q1 = 131.023 ns, Median = 131.347 ns, Q3 = 131.607 ns, Max = 131.867 ns
IQR = 0.584 ns, LowerFence = 130.148 ns, UpperFence = 132.482 ns
ConfidenceInterval = [120.635 ns; 141.974 ns] (CI 99.9%), Margin = 10.669 ns (8.13% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[130.167 ns ; 132.399 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.044 ns, StdErr = 1.171 ns (8.98%), N = 3, StdDev = 2.028 ns
Min = 11.003 ns, Q1 = 12.036 ns, Median = 13.070 ns, Q3 = 14.064 ns, Max = 15.058 ns
IQR = 2.028 ns, LowerFence = 8.994 ns, UpperFence = 17.106 ns
ConfidenceInterval = [-23.953 ns; 50.040 ns] (CI 99.9%), Margin = 36.997 ns (283.64% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 9.157 ns ; 12.218 ns) | @
[12.218 ns ; 15.909 ns) | @@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 629.981 ns, StdErr = 5.367 ns (0.85%), N = 3, StdDev = 9.296 ns
Min = 622.512 ns, Q1 = 624.776 ns, Median = 627.040 ns, Q3 = 633.716 ns, Max = 640.392 ns
IQR = 8.940 ns, LowerFence = 611.366 ns, UpperFence = 647.126 ns
ConfidenceInterval = [460.390 ns; 799.573 ns] (CI 99.9%), Margin = 169.592 ns (26.92% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[616.316 ns ; 633.236 ns) | @@
[633.236 ns ; 648.852 ns) | @
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 628.470 ns, StdErr = 2.196 ns (0.35%), N = 3, StdDev = 3.803 ns
Min = 625.576 ns, Q1 = 626.317 ns, Median = 627.058 ns, Q3 = 629.918 ns, Max = 632.777 ns
IQR = 3.601 ns, LowerFence = 620.916 ns, UpperFence = 635.319 ns
ConfidenceInterval = [559.092 ns; 697.848 ns] (CI 99.9%), Margin = 69.378 ns (11.04% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[622.115 ns ; 636.238 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.72GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error     | StdDev   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|----------:|---------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 131.30 ns |  10.67 ns | 0.585 ns | 10.23 |    1.40 | 0.0057 |      96 B |        4.00 |
| CreatePosition   |  13.04 ns |  37.00 ns | 2.028 ns |  1.02 |    0.20 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 629.98 ns | 169.59 ns | 9.296 ns | 49.10 |    6.74 | 0.0610 |    1024 B |       42.67 |
| ToBytes          | 628.47 ns |  69.38 ns | 3.803 ns | 48.98 |    6.70 | 0.0601 |    1008 B |       42.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:26 (26.18 sec), executed benchmarks: 4

Global total time: 00:01:27 (87.6 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
