// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 156.2 sec and exited with 0
// ***** Done, took 00:02:39 (159.13 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193783.00 ns, 193.7830 us/op
WorkloadJitting  1: 1 op, 7678223.00 ns, 7.6782 ms/op

OverheadJitting  2: 16 op, 177578.00 ns, 11.0986 us/op
WorkloadJitting  2: 16 op, 312402.00 ns, 19.5251 us/op

WorkloadPilot    1: 16 op, 102926.00 ns, 6.4329 us/op
WorkloadPilot    2: 32 op, 84197.00 ns, 2.6312 us/op
WorkloadPilot    3: 64 op, 169255.00 ns, 2.6446 us/op
WorkloadPilot    4: 128 op, 232811.00 ns, 1.8188 us/op
WorkloadPilot    5: 256 op, 576700.00 ns, 2.2527 us/op
WorkloadPilot    6: 512 op, 1061511.00 ns, 2.0733 us/op
WorkloadPilot    7: 1024 op, 2089111.00 ns, 2.0401 us/op
WorkloadPilot    8: 2048 op, 4180797.00 ns, 2.0414 us/op
WorkloadPilot    9: 4096 op, 8476557.00 ns, 2.0695 us/op
WorkloadPilot   10: 8192 op, 16867244.00 ns, 2.0590 us/op
WorkloadPilot   11: 16384 op, 40746494.00 ns, 2.4870 us/op
WorkloadPilot   12: 32768 op, 86167802.00 ns, 2.6296 us/op
WorkloadPilot   13: 65536 op, 165753004.00 ns, 2.5292 us/op
WorkloadPilot   14: 131072 op, 340593515.00 ns, 2.5985 us/op
WorkloadPilot   15: 262144 op, 679069737.00 ns, 2.5904 us/op

OverheadWarmup   1: 262144 op, 369658.00 ns, 1.4101 ns/op
OverheadWarmup   2: 262144 op, 387966.00 ns, 1.4800 ns/op
OverheadWarmup   3: 262144 op, 385752.00 ns, 1.4715 ns/op
OverheadWarmup   4: 262144 op, 369467.00 ns, 1.4094 ns/op
OverheadWarmup   5: 262144 op, 369488.00 ns, 1.4095 ns/op
OverheadWarmup   6: 262144 op, 370099.00 ns, 1.4118 ns/op
OverheadWarmup   7: 262144 op, 378110.00 ns, 1.4424 ns/op
OverheadWarmup   8: 262144 op, 369517.00 ns, 1.4096 ns/op

OverheadActual   1: 262144 op, 369497.00 ns, 1.4095 ns/op
OverheadActual   2: 262144 op, 389928.00 ns, 1.4875 ns/op
OverheadActual   3: 262144 op, 374415.00 ns, 1.4283 ns/op
OverheadActual   4: 262144 op, 389067.00 ns, 1.4842 ns/op
OverheadActual   5: 262144 op, 378181.00 ns, 1.4426 ns/op
OverheadActual   6: 262144 op, 376478.00 ns, 1.4361 ns/op
OverheadActual   7: 262144 op, 376668.00 ns, 1.4369 ns/op
OverheadActual   8: 262144 op, 375847.00 ns, 1.4337 ns/op
OverheadActual   9: 262144 op, 386192.00 ns, 1.4732 ns/op
OverheadActual  10: 262144 op, 369798.00 ns, 1.4107 ns/op
OverheadActual  11: 262144 op, 369507.00 ns, 1.4096 ns/op
OverheadActual  12: 262144 op, 369457.00 ns, 1.4094 ns/op
OverheadActual  13: 262144 op, 379622.00 ns, 1.4481 ns/op
OverheadActual  14: 262144 op, 389468.00 ns, 1.4857 ns/op
OverheadActual  15: 262144 op, 369548.00 ns, 1.4097 ns/op

WorkloadWarmup   1: 262144 op, 686123112.00 ns, 2.6174 us/op
WorkloadWarmup   2: 262144 op, 694429914.00 ns, 2.6490 us/op
WorkloadWarmup   3: 262144 op, 674326609.00 ns, 2.5724 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 659978055.00 ns, 2.5176 us/op
WorkloadActual   2: 262144 op, 663421700.00 ns, 2.5308 us/op
WorkloadActual   3: 262144 op, 666610370.00 ns, 2.5429 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 659601577.00 ns, 2.5162 us/op
WorkloadResult   2: 262144 op, 663045222.00 ns, 2.5293 us/op
WorkloadResult   3: 262144 op, 666233892.00 ns, 2.5415 us/op
// GC:  17 8 0 289424256 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4022 has exited with code 0.

Mean = 2.529 μs, StdErr = 0.007 μs (0.29%), N = 3, StdDev = 0.013 μs
Min = 2.516 μs, Q1 = 2.523 μs, Median = 2.529 μs, Q3 = 2.535 μs, Max = 2.541 μs
IQR = 0.013 μs, LowerFence = 2.504 μs, UpperFence = 2.554 μs
ConfidenceInterval = [2.298 μs; 2.760 μs] (CI 99.9%), Margin = 0.231 μs (9.13% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-22 19:44 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206521.00 ns, 206.5210 us/op
WorkloadJitting  1: 1 op, 7236115.00 ns, 7.2361 ms/op

OverheadJitting  2: 16 op, 177949.00 ns, 11.1218 us/op
WorkloadJitting  2: 16 op, 260022.00 ns, 16.2514 us/op

WorkloadPilot    1: 16 op, 55133.00 ns, 3.4458 us/op
WorkloadPilot    2: 32 op, 32399.00 ns, 1.0125 us/op
WorkloadPilot    3: 64 op, 67411.00 ns, 1.0533 us/op
WorkloadPilot    4: 128 op, 108243.00 ns, 845.6484 ns/op
WorkloadPilot    5: 256 op, 221625.00 ns, 865.7227 ns/op
WorkloadPilot    6: 512 op, 391431.00 ns, 764.5137 ns/op
WorkloadPilot    7: 1024 op, 790352.00 ns, 771.8281 ns/op
WorkloadPilot    8: 2048 op, 1425600.00 ns, 696.0938 ns/op
WorkloadPilot    9: 4096 op, 3094438.00 ns, 755.4780 ns/op
WorkloadPilot   10: 8192 op, 5818497.00 ns, 710.2657 ns/op
WorkloadPilot   11: 16384 op, 11528070.00 ns, 703.6176 ns/op
WorkloadPilot   12: 32768 op, 23042809.00 ns, 703.2107 ns/op
WorkloadPilot   13: 65536 op, 53216414.00 ns, 812.0180 ns/op
WorkloadPilot   14: 131072 op, 115867411.00 ns, 883.9982 ns/op
WorkloadPilot   15: 262144 op, 244294648.00 ns, 931.9101 ns/op
WorkloadPilot   16: 524288 op, 544298806.00 ns, 1.0382 us/op

OverheadWarmup   1: 524288 op, 762651.00 ns, 1.4546 ns/op
OverheadWarmup   2: 524288 op, 763672.00 ns, 1.4566 ns/op
OverheadWarmup   3: 524288 op, 754058.00 ns, 1.4383 ns/op
OverheadWarmup   4: 524288 op, 744303.00 ns, 1.4196 ns/op
OverheadWarmup   5: 524288 op, 756882.00 ns, 1.4436 ns/op
OverheadWarmup   6: 524288 op, 746346.00 ns, 1.4235 ns/op

OverheadActual   1: 524288 op, 754799.00 ns, 1.4397 ns/op
OverheadActual   2: 524288 op, 757753.00 ns, 1.4453 ns/op
OverheadActual   3: 524288 op, 760498.00 ns, 1.4505 ns/op
OverheadActual   4: 524288 op, 744063.00 ns, 1.4192 ns/op
OverheadActual   5: 524288 op, 755109.00 ns, 1.4403 ns/op
OverheadActual   6: 524288 op, 754839.00 ns, 1.4397 ns/op
OverheadActual   7: 524288 op, 744934.00 ns, 1.4208 ns/op
OverheadActual   8: 524288 op, 758183.00 ns, 1.4461 ns/op
OverheadActual   9: 524288 op, 756481.00 ns, 1.4429 ns/op
OverheadActual  10: 524288 op, 753677.00 ns, 1.4375 ns/op
OverheadActual  11: 524288 op, 746536.00 ns, 1.4239 ns/op
OverheadActual  12: 524288 op, 764644.00 ns, 1.4584 ns/op
OverheadActual  13: 524288 op, 737974.00 ns, 1.4076 ns/op
OverheadActual  14: 524288 op, 751434.00 ns, 1.4332 ns/op
OverheadActual  15: 524288 op, 751714.00 ns, 1.4338 ns/op

WorkloadWarmup   1: 524288 op, 515902477.00 ns, 984.0059 ns/op
WorkloadWarmup   2: 524288 op, 510630554.00 ns, 973.9505 ns/op
WorkloadWarmup   3: 524288 op, 518875782.00 ns, 989.6770 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 525452793.00 ns, 1.0022 us/op
WorkloadActual   2: 524288 op, 507490994.00 ns, 967.9623 ns/op
WorkloadActual   3: 524288 op, 515602519.00 ns, 983.4338 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 524697994.00 ns, 1.0008 us/op
WorkloadResult   2: 524288 op, 506736195.00 ns, 966.5226 ns/op
WorkloadResult   3: 524288 op, 514847720.00 ns, 981.9941 ns/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4034 has exited with code 0.

Mean = 983.100 ns, StdErr = 9.905 ns (1.01%), N = 3, StdDev = 17.156 ns
Min = 966.523 ns, Q1 = 974.258 ns, Median = 981.994 ns, Q3 = 991.388 ns, Max = 1,000.782 ns
IQR = 17.130 ns, LowerFence = 948.564 ns, UpperFence = 1,017.083 ns
ConfidenceInterval = [670.102 ns; 1,296.097 ns] (CI 99.9%), Margin = 312.997 ns (31.84% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-22 19:44 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181274.00 ns, 181.2740 us/op
WorkloadJitting  1: 1 op, 7488275.00 ns, 7.4883 ms/op

OverheadJitting  2: 16 op, 192049.00 ns, 12.0031 us/op
WorkloadJitting  2: 16 op, 267384.00 ns, 16.7115 us/op

WorkloadPilot    1: 16 op, 62104.00 ns, 3.8815 us/op
WorkloadPilot    2: 32 op, 37697.00 ns, 1.1780 us/op
WorkloadPilot    3: 64 op, 67172.00 ns, 1.0496 us/op
WorkloadPilot    4: 128 op, 107272.00 ns, 838.0625 ns/op
WorkloadPilot    5: 256 op, 208605.00 ns, 814.8633 ns/op
WorkloadPilot    6: 512 op, 344980.00 ns, 673.7891 ns/op
WorkloadPilot    7: 1024 op, 813387.00 ns, 794.3232 ns/op
WorkloadPilot    8: 2048 op, 1488766.00 ns, 726.9365 ns/op
WorkloadPilot    9: 4096 op, 3224044.00 ns, 787.1201 ns/op
WorkloadPilot   10: 8192 op, 5929675.00 ns, 723.8373 ns/op
WorkloadPilot   11: 16384 op, 12582640.00 ns, 767.9834 ns/op
WorkloadPilot   12: 32768 op, 23563693.00 ns, 719.1068 ns/op
WorkloadPilot   13: 65536 op, 55929044.00 ns, 853.4095 ns/op
WorkloadPilot   14: 131072 op, 129741303.00 ns, 989.8476 ns/op
WorkloadPilot   15: 262144 op, 271252930.00 ns, 1.0347 us/op
WorkloadPilot   16: 524288 op, 551192113.00 ns, 1.0513 us/op

OverheadWarmup   1: 524288 op, 750072.00 ns, 1.4306 ns/op
OverheadWarmup   2: 524288 op, 751214.00 ns, 1.4328 ns/op
OverheadWarmup   3: 524288 op, 748348.00 ns, 1.4274 ns/op
OverheadWarmup   4: 524288 op, 746535.00 ns, 1.4239 ns/op
OverheadWarmup   5: 524288 op, 737642.00 ns, 1.4069 ns/op
OverheadWarmup   6: 524288 op, 737702.00 ns, 1.4071 ns/op
OverheadWarmup   7: 524288 op, 749761.00 ns, 1.4301 ns/op
OverheadWarmup   8: 524288 op, 748599.00 ns, 1.4278 ns/op

OverheadActual   1: 524288 op, 746266.00 ns, 1.4234 ns/op
OverheadActual   2: 524288 op, 757302.00 ns, 1.4444 ns/op
OverheadActual   3: 524288 op, 746426.00 ns, 1.4237 ns/op
OverheadActual   4: 524288 op, 747657.00 ns, 1.4260 ns/op
OverheadActual   5: 524288 op, 761228.00 ns, 1.4519 ns/op
OverheadActual   6: 524288 op, 756391.00 ns, 1.4427 ns/op
OverheadActual   7: 524288 op, 745435.00 ns, 1.4218 ns/op
OverheadActual   8: 524288 op, 745294.00 ns, 1.4215 ns/op
OverheadActual   9: 524288 op, 748178.00 ns, 1.4270 ns/op
OverheadActual  10: 524288 op, 745374.00 ns, 1.4217 ns/op
OverheadActual  11: 524288 op, 748749.00 ns, 1.4281 ns/op
OverheadActual  12: 524288 op, 737432.00 ns, 1.4065 ns/op
OverheadActual  13: 524288 op, 737392.00 ns, 1.4065 ns/op
OverheadActual  14: 524288 op, 751043.00 ns, 1.4325 ns/op
OverheadActual  15: 524288 op, 750462.00 ns, 1.4314 ns/op

WorkloadWarmup   1: 524288 op, 547779920.00 ns, 1.0448 us/op
WorkloadWarmup   2: 524288 op, 566604905.00 ns, 1.0807 us/op
WorkloadWarmup   3: 524288 op, 541614940.00 ns, 1.0330 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 547671385.00 ns, 1.0446 us/op
WorkloadActual   2: 524288 op, 529711815.00 ns, 1.0103 us/op
WorkloadActual   3: 524288 op, 556641448.00 ns, 1.0617 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 546923728.00 ns, 1.0432 us/op
WorkloadResult   2: 524288 op, 528964158.00 ns, 1.0089 us/op
WorkloadResult   3: 524288 op, 555893791.00 ns, 1.0603 us/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4050 has exited with code 0.

Mean = 1.037 μs, StdErr = 0.015 μs (1.46%), N = 3, StdDev = 0.026 μs
Min = 1.009 μs, Q1 = 1.026 μs, Median = 1.043 μs, Q3 = 1.052 μs, Max = 1.060 μs
IQR = 0.026 μs, LowerFence = 0.988 μs, UpperFence = 1.090 μs
ConfidenceInterval = [0.560 μs; 1.515 μs] (CI 99.9%), Margin = 0.477 μs (45.99% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-22 19:44 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180812.00 ns, 180.8120 us/op
WorkloadJitting  1: 1 op, 7272270.00 ns, 7.2723 ms/op

OverheadJitting  2: 16 op, 174974.00 ns, 10.9359 us/op
WorkloadJitting  2: 16 op, 260382.00 ns, 16.2739 us/op

WorkloadPilot    1: 16 op, 69394.00 ns, 4.3371 us/op
WorkloadPilot    2: 32 op, 40982.00 ns, 1.2807 us/op
WorkloadPilot    3: 64 op, 67772.00 ns, 1.0589 us/op
WorkloadPilot    4: 128 op, 102925.00 ns, 804.1016 ns/op
WorkloadPilot    5: 256 op, 189777.00 ns, 741.3164 ns/op
WorkloadPilot    6: 512 op, 301775.00 ns, 589.4043 ns/op
WorkloadPilot    7: 1024 op, 726827.00 ns, 709.7920 ns/op
WorkloadPilot    8: 2048 op, 1289566.00 ns, 629.6709 ns/op
WorkloadPilot    9: 4096 op, 2804641.00 ns, 684.7268 ns/op
WorkloadPilot   10: 8192 op, 5166563.00 ns, 630.6840 ns/op
WorkloadPilot   11: 16384 op, 10496823.00 ns, 640.6752 ns/op
WorkloadPilot   12: 32768 op, 20785763.00 ns, 634.3311 ns/op
WorkloadPilot   13: 65536 op, 48216720.00 ns, 735.7288 ns/op
WorkloadPilot   14: 131072 op, 104820931.00 ns, 799.7202 ns/op
WorkloadPilot   15: 262144 op, 238059299.00 ns, 908.1242 ns/op
WorkloadPilot   16: 524288 op, 488190287.00 ns, 931.1491 ns/op
WorkloadPilot   17: 1048576 op, 1032670531.00 ns, 984.8314 ns/op

OverheadWarmup   1: 1048576 op, 1505161.00 ns, 1.4354 ns/op
OverheadWarmup   2: 1048576 op, 1502226.00 ns, 1.4326 ns/op
OverheadWarmup   3: 1048576 op, 1487524.00 ns, 1.4186 ns/op
OverheadWarmup   4: 1048576 op, 1492962.00 ns, 1.4238 ns/op
OverheadWarmup   5: 1048576 op, 1498330.00 ns, 1.4289 ns/op
OverheadWarmup   6: 1048576 op, 1499542.00 ns, 1.4301 ns/op
OverheadWarmup   7: 1048576 op, 1501736.00 ns, 1.4322 ns/op
OverheadWarmup   8: 1048576 op, 1484780.00 ns, 1.4160 ns/op
OverheadWarmup   9: 1048576 op, 1488385.00 ns, 1.4194 ns/op
OverheadWarmup  10: 1048576 op, 1505591.00 ns, 1.4358 ns/op

OverheadActual   1: 1048576 op, 1487303.00 ns, 1.4184 ns/op
OverheadActual   2: 1048576 op, 1492301.00 ns, 1.4232 ns/op
OverheadActual   3: 1048576 op, 1491230.00 ns, 1.4221 ns/op
OverheadActual   4: 1048576 op, 1484900.00 ns, 1.4161 ns/op
OverheadActual   5: 1048576 op, 1505941.00 ns, 1.4362 ns/op
OverheadActual   6: 1048576 op, 1485681.00 ns, 1.4169 ns/op
OverheadActual   7: 1048576 op, 1484349.00 ns, 1.4156 ns/op
OverheadActual   8: 1048576 op, 1494665.00 ns, 1.4254 ns/op
OverheadActual   9: 1048576 op, 1495295.00 ns, 1.4260 ns/op
OverheadActual  10: 1048576 op, 1501085.00 ns, 1.4315 ns/op
OverheadActual  11: 1048576 op, 1492812.00 ns, 1.4237 ns/op
OverheadActual  12: 1048576 op, 1489777.00 ns, 1.4208 ns/op
OverheadActual  13: 1048576 op, 1496448.00 ns, 1.4271 ns/op
OverheadActual  14: 1048576 op, 1485581.00 ns, 1.4168 ns/op
OverheadActual  15: 1048576 op, 1494535.00 ns, 1.4253 ns/op

WorkloadWarmup   1: 1048576 op, 959805094.00 ns, 915.3415 ns/op
WorkloadWarmup   2: 1048576 op, 948126089.00 ns, 904.2035 ns/op
WorkloadWarmup   3: 1048576 op, 956442153.00 ns, 912.1343 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 960435837.00 ns, 915.9430 ns/op
WorkloadActual   2: 1048576 op, 956405500.00 ns, 912.0994 ns/op
WorkloadActual   3: 1048576 op, 949909582.00 ns, 905.9044 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 958943536.00 ns, 914.5198 ns/op
WorkloadResult   2: 1048576 op, 954913199.00 ns, 910.6762 ns/op
WorkloadResult   3: 1048576 op, 948417281.00 ns, 904.4812 ns/op
// GC:  22 21 0 394264832 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4063 has exited with code 0.

Mean = 909.892 ns, StdErr = 2.924 ns (0.32%), N = 3, StdDev = 5.065 ns
Min = 904.481 ns, Q1 = 907.579 ns, Median = 910.676 ns, Q3 = 912.598 ns, Max = 914.520 ns
