// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.39 sec and exited with 0
// ***** Done, took 00:03:23 (203.22 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199613.00 ns, 199.6130 us/op
WorkloadJitting  1: 1 op, 5476905.00 ns, 5.4769 ms/op

OverheadJitting  2: 16 op, 332391.00 ns, 20.7744 us/op
WorkloadJitting  2: 16 op, 2760484.00 ns, 172.5303 us/op

WorkloadPilot    1: 16 op, 121738.00 ns, 7.6086 us/op
WorkloadPilot    2: 32 op, 195726.00 ns, 6.1164 us/op
WorkloadPilot    3: 64 op, 345977.00 ns, 5.4059 us/op
WorkloadPilot    4: 128 op, 698557.00 ns, 5.4575 us/op
WorkloadPilot    5: 256 op, 1211576.00 ns, 4.7327 us/op
WorkloadPilot    6: 512 op, 2414285.00 ns, 4.7154 us/op
WorkloadPilot    7: 1024 op, 4752680.00 ns, 4.6413 us/op
WorkloadPilot    8: 2048 op, 9963357.00 ns, 4.8649 us/op
WorkloadPilot    9: 4096 op, 18756716.00 ns, 4.5793 us/op
WorkloadPilot   10: 8192 op, 36528979.00 ns, 4.4591 us/op
WorkloadPilot   11: 16384 op, 59633338.00 ns, 3.6397 us/op
WorkloadPilot   12: 32768 op, 118583046.00 ns, 3.6189 us/op
WorkloadPilot   13: 65536 op, 238322955.00 ns, 3.6365 us/op
WorkloadPilot   14: 131072 op, 473409447.00 ns, 3.6118 us/op
WorkloadPilot   15: 262144 op, 950687554.00 ns, 3.6266 us/op

OverheadWarmup   1: 262144 op, 461142.00 ns, 1.7591 ns/op
OverheadWarmup   2: 262144 op, 447397.00 ns, 1.7067 ns/op
OverheadWarmup   3: 262144 op, 429704.00 ns, 1.6392 ns/op
OverheadWarmup   4: 262144 op, 433361.00 ns, 1.6531 ns/op
OverheadWarmup   5: 262144 op, 446746.00 ns, 1.7042 ns/op
OverheadWarmup   6: 262144 op, 446496.00 ns, 1.7032 ns/op
OverheadWarmup   7: 262144 op, 446766.00 ns, 1.7043 ns/op
OverheadWarmup   8: 262144 op, 460892.00 ns, 1.7582 ns/op
OverheadWarmup   9: 262144 op, 460161.00 ns, 1.7554 ns/op

OverheadActual   1: 262144 op, 451414.00 ns, 1.7220 ns/op
OverheadActual   2: 262144 op, 464258.00 ns, 1.7710 ns/op
OverheadActual   3: 262144 op, 447297.00 ns, 1.7063 ns/op
OverheadActual   4: 262144 op, 460812.00 ns, 1.7579 ns/op
OverheadActual   5: 262144 op, 475439.00 ns, 1.8137 ns/op
OverheadActual   6: 262144 op, 446875.00 ns, 1.7047 ns/op
OverheadActual   7: 262144 op, 462826.00 ns, 1.7655 ns/op
OverheadActual   8: 262144 op, 449210.00 ns, 1.7136 ns/op
OverheadActual   9: 262144 op, 446074.00 ns, 1.7016 ns/op
OverheadActual  10: 262144 op, 461644.00 ns, 1.7610 ns/op
OverheadActual  11: 262144 op, 450102.00 ns, 1.7170 ns/op
OverheadActual  12: 262144 op, 446525.00 ns, 1.7034 ns/op
OverheadActual  13: 262144 op, 471663.00 ns, 1.7993 ns/op
OverheadActual  14: 262144 op, 447537.00 ns, 1.7072 ns/op
OverheadActual  15: 262144 op, 448609.00 ns, 1.7113 ns/op

WorkloadWarmup   1: 262144 op, 957998726.00 ns, 3.6545 us/op
WorkloadWarmup   2: 262144 op, 956265655.00 ns, 3.6479 us/op
WorkloadWarmup   3: 262144 op, 951897514.00 ns, 3.6312 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 976153793.00 ns, 3.7237 us/op
WorkloadActual   2: 262144 op, 957511324.00 ns, 3.6526 us/op
WorkloadActual   3: 262144 op, 953182568.00 ns, 3.6361 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 975703691.00 ns, 3.7220 us/op
WorkloadResult   2: 262144 op, 957061222.00 ns, 3.6509 us/op
WorkloadResult   3: 262144 op, 952732466.00 ns, 3.6344 us/op
// GC:  35 0 0 595598944 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4175 has exited with code 0.

Mean = 3.669 μs, StdErr = 0.027 μs (0.73%), N = 3, StdDev = 0.047 μs
Min = 3.634 μs, Q1 = 3.643 μs, Median = 3.651 μs, Q3 = 3.686 μs, Max = 3.722 μs
IQR = 0.044 μs, LowerFence = 3.577 μs, UpperFence = 3.752 μs
ConfidenceInterval = [2.820 μs; 4.519 μs] (CI 99.9%), Margin = 0.849 μs (23.15% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-22 19:42 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206316.00 ns, 206.3160 us/op
WorkloadJitting  1: 1 op, 799876.00 ns, 799.8760 us/op

OverheadJitting  2: 16 op, 417311.00 ns, 26.0819 us/op
WorkloadJitting  2: 16 op, 398085.00 ns, 24.8803 us/op

WorkloadPilot    1: 16 op, 3066.00 ns, 191.6250 ns/op
WorkloadPilot    2: 32 op, 3727.00 ns, 116.4688 ns/op
WorkloadPilot    3: 64 op, 5019.00 ns, 78.4219 ns/op
WorkloadPilot    4: 128 op, 8156.00 ns, 63.7188 ns/op
WorkloadPilot    5: 256 op, 14007.00 ns, 54.7148 ns/op
WorkloadPilot    6: 512 op, 25657.00 ns, 50.1113 ns/op
WorkloadPilot    7: 1024 op, 48341.00 ns, 47.2080 ns/op
WorkloadPilot    8: 2048 op, 111969.00 ns, 54.6724 ns/op
WorkloadPilot    9: 4096 op, 186448.00 ns, 45.5195 ns/op
WorkloadPilot   10: 8192 op, 395570.00 ns, 48.2874 ns/op
WorkloadPilot   11: 16384 op, 763829.00 ns, 46.6204 ns/op
WorkloadPilot   12: 32768 op, 1503813.00 ns, 45.8927 ns/op
WorkloadPilot   13: 65536 op, 2939558.00 ns, 44.8541 ns/op
WorkloadPilot   14: 131072 op, 5991176.00 ns, 45.7090 ns/op
WorkloadPilot   15: 262144 op, 11695725.00 ns, 44.6157 ns/op
WorkloadPilot   16: 524288 op, 23488472.00 ns, 44.8007 ns/op
WorkloadPilot   17: 1048576 op, 47180024.00 ns, 44.9944 ns/op
WorkloadPilot   18: 2097152 op, 94434288.00 ns, 45.0298 ns/op
WorkloadPilot   19: 4194304 op, 189700361.00 ns, 45.2281 ns/op
WorkloadPilot   20: 8388608 op, 382358103.00 ns, 45.5806 ns/op
WorkloadPilot   21: 16777216 op, 762454461.00 ns, 45.4458 ns/op

OverheadWarmup   1: 16777216 op, 55605684.00 ns, 3.3144 ns/op
OverheadWarmup   2: 16777216 op, 55518621.00 ns, 3.3092 ns/op
OverheadWarmup   3: 16777216 op, 55481652.00 ns, 3.3070 ns/op
OverheadWarmup   4: 16777216 op, 55587340.00 ns, 3.3133 ns/op
OverheadWarmup   5: 16777216 op, 55896418.00 ns, 3.3317 ns/op
OverheadWarmup   6: 16777216 op, 55458649.00 ns, 3.3056 ns/op
OverheadWarmup   7: 16777216 op, 55686215.00 ns, 3.3192 ns/op
OverheadWarmup   8: 16777216 op, 55589363.00 ns, 3.3134 ns/op

OverheadActual   1: 16777216 op, 55518371.00 ns, 3.3092 ns/op
OverheadActual   2: 16777216 op, 55494947.00 ns, 3.3078 ns/op
OverheadActual   3: 16777216 op, 55503843.00 ns, 3.3083 ns/op
OverheadActual   4: 16777216 op, 55526135.00 ns, 3.3096 ns/op
OverheadActual   5: 16777216 op, 55739704.00 ns, 3.3223 ns/op
OverheadActual   6: 16777216 op, 55978622.00 ns, 3.3366 ns/op
OverheadActual   7: 16777216 op, 55547625.00 ns, 3.3109 ns/op
OverheadActual   8: 16777216 op, 55469329.00 ns, 3.3062 ns/op
OverheadActual   9: 16777216 op, 55474759.00 ns, 3.3066 ns/op
OverheadActual  10: 16777216 op, 55552224.00 ns, 3.3112 ns/op
OverheadActual  11: 16777216 op, 55667449.00 ns, 3.3180 ns/op
OverheadActual  12: 16777216 op, 55459531.00 ns, 3.3056 ns/op
OverheadActual  13: 16777216 op, 55465241.00 ns, 3.3060 ns/op
OverheadActual  14: 16777216 op, 55703076.00 ns, 3.3202 ns/op
OverheadActual  15: 16777216 op, 55834802.00 ns, 3.3280 ns/op

WorkloadWarmup   1: 16777216 op, 772817264.00 ns, 46.0635 ns/op
WorkloadWarmup   2: 16777216 op, 763144521.00 ns, 45.4870 ns/op
WorkloadWarmup   3: 16777216 op, 761918559.00 ns, 45.4139 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 764220063.00 ns, 45.5511 ns/op
WorkloadActual   2: 16777216 op, 763998870.00 ns, 45.5379 ns/op
WorkloadActual   3: 16777216 op, 764295204.00 ns, 45.5555 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 708693928.00 ns, 42.2414 ns/op
WorkloadResult   2: 16777216 op, 708472735.00 ns, 42.2283 ns/op
WorkloadResult   3: 16777216 op, 708769069.00 ns, 42.2459 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4188 has exited with code 0.

Mean = 42.239 ns, StdErr = 0.005 ns (0.01%), N = 3, StdDev = 0.009 ns
Min = 42.228 ns, Q1 = 42.235 ns, Median = 42.241 ns, Q3 = 42.244 ns, Max = 42.246 ns
IQR = 0.009 ns, LowerFence = 42.222 ns, UpperFence = 42.257 ns
ConfidenceInterval = [42.071 ns; 42.406 ns] (CI 99.9%), Margin = 0.168 ns (0.40% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-22 19:42 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Publish_Notification_CacheHit --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163606.00 ns, 163.6060 us/op
WorkloadJitting  1: 1 op, 3711252.00 ns, 3.7113 ms/op

OverheadJitting  2: 16 op, 181149.00 ns, 11.3218 us/op
WorkloadJitting  2: 16 op, 1367387.00 ns, 85.4617 us/op

WorkloadPilot    1: 16 op, 75762.00 ns, 4.7351 us/op
WorkloadPilot    2: 32 op, 107611.00 ns, 3.3628 us/op
WorkloadPilot    3: 64 op, 226153.00 ns, 3.5336 us/op
WorkloadPilot    4: 128 op, 378538.00 ns, 2.9573 us/op
WorkloadPilot    5: 256 op, 751586.00 ns, 2.9359 us/op
WorkloadPilot    6: 512 op, 1418643.00 ns, 2.7708 us/op
WorkloadPilot    7: 1024 op, 2678550.00 ns, 2.6158 us/op
WorkloadPilot    8: 2048 op, 5398306.00 ns, 2.6359 us/op
WorkloadPilot    9: 4096 op, 10759207.00 ns, 2.6268 us/op
WorkloadPilot   10: 8192 op, 21298101.00 ns, 2.5999 us/op
WorkloadPilot   11: 16384 op, 38093730.00 ns, 2.3251 us/op
WorkloadPilot   12: 32768 op, 66276911.00 ns, 2.0226 us/op
WorkloadPilot   13: 65536 op, 133231891.00 ns, 2.0330 us/op
WorkloadPilot   14: 131072 op, 266463501.00 ns, 2.0330 us/op
WorkloadPilot   15: 262144 op, 530014986.00 ns, 2.0218 us/op

OverheadWarmup   1: 262144 op, 472213.00 ns, 1.8013 ns/op
OverheadWarmup   2: 262144 op, 456925.00 ns, 1.7430 ns/op
OverheadWarmup   3: 262144 op, 440424.00 ns, 1.6801 ns/op
OverheadWarmup   4: 262144 op, 440924.00 ns, 1.6820 ns/op
OverheadWarmup   5: 262144 op, 453107.00 ns, 1.7285 ns/op
OverheadWarmup   6: 262144 op, 434974.00 ns, 1.6593 ns/op
OverheadWarmup   7: 262144 op, 439983.00 ns, 1.6784 ns/op
OverheadWarmup   8: 262144 op, 473906.00 ns, 1.8078 ns/op
OverheadWarmup   9: 262144 op, 457085.00 ns, 1.7436 ns/op

OverheadActual   1: 262144 op, 446886.00 ns, 1.7047 ns/op
OverheadActual   2: 262144 op, 459149.00 ns, 1.7515 ns/op
OverheadActual   3: 262144 op, 442999.00 ns, 1.6899 ns/op
OverheadActual   4: 262144 op, 455011.00 ns, 1.7357 ns/op
OverheadActual   5: 262144 op, 456144.00 ns, 1.7401 ns/op
OverheadActual   6: 262144 op, 440264.00 ns, 1.6795 ns/op
OverheadActual   7: 262144 op, 455382.00 ns, 1.7371 ns/op
OverheadActual   8: 262144 op, 458368.00 ns, 1.7485 ns/op
OverheadActual   9: 262144 op, 440294.00 ns, 1.6796 ns/op
OverheadActual  10: 262144 op, 440424.00 ns, 1.6801 ns/op
OverheadActual  11: 262144 op, 458277.00 ns, 1.7482 ns/op
OverheadActual  12: 262144 op, 456153.00 ns, 1.7401 ns/op
OverheadActual  13: 262144 op, 440664.00 ns, 1.6810 ns/op
OverheadActual  14: 262144 op, 440214.00 ns, 1.6793 ns/op
OverheadActual  15: 262144 op, 457246.00 ns, 1.7443 ns/op

WorkloadWarmup   1: 262144 op, 537603753.00 ns, 2.0508 us/op
WorkloadWarmup   2: 262144 op, 539219064.00 ns, 2.0570 us/op
WorkloadWarmup   3: 262144 op, 540619443.00 ns, 2.0623 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 530190281.00 ns, 2.0225 us/op
WorkloadActual   2: 262144 op, 530690369.00 ns, 2.0244 us/op
WorkloadActual   3: 262144 op, 530826676.00 ns, 2.0249 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 529735270.00 ns, 2.0208 us/op
WorkloadResult   2: 262144 op, 530235358.00 ns, 2.0227 us/op
WorkloadResult   3: 262144 op, 530371665.00 ns, 2.0232 us/op
// GC:  21 0 0 362812400 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4194 has exited with code 0.

Mean = 2.022 μs, StdErr = 0.001 μs (0.04%), N = 3, StdDev = 0.001 μs
Min = 2.021 μs, Q1 = 2.022 μs, Median = 2.023 μs, Q3 = 2.023 μs, Max = 2.023 μs
IQR = 0.001 μs, LowerFence = 2.020 μs, UpperFence = 2.025 μs
ConfidenceInterval = [1.999 μs; 2.046 μs] (CI 99.9%), Margin = 0.023 μs (1.15% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-22 19:42 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Query_CacheHit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215523.00 ns, 215.5230 us/op
WorkloadJitting  1: 1 op, 5459072.00 ns, 5.4591 ms/op

OverheadJitting  2: 16 op, 526054.00 ns, 32.8784 us/op
WorkloadJitting  2: 16 op, 2804366.00 ns, 175.2729 us/op

WorkloadPilot    1: 16 op, 120285.00 ns, 7.5178 us/op
WorkloadPilot    2: 32 op, 204723.00 ns, 6.3976 us/op
WorkloadPilot    3: 64 op, 397123.00 ns, 6.2050 us/op
WorkloadPilot    4: 128 op, 675022.00 ns, 5.2736 us/op
WorkloadPilot    5: 256 op, 1268182.00 ns, 4.9538 us/op
WorkloadPilot    6: 512 op, 2528740.00 ns, 4.9389 us/op
WorkloadPilot    7: 1024 op, 4844993.00 ns, 4.7314 us/op
WorkloadPilot    8: 2048 op, 9682282.00 ns, 4.7277 us/op
WorkloadPilot    9: 4096 op, 19339287.00 ns, 4.7215 us/op
WorkloadPilot   10: 8192 op, 37594677.00 ns, 4.5892 us/op
WorkloadPilot   11: 16384 op, 61256630.00 ns, 3.7388 us/op
WorkloadPilot   12: 32768 op, 122657721.00 ns, 3.7432 us/op
WorkloadPilot   13: 65536 op, 244919330.00 ns, 3.7372 us/op
WorkloadPilot   14: 131072 op, 490555961.00 ns, 3.7426 us/op
WorkloadPilot   15: 262144 op, 979894485.00 ns, 3.7380 us/op

OverheadWarmup   1: 262144 op, 886759.00 ns, 3.3827 ns/op
OverheadWarmup   2: 262144 op, 882842.00 ns, 3.3678 ns/op
OverheadWarmup   3: 262144 op, 879625.00 ns, 3.3555 ns/op
OverheadWarmup   4: 262144 op, 880357.00 ns, 3.3583 ns/op
OverheadWarmup   5: 262144 op, 889404.00 ns, 3.3928 ns/op
OverheadWarmup   6: 262144 op, 890846.00 ns, 3.3983 ns/op
OverheadWarmup   7: 262144 op, 888703.00 ns, 3.3901 ns/op
OverheadWarmup   8: 262144 op, 891096.00 ns, 3.3993 ns/op
OverheadWarmup   9: 262144 op, 888302.00 ns, 3.3886 ns/op

OverheadActual   1: 262144 op, 894353.00 ns, 3.4117 ns/op
OverheadActual   2: 262144 op, 880988.00 ns, 3.3607 ns/op
OverheadActual   3: 262144 op, 884154.00 ns, 3.3728 ns/op
OverheadActual   4: 262144 op, 880096.00 ns, 3.3573 ns/op
OverheadActual   5: 262144 op, 886358.00 ns, 3.3812 ns/op
OverheadActual   6: 262144 op, 890136.00 ns, 3.3956 ns/op
OverheadActual   7: 262144 op, 867393.00 ns, 3.3088 ns/op
OverheadActual   8: 262144 op, 880818.00 ns, 3.3601 ns/op
OverheadActual   9: 262144 op, 878223.00 ns, 3.3502 ns/op
OverheadActual  10: 262144 op, 879355.00 ns, 3.3545 ns/op
OverheadActual  11: 262144 op, 879926.00 ns, 3.3567 ns/op
OverheadActual  12: 262144 op, 878563.00 ns, 3.3515 ns/op
OverheadActual  13: 262144 op, 887309.00 ns, 3.3848 ns/op
OverheadActual  14: 262144 op, 889444.00 ns, 3.3930 ns/op
OverheadActual  15: 262144 op, 890035.00 ns, 3.3952 ns/op

WorkloadWarmup   1: 262144 op, 990256418.00 ns, 3.7775 us/op
WorkloadWarmup   2: 262144 op, 988916402.00 ns, 3.7724 us/op
WorkloadWarmup   3: 262144 op, 981130571.00 ns, 3.7427 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 985676233.00 ns, 3.7601 us/op
WorkloadActual   2: 262144 op, 986554746.00 ns, 3.7634 us/op
WorkloadActual   3: 262144 op, 982568228.00 ns, 3.7482 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 984795245.00 ns, 3.7567 us/op
WorkloadResult   2: 262144 op, 985673758.00 ns, 3.7600 us/op
WorkloadResult   3: 262144 op, 981687240.00 ns, 3.7448 us/op
// GC:  35 0 0 589307488 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4207 has exited with code 0.

Mean = 3.754 μs, StdErr = 0.005 μs (0.12%), N = 3, StdDev = 0.008 μs
Min = 3.745 μs, Q1 = 3.751 μs, Median = 3.757 μs, Q3 = 3.758 μs, Max = 3.760 μs
IQR = 0.008 μs, LowerFence = 3.739 μs, UpperFence = 3.770 μs
ConfidenceInterval = [3.608 μs; 3.900 μs] (CI 99.9%), Margin = 0.146 μs (3.88% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:42 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-full-compressed.json

// * Detailed results *
CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 41.029 ns, StdErr = 0.067 ns (0.16%), N = 3, StdDev = 0.116 ns
Min = 40.930 ns, Q1 = 40.965 ns, Median = 41.001 ns, Q3 = 41.079 ns, Max = 41.157 ns
IQR = 0.114 ns, LowerFence = 40.795 ns, UpperFence = 41.249 ns
ConfidenceInterval = [38.910 ns; 43.149 ns] (CI 99.9%), Margin = 2.120 ns (5.17% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.824 ns ; 41.263 ns) | @@@
---------------------------------------------------

