// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 203.26 sec and exited with 0
// ***** Done, took 00:03:27 (207.2 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.005 μs, LowerFence = 2.271 μs, UpperFence = 2.290 μs
ConfidenceInterval = [2.195 μs; 2.367 μs] (CI 99.9%), Margin = 0.086 μs (3.77% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-22 19:42 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220905.00 ns, 220.9050 us/op
WorkloadJitting  1: 1 op, 21170737.00 ns, 21.1707 ms/op

OverheadJitting  2: 16 op, 420870.00 ns, 26.3044 us/op
WorkloadJitting  2: 16 op, 653286.00 ns, 40.8304 us/op

WorkloadPilot    1: 16 op, 160021.00 ns, 10.0013 us/op
WorkloadPilot    2: 32 op, 291577.00 ns, 9.1118 us/op
WorkloadPilot    3: 64 op, 547468.00 ns, 8.5542 us/op
WorkloadPilot    4: 128 op, 1087952.00 ns, 8.4996 us/op
WorkloadPilot    5: 256 op, 2046452.00 ns, 7.9940 us/op
WorkloadPilot    6: 512 op, 4076423.00 ns, 7.9618 us/op
WorkloadPilot    7: 1024 op, 8240060.00 ns, 8.0469 us/op
WorkloadPilot    8: 2048 op, 16463308.00 ns, 8.0387 us/op
WorkloadPilot    9: 4096 op, 32940734.00 ns, 8.0422 us/op
WorkloadPilot   10: 8192 op, 65376028.00 ns, 7.9805 us/op
WorkloadPilot   11: 16384 op, 131750409.00 ns, 8.0414 us/op
WorkloadPilot   12: 32768 op, 252149787.00 ns, 7.6950 us/op
WorkloadPilot   13: 65536 op, 499086518.00 ns, 7.6155 us/op
WorkloadPilot   14: 131072 op, 999044602.00 ns, 7.6221 us/op

OverheadWarmup   1: 131072 op, 449774.00 ns, 3.4315 ns/op
OverheadWarmup   2: 131072 op, 432382.00 ns, 3.2988 ns/op
OverheadWarmup   3: 131072 op, 432292.00 ns, 3.2981 ns/op
OverheadWarmup   4: 131072 op, 432362.00 ns, 3.2987 ns/op
OverheadWarmup   5: 131072 op, 433113.00 ns, 3.3044 ns/op
OverheadWarmup   6: 131072 op, 432362.00 ns, 3.2987 ns/op
OverheadWarmup   7: 131072 op, 433144.00 ns, 3.3046 ns/op
OverheadWarmup   8: 131072 op, 433103.00 ns, 3.3043 ns/op

OverheadActual   1: 131072 op, 457549.00 ns, 3.4908 ns/op
OverheadActual   2: 131072 op, 455035.00 ns, 3.4716 ns/op
OverheadActual   3: 131072 op, 452589.00 ns, 3.4530 ns/op
OverheadActual   4: 131072 op, 433143.00 ns, 3.3046 ns/op
OverheadActual   5: 131072 op, 432632.00 ns, 3.3007 ns/op
OverheadActual   6: 131072 op, 432372.00 ns, 3.2987 ns/op
OverheadActual   7: 131072 op, 435918.00 ns, 3.3258 ns/op
OverheadActual   8: 131072 op, 432362.00 ns, 3.2987 ns/op
OverheadActual   9: 131072 op, 432362.00 ns, 3.2987 ns/op
OverheadActual  10: 131072 op, 432362.00 ns, 3.2987 ns/op
OverheadActual  11: 131072 op, 433113.00 ns, 3.3044 ns/op
OverheadActual  12: 131072 op, 432342.00 ns, 3.2985 ns/op
OverheadActual  13: 131072 op, 449755.00 ns, 3.4314 ns/op
OverheadActual  14: 131072 op, 453331.00 ns, 3.4586 ns/op
OverheadActual  15: 131072 op, 432372.00 ns, 3.2987 ns/op

WorkloadWarmup   1: 131072 op, 1015266438.00 ns, 7.7459 us/op
WorkloadWarmup   2: 131072 op, 1004954227.00 ns, 7.6672 us/op
WorkloadWarmup   3: 131072 op, 998888128.00 ns, 7.6209 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 996325180.00 ns, 7.6014 us/op
WorkloadActual   2: 131072 op, 994285050.00 ns, 7.5858 us/op
WorkloadActual   3: 131072 op, 996331109.00 ns, 7.6014 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 995892067.00 ns, 7.5981 us/op
WorkloadResult   2: 131072 op, 993851937.00 ns, 7.5825 us/op
WorkloadResult   3: 131072 op, 995897996.00 ns, 7.5981 us/op
// GC:  8 0 0 142608352 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3967 has exited with code 0.

Mean = 7.593 μs, StdErr = 0.005 μs (0.07%), N = 3, StdDev = 0.009 μs
Min = 7.582 μs, Q1 = 7.590 μs, Median = 7.598 μs, Q3 = 7.598 μs, Max = 7.598 μs
IQR = 0.008 μs, LowerFence = 7.579 μs, UpperFence = 7.610 μs
ConfidenceInterval = [7.429 μs; 7.757 μs] (CI 99.9%), Margin = 0.164 μs (2.16% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-22 19:42 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231865.00 ns, 231.8650 us/op
WorkloadJitting  1: 1 op, 18182106.00 ns, 18.1821 ms/op

OverheadJitting  2: 16 op, 506842.00 ns, 31.6776 us/op
WorkloadJitting  2: 16 op, 1138186.00 ns, 71.1366 us/op

WorkloadPilot    1: 16 op, 53461.00 ns, 3.3413 us/op
WorkloadPilot    2: 32 op, 86923.00 ns, 2.7163 us/op
WorkloadPilot    3: 64 op, 151715.00 ns, 2.3705 us/op
WorkloadPilot    4: 128 op, 302528.00 ns, 2.3635 us/op
WorkloadPilot    5: 256 op, 591861.00 ns, 2.3120 us/op
WorkloadPilot    6: 512 op, 1013693.00 ns, 1.9799 us/op
WorkloadPilot    7: 1024 op, 2112396.00 ns, 2.0629 us/op
WorkloadPilot    8: 2048 op, 4242686.00 ns, 2.0716 us/op
WorkloadPilot    9: 4096 op, 8637447.00 ns, 2.1088 us/op
WorkloadPilot   10: 8192 op, 16971914.00 ns, 2.0718 us/op
WorkloadPilot   11: 16384 op, 33578882.00 ns, 2.0495 us/op
WorkloadPilot   12: 32768 op, 56105755.00 ns, 1.7122 us/op
WorkloadPilot   13: 65536 op, 110250267.00 ns, 1.6823 us/op
WorkloadPilot   14: 131072 op, 220884275.00 ns, 1.6852 us/op
WorkloadPilot   15: 262144 op, 439973369.00 ns, 1.6784 us/op
WorkloadPilot   16: 524288 op, 881538114.00 ns, 1.6814 us/op

OverheadWarmup   1: 524288 op, 1755987.00 ns, 3.3493 ns/op
OverheadWarmup   2: 524288 op, 1755084.00 ns, 3.3476 ns/op
OverheadWarmup   3: 524288 op, 1758551.00 ns, 3.3542 ns/op
OverheadWarmup   4: 524288 op, 1749484.00 ns, 3.3369 ns/op
OverheadWarmup   5: 524288 op, 1758392.00 ns, 3.3539 ns/op
OverheadWarmup   6: 524288 op, 1792124.00 ns, 3.4182 ns/op
OverheadWarmup   7: 524288 op, 1755336.00 ns, 3.3480 ns/op

OverheadActual   1: 524288 op, 1741139.00 ns, 3.3210 ns/op
OverheadActual   2: 524288 op, 1758551.00 ns, 3.3542 ns/op
OverheadActual   3: 524288 op, 1755917.00 ns, 3.3491 ns/op
OverheadActual   4: 524288 op, 1759904.00 ns, 3.3568 ns/op
OverheadActual   5: 524288 op, 1759102.00 ns, 3.3552 ns/op
OverheadActual   6: 524288 op, 1741229.00 ns, 3.3211 ns/op
OverheadActual   7: 524288 op, 1760475.00 ns, 3.3578 ns/op
OverheadActual   8: 524288 op, 1762549.00 ns, 3.3618 ns/op
OverheadActual   9: 524288 op, 1773239.00 ns, 3.3822 ns/op
OverheadActual  10: 524288 op, 1756027.00 ns, 3.3494 ns/op
OverheadActual  11: 524288 op, 1770174.00 ns, 3.3763 ns/op
OverheadActual  12: 524288 op, 1772648.00 ns, 3.3811 ns/op
OverheadActual  13: 524288 op, 1770484.00 ns, 3.3769 ns/op
OverheadActual  14: 524288 op, 1768961.00 ns, 3.3740 ns/op
OverheadActual  15: 524288 op, 1760134.00 ns, 3.3572 ns/op

WorkloadWarmup   1: 524288 op, 890112985.00 ns, 1.6978 us/op
WorkloadWarmup   2: 524288 op, 886543948.00 ns, 1.6909 us/op
WorkloadWarmup   3: 524288 op, 887279924.00 ns, 1.6924 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 886311596.00 ns, 1.6905 us/op
WorkloadActual   2: 524288 op, 885583419.00 ns, 1.6891 us/op
WorkloadActual   3: 524288 op, 880068215.00 ns, 1.6786 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 884551462.00 ns, 1.6871 us/op
WorkloadResult   2: 524288 op, 883823285.00 ns, 1.6858 us/op
WorkloadResult   3: 524288 op, 878308081.00 ns, 1.6752 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3975 has exited with code 0.

Mean = 1.683 μs, StdErr = 0.004 μs (0.22%), N = 3, StdDev = 0.007 μs
Min = 1.675 μs, Q1 = 1.680 μs, Median = 1.686 μs, Q3 = 1.686 μs, Max = 1.687 μs
IQR = 0.006 μs, LowerFence = 1.672 μs, UpperFence = 1.695 μs
ConfidenceInterval = [1.564 μs; 1.802 μs] (CI 99.9%), Margin = 0.119 μs (7.06% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-22 19:42 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232647.00 ns, 232.6470 us/op
WorkloadJitting  1: 1 op, 26964133.00 ns, 26.9641 ms/op

OverheadJitting  2: 16 op, 487395.00 ns, 30.4622 us/op
WorkloadJitting  2: 16 op, 8705234.00 ns, 544.0771 us/op

WorkloadPilot    1: 16 op, 7950126.00 ns, 496.8829 us/op
WorkloadPilot    2: 32 op, 13744294.00 ns, 429.5092 us/op
WorkloadPilot    3: 64 op, 26372263.00 ns, 412.0666 us/op
WorkloadPilot    4: 128 op, 44846498.00 ns, 350.3633 us/op
WorkloadPilot    5: 256 op, 90641346.00 ns, 354.0678 us/op
WorkloadPilot    6: 512 op, 175633014.00 ns, 343.0332 us/op
WorkloadPilot    7: 1024 op, 353964114.00 ns, 345.6681 us/op
WorkloadPilot    8: 2048 op, 715456041.00 ns, 349.3438 us/op

OverheadWarmup   1: 2048 op, 7494.00 ns, 3.6592 ns/op
OverheadWarmup   2: 2048 op, 7194.00 ns, 3.5127 ns/op
OverheadWarmup   3: 2048 op, 7975.00 ns, 3.8940 ns/op
OverheadWarmup   4: 2048 op, 7173.00 ns, 3.5024 ns/op
OverheadWarmup   5: 2048 op, 7213.00 ns, 3.5220 ns/op
OverheadWarmup   6: 2048 op, 7174.00 ns, 3.5029 ns/op

OverheadActual   1: 2048 op, 7233.00 ns, 3.5317 ns/op
OverheadActual   2: 2048 op, 7244.00 ns, 3.5371 ns/op
OverheadActual   3: 2048 op, 7234.00 ns, 3.5322 ns/op
OverheadActual   4: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadActual   5: 2048 op, 7223.00 ns, 3.5269 ns/op
OverheadActual   6: 2048 op, 7244.00 ns, 3.5371 ns/op
OverheadActual   7: 2048 op, 7234.00 ns, 3.5322 ns/op
OverheadActual   8: 2048 op, 7233.00 ns, 3.5317 ns/op
OverheadActual   9: 2048 op, 7203.00 ns, 3.5171 ns/op
OverheadActual  10: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadActual  11: 2048 op, 7244.00 ns, 3.5371 ns/op
OverheadActual  12: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadActual  13: 2048 op, 7214.00 ns, 3.5225 ns/op
OverheadActual  14: 2048 op, 24015.00 ns, 11.7261 ns/op
OverheadActual  15: 2048 op, 7254.00 ns, 3.5420 ns/op

WorkloadWarmup   1: 2048 op, 720978289.00 ns, 352.0402 us/op
WorkloadWarmup   2: 2048 op, 719535730.00 ns, 351.3358 us/op
WorkloadWarmup   3: 2048 op, 710586250.00 ns, 346.9659 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 713602272.00 ns, 348.4386 us/op
WorkloadActual   2: 2048 op, 713309642.00 ns, 348.2957 us/op
WorkloadActual   3: 2048 op, 716842606.00 ns, 350.0208 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 713595028.00 ns, 348.4351 us/op
WorkloadResult   2: 2048 op, 713302398.00 ns, 348.2922 us/op
WorkloadResult   3: 2048 op, 716835362.00 ns, 350.0173 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3982 has exited with code 0.

Mean = 348.915 μs, StdErr = 0.553 μs (0.16%), N = 3, StdDev = 0.957 μs
Min = 348.292 μs, Q1 = 348.364 μs, Median = 348.435 μs, Q3 = 349.226 μs, Max = 350.017 μs
IQR = 0.863 μs, LowerFence = 347.070 μs, UpperFence = 350.520 μs
ConfidenceInterval = [331.448 μs; 366.381 μs] (CI 99.9%), Margin = 17.466 μs (5.01% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:42 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.036 μs, StdErr = 0.079 μs (0.56%), N = 3, StdDev = 0.136 μs
Min = 13.881 μs, Q1 = 13.985 μs, Median = 14.089 μs, Q3 = 14.113 μs, Max = 14.138 μs
IQR = 0.128 μs, LowerFence = 13.793 μs, UpperFence = 14.306 μs
ConfidenceInterval = [11.552 μs; 16.520 μs] (CI 99.9%), Margin = 2.484 μs (17.69% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.758 μs ; 14.262 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.248 μs, StdErr = 0.051 μs (0.36%), N = 3, StdDev = 0.089 μs
Min = 14.158 μs, Q1 = 14.204 μs, Median = 14.249 μs, Q3 = 14.292 μs, Max = 14.336 μs
IQR = 0.089 μs, LowerFence = 14.071 μs, UpperFence = 14.425 μs
ConfidenceInterval = [12.630 μs; 15.866 μs] (CI 99.9%), Margin = 1.618 μs (11.36% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.149 μs ; 14.416 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.689 μs, StdErr = 0.007 μs (0.15%), N = 3, StdDev = 0.012 μs
Min = 4.679 μs, Q1 = 4.682 μs, Median = 4.685 μs, Q3 = 4.694 μs, Max = 4.702 μs
IQR = 0.012 μs, LowerFence = 4.664 μs, UpperFence = 4.711 μs
ConfidenceInterval = [4.464 μs; 4.913 μs] (CI 99.9%), Margin = 0.224 μs (4.78% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.668 μs ; 4.714 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.281 μs, StdErr = 0.003 μs (0.12%), N = 3, StdDev = 0.005 μs
Min = 2.276 μs, Q1 = 2.278 μs, Median = 2.281 μs, Q3 = 2.283 μs, Max = 2.285 μs
IQR = 0.005 μs, LowerFence = 2.271 μs, UpperFence = 2.290 μs
ConfidenceInterval = [2.195 μs; 2.367 μs] (CI 99.9%), Margin = 0.086 μs (3.77% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.271 μs ; 2.289 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.593 μs, StdErr = 0.005 μs (0.07%), N = 3, StdDev = 0.009 μs
Min = 7.582 μs, Q1 = 7.590 μs, Median = 7.598 μs, Q3 = 7.598 μs, Max = 7.598 μs
IQR = 0.008 μs, LowerFence = 7.579 μs, UpperFence = 7.610 μs
ConfidenceInterval = [7.429 μs; 7.757 μs] (CI 99.9%), Margin = 0.164 μs (2.16% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.582 μs ; 7.598 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.683 μs, StdErr = 0.004 μs (0.22%), N = 3, StdDev = 0.007 μs
Min = 1.675 μs, Q1 = 1.680 μs, Median = 1.686 μs, Q3 = 1.686 μs, Max = 1.687 μs
IQR = 0.006 μs, LowerFence = 1.672 μs, UpperFence = 1.695 μs
ConfidenceInterval = [1.564 μs; 1.802 μs] (CI 99.9%), Margin = 0.119 μs (7.06% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.669 μs ; 1.693 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 348.915 μs, StdErr = 0.553 μs (0.16%), N = 3, StdDev = 0.957 μs
Min = 348.292 μs, Q1 = 348.364 μs, Median = 348.435 μs, Q3 = 349.226 μs, Max = 350.017 μs
IQR = 0.863 μs, LowerFence = 347.070 μs, UpperFence = 350.520 μs
ConfidenceInterval = [331.448 μs; 366.381 μs] (CI 99.9%), Margin = 17.466 μs (5.01% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[348.283 μs ; 350.026 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

