// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.8 sec and exited with 0
// ***** Done, took 00:03:34 (214.58 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   4: 4194304 op, 8671528.00 ns, 2.0675 ns/op
OverheadActual   5: 4194304 op, 6922825.00 ns, 1.6505 ns/op
OverheadActual   6: 4194304 op, 6913457.00 ns, 1.6483 ns/op
OverheadActual   7: 4194304 op, 6875165.00 ns, 1.6392 ns/op
OverheadActual   8: 4194304 op, 6978498.00 ns, 1.6638 ns/op
OverheadActual   9: 4194304 op, 7127315.00 ns, 1.6993 ns/op
OverheadActual  10: 4194304 op, 6915170.00 ns, 1.6487 ns/op
OverheadActual  11: 4194304 op, 6865839.00 ns, 1.6369 ns/op
OverheadActual  12: 4194304 op, 6868724.00 ns, 1.6376 ns/op
OverheadActual  13: 4194304 op, 6870828.00 ns, 1.6381 ns/op
OverheadActual  14: 4194304 op, 6878201.00 ns, 1.6399 ns/op
OverheadActual  15: 4194304 op, 6975512.00 ns, 1.6631 ns/op

WorkloadWarmup   1: 4194304 op, 591259094.00 ns, 140.9672 ns/op
WorkloadWarmup   2: 4194304 op, 591639344.00 ns, 141.0578 ns/op
WorkloadWarmup   3: 4194304 op, 587440204.00 ns, 140.0567 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 586466533.00 ns, 139.8245 ns/op
WorkloadActual   2: 4194304 op, 589042063.00 ns, 140.4386 ns/op
WorkloadActual   3: 4194304 op, 588491129.00 ns, 140.3072 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 579553076.00 ns, 138.1762 ns/op
WorkloadResult   2: 4194304 op, 582128606.00 ns, 138.7903 ns/op
WorkloadResult   3: 4194304 op, 581577672.00 ns, 138.6589 ns/op
// GC:  44 0 0 738200352 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3923 has exited with code 0.

Mean = 138.542 ns, StdErr = 0.187 ns (0.13%), N = 3, StdDev = 0.323 ns
Min = 138.176 ns, Q1 = 138.418 ns, Median = 138.659 ns, Q3 = 138.725 ns, Max = 138.790 ns
IQR = 0.307 ns, LowerFence = 137.957 ns, UpperFence = 139.185 ns
ConfidenceInterval = [132.643 ns; 144.441 ns] (CI 99.9%), Margin = 5.899 ns (4.26% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:52 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213166.00 ns, 213.1660 us/op
WorkloadJitting  1: 1 op, 5439506.00 ns, 5.4395 ms/op

OverheadJitting  2: 16 op, 205292.00 ns, 12.8308 us/op
WorkloadJitting  2: 16 op, 472699.00 ns, 29.5437 us/op

WorkloadPilot    1: 16 op, 4799.00 ns, 299.9375 ns/op
WorkloadPilot    2: 32 op, 21450.00 ns, 670.3125 ns/op
WorkloadPilot    3: 64 op, 22912.00 ns, 358.0000 ns/op
WorkloadPilot    4: 128 op, 38601.00 ns, 301.5703 ns/op
WorkloadPilot    5: 256 op, 55573.00 ns, 217.0820 ns/op
WorkloadPilot    6: 512 op, 209599.00 ns, 409.3730 ns/op
WorkloadPilot    7: 1024 op, 179364.00 ns, 175.1602 ns/op
WorkloadPilot    8: 2048 op, 258731.00 ns, 126.3335 ns/op
WorkloadPilot    9: 4096 op, 628529.00 ns, 153.4495 ns/op
WorkloadPilot   10: 8192 op, 1211453.00 ns, 147.8824 ns/op
WorkloadPilot   11: 16384 op, 2730308.00 ns, 166.6448 ns/op
WorkloadPilot   12: 32768 op, 4877420.00 ns, 148.8470 ns/op
WorkloadPilot   13: 65536 op, 9886156.00 ns, 150.8508 ns/op
WorkloadPilot   14: 131072 op, 14754759.00 ns, 112.5699 ns/op
WorkloadPilot   15: 262144 op, 20979294.00 ns, 80.0297 ns/op
WorkloadPilot   16: 524288 op, 44771581.00 ns, 85.3950 ns/op
WorkloadPilot   17: 1048576 op, 84292588.00 ns, 80.3877 ns/op
WorkloadPilot   18: 2097152 op, 161219567.00 ns, 76.8755 ns/op
WorkloadPilot   19: 4194304 op, 325239834.00 ns, 77.5432 ns/op
WorkloadPilot   20: 8388608 op, 654540801.00 ns, 78.0273 ns/op

OverheadWarmup   1: 8388608 op, 13771070.00 ns, 1.6416 ns/op
OverheadWarmup   2: 8388608 op, 13760710.00 ns, 1.6404 ns/op
OverheadWarmup   3: 8388608 op, 13723141.00 ns, 1.6359 ns/op
OverheadWarmup   4: 8388608 op, 13794313.00 ns, 1.6444 ns/op
OverheadWarmup   5: 8388608 op, 13702132.00 ns, 1.6334 ns/op
OverheadWarmup   6: 8388608 op, 13720005.00 ns, 1.6356 ns/op
OverheadWarmup   7: 8388608 op, 13690269.00 ns, 1.6320 ns/op

OverheadActual   1: 8388608 op, 13777953.00 ns, 1.6425 ns/op
OverheadActual   2: 8388608 op, 13759548.00 ns, 1.6403 ns/op
OverheadActual   3: 8388608 op, 13882016.00 ns, 1.6549 ns/op
OverheadActual   4: 8388608 op, 13758075.00 ns, 1.6401 ns/op
OverheadActual   5: 8388608 op, 13768725.00 ns, 1.6414 ns/op
OverheadActual   6: 8388608 op, 13689518.00 ns, 1.6319 ns/op
OverheadActual   7: 8388608 op, 13717329.00 ns, 1.6352 ns/op
OverheadActual   8: 8388608 op, 13797809.00 ns, 1.6448 ns/op
OverheadActual   9: 8388608 op, 13715295.00 ns, 1.6350 ns/op
OverheadActual  10: 8388608 op, 13715566.00 ns, 1.6350 ns/op
OverheadActual  11: 8388608 op, 13729562.00 ns, 1.6367 ns/op
OverheadActual  12: 8388608 op, 13712651.00 ns, 1.6347 ns/op
OverheadActual  13: 8388608 op, 13711289.00 ns, 1.6345 ns/op
OverheadActual  14: 8388608 op, 13708874.00 ns, 1.6342 ns/op
OverheadActual  15: 8388608 op, 13711168.00 ns, 1.6345 ns/op

WorkloadWarmup   1: 8388608 op, 673323584.00 ns, 80.2664 ns/op
WorkloadWarmup   2: 8388608 op, 663428032.00 ns, 79.0868 ns/op
WorkloadWarmup   3: 8388608 op, 645920414.00 ns, 76.9997 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 646488720.00 ns, 77.0675 ns/op
WorkloadActual   2: 8388608 op, 649531469.00 ns, 77.4302 ns/op
WorkloadActual   3: 8388608 op, 648825075.00 ns, 77.3460 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 632771391.00 ns, 75.4322 ns/op
WorkloadResult   2: 8388608 op, 635814140.00 ns, 75.7950 ns/op
WorkloadResult   3: 8388608 op, 635107746.00 ns, 75.7107 ns/op
// GC:  88 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3932 has exited with code 0.

Mean = 75.646 ns, StdErr = 0.110 ns (0.14%), N = 3, StdDev = 0.190 ns
Min = 75.432 ns, Q1 = 75.571 ns, Median = 75.711 ns, Q3 = 75.753 ns, Max = 75.795 ns
IQR = 0.181 ns, LowerFence = 75.299 ns, UpperFence = 76.025 ns
ConfidenceInterval = [72.183 ns; 79.109 ns] (CI 99.9%), Margin = 3.463 ns (4.58% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:52 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-full-compressed.json

// * Detailed results *
DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.008 ns, StdErr = 0.085 ns (0.23%), N = 3, StdDev = 0.146 ns
Min = 35.922 ns, Q1 = 35.924 ns, Median = 35.925 ns, Q3 = 36.051 ns, Max = 36.178 ns
IQR = 0.128 ns, LowerFence = 35.732 ns, UpperFence = 36.243 ns
ConfidenceInterval = [33.336 ns; 38.681 ns] (CI 99.9%), Margin = 2.672 ns (7.42% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.917 ns ; 36.183 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 28.377 ns, StdErr = 0.052 ns (0.18%), N = 3, StdDev = 0.090 ns
Min = 28.286 ns, Q1 = 28.333 ns, Median = 28.379 ns, Q3 = 28.423 ns, Max = 28.466 ns
IQR = 0.090 ns, LowerFence = 28.198 ns, UpperFence = 28.558 ns
ConfidenceInterval = [26.734 ns; 30.020 ns] (CI 99.9%), Margin = 1.643 ns (5.79% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[28.204 ns ; 28.548 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 91.564 μs, StdErr = 0.110 μs (0.12%), N = 3, StdDev = 0.191 μs
Min = 91.406 μs, Q1 = 91.458 μs, Median = 91.509 μs, Q3 = 91.643 μs, Max = 91.777 μs
IQR = 0.185 μs, LowerFence = 91.179 μs, UpperFence = 91.921 μs
ConfidenceInterval = [88.072 μs; 95.056 μs] (CI 99.9%), Margin = 3.492 μs (3.81% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[91.232 μs ; 91.951 μs) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 138.542 ns, StdErr = 0.187 ns (0.13%), N = 3, StdDev = 0.323 ns
Min = 138.176 ns, Q1 = 138.418 ns, Median = 138.659 ns, Q3 = 138.725 ns, Max = 138.790 ns
IQR = 0.307 ns, LowerFence = 137.957 ns, UpperFence = 139.185 ns
ConfidenceInterval = [132.643 ns; 144.441 ns] (CI 99.9%), Margin = 5.899 ns (4.26% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[137.882 ns ; 139.085 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 75.646 ns, StdErr = 0.110 ns (0.14%), N = 3, StdDev = 0.190 ns
Min = 75.432 ns, Q1 = 75.571 ns, Median = 75.711 ns, Q3 = 75.753 ns, Max = 75.795 ns
IQR = 0.181 ns, LowerFence = 75.299 ns, UpperFence = 76.025 ns
ConfidenceInterval = [72.183 ns; 79.109 ns] (CI 99.9%), Margin = 3.463 ns (4.58% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[75.259 ns ; 75.968 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                  | Mean         | Error        | StdDev     | Ratio    | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------ |-------------:|-------------:|-----------:|---------:|--------:|-------:|-------:|----------:|------------:|
| CompiledDelegate        |     36.01 ns |     2.672 ns |   0.146 ns |     1.27 |    0.01 | 0.0067 |      - |     112 B |        1.00 |
| DirectCall              |     28.38 ns |     1.643 ns |   0.090 ns |     1.00 |    0.00 | 0.0067 |      - |     112 B |        1.00 |
| ExpressionCompilation   | 91,563.93 ns | 3,491.657 ns | 191.390 ns | 3,226.68 |   10.62 | 0.2441 | 0.1221 |    5275 B |       47.10 |
| GenericTypeConstruction |    138.54 ns |     5.899 ns |   0.323 ns |     4.88 |    0.02 | 0.0105 |      - |     176 B |        1.57 |
| MethodInfoInvoke        |     75.65 ns |     3.463 ns |   0.190 ns |     2.67 |    0.01 | 0.0105 |      - |     176 B |        1.57 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:34 (34.91 sec), executed benchmarks: 5

Global total time: 00:04:09 (249.82 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
